/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.130: (unload-airplane p2 a0 l1-0)
5.130: (unload-airplane p0 a0 l1-0)
5.130: (unload-airplane p11 a0 l1-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.300: (fly-airplane a0 l1-0 l0-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.300: (fly-airplane a0 l1-0 l0-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.300: (fly-airplane a0 l1-0 l0-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.300: (fly-airplane a0 l1-0 l0-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.300: (fly-airplane a0 l1-0 l0-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.300: (fly-airplane a0 l1-0 l0-0)
6.300: (fly-airplane a2 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.301: (fly-airplane a2 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.301: (fly-airplane a2 l1-0 l0-0)
6.301: (fly-airplane a2 l1-0 l0-0)
6.301: (fly-airplane a0 l1-0 l0-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
5.177: (fly-airplane a0 l1-0 l0-0)
5.177: (fly-airplane a0 l1-0 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p9 a2 l0-0)
5.192: (unload-airplane p17 a2 l0-0)
5.192: (unload-airplane p8 a2 l0-0)
5.192: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p1 a2 l0-0)
5.193: (unload-airplane p8 a2 l0-0)
5.193: (unload-airplane p9 a2 l0-0)
5.193: (unload-airplane p17 a2 l0-0)
5.194: (unload-airplane p17 a2 l0-0)
5.194: (unload-airplane p9 a2 l0-0)
4.097: (unload-airplane p9 a2 l0-0)
4.097: (unload-airplane p8 a2 l0-0)
4.097: (unload-airplane p1 a2 l0-0)
4.097: (unload-airplane p17 a2 l0-0)
4.097: (unload-airplane p9 a2 l0-0)
4.097: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p17 a2 l0-0)
4.098: (unload-airplane p9 a2 l0-0)
4.098: (unload-airplane p8 a2 l0-0)
4.098: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p17 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
4.099: (unload-airplane p8 a2 l0-0)
4.099: (unload-airplane p9 a2 l0-0)
4.099: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p9 a2 l0-0)
3.036: (unload-airplane p9 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p8 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.036: (unload-airplane p9 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p8 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p9 a2 l0-0)
3.036: (unload-airplane p17 a2 l0-0)
3.036: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p1 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.037: (unload-airplane p9 a2 l0-0)
3.037: (unload-airplane p17 a2 l0-0)
3.037: (unload-airplane p8 a2 l0-0)
3.004: (unload-airplane p11 a0 l1-0)
3.004: (unload-airplane p11 a0 l1-0)
3.004: (unload-airplane p12 a0 l1-0)
3.004: (unload-airplane p11 a0 l1-0)
3.004: (unload-airplane p11 a0 l1-0)
3.004: (unload-airplane p12 a0 l1-0)
3.004: (unload-airplane p12 a0 l1-0)
3.004: (unload-airplane p0 a0 l1-0)
3.004: (unload-airplane p0 a0 l1-0)
3.004: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p0 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
1.710: (unload-airplane p17 a2 l0-0)
1.710: (unload-airplane p8 a2 l0-0)
1.710: (unload-airplane p1 a2 l0-0)
1.710: (unload-airplane p9 a2 l0-0)
1.710: (unload-airplane p9 a2 l0-0)
1.710: (unload-airplane p8 a2 l0-0)
1.711: (unload-airplane p17 a2 l0-0)
1.711: (unload-airplane p1 a2 l0-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p5 a1 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.013: (unload-airplane p5 a1 l1-0)
2.013: (unload-airplane p12 a0 l1-0)
2.013: (unload-airplane p7 a0 l1-0)
2.013: (unload-airplane p5 a1 l1-0)
2.013: (unload-airplane p5 a1 l1-0)
2.013: (unload-airplane p0 a0 l1-0)
2.013: (unload-airplane p5 a1 l1-0)
2.013: (unload-airplane p0 a0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p5 a1 l1-0)
2.013: (unload-airplane p0 a0 l1-0)
2.013: (unload-airplane p2 a1 l1-0)
2.013: (unload-airplane p0 a0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p0 a0 l1-0)
2.013: (unload-airplane p2 a1 l1-0)
1.013: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p5 a1 l1-0)
1.014: (unload-airplane p5 a1 l1-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p2 a1 l1-0)
1.014: (unload-airplane p2 a1 l1-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p12 a0 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.038: (unload-airplane p8 a2 l0-0)
1.038: (unload-airplane p8 a2 l0-0)
1.038: (unload-airplane p8 a2 l0-0)
1.038: (unload-airplane p17 a2 l0-0)
1.038: (unload-airplane p9 a2 l0-0)
1.038: (unload-airplane p9 a2 l0-0)
1.039: (unload-airplane p17 a2 l0-0)
1.039: (unload-airplane p1 a2 l0-0)
1.039: (unload-airplane p1 a2 l0-0)
1.039: (unload-airplane p17 a2 l0-0)
1.039: (unload-airplane p17 a2 l0-0)
1.039: (unload-airplane p1 a2 l0-0)
1.039: (fly-airplane a1 l0-0 l1-0)
1.039: (fly-airplane a1 l0-0 l1-0)
1.039: (unload-airplane p1 a2 l0-0)
1.705: (fly-airplane a2 l0-0 l1-0)
1.705: (fly-airplane a2 l0-0 l1-0)
1.877: (fly-airplane a0 l1-0 l0-0)
1.877: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
0.068: (unload-airplane p9 a2 l0-0)
[Final] Expanded: 574, Generated: 26420
Found a solution of length 23!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (load-airplane p0 a0 l0-0)
   5: (load-airplane p1 a2 l1-0)
   6: (load-airplane p17 a2 l1-0)
   7: (load-airplane p9 a2 l1-0)
   8: (load-airplane p8 a2 l1-0)
   9: (load-airplane p2 a0 l0-0)
  10: (load-airplane p5 a1 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (unload-airplane p11 a0 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (unload-airplane p7 a0 l1-0)
  16: (fly-airplane a2 l1-0 l0-0)
  17: (unload-airplane p1 a2 l0-0)
  18: (unload-airplane p17 a2 l0-0)
  19: (unload-airplane p8 a2 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (unload-airplane p5 a1 l1-0)
  23: (unload-airplane p9 a2 l0-0)
