/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p21 a2 l1-0)
7.975: (unload-airplane p7 a2 l1-0)
7.975: (unload-airplane p2 a2 l1-0)
7.975: (load-airplane p24 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p24 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p21 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.976: (load-airplane p24 a2 l1-0)
7.976: (load-airplane p23 a2 l1-0)
7.976: (load-airplane p3 a2 l1-0)
7.976: (load-airplane p23 a2 l1-0)
7.976: (load-airplane p24 a2 l1-0)
7.976: (load-airplane p3 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.980: (load-airplane p23 a2 l1-0)
7.980: (load-airplane p21 a2 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.980: (load-airplane p21 a2 l1-0)
7.980: (load-airplane p3 a2 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
6.976: (load-airplane p23 a2 l1-0)
6.976: (load-airplane p21 a2 l1-0)
6.976: (unload-airplane p1 a2 l1-0)
6.976: (unload-airplane p5 a2 l1-0)
6.976: (load-airplane p21 a2 l1-0)
6.976: (load-airplane p3 a2 l1-0)
6.976: (unload-airplane p13 a2 l1-0)
6.976: (unload-airplane p13 a2 l1-0)
6.976: (unload-airplane p13 a2 l1-0)
6.977: (unload-airplane p7 a2 l1-0)
6.977: (unload-airplane p2 a2 l1-0)
6.978: (unload-airplane p7 a2 l1-0)
6.978: (unload-airplane p1 a2 l1-0)
6.978: (unload-airplane p1 a2 l1-0)
6.978: (unload-airplane p5 a2 l1-0)
6.979: (unload-airplane p2 a2 l1-0)
6.979: (unload-airplane p2 a2 l1-0)
6.980: (unload-airplane p7 a2 l1-0)
6.980: (unload-airplane p5 a2 l1-0)
6.980: (unload-airplane p7 a2 l1-0)
6.985: (load-airplane p21 a2 l1-0)
6.985: (load-airplane p23 a2 l1-0)
6.985: (load-airplane p23 a2 l1-0)
6.985: (load-airplane p24 a2 l1-0)
6.985: (load-airplane p24 a2 l1-0)
6.985: (load-airplane p23 a2 l1-0)
6.985: (load-airplane p23 a2 l1-0)
6.985: (load-airplane p3 a2 l1-0)
6.985: (load-airplane p3 a2 l1-0)
6.985: (load-airplane p21 a2 l1-0)
6.986: (load-airplane p3 a2 l1-0)
6.986: (load-airplane p23 a2 l1-0)
6.986: (load-airplane p3 a2 l1-0)
6.986: (load-airplane p3 a2 l1-0)
6.986: (load-airplane p21 a2 l1-0)
6.986: (load-airplane p21 a2 l1-0)
7.978: (fly-airplane a1 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a1 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
5.982: (unload-airplane p5 a2 l1-0)
5.982: (unload-airplane p1 a2 l1-0)
5.982: (unload-airplane p7 a2 l1-0)
5.982: (load-airplane p23 a2 l1-0)
5.982: (load-airplane p21 a2 l1-0)
5.982: (unload-airplane p2 a2 l1-0)
5.983: (unload-airplane p13 a2 l1-0)
5.983: (load-airplane p24 a2 l1-0)
5.983: (load-airplane p3 a2 l1-0)
6.976: (unload-airplane p7 a2 l1-0)
6.977: (unload-airplane p7 a2 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (unload-airplane p13 a2 l1-0)
6.979: (unload-airplane p13 a2 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.988: (load-airplane p21 a2 l1-0)
6.988: (load-airplane p21 a2 l1-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (load-airplane p21 a2 l1-0)
6.989: (load-airplane p21 a2 l1-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
5.740: (fly-airplane a2 l1-0 l0-0)
5.979: (unload-airplane p2 a2 l1-0)
5.979: (unload-airplane p2 a2 l1-0)
5.980: (unload-airplane p1 a2 l1-0)
5.980: (unload-airplane p1 a2 l1-0)
5.980: (unload-airplane p5 a2 l1-0)
5.980: (unload-airplane p5 a2 l1-0)
5.981: (unload-airplane p7 a2 l1-0)
5.981: (unload-airplane p7 a2 l1-0)
5.982: (unload-airplane p13 a2 l1-0)
5.982: (load-airplane p3 a2 l1-0)
5.982: (load-airplane p3 a2 l1-0)
5.983: (load-airplane p21 a2 l1-0)
5.983: (fly-airplane a1 l0-0 l1-0)
5.983: (fly-airplane a0 l0-0 l1-0)
5.983: (load-airplane p21 a2 l1-0)
5.984: (load-airplane p24 a2 l1-0)
5.984: (load-airplane p23 a2 l1-0)
5.984: (load-airplane p23 a2 l1-0)
5.984: (load-airplane p24 a2 l1-0)
5.984: (unload-airplane p13 a2 l1-0)
5.990: (unload-airplane p3 a2 l0-0)
5.990: (unload-airplane p11 a2 l0-0)
5.990: (unload-airplane p21 a2 l0-0)
5.990: (unload-airplane p23 a2 l0-0)
5.990: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p23 a2 l0-0)
5.990: (unload-airplane p21 a2 l0-0)
5.990: (unload-airplane p11 a2 l0-0)
5.990: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p24 a2 l0-0)
5.995: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p11 a2 l0-0)
5.995: (unload-airplane p21 a2 l0-0)
5.995: (unload-airplane p23 a2 l0-0)
5.995: (unload-airplane p11 a2 l0-0)
5.995: (unload-airplane p24 a2 l0-0)
5.995: (unload-airplane p23 a2 l0-0)
5.995: (unload-airplane p21 a2 l0-0)
4.629: (unload-airplane p24 a2 l0-0)
4.629: (unload-airplane p23 a2 l0-0)
4.629: (unload-airplane p21 a2 l0-0)
4.629: (unload-airplane p11 a2 l0-0)
4.629: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p21 a2 l0-0)
4.993: (unload-airplane p23 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p21 a2 l0-0)
4.993: (unload-airplane p23 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p23 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p21 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p23 a2 l0-0)
4.993: (unload-airplane p21 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.993: (unload-airplane p23 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p21 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
4.994: (unload-airplane p23 a2 l0-0)
4.994: (unload-airplane p21 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.996: (unload-airplane p24 a2 l0-0)
4.996: (unload-airplane p23 a2 l0-0)
4.996: (unload-airplane p11 a2 l0-0)
3.516: (unload-airplane p3 a2 l0-0)
3.516: (unload-airplane p21 a2 l0-0)
3.516: (unload-airplane p23 a2 l0-0)
3.516: (unload-airplane p24 a2 l0-0)
3.516: (unload-airplane p3 a2 l0-0)
3.516: (unload-airplane p11 a2 l0-0)
3.516: (unload-airplane p21 a2 l0-0)
3.516: (unload-airplane p23 a2 l0-0)
3.516: (unload-airplane p24 a2 l0-0)
3.516: (unload-airplane p23 a2 l0-0)
3.516: (unload-airplane p11 a2 l0-0)
3.516: (unload-airplane p3 a2 l0-0)
3.516: (unload-airplane p24 a2 l0-0)
3.516: (unload-airplane p21 a2 l0-0)
3.516: (unload-airplane p11 a2 l0-0)
3.516: (unload-airplane p3 a2 l0-0)
3.516: (unload-airplane p11 a2 l0-0)
3.516: (unload-airplane p21 a2 l0-0)
3.516: (unload-airplane p23 a2 l0-0)
3.516: (unload-airplane p24 a2 l0-0)
4.012: (unload-airplane p21 a2 l0-0)
4.012: (unload-airplane p23 a2 l0-0)
4.012: (unload-airplane p21 a2 l0-0)
4.012: (unload-airplane p23 a2 l0-0)
4.012: (unload-airplane p24 a2 l0-0)
4.012: (unload-airplane p24 a2 l0-0)
4.012: (unload-airplane p23 a2 l0-0)
4.012: (unload-airplane p3 a2 l0-0)
4.012: (unload-airplane p23 a2 l0-0)
4.012: (unload-airplane p3 a2 l0-0)
4.012: (unload-airplane p11 a2 l0-0)
4.012: (unload-airplane p21 a2 l0-0)
4.012: (unload-airplane p11 a2 l0-0)
4.012: (unload-airplane p23 a2 l0-0)
4.012: (unload-airplane p3 a2 l0-0)
4.012: (unload-airplane p24 a2 l0-0)
4.012: (unload-airplane p11 a2 l0-0)
4.012: (unload-airplane p24 a2 l0-0)
4.012: (unload-airplane p23 a2 l0-0)
4.012: (unload-airplane p3 a2 l0-0)
2.398: (unload-airplane p11 a2 l0-0)
2.398: (unload-airplane p24 a2 l0-0)
2.398: (unload-airplane p11 a2 l0-0)
2.398: (unload-airplane p24 a2 l0-0)
2.398: (unload-airplane p23 a2 l0-0)
2.398: (unload-airplane p3 a2 l0-0)
2.398: (unload-airplane p24 a2 l0-0)
2.398: (unload-airplane p21 a2 l0-0)
2.398: (unload-airplane p11 a2 l0-0)
2.399: (unload-airplane p3 a2 l0-0)
2.399: (unload-airplane p11 a2 l0-0)
2.399: (unload-airplane p23 a2 l0-0)
2.399: (unload-airplane p23 a2 l0-0)
2.399: (unload-airplane p21 a2 l0-0)
2.399: (unload-airplane p24 a2 l0-0)
2.399: (unload-airplane p21 a2 l0-0)
2.399: (unload-airplane p23 a2 l0-0)
2.399: (unload-airplane p3 a2 l0-0)
2.399: (unload-airplane p3 a2 l0-0)
2.399: (unload-airplane p21 a2 l0-0)
2.399: (unload-airplane p24 a2 l0-0)
2.399: (unload-airplane p23 a2 l0-0)
2.399: (unload-airplane p3 a2 l0-0)
2.399: (unload-airplane p24 a2 l0-0)
2.400: (unload-airplane p3 a2 l0-0)
2.400: (unload-airplane p21 a2 l0-0)
2.400: (unload-airplane p11 a2 l0-0)
2.400: (unload-airplane p11 a2 l0-0)
2.400: (unload-airplane p21 a2 l0-0)
2.400: (unload-airplane p23 a2 l0-0)
2.828: (unload-airplane p3 a2 l0-0)
2.828: (unload-airplane p24 a2 l0-0)
2.829: (unload-airplane p23 a2 l0-0)
2.829: (unload-airplane p3 a2 l0-0)
2.829: (unload-airplane p11 a2 l0-0)
2.829: (unload-airplane p24 a2 l0-0)
2.829: (unload-airplane p24 a2 l0-0)
2.829: (unload-airplane p3 a2 l0-0)
2.829: (unload-airplane p23 a2 l0-0)
2.829: (unload-airplane p21 a2 l0-0)
1.279: (unload-airplane p23 a2 l0-0)
1.279: (unload-airplane p3 a2 l0-0)
1.280: (unload-airplane p21 a2 l0-0)
1.280: (unload-airplane p23 a2 l0-0)
1.280: (unload-airplane p3 a2 l0-0)
1.280: (unload-airplane p21 a2 l0-0)
1.281: (unload-airplane p21 a2 l0-0)
1.281: (unload-airplane p11 a2 l0-0)
1.281: (unload-airplane p3 a2 l0-0)
1.281: (unload-airplane p24 a2 l0-0)
1.281: (unload-airplane p23 a2 l0-0)
1.281: (unload-airplane p24 a2 l0-0)
1.281: (unload-airplane p21 a2 l0-0)
1.281: (unload-airplane p24 a2 l0-0)
1.281: (unload-airplane p3 a2 l0-0)
1.281: (unload-airplane p11 a2 l0-0)
1.281: (unload-airplane p23 a2 l0-0)
1.282: (unload-airplane p11 a2 l0-0)
1.282: (unload-airplane p24 a2 l0-0)
1.282: (unload-airplane p11 a2 l0-0)
1.524: (unload-airplane p3 a2 l0-0)
1.524: (unload-airplane p24 a2 l0-0)
1.524: (unload-airplane p21 a2 l0-0)
1.525: (unload-airplane p11 a2 l0-0)
1.525: (unload-airplane p24 a2 l0-0)
1.525: (unload-airplane p3 a2 l0-0)
1.525: (unload-airplane p23 a2 l0-0)
1.526: (unload-airplane p23 a2 l0-0)
2.482: (fly-airplane a1 l0-0 l1-0)
2.482: (fly-airplane a0 l0-0 l1-0)
2.482: (fly-airplane a0 l0-0 l1-0)
2.482: (fly-airplane a1 l0-0 l1-0)
2.482: (fly-airplane a1 l0-0 l1-0)
2.482: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
0.315: (unload-airplane p21 a2 l0-0)
[Final] Expanded: 629, Generated: 41602
Found a solution of length 24!
   1: (load-airplane p9 a2 l0-0)
   2: (load-airplane p1 a2 l0-0)
   3: (load-airplane p13 a2 l0-0)
   4: (load-airplane p5 a2 l0-0)
   5: (load-airplane p2 a2 l0-0)
   6: (load-airplane p7 a2 l0-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (unload-airplane p9 a2 l1-0)
   9: (load-airplane p11 a2 l1-0)
  10: (unload-airplane p2 a2 l1-0)
  11: (load-airplane p21 a2 l1-0)
  12: (unload-airplane p1 a2 l1-0)
  13: (unload-airplane p7 a2 l1-0)
  14: (unload-airplane p13 a2 l1-0)
  15: (load-airplane p23 a2 l1-0)
  16: (load-airplane p3 a2 l1-0)
  17: (load-airplane p24 a2 l1-0)
  18: (unload-airplane p5 a2 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (unload-airplane p11 a2 l0-0)
  21: (unload-airplane p3 a2 l0-0)
  22: (unload-airplane p24 a2 l0-0)
  23: (unload-airplane p23 a2 l0-0)
  24: (unload-airplane p21 a2 l0-0)
