/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p23 a0 l1-0)
13.977: (unload-airplane p19 a0 l1-0)
13.977: (unload-airplane p0 a0 l1-0)
13.977: (unload-airplane p0 a0 l1-0)
13.977: (unload-airplane p19 a0 l1-0)
13.977: (unload-airplane p20 a0 l1-0)
13.977: (unload-airplane p23 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p0 a0 l1-0)
13.977: (unload-airplane p20 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p7 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p15 a0 l1-0)
13.977: (unload-airplane p7 a0 l1-0)
13.977: (unload-airplane p23 a0 l1-0)
13.977: (unload-airplane p23 a0 l1-0)
13.977: (unload-airplane p23 a0 l1-0)
13.977: (unload-airplane p15 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p0 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p7 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p19 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p23 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p23 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p23 a0 l1-0)
12.977: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p23 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p23 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p23 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p12 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p19 a0 l1-0)
12.978: (load-airplane p22 a1 l1-0)
11.975: (load-airplane p9 a1 l1-0)
11.975: (load-airplane p12 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p22 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p12 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p12 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p12 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p12 a1 l1-0)
11.976: (load-airplane p12 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p6 a0 l1-0)
11.977: (load-airplane p22 a1 l1-0)
11.977: (load-airplane p17 a1 l1-0)
11.977: (load-airplane p12 a1 l1-0)
11.977: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p12 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p12 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p17 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p12 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p12 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p12 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
7.973: (unload-airplane p6 a0 l1-0)
7.973: (unload-airplane p20 a0 l1-0)
7.973: (unload-airplane p20 a0 l1-0)
7.973: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p6 a0 l1-0)
7.974: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p12 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (unload-airplane p6 a0 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (load-airplane p12 a1 l1-0)
7.976: (load-airplane p3 a1 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.977: (load-airplane p22 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p22 a1 l1-0)
7.977: (load-airplane p12 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
6.971: (load-airplane p12 a1 l1-0)
6.971: (unload-airplane p7 a0 l1-0)
6.971: (unload-airplane p20 a0 l1-0)
6.971: (unload-airplane p19 a0 l1-0)
6.971: (load-airplane p17 a1 l1-0)
6.971: (unload-airplane p6 a0 l1-0)
6.971: (load-airplane p3 a1 l1-0)
6.971: (load-airplane p9 a1 l1-0)
6.971: (load-airplane p22 a1 l1-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (load-airplane p3 a0 l1-0)
7.781: (load-airplane p12 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (load-airplane p22 a0 l1-0)
7.781: (load-airplane p17 a0 l1-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.782: (load-airplane p3 a0 l1-0)
7.975: (load-airplane p12 a0 l1-0)
7.975: (load-airplane p3 a0 l1-0)
7.975: (load-airplane p17 a0 l1-0)
7.975: (load-airplane p22 a0 l1-0)
7.975: (load-airplane p9 a0 l1-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.991: (unload-airplane p17 a1 l0-0)
7.991: (unload-airplane p22 a1 l0-0)
7.991: (unload-airplane p12 a1 l0-0)
7.991: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p1 a1 l0-0)
6.675: (load-airplane p3 a0 l1-0)
6.675: (load-airplane p3 a0 l1-0)
6.675: (load-airplane p3 a0 l1-0)
6.675: (load-airplane p3 a0 l1-0)
6.675: (load-airplane p3 a0 l1-0)
6.676: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p1 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p1 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p1 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
4.464: (unload-airplane p3 a1 l0-0)
4.464: (unload-airplane p17 a1 l0-0)
4.464: (unload-airplane p9 a1 l0-0)
4.464: (unload-airplane p1 a1 l0-0)
4.464: (unload-airplane p17 a1 l0-0)
4.464: (unload-airplane p3 a1 l0-0)
4.464: (unload-airplane p12 a1 l0-0)
4.464: (unload-airplane p9 a1 l0-0)
4.465: (unload-airplane p1 a1 l0-0)
4.465: (unload-airplane p17 a1 l0-0)
4.465: (unload-airplane p3 a1 l0-0)
4.465: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
2.247: (unload-airplane p3 a1 l0-0)
2.247: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p12 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p22 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p12 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p12 a1 l0-0)
2.249: (unload-airplane p22 a1 l0-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p22 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.250: (unload-airplane p12 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p3 a1 l0-0)
1.244: (unload-airplane p22 a1 l0-0)
1.244: (unload-airplane p9 a1 l0-0)
1.244: (unload-airplane p9 a1 l0-0)
1.244: (unload-airplane p3 a1 l0-0)
1.245: (unload-airplane p1 a1 l0-0)
1.246: (unload-airplane p12 a1 l0-0)
1.246: (unload-airplane p12 a1 l0-0)
1.246: (unload-airplane p22 a1 l0-0)
1.246: (unload-airplane p17 a1 l0-0)
1.246: (unload-airplane p1 a1 l0-0)
1.291: (unload-airplane p20 a0 l1-0)
1.291: (unload-airplane p7 a0 l1-0)
1.291: (unload-airplane p20 a0 l1-0)
1.291: (unload-airplane p7 a0 l1-0)
1.291: (unload-airplane p7 a0 l1-0)
1.291: (unload-airplane p20 a0 l1-0)
1.292: (unload-airplane p20 a0 l1-0)
1.292: (unload-airplane p20 a0 l1-0)
1.292: (unload-airplane p7 a0 l1-0)
1.292: (unload-airplane p20 a0 l1-0)
1.292: (unload-airplane p7 a0 l1-0)
1.292: (unload-airplane p7 a0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
0.287: (unload-airplane p3 a1 l0-0)
[Final] Expanded: 756, Generated: 38459
Found a solution of length 30!
   1: (load-airplane p14 a0 l0-0)
   2: (load-airplane p19 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p6 a0 l0-0)
   6: (load-airplane p0 a0 l0-0)
   7: (load-airplane p1 a1 l1-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p23 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p15 a0 l1-0)
  12: (unload-airplane p23 a0 l1-0)
  13: (unload-airplane p0 a0 l1-0)
  14: (unload-airplane p14 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p19 a0 l1-0)
  17: (unload-airplane p6 a0 l1-0)
  18: (load-airplane p22 a1 l1-0)
  19: (load-airplane p12 a1 l1-0)
  20: (load-airplane p17 a1 l1-0)
  21: (load-airplane p3 a1 l1-0)
  22: (load-airplane p9 a1 l1-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (unload-airplane p22 a1 l0-0)
  25: (unload-airplane p12 a1 l0-0)
  26: (unload-airplane p1 a1 l0-0)
  27: (unload-airplane p9 a1 l0-0)
  28: (unload-airplane p17 a1 l0-0)
  29: (unload-airplane p7 a0 l1-0)
  30: (unload-airplane p3 a1 l0-0)
