/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.058: (load-truck p25 t1 l1-0)
44.086: (load-truck p19 t1 l1-0)
44.086: (load-truck p1 t1 l1-0)
42.920: (unload-truck p25 t1 l1-0)
42.921: (unload-truck p11 t1 l1-0)
42.921: (unload-truck p25 t1 l1-0)
42.921: (unload-truck p8 t1 l1-0)
42.921: (unload-truck p11 t1 l1-0)
42.950: (unload-truck p11 t1 l1-0)
42.950: (unload-truck p9 t1 l1-0)
42.953: (unload-airplane p0 a0 l0-0)
42.955: (unload-truck p9 t1 l1-0)
42.956: (unload-truck p25 t1 l1-0)
42.956: (unload-truck p11 t1 l1-0)
42.956: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.959: (unload-truck p9 t1 l1-0)
42.959: (unload-truck p8 t1 l1-0)
42.959: (unload-truck p11 t1 l1-0)
42.962: (unload-truck p11 t1 l1-0)
42.965: (unload-airplane p23 a0 l0-0)
42.965: (unload-airplane p23 a0 l0-0)
42.966: (unload-airplane p23 a0 l0-0)
42.968: (unload-airplane p0 a0 l0-0)
42.976: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
42.991: (unload-airplane p22 a0 l0-0)
43.269: (load-airplane p23 a0 l0-0)
43.269: (load-airplane p23 a0 l0-0)
43.273: (load-airplane p0 a0 l0-0)
43.284: (load-airplane p22 a0 l0-0)
43.285: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.300: (load-airplane p0 a0 l0-0)
43.330: (unload-airplane p22 a0 l0-0)
43.333: (unload-airplane p22 a0 l0-0)
43.336: (unload-airplane p22 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.131: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p0 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
44.086: (load-airplane p0 a0 l0-0)
44.087: (load-airplane p0 a0 l0-0)
44.087: (load-airplane p23 a0 l0-0)
44.087: (load-airplane p23 a0 l0-0)
44.089: (load-airplane p23 a0 l0-0)
44.110: (load-truck p18 t1 l1-0)
44.110: (load-truck p19 t1 l1-0)
44.111: (load-truck p16 t1 l1-0)
44.113: (load-truck p2 t1 l1-0)
44.113: (load-truck p1 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p9 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p2 t1 l1-0)
44.114: (load-truck p1 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
44.114: (load-truck p2 t1 l1-0)
44.114: (load-truck p1 t1 l1-0)
44.114: (load-truck p25 t1 l1-0)
44.115: (load-truck p9 t1 l1-0)
44.115: (load-truck p8 t1 l1-0)
44.115: (load-truck p1 t1 l1-0)
44.115: (load-truck p18 t1 l1-0)
44.115: (load-truck p19 t1 l1-0)
44.115: (load-truck p16 t1 l1-0)
42.923: (unload-truck p25 t1 l1-0)
42.923: (unload-truck p8 t1 l1-0)
42.923: (unload-truck p8 t1 l1-0)
42.923: (unload-truck p25 t1 l1-0)
42.923: (unload-truck p11 t1 l1-0)
42.923: (unload-truck p9 t1 l1-0)
42.924: (unload-truck p8 t1 l1-0)
42.949: (unload-truck p9 t1 l1-0)
42.952: (unload-truck p25 t1 l1-0)
42.952: (unload-truck p8 t1 l1-0)
42.952: (unload-truck p9 t1 l1-0)
42.953: (unload-truck p25 t1 l1-0)
42.953: (unload-truck p2 t1 l1-0)
42.953: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p25 t1 l1-0)
42.956: (unload-truck p11 t1 l1-0)
42.956: (unload-truck p11 t1 l1-0)
42.956: (unload-truck p8 t1 l1-0)
42.959: (unload-truck p9 t1 l1-0)
42.959: (unload-truck p8 t1 l1-0)
42.967: (unload-truck p9 t1 l1-0)
42.967: (unload-truck p9 t1 l1-0)
42.967: (unload-truck p8 t1 l1-0)
42.967: (unload-truck p11 t1 l1-0)
42.967: (unload-truck p8 t1 l1-0)
42.968: (unload-truck p8 t1 l1-0)
42.968: (unload-truck p9 t1 l1-0)
42.976: (unload-airplane p22 a0 l0-0)
42.979: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.987: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
42.992: (unload-airplane p22 a0 l0-0)
43.284: (load-airplane p23 a0 l0-0)
43.285: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.047: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.051: (unload-airplane p22 a0 l0-0)
42.057: (unload-airplane p22 a0 l0-0)
42.064: (unload-airplane p23 a0 l0-0)
42.078: (unload-airplane p22 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (unload-airplane p22 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.081: (load-airplane p0 a0 l0-0)
43.107: (load-airplane p0 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p0 a0 l0-0)
43.111: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p0 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.127: (load-airplane p0 a0 l0-0)
43.127: (load-airplane p0 a0 l0-0)
43.128: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
42.918: (unload-airplane p23 a0 l0-0)
42.920: (unload-airplane p23 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.921: (unload-airplane p23 a0 l0-0)
42.949: (unload-airplane p22 a0 l0-0)
42.950: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p22 a0 l0-0)
42.957: (unload-airplane p22 a0 l0-0)
42.957: (unload-airplane p22 a0 l0-0)
42.963: (unload-airplane p22 a0 l0-0)
42.965: (unload-airplane p22 a0 l0-0)
42.967: (unload-airplane p22 a0 l0-0)
42.967: (unload-airplane p22 a0 l0-0)
42.975: (unload-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.987: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.990: (load-airplane p23 a0 l0-0)
42.991: (load-airplane p0 a0 l0-0)
42.991: (load-airplane p22 a0 l0-0)
43.231: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p0 a0 l0-0)
43.245: (load-airplane p0 a0 l0-0)
43.258: (load-airplane p0 a0 l0-0)
43.258: (load-airplane p23 a0 l0-0)
43.269: (load-airplane p23 a0 l0-0)
43.269: (load-airplane p0 a0 l0-0)
43.074: (unload-airplane p22 a0 l0-0)
43.076: (unload-airplane p22 a0 l0-0)
43.107: (unload-airplane p23 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.127: (load-airplane p23 a0 l0-0)
43.128: (load-airplane p23 a0 l0-0)
43.131: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p23 a0 l0-0)
44.090: (load-truck p25 t1 l1-0)
44.090: (load-truck p16 t1 l1-0)
44.090: (load-truck p1 t1 l1-0)
44.090: (load-truck p8 t1 l1-0)
44.090: (load-truck p9 t1 l1-0)
44.090: (load-truck p18 t1 l1-0)
44.090: (load-truck p19 t1 l1-0)
44.090: (load-truck p9 t1 l1-0)
44.090: (load-truck p11 t1 l1-0)
44.090: (load-truck p1 t1 l1-0)
44.090: (load-truck p2 t1 l1-0)
44.090: (load-truck p8 t1 l1-0)
44.098: (load-truck p1 t1 l1-0)
44.098: (load-truck p16 t1 l1-0)
44.098: (load-truck p2 t1 l1-0)
44.098: (load-truck p25 t1 l1-0)
44.098: (load-truck p9 t1 l1-0)
44.098: (load-truck p11 t1 l1-0)
44.100: (load-truck p19 t1 l1-0)
42.923: (unload-truck p8 t1 l1-0)
42.923: (unload-truck p25 t1 l1-0)
42.924: (unload-truck p8 t1 l1-0)
42.952: (unload-truck p25 t1 l1-0)
42.952: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p2 t1 l1-0)
42.956: (unload-truck p8 t1 l1-0)
42.956: (unload-truck p11 t1 l1-0)
42.959: (unload-truck p8 t1 l1-0)
42.967: (unload-truck p11 t1 l1-0)
42.968: (unload-truck p25 t1 l1-0)
42.969: (unload-truck p19 t1 l1-0)
42.975: (unload-truck p2 t1 l1-0)
43.299: (load-airplane p0 a0 l0-0)
43.301: (load-airplane p22 a0 l0-0)
43.301: (load-airplane p22 a0 l0-0)
43.333: (unload-airplane p23 a0 l0-0)
43.333: (unload-airplane p23 a0 l0-0)
43.336: (unload-airplane p0 a0 l0-0)
43.366: (unload-airplane p23 a0 l0-0)
43.367: (unload-airplane p23 a0 l0-0)
43.367: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.378: (unload-airplane p0 a0 l0-0)
43.380: (unload-airplane p23 a0 l0-0)
43.380: (unload-airplane p0 a0 l0-0)
43.381: (unload-airplane p23 a0 l0-0)
43.381: (unload-airplane p0 a0 l0-0)
43.386: (unload-airplane p0 a0 l0-0)
43.397: (unload-airplane p23 a0 l0-0)
43.399: (unload-airplane p0 a0 l0-0)
43.403: (unload-airplane p0 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p0 a0 l0-0)
44.211: (load-airplane p0 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
42.014: (unload-truck p19 t1 l1-0)
42.018: (unload-truck p25 t1 l1-0)
42.040: (unload-truck p2 t1 l1-0)
42.045: (unload-airplane p23 a0 l0-0)
42.047: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.054: (unload-truck p25 t1 l1-0)
42.054: (unload-truck p8 t1 l1-0)
42.055: (unload-truck p8 t1 l1-0)
43.104: (unload-truck p18 t1 l1-0)
43.104: (unload-truck p8 t1 l1-0)
43.104: (unload-truck p8 t1 l1-0)
43.104: (unload-truck p8 t1 l1-0)
43.104: (unload-truck p8 t1 l1-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.145: (load-airplane p22 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.146: (load-airplane p22 a0 l0-0)
43.146: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p22 a0 l0-0)
44.056: (load-airplane p22 a0 l0-0)
44.056: (load-airplane p23 a0 l0-0)
44.059: (load-airplane p22 a0 l0-0)
44.059: (load-airplane p0 a0 l0-0)
44.059: (load-airplane p23 a0 l0-0)
42.918: (unload-airplane p0 a0 l0-0)
42.920: (unload-airplane p0 a0 l0-0)
42.921: (unload-airplane p0 a0 l0-0)
42.949: (unload-truck p11 t1 l1-0)
42.956: (unload-airplane p0 a0 l0-0)
42.959: (unload-airplane p23 a0 l0-0)
42.963: (unload-truck p2 t1 l1-0)
42.964: (unload-airplane p23 a0 l0-0)
42.964: (unload-airplane p0 a0 l0-0)
42.976: (unload-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.987: (load-airplane p22 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.265: (load-airplane p0 a0 l0-0)
43.269: (load-airplane p23 a0 l0-0)
43.270: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p22 a0 l0-0)
43.301: (load-airplane p22 a0 l0-0)
43.367: (load-truck p8 t1 l1-0)
43.367: (load-truck p9 t1 l1-0)
43.367: (load-truck p18 t1 l1-0)
43.368: (load-truck p1 t1 l1-0)
43.369: (load-truck p11 t1 l1-0)
43.369: (load-truck p9 t1 l1-0)
43.370: (load-truck p2 t1 l1-0)
43.370: (load-truck p1 t1 l1-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p9 t1 l1-0)
43.371: (load-truck p11 t1 l1-0)
42.047: (unload-truck p18 t1 l1-0)
42.057: (unload-truck p11 t1 l1-0)
43.115: (unload-airplane p23 a0 l0-0)
43.116: (unload-airplane p23 a0 l0-0)
43.117: (unload-airplane p0 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.128: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p22 a0 l0-0)
43.147: (load-airplane p23 a0 l0-0)
44.052: (load-airplane p23 a0 l0-0)
44.054: (load-airplane p22 a0 l0-0)
44.055: (load-airplane p23 a0 l0-0)
44.055: (load-airplane p22 a0 l0-0)
44.055: (load-airplane p0 a0 l0-0)
44.056: (load-airplane p0 a0 l0-0)
44.056: (load-airplane p22 a0 l0-0)
44.056: (load-airplane p23 a0 l0-0)
44.056: (load-airplane p0 a0 l0-0)
44.058: (load-airplane p0 a0 l0-0)
44.059: (load-airplane p22 a0 l0-0)
44.059: (load-airplane p23 a0 l0-0)
44.059: (load-airplane p0 a0 l0-0)
44.059: (load-airplane p0 a0 l0-0)
44.059: (load-airplane p23 a0 l0-0)
44.059: (load-airplane p22 a0 l0-0)
44.059: (load-airplane p22 a0 l0-0)
44.059: (load-airplane p23 a0 l0-0)
44.086: (load-airplane p23 a0 l0-0)
44.086: (load-airplane p22 a0 l0-0)
44.086: (load-airplane p0 a0 l0-0)
44.087: (load-airplane p23 a0 l0-0)
42.923: (unload-truck p18 t1 l1-0)
42.924: (unload-truck p18 t1 l1-0)
42.924: (unload-truck p19 t1 l1-0)
42.949: (unload-truck p11 t1 l1-0)
42.952: (unload-truck p18 t1 l1-0)
42.952: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p18 t1 l1-0)
42.956: (unload-truck p18 t1 l1-0)
42.956: (unload-truck p18 t1 l1-0)
42.959: (unload-truck p11 t1 l1-0)
42.959: (unload-truck p18 t1 l1-0)
42.971: (unload-truck p18 t1 l1-0)
42.976: (unload-truck p19 t1 l1-0)
42.976: (unload-truck p18 t1 l1-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p8 t1 l1-0)
43.371: (load-truck p9 t1 l1-0)
43.371: (load-truck p2 t1 l1-0)
43.981: (fly-airplane a0 l0-0 l1-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p0 a0 l0-0)
44.211: (load-airplane p23 a0 l0-0)
44.211: (load-airplane p23 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p0 a0 l0-0)
44.211: (load-airplane p23 a0 l0-0)
44.212: (load-airplane p0 a0 l0-0)
44.215: (load-airplane p0 a0 l0-0)
44.216: (load-airplane p22 a0 l0-0)
44.217: (load-airplane p23 a0 l0-0)
44.217: (load-airplane p23 a0 l0-0)
44.217: (load-airplane p22 a0 l0-0)
44.230: (load-airplane p23 a0 l0-0)
44.230: (load-airplane p22 a0 l0-0)
44.232: (load-airplane p23 a0 l0-0)
44.233: (load-airplane p22 a0 l0-0)
43.082: (unload-truck p18 t1 l1-0)
43.083: (unload-truck p18 t1 l1-0)
43.084: (unload-truck p18 t1 l1-0)
43.084: (unload-truck p11 t1 l1-0)
43.111: (unload-truck p11 t1 l1-0)
43.112: (unload-truck p18 t1 l1-0)
43.115: (unload-truck p11 t1 l1-0)
43.131: (load-airplane p0 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p22 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p22 a0 l0-0)
44.093: (unload-airplane p23 a0 l0-0)
44.100: (load-airplane p0 a0 l0-0)
44.101: (load-airplane p0 a0 l0-0)
44.101: (load-airplane p22 a0 l0-0)
44.101: (load-airplane p23 a0 l0-0)
44.102: (load-airplane p23 a0 l0-0)
44.102: (load-airplane p22 a0 l0-0)
44.108: (load-airplane p23 a0 l0-0)
44.108: (load-airplane p22 a0 l0-0)
44.108: (load-airplane p0 a0 l0-0)
44.110: (load-airplane p23 a0 l0-0)
44.110: (load-airplane p22 a0 l0-0)
44.110: (load-airplane p0 a0 l0-0)
44.113: (load-truck p2 t1 l1-0)
44.113: (load-truck p1 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
44.211: (load-airplane p23 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
44.212: (load-airplane p0 a0 l0-0)
44.212: (load-airplane p22 a0 l0-0)
44.217: (load-airplane p23 a0 l0-0)
44.241: (load-airplane p22 a0 l0-0)
44.241: (load-airplane p23 a0 l0-0)
44.241: (load-airplane p0 a0 l0-0)
44.242: (load-airplane p0 a0 l0-0)
44.242: (load-airplane p23 a0 l0-0)
44.244: (load-airplane p22 a0 l0-0)
44.245: (load-airplane p22 a0 l0-0)
44.245: (load-airplane p0 a0 l0-0)
44.246: (load-airplane p23 a0 l0-0)
44.248: (load-airplane p0 a0 l0-0)
44.250: (load-airplane p0 a0 l0-0)
44.254: (load-airplane p22 a0 l0-0)
44.254: (load-airplane p0 a0 l0-0)
44.254: (load-airplane p0 a0 l0-0)
44.254: (load-airplane p22 a0 l0-0)
44.261: (load-airplane p23 a0 l0-0)
44.261: (load-airplane p22 a0 l0-0)
44.262: (load-airplane p23 a0 l0-0)
44.262: (load-airplane p0 a0 l0-0)
44.265: (load-airplane p23 a0 l0-0)
44.265: (load-airplane p22 a0 l0-0)
44.268: (load-truck p1 t1 l1-0)
44.268: (load-truck p25 t1 l1-0)
44.268: (load-truck p1 t1 l1-0)
44.269: (load-truck p16 t1 l1-0)
44.269: (load-truck p8 t1 l1-0)
44.269: (load-truck p11 t1 l1-0)
44.269: (load-truck p2 t1 l1-0)
44.269: (load-truck p8 t1 l1-0)
44.269: (load-truck p11 t1 l1-0)
44.269: (load-truck p25 t1 l1-0)
44.270: (load-truck p2 t1 l1-0)
44.270: (load-truck p8 t1 l1-0)
44.270: (load-truck p11 t1 l1-0)
43.079: (unload-truck p16 t1 l1-0)
43.080: (unload-truck p16 t1 l1-0)
43.111: (unload-truck p2 t1 l1-0)
43.141: (unload-truck p16 t1 l1-0)
44.056: (unload-airplane p23 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.056: (unload-airplane p23 a0 l0-0)
44.057: (unload-airplane p0 a0 l0-0)
44.057: (unload-airplane p22 a0 l0-0)
44.057: (unload-airplane p0 a0 l0-0)
44.057: (unload-airplane p22 a0 l0-0)
44.062: (unload-airplane p23 a0 l0-0)
44.062: (unload-airplane p0 a0 l0-0)
44.087: (unload-airplane p0 a0 l0-0)
44.087: (unload-airplane p22 a0 l0-0)
44.089: (unload-airplane p0 a0 l0-0)
44.089: (unload-airplane p22 a0 l0-0)
44.089: (unload-airplane p22 a0 l0-0)
44.089: (unload-airplane p0 a0 l0-0)
44.090: (unload-airplane p0 a0 l0-0)
44.090: (unload-airplane p22 a0 l0-0)
44.090: (unload-airplane p0 a0 l0-0)
44.090: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.368: (load-airplane p22 a0 l0-0)
44.368: (load-airplane p22 a0 l0-0)
44.369: (load-airplane p23 a0 l0-0)
44.369: (load-airplane p23 a0 l0-0)
44.400: (load-airplane p23 a0 l0-0)
44.402: (load-airplane p23 a0 l0-0)
44.402: (load-airplane p23 a0 l0-0)
44.403: (load-airplane p23 a0 l0-0)
44.405: (load-airplane p23 a0 l0-0)
44.405: (load-airplane p22 a0 l0-0)
44.406: (load-airplane p23 a0 l0-0)
44.412: (load-airplane p22 a0 l0-0)
43.236: (unload-truck p16 t1 l1-0)
43.243: (unload-truck p2 t1 l1-0)
43.243: (unload-truck p19 t1 l1-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.372: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p23 a0 l0-0)
43.376: (unload-airplane p0 a0 l0-0)
43.380: (unload-airplane p22 a0 l0-0)
43.380: (unload-airplane p22 a0 l0-0)
43.382: (unload-airplane p22 a0 l0-0)
43.385: (unload-airplane p0 a0 l0-0)
43.387: (unload-airplane p22 a0 l0-0)
43.388: (unload-airplane p23 a0 l0-0)
43.390: (unload-airplane p0 a0 l0-0)
44.211: (unload-airplane p0 a0 l0-0)
44.212: (unload-airplane p0 a0 l0-0)
44.212: (unload-airplane p23 a0 l0-0)
44.212: (unload-airplane p0 a0 l0-0)
44.214: (load-airplane p23 a0 l0-0)
44.217: (unload-airplane p22 a0 l0-0)
44.217: (unload-airplane p0 a0 l0-0)
44.220: (unload-airplane p22 a0 l0-0)
44.220: (unload-airplane p0 a0 l0-0)
44.242: (load-airplane p23 a0 l0-0)
44.244: (load-airplane p23 a0 l0-0)
44.244: (load-airplane p23 a0 l0-0)
44.246: (load-airplane p23 a0 l0-0)
44.248: (load-airplane p23 a0 l0-0)
44.251: (unload-airplane p22 a0 l0-0)
44.251: (unload-airplane p0 a0 l0-0)
44.254: (unload-airplane p22 a0 l0-0)
44.254: (unload-airplane p0 a0 l0-0)
44.259: (load-airplane p23 a0 l0-0)
44.261: (load-airplane p22 a0 l0-0)
44.261: (load-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
43.115: (unload-truck p19 t1 l1-0)
43.115: (unload-truck p2 t1 l1-0)
43.123: (unload-truck p19 t1 l1-0)
43.136: (unload-airplane p22 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.142: (unload-truck p16 t1 l1-0)
44.058: (unload-airplane p0 a0 l0-0)
44.058: (unload-airplane p22 a0 l0-0)
44.087: (unload-airplane p0 a0 l0-0)
44.089: (unload-airplane p0 a0 l0-0)
44.090: (unload-airplane p22 a0 l0-0)
44.091: (unload-airplane p22 a0 l0-0)
44.093: (unload-airplane p22 a0 l0-0)
44.103: (unload-airplane p0 a0 l0-0)
44.104: (unload-airplane p22 a0 l0-0)
44.106: (unload-airplane p0 a0 l0-0)
44.107: (unload-airplane p23 a0 l0-0)
44.110: (unload-airplane p0 a0 l0-0)
44.119: (load-airplane p23 a0 l0-0)
44.120: (load-airplane p22 a0 l0-0)
44.121: (load-airplane p23 a0 l0-0)
