/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.983: (load-airplane p26 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p25 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p26 a1 l0-0)
13.983: (load-airplane p25 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p26 a1 l0-0)
13.983: (load-airplane p25 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p26 a1 l0-0)
13.983: (load-airplane p25 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p26 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.984: (unload-airplane p13 a1 l0-0)
13.984: (unload-airplane p13 a1 l0-0)
13.984: (unload-airplane p13 a1 l0-0)
12.985: (unload-airplane p13 a1 l0-0)
12.985: (unload-airplane p13 a1 l0-0)
12.986: (unload-airplane p13 a1 l0-0)
12.986: (load-airplane p17 a1 l0-0)
12.986: (load-airplane p16 a1 l0-0)
12.986: (load-airplane p17 a1 l0-0)
12.986: (load-airplane p16 a1 l0-0)
12.986: (load-airplane p2 a1 l0-0)
12.986: (load-airplane p25 a1 l0-0)
12.986: (load-airplane p26 a1 l0-0)
12.986: (load-airplane p17 a1 l0-0)
12.986: (load-airplane p16 a1 l0-0)
12.986: (load-airplane p17 a1 l0-0)
12.986: (load-airplane p25 a1 l0-0)
12.986: (load-airplane p26 a1 l0-0)
12.986: (unload-airplane p13 a1 l0-0)
12.987: (load-airplane p25 a1 l0-0)
12.987: (load-airplane p17 a1 l0-0)
12.987: (load-airplane p2 a1 l0-0)
12.987: (unload-airplane p13 a1 l0-0)
12.987: (unload-airplane p13 a1 l0-0)
12.992: (load-airplane p16 a1 l0-0)
12.992: (load-airplane p25 a1 l0-0)
12.992: (load-airplane p26 a1 l0-0)
12.992: (load-airplane p25 a1 l0-0)
12.992: (load-airplane p16 a1 l0-0)
12.992: (load-airplane p26 a1 l0-0)
12.992: (load-airplane p17 a1 l0-0)
12.992: (load-airplane p2 a1 l0-0)
12.992: (load-airplane p26 a1 l0-0)
12.992: (load-airplane p2 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (load-airplane p2 a1 l0-0)
12.992: (load-airplane p16 a1 l0-0)
12.993: (unload-airplane p13 a1 l0-0)
12.993: (load-airplane p26 a1 l0-0)
12.993: (load-airplane p25 a1 l0-0)
12.993: (load-airplane p2 a1 l0-0)
12.993: (unload-airplane p13 a1 l0-0)
12.993: (unload-airplane p13 a1 l0-0)
12.004: (load-airplane p17 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p25 a1 l0-0)
12.004: (load-airplane p17 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p25 a1 l0-0)
12.004: (load-airplane p2 a1 l0-0)
12.004: (load-airplane p26 a1 l0-0)
12.005: (load-airplane p26 a1 l0-0)
12.005: (load-airplane p17 a1 l0-0)
12.005: (load-airplane p25 a1 l0-0)
12.005: (load-airplane p26 a1 l0-0)
12.005: (load-airplane p2 a1 l0-0)
12.005: (load-airplane p25 a1 l0-0)
12.005: (load-airplane p2 a1 l0-0)
12.005: (load-airplane p17 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p2 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p26 a1 l0-0)
13.024: (fly-airplane a0 l1-0 l0-0)
13.024: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.025: (fly-airplane a0 l1-0 l0-0)
13.026: (fly-airplane a0 l1-0 l0-0)
13.026: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.027: (fly-airplane a0 l1-0 l0-0)
13.875: (load-truck p16 t0 l0-0)
13.875: (load-truck p2 t0 l0-0)
13.875: (load-truck p17 t0 l0-0)
13.875: (load-truck p2 t0 l0-0)
13.875: (load-truck p17 t0 l0-0)
13.875: (load-truck p16 t0 l0-0)
13.876: (load-truck p16 t0 l0-0)
13.876: (load-truck p26 t0 l0-0)
13.876: (load-truck p25 t0 l0-0)
13.876: (load-truck p26 t0 l0-0)
11.069: (load-airplane p17 a1 l0-0)
11.069: (load-airplane p16 a1 l0-0)
11.069: (load-airplane p26 a1 l0-0)
11.069: (load-airplane p25 a1 l0-0)
11.069: (load-airplane p2 a1 l0-0)
12.093: (fly-airplane a0 l1-0 l0-0)
12.093: (load-airplane p2 a1 l0-0)
12.093: (load-airplane p16 a1 l0-0)
12.093: (load-airplane p26 a1 l0-0)
12.093: (fly-airplane a0 l1-0 l0-0)
12.094: (load-airplane p16 a1 l0-0)
12.094: (load-airplane p17 a1 l0-0)
12.094: (load-airplane p25 a1 l0-0)
12.094: (load-airplane p16 a1 l0-0)
12.094: (load-airplane p17 a1 l0-0)
12.094: (fly-airplane a0 l1-0 l0-0)
12.094: (fly-airplane a0 l1-0 l0-0)
12.094: (load-airplane p16 a1 l0-0)
12.094: (load-airplane p25 a1 l0-0)
12.095: (fly-airplane a0 l1-0 l0-0)
12.095: (load-airplane p2 a1 l0-0)
12.095: (load-airplane p25 a1 l0-0)
12.095: (load-airplane p26 a1 l0-0)
12.095: (load-airplane p25 a1 l0-0)
12.096: (load-airplane p2 a1 l0-0)
12.096: (load-airplane p17 a1 l0-0)
12.096: (load-airplane p26 a1 l0-0)
12.096: (load-airplane p17 a1 l0-0)
12.096: (load-airplane p2 a1 l0-0)
12.096: (load-airplane p26 a1 l0-0)
12.846: (load-truck p2 t0 l0-0)
12.846: (load-truck p26 t0 l0-0)
12.847: (load-truck p17 t0 l0-0)
12.847: (load-truck p16 t0 l0-0)
12.847: (load-truck p25 t0 l0-0)
12.849: (load-airplane p25 a1 l0-0)
12.850: (load-airplane p2 a1 l0-0)
12.850: (load-airplane p16 a1 l0-0)
12.850: (load-airplane p17 a1 l0-0)
12.850: (load-airplane p26 a1 l0-0)
11.174: (load-airplane p17 a1 l0-0)
11.174: (load-airplane p25 a1 l0-0)
11.174: (load-airplane p2 a1 l0-0)
11.174: (load-airplane p16 a1 l0-0)
11.174: (fly-airplane a0 l1-0 l0-0)
11.175: (load-airplane p26 a1 l0-0)
11.389: (fly-airplane a1 l0-0 l1-0)
11.943: (load-airplane p25 a0 l0-0)
11.943: (load-airplane p17 a0 l0-0)
11.943: (load-airplane p2 a0 l0-0)
11.944: (load-airplane p16 a0 l0-0)
11.945: (load-airplane p26 a0 l0-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.992: (fly-airplane a1 l0-0 l1-0)
11.993: (fly-airplane a1 l0-0 l1-0)
11.993: (fly-airplane a1 l0-0 l1-0)
11.994: (fly-airplane a1 l0-0 l1-0)
12.005: (unload-airplane p1 a1 l0-0)
12.005: (unload-airplane p6 a1 l0-0)
12.005: (unload-airplane p7 a1 l0-0)
12.005: (unload-airplane p24 a1 l0-0)
12.005: (unload-airplane p10 a1 l0-0)
12.189: (load-airplane p20 a1 l0-0)
12.189: (load-airplane p18 a1 l0-0)
12.189: (load-airplane p14 a1 l0-0)
12.189: (load-airplane p15 a1 l0-0)
12.189: (load-airplane p12 a1 l0-0)
12.189: (load-airplane p3 a1 l0-0)
12.189: (load-airplane p0 a1 l0-0)
12.189: (load-airplane p19 a1 l0-0)
12.189: (load-airplane p9 a1 l0-0)
12.189: (load-airplane p13 a1 l0-0)
12.310: (load-truck p15 t0 l0-0)
12.310: (load-truck p13 t0 l0-0)
12.310: (load-truck p3 t0 l0-0)
12.310: (load-truck p0 t0 l0-0)
12.310: (load-truck p18 t0 l0-0)
12.310: (load-truck p12 t0 l0-0)
12.310: (load-truck p20 t0 l0-0)
12.310: (load-truck p9 t0 l0-0)
10.283: (unload-airplane p26 a1 l1-0)
10.283: (unload-airplane p7 a1 l1-0)
10.283: (unload-airplane p6 a1 l1-0)
10.283: (unload-airplane p10 a1 l1-0)
10.283: (unload-airplane p25 a1 l1-0)
10.283: (unload-airplane p16 a1 l1-0)
10.283: (unload-airplane p24 a1 l1-0)
10.283: (unload-airplane p17 a1 l1-0)
10.283: (unload-airplane p2 a1 l1-0)
10.283: (unload-airplane p1 a1 l1-0)
10.990: (unload-airplane p1 a1 l1-0)
10.990: (unload-airplane p24 a1 l1-0)
10.990: (unload-airplane p25 a1 l1-0)
10.990: (unload-airplane p26 a1 l1-0)
10.990: (unload-airplane p7 a1 l1-0)
10.990: (unload-airplane p17 a1 l1-0)
10.990: (unload-airplane p16 a1 l1-0)
10.990: (unload-airplane p10 a1 l1-0)
10.990: (unload-airplane p6 a1 l1-0)
10.990: (unload-airplane p10 a1 l1-0)
10.990: (unload-airplane p16 a1 l1-0)
10.990: (unload-airplane p7 a1 l1-0)
10.990: (unload-airplane p2 a1 l1-0)
10.990: (unload-airplane p1 a1 l1-0)
10.990: (unload-airplane p17 a1 l1-0)
10.990: (unload-airplane p6 a1 l1-0)
10.990: (unload-airplane p24 a1 l1-0)
10.990: (unload-airplane p26 a1 l1-0)
10.990: (unload-airplane p25 a1 l1-0)
10.990: (unload-airplane p26 a1 l1-0)
10.990: (unload-airplane p16 a1 l1-0)
10.990: (unload-airplane p24 a1 l1-0)
10.990: (unload-airplane p7 a1 l1-0)
10.990: (unload-airplane p2 a1 l1-0)
10.990: (unload-airplane p10 a1 l1-0)
10.990: (unload-airplane p6 a1 l1-0)
10.990: (unload-airplane p1 a1 l1-0)
10.990: (unload-airplane p6 a1 l1-0)
10.990: (unload-airplane p26 a1 l1-0)
10.990: (unload-airplane p25 a1 l1-0)
9.176: (unload-airplane p25 a1 l1-0)
9.176: (unload-airplane p24 a1 l1-0)
9.176: (unload-airplane p1 a1 l1-0)
9.176: (unload-airplane p1 a1 l1-0)
9.176: (unload-airplane p2 a1 l1-0)
9.176: (unload-airplane p16 a1 l1-0)
9.176: (unload-airplane p6 a1 l1-0)
9.176: (unload-airplane p17 a1 l1-0)
9.176: (unload-airplane p7 a1 l1-0)
9.176: (unload-airplane p10 a1 l1-0)
9.176: (unload-airplane p7 a1 l1-0)
9.176: (unload-airplane p26 a1 l1-0)
9.176: (unload-airplane p25 a1 l1-0)
9.176: (unload-airplane p24 a1 l1-0)
9.176: (unload-airplane p17 a1 l1-0)
9.176: (unload-airplane p16 a1 l1-0)
9.176: (unload-airplane p6 a1 l1-0)
9.176: (unload-airplane p2 a1 l1-0)
9.176: (unload-airplane p26 a1 l1-0)
9.176: (unload-airplane p25 a1 l1-0)
9.176: (unload-airplane p24 a1 l1-0)
9.176: (unload-airplane p17 a1 l1-0)
9.176: (unload-airplane p16 a1 l1-0)
9.176: (unload-airplane p10 a1 l1-0)
9.176: (unload-airplane p7 a1 l1-0)
9.176: (unload-airplane p2 a1 l1-0)
9.176: (unload-airplane p1 a1 l1-0)
9.176: (unload-airplane p2 a1 l1-0)
9.176: (unload-airplane p1 a1 l1-0)
9.176: (unload-airplane p26 a1 l1-0)
9.176: (unload-airplane p25 a1 l1-0)
9.176: (unload-airplane p24 a1 l1-0)
9.176: (unload-airplane p17 a1 l1-0)
9.176: (unload-airplane p16 a1 l1-0)
9.176: (unload-airplane p10 a1 l1-0)
9.176: (unload-airplane p6 a1 l1-0)
9.176: (unload-airplane p7 a1 l1-0)
9.176: (unload-airplane p10 a1 l1-0)
9.176: (unload-airplane p26 a1 l1-0)
9.176: (unload-airplane p24 a1 l1-0)
8.067: (unload-airplane p26 a1 l1-0)
8.067: (unload-airplane p2 a1 l1-0)
8.067: (unload-airplane p7 a1 l1-0)
8.067: (unload-airplane p10 a1 l1-0)
8.067: (unload-airplane p16 a1 l1-0)
8.067: (unload-airplane p17 a1 l1-0)
8.067: (unload-airplane p24 a1 l1-0)
8.067: (unload-airplane p1 a1 l1-0)
8.067: (unload-airplane p17 a1 l1-0)
8.067: (unload-airplane p26 a1 l1-0)
8.067: (unload-airplane p25 a1 l1-0)
8.067: (unload-airplane p2 a1 l1-0)
8.067: (unload-airplane p24 a1 l1-0)
8.067: (unload-airplane p10 a1 l1-0)
8.067: (unload-airplane p16 a1 l1-0)
8.067: (unload-airplane p25 a1 l1-0)
8.067: (unload-airplane p2 a1 l1-0)
8.067: (unload-airplane p6 a1 l1-0)
8.067: (unload-airplane p7 a1 l1-0)
8.067: (unload-airplane p24 a1 l1-0)
8.067: (unload-airplane p16 a1 l1-0)
8.067: (unload-airplane p16 a1 l1-0)
8.067: (unload-airplane p24 a1 l1-0)
8.067: (unload-airplane p25 a1 l1-0)
8.067: (unload-airplane p26 a1 l1-0)
8.067: (unload-airplane p17 a1 l1-0)
8.067: (unload-airplane p7 a1 l1-0)
8.067: (unload-airplane p6 a1 l1-0)
8.067: (unload-airplane p1 a1 l1-0)
8.067: (unload-airplane p26 a1 l1-0)
8.067: (unload-airplane p2 a1 l1-0)
8.067: (unload-airplane p26 a1 l1-0)
8.067: (unload-airplane p10 a1 l1-0)
8.067: (unload-airplane p16 a1 l1-0)
8.067: (unload-airplane p25 a1 l1-0)
8.067: (unload-airplane p25 a1 l1-0)
8.067: (unload-airplane p24 a1 l1-0)
8.067: (unload-airplane p2 a1 l1-0)
8.067: (unload-airplane p7 a1 l1-0)
8.067: (unload-airplane p1 a1 l1-0)
6.959: (unload-airplane p2 a1 l1-0)
6.959: (unload-airplane p7 a1 l1-0)
6.959: (unload-airplane p16 a1 l1-0)
6.959: (unload-airplane p24 a1 l1-0)
6.959: (unload-airplane p25 a1 l1-0)
6.959: (unload-airplane p26 a1 l1-0)
6.959: (unload-airplane p1 a1 l1-0)
6.959: (unload-airplane p7 a1 l1-0)
6.959: (unload-airplane p6 a1 l1-0)
6.959: (unload-airplane p24 a1 l1-0)
6.959: (unload-airplane p25 a1 l1-0)
6.959: (unload-airplane p2 a1 l1-0)
6.959: (unload-airplane p1 a1 l1-0)
6.959: (unload-airplane p26 a1 l1-0)
6.959: (unload-airplane p26 a1 l1-0)
6.959: (unload-airplane p1 a1 l1-0)
6.959: (unload-airplane p6 a1 l1-0)
6.959: (unload-airplane p7 a1 l1-0)
6.959: (unload-airplane p17 a1 l1-0)
6.959: (unload-airplane p25 a1 l1-0)
6.959: (unload-airplane p24 a1 l1-0)
6.960: (unload-airplane p26 a1 l1-0)
6.960: (unload-airplane p2 a1 l1-0)
6.960: (unload-airplane p6 a1 l1-0)
6.960: (unload-airplane p16 a1 l1-0)
6.960: (unload-airplane p24 a1 l1-0)
6.960: (unload-airplane p25 a1 l1-0)
6.960: (unload-airplane p1 a1 l1-0)
6.960: (unload-airplane p1 a1 l1-0)
6.960: (unload-airplane p2 a1 l1-0)
6.960: (unload-airplane p6 a1 l1-0)
6.960: (unload-airplane p7 a1 l1-0)
6.960: (unload-airplane p26 a1 l1-0)
6.960: (unload-airplane p25 a1 l1-0)
6.960: (unload-airplane p16 a1 l1-0)
6.960: (unload-airplane p25 a1 l1-0)
6.960: (unload-airplane p17 a1 l1-0)
6.960: (unload-airplane p26 a1 l1-0)
6.960: (unload-airplane p6 a1 l1-0)
6.960: (unload-airplane p7 a1 l1-0)
5.851: (unload-airplane p1 a1 l1-0)
5.851: (unload-airplane p24 a1 l1-0)
5.851: (unload-airplane p25 a1 l1-0)
5.851: (unload-airplane p2 a1 l1-0)
5.851: (unload-airplane p6 a1 l1-0)
5.851: (unload-airplane p16 a1 l1-0)
5.851: (unload-airplane p1 a1 l1-0)
5.851: (unload-airplane p6 a1 l1-0)
5.851: (unload-airplane p26 a1 l1-0)
5.851: (unload-airplane p25 a1 l1-0)
5.851: (unload-airplane p7 a1 l1-0)
5.851: (unload-airplane p17 a1 l1-0)
5.852: (unload-airplane p25 a1 l1-0)
5.852: (unload-airplane p26 a1 l1-0)
5.852: (unload-airplane p24 a1 l1-0)
5.852: (unload-airplane p16 a1 l1-0)
5.852: (unload-airplane p6 a1 l1-0)
5.852: (unload-airplane p1 a1 l1-0)
5.852: (unload-airplane p24 a1 l1-0)
5.852: (unload-airplane p26 a1 l1-0)
5.852: (unload-airplane p17 a1 l1-0)
5.852: (unload-airplane p7 a1 l1-0)
5.852: (unload-airplane p6 a1 l1-0)
5.852: (unload-airplane p26 a1 l1-0)
5.852: (unload-airplane p25 a1 l1-0)
5.852: (unload-airplane p1 a1 l1-0)
5.852: (unload-airplane p24 a1 l1-0)
5.853: (unload-airplane p17 a1 l1-0)
5.853: (unload-airplane p6 a1 l1-0)
5.853: (unload-airplane p1 a1 l1-0)
5.853: (unload-airplane p6 a1 l1-0)
5.853: (unload-airplane p7 a1 l1-0)
5.853: (unload-airplane p24 a1 l1-0)
5.853: (unload-airplane p1 a1 l1-0)
5.853: (unload-airplane p25 a1 l1-0)
5.853: (unload-airplane p26 a1 l1-0)
5.854: (unload-airplane p26 a1 l1-0)
5.854: (unload-airplane p25 a1 l1-0)
5.854: (unload-airplane p25 a1 l1-0)
5.854: (unload-airplane p6 a1 l1-0)
4.744: (unload-airplane p24 a1 l1-0)
4.744: (unload-airplane p17 a1 l1-0)
4.744: (unload-airplane p7 a1 l1-0)
4.744: (unload-airplane p6 a1 l1-0)
4.744: (unload-airplane p1 a1 l1-0)
4.744: (unload-airplane p26 a1 l1-0)
4.744: (unload-airplane p24 a1 l1-0)
4.744: (unload-airplane p7 a1 l1-0)
4.744: (unload-airplane p6 a1 l1-0)
4.744: (unload-airplane p1 a1 l1-0)
4.744: (unload-airplane p26 a1 l1-0)
4.744: (unload-airplane p25 a1 l1-0)
4.744: (unload-airplane p7 a1 l1-0)
4.744: (unload-airplane p6 a1 l1-0)
4.744: (unload-airplane p1 a1 l1-0)
4.745: (unload-airplane p26 a1 l1-0)
4.745: (unload-airplane p25 a1 l1-0)
4.745: (unload-airplane p24 a1 l1-0)
4.745: (unload-airplane p16 a1 l1-0)
4.745: (unload-airplane p6 a1 l1-0)
4.745: (unload-airplane p26 a1 l1-0)
4.745: (unload-airplane p6 a1 l1-0)
4.745: (unload-airplane p17 a1 l1-0)
4.745: (unload-airplane p25 a1 l1-0)
4.745: (unload-airplane p26 a1 l1-0)
4.745: (unload-airplane p1 a1 l1-0)
4.745: (unload-airplane p16 a1 l1-0)
4.745: (unload-airplane p24 a1 l1-0)
4.745: (unload-airplane p25 a1 l1-0)
4.745: (unload-airplane p1 a1 l1-0)
4.745: (unload-airplane p26 a1 l1-0)
4.745: (unload-airplane p25 a1 l1-0)
4.745: (unload-airplane p26 a1 l1-0)
4.745: (unload-airplane p17 a1 l1-0)
4.745: (unload-airplane p7 a1 l1-0)
4.745: (unload-airplane p6 a1 l1-0)
4.745: (unload-airplane p25 a1 l1-0)
4.745: (unload-airplane p24 a1 l1-0)
4.745: (unload-airplane p16 a1 l1-0)
4.745: (unload-airplane p2 a1 l1-0)
3.633: (unload-airplane p26 a1 l1-0)
3.633: (unload-airplane p25 a1 l1-0)
3.633: (unload-airplane p6 a1 l1-0)
3.633: (unload-airplane p1 a1 l1-0)
3.633: (unload-airplane p1 a1 l1-0)
3.633: (unload-airplane p7 a1 l1-0)
3.633: (unload-airplane p25 a1 l1-0)
3.633: (unload-airplane p6 a1 l1-0)
3.634: (unload-airplane p26 a1 l1-0)
3.634: (unload-airplane p25 a1 l1-0)
3.634: (unload-airplane p7 a1 l1-0)
3.634: (unload-airplane p1 a1 l1-0)
3.634: (unload-airplane p26 a1 l1-0)
3.634: (unload-airplane p24 a1 l1-0)
3.634: (unload-airplane p7 a1 l1-0)
3.634: (unload-airplane p1 a1 l1-0)
3.634: (unload-airplane p26 a1 l1-0)
3.634: (unload-airplane p24 a1 l1-0)
3.634: (unload-airplane p1 a1 l1-0)
3.634: (unload-airplane p6 a1 l1-0)
3.634: (unload-airplane p17 a1 l1-0)
3.634: (unload-airplane p7 a1 l1-0)
3.634: (unload-airplane p6 a1 l1-0)
3.634: (unload-airplane p1 a1 l1-0)
3.634: (unload-airplane p6 a1 l1-0)
3.634: (unload-airplane p7 a1 l1-0)
3.634: (unload-airplane p26 a1 l1-0)
3.634: (unload-airplane p25 a1 l1-0)
3.634: (unload-airplane p24 a1 l1-0)
3.634: (unload-airplane p16 a1 l1-0)
3.634: (unload-airplane p17 a1 l1-0)
3.634: (unload-airplane p17 a1 l1-0)
3.634: (unload-airplane p1 a1 l1-0)
3.634: (unload-airplane p24 a1 l1-0)
3.634: (unload-airplane p7 a1 l1-0)
3.634: (unload-airplane p24 a1 l1-0)
3.634: (unload-airplane p1 a1 l1-0)
3.634: (unload-airplane p6 a1 l1-0)
3.634: (unload-airplane p7 a1 l1-0)
3.634: (unload-airplane p24 a1 l1-0)
2.520: (unload-airplane p24 a1 l1-0)
2.520: (unload-airplane p26 a1 l1-0)
2.520: (unload-airplane p1 a1 l1-0)
2.520: (unload-airplane p7 a1 l1-0)
2.520: (unload-airplane p25 a1 l1-0)
2.520: (unload-airplane p26 a1 l1-0)
2.520: (unload-airplane p24 a1 l1-0)
2.520: (unload-airplane p1 a1 l1-0)
2.520: (unload-airplane p7 a1 l1-0)
2.520: (unload-airplane p26 a1 l1-0)
2.520: (unload-airplane p24 a1 l1-0)
2.520: (unload-airplane p6 a1 l1-0)
2.520: (unload-airplane p7 a1 l1-0)
2.520: (unload-airplane p25 a1 l1-0)
2.520: (unload-airplane p1 a1 l1-0)
2.521: (unload-airplane p6 a1 l1-0)
2.521: (unload-airplane p7 a1 l1-0)
2.521: (unload-airplane p25 a1 l1-0)
2.521: (unload-airplane p25 a1 l1-0)
2.521: (unload-airplane p6 a1 l1-0)
2.521: (unload-airplane p1 a1 l1-0)
2.521: (unload-airplane p26 a1 l1-0)
2.521: (unload-airplane p1 a1 l1-0)
2.521: (unload-airplane p6 a1 l1-0)
2.521: (unload-airplane p6 a1 l1-0)
2.521: (unload-airplane p25 a1 l1-0)
2.521: (unload-airplane p26 a1 l1-0)
2.521: (unload-airplane p7 a1 l1-0)
2.521: (unload-airplane p26 a1 l1-0)
2.521: (unload-airplane p1 a1 l1-0)
2.521: (unload-airplane p1 a1 l1-0)
2.521: (unload-airplane p25 a1 l1-0)
2.521: (unload-airplane p26 a1 l1-0)
2.521: (unload-airplane p17 a1 l1-0)
2.521: (unload-airplane p7 a1 l1-0)
2.521: (unload-airplane p7 a1 l1-0)
2.521: (unload-airplane p1 a1 l1-0)
2.521: (unload-airplane p6 a1 l1-0)
2.521: (unload-airplane p6 a1 l1-0)
2.521: (unload-airplane p17 a1 l1-0)
1.402: (unload-airplane p24 a1 l1-0)
1.402: (unload-airplane p6 a1 l1-0)
1.403: (unload-airplane p26 a1 l1-0)
1.403: (unload-airplane p6 a1 l1-0)
1.403: (unload-airplane p25 a1 l1-0)
1.403: (unload-airplane p1 a1 l1-0)
1.403: (unload-airplane p7 a1 l1-0)
1.403: (unload-airplane p1 a1 l1-0)
1.404: (unload-airplane p7 a1 l1-0)
1.404: (unload-airplane p24 a1 l1-0)
1.404: (unload-airplane p26 a1 l1-0)
1.404: (unload-airplane p7 a1 l1-0)
1.404: (unload-airplane p26 a1 l1-0)
1.404: (unload-airplane p1 a1 l1-0)
1.404: (unload-airplane p17 a1 l1-0)
1.404: (unload-airplane p6 a1 l1-0)
1.404: (unload-airplane p17 a1 l1-0)
1.404: (unload-airplane p7 a1 l1-0)
1.404: (unload-airplane p1 a1 l1-0)
1.404: (unload-airplane p25 a1 l1-0)
1.404: (unload-airplane p24 a1 l1-0)
1.404: (unload-airplane p6 a1 l1-0)
1.405: (unload-airplane p25 a1 l1-0)
1.405: (unload-airplane p26 a1 l1-0)
1.405: (unload-airplane p7 a1 l1-0)
1.405: (unload-airplane p7 a1 l1-0)
1.405: (unload-airplane p6 a1 l1-0)
1.405: (unload-airplane p25 a1 l1-0)
1.405: (unload-airplane p24 a1 l1-0)
1.405: (unload-airplane p26 a1 l1-0)
1.405: (unload-airplane p6 a1 l1-0)
1.405: (unload-airplane p1 a1 l1-0)
2.628: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
0.383: (unload-airplane p26 a1 l1-0)
[Final] Expanded: 846, Generated: 46591
Found a solution of length 30!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p9 a1 l0-0)
   7: (load-airplane p1 a1 l0-0)
   8: (unload-airplane p14 a1 l0-0)
   9: (unload-airplane p19 a1 l0-0)
  10: (load-airplane p6 a1 l0-0)
  11: (load-airplane p7 a1 l0-0)
  12: (load-airplane p10 a1 l0-0)
  13: (load-airplane p24 a1 l0-0)
  14: (load-airplane p26 a1 l0-0)
  15: (load-airplane p25 a1 l0-0)
  16: (unload-airplane p13 a1 l0-0)
  17: (load-airplane p2 a1 l0-0)
  18: (load-airplane p16 a1 l0-0)
  19: (load-airplane p17 a1 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p10 a1 l1-0)
  22: (unload-airplane p2 a1 l1-0)
  23: (unload-airplane p16 a1 l1-0)
  24: (unload-airplane p25 a1 l1-0)
  25: (unload-airplane p17 a1 l1-0)
  26: (unload-airplane p7 a1 l1-0)
  27: (unload-airplane p1 a1 l1-0)
  28: (unload-airplane p24 a1 l1-0)
  29: (unload-airplane p6 a1 l1-0)
  30: (unload-airplane p26 a1 l1-0)
