/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.969: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p5 a0 l1-0)
9.969: (load-airplane p20 a0 l1-0)
9.969: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p10 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p2 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p2 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p10 a0 l1-0)
7.860: (fly-airplane a0 l1-0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
7.985: (unload-airplane p4 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p12 a0 l0-0)
7.985: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p4 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p12 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
8.985: (load-airplane p14 a0 l1-0)
8.985: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
6.760: (unload-airplane p17 a0 l0-0)
6.760: (unload-airplane p14 a0 l0-0)
6.760: (unload-airplane p6 a0 l0-0)
6.760: (unload-airplane p13 a0 l0-0)
6.760: (unload-airplane p12 a0 l0-0)
6.760: (unload-airplane p0 a0 l0-0)
6.760: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
4.552: (unload-airplane p0 a0 l0-0)
4.552: (unload-airplane p12 a0 l0-0)
4.552: (unload-airplane p6 a0 l0-0)
4.552: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p13 a0 l0-0)
4.552: (unload-airplane p6 a0 l0-0)
4.552: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p0 a0 l0-0)
4.552: (unload-airplane p17 a0 l0-0)
4.552: (unload-airplane p12 a0 l0-0)
4.552: (unload-airplane p13 a0 l0-0)
4.552: (unload-airplane p17 a0 l0-0)
4.552: (unload-airplane p12 a0 l0-0)
4.552: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p14 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p14 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p4 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p13 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p13 a0 l0-0)
3.446: (unload-airplane p14 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p4 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p14 a0 l0-0)
3.446: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
1.227: (unload-airplane p0 a0 l0-0)
1.227: (unload-airplane p4 a0 l0-0)
1.227: (unload-airplane p12 a0 l0-0)
1.227: (unload-airplane p17 a0 l0-0)
1.227: (unload-airplane p12 a0 l0-0)
1.227: (unload-airplane p6 a0 l0-0)
1.227: (unload-airplane p14 a0 l0-0)
1.227: (unload-airplane p12 a0 l0-0)
1.227: (unload-airplane p0 a0 l0-0)
1.227: (unload-airplane p14 a0 l0-0)
1.227: (unload-airplane p6 a0 l0-0)
1.227: (unload-airplane p17 a0 l0-0)
1.228: (unload-airplane p0 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p4 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p13 a0 l0-0)
1.228: (unload-airplane p13 a0 l0-0)
1.228: (unload-airplane p4 a0 l0-0)
1.229: (unload-airplane p14 a0 l0-0)
1.229: (unload-airplane p6 a0 l0-0)
1.229: (unload-airplane p0 a0 l0-0)
1.229: (unload-airplane p13 a0 l0-0)
1.229: (unload-airplane p12 a0 l0-0)
1.229: (unload-airplane p0 a0 l0-0)
1.229: (unload-airplane p17 a0 l0-0)
1.229: (unload-airplane p13 a0 l0-0)
1.229: (unload-airplane p0 a0 l0-0)
1.229: (unload-airplane p12 a0 l0-0)
1.230: (unload-airplane p4 a0 l0-0)
1.230: (unload-airplane p12 a0 l0-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
0.225: (unload-airplane p6 a0 l0-0)
[Final] Expanded: 639, Generated: 26402
Found a solution of length 24!
   1: (load-airplane p10 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p17 a0 l1-0)
   7: (unload-airplane p2 a0 l1-0)
   8: (load-airplane p14 a0 l1-0)
   9: (unload-airplane p10 a0 l1-0)
  10: (unload-airplane p9 a0 l1-0)
  11: (load-airplane p6 a0 l1-0)
  12: (load-airplane p12 a0 l1-0)
  13: (load-airplane p13 a0 l1-0)
  14: (load-airplane p4 a0 l1-0)
  15: (unload-airplane p8 a0 l1-0)
  16: (load-airplane p0 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p4 a0 l0-0)
  19: (unload-airplane p17 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p0 a0 l0-0)
  22: (unload-airplane p14 a0 l0-0)
  23: (unload-airplane p12 a0 l0-0)
  24: (unload-airplane p6 a0 l0-0)
