/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.967: (load-airplane p19 a1 l1-0)
7.967: (load-airplane p16 a1 l1-0)
7.967: (load-airplane p24 a1 l1-0)
7.967: (load-airplane p19 a1 l1-0)
7.967: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p16 a1 l1-0)
7.968: (load-airplane p19 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p16 a1 l1-0)
7.968: (load-airplane p16 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p12 a1 l1-0)
7.968: (load-airplane p12 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p22 a1 l1-0)
7.968: (load-airplane p19 a1 l1-0)
7.968: (load-airplane p19 a1 l1-0)
7.968: (load-airplane p12 a1 l1-0)
7.968: (load-airplane p12 a1 l1-0)
7.968: (load-airplane p19 a1 l1-0)
7.969: (load-airplane p12 a1 l1-0)
7.969: (load-airplane p19 a1 l1-0)
7.969: (load-airplane p12 a1 l1-0)
7.969: (load-airplane p16 a1 l1-0)
7.969: (load-airplane p19 a1 l1-0)
7.969: (load-airplane p22 a1 l1-0)
7.969: (load-airplane p22 a1 l1-0)
7.969: (load-airplane p16 a1 l1-0)
6.977: (unload-airplane p17 a0 l1-0)
6.977: (unload-airplane p17 a0 l1-0)
6.977: (unload-airplane p17 a0 l1-0)
6.977: (unload-airplane p8 a0 l1-0)
6.977: (unload-airplane p8 a0 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p8 a0 l1-0)
6.978: (unload-airplane p8 a0 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.979: (unload-airplane p14 a0 l1-0)
6.979: (unload-airplane p14 a0 l1-0)
6.979: (unload-airplane p17 a0 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.979: (unload-airplane p14 a0 l1-0)
6.979: (unload-airplane p14 a0 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.980: (load-airplane p16 a1 l1-0)
6.981: (load-airplane p12 a1 l1-0)
6.981: (load-airplane p12 a1 l1-0)
6.981: (load-airplane p22 a1 l1-0)
6.981: (load-airplane p12 a1 l1-0)
6.981: (load-airplane p19 a1 l1-0)
6.981: (load-airplane p19 a1 l1-0)
6.981: (load-airplane p22 a1 l1-0)
6.982: (load-airplane p12 a1 l1-0)
6.982: (load-airplane p12 a1 l1-0)
6.982: (load-airplane p19 a1 l1-0)
6.982: (load-airplane p24 a1 l1-0)
6.982: (load-airplane p16 a1 l1-0)
6.982: (load-airplane p24 a1 l1-0)
6.982: (load-airplane p19 a1 l1-0)
6.982: (load-airplane p16 a1 l1-0)
6.982: (load-airplane p19 a1 l1-0)
6.982: (load-airplane p22 a1 l1-0)
6.983: (load-airplane p16 a1 l1-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.992: (fly-airplane a1 l1-0 l0-0)
5.974: (unload-airplane p2 a0 l1-0)
5.974: (load-airplane p24 a1 l1-0)
5.974: (load-airplane p12 a1 l1-0)
5.974: (unload-airplane p8 a0 l1-0)
5.974: (unload-airplane p14 a0 l1-0)
5.974: (load-airplane p16 a1 l1-0)
5.974: (load-airplane p22 a1 l1-0)
5.974: (unload-airplane p17 a0 l1-0)
5.974: (unload-airplane p13 a0 l1-0)
5.975: (load-airplane p19 a1 l1-0)
6.743: (fly-airplane a0 l1-0 l0-0)
6.743: (fly-airplane a1 l1-0 l0-0)
6.744: (fly-airplane a1 l1-0 l0-0)
6.744: (fly-airplane a1 l1-0 l0-0)
6.744: (fly-airplane a0 l1-0 l0-0)
6.744: (fly-airplane a0 l1-0 l0-0)
6.744: (load-airplane p16 a0 l1-0)
6.744: (load-airplane p16 a0 l1-0)
6.745: (fly-airplane a0 l1-0 l0-0)
6.745: (fly-airplane a0 l1-0 l0-0)
6.745: (fly-airplane a1 l1-0 l0-0)
6.745: (fly-airplane a1 l1-0 l0-0)
6.977: (load-airplane p16 a0 l1-0)
6.977: (load-airplane p12 a0 l1-0)
6.977: (load-airplane p24 a0 l1-0)
6.977: (load-airplane p19 a0 l1-0)
6.977: (load-airplane p22 a0 l1-0)
6.980: (fly-airplane a0 l1-0 l0-0)
6.980: (fly-airplane a0 l1-0 l0-0)
6.980: (fly-airplane a0 l1-0 l0-0)
6.980: (fly-airplane a0 l1-0 l0-0)
6.980: (fly-airplane a0 l1-0 l0-0)
6.991: (unload-airplane p24 a1 l0-0)
6.991: (unload-airplane p22 a1 l0-0)
6.991: (unload-airplane p19 a1 l0-0)
6.991: (unload-airplane p12 a1 l0-0)
6.991: (unload-airplane p24 a1 l0-0)
6.991: (unload-airplane p22 a1 l0-0)
6.991: (unload-airplane p19 a1 l0-0)
6.991: (unload-airplane p12 a1 l0-0)
5.637: (load-airplane p16 a0 l1-0)
5.637: (load-airplane p16 a0 l1-0)
5.638: (load-airplane p16 a0 l1-0)
5.638: (load-airplane p16 a0 l1-0)
5.638: (load-airplane p16 a0 l1-0)
5.638: (load-airplane p16 a0 l1-0)
5.638: (load-airplane p16 a0 l1-0)
5.639: (load-airplane p16 a0 l1-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p19 a1 l0-0)
5.640: (unload-airplane p22 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p16 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (unload-airplane p22 a1 l0-0)
5.641: (unload-airplane p16 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p22 a1 l0-0)
5.641: (unload-airplane p16 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (unload-airplane p22 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p22 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p16 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p16 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (unload-airplane p22 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p12 a1 l0-0)
5.641: (unload-airplane p22 a1 l0-0)
4.533: (unload-airplane p16 a1 l0-0)
4.533: (unload-airplane p24 a1 l0-0)
4.533: (unload-airplane p22 a1 l0-0)
4.533: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p16 a1 l0-0)
4.534: (unload-airplane p22 a1 l0-0)
4.534: (unload-airplane p19 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p16 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p22 a1 l0-0)
4.534: (unload-airplane p24 a1 l0-0)
4.534: (unload-airplane p24 a1 l0-0)
4.534: (unload-airplane p19 a1 l0-0)
4.534: (unload-airplane p16 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p16 a1 l0-0)
4.534: (unload-airplane p19 a1 l0-0)
4.534: (unload-airplane p22 a1 l0-0)
4.534: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p16 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p22 a1 l0-0)
4.535: (unload-airplane p19 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p19 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p19 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p16 a1 l0-0)
4.535: (unload-airplane p16 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p22 a1 l0-0)
4.535: (unload-airplane p19 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p19 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p22 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p16 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p22 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p16 a1 l0-0)
3.427: (unload-airplane p22 a1 l0-0)
3.427: (unload-airplane p16 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p16 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p22 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p16 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p22 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p16 a1 l0-0)
3.427: (unload-airplane p19 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p19 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p24 a1 l0-0)
3.428: (unload-airplane p22 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
3.428: (unload-airplane p12 a1 l0-0)
2.317: (unload-airplane p16 a1 l0-0)
2.317: (unload-airplane p19 a1 l0-0)
2.317: (unload-airplane p16 a1 l0-0)
2.317: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p19 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p19 a1 l0-0)
2.318: (unload-airplane p19 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p19 a1 l0-0)
2.318: (unload-airplane p22 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p22 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p12 a1 l0-0)
2.318: (unload-airplane p16 a1 l0-0)
2.318: (unload-airplane p19 a1 l0-0)
2.318: (unload-airplane p16 a1 l0-0)
2.318: (unload-airplane p24 a1 l0-0)
2.319: (unload-airplane p24 a1 l0-0)
2.319: (unload-airplane p16 a1 l0-0)
2.319: (unload-airplane p12 a1 l0-0)
2.319: (unload-airplane p22 a1 l0-0)
2.319: (unload-airplane p16 a1 l0-0)
2.319: (unload-airplane p22 a1 l0-0)
2.319: (unload-airplane p19 a1 l0-0)
2.319: (unload-airplane p22 a1 l0-0)
2.319: (unload-airplane p16 a1 l0-0)
2.319: (unload-airplane p24 a1 l0-0)
2.319: (unload-airplane p16 a1 l0-0)
2.319: (unload-airplane p24 a1 l0-0)
2.319: (unload-airplane p19 a1 l0-0)
2.319: (unload-airplane p12 a1 l0-0)
2.319: (unload-airplane p22 a1 l0-0)
2.319: (unload-airplane p12 a1 l0-0)
2.319: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p12 a1 l0-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p16 a1 l0-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p16 a1 l0-0)
1.314: (unload-airplane p12 a1 l0-0)
1.315: (unload-airplane p24 a1 l0-0)
1.315: (unload-airplane p22 a1 l0-0)
1.315: (unload-airplane p22 a1 l0-0)
1.315: (unload-airplane p19 a1 l0-0)
1.315: (unload-airplane p24 a1 l0-0)
1.315: (unload-airplane p12 a1 l0-0)
1.315: (unload-airplane p16 a1 l0-0)
1.316: (unload-airplane p22 a1 l0-0)
1.337: (unload-airplane p8 a0 l1-0)
1.337: (unload-airplane p8 a0 l1-0)
1.338: (unload-airplane p17 a0 l1-0)
1.338: (unload-airplane p8 a0 l1-0)
1.338: (unload-airplane p2 a0 l1-0)
1.338: (unload-airplane p8 a0 l1-0)
1.338: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p17 a0 l1-0)
1.338: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p14 a0 l1-0)
1.339: (unload-airplane p17 a0 l1-0)
1.339: (unload-airplane p14 a0 l1-0)
1.339: (unload-airplane p2 a0 l1-0)
1.339: (unload-airplane p17 a0 l1-0)
1.339: (unload-airplane p2 a0 l1-0)
1.339: (unload-airplane p2 a0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
0.334: (unload-airplane p8 a0 l1-0)
[Final] Expanded: 556, Generated: 29860
Found a solution of length 24!
   1: (load-airplane p17 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p22 a1 l1-0)
   7: (load-airplane p2 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p17 a0 l1-0)
  11: (unload-airplane p6 a0 l1-0)
  12: (unload-airplane p14 a0 l1-0)
  13: (load-airplane p16 a1 l1-0)
  14: (unload-airplane p13 a0 l1-0)
  15: (load-airplane p19 a1 l1-0)
  16: (load-airplane p24 a1 l1-0)
  17: (load-airplane p12 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p16 a1 l0-0)
  21: (unload-airplane p24 a1 l0-0)
  22: (unload-airplane p19 a1 l0-0)
  23: (unload-airplane p12 a1 l0-0)
  24: (unload-airplane p8 a0 l1-0)
