/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.002: (unload-airplane p0 a2 l1-0)
12.002: (unload-airplane p18 a2 l1-0)
12.002: (unload-airplane p7 a2 l1-0)
12.002: (unload-airplane p17 a2 l1-0)
12.002: (unload-airplane p14 a2 l1-0)
12.002: (unload-airplane p6 a2 l1-0)
12.002: (unload-airplane p2 a2 l1-0)
12.002: (unload-airplane p1 a2 l1-0)
12.002: (unload-airplane p0 a2 l1-0)
12.004: (unload-airplane p18 a2 l1-0)
12.004: (unload-airplane p17 a2 l1-0)
12.004: (unload-airplane p0 a2 l1-0)
12.004: (unload-airplane p1 a2 l1-0)
12.004: (unload-airplane p6 a2 l1-0)
12.004: (unload-airplane p2 a2 l1-0)
12.004: (unload-airplane p14 a2 l1-0)
12.004: (unload-airplane p15 a2 l1-0)
12.004: (unload-airplane p0 a2 l1-0)
12.004: (unload-airplane p15 a2 l1-0)
12.004: (unload-airplane p17 a2 l1-0)
12.004: (unload-airplane p7 a2 l1-0)
12.004: (unload-airplane p1 a2 l1-0)
12.004: (unload-airplane p2 a2 l1-0)
12.004: (unload-airplane p6 a2 l1-0)
12.004: (unload-airplane p14 a2 l1-0)
12.004: (unload-airplane p0 a2 l1-0)
12.004: (unload-airplane p17 a2 l1-0)
12.004: (unload-airplane p15 a2 l1-0)
10.994: (unload-airplane p7 a2 l1-0)
10.994: (unload-airplane p18 a2 l1-0)
10.994: (unload-airplane p14 a2 l1-0)
10.994: (unload-airplane p17 a2 l1-0)
10.994: (unload-airplane p0 a2 l1-0)
10.994: (unload-airplane p1 a2 l1-0)
10.994: (unload-airplane p2 a2 l1-0)
10.994: (unload-airplane p17 a2 l1-0)
10.994: (unload-airplane p0 a2 l1-0)
10.994: (unload-airplane p1 a2 l1-0)
10.994: (unload-airplane p2 a2 l1-0)
10.994: (unload-airplane p6 a2 l1-0)
10.994: (unload-airplane p14 a2 l1-0)
10.994: (unload-airplane p18 a2 l1-0)
10.994: (unload-airplane p1 a2 l1-0)
10.994: (unload-airplane p2 a2 l1-0)
10.994: (unload-airplane p6 a2 l1-0)
10.994: (unload-airplane p0 a2 l1-0)
10.994: (unload-airplane p17 a2 l1-0)
10.994: (unload-airplane p7 a2 l1-0)
10.994: (unload-airplane p18 a2 l1-0)
10.994: (unload-airplane p18 a2 l1-0)
10.994: (unload-airplane p7 a2 l1-0)
10.994: (unload-airplane p15 a2 l1-0)
10.994: (unload-airplane p2 a2 l1-0)
10.994: (unload-airplane p1 a2 l1-0)
10.994: (unload-airplane p0 a2 l1-0)
10.994: (unload-airplane p7 a2 l1-0)
10.994: (unload-airplane p7 a2 l1-0)
10.994: (unload-airplane p17 a2 l1-0)
10.994: (unload-airplane p1 a2 l1-0)
10.994: (unload-airplane p2 a2 l1-0)
10.994: (unload-airplane p6 a2 l1-0)
10.994: (unload-airplane p14 a2 l1-0)
10.994: (unload-airplane p6 a2 l1-0)
10.994: (unload-airplane p14 a2 l1-0)
10.994: (unload-airplane p15 a2 l1-0)
10.994: (unload-airplane p18 a2 l1-0)
10.994: (unload-airplane p2 a2 l1-0)
10.994: (unload-airplane p0 a2 l1-0)
9.991: (unload-airplane p2 a2 l1-0)
9.991: (unload-airplane p6 a2 l1-0)
9.991: (unload-airplane p17 a2 l1-0)
9.991: (unload-airplane p1 a2 l1-0)
9.991: (unload-airplane p18 a2 l1-0)
9.991: (unload-airplane p7 a2 l1-0)
9.992: (unload-airplane p1 a2 l1-0)
9.992: (unload-airplane p2 a2 l1-0)
9.992: (unload-airplane p6 a2 l1-0)
9.992: (unload-airplane p18 a2 l1-0)
9.992: (unload-airplane p17 a2 l1-0)
9.992: (unload-airplane p14 a2 l1-0)
9.992: (unload-airplane p0 a2 l1-0)
9.992: (unload-airplane p2 a2 l1-0)
9.992: (unload-airplane p6 a2 l1-0)
9.992: (unload-airplane p18 a2 l1-0)
9.992: (unload-airplane p17 a2 l1-0)
9.992: (unload-airplane p14 a2 l1-0)
9.992: (unload-airplane p7 a2 l1-0)
9.992: (unload-airplane p18 a2 l1-0)
9.992: (unload-airplane p0 a2 l1-0)
9.992: (unload-airplane p1 a2 l1-0)
9.992: (unload-airplane p6 a2 l1-0)
9.992: (unload-airplane p17 a2 l1-0)
9.992: (unload-airplane p0 a2 l1-0)
9.992: (unload-airplane p6 a2 l1-0)
9.992: (unload-airplane p14 a2 l1-0)
9.992: (unload-airplane p17 a2 l1-0)
9.992: (unload-airplane p2 a2 l1-0)
9.992: (unload-airplane p1 a2 l1-0)
9.992: (unload-airplane p0 a2 l1-0)
9.992: (unload-airplane p1 a2 l1-0)
9.992: (unload-airplane p6 a2 l1-0)
9.992: (unload-airplane p14 a2 l1-0)
9.992: (unload-airplane p17 a2 l1-0)
9.992: (unload-airplane p18 a2 l1-0)
9.992: (unload-airplane p0 a2 l1-0)
9.992: (unload-airplane p1 a2 l1-0)
9.992: (unload-airplane p2 a2 l1-0)
9.992: (unload-airplane p18 a2 l1-0)
8.991: (unload-airplane p0 a2 l1-0)
8.991: (unload-airplane p18 a2 l1-0)
8.991: (unload-airplane p14 a2 l1-0)
8.991: (unload-airplane p6 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p1 a2 l1-0)
8.991: (unload-airplane p1 a2 l1-0)
8.991: (unload-airplane p6 a2 l1-0)
8.991: (unload-airplane p17 a2 l1-0)
8.991: (unload-airplane p18 a2 l1-0)
8.991: (unload-airplane p18 a2 l1-0)
8.991: (unload-airplane p0 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p17 a2 l1-0)
8.991: (unload-airplane p14 a2 l1-0)
8.991: (unload-airplane p0 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p6 a2 l1-0)
8.991: (unload-airplane p14 a2 l1-0)
8.991: (unload-airplane p18 a2 l1-0)
8.991: (unload-airplane p14 a2 l1-0)
8.991: (unload-airplane p17 a2 l1-0)
8.991: (unload-airplane p6 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p0 a2 l1-0)
8.991: (unload-airplane p18 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p1 a2 l1-0)
8.991: (unload-airplane p6 a2 l1-0)
8.991: (unload-airplane p14 a2 l1-0)
8.991: (unload-airplane p17 a2 l1-0)
8.991: (unload-airplane p14 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p1 a2 l1-0)
8.991: (unload-airplane p17 a2 l1-0)
8.991: (unload-airplane p0 a2 l1-0)
8.991: (unload-airplane p2 a2 l1-0)
8.991: (unload-airplane p6 a2 l1-0)
8.991: (unload-airplane p17 a2 l1-0)
8.991: (unload-airplane p18 a2 l1-0)
7.991: (unload-airplane p6 a2 l1-0)
7.991: (unload-airplane p18 a2 l1-0)
7.991: (unload-airplane p0 a2 l1-0)
7.991: (unload-airplane p2 a2 l1-0)
7.991: (unload-airplane p0 a2 l1-0)
7.991: (unload-airplane p2 a2 l1-0)
7.991: (unload-airplane p6 a2 l1-0)
7.991: (unload-airplane p14 a2 l1-0)
7.992: (unload-airplane p14 a2 l1-0)
7.992: (unload-airplane p17 a2 l1-0)
7.992: (unload-airplane p18 a2 l1-0)
7.992: (unload-airplane p2 a2 l1-0)
7.992: (unload-airplane p18 a2 l1-0)
7.992: (unload-airplane p17 a2 l1-0)
7.992: (unload-airplane p2 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p14 a2 l1-0)
7.992: (unload-airplane p6 a2 l1-0)
7.992: (unload-airplane p18 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p18 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p17 a2 l1-0)
7.992: (unload-airplane p14 a2 l1-0)
7.992: (unload-airplane p2 a2 l1-0)
7.992: (unload-airplane p17 a2 l1-0)
7.992: (unload-airplane p14 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p17 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p6 a2 l1-0)
7.992: (unload-airplane p1 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p2 a2 l1-0)
7.992: (unload-airplane p14 a2 l1-0)
7.992: (unload-airplane p18 a2 l1-0)
7.994: (unload-airplane p2 a2 l1-0)
7.994: (unload-airplane p6 a2 l1-0)
7.994: (unload-airplane p14 a2 l1-0)
7.994: (unload-airplane p1 a2 l1-0)
6.991: (unload-airplane p6 a2 l1-0)
6.991: (unload-airplane p1 a2 l1-0)
6.991: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p1 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p6 a2 l1-0)
6.992: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p6 a2 l1-0)
6.992: (unload-airplane p1 a2 l1-0)
6.992: (unload-airplane p18 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p14 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p18 a2 l1-0)
6.992: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p2 a2 l1-0)
6.992: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p14 a2 l1-0)
6.992: (unload-airplane p18 a2 l1-0)
6.992: (unload-airplane p6 a2 l1-0)
6.992: (unload-airplane p14 a2 l1-0)
6.992: (unload-airplane p0 a2 l1-0)
6.992: (unload-airplane p17 a2 l1-0)
6.992: (unload-airplane p14 a2 l1-0)
6.992: (unload-airplane p18 a2 l1-0)
6.994: (unload-airplane p2 a2 l1-0)
6.994: (unload-airplane p0 a2 l1-0)
6.994: (unload-airplane p6 a2 l1-0)
6.994: (unload-airplane p2 a2 l1-0)
6.994: (unload-airplane p17 a2 l1-0)
6.994: (unload-airplane p18 a2 l1-0)
6.994: (unload-airplane p6 a2 l1-0)
6.994: (unload-airplane p0 a2 l1-0)
6.994: (unload-airplane p14 a2 l1-0)
6.994: (unload-airplane p14 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p14 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p18 a2 l1-0)
5.992: (unload-airplane p17 a2 l1-0)
5.992: (unload-airplane p14 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p18 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p0 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p18 a2 l1-0)
5.995: (unload-airplane p6 a2 l1-0)
5.995: (unload-airplane p1 a2 l1-0)
5.995: (unload-airplane p6 a2 l1-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p14 a2 l1-0)
5.995: (unload-airplane p18 a2 l1-0)
5.995: (unload-airplane p18 a2 l1-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p1 a2 l1-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p14 a2 l1-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p1 a2 l1-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p6 a2 l1-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.450: (fly-airplane a0 l1-0 l0-0)
6.451: (fly-airplane a0 l1-0 l0-0)
6.451: (fly-airplane a0 l1-0 l0-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p1 a2 l1-0)
4.987: (unload-airplane p2 a2 l1-0)
4.987: (unload-airplane p18 a2 l1-0)
4.987: (unload-airplane p17 a2 l1-0)
4.987: (unload-airplane p14 a2 l1-0)
4.987: (unload-airplane p0 a2 l1-0)
5.331: (unload-airplane p0 a2 l1-0)
5.331: (unload-airplane p6 a2 l1-0)
5.332: (unload-airplane p0 a2 l1-0)
5.332: (unload-airplane p17 a2 l1-0)
5.332: (unload-airplane p18 a2 l1-0)
5.332: (unload-airplane p6 a2 l1-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (unload-airplane p0 a2 l1-0)
5.332: (unload-airplane p14 a2 l1-0)
5.332: (unload-airplane p2 a2 l1-0)
5.332: (unload-airplane p17 a2 l1-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.333: (fly-airplane a0 l1-0 l0-0)
5.333: (unload-airplane p2 a2 l1-0)
5.333: (unload-airplane p0 a2 l1-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.340: (unload-airplane p16 a0 l0-0)
5.340: (unload-airplane p19 a0 l0-0)
5.340: (unload-airplane p11 a0 l0-0)
5.340: (unload-airplane p20 a0 l0-0)
5.340: (unload-airplane p16 a0 l0-0)
5.340: (unload-airplane p19 a0 l0-0)
5.340: (unload-airplane p20 a0 l0-0)
4.222: (unload-airplane p0 a2 l1-0)
4.222: (unload-airplane p17 a2 l1-0)
4.222: (unload-airplane p0 a2 l1-0)
4.222: (unload-airplane p17 a2 l1-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p0 a2 l1-0)
4.223: (unload-airplane p0 a2 l1-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p17 a2 l1-0)
4.223: (unload-airplane p0 a2 l1-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p0 a2 l1-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p0 a2 l1-0)
4.223: (unload-airplane p6 a2 l1-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.124: (unload-airplane p20 a0 l0-0)
3.124: (unload-airplane p19 a0 l0-0)
3.124: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p11 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p20 a0 l0-0)
2.051: (unload-airplane p19 a0 l0-0)
2.051: (unload-airplane p16 a0 l0-0)
1.099: (unload-airplane p2 a2 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p1 a2 l1-0)
1.099: (unload-airplane p1 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p17 a2 l1-0)
1.099: (unload-airplane p17 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p1 a2 l1-0)
1.099: (unload-airplane p0 a2 l1-0)
1.099: (unload-airplane p17 a2 l1-0)
1.099: (unload-airplane p2 a2 l1-0)
1.100: (unload-airplane p2 a2 l1-0)
1.100: (unload-airplane p0 a2 l1-0)
1.100: (unload-airplane p0 a2 l1-0)
1.100: (unload-airplane p1 a2 l1-0)
1.100: (unload-airplane p0 a2 l1-0)
1.100: (unload-airplane p18 a2 l1-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p20 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.110: (unload-airplane p16 a0 l0-0)
1.110: (unload-airplane p20 a0 l0-0)
1.110: (unload-airplane p16 a0 l0-0)
0.175: (unload-airplane p16 a0 l0-0)
[Final] Expanded: 712, Generated: 35808
Found a solution of length 28!
   1: (load-airplane p17 a2 l0-0)
   2: (load-airplane p2 a2 l0-0)
   3: (load-airplane p14 a2 l0-0)
   4: (load-airplane p1 a2 l0-0)
   5: (load-airplane p18 a2 l0-0)
   6: (load-airplane p6 a2 l0-0)
   7: (load-airplane p15 a2 l0-0)
   8: (load-airplane p0 a2 l0-0)
   9: (load-airplane p19 a0 l1-0)
  10: (load-airplane p11 a0 l1-0)
  11: (load-airplane p20 a0 l1-0)
  12: (load-airplane p7 a2 l0-0)
  13: (load-airplane p16 a0 l1-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (unload-airplane p15 a2 l1-0)
  16: (unload-airplane p14 a2 l1-0)
  17: (unload-airplane p2 a2 l1-0)
  18: (unload-airplane p7 a2 l1-0)
  19: (unload-airplane p18 a2 l1-0)
  20: (unload-airplane p17 a2 l1-0)
  21: (unload-airplane p0 a2 l1-0)
  22: (unload-airplane p6 a2 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p19 a0 l0-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (unload-airplane p20 a0 l0-0)
  27: (unload-airplane p1 a2 l1-0)
  28: (unload-airplane p16 a0 l0-0)
