/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p12 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p12 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p12 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.978: (unload-airplane p5 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p24 a0 l0-0)
11.976: (unload-airplane p6 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p12 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p12 a0 l0-0)
11.977: (unload-airplane p12 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p5 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p5 a0 l0-0)
11.978: (unload-airplane p24 a0 l0-0)
11.978: (unload-airplane p20 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p5 a0 l0-0)
11.978: (unload-airplane p20 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p24 a0 l0-0)
11.978: (load-airplane p7 a2 l0-0)
11.978: (load-airplane p25 a2 l0-0)
11.979: (unload-airplane p12 a0 l0-0)
11.979: (unload-airplane p14 a0 l0-0)
11.979: (unload-airplane p20 a0 l0-0)
11.979: (unload-airplane p24 a0 l0-0)
11.979: (unload-airplane p24 a0 l0-0)
11.979: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p25 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p25 a2 l0-0)
10.977: (load-airplane p25 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (load-airplane p25 a2 l0-0)
10.977: (load-airplane p25 a2 l0-0)
10.977: (load-airplane p7 a2 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
9.971: (unload-airplane p24 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p12 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (load-airplane p25 a2 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (load-airplane p25 a2 l0-0)
9.973: (load-airplane p7 a2 l0-0)
9.974: (unload-airplane p12 a0 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (load-airplane p25 a2 l0-0)
9.974: (load-airplane p7 a2 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (unload-airplane p11 a0 l0-0)
9.974: (unload-airplane p11 a0 l0-0)
9.974: (unload-airplane p5 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p24 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p20 a0 l0-0)
9.974: (unload-airplane p6 a0 l0-0)
9.974: (unload-airplane p24 a0 l0-0)
9.974: (unload-airplane p24 a0 l0-0)
9.974: (unload-airplane p20 a0 l0-0)
9.974: (unload-airplane p5 a0 l0-0)
8.967: (unload-airplane p6 a0 l0-0)
8.967: (unload-airplane p12 a0 l0-0)
8.967: (unload-airplane p11 a0 l0-0)
8.967: (unload-airplane p20 a0 l0-0)
8.967: (unload-airplane p24 a0 l0-0)
8.967: (load-airplane p7 a2 l0-0)
8.967: (unload-airplane p20 a0 l0-0)
8.967: (load-airplane p25 a2 l0-0)
8.967: (unload-airplane p6 a0 l0-0)
8.967: (unload-airplane p24 a0 l0-0)
8.967: (unload-airplane p24 a0 l0-0)
8.967: (unload-airplane p11 a0 l0-0)
8.968: (unload-airplane p24 a0 l0-0)
8.968: (unload-airplane p20 a0 l0-0)
8.969: (load-airplane p7 a2 l0-0)
8.969: (load-airplane p25 a2 l0-0)
8.969: (unload-airplane p24 a0 l0-0)
8.969: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p25 a2 l0-0)
8.970: (load-airplane p25 a2 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p25 a2 l0-0)
8.971: (load-airplane p25 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (load-airplane p7 a2 l0-0)
8.971: (load-airplane p25 a2 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p12 a0 l0-0)
8.981: (unload-airplane p20 a0 l0-0)
7.973: (unload-airplane p20 a0 l0-0)
7.973: (unload-airplane p14 a0 l0-0)
7.973: (unload-airplane p14 a0 l0-0)
7.974: (unload-airplane p12 a0 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (load-airplane p25 a2 l0-0)
7.974: (load-airplane p7 a2 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p12 a0 l0-0)
7.976: (unload-airplane p24 a0 l0-0)
7.976: (unload-airplane p6 a0 l0-0)
7.976: (unload-airplane p20 a0 l0-0)
7.976: (unload-airplane p24 a0 l0-0)
7.976: (unload-airplane p6 a0 l0-0)
7.989: (load-airplane p25 a2 l0-0)
7.989: (load-airplane p25 a2 l0-0)
7.989: (load-airplane p7 a2 l0-0)
7.989: (load-airplane p7 a2 l0-0)
7.990: (load-airplane p25 a2 l0-0)
7.990: (load-airplane p25 a2 l0-0)
7.990: (load-airplane p7 a2 l0-0)
7.991: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p25 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p25 a2 l0-0)
7.992: (load-airplane p25 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
8.945: (load-airplane p25 a0 l0-0)
8.945: (load-airplane p7 a0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.967: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
8.968: (fly-airplane a1 l1-0 l0-0)
6.980: (unload-airplane p24 a0 l0-0)
6.980: (unload-airplane p20 a0 l0-0)
6.980: (load-airplane p7 a2 l0-0)
6.980: (load-airplane p25 a2 l0-0)
6.982: (unload-airplane p12 a0 l0-0)
6.982: (unload-airplane p6 a0 l0-0)
6.982: (unload-airplane p11 a0 l0-0)
6.982: (unload-airplane p14 a0 l0-0)
6.982: (unload-airplane p5 a0 l0-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.911: (fly-airplane a0 l0-0 l1-0)
7.912: (fly-airplane a0 l0-0 l1-0)
7.912: (fly-airplane a0 l0-0 l1-0)
7.913: (fly-airplane a0 l0-0 l1-0)
7.913: (fly-airplane a0 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.914: (fly-airplane a2 l0-0 l1-0)
7.967: (load-airplane p7 a0 l0-0)
7.967: (load-airplane p25 a0 l0-0)
7.967: (load-airplane p25 a0 l0-0)
7.967: (load-airplane p25 a2 l0-0)
7.967: (load-airplane p7 a0 l0-0)
7.967: (load-airplane p7 a2 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
7.973: (unload-airplane p24 a0 l0-0)
7.974: (unload-airplane p6 a0 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.975: (unload-airplane p6 a0 l0-0)
7.975: (fly-airplane a0 l0-0 l1-0)
7.975: (unload-airplane p24 a0 l0-0)
7.975: (unload-airplane p12 a0 l0-0)
7.975: (fly-airplane a0 l0-0 l1-0)
6.802: (unload-airplane p25 a2 l1-0)
6.802: (unload-airplane p22 a2 l1-0)
6.802: (unload-airplane p10 a2 l1-0)
6.802: (unload-airplane p9 a2 l1-0)
6.802: (unload-airplane p8 a2 l1-0)
6.802: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.805: (unload-airplane p22 a2 l1-0)
6.805: (unload-airplane p10 a2 l1-0)
6.805: (unload-airplane p9 a2 l1-0)
6.805: (unload-airplane p8 a2 l1-0)
6.805: (unload-airplane p25 a2 l1-0)
6.805: (unload-airplane p7 a2 l1-0)
6.805: (unload-airplane p7 a2 l1-0)
6.805: (unload-airplane p10 a2 l1-0)
6.805: (unload-airplane p9 a2 l1-0)
5.693: (unload-airplane p8 a2 l1-0)
5.693: (unload-airplane p9 a2 l1-0)
5.693: (unload-airplane p10 a2 l1-0)
5.693: (unload-airplane p25 a2 l1-0)
5.693: (unload-airplane p7 a2 l1-0)
5.693: (unload-airplane p8 a2 l1-0)
5.693: (unload-airplane p25 a2 l1-0)
5.693: (unload-airplane p7 a2 l1-0)
5.693: (unload-airplane p22 a2 l1-0)
5.693: (unload-airplane p9 a2 l1-0)
5.693: (unload-airplane p10 a2 l1-0)
5.693: (unload-airplane p9 a2 l1-0)
5.693: (unload-airplane p8 a2 l1-0)
5.693: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
4.580: (unload-airplane p7 a2 l1-0)
4.580: (unload-airplane p8 a2 l1-0)
4.580: (unload-airplane p10 a2 l1-0)
4.580: (unload-airplane p9 a2 l1-0)
4.581: (unload-airplane p9 a2 l1-0)
4.581: (unload-airplane p8 a2 l1-0)
4.581: (unload-airplane p22 a2 l1-0)
4.581: (unload-airplane p25 a2 l1-0)
4.581: (unload-airplane p7 a2 l1-0)
4.581: (unload-airplane p8 a2 l1-0)
4.581: (unload-airplane p22 a2 l1-0)
4.581: (unload-airplane p25 a2 l1-0)
4.582: (unload-airplane p25 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p9 a2 l1-0)
4.582: (unload-airplane p22 a2 l1-0)
4.582: (unload-airplane p22 a2 l1-0)
4.582: (unload-airplane p10 a2 l1-0)
4.582: (unload-airplane p9 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
4.582: (unload-airplane p9 a2 l1-0)
4.582: (unload-airplane p10 a2 l1-0)
4.582: (unload-airplane p22 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
4.582: (unload-airplane p9 a2 l1-0)
4.582: (unload-airplane p25 a2 l1-0)
4.582: (unload-airplane p9 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p22 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
4.582: (unload-airplane p22 a2 l1-0)
4.582: (unload-airplane p25 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p7 a2 l1-0)
4.582: (unload-airplane p22 a2 l1-0)
4.582: (unload-airplane p8 a2 l1-0)
4.582: (unload-airplane p10 a2 l1-0)
3.467: (unload-airplane p25 a2 l1-0)
3.467: (unload-airplane p22 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p25 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p22 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p25 a2 l1-0)
3.467: (unload-airplane p22 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p25 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p10 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p22 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p10 a2 l1-0)
3.467: (unload-airplane p22 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p8 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p10 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p7 a2 l1-0)
3.467: (unload-airplane p9 a2 l1-0)
3.467: (unload-airplane p22 a2 l1-0)
3.467: (unload-airplane p10 a2 l1-0)
3.468: (unload-airplane p7 a2 l1-0)
3.468: (unload-airplane p8 a2 l1-0)
3.468: (unload-airplane p10 a2 l1-0)
3.468: (unload-airplane p9 a2 l1-0)
2.349: (unload-airplane p9 a2 l1-0)
2.349: (unload-airplane p8 a2 l1-0)
2.349: (unload-airplane p8 a2 l1-0)
2.349: (unload-airplane p22 a2 l1-0)
2.349: (unload-airplane p25 a2 l1-0)
2.349: (unload-airplane p9 a2 l1-0)
2.349: (unload-airplane p22 a2 l1-0)
2.349: (unload-airplane p7 a2 l1-0)
2.349: (unload-airplane p9 a2 l1-0)
2.349: (unload-airplane p22 a2 l1-0)
2.349: (unload-airplane p8 a2 l1-0)
2.349: (unload-airplane p7 a2 l1-0)
2.350: (unload-airplane p25 a2 l1-0)
2.350: (unload-airplane p22 a2 l1-0)
2.350: (unload-airplane p25 a2 l1-0)
2.350: (unload-airplane p7 a2 l1-0)
2.350: (unload-airplane p25 a2 l1-0)
2.350: (unload-airplane p8 a2 l1-0)
2.350: (unload-airplane p9 a2 l1-0)
2.350: (unload-airplane p10 a2 l1-0)
2.350: (unload-airplane p9 a2 l1-0)
2.350: (unload-airplane p10 a2 l1-0)
2.350: (unload-airplane p22 a2 l1-0)
2.350: (unload-airplane p8 a2 l1-0)
2.350: (unload-airplane p7 a2 l1-0)
2.350: (unload-airplane p10 a2 l1-0)
2.350: (unload-airplane p10 a2 l1-0)
2.350: (unload-airplane p7 a2 l1-0)
2.462: (unload-airplane p12 a0 l0-0)
2.462: (unload-airplane p12 a0 l0-0)
2.463: (unload-airplane p12 a0 l0-0)
2.463: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
2.464: (unload-airplane p12 a0 l0-0)
1.345: (unload-airplane p25 a2 l1-0)
1.345: (unload-airplane p7 a2 l1-0)
1.345: (unload-airplane p9 a2 l1-0)
1.345: (unload-airplane p25 a2 l1-0)
1.345: (unload-airplane p7 a2 l1-0)
1.345: (unload-airplane p10 a2 l1-0)
1.345: (unload-airplane p25 a2 l1-0)
1.345: (unload-airplane p8 a2 l1-0)
1.345: (unload-airplane p9 a2 l1-0)
1.345: (unload-airplane p22 a2 l1-0)
1.346: (unload-airplane p12 a0 l0-0)
1.346: (unload-airplane p12 a0 l0-0)
1.346: (unload-airplane p22 a2 l1-0)
1.346: (unload-airplane p7 a2 l1-0)
1.346: (unload-airplane p22 a2 l1-0)
1.346: (unload-airplane p25 a2 l1-0)
1.346: (unload-airplane p8 a2 l1-0)
1.346: (unload-airplane p10 a2 l1-0)
1.346: (unload-airplane p12 a0 l0-0)
1.346: (unload-airplane p12 a0 l0-0)
1.346: (unload-airplane p12 a0 l0-0)
1.346: (unload-airplane p12 a0 l0-0)
1.346: (unload-airplane p9 a2 l1-0)
1.346: (unload-airplane p7 a2 l1-0)
1.349: (unload-airplane p10 a2 l1-0)
1.349: (unload-airplane p9 a2 l1-0)
1.349: (unload-airplane p22 a2 l1-0)
1.349: (unload-airplane p8 a2 l1-0)
1.349: (unload-airplane p10 a2 l1-0)
1.349: (unload-airplane p22 a2 l1-0)
1.407: (unload-airplane p22 a2 l1-0)
1.407: (unload-airplane p25 a2 l1-0)
1.407: (unload-airplane p8 a2 l1-0)
1.407: (unload-airplane p9 a2 l1-0)
1.409: (unload-airplane p10 a2 l1-0)
1.409: (unload-airplane p7 a2 l1-0)
2.349: (fly-airplane a1 l1-0 l0-0)
2.349: (fly-airplane a1 l1-0 l0-0)
2.349: (fly-airplane a1 l1-0 l0-0)
2.350: (fly-airplane a1 l1-0 l0-0)
0.404: (unload-airplane p7 a2 l1-0)
[Final] Expanded: 722, Generated: 45877
Found a solution of length 30!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p12 a0 l1-0)
   4: (load-airplane p20 a0 l1-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p11 a0 l1-0)
   7: (load-airplane p24 a0 l1-0)
   8: (load-airplane p10 a2 l0-0)
   9: (load-airplane p9 a2 l0-0)
  10: (load-airplane p8 a2 l0-0)
  11: (load-airplane p22 a2 l0-0)
  12: (load-airplane p13 a0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p5 a0 l0-0)
  15: (unload-airplane p13 a0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (unload-airplane p20 a0 l0-0)
  19: (load-airplane p7 a2 l0-0)
  20: (unload-airplane p24 a0 l0-0)
  21: (unload-airplane p6 a0 l0-0)
  22: (load-airplane p25 a2 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (unload-airplane p10 a2 l1-0)
  25: (unload-airplane p9 a2 l1-0)
  26: (unload-airplane p8 a2 l1-0)
  27: (unload-airplane p22 a2 l1-0)
  28: (unload-airplane p12 a0 l0-0)
  29: (unload-airplane p25 a2 l1-0)
  30: (unload-airplane p7 a2 l1-0)
