/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.035: (load-airplane p0 a0 l1-0)
10.035: (load-airplane p13 a0 l1-0)
10.036: (load-airplane p13 a0 l1-0)
10.037: (load-airplane p7 a0 l1-0)
10.037: (load-airplane p11 a0 l1-0)
10.037: (load-airplane p2 a0 l1-0)
10.037: (load-airplane p3 a0 l1-0)
10.037: (load-airplane p1 a0 l1-0)
10.037: (load-airplane p20 a0 l1-0)
10.037: (load-airplane p17 a0 l1-0)
10.037: (load-airplane p16 a0 l1-0)
10.258: (load-truck p8 t0 l0-0)
10.258: (load-truck p12 t0 l0-0)
10.258: (load-truck p5 t0 l0-0)
10.258: (load-truck p15 t0 l0-0)
10.258: (load-truck p4 t0 l0-0)
10.258: (load-truck p21 t0 l0-0)
10.337: (load-truck p1 t1 l1-0)
10.337: (load-truck p20 t1 l1-0)
10.337: (load-truck p3 t1 l1-0)
10.337: (load-truck p7 t1 l1-0)
7.834: (unload-airplane p19 a0 l0-0)
7.834: (unload-airplane p18 a0 l0-0)
7.834: (unload-airplane p9 a0 l0-0)
7.834: (unload-airplane p14 a0 l0-0)
7.834: (unload-airplane p10 a0 l0-0)
7.834: (unload-airplane p6 a0 l0-0)
7.834: (unload-airplane p0 a0 l0-0)
7.834: (unload-airplane p13 a0 l0-0)
9.015: (load-truck p15 t0 l0-0)
9.015: (load-truck p21 t0 l0-0)
9.015: (load-truck p12 t0 l0-0)
9.015: (load-truck p5 t0 l0-0)
9.015: (load-truck p4 t0 l0-0)
9.015: (load-truck p8 t0 l0-0)
9.015: (fly-airplane a0 l1-0 l0-0)
9.015: (fly-airplane a0 l1-0 l0-0)
9.015: (fly-airplane a0 l1-0 l0-0)
9.015: (fly-airplane a0 l1-0 l0-0)
9.015: (fly-airplane a0 l1-0 l0-0)
9.015: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
10.034: (load-airplane p15 a0 l0-0)
10.034: (load-airplane p4 a0 l0-0)
10.034: (load-airplane p8 a0 l0-0)
10.034: (load-airplane p12 a0 l0-0)
10.034: (load-airplane p5 a0 l0-0)
10.034: (load-airplane p21 a0 l0-0)
10.198: (fly-airplane a0 l1-0 l0-0)
10.198: (fly-airplane a0 l1-0 l0-0)
10.198: (fly-airplane a0 l1-0 l0-0)
10.198: (fly-airplane a0 l1-0 l0-0)
10.199: (load-truck p7 t1 l1-0)
10.199: (load-truck p20 t1 l1-0)
6.732: (unload-airplane p9 a0 l0-0)
6.732: (unload-airplane p6 a0 l0-0)
6.732: (unload-airplane p19 a0 l0-0)
6.732: (unload-airplane p13 a0 l0-0)
6.732: (unload-airplane p18 a0 l0-0)
6.732: (unload-airplane p10 a0 l0-0)
6.732: (unload-airplane p14 a0 l0-0)
6.733: (unload-airplane p19 a0 l0-0)
6.733: (unload-airplane p18 a0 l0-0)
6.733: (unload-airplane p14 a0 l0-0)
6.733: (unload-airplane p10 a0 l0-0)
6.733: (unload-airplane p6 a0 l0-0)
6.733: (unload-airplane p0 a0 l0-0)
6.733: (unload-airplane p9 a0 l0-0)
6.733: (unload-airplane p0 a0 l0-0)
6.733: (unload-airplane p14 a0 l0-0)
6.733: (unload-airplane p13 a0 l0-0)
6.733: (unload-airplane p19 a0 l0-0)
6.733: (unload-airplane p10 a0 l0-0)
6.733: (unload-airplane p9 a0 l0-0)
6.733: (unload-airplane p6 a0 l0-0)
6.733: (unload-airplane p6 a0 l0-0)
6.733: (unload-airplane p10 a0 l0-0)
6.733: (unload-airplane p0 a0 l0-0)
6.733: (unload-airplane p13 a0 l0-0)
6.733: (unload-airplane p18 a0 l0-0)
6.733: (unload-airplane p14 a0 l0-0)
6.733: (unload-airplane p19 a0 l0-0)
6.733: (unload-airplane p10 a0 l0-0)
6.733: (unload-airplane p9 a0 l0-0)
6.733: (unload-airplane p13 a0 l0-0)
6.733: (unload-airplane p18 a0 l0-0)
6.733: (unload-airplane p19 a0 l0-0)
6.733: (unload-airplane p14 a0 l0-0)
6.733: (unload-airplane p0 a0 l0-0)
6.733: (unload-airplane p14 a0 l0-0)
6.733: (unload-airplane p18 a0 l0-0)
6.733: (unload-airplane p0 a0 l0-0)
6.733: (unload-airplane p6 a0 l0-0)
6.733: (unload-airplane p9 a0 l0-0)
5.630: (unload-airplane p0 a0 l0-0)
5.630: (unload-airplane p6 a0 l0-0)
5.630: (unload-airplane p10 a0 l0-0)
5.630: (unload-airplane p13 a0 l0-0)
5.630: (unload-airplane p18 a0 l0-0)
5.630: (unload-airplane p19 a0 l0-0)
5.630: (unload-airplane p13 a0 l0-0)
5.630: (unload-airplane p9 a0 l0-0)
5.630: (unload-airplane p14 a0 l0-0)
5.630: (unload-airplane p0 a0 l0-0)
5.630: (unload-airplane p18 a0 l0-0)
5.630: (unload-airplane p19 a0 l0-0)
5.630: (unload-airplane p0 a0 l0-0)
5.630: (unload-airplane p6 a0 l0-0)
5.630: (unload-airplane p9 a0 l0-0)
5.630: (unload-airplane p10 a0 l0-0)
5.630: (unload-airplane p14 a0 l0-0)
5.630: (unload-airplane p19 a0 l0-0)
5.630: (unload-airplane p18 a0 l0-0)
5.630: (unload-airplane p13 a0 l0-0)
5.630: (unload-airplane p19 a0 l0-0)
5.630: (unload-airplane p0 a0 l0-0)
5.630: (unload-airplane p6 a0 l0-0)
5.630: (unload-airplane p9 a0 l0-0)
5.630: (unload-airplane p10 a0 l0-0)
5.630: (unload-airplane p19 a0 l0-0)
5.630: (unload-airplane p18 a0 l0-0)
5.630: (unload-airplane p14 a0 l0-0)
5.630: (unload-airplane p18 a0 l0-0)
5.630: (unload-airplane p13 a0 l0-0)
5.630: (unload-airplane p10 a0 l0-0)
5.630: (unload-airplane p6 a0 l0-0)
5.630: (unload-airplane p0 a0 l0-0)
5.630: (unload-airplane p9 a0 l0-0)
5.630: (unload-airplane p14 a0 l0-0)
5.630: (unload-airplane p13 a0 l0-0)
5.630: (unload-airplane p10 a0 l0-0)
5.630: (unload-airplane p0 a0 l0-0)
5.630: (unload-airplane p10 a0 l0-0)
5.630: (unload-airplane p9 a0 l0-0)
4.524: (unload-airplane p19 a0 l0-0)
4.524: (unload-airplane p18 a0 l0-0)
4.524: (unload-airplane p13 a0 l0-0)
4.524: (unload-airplane p10 a0 l0-0)
4.524: (unload-airplane p9 a0 l0-0)
4.524: (unload-airplane p0 a0 l0-0)
4.524: (unload-airplane p19 a0 l0-0)
4.524: (unload-airplane p18 a0 l0-0)
4.524: (unload-airplane p14 a0 l0-0)
4.524: (unload-airplane p10 a0 l0-0)
4.524: (unload-airplane p9 a0 l0-0)
4.524: (unload-airplane p6 a0 l0-0)
4.524: (unload-airplane p9 a0 l0-0)
4.524: (unload-airplane p13 a0 l0-0)
4.524: (unload-airplane p18 a0 l0-0)
4.525: (unload-airplane p14 a0 l0-0)
4.525: (unload-airplane p6 a0 l0-0)
4.525: (unload-airplane p0 a0 l0-0)
4.525: (unload-airplane p10 a0 l0-0)
4.525: (unload-airplane p13 a0 l0-0)
4.525: (unload-airplane p10 a0 l0-0)
4.525: (unload-airplane p19 a0 l0-0)
4.525: (unload-airplane p18 a0 l0-0)
4.525: (unload-airplane p14 a0 l0-0)
4.525: (unload-airplane p13 a0 l0-0)
4.525: (unload-airplane p10 a0 l0-0)
4.525: (unload-airplane p18 a0 l0-0)
4.525: (unload-airplane p18 a0 l0-0)
4.525: (unload-airplane p14 a0 l0-0)
4.525: (unload-airplane p13 a0 l0-0)
4.525: (unload-airplane p6 a0 l0-0)
4.525: (unload-airplane p10 a0 l0-0)
4.525: (unload-airplane p13 a0 l0-0)
4.525: (unload-airplane p18 a0 l0-0)
4.525: (unload-airplane p0 a0 l0-0)
4.525: (unload-airplane p13 a0 l0-0)
4.525: (unload-airplane p19 a0 l0-0)
4.525: (unload-airplane p18 a0 l0-0)
4.525: (unload-airplane p10 a0 l0-0)
4.525: (unload-airplane p0 a0 l0-0)
3.417: (unload-airplane p9 a0 l0-0)
3.417: (unload-airplane p19 a0 l0-0)
3.417: (unload-airplane p14 a0 l0-0)
3.417: (unload-airplane p10 a0 l0-0)
3.417: (unload-airplane p9 a0 l0-0)
3.417: (unload-airplane p18 a0 l0-0)
3.417: (unload-airplane p10 a0 l0-0)
3.417: (unload-airplane p14 a0 l0-0)
3.417: (unload-airplane p18 a0 l0-0)
3.417: (unload-airplane p6 a0 l0-0)
3.417: (unload-airplane p9 a0 l0-0)
3.417: (unload-airplane p13 a0 l0-0)
3.417: (unload-airplane p19 a0 l0-0)
3.417: (unload-airplane p18 a0 l0-0)
3.417: (unload-airplane p13 a0 l0-0)
3.417: (unload-airplane p10 a0 l0-0)
3.417: (unload-airplane p19 a0 l0-0)
3.417: (unload-airplane p13 a0 l0-0)
3.417: (unload-airplane p9 a0 l0-0)
3.417: (unload-airplane p10 a0 l0-0)
3.417: (unload-airplane p9 a0 l0-0)
3.417: (unload-airplane p10 a0 l0-0)
3.417: (unload-airplane p18 a0 l0-0)
3.417: (unload-airplane p19 a0 l0-0)
3.417: (unload-airplane p13 a0 l0-0)
3.417: (unload-airplane p9 a0 l0-0)
3.417: (unload-airplane p18 a0 l0-0)
3.417: (unload-airplane p19 a0 l0-0)
3.418: (unload-airplane p9 a0 l0-0)
3.418: (unload-airplane p10 a0 l0-0)
3.418: (unload-airplane p13 a0 l0-0)
3.418: (unload-airplane p18 a0 l0-0)
3.418: (unload-airplane p19 a0 l0-0)
3.418: (unload-airplane p18 a0 l0-0)
3.418: (unload-airplane p13 a0 l0-0)
3.418: (unload-airplane p13 a0 l0-0)
3.418: (unload-airplane p10 a0 l0-0)
3.418: (unload-airplane p6 a0 l0-0)
3.418: (unload-airplane p0 a0 l0-0)
3.418: (unload-airplane p0 a0 l0-0)
2.307: (unload-airplane p10 a0 l0-0)
2.307: (unload-airplane p14 a0 l0-0)
2.307: (unload-airplane p18 a0 l0-0)
2.307: (unload-airplane p18 a0 l0-0)
2.307: (unload-airplane p14 a0 l0-0)
2.307: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p18 a0 l0-0)
2.308: (unload-airplane p10 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p18 a0 l0-0)
2.308: (unload-airplane p19 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p19 a0 l0-0)
2.308: (unload-airplane p13 a0 l0-0)
2.308: (unload-airplane p14 a0 l0-0)
2.308: (unload-airplane p10 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p13 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p6 a0 l0-0)
2.308: (unload-airplane p19 a0 l0-0)
2.308: (unload-airplane p14 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p0 a0 l0-0)
2.308: (unload-airplane p18 a0 l0-0)
2.308: (unload-airplane p19 a0 l0-0)
2.308: (unload-airplane p10 a0 l0-0)
2.308: (unload-airplane p14 a0 l0-0)
2.308: (unload-airplane p19 a0 l0-0)
2.308: (unload-airplane p9 a0 l0-0)
2.308: (unload-airplane p13 a0 l0-0)
2.308: (unload-airplane p6 a0 l0-0)
2.308: (unload-airplane p0 a0 l0-0)
2.308: (unload-airplane p6 a0 l0-0)
2.308: (unload-airplane p0 a0 l0-0)
2.308: (unload-airplane p10 a0 l0-0)
2.308: (unload-airplane p10 a0 l0-0)
2.308: (unload-airplane p19 a0 l0-0)
2.308: (unload-airplane p6 a0 l0-0)
1.200: (unload-airplane p6 a0 l0-0)
1.200: (unload-airplane p0 a0 l0-0)
1.200: (unload-airplane p9 a0 l0-0)
1.200: (unload-airplane p10 a0 l0-0)
1.200: (unload-airplane p19 a0 l0-0)
1.200: (unload-airplane p10 a0 l0-0)
1.200: (unload-airplane p19 a0 l0-0)
1.200: (unload-airplane p18 a0 l0-0)
1.200: (unload-airplane p9 a0 l0-0)
1.200: (unload-airplane p18 a0 l0-0)
1.200: (unload-airplane p18 a0 l0-0)
1.200: (unload-airplane p10 a0 l0-0)
1.200: (unload-airplane p0 a0 l0-0)
1.200: (unload-airplane p10 a0 l0-0)
1.200: (unload-airplane p10 a0 l0-0)
1.200: (unload-airplane p6 a0 l0-0)
1.201: (unload-airplane p14 a0 l0-0)
1.201: (unload-airplane p18 a0 l0-0)
1.201: (unload-airplane p10 a0 l0-0)
1.201: (unload-airplane p14 a0 l0-0)
1.201: (unload-airplane p0 a0 l0-0)
1.201: (unload-airplane p13 a0 l0-0)
1.201: (unload-airplane p14 a0 l0-0)
1.201: (unload-airplane p9 a0 l0-0)
1.201: (unload-airplane p10 a0 l0-0)
1.201: (unload-airplane p13 a0 l0-0)
1.201: (unload-airplane p18 a0 l0-0)
1.201: (unload-airplane p0 a0 l0-0)
1.201: (unload-airplane p9 a0 l0-0)
1.201: (unload-airplane p19 a0 l0-0)
1.201: (unload-airplane p19 a0 l0-0)
1.201: (unload-airplane p0 a0 l0-0)
1.201: (unload-airplane p6 a0 l0-0)
1.201: (unload-airplane p13 a0 l0-0)
1.202: (unload-airplane p14 a0 l0-0)
1.202: (unload-airplane p19 a0 l0-0)
1.202: (unload-airplane p6 a0 l0-0)
1.202: (unload-airplane p9 a0 l0-0)
1.202: (unload-airplane p19 a0 l0-0)
1.202: (unload-airplane p13 a0 l0-0)
0.176: (unload-airplane p9 a0 l0-0)
[Final] Expanded: 635, Generated: 23093
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (unload-airplane p11 a0 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (load-airplane p6 a0 l1-0)
  10: (load-airplane p19 a0 l1-0)
  11: (load-airplane p10 a0 l1-0)
  12: (load-airplane p9 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (load-airplane p0 a0 l1-0)
  15: (load-airplane p14 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p0 a0 l0-0)
  18: (unload-airplane p6 a0 l0-0)
  19: (unload-airplane p13 a0 l0-0)
  20: (unload-airplane p19 a0 l0-0)
  21: (unload-airplane p14 a0 l0-0)
  22: (unload-airplane p18 a0 l0-0)
  23: (unload-airplane p10 a0 l0-0)
  24: (unload-airplane p9 a0 l0-0)
