/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.451: (turn_to satellite0 star12 star29)
14.451: (turn_to satellite0 star12 star29)
14.453: (turn_to satellite0 groundstation28 star29)
14.453: (turn_to satellite0 groundstation6 star29)
14.453: (turn_to satellite0 groundstation2 star29)
14.453: (turn_to satellite0 star17 star29)
14.453: (turn_to satellite0 groundstation26 star29)
14.453: (turn_to satellite0 groundstation27 star29)
14.500: (turn_to satellite0 phenomenon30 star29)
14.516: (turn_to satellite0 groundstation6 star29)
14.516: (turn_to satellite0 star17 star29)
14.516: (turn_to satellite0 groundstation27 star29)
14.516: (turn_to satellite0 groundstation26 star29)
14.516: (turn_to satellite0 groundstation28 star29)
13.887: (turn_to satellite1 phenomenon30 star29)
13.889: (turn_to satellite1 phenomenon30 star29)
13.890: (turn_to satellite1 phenomenon30 star29)
13.890: (turn_to satellite1 phenomenon30 star29)
13.890: (turn_to satellite1 phenomenon30 star29)
13.890: (turn_to satellite1 phenomenon30 star29)
13.892: (turn_to satellite1 phenomenon30 star29)
13.893: (turn_to satellite1 phenomenon30 star29)
13.903: (turn_to satellite1 phenomenon30 star29)
13.905: (turn_to satellite1 phenomenon30 star29)
13.914: (turn_to satellite1 phenomenon30 star29)
13.917: (turn_to satellite1 phenomenon30 star29)
13.918: (turn_to satellite1 phenomenon30 star29)
13.927: (turn_to satellite1 phenomenon30 star29)
13.927: (turn_to satellite1 phenomenon30 star29)
13.934: (turn_to satellite1 phenomenon30 star29)
13.935: (turn_to satellite1 phenomenon30 star29)
13.947: (turn_to satellite1 phenomenon30 star29)
13.948: (turn_to satellite1 phenomenon30 star29)
13.948: (turn_to satellite1 phenomenon30 star29)
13.948: (turn_to satellite1 phenomenon30 star29)
14.006: (turn_to satellite1 phenomenon31 star29)
14.016: (turn_to satellite1 planet32 star29)
14.027: (turn_to satellite1 phenomenon31 star29)
14.030: (turn_to satellite1 phenomenon31 star29)
14.031: (turn_to satellite1 phenomenon31 star29)
14.036: (turn_to satellite1 planet32 star29)
14.044: (turn_to satellite1 phenomenon31 star29)
14.044: (turn_to satellite1 phenomenon31 star29)
14.044: (turn_to satellite1 phenomenon31 star29)
14.044: (turn_to satellite1 phenomenon31 star29)
14.054: (turn_to satellite1 phenomenon31 star29)
14.054: (turn_to satellite1 phenomenon31 star29)
14.054: (turn_to satellite1 phenomenon31 star29)
14.090: (turn_to satellite1 planet32 star29)
14.090: (turn_to satellite1 planet32 star29)
14.090: (turn_to satellite1 phenomenon31 star29)
14.091: (turn_to satellite1 planet32 star29)
14.091: (turn_to satellite1 planet32 star29)
14.091: (turn_to satellite1 planet32 star29)
14.083: (turn_to satellite0 groundstation24 groundstation1)
14.083: (turn_to satellite0 groundstation24 groundstation15)
14.083: (turn_to satellite0 groundstation24 groundstation0)
14.084: (turn_to satellite0 groundstation1 star21)
14.084: (turn_to satellite0 groundstation24 star21)
14.084: (turn_to satellite0 groundstation19 star21)
14.084: (turn_to satellite0 groundstation0 star21)
14.084: (turn_to satellite0 groundstation15 star21)
14.084: (turn_to satellite0 groundstation24 groundstation11)
14.084: (turn_to satellite0 groundstation19 groundstation11)
14.084: (turn_to satellite0 groundstation0 groundstation11)
14.084: (turn_to satellite0 groundstation15 groundstation11)
14.084: (turn_to satellite0 groundstation1 groundstation11)
14.084: (turn_to satellite1 phenomenon31 planet32)
14.085: (turn_to satellite0 groundstation1 star22)
14.085: (turn_to satellite0 groundstation15 star22)
14.085: (turn_to satellite0 groundstation0 star22)
14.085: (turn_to satellite0 groundstation19 star22)
14.085: (turn_to satellite0 groundstation24 star22)
14.085: (turn_to satellite0 groundstation24 star22)
14.085: (turn_to satellite0 groundstation24 groundstation19)
14.085: (turn_to satellite0 groundstation15 groundstation16)
14.085: (turn_to satellite0 groundstation0 groundstation16)
14.085: (turn_to satellite0 groundstation19 groundstation16)
14.085: (turn_to satellite0 groundstation24 groundstation16)
14.085: (turn_to satellite0 groundstation1 groundstation16)
14.085: (turn_to satellite0 groundstation19 star18)
14.085: (turn_to satellite0 groundstation24 star18)
14.085: (turn_to satellite0 groundstation0 star18)
14.085: (turn_to satellite0 groundstation15 star18)
14.085: (turn_to satellite0 groundstation1 star18)
14.085: (turn_to satellite0 groundstation24 groundstation8)
14.085: (turn_to satellite0 groundstation19 groundstation8)
14.085: (turn_to satellite0 groundstation0 groundstation8)
14.085: (turn_to satellite0 groundstation15 groundstation8)
14.085: (turn_to satellite0 groundstation1 groundstation8)
14.085: (turn_to satellite0 groundstation1 star9)
14.085: (turn_to satellite0 groundstation15 star9)
14.085: (turn_to satellite0 groundstation0 star9)
14.085: (turn_to satellite0 groundstation19 star9)
14.109: (turn_to satellite0 star10 groundstation1)
14.109: (turn_to satellite0 star10 groundstation19)
14.109: (turn_to satellite0 star25 groundstation19)
14.109: (turn_to satellite0 star3 groundstation19)
14.109: (turn_to satellite0 star3 groundstation1)
14.109: (turn_to satellite0 star3 groundstation0)
14.109: (turn_to satellite0 star10 groundstation0)
14.109: (turn_to satellite0 star25 groundstation0)
14.109: (turn_to satellite0 star25 groundstation1)
14.109: (turn_to satellite0 star3 groundstation24)
14.109: (turn_to satellite0 star10 groundstation24)
14.109: (turn_to satellite0 star25 groundstation24)
14.109: (turn_to satellite0 star3 groundstation15)
14.110: (turn_to satellite0 star25 groundstation15)
14.110: (turn_to satellite0 star10 groundstation15)
14.118: (turn_to satellite0 star14 groundstation15)
14.118: (turn_to satellite0 star14 groundstation1)
14.118: (turn_to satellite0 star14 groundstation0)
14.119: (turn_to satellite0 star14 groundstation19)
14.119: (turn_to satellite0 star14 groundstation24)
14.133: (turn_to satellite0 star20 groundstation1)
14.133: (turn_to satellite0 star20 groundstation0)
14.133: (turn_to satellite0 star20 groundstation24)
14.133: (turn_to satellite0 star20 groundstation19)
14.133: (turn_to satellite0 star20 groundstation15)
14.643: (turn_to satellite0 star12 groundstation0)
14.643: (turn_to satellite0 star12 groundstation1)
14.643: (turn_to satellite0 star12 groundstation24)
14.643: (turn_to satellite0 star12 groundstation15)
14.643: (turn_to satellite0 star12 groundstation19)
14.728: (turn_to satellite0 phenomenon31 groundstation1)
14.729: (turn_to satellite0 phenomenon31 groundstation24)
14.730: (turn_to satellite0 phenomenon31 groundstation0)
14.730: (turn_to satellite0 phenomenon31 groundstation19)
14.731: (turn_to satellite0 phenomenon31 groundstation15)
15.034: (turn_to satellite0 groundstation27 groundstation15)
15.034: (turn_to satellite0 groundstation26 groundstation15)
15.034: (turn_to satellite0 groundstation28 groundstation15)
15.034: (turn_to satellite0 groundstation26 groundstation1)
15.034: (turn_to satellite0 star17 groundstation1)
14.519: (turn_to satellite1 phenomenon30 phenomenon31)
14.536: (turn_to satellite1 star12 phenomenon31)
14.621: (turn_to satellite1 star12 phenomenon31)
14.674: (turn_to satellite1 star29 phenomenon31)
14.850: (turn_to satellite1 groundstation28 phenomenon31)
14.850: (turn_to satellite1 groundstation27 phenomenon31)
14.850: (turn_to satellite1 groundstation2 phenomenon31)
14.850: (turn_to satellite1 groundstation6 phenomenon31)
14.850: (turn_to satellite1 star17 phenomenon31)
14.850: (turn_to satellite1 groundstation2 phenomenon31)
14.850: (turn_to satellite1 star17 phenomenon31)
14.850: (turn_to satellite1 groundstation26 phenomenon31)
14.850: (turn_to satellite1 groundstation6 phenomenon31)
14.850: (turn_to satellite1 groundstation28 phenomenon31)
14.851: (turn_to satellite1 groundstation2 phenomenon31)
14.851: (turn_to satellite1 star17 phenomenon31)
14.851: (turn_to satellite1 groundstation27 phenomenon31)
14.851: (turn_to satellite1 groundstation26 phenomenon31)
14.851: (turn_to satellite1 groundstation6 phenomenon31)
14.855: (turn_to satellite1 groundstation2 phenomenon31)
14.855: (turn_to satellite1 groundstation26 phenomenon31)
14.855: (turn_to satellite1 groundstation28 phenomenon31)
14.855: (turn_to satellite1 groundstation27 phenomenon31)
14.855: (turn_to satellite1 groundstation6 phenomenon31)
14.908: (turn_to satellite1 phenomenon30 phenomenon31)
14.911: (turn_to satellite1 phenomenon30 phenomenon31)
14.911: (turn_to satellite1 phenomenon30 phenomenon31)
14.912: (turn_to satellite1 phenomenon30 phenomenon31)
15.006: (turn_to satellite1 groundstation2 phenomenon31)
15.006: (turn_to satellite1 star17 phenomenon31)
15.006: (turn_to satellite1 groundstation27 phenomenon31)
15.006: (turn_to satellite1 groundstation26 phenomenon31)
15.006: (turn_to satellite1 groundstation28 phenomenon31)
15.006: (turn_to satellite1 groundstation6 phenomenon31)
15.034: (turn_to satellite0 groundstation2 star12)
15.034: (turn_to satellite0 groundstation6 star12)
15.034: (turn_to satellite0 groundstation6 star20)
15.034: (turn_to satellite0 groundstation2 star20)
15.034: (turn_to satellite0 groundstation2 star10)
15.034: (turn_to satellite0 groundstation6 star10)
14.511: (turn_to satellite0 groundstation2 phenomenon31)
14.512: (turn_to satellite1 groundstation2 phenomenon31)
14.516: (turn_to satellite0 groundstation2 groundstation26)
14.517: (turn_to satellite0 groundstation2 groundstation27)
14.517: (turn_to satellite0 groundstation2 star17)
14.520: (turn_to satellite0 groundstation2 groundstation28)
14.598: (turn_to satellite0 phenomenon30 groundstation27)
14.598: (turn_to satellite0 phenomenon30 groundstation26)
14.598: (turn_to satellite0 phenomenon30 groundstation28)
14.598: (turn_to satellite0 phenomenon30 star17)
14.598: (turn_to satellite0 phenomenon30 star12)
14.846: (turn_to satellite0 groundstation2 star17)
14.846: (turn_to satellite0 groundstation6 star17)
14.846: (turn_to satellite0 groundstation2 star17)
14.846: (turn_to satellite0 groundstation2 star17)
14.846: (turn_to satellite0 groundstation6 star17)
14.846: (turn_to satellite0 groundstation6 phenomenon31)
14.847: (turn_to satellite0 groundstation2 phenomenon31)
14.847: (turn_to satellite0 groundstation6 phenomenon31)
14.847: (turn_to satellite0 groundstation6 phenomenon31)
14.847: (turn_to satellite0 groundstation2 phenomenon31)
14.847: (turn_to satellite0 groundstation2 phenomenon31)
14.847: (turn_to satellite0 groundstation6 phenomenon31)
14.847: (turn_to satellite1 groundstation28 phenomenon31)
14.847: (turn_to satellite1 groundstation27 phenomenon31)
14.847: (turn_to satellite1 groundstation6 phenomenon31)
14.847: (turn_to satellite1 star17 phenomenon31)
14.847: (turn_to satellite1 groundstation26 phenomenon31)
14.847: (turn_to satellite0 groundstation6 phenomenon31)
14.847: (turn_to satellite0 groundstation2 phenomenon31)
14.847: (turn_to satellite0 groundstation2 phenomenon31)
14.850: (turn_to satellite0 groundstation6 groundstation26)
14.850: (turn_to satellite0 groundstation2 groundstation26)
14.850: (turn_to satellite0 groundstation6 groundstation26)
14.850: (turn_to satellite0 groundstation2 groundstation26)
14.850: (turn_to satellite0 groundstation2 groundstation26)
14.850: (turn_to satellite0 groundstation6 groundstation26)
14.850: (turn_to satellite0 groundstation6 groundstation26)
14.850: (turn_to satellite0 groundstation2 groundstation26)
14.851: (turn_to satellite1 groundstation26 phenomenon31)
14.886: (turn_to satellite0 phenomenon30 groundstation6)
14.886: (turn_to satellite0 phenomenon30 groundstation2)
14.887: (turn_to satellite0 phenomenon30 groundstation6)
14.887: (turn_to satellite0 phenomenon30 groundstation2)
14.887: (turn_to satellite0 phenomenon30 groundstation6)
14.888: (turn_to satellite0 phenomenon30 groundstation2)
14.888: (turn_to satellite1 groundstation2 phenomenon30)
14.888: (turn_to satellite1 star17 phenomenon30)
14.888: (turn_to satellite1 groundstation27 phenomenon30)
14.888: (turn_to satellite1 groundstation28 phenomenon30)
14.888: (turn_to satellite1 groundstation26 phenomenon30)
14.888: (turn_to satellite1 groundstation6 phenomenon30)
14.888: (turn_to satellite0 phenomenon30 groundstation2)
14.888: (turn_to satellite0 phenomenon30 groundstation6)
14.889: (turn_to satellite0 phenomenon30 groundstation2)
14.893: (turn_to satellite0 phenomenon30 groundstation6)
14.893: (turn_to satellite0 phenomenon30 groundstation2)
14.908: (turn_to satellite1 phenomenon30 star17)
14.909: (turn_to satellite1 phenomenon30 star17)
14.911: (turn_to satellite1 phenomenon30 groundstation26)
14.911: (turn_to satellite1 phenomenon30 groundstation2)
14.912: (turn_to satellite1 phenomenon30 groundstation26)
14.912: (turn_to satellite1 phenomenon30 groundstation2)
14.912: (turn_to satellite0 groundstation6 phenomenon30)
14.912: (turn_to satellite0 groundstation2 phenomenon30)
14.912: (turn_to satellite1 phenomenon30 groundstation27)
14.912: (turn_to satellite1 phenomenon30 groundstation27)
14.912: (turn_to satellite1 phenomenon30 groundstation6)
14.913: (turn_to satellite1 phenomenon30 groundstation28)
14.913: (turn_to satellite1 phenomenon30 groundstation28)
15.061: (turn_to satellite1 star29 groundstation6)
15.061: (turn_to satellite0 star29 phenomenon30)
15.061: (turn_to satellite1 star29 phenomenon30)
15.061: (turn_to satellite1 star29 groundstation28)
15.061: (turn_to satellite1 star29 groundstation28)
15.062: (turn_to satellite1 star29 groundstation2)
15.062: (turn_to satellite1 star29 star17)
15.063: (turn_to satellite1 star29 groundstation27)
15.063: (turn_to satellite1 star29 groundstation27)
15.063: (turn_to satellite1 star29 star17)
15.063: (turn_to satellite0 groundstation28 groundstation6)
15.063: (turn_to satellite0 groundstation27 groundstation6)
15.063: (turn_to satellite0 groundstation26 groundstation6)
15.063: (turn_to satellite0 star17 groundstation6)
15.064: (turn_to satellite0 star17 phenomenon30)
15.064: (turn_to satellite0 groundstation26 phenomenon30)
15.064: (turn_to satellite0 groundstation28 phenomenon30)
15.064: (turn_to satellite0 groundstation27 phenomenon30)
15.064: (turn_to satellite0 star17 groundstation2)
15.064: (turn_to satellite0 groundstation28 groundstation2)
15.064: (turn_to satellite0 groundstation27 groundstation2)
15.064: (turn_to satellite0 groundstation26 groundstation2)
15.074: (turn_to satellite0 phenomenon31 star29)
15.075: (turn_to satellite1 phenomenon31 star29)
15.075: (turn_to satellite0 phenomenon31 groundstation6)
15.075: (turn_to satellite1 phenomenon31 groundstation2)
15.075: (turn_to satellite1 phenomenon31 star17)
15.075: (turn_to satellite1 phenomenon31 groundstation27)
15.075: (turn_to satellite1 phenomenon31 groundstation28)
15.075: (turn_to satellite0 phenomenon31 groundstation2)
15.076: (turn_to satellite1 phenomenon31 groundstation6)
15.076: (turn_to satellite1 phenomenon31 groundstation26)
15.194: (turn_to satellite0 planet32 groundstation6)
15.195: (turn_to satellite0 planet32 phenomenon30)
15.196: (turn_to satellite1 planet32 phenomenon30)
15.198: (turn_to satellite0 planet32 groundstation2)
19.889: (switch_on instrument0 satellite0)
19.889: (switch_on instrument0 satellite0)
19.977: (switch_on instrument0 satellite0)
19.986: (switch_on instrument0 satellite0)
19.989: (switch_on instrument0 satellite0)
19.989: (switch_on instrument0 satellite0)
19.989: (switch_on instrument0 satellite0)
19.989: (switch_on instrument0 satellite0)
19.989: (switch_on instrument0 satellite0)
19.989: (switch_on instrument0 satellite0)
20.001: (switch_on instrument0 satellite0)
20.001: (switch_on instrument0 satellite0)
20.775: (turn_to satellite1 planet32 star29)
20.775: (turn_to satellite1 planet32 phenomenon30)
14.891: (switch_off instrument0 satellite0)
14.891: (switch_off instrument0 satellite0)
14.892: (switch_off instrument0 satellite0)
14.892: (switch_off instrument0 satellite0)
14.893: (switch_off instrument0 satellite0)
14.893: (switch_off instrument0 satellite0)
14.912: (switch_off instrument0 satellite0)
14.912: (switch_off instrument0 satellite0)
15.064: (switch_off instrument0 satellite0)
15.065: (switch_off instrument0 satellite0)
15.067: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.183: (turn_to satellite0 phenomenon31 groundstation6)
15.188: (turn_to satellite0 phenomenon31 star29)
15.188: (turn_to satellite0 planet32 phenomenon30)
15.188: (turn_to satellite1 phenomenon31 star29)
15.191: (turn_to satellite1 planet32 phenomenon30)
16.691: (turn_to satellite0 groundstation4 groundstation6)
16.691: (turn_to satellite0 star18 groundstation6)
16.700: (turn_to satellite0 star18 star29)
16.700: (turn_to satellite0 groundstation4 star29)
17.288: (turn_to satellite0 star23 groundstation6)
17.288: (turn_to satellite0 star9 groundstation6)
17.288: (turn_to satellite0 star13 groundstation6)
17.288: (turn_to satellite0 star5 groundstation6)
17.290: (turn_to satellite0 star13 star29)
17.290: (turn_to satellite0 star5 star29)
17.290: (turn_to satellite0 star9 star29)
17.291: (turn_to satellite0 star23 star29)
18.024: (turn_to satellite1 groundstation1 star29)
18.024: (turn_to satellite1 groundstation15 star29)
18.024: (turn_to satellite1 star22 star29)
18.024: (turn_to satellite1 groundstation24 star29)
18.024: (turn_to satellite1 groundstation0 star29)
18.024: (turn_to satellite1 groundstation19 star29)
18.636: (turn_to satellite1 star20 phenomenon30)
18.636: (turn_to satellite1 star20 phenomenon30)
18.639: (turn_to satellite1 star20 star29)
18.639: (turn_to satellite1 star20 star29)
18.644: (turn_to satellite1 star20 phenomenon30)
13.835: (turn_to satellite1 groundstation11 star29)
13.837: (turn_to satellite0 groundstation11 phenomenon30)
13.837: (turn_to satellite0 groundstation11 phenomenon30)
13.837: (turn_to satellite0 groundstation11 phenomenon30)
13.837: (turn_to satellite0 groundstation11 phenomenon30)
13.837: (turn_to satellite1 groundstation11 star29)
13.838: (turn_to satellite0 groundstation11 phenomenon30)
13.838: (turn_to satellite0 groundstation11 phenomenon30)
13.839: (turn_to satellite0 star20 phenomenon30)
13.839: (turn_to satellite0 star20 phenomenon30)
13.839: (turn_to satellite0 star20 phenomenon30)
13.839: (turn_to satellite0 star20 phenomenon30)
13.839: (turn_to satellite0 star20 phenomenon30)
13.840: (turn_to satellite0 star21 phenomenon30)
13.840: (turn_to satellite1 star20 phenomenon30)
13.840: (turn_to satellite1 star20 phenomenon30)
13.840: (turn_to satellite1 star20 star29)
13.840: (turn_to satellite1 star20 star29)
13.840: (turn_to satellite0 star21 phenomenon30)
13.840: (turn_to satellite1 groundstation11 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite1 groundstation11 phenomenon30)
13.841: (turn_to satellite0 star20 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.842: (turn_to satellite1 star21 phenomenon30)
13.843: (switch_off instrument0 satellite0)
13.843: (switch_off instrument0 satellite0)
13.843: (turn_to satellite1 star14 star29)
13.843: (turn_to satellite1 star21 phenomenon30)
13.843: (turn_to satellite1 star14 star29)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 groundstation7 phenomenon30)
13.844: (turn_to satellite0 groundstation16 phenomenon30)
13.844: (turn_to satellite0 groundstation16 phenomenon30)
13.844: (turn_to satellite0 groundstation7 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
12.827: (turn_to satellite1 groundstation8 groundstation27)
12.827: (turn_to satellite1 groundstation8 groundstation2)
12.827: (turn_to satellite1 groundstation8 star17)
12.828: (turn_to satellite0 groundstation8 groundstation2)
12.828: (turn_to satellite1 groundstation11 groundstation2)
12.828: (turn_to satellite1 groundstation11 groundstation2)
12.829: (turn_to satellite1 groundstation11 groundstation6)
12.829: (turn_to satellite1 groundstation11 groundstation6)
12.830: (turn_to satellite0 groundstation8 groundstation6)
12.830: (turn_to satellite1 groundstation8 groundstation6)
12.831: (turn_to satellite0 star20 groundstation2)
12.831: (turn_to satellite1 star20 star17)
12.832: (turn_to satellite1 groundstation8 groundstation28)
12.832: (turn_to satellite1 star20 groundstation6)
12.832: (turn_to satellite1 star20 groundstation6)
12.832: (turn_to satellite0 star20 groundstation6)
12.833: (turn_to satellite1 star21 groundstation6)
12.833: (turn_to satellite1 star21 groundstation6)
12.833: (turn_to satellite1 groundstation11 groundstation28)
12.833: (turn_to satellite1 groundstation8 groundstation27)
12.833: (turn_to satellite0 groundstation11 groundstation2)
12.833: (turn_to satellite0 groundstation11 groundstation6)
12.833: (turn_to satellite1 groundstation8 star17)
12.833: (turn_to satellite1 groundstation19 groundstation2)
12.833: (turn_to satellite1 star22 groundstation2)
12.833: (turn_to satellite1 groundstation1 groundstation2)
12.833: (turn_to satellite1 groundstation24 groundstation2)
12.833: (turn_to satellite1 groundstation15 groundstation2)
12.833: (turn_to satellite1 groundstation0 groundstation2)
12.833: (turn_to satellite1 groundstation1 groundstation2)
12.833: (turn_to satellite1 groundstation0 groundstation2)
12.833: (turn_to satellite1 groundstation15 groundstation2)
12.833: (turn_to satellite1 groundstation19 groundstation2)
12.833: (turn_to satellite1 groundstation24 groundstation2)
12.833: (turn_to satellite1 star22 groundstation2)
12.834: (turn_to satellite0 star3 groundstation2)
12.834: (turn_to satellite0 star25 groundstation2)
12.834: (turn_to satellite0 star10 groundstation2)
12.834: (turn_to satellite1 groundstation16 star17)
12.834: (turn_to satellite1 groundstation7 star17)
12.828: (turn_to satellite1 groundstation11 star21)
12.828: (turn_to satellite1 groundstation11 star21)
12.828: (turn_to satellite0 groundstation11 star21)
12.828: (turn_to satellite0 groundstation11 star21)
12.829: (turn_to satellite1 groundstation11 star21)
12.833: (turn_to satellite0 groundstation24 star21)
12.833: (turn_to satellite0 groundstation19 star21)
12.833: (turn_to satellite0 groundstation19 star21)
12.833: (turn_to satellite0 groundstation0 star21)
12.833: (turn_to satellite0 groundstation24 star21)
12.833: (turn_to satellite0 star22 star21)
12.833: (turn_to satellite0 groundstation15 star21)
12.833: (turn_to satellite0 groundstation1 star21)
12.833: (turn_to satellite0 groundstation1 star21)
12.833: (turn_to satellite0 groundstation0 star21)
12.833: (turn_to satellite0 groundstation15 star21)
12.833: (turn_to satellite0 star22 star21)
12.833: (turn_to satellite0 groundstation8 star21)
12.833: (turn_to satellite0 groundstation8 groundstation7)
12.833: (turn_to satellite0 groundstation8 groundstation16)
12.833: (turn_to satellite1 star20 star14)
12.835: (turn_to satellite0 star3 star20)
12.835: (turn_to satellite0 star25 star20)
12.835: (turn_to satellite0 star10 star20)
12.835: (turn_to satellite1 star25 star20)
12.835: (turn_to satellite1 star3 star20)
12.835: (turn_to satellite1 star10 star20)
12.835: (turn_to satellite0 star18 star20)
12.835: (turn_to satellite0 groundstation4 star20)
12.835: (turn_to satellite1 groundstation4 star20)
12.835: (turn_to satellite1 star18 star20)
12.836: (turn_to satellite1 groundstation8 star22)
12.836: (turn_to satellite1 groundstation8 groundstation24)
12.836: (turn_to satellite0 groundstation4 groundstation7)
12.836: (turn_to satellite0 star18 groundstation7)
12.836: (turn_to satellite0 star20 groundstation7)
12.836: (turn_to satellite0 star20 groundstation7)
12.836: (turn_to satellite0 groundstation4 groundstation7)
12.836: (turn_to satellite0 star18 groundstation7)
12.836: (turn_to satellite1 groundstation8 groundstation19)
12.835: (turn_to satellite1 star21 groundstation11)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.836: (turn_to satellite0 star20 star22)
12.836: (turn_to satellite0 groundstation0 groundstation11)
12.836: (turn_to satellite0 groundstation1 groundstation11)
12.836: (turn_to satellite0 groundstation15 groundstation11)
12.836: (turn_to satellite0 groundstation19 groundstation11)
12.836: (turn_to satellite0 groundstation24 groundstation11)
12.836: (turn_to satellite0 star22 groundstation11)
12.836: (turn_to satellite1 star22 groundstation11)
12.836: (turn_to satellite1 groundstation0 groundstation11)
12.836: (turn_to satellite1 groundstation15 groundstation11)
12.836: (turn_to satellite1 groundstation1 groundstation11)
12.836: (turn_to satellite0 star22 groundstation11)
12.836: (turn_to satellite0 groundstation0 groundstation11)
12.836: (turn_to satellite0 groundstation15 groundstation11)
12.836: (turn_to satellite0 groundstation1 groundstation11)
12.836: (turn_to satellite0 groundstation19 groundstation11)
12.836: (turn_to satellite0 groundstation24 groundstation11)
12.836: (turn_to satellite0 star20 groundstation19)
12.836: (turn_to satellite0 star20 groundstation24)
12.837: (turn_to satellite0 star20 groundstation0)
12.837: (turn_to satellite0 star20 groundstation19)
12.837: (turn_to satellite0 star21 groundstation11)
12.837: (turn_to satellite0 star21 groundstation11)
12.837: (turn_to satellite1 star21 groundstation11)
12.837: (turn_to satellite0 star21 groundstation11)
12.837: (turn_to satellite0 star21 groundstation11)
12.838: (turn_to satellite0 star20 groundstation24)
12.838: (turn_to satellite1 star21 groundstation19)
12.838: (turn_to satellite1 star21 groundstation19)
12.838: (turn_to satellite0 star20 groundstation1)
12.838: (turn_to satellite0 star20 groundstation0)
12.838: (turn_to satellite1 groundstation7 groundstation19)
12.838: (turn_to satellite1 groundstation16 groundstation19)
12.838: (turn_to satellite1 groundstation7 groundstation24)
12.838: (turn_to satellite1 groundstation16 groundstation24)
12.838: (turn_to satellite0 star20 groundstation15)
12.838: (turn_to satellite1 groundstation15 groundstation24)
12.838: (turn_to satellite1 groundstation1 groundstation19)
12.835: (turn_to satellite1 star25 star3)
12.835: (turn_to satellite1 star25 star10)
12.836: (turn_to satellite1 groundstation1 star21)
12.836: (turn_to satellite1 groundstation0 star21)
12.836: (turn_to satellite1 groundstation15 star21)
12.836: (turn_to satellite1 star22 star21)
12.836: (turn_to satellite0 star18 star20)
12.836: (turn_to satellite1 star22 groundstation15)
12.836: (turn_to satellite1 groundstation0 groundstation15)
12.837: (turn_to satellite1 star25 groundstation4)
12.837: (turn_to satellite1 star25 star18)
12.838: (turn_to satellite0 star14 star20)
12.838: (turn_to satellite1 groundstation0 groundstation1)
12.838: (turn_to satellite1 star22 groundstation1)
12.838: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 star20 groundstation4)
12.838: (turn_to satellite0 star14 star18)
12.839: (turn_to satellite1 star20 groundstation4)
12.839: (turn_to satellite1 star20 groundstation4)
12.839: (turn_to satellite1 star20 groundstation4)
12.839: (turn_to satellite1 star20 groundstation4)
12.839: (turn_to satellite1 star14 star3)
12.839: (turn_to satellite1 star14 star10)
12.839: (turn_to satellite1 star20 groundstation4)
12.839: (turn_to satellite0 star18 groundstation4)
12.839: (turn_to satellite1 star20 groundstation4)
12.839: (turn_to satellite0 star18 groundstation4)
12.839: (turn_to satellite0 star20 groundstation4)
12.840: (turn_to satellite1 star22 groundstation7)
12.840: (turn_to satellite1 groundstation0 groundstation7)
12.840: (turn_to satellite0 star18 groundstation4)
12.840: (turn_to satellite0 star18 groundstation4)
12.840: (turn_to satellite1 groundstation0 groundstation16)
12.840: (turn_to satellite1 star22 groundstation16)
12.840: (turn_to satellite0 groundstation8 star20)
12.840: (turn_to satellite1 star20 star21)
12.840: (turn_to satellite0 star14 star20)
12.841: (turn_to satellite0 star9 star18)
12.841: (turn_to satellite0 star13 star18)
12.841: (turn_to satellite0 star5 star18)
12.840: (turn_to satellite0 groundstation8 star9)
12.841: (turn_to satellite0 star23 star5)
12.841: (turn_to satellite0 groundstation8 star13)
12.841: (turn_to satellite0 groundstation8 star5)
12.841: (turn_to satellite0 groundstation11 star5)
12.841: (turn_to satellite1 star21 groundstation16)
12.842: (turn_to satellite1 groundstation8 star14)
12.842: (turn_to satellite0 groundstation19 star5)
12.842: (turn_to satellite0 groundstation1 star5)
12.842: (turn_to satellite0 groundstation15 star5)
12.842: (turn_to satellite0 groundstation0 star5)
12.842: (turn_to satellite0 groundstation24 star5)
12.842: (turn_to satellite0 star22 star5)
12.842: (turn_to satellite1 groundstation7 star21)
12.842: (turn_to satellite1 groundstation16 star21)
12.842: (turn_to satellite1 groundstation7 groundstation15)
12.842: (turn_to satellite1 groundstation16 groundstation15)
12.843: (turn_to satellite1 groundstation24 star21)
12.843: (turn_to satellite1 groundstation19 star21)
12.843: (turn_to satellite1 star22 star21)
