/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.199: (turn_to satellite1 groundstation17 star23)
20.200: (turn_to satellite2 groundstation13 groundstation17)
20.201: (turn_to satellite2 groundstation8 groundstation17)
20.201: (turn_to satellite2 star9 groundstation17)
20.201: (turn_to satellite1 star20 star23)
20.201: (turn_to satellite0 star3 groundstation8)
20.201: (turn_to satellite0 groundstation22 groundstation13)
20.202: (turn_to satellite5 star12 star4)
20.202: (turn_to satellite3 groundstation13 star4)
20.202: (turn_to satellite0 star10 groundstation13)
20.203: (turn_to satellite0 groundstation14 groundstation13)
20.203: (turn_to satellite0 star21 groundstation13)
20.203: (turn_to satellite0 groundstation7 groundstation13)
20.203: (turn_to satellite5 star3 star4)
20.203: (turn_to satellite0 groundstation13 groundstation8)
20.203: (turn_to satellite3 groundstation13 star9)
20.203: (turn_to satellite3 groundstation8 star4)
20.204: (turn_to satellite2 star3 groundstation17)
20.204: (turn_to satellite3 star20 star9)
20.204: (turn_to satellite0 star0 groundstation13)
20.204: (turn_to satellite5 star12 star4)
20.204: (turn_to satellite2 star2 groundstation17)
20.204: (turn_to satellite4 star3 star10)
20.204: (turn_to satellite5 star9 star1)
20.204: (turn_to satellite3 star3 star9)
20.205: (turn_to satellite5 groundstation7 star1)
20.205: (turn_to satellite4 star23 star18)
20.205: (turn_to satellite5 star12 star1)
20.206: (turn_to satellite4 groundstation13 groundstation8)
20.206: (turn_to satellite3 star2 star4)
20.206: (turn_to satellite4 star4 star3)
20.206: (turn_to satellite0 star11 groundstation13)
20.206: (turn_to satellite4 star2 star3)
20.206: (turn_to satellite0 star20 groundstation8)
20.207: (turn_to satellite0 star23 groundstation13)
20.207: (turn_to satellite0 groundstation15 star18)
20.207: (turn_to satellite3 groundstation22 star9)
20.182: (turn_to satellite4 star20 groundstation8)
20.185: (turn_to satellite2 groundstation17 star1)
20.186: (turn_to satellite5 star23 star1)
20.196: (turn_to satellite1 star20 star10)
20.197: (turn_to satellite0 groundstation5 groundstation8)
20.198: (turn_to satellite2 groundstation13 groundstation17)
20.198: (turn_to satellite0 star24 groundstation8)
20.199: (turn_to satellite0 groundstation8 star18)
20.199: (turn_to satellite2 groundstation8 groundstation17)
20.199: (turn_to satellite4 star19 groundstation8)
20.200: (turn_to satellite0 groundstation8 star18)
20.201: (turn_to satellite2 groundstation13 groundstation17)
20.201: (turn_to satellite0 star2 groundstation13)
20.201: (turn_to satellite0 star3 groundstation13)
20.201: (turn_to satellite2 groundstation8 groundstation17)
20.202: (turn_to satellite2 star0 star1)
20.202: (turn_to satellite2 star9 groundstation17)
20.202: (turn_to satellite3 groundstation13 groundstation15)
20.202: (turn_to satellite0 star9 star18)
20.202: (turn_to satellite3 groundstation8 groundstation15)
20.203: (turn_to satellite3 star2 groundstation15)
20.203: (turn_to satellite4 star4 groundstation15)
20.203: (turn_to satellite5 star2 star1)
20.203: (turn_to satellite2 star0 groundstation17)
20.203: (turn_to satellite4 star12 groundstation8)
20.204: (turn_to satellite0 star3 star18)
20.204: (turn_to satellite2 groundstation8 groundstation7)
20.204: (turn_to satellite2 star2 star1)
20.204: (turn_to satellite0 groundstation13 star18)
20.204: (turn_to satellite2 star2 groundstation17)
20.204: (turn_to satellite2 star3 groundstation17)
20.204: (turn_to satellite2 star4 groundstation7)
20.204: (turn_to satellite5 star9 star1)
20.205: (turn_to satellite1 star9 star10)
20.205: (turn_to satellite5 star3 star1)
20.205: (turn_to satellite5 groundstation7 star1)
20.205: (turn_to satellite1 groundstation14 star10)
20.205: (turn_to satellite3 groundstation7 groundstation15)
20.205: (turn_to satellite4 star2 star3)
20.205: (turn_to satellite5 star12 star1)
20.184: (turn_to satellite0 star23 star18)
20.188: (turn_to satellite0 groundstation13 star18)
20.192: (turn_to satellite0 groundstation17 star11)
20.193: (turn_to satellite0 star20 star18)
20.193: (turn_to satellite0 groundstation17 star11)
20.195: (turn_to satellite2 star23 groundstation17)
20.195: (turn_to satellite4 star4 groundstation15)
20.197: (turn_to satellite0 star23 star18)
20.198: (turn_to satellite0 star2 star11)
20.199: (turn_to satellite0 star3 star11)
20.199: (turn_to satellite0 star1 star18)
20.200: (turn_to satellite4 star21 groundstation15)
20.201: (turn_to satellite3 star23 star2)
20.201: (turn_to satellite2 star1 groundstation17)
20.202: (turn_to satellite3 star12 groundstation15)
20.202: (turn_to satellite0 groundstation22 star11)
20.202: (turn_to satellite3 groundstation17 star3)
20.203: (turn_to satellite0 groundstation7 star11)
20.203: (turn_to satellite0 star21 star11)
20.203: (turn_to satellite1 star9 star10)
20.203: (turn_to satellite4 groundstation17 groundstation13)
20.203: (turn_to satellite0 groundstation14 star11)
20.203: (turn_to satellite0 groundstation7 star11)
20.204: (turn_to satellite0 star21 star11)
20.204: (turn_to satellite3 groundstation16 star2)
20.204: (turn_to satellite3 star3 star2)
20.204: (turn_to satellite0 groundstation14 star11)
20.204: (turn_to satellite4 star23 star18)
20.205: (turn_to satellite3 star3 star2)
20.205: (turn_to satellite4 groundstation13 groundstation15)
20.205: (turn_to satellite3 star2 star3)
20.205: (turn_to satellite2 star21 groundstation17)
20.205: (turn_to satellite3 star9 star3)
20.205: (turn_to satellite0 star0 star18)
20.205: (turn_to satellite4 star24 groundstation15)
20.205: (turn_to satellite4 groundstation16 groundstation15)
20.205: (turn_to satellite5 star23 groundstation7)
20.206: (turn_to satellite1 star10 star11)
20.206: (turn_to satellite0 star10 star11)
20.206: (turn_to satellite0 star4 star11)
20.169: (turn_to satellite5 star1 star24)
20.187: (turn_to satellite1 star1 groundstation5)
20.190: (turn_to satellite3 groundstation5 star2)
20.194: (turn_to satellite1 star20 groundstation5)
20.197: (turn_to satellite2 groundstation5 groundstation17)
20.197: (turn_to satellite1 star1 groundstation5)
20.197: (turn_to satellite5 star1 star24)
20.197: (turn_to satellite5 groundstation17 star1)
20.199: (turn_to satellite3 star6 star2)
20.199: (turn_to satellite0 groundstation17 star18)
20.199: (turn_to satellite0 groundstation5 star18)
20.200: (turn_to satellite4 groundstation17 groundstation15)
20.201: (turn_to satellite3 star3 star2)
20.201: (turn_to satellite2 groundstation15 star4)
20.201: (turn_to satellite1 star9 groundstation5)
20.201: (turn_to satellite2 star9 groundstation17)
20.202: (turn_to satellite1 star11 star10)
20.202: (turn_to satellite2 star9 star4)
20.202: (turn_to satellite2 star1 groundstation17)
20.202: (turn_to satellite2 star9 groundstation17)
20.202: (turn_to satellite2 groundstation13 groundstation17)
20.202: (turn_to satellite0 star9 star0)
20.203: (turn_to satellite3 star24 star2)
20.203: (turn_to satellite4 groundstation17 groundstation13)
20.203: (turn_to satellite2 star23 star4)
20.203: (turn_to satellite1 star9 star10)
20.203: (turn_to satellite1 star3 star10)
20.203: (turn_to satellite1 star2 star10)
20.203: (turn_to satellite0 star20 star18)
20.203: (turn_to satellite0 star23 star18)
20.204: (turn_to satellite2 groundstation16 groundstation17)
20.204: (turn_to satellite3 star4 star2)
20.204: (turn_to satellite2 star4 groundstation17)
20.204: (turn_to satellite4 groundstation8 groundstation13)
20.204: (turn_to satellite3 star3 star2)
20.205: (turn_to satellite2 groundstation8 star4)
20.205: (turn_to satellite4 star3 groundstation13)
20.205: (turn_to satellite3 star3 star2)
20.205: (turn_to satellite3 groundstation13 star2)
20.205: (turn_to satellite2 star0 groundstation17)
20.190: (turn_to satellite1 groundstation15 star10)
20.191: (turn_to satellite1 star12 star10)
20.193: (turn_to satellite2 star12 groundstation17)
20.193: (turn_to satellite2 groundstation15 groundstation17)
20.195: (turn_to satellite2 star3 star4)
20.196: (turn_to satellite4 groundstation17 star24)
20.196: (turn_to satellite2 groundstation5 groundstation17)
20.197: (turn_to satellite1 star3 star10)
20.198: (turn_to satellite4 star23 star24)
20.199: (turn_to satellite1 groundstation15 star10)
20.199: (turn_to satellite1 star12 star10)
20.199: (turn_to satellite4 star4 star24)
20.199: (turn_to satellite0 star12 star18)
20.199: (turn_to satellite1 star1 star10)
20.200: (turn_to satellite5 star3 star1)
20.200: (turn_to satellite3 star12 groundstation13)
20.201: (turn_to satellite4 groundstation8 groundstation13)
20.201: (turn_to satellite4 groundstation17 groundstation13)
20.201: (turn_to satellite4 star3 groundstation13)
20.201: (turn_to satellite4 star2 star24)
20.201: (turn_to satellite4 groundstation7 groundstation13)
20.201: (turn_to satellite4 star21 star24)
20.201: (turn_to satellite2 groundstation15 star4)
20.201: (turn_to satellite2 star23 star21)
20.201: (turn_to satellite3 groundstation15 groundstation13)
20.201: (turn_to satellite3 star1 groundstation13)
20.202: (turn_to satellite1 groundstation7 star10)
20.202: (turn_to satellite1 star2 star10)
20.202: (turn_to satellite1 groundstation17 star10)
20.202: (turn_to satellite0 groundstation17 star18)
20.202: (turn_to satellite2 star20 groundstation17)
20.202: (turn_to satellite3 groundstation17 star2)
20.202: (turn_to satellite5 star20 star9)
20.203: (turn_to satellite4 star12 groundstation16)
20.203: (turn_to satellite4 star20 star24)
20.203: (turn_to satellite3 groundstation8 star9)
20.203: (turn_to satellite1 star20 star10)
20.204: (turn_to satellite2 star3 groundstation17)
20.204: (turn_to satellite4 star2 groundstation13)
20.204: (turn_to satellite2 star4 groundstation17)
20.181: (turn_to satellite3 groundstation17 star9)
20.181: (turn_to satellite3 groundstation5 star9)
20.183: (turn_to satellite1 star1 star10)
20.187: (turn_to satellite5 star1 star9)
20.188: (turn_to satellite1 star24 star10)
20.189: (turn_to satellite1 groundstation17 star10)
20.191: (turn_to satellite3 star18 star9)
20.192: (turn_to satellite3 star24 star9)
20.192: (turn_to satellite1 star18 star10)
20.195: (switch_on instrument5 satellite1)
20.195: (turn_to satellite0 star0 star18)
20.195: (turn_to satellite5 star20 star9)
20.196: (turn_to satellite2 groundstation15 star4)
20.196: (turn_to satellite2 star12 star4)
20.196: (turn_to satellite0 star10 star20)
20.196: (turn_to satellite1 star20 star10)
20.196: (turn_to satellite2 star23 star4)
20.197: (turn_to satellite3 star1 star3)
20.198: (turn_to satellite0 star23 star18)
20.198: (turn_to satellite5 star24 star1)
20.200: (turn_to satellite3 star3 star2)
20.200: (turn_to satellite2 groundstation15 star4)
20.200: (turn_to satellite3 star9 star2)
20.201: (turn_to satellite0 star9 star18)
20.201: (turn_to satellite4 star23 star12)
20.201: (turn_to satellite4 star10 groundstation13)
20.201: (turn_to satellite3 groundstation13 star2)
20.201: (turn_to satellite3 groundstation5 star4)
20.202: (turn_to satellite3 star18 star2)
20.202: (turn_to satellite0 star2 star18)
20.202: (turn_to satellite5 star23 star9)
20.202: (turn_to satellite4 star18 groundstation8)
20.202: (turn_to satellite0 groundstation7 star20)
20.203: (turn_to satellite4 star2 groundstation8)
20.203: (turn_to satellite4 star3 groundstation8)
20.203: (turn_to satellite3 star23 star2)
20.203: (turn_to satellite4 groundstation17 star24)
20.203: (turn_to satellite2 star3 star4)
20.203: (turn_to satellite0 groundstation22 star18)
20.203: (turn_to satellite2 groundstation15 star4)
18.607: (switch_on instrument15 satellite3)
18.611: (switch_on instrument28 satellite5)
18.622: (switch_on instrument16 satellite3)
18.625: (switch_on instrument25 satellite5)
18.655: (switch_on instrument0 satellite0)
19.238: (switch_on instrument22 satellite3)
19.252: (switch_on instrument10 satellite2)
19.256: (switch_on instrument21 satellite3)
19.257: (switch_on instrument19 satellite3)
19.257: (switch_on instrument24 satellite5)
19.266: (switch_on instrument30 satellite5)
19.269: (switch_on instrument14 satellite2)
19.274: (switch_on instrument13 satellite2)
19.286: (switch_on instrument12 satellite2)
19.291: (switch_on instrument17 satellite3)
19.291: (switch_on instrument18 satellite3)
19.305: (switch_on instrument23 satellite4)
19.591: (switch_on instrument20 satellite3)
19.595: (switch_on instrument26 satellite5)
19.602: (switch_on instrument11 satellite2)
19.602: (switch_on instrument27 satellite5)
19.606: (switch_on instrument29 satellite5)
19.635: (switch_on instrument1 satellite0)
19.992: (turn_to satellite1 groundstation8 star10)
20.002: (turn_to satellite1 star4 star10)
20.005: (turn_to satellite1 star20 star10)
20.009: (turn_to satellite1 star1 star10)
20.015: (turn_to satellite1 star9 star10)
20.032: (turn_to satellite1 star19 star10)
20.188: (turn_to satellite5 groundstation17 star9)
20.190: (turn_to satellite1 groundstation17 star10)
20.194: (turn_to satellite4 star24 groundstation8)
20.195: (turn_to satellite0 star0 star18)
20.196: (turn_to satellite2 star3 star4)
20.196: (turn_to satellite2 star2 star4)
20.197: (turn_to satellite0 star3 star18)
20.198: (turn_to satellite0 star2 star18)
20.198: (turn_to satellite5 star9 star1)
20.199: (turn_to satellite4 star9 star24)
20.200: (turn_to satellite1 star20 groundstation17)
17.601: (switch_on instrument28 satellite5)
17.603: (switch_on instrument22 satellite3)
17.608: (switch_on instrument25 satellite5)
17.610: (switch_on instrument22 satellite3)
17.616: (switch_on instrument24 satellite5)
17.617: (switch_on instrument15 satellite3)
17.617: (switch_on instrument15 satellite3)
17.617: (switch_on instrument28 satellite5)
17.618: (switch_on instrument30 satellite5)
17.619: (switch_on instrument21 satellite3)
17.620: (switch_on instrument21 satellite3)
17.620: (switch_on instrument28 satellite5)
17.621: (switch_on instrument25 satellite5)
17.622: (switch_on instrument15 satellite3)
17.622: (switch_on instrument10 satellite2)
17.622: (switch_on instrument19 satellite3)
17.623: (switch_on instrument15 satellite3)
17.623: (switch_on instrument28 satellite5)
17.624: (switch_on instrument25 satellite5)
17.624: (switch_on instrument15 satellite3)
17.624: (switch_on instrument24 satellite5)
17.626: (switch_on instrument25 satellite5)
17.626: (switch_on instrument16 satellite3)
17.626: (switch_on instrument16 satellite3)
17.627: (switch_on instrument15 satellite3)
17.628: (switch_on instrument30 satellite5)
17.628: (switch_on instrument28 satellite5)
17.628: (switch_on instrument13 satellite2)
17.629: (switch_on instrument19 satellite3)
17.629: (switch_on instrument10 satellite2)
17.629: (switch_on instrument25 satellite5)
17.630: (switch_on instrument16 satellite3)
17.630: (switch_on instrument14 satellite2)
17.630: (switch_on instrument16 satellite3)
17.631: (switch_on instrument15 satellite3)
17.635: (switch_on instrument16 satellite3)
17.635: (switch_on instrument28 satellite5)
17.635: (switch_on instrument28 satellite5)
17.638: (switch_on instrument17 satellite3)
17.638: (switch_on instrument15 satellite3)
16.117: (calibrate satellite3 instrument17 star9)
16.131: (calibrate satellite3 instrument21 star9)
16.133: (calibrate satellite3 instrument21 star9)
16.188: (calibrate satellite5 instrument24 star1)
16.199: (calibrate satellite5 instrument24 star1)
16.207: (calibrate satellite2 instrument10 star4)
16.213: (calibrate satellite2 instrument10 star4)
16.228: (calibrate satellite2 instrument10 star4)
16.238: (calibrate satellite2 instrument12 star4)
16.632: (switch_on instrument22 satellite3)
16.634: (switch_on instrument14 satellite2)
16.635: (switch_on instrument14 satellite2)
16.636: (switch_on instrument12 satellite2)
16.636: (switch_on instrument10 satellite2)
16.636: (switch_on instrument10 satellite2)
16.637: (switch_on instrument12 satellite2)
16.637: (switch_on instrument15 satellite3)
16.637: (switch_on instrument12 satellite2)
16.637: (switch_on instrument13 satellite2)
16.637: (switch_on instrument10 satellite2)
16.638: (switch_on instrument10 satellite2)
16.639: (switch_on instrument13 satellite2)
16.639: (switch_on instrument10 satellite2)
16.639: (switch_on instrument12 satellite2)
16.640: (switch_on instrument13 satellite2)
16.640: (switch_on instrument14 satellite2)
16.641: (switch_on instrument13 satellite2)
16.641: (switch_on instrument13 satellite2)
16.641: (switch_on instrument21 satellite3)
16.641: (switch_on instrument13 satellite2)
16.641: (switch_on instrument14 satellite2)
16.641: (switch_on instrument28 satellite5)
16.642: (switch_on instrument10 satellite2)
16.642: (switch_on instrument16 satellite3)
16.642: (switch_on instrument28 satellite5)
16.642: (switch_on instrument28 satellite5)
16.642: (switch_on instrument25 satellite5)
16.642: (switch_on instrument10 satellite2)
16.642: (switch_on instrument19 satellite3)
16.643: (switch_on instrument28 satellite5)
15.116: (switch_on instrument13 satellite2)
15.124: (switch_on instrument12 satellite2)
15.125: (switch_on instrument14 satellite2)
15.128: (switch_on instrument10 satellite2)
15.153: (switch_on instrument23 satellite4)
15.160: (calibrate satellite3 instrument21 star9)
15.161: (calibrate satellite3 instrument21 star9)
15.165: (switch_on instrument10 satellite2)
15.166: (calibrate satellite3 instrument21 star9)
15.167: (switch_on instrument12 satellite2)
15.167: (switch_on instrument13 satellite2)
15.167: (switch_on instrument10 satellite2)
15.168: (calibrate satellite3 instrument21 star9)
15.168: (switch_on instrument13 satellite2)
15.169: (calibrate satellite3 instrument21 star9)
15.171: (switch_on instrument12 satellite2)
15.171: (calibrate satellite3 instrument21 star9)
15.172: (calibrate satellite3 instrument21 star9)
15.177: (switch_on instrument14 satellite2)
15.178: (switch_on instrument14 satellite2)
15.179: (calibrate satellite3 instrument21 star9)
15.187: (switch_on instrument23 satellite4)
15.187: (switch_on instrument23 satellite4)
15.197: (switch_on instrument0 satellite0)
15.200: (switch_on instrument0 satellite0)
15.217: (switch_on instrument0 satellite0)
15.256: (calibrate satellite5 instrument24 star1)
15.260: (switch_on instrument13 satellite2)
15.261: (switch_on instrument10 satellite2)
15.263: (calibrate satellite2 instrument10 star4)
15.265: (switch_on instrument10 satellite2)
15.265: (switch_on instrument14 satellite2)
15.265: (switch_on instrument13 satellite2)
15.266: (switch_on instrument12 satellite2)
15.271: (switch_on instrument30 satellite5)
15.271: (switch_on instrument14 satellite2)
15.272: (switch_on instrument0 satellite0)
15.275: (switch_on instrument12 satellite2)
15.278: (calibrate satellite2 instrument10 star4)
15.278: (switch_on instrument16 satellite3)
13.769: (calibrate satellite2 instrument10 star4)
13.774: (calibrate satellite2 instrument12 star4)
13.779: (calibrate satellite2 instrument12 star4)
13.795: (calibrate satellite2 instrument10 star4)
13.798: (calibrate satellite2 instrument12 star4)
13.798: (calibrate satellite2 instrument10 star4)
13.801: (calibrate satellite2 instrument12 star4)
13.804: (calibrate satellite2 instrument10 star4)
13.817: (calibrate satellite2 instrument12 star4)
13.820: (calibrate satellite2 instrument10 star4)
14.123: (switch_on instrument23 satellite4)
14.123: (switch_on instrument13 satellite2)
14.129: (switch_on instrument12 satellite2)
14.129: (switch_on instrument10 satellite2)
14.129: (switch_on instrument23 satellite4)
14.130: (switch_on instrument23 satellite4)
14.130: (switch_on instrument14 satellite2)
14.130: (switch_on instrument23 satellite4)
14.193: (switch_on instrument23 satellite4)
14.196: (switch_on instrument23 satellite4)
14.197: (switch_on instrument10 satellite2)
14.198: (switch_on instrument13 satellite2)
14.199: (switch_on instrument23 satellite4)
14.200: (switch_on instrument10 satellite2)
14.201: (switch_on instrument12 satellite2)
14.201: (switch_on instrument23 satellite4)
14.203: (switch_on instrument13 satellite2)
14.205: (switch_on instrument23 satellite4)
14.207: (switch_on instrument13 satellite2)
14.207: (switch_on instrument12 satellite2)
14.208: (switch_on instrument0 satellite0)
14.209: (switch_on instrument23 satellite4)
14.211: (switch_on instrument12 satellite2)
14.211: (switch_on instrument0 satellite0)
14.211: (switch_on instrument0 satellite0)
14.213: (switch_on instrument13 satellite2)
14.213: (switch_on instrument0 satellite0)
14.213: (switch_on instrument14 satellite2)
14.214: (switch_on instrument14 satellite2)
14.214: (switch_on instrument23 satellite4)
12.840: (calibrate satellite2 instrument12 star4)
12.843: (switch_on instrument0 satellite0)
12.845: (switch_on instrument0 satellite0)
12.848: (switch_on instrument0 satellite0)
12.849: (calibrate satellite2 instrument10 star4)
12.850: (switch_on instrument0 satellite0)
12.854: (switch_on instrument0 satellite0)
12.856: (switch_on instrument0 satellite0)
12.860: (switch_on instrument0 satellite0)
12.862: (switch_on instrument0 satellite0)
12.867: (switch_on instrument23 satellite4)
12.867: (switch_on instrument23 satellite4)
12.872: (calibrate satellite2 instrument12 star4)
12.875: (switch_on instrument23 satellite4)
12.875: (calibrate satellite2 instrument10 star4)
12.878: (switch_on instrument23 satellite4)
12.878: (switch_on instrument23 satellite4)
12.879: (switch_on instrument23 satellite4)
12.879: (calibrate satellite2 instrument12 star4)
12.880: (calibrate satellite2 instrument10 star4)
12.882: (switch_on instrument23 satellite4)
12.882: (switch_on instrument23 satellite4)
12.883: (calibrate satellite2 instrument12 star4)
12.884: (switch_on instrument0 satellite0)
12.885: (calibrate satellite2 instrument10 star4)
12.891: (switch_on instrument0 satellite0)
12.909: (switch_on instrument23 satellite4)
12.912: (switch_on instrument23 satellite4)
12.985: (switch_on instrument1 satellite0)
12.986: (switch_on instrument1 satellite0)
13.002: (switch_on instrument1 satellite0)
13.003: (switch_on instrument1 satellite0)
13.004: (switch_on instrument1 satellite0)
13.004: (switch_on instrument1 satellite0)
13.007: (switch_on instrument1 satellite0)
13.008: (switch_on instrument1 satellite0)
13.022: (switch_on instrument1 satellite0)
13.026: (switch_on instrument1 satellite0)
13.208: (switch_on instrument0 satellite0)
13.210: (switch_on instrument0 satellite0)
11.934: (switch_on instrument23 satellite4)
11.935: (switch_on instrument0 satellite0)
11.938: (switch_on instrument0 satellite0)
11.938: (switch_on instrument0 satellite0)
11.940: (switch_on instrument23 satellite4)
11.941: (switch_on instrument23 satellite4)
11.946: (calibrate satellite2 instrument12 star4)
11.946: (switch_on instrument23 satellite4)
11.950: (switch_on instrument0 satellite0)
11.954: (switch_on instrument0 satellite0)
11.956: (switch_on instrument0 satellite0)
11.956: (calibrate satellite2 instrument12 star4)
11.956: (switch_on instrument23 satellite4)
11.957: (switch_on instrument0 satellite0)
11.958: (switch_on instrument23 satellite4)
11.960: (switch_on instrument23 satellite4)
11.962: (switch_on instrument0 satellite0)
11.963: (switch_on instrument23 satellite4)
11.964: (switch_on instrument23 satellite4)
11.964: (switch_on instrument0 satellite0)
11.974: (switch_on instrument23 satellite4)
11.974: (switch_on instrument0 satellite0)
12.059: (switch_on instrument23 satellite4)
12.063: (switch_on instrument1 satellite0)
12.064: (switch_on instrument23 satellite4)
12.066: (switch_on instrument1 satellite0)
12.067: (switch_on instrument23 satellite4)
12.074: (switch_on instrument23 satellite4)
12.077: (switch_on instrument1 satellite0)
12.080: (switch_on instrument1 satellite0)
12.082: (switch_on instrument1 satellite0)
12.083: (switch_on instrument23 satellite4)
12.089: (switch_on instrument23 satellite4)
12.092: (switch_on instrument1 satellite0)
12.093: (switch_on instrument23 satellite4)
12.095: (switch_on instrument1 satellite0)
12.096: (switch_on instrument23 satellite4)
12.098: (switch_on instrument23 satellite4)
12.099: (switch_on instrument1 satellite0)
12.103: (switch_on instrument1 satellite0)
11.408: (turn_to satellite2 planet25 star4)
11.409: (turn_to satellite3 planet26 star9)
11.409: (turn_to satellite2 planet25 star4)
11.409: (turn_to satellite3 planet25 star9)
11.410: (turn_to satellite3 planet26 star9)
11.411: (turn_to satellite2 planet26 star4)
11.412: (turn_to satellite3 planet26 star9)
11.413: (turn_to satellite2 planet26 star4)
11.413: (turn_to satellite3 planet25 star9)
11.414: (turn_to satellite2 planet25 star4)
11.414: (turn_to satellite2 planet25 star4)
11.415: (turn_to satellite2 planet26 star4)
11.415: (turn_to satellite3 planet26 star9)
11.415: (turn_to satellite3 planet26 star9)
11.416: (turn_to satellite2 planet26 star4)
11.416: (turn_to satellite3 planet25 star9)
11.417: (turn_to satellite2 planet25 star4)
11.417: (turn_to satellite2 planet25 star4)
11.418: (turn_to satellite3 planet26 star9)
11.418: (turn_to satellite3 planet27 star9)
11.418: (turn_to satellite3 star28 star9)
11.418: (turn_to satellite5 planet26 star1)
11.418: (turn_to satellite3 planet25 star9)
11.419: (turn_to satellite2 planet26 star4)
11.419: (turn_to satellite3 planet25 star9)
11.419: (turn_to satellite5 planet25 star1)
11.419: (turn_to satellite3 planet27 star9)
11.419: (turn_to satellite3 star28 star9)
11.420: (turn_to satellite3 star28 star9)
11.420: (turn_to satellite3 planet27 star9)
11.420: (turn_to satellite3 planet25 star9)
11.422: (turn_to satellite2 star28 star4)
11.422: (turn_to satellite2 planet27 star4)
11.422: (turn_to satellite5 planet26 star1)
11.422: (turn_to satellite2 planet26 star4)
11.422: (turn_to satellite5 planet26 star1)
11.423: (turn_to satellite2 star28 star4)
11.423: (turn_to satellite2 planet27 star4)
11.423: (turn_to satellite5 planet25 star1)
11.424: (turn_to satellite3 planet27 star9)
9.372: (take_image satellite3 planet25 instrument21 infrared1)
9.373: (take_image satellite3 planet25 instrument21 infrared1)
9.384: (take_image satellite2 planet25 instrument12 infrared1)
9.385: (take_image satellite3 planet25 instrument21 infrared1)
9.390: (take_image satellite5 planet26 instrument24 image0)
9.390: (take_image satellite2 planet25 instrument12 infrared1)
9.391: (take_image satellite3 planet25 instrument21 infrared1)
9.392: (take_image satellite2 planet25 instrument10 infrared1)
9.394: (take_image satellite2 planet26 instrument10 image0)
9.396: (take_image satellite2 planet25 instrument10 infrared1)
9.396: (take_image satellite2 planet25 instrument12 infrared1)
9.396: (take_image satellite2 planet25 instrument10 infrared1)
9.397: (take_image satellite2 planet26 instrument10 image0)
9.400: (take_image satellite2 planet26 instrument12 image0)
9.411: (take_image satellite2 planet26 instrument12 image0)
9.418: (take_image satellite5 planet26 instrument24 image0)
9.418: (take_image satellite5 planet26 instrument24 image0)
9.422: (take_image satellite3 planet26 instrument17 image0)
9.434: (take_image satellite3 planet26 instrument17 image0)
9.832: (take_image satellite2 planet26 instrument10 image0)
9.847: (take_image satellite2 planet26 instrument12 image0)
10.371: (take_image satellite3 star28 instrument21 thermograph2)
10.371: (take_image satellite3 planet27 instrument21 thermograph2)
10.372: (take_image satellite2 planet27 instrument10 thermograph2)
10.380: (take_image satellite3 star28 instrument21 thermograph2)
10.380: (take_image satellite3 planet27 instrument21 thermograph2)
10.387: (take_image satellite2 star28 instrument10 thermograph2)
10.391: (take_image satellite2 star28 instrument10 thermograph2)
10.391: (take_image satellite2 planet27 instrument10 thermograph2)
10.403: (take_image satellite3 planet27 instrument21 thermograph2)
10.403: (take_image satellite3 star28 instrument21 thermograph2)
10.404: (take_image satellite5 planet25 instrument24 infrared1)
10.412: (take_image satellite5 planet25 instrument24 infrared1)
10.820: (turn_to satellite3 planet25 star9)
10.821: (turn_to satellite2 planet25 star4)
10.822: (turn_to satellite2 planet26 star4)
10.823: (turn_to satellite2 star28 star4)
10.823: (turn_to satellite2 planet27 star4)
10.823: (turn_to satellite2 planet26 star4)
10.824: (turn_to satellite3 planet26 star9)
8.379: (turn_to satellite3 planet26 planet25)
8.379: (turn_to satellite3 planet26 planet25)
8.381: (turn_to satellite2 planet26 planet25)
8.383: (turn_to satellite5 planet25 planet26)
8.384: (turn_to satellite3 planet26 planet25)
8.384: (turn_to satellite2 planet26 planet25)
8.387: (turn_to satellite3 planet27 planet25)
8.387: (turn_to satellite3 star28 planet25)
8.387: (turn_to satellite2 planet26 planet25)
8.387: (turn_to satellite3 star28 planet25)
8.387: (turn_to satellite3 planet27 planet25)
8.388: (turn_to satellite3 planet26 planet25)
8.390: (turn_to satellite2 planet25 planet26)
8.391: (turn_to satellite2 star28 planet25)
8.391: (turn_to satellite2 planet27 planet25)
8.391: (turn_to satellite2 planet26 planet25)
8.392: (turn_to satellite2 planet26 planet25)
8.393: (turn_to satellite3 star28 planet25)
8.393: (turn_to satellite3 planet27 planet25)
8.395: (turn_to satellite3 star28 planet25)
8.395: (turn_to satellite3 planet27 planet25)
8.395: (turn_to satellite2 planet26 planet25)
8.396: (turn_to satellite2 planet27 planet25)
8.396: (turn_to satellite2 star28 planet25)
8.397: (turn_to satellite2 planet27 planet25)
8.397: (turn_to satellite2 star28 planet25)
8.397: (turn_to satellite2 planet25 planet26)
8.398: (turn_to satellite5 star28 planet26)
8.398: (turn_to satellite5 planet27 planet26)
