/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.488: (turn_to satellite4 star3 phenomenon15)
0.488: (turn_to satellite4 phenomenon15 star11)
0.489: (turn_to satellite4 star3 star12)
0.489: (turn_to satellite4 phenomenon15 star12)
0.489: (turn_to satellite4 star3 star11)
0.489: (turn_to satellite4 phenomenon15 star12)
0.489: (turn_to satellite4 star3 star11)
0.489: (turn_to satellite4 phenomenon15 star11)
0.489: (turn_to satellite4 phenomenon15 star11)
0.491: (turn_to satellite2 star12 star1)
0.492: (turn_to satellite2 star12 star1)
0.492: (turn_to satellite2 star12 star1)
0.492: (turn_to satellite2 star12 star1)
0.492: (turn_to satellite2 star12 star1)
0.494: (turn_to satellite2 star3 star1)
0.494: (turn_to satellite2 star11 star1)
0.494: (turn_to satellite2 star11 star1)
0.494: (turn_to satellite2 star11 star1)
0.494: (turn_to satellite2 star11 star1)
0.494: (turn_to satellite2 star3 star1)
0.494: (turn_to satellite2 star11 star1)
0.495: (turn_to satellite4 groundstation8 star11)
0.495: (turn_to satellite4 groundstation8 star12)
0.495: (turn_to satellite4 groundstation8 star11)
0.495: (turn_to satellite4 groundstation8 star12)
0.495: (turn_to satellite4 groundstation8 star12)
0.495: (turn_to satellite4 groundstation8 phenomenon15)
0.495: (turn_to satellite4 groundstation8 star11)
0.495: (turn_to satellite4 groundstation8 star12)
0.495: (turn_to satellite4 groundstation8 star3)
0.495: (turn_to satellite4 groundstation8 star3)
0.495: (turn_to satellite4 groundstation8 star11)
0.495: (switch_on instrument1 satellite0)
0.495: (turn_to satellite4 groundstation8 star11)
0.495: (turn_to satellite4 groundstation8 star12)
0.491: (turn_to satellite0 groundstation5 star1)
0.491: (turn_to satellite0 groundstation5 star1)
0.491: (turn_to satellite0 groundstation5 star1)
0.491: (turn_to satellite0 groundstation5 star1)
0.491: (turn_to satellite0 groundstation2 star1)
0.491: (turn_to satellite0 groundstation2 star1)
0.491: (turn_to satellite0 groundstation2 star1)
0.491: (turn_to satellite0 groundstation5 star1)
0.491: (turn_to satellite0 groundstation2 star1)
0.491: (turn_to satellite0 groundstation2 star1)
0.492: (turn_to satellite0 groundstation10 star1)
0.492: (turn_to satellite0 groundstation10 star1)
0.492: (turn_to satellite0 groundstation10 star1)
0.492: (turn_to satellite0 groundstation10 star1)
0.492: (turn_to satellite0 star9 star1)
0.492: (turn_to satellite0 star9 star1)
0.492: (turn_to satellite0 groundstation10 star1)
0.492: (turn_to satellite0 star9 star1)
0.492: (turn_to satellite0 star9 star1)
0.492: (turn_to satellite0 star9 star1)
0.492: (turn_to satellite0 star3 star1)
0.493: (turn_to satellite0 groundstation2 star1)
0.493: (turn_to satellite0 groundstation6 star1)
0.493: (turn_to satellite0 star3 star1)
0.493: (turn_to satellite0 star4 star1)
0.493: (turn_to satellite0 groundstation6 star1)
0.493: (turn_to satellite0 groundstation6 star1)
0.493: (turn_to satellite0 groundstation2 star1)
0.493: (turn_to satellite0 star4 star1)
0.493: (turn_to satellite0 star3 star1)
0.493: (turn_to satellite0 star4 star1)
0.493: (turn_to satellite0 star3 star1)
0.493: (turn_to satellite0 star4 star1)
0.493: (turn_to satellite0 star3 star1)
0.493: (turn_to satellite0 groundstation6 star1)
0.493: (turn_to satellite0 star11 star1)
0.493: (turn_to satellite0 star11 star1)
0.493: (turn_to satellite0 star11 star1)
0.493: (turn_to satellite4 star9 star12)
0.493: (turn_to satellite0 star11 star1)
0.487: (turn_to satellite2 star3 star12)
0.487: (turn_to satellite2 star3 star12)
0.489: (turn_to satellite2 star3 star12)
0.489: (turn_to satellite2 star3 star12)
0.489: (turn_to satellite2 star3 star12)
0.491: (turn_to satellite2 star11 star12)
0.491: (turn_to satellite2 star11 star12)
0.491: (turn_to satellite2 star11 star12)
0.491: (turn_to satellite2 groundstation2 star12)
0.491: (turn_to satellite2 star11 star12)
0.491: (turn_to satellite2 groundstation2 star12)
0.492: (turn_to satellite2 groundstation2 star12)
0.492: (turn_to satellite2 groundstation2 star12)
0.492: (turn_to satellite2 groundstation2 star3)
0.492: (turn_to satellite0 groundstation7 groundstation10)
0.492: (turn_to satellite0 groundstation7 star9)
0.492: (turn_to satellite0 groundstation6 star9)
0.492: (turn_to satellite0 groundstation6 groundstation10)
0.493: (turn_to satellite2 groundstation2 star3)
0.493: (turn_to satellite0 groundstation6 groundstation2)
0.493: (turn_to satellite0 groundstation6 groundstation5)
0.493: (turn_to satellite0 star4 groundstation2)
0.493: (turn_to satellite0 star11 groundstation2)
0.493: (turn_to satellite0 groundstation7 groundstation10)
0.493: (turn_to satellite0 groundstation7 star9)
0.493: (turn_to satellite0 groundstation7 star9)
0.493: (turn_to satellite0 groundstation7 star9)
0.493: (turn_to satellite0 groundstation7 star9)
0.493: (turn_to satellite0 groundstation7 groundstation2)
0.493: (turn_to satellite0 groundstation7 groundstation5)
0.493: (turn_to satellite0 star11 groundstation10)
0.493: (turn_to satellite0 star11 star9)
0.493: (turn_to satellite0 groundstation7 groundstation5)
0.493: (turn_to satellite0 groundstation13 groundstation10)
0.493: (turn_to satellite0 groundstation7 star3)
0.493: (turn_to satellite0 star4 groundstation5)
0.493: (turn_to satellite0 groundstation7 groundstation6)
0.493: (turn_to satellite0 groundstation7 groundstation10)
0.493: (turn_to satellite0 groundstation7 groundstation5)
0.493: (turn_to satellite0 groundstation7 groundstation5)
0.487: (turn_to satellite4 groundstation7 star12)
0.487: (turn_to satellite4 groundstation7 star12)
0.487: (turn_to satellite4 groundstation7 star12)
0.487: (turn_to satellite4 groundstation7 star12)
0.487: (turn_to satellite4 groundstation7 star12)
0.487: (turn_to satellite4 groundstation13 star12)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (turn_to satellite4 groundstation13 star12)
0.487: (turn_to satellite4 groundstation13 star12)
0.487: (turn_to satellite4 groundstation13 star12)
0.487: (turn_to satellite4 groundstation13 star12)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (turn_to satellite4 star4 star12)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (turn_to satellite4 star4 star12)
0.487: (turn_to satellite4 star4 star12)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (turn_to satellite4 star4 star12)
0.487: (turn_to satellite4 star4 star12)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.488: (turn_to satellite4 groundstation10 star12)
0.488: (turn_to satellite4 groundstation2 star12)
0.488: (turn_to satellite4 groundstation2 star12)
0.488: (turn_to satellite4 groundstation2 star12)
0.488: (turn_to satellite4 star9 star12)
0.488: (turn_to satellite4 groundstation10 star12)
0.488: (turn_to satellite4 groundstation2 star12)
0.488: (turn_to satellite4 star9 star12)
0.488: (turn_to satellite4 groundstation2 star12)
0.488: (turn_to satellite4 star9 star12)
0.488: (turn_to satellite4 star9 star12)
0.488: (turn_to satellite4 groundstation10 star12)
0.488: (turn_to satellite4 star16 star12)
0.488: (turn_to satellite4 star9 star12)
0.488: (turn_to satellite4 groundstation10 star12)
0.485: (turn_to satellite4 star4 star12)
0.486: (turn_to satellite4 star4 star12)
0.486: (turn_to satellite4 star4 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (turn_to satellite4 groundstation7 star12)
0.486: (turn_to satellite4 groundstation7 star12)
0.486: (turn_to satellite4 groundstation7 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (turn_to satellite4 groundstation13 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (turn_to satellite4 groundstation6 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (turn_to satellite4 groundstation13 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (turn_to satellite4 groundstation13 star12)
0.486: (turn_to satellite4 groundstation10 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.486: (turn_to satellite4 groundstation7 star12)
0.486: (turn_to satellite4 groundstation7 star12)
0.486: (turn_to satellite4 star4 star12)
0.486: (turn_to satellite4 groundstation6 star12)
0.486: (turn_to satellite4 groundstation6 star12)
0.486: (turn_to satellite4 star4 star12)
0.486: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (turn_to satellite4 groundstation6 star12)
0.487: (turn_to satellite4 groundstation10 star12)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (turn_to satellite4 star9 star12)
0.487: (turn_to satellite4 groundstation10 star12)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (take_image satellite2 star3 instrument9 thermograph1)
0.487: (turn_to satellite4 star9 star12)
0.486: (turn_to satellite4 groundstation10 groundstation6)
0.487: (turn_to satellite4 star9 groundstation10)
0.487: (turn_to satellite4 planet17 star9)
0.487: (turn_to satellite4 groundstation2 star9)
0.487: (turn_to satellite4 star9 groundstation10)
0.487: (turn_to satellite4 star9 groundstation6)
0.487: (turn_to satellite4 groundstation10 groundstation13)
0.487: (turn_to satellite4 groundstation2 groundstation6)
0.487: (turn_to satellite4 groundstation2 groundstation13)
0.487: (turn_to satellite4 groundstation2 groundstation7)
0.487: (turn_to satellite4 groundstation2 groundstation13)
0.487: (turn_to satellite4 groundstation2 groundstation7)
0.487: (turn_to satellite4 planet17 groundstation10)
0.487: (turn_to satellite4 planet17 star9)
0.487: (turn_to satellite4 groundstation2 groundstation6)
0.487: (turn_to satellite4 groundstation2 groundstation6)
0.487: (turn_to satellite4 star11 groundstation13)
0.487: (turn_to satellite4 star11 groundstation6)
0.487: (turn_to satellite4 star11 groundstation6)
0.487: (turn_to satellite4 planet17 groundstation10)
0.487: (turn_to satellite4 star11 groundstation10)
0.487: (turn_to satellite4 groundstation5 groundstation10)
0.487: (turn_to satellite4 groundstation2 groundstation6)
0.487: (turn_to satellite4 star11 groundstation10)
0.487: (turn_to satellite4 groundstation5 groundstation10)
0.487: (turn_to satellite4 star11 star9)
0.487: (turn_to satellite4 groundstation5 groundstation13)
0.487: (turn_to satellite4 groundstation5 groundstation6)
0.487: (turn_to satellite4 groundstation2 groundstation10)
0.487: (turn_to satellite4 groundstation2 star9)
0.487: (turn_to satellite4 groundstation2 groundstation10)
0.487: (turn_to satellite4 planet17 groundstation6)
0.487: (turn_to satellite4 groundstation2 groundstation10)
0.487: (turn_to satellite4 star9 groundstation6)
0.487: (turn_to satellite4 groundstation5 groundstation6)
0.487: (turn_to satellite4 star9 groundstation13)
0.487: (turn_to satellite4 groundstation5 groundstation7)
0.487: (turn_to satellite4 groundstation5 groundstation13)
0.487: (turn_to satellite4 groundstation5 groundstation7)
0.487: (turn_to satellite4 planet17 groundstation10)
0.487: (turn_to satellite4 groundstation5 star11)
0.487: (turn_to satellite4 star16 star9)
0.487: (turn_to satellite4 star16 planet17)
0.487: (turn_to satellite4 star16 groundstation2)
0.487: (turn_to satellite4 star16 groundstation2)
0.488: (turn_to satellite4 star16 groundstation2)
0.488: (turn_to satellite4 star16 star9)
0.488: (turn_to satellite4 star16 star9)
0.488: (turn_to satellite4 star16 groundstation10)
0.488: (turn_to satellite4 star16 planet17)
0.488: (turn_to satellite4 star16 planet17)
0.488: (turn_to satellite4 groundstation5 groundstation2)
0.488: (turn_to satellite4 star11 star9)
0.488: (turn_to satellite4 star16 groundstation2)
0.488: (turn_to satellite4 star11 planet17)
0.488: (turn_to satellite4 star16 groundstation2)
0.488: (turn_to satellite4 groundstation5 groundstation2)
0.488: (turn_to satellite4 groundstation5 planet17)
0.488: (turn_to satellite4 groundstation5 planet17)
0.488: (turn_to satellite4 star16 star11)
0.488: (turn_to satellite4 groundstation5 star9)
0.488: (turn_to satellite4 star11 groundstation2)
0.488: (turn_to satellite4 star16 star11)
0.488: (turn_to satellite4 star16 planet17)
0.488: (turn_to satellite4 star16 star11)
0.488: (turn_to satellite4 star1 groundstation5)
0.488: (turn_to satellite4 star16 planet17)
0.488: (turn_to satellite4 star1 star11)
0.488: (turn_to satellite4 star16 star11)
0.488: (turn_to satellite4 star16 groundstation5)
0.488: (turn_to satellite4 star16 groundstation5)
0.488: (turn_to satellite4 star1 star11)
0.488: (turn_to satellite4 star1 planet17)
0.488: (turn_to satellite4 star1 star11)
0.488: (turn_to satellite4 star1 groundstation5)
0.488: (turn_to satellite4 star1 groundstation5)
0.488: (turn_to satellite4 star16 groundstation5)
0.488: (turn_to satellite4 star1 planet17)
0.489: (turn_to satellite4 star1 star9)
0.489: (turn_to satellite4 star1 planet17)
0.489: (turn_to satellite4 star1 star16)
0.489: (turn_to satellite4 star1 groundstation5)
0.489: (turn_to satellite4 star1 star11)
0.489: (turn_to satellite4 phenomenon15 star16)
0.489: (turn_to satellite4 phenomenon15 star16)
0.490: (turn_to satellite4 phenomenon15 groundstation5)
0.490: (turn_to satellite4 phenomenon15 star16)
0.490: (turn_to satellite4 phenomenon15 star16)
0.490: (turn_to satellite4 phenomenon15 star16)
0.490: (turn_to satellite4 phenomenon15 star1)
0.490: (turn_to satellite4 phenomenon15 star1)
0.490: (turn_to satellite4 phenomenon15 groundstation5)
0.490: (turn_to satellite4 phenomenon15 star11)
0.490: (turn_to satellite4 phenomenon15 star1)
0.490: (turn_to satellite4 phenomenon15 star1)
0.494: (turn_to satellite2 star1 star3)
0.495: (turn_to satellite2 star11 star3)
0.495: (turn_to satellite2 star1 star3)
0.495: (turn_to satellite2 star1 star3)
0.495: (turn_to satellite2 star1 star3)
0.495: (turn_to satellite4 groundstation8 star1)
0.495: (turn_to satellite4 groundstation8 groundstation5)
0.495: (turn_to satellite4 groundstation8 star11)
0.495: (turn_to satellite4 groundstation8 star16)
0.495: (turn_to satellite4 groundstation8 star1)
0.495: (turn_to satellite4 groundstation8 star16)
0.495: (turn_to satellite4 groundstation8 groundstation5)
0.495: (turn_to satellite4 groundstation8 star16)
0.495: (turn_to satellite4 groundstation8 star16)
0.495: (turn_to satellite4 groundstation8 star1)
0.495: (turn_to satellite4 groundstation8 star16)
0.496: (turn_to satellite4 groundstation8 star1)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.491: (turn_to satellite0 groundstation10 star3)
0.492: (turn_to satellite0 star9 star3)
0.492: (turn_to satellite0 groundstation2 star3)
0.492: (turn_to satellite0 groundstation10 star3)
0.492: (turn_to satellite0 groundstation10 star3)
0.493: (turn_to satellite0 groundstation5 star3)
0.493: (turn_to satellite0 groundstation10 star3)
0.493: (turn_to satellite0 groundstation5 star3)
0.493: (turn_to satellite0 star9 star3)
0.493: (turn_to satellite0 star12 star3)
0.493: (turn_to satellite0 groundstation2 star3)
0.493: (turn_to satellite0 star9 star3)
0.493: (turn_to satellite0 groundstation7 star3)
0.493: (turn_to satellite0 star9 star3)
0.493: (turn_to satellite0 star11 star3)
0.494: (turn_to satellite0 groundstation5 star3)
0.494: (turn_to satellite0 groundstation6 star3)
0.494: (turn_to satellite0 groundstation5 star3)
0.494: (turn_to satellite0 groundstation2 star3)
0.494: (turn_to satellite0 groundstation2 star3)
0.494: (turn_to satellite0 groundstation13 star3)
0.494: (turn_to satellite0 star4 star3)
0.494: (turn_to satellite0 groundstation5 star3)
0.494: (turn_to satellite0 groundstation2 star3)
0.494: (turn_to satellite0 star1 star3)
0.494: (turn_to satellite0 groundstation7 star3)
0.494: (turn_to satellite0 star12 star3)
0.495: (turn_to satellite4 groundstation7 star16)
0.495: (turn_to satellite0 groundstation7 star3)
0.495: (turn_to satellite4 groundstation7 groundstation5)
0.495: (turn_to satellite4 groundstation7 star16)
0.495: (turn_to satellite4 groundstation6 star16)
0.495: (turn_to satellite0 star12 star3)
0.495: (turn_to satellite4 groundstation6 star16)
0.495: (turn_to satellite4 groundstation6 star16)
0.495: (turn_to satellite0 star16 star3)
0.495: (turn_to satellite0 groundstation7 star3)
0.495: (turn_to satellite0 groundstation6 star3)
0.495: (turn_to satellite4 groundstation6 groundstation5)
0.495: (turn_to satellite4 groundstation6 star16)
0.486: (turn_to satellite2 star12 star1)
0.487: (turn_to satellite2 star12 star1)
0.487: (turn_to satellite2 star12 star1)
0.487: (turn_to satellite2 star1 star11)
0.489: (turn_to satellite2 star11 star1)
0.490: (turn_to satellite2 groundstation2 star1)
0.490: (turn_to satellite2 groundstation2 star1)
0.490: (turn_to satellite2 groundstation2 star1)
0.491: (turn_to satellite2 groundstation2 star1)
0.492: (turn_to satellite2 groundstation2 star11)
0.494: (switch_on instrument1 satellite0)
0.494: (take_image satellite2 star11 instrument9 thermograph1)
0.494: (turn_to satellite0 star12 groundstation2)
0.494: (switch_on instrument1 satellite0)
0.494: (take_image satellite2 star11 instrument9 thermograph1)
0.494: (turn_to satellite0 star11 groundstation2)
0.494: (turn_to satellite0 star11 groundstation5)
0.494: (turn_to satellite0 star11 groundstation2)
0.494: (turn_to satellite0 star11 groundstation2)
0.494: (turn_to satellite2 groundstation5 star1)
0.494: (turn_to satellite2 groundstation5 star1)
0.494: (switch_on instrument1 satellite0)
0.494: (turn_to satellite0 star12 groundstation7)
0.494: (turn_to satellite0 star12 groundstation10)
0.494: (turn_to satellite2 groundstation5 star1)
0.494: (turn_to satellite2 groundstation5 star1)
0.494: (switch_on instrument1 satellite0)
0.494: (turn_to satellite2 groundstation5 star11)
0.495: (turn_to satellite0 star11 groundstation6)
0.495: (turn_to satellite0 star11 groundstation7)
0.495: (turn_to satellite0 star11 star12)
0.495: (take_image satellite2 star11 instrument9 thermograph1)
0.495: (turn_to satellite0 star11 groundstation10)
0.495: (take_image satellite2 star1 instrument9 thermograph1)
0.495: (switch_on instrument1 satellite0)
0.495: (turn_to satellite0 star11 star9)
0.495: (switch_on instrument1 satellite0)
0.495: (turn_to satellite0 planet17 groundstation13)
0.495: (turn_to satellite0 star11 groundstation7)
0.495: (turn_to satellite0 star11 groundstation5)
0.485: (turn_to satellite4 groundstation7 star1)
0.485: (turn_to satellite4 groundstation13 star1)
0.485: (turn_to satellite4 groundstation6 star1)
0.485: (turn_to satellite4 groundstation6 star1)
0.485: (turn_to satellite4 groundstation6 star1)
0.485: (turn_to satellite4 star4 star1)
0.485: (turn_to satellite4 groundstation13 star1)
0.485: (turn_to satellite4 groundstation7 star1)
0.485: (turn_to satellite4 groundstation13 star1)
0.485: (turn_to satellite4 star4 star1)
0.485: (turn_to satellite4 groundstation7 star1)
0.485: (turn_to satellite4 star4 star1)
0.485: (turn_to satellite4 groundstation7 star11)
0.485: (turn_to satellite4 groundstation2 star1)
0.485: (turn_to satellite4 star9 star1)
0.485: (turn_to satellite4 star9 star1)
0.485: (turn_to satellite4 groundstation10 star11)
0.485: (turn_to satellite4 star9 star1)
0.485: (turn_to satellite4 groundstation2 star1)
0.485: (turn_to satellite4 groundstation2 star1)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 star9 star11)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 star16 star1)
0.485: (turn_to satellite4 groundstation6 star11)
0.485: (turn_to satellite4 planet17 star1)
0.486: (turn_to satellite4 star11 star1)
0.486: (turn_to satellite4 planet17 star1)
0.486: (turn_to satellite4 planet17 star1)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 groundstation13 star11)
0.486: (turn_to satellite4 star11 star1)
0.486: (turn_to satellite4 star4 star11)
0.486: (turn_to satellite4 groundstation2 star11)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star11 star1)
0.486: (turn_to satellite4 groundstation5 star1)
0.486: (turn_to satellite4 star3 star1)
0.486: (turn_to satellite4 groundstation5 star1)
0.485: (turn_to satellite4 planet17 groundstation6)
0.485: (turn_to satellite4 star3 groundstation2)
0.485: (turn_to satellite4 star3 groundstation2)
0.486: (turn_to satellite4 star3 groundstation10)
0.486: (turn_to satellite4 groundstation5 groundstation10)
0.486: (turn_to satellite4 groundstation5 groundstation2)
0.486: (turn_to satellite4 star3 groundstation10)
0.486: (turn_to satellite4 planet17 star9)
0.486: (turn_to satellite4 star3 groundstation6)
0.486: (turn_to satellite4 star3 groundstation6)
0.486: (turn_to satellite4 groundstation5 groundstation7)
0.486: (turn_to satellite4 star3 star9)
0.486: (turn_to satellite4 star3 groundstation13)
0.486: (turn_to satellite4 star3 groundstation13)
0.486: (turn_to satellite4 groundstation5 groundstation13)
0.486: (turn_to satellite4 star3 groundstation7)
0.486: (turn_to satellite4 groundstation5 star4)
0.486: (turn_to satellite4 groundstation5 groundstation6)
0.486: (turn_to satellite4 groundstation5 star9)
0.486: (turn_to satellite4 star3 star9)
0.486: (turn_to satellite4 planet17 groundstation10)
0.486: (turn_to satellite4 star3 star4)
0.486: (turn_to satellite4 groundstation5 star16)
0.486: (turn_to satellite4 groundstation5 star11)
0.486: (turn_to satellite4 groundstation5 star4)
0.486: (turn_to satellite4 groundstation5 groundstation2)
0.486: (turn_to satellite4 groundstation5 groundstation13)
0.486: (turn_to satellite4 star3 groundstation7)
0.486: (turn_to satellite4 planet17 star4)
0.486: (turn_to satellite4 planet17 groundstation2)
0.486: (turn_to satellite4 planet17 groundstation13)
0.486: (turn_to satellite4 star16 groundstation6)
0.486: (turn_to satellite4 planet17 groundstation7)
0.486: (turn_to satellite4 star3 star4)
0.487: (turn_to satellite4 groundstation5 groundstation7)
0.487: (turn_to satellite4 star3 star16)
0.487: (turn_to satellite4 groundstation5 groundstation10)
0.487: (turn_to satellite4 star3 planet17)
0.487: (turn_to satellite4 groundstation5 star9)
0.487: (turn_to satellite4 star16 groundstation10)
0.487: (turn_to satellite4 star12 star16)
0.487: (turn_to satellite4 star12 groundstation5)
0.487: (turn_to satellite4 star12 planet17)
0.488: (turn_to satellite4 phenomenon15 star3)
0.488: (turn_to satellite4 phenomenon15 star3)
0.488: (turn_to satellite4 phenomenon15 groundstation5)
0.488: (turn_to satellite4 star3 planet17)
0.488: (turn_to satellite4 star3 groundstation5)
0.488: (turn_to satellite4 star3 star16)
0.488: (turn_to satellite4 phenomenon15 planet17)
0.488: (turn_to satellite4 phenomenon15 groundstation5)
0.488: (turn_to satellite4 phenomenon15 star16)
0.494: (turn_to satellite4 groundstation8 star3)
0.494: (turn_to satellite4 groundstation8 star3)
0.494: (turn_to satellite4 groundstation8 groundstation5)
0.494: (switch_on instrument1 satellite0)
0.494: (switch_on instrument1 satellite0)
0.494: (switch_on instrument1 satellite0)
0.495: (turn_to satellite4 groundstation8 groundstation5)
0.495: (turn_to satellite4 groundstation8 star16)
0.495: (turn_to satellite4 groundstation8 planet17)
0.495: (switch_on instrument0 satellite0)
0.495: (turn_to satellite2 star3 star12)
0.495: (turn_to satellite2 star3 star12)
0.495: (switch_on instrument0 satellite0)
0.495: (switch_on instrument0 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.496: (switch_on instrument1 satellite0)
0.497: (switch_on instrument0 satellite0)
0.497: (switch_on instrument0 satellite0)
0.497: (switch_on instrument0 satellite0)
0.500: (turn_to satellite2 groundstation5 star12)
0.500: (turn_to satellite2 groundstation5 star1)
0.510: (turn_to satellite2 groundstation0 star1)
0.512: (turn_to satellite2 groundstation0 star12)
0.512: (turn_to satellite2 groundstation0 star12)
0.518: (turn_to satellite2 groundstation0 star1)
0.518: (turn_to satellite2 groundstation0 star12)
0.518: (turn_to satellite2 groundstation0 star1)
0.486: (switch_off instrument0 satellite0)
0.486: (switch_off instrument0 satellite0)
0.486: (switch_off instrument0 satellite0)
0.486: (switch_off instrument0 satellite0)
0.487: (switch_off instrument0 satellite0)
0.487: (switch_off instrument0 satellite0)
0.487: (take_image satellite4 star12 instrument13 spectrograph2)
0.492: (turn_to satellite2 star12 star1)
0.493: (turn_to satellite4 groundstation7 star3)
0.493: (turn_to satellite4 groundstation7 groundstation5)
0.493: (turn_to satellite4 groundstation6 star3)
0.493: (turn_to satellite4 groundstation6 groundstation5)
0.493: (turn_to satellite4 groundstation7 star3)
0.493: (turn_to satellite4 groundstation13 star3)
0.493: (turn_to satellite4 groundstation6 star3)
0.493: (turn_to satellite4 groundstation13 star3)
0.493: (turn_to satellite4 groundstation13 groundstation5)
0.493: (turn_to satellite0 groundstation2 star12)
0.493: (turn_to satellite4 groundstation2 star3)
0.493: (turn_to satellite4 groundstation2 groundstation5)
0.493: (take_image satellite4 groundstation8 instrument13 spectrograph2)
0.493: (take_image satellite4 groundstation8 instrument13 spectrograph5)
0.493: (turn_to satellite0 groundstation2 star12)
0.494: (turn_to satellite4 star9 star3)
0.494: (turn_to satellite4 star9 groundstation5)
0.494: (turn_to satellite0 groundstation5 star12)
0.494: (take_image satellite4 groundstation8 instrument13 infrared3)
0.494: (take_image satellite4 groundstation8 instrument13 spectrograph2)
0.494: (turn_to satellite4 star4 groundstation5)
0.494: (turn_to satellite0 groundstation5 star12)
0.494: (turn_to satellite4 groundstation6 star3)
0.494: (turn_to satellite4 groundstation2 star3)
0.494: (turn_to satellite4 star4 star3)
0.494: (turn_to satellite4 groundstation13 star3)
0.494: (turn_to satellite4 groundstation6 star3)
0.494: (turn_to satellite4 star4 star3)
0.494: (turn_to satellite4 groundstation7 star3)
0.494: (turn_to satellite4 groundstation10 star3)
0.494: (turn_to satellite4 groundstation7 groundstation5)
0.494: (turn_to satellite4 star9 star3)
0.484: (turn_to satellite4 groundstation6 groundstation8)
0.484: (turn_to satellite4 groundstation6 groundstation8)
0.484: (switch_off instrument0 satellite0)
0.484: (turn_to satellite4 groundstation7 groundstation8)
0.484: (turn_to satellite4 groundstation7 groundstation8)
0.485: (turn_to satellite4 star4 groundstation8)
0.485: (turn_to satellite4 star4 groundstation8)
0.485: (turn_to satellite4 groundstation7 groundstation8)
0.485: (turn_to satellite4 star4 groundstation8)
0.485: (turn_to satellite4 groundstation6 star3)
0.485: (turn_to satellite4 groundstation13 star3)
0.485: (turn_to satellite4 groundstation6 groundstation8)
0.485: (turn_to satellite4 star4 groundstation5)
0.485: (turn_to satellite4 groundstation6 groundstation5)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 groundstation13 star3)
0.485: (turn_to satellite4 groundstation13 groundstation5)
0.485: (turn_to satellite4 groundstation6 star3)
0.485: (turn_to satellite4 groundstation7 groundstation5)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (switch_off instrument0 satellite0)
0.485: (turn_to satellite4 groundstation13 groundstation8)
0.485: (turn_to satellite4 groundstation7 star16)
0.485: (turn_to satellite4 groundstation7 star12)
0.485: (turn_to satellite4 groundstation10 star12)
0.485: (switch_off instrument0 satellite0)
0.485: (switch_off instrument0 satellite0)
