/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.042: (turn_to satellite0 groundstation8 groundstation5)
13.042: (turn_to satellite1 star15 phenomenon16)
13.042: (turn_to satellite1 star15 phenomenon16)
13.043: (turn_to satellite1 groundstation0 star1)
13.043: (turn_to satellite1 groundstation0 groundstation4)
13.043: (turn_to satellite1 groundstation0 groundstation8)
13.043: (turn_to satellite1 groundstation0 groundstation11)
13.060: (turn_to satellite0 groundstation7 groundstation4)
13.060: (turn_to satellite0 groundstation7 groundstation11)
13.061: (turn_to satellite0 groundstation7 star1)
13.061: (turn_to satellite0 groundstation7 star3)
13.061: (turn_to satellite0 groundstation7 groundstation8)
13.075: (turn_to satellite1 groundstation2 star1)
13.075: (turn_to satellite1 star10 star1)
13.075: (turn_to satellite1 star10 groundstation4)
13.075: (turn_to satellite1 groundstation2 groundstation4)
13.075: (turn_to satellite1 groundstation2 groundstation11)
13.075: (turn_to satellite1 groundstation2 groundstation8)
13.075: (turn_to satellite1 star10 groundstation8)
13.075: (turn_to satellite1 star10 groundstation11)
13.076: (turn_to satellite0 groundstation2 star1)
13.076: (turn_to satellite0 star10 groundstation8)
13.076: (turn_to satellite0 groundstation2 groundstation8)
13.076: (turn_to satellite0 star10 groundstation4)
13.076: (turn_to satellite0 groundstation2 groundstation4)
13.076: (turn_to satellite0 star10 groundstation11)
13.076: (turn_to satellite0 groundstation2 groundstation11)
13.076: (turn_to satellite0 star10 star1)
13.076: (turn_to satellite0 groundstation2 star3)
13.076: (turn_to satellite0 star10 star3)
13.076: (turn_to satellite0 groundstation0 groundstation8)
13.076: (turn_to satellite0 groundstation0 groundstation4)
13.076: (turn_to satellite0 groundstation0 groundstation11)
13.076: (turn_to satellite0 groundstation0 star1)
13.076: (turn_to satellite0 groundstation0 star3)
13.725: (turn_to satellite1 star15 groundstation4)
13.726: (turn_to satellite1 star15 star1)
13.726: (turn_to satellite1 star15 groundstation11)
13.726: (turn_to satellite0 star15 groundstation11)
13.726: (turn_to satellite0 star15 groundstation4)
13.726: (turn_to satellite0 star15 star3)
13.726: (turn_to satellite0 star15 groundstation8)
13.726: (turn_to satellite0 star15 star1)
13.347: (turn_to satellite0 phenomenon16 star15)
13.547: (turn_to satellite0 phenomenon14 star15)
13.547: (turn_to satellite0 phenomenon14 star15)
13.686: (turn_to satellite1 phenomenon16 star15)
14.022: (turn_to satellite1 groundstation12 star15)
14.022: (turn_to satellite1 groundstation6 star15)
14.022: (turn_to satellite1 groundstation6 star10)
14.022: (turn_to satellite1 groundstation12 star10)
14.022: (turn_to satellite1 groundstation12 groundstation2)
14.022: (turn_to satellite1 groundstation6 groundstation2)
14.022: (turn_to satellite1 groundstation6 groundstation0)
14.022: (turn_to satellite1 groundstation12 groundstation0)
14.023: (turn_to satellite0 groundstation6 groundstation2)
14.023: (turn_to satellite0 groundstation12 groundstation2)
14.023: (turn_to satellite0 groundstation12 groundstation7)
14.023: (turn_to satellite0 groundstation6 groundstation7)
14.024: (turn_to satellite0 groundstation6 groundstation0)
14.024: (turn_to satellite0 groundstation12 star15)
14.024: (turn_to satellite0 groundstation6 star15)
14.024: (turn_to satellite0 groundstation12 groundstation0)
14.024: (turn_to satellite0 groundstation12 star10)
14.024: (turn_to satellite0 groundstation6 star10)
14.076: (turn_to satellite1 phenomenon14 star10)
14.076: (turn_to satellite0 phenomenon14 groundstation2)
14.076: (turn_to satellite1 phenomenon14 star15)
14.076: (turn_to satellite1 phenomenon14 groundstation0)
14.076: (turn_to satellite0 phenomenon14 groundstation7)
14.076: (turn_to satellite1 phenomenon14 groundstation2)
14.076: (turn_to satellite0 phenomenon14 star15)
14.077: (turn_to satellite0 phenomenon14 star10)
14.077: (turn_to satellite0 phenomenon14 groundstation0)
14.094: (turn_to satellite0 planet17 groundstation0)
14.094: (turn_to satellite0 planet17 star10)
14.094: (turn_to satellite1 planet17 star15)
14.094: (turn_to satellite0 planet17 star15)
14.094: (turn_to satellite0 planet17 groundstation2)
14.094: (turn_to satellite1 planet17 star10)
14.094: (turn_to satellite1 planet17 groundstation0)
14.094: (turn_to satellite1 planet17 groundstation2)
14.095: (turn_to satellite0 planet17 groundstation7)
13.284: (turn_to satellite1 groundstation9 groundstation0)
13.554: (turn_to satellite1 groundstation12 star15)
13.555: (turn_to satellite1 groundstation6 star15)
13.555: (turn_to satellite0 groundstation6 star15)
13.556: (turn_to satellite0 groundstation12 star15)
13.589: (turn_to satellite0 groundstation9 groundstation0)
13.625: (turn_to satellite1 phenomenon14 star15)
13.625: (turn_to satellite0 phenomenon14 star15)
13.625: (turn_to satellite1 phenomenon14 star10)
13.625: (turn_to satellite1 phenomenon14 groundstation2)
13.641: (turn_to satellite1 groundstation5 star15)
13.642: (turn_to satellite1 groundstation5 star10)
13.642: (turn_to satellite1 groundstation5 groundstation2)
13.675: (turn_to satellite0 phenomenon16 groundstation0)
13.675: (turn_to satellite1 phenomenon16 groundstation0)
13.890: (turn_to satellite1 groundstation6 star15)
13.890: (turn_to satellite1 groundstation12 star15)
13.890: (turn_to satellite0 groundstation12 star15)
13.891: (turn_to satellite0 groundstation6 star15)
13.928: (turn_to satellite0 groundstation12 star15)
13.928: (turn_to satellite0 groundstation6 star15)
13.928: (turn_to satellite1 phenomenon14 star15)
13.928: (turn_to satellite1 phenomenon14 star15)
13.943: (turn_to satellite0 phenomenon14 groundstation0)
13.943: (turn_to satellite1 phenomenon16 star10)
13.943: (turn_to satellite1 phenomenon16 groundstation2)
13.943: (turn_to satellite1 phenomenon14 groundstation0)
13.943: (turn_to satellite1 phenomenon16 star15)
13.943: (turn_to satellite0 phenomenon16 star15)
13.944: (turn_to satellite0 phenomenon14 star15)
13.944: (turn_to satellite0 phenomenon14 star15)
13.945: (turn_to satellite1 groundstation6 star15)
13.945: (turn_to satellite1 groundstation12 star15)
13.945: (turn_to satellite1 groundstation12 groundstation2)
13.945: (turn_to satellite1 groundstation6 groundstation2)
13.945: (turn_to satellite1 groundstation12 star10)
13.945: (turn_to satellite1 groundstation6 star10)
13.953: (turn_to satellite1 groundstation12 groundstation0)
13.953: (turn_to satellite1 groundstation6 groundstation0)
13.953: (turn_to satellite0 phenomenon16 star15)
13.975: (turn_to satellite0 groundstation6 groundstation9)
13.975: (turn_to satellite0 groundstation12 groundstation9)
13.975: (turn_to satellite1 phenomenon16 groundstation6)
13.975: (turn_to satellite1 phenomenon16 groundstation6)
13.975: (turn_to satellite0 groundstation12 phenomenon16)
13.975: (turn_to satellite0 groundstation6 phenomenon16)
13.975: (turn_to satellite1 phenomenon16 groundstation12)
13.975: (turn_to satellite1 phenomenon16 groundstation12)
13.975: (turn_to satellite1 phenomenon16 phenomenon14)
13.976: (turn_to satellite1 phenomenon16 phenomenon14)
13.976: (turn_to satellite0 groundstation6 phenomenon14)
13.976: (turn_to satellite0 groundstation12 phenomenon14)
14.014: (turn_to satellite0 planet17 groundstation9)
14.014: (turn_to satellite1 planet17 groundstation9)
14.014: (turn_to satellite1 planet17 phenomenon16)
14.014: (turn_to satellite0 planet17 phenomenon16)
14.015: (turn_to satellite1 planet17 groundstation12)
14.015: (turn_to satellite1 planet17 groundstation6)
14.015: (turn_to satellite1 planet17 phenomenon14)
14.015: (turn_to satellite0 planet17 phenomenon14)
16.223: (switch_on instrument1 satellite0)
16.459: (switch_on instrument0 satellite0)
16.478: (switch_on instrument1 satellite0)
16.662: (switch_on instrument0 satellite0)
16.798: (switch_on instrument0 satellite0)
16.798: (switch_on instrument0 satellite0)
16.846: (switch_on instrument0 satellite0)
16.859: (switch_on instrument0 satellite0)
16.908: (switch_on instrument1 satellite0)
16.908: (switch_on instrument1 satellite0)
16.920: (switch_on instrument0 satellite0)
16.958: (switch_on instrument0 satellite0)
16.958: (switch_on instrument0 satellite0)
16.996: (switch_on instrument0 satellite0)
16.996: (switch_on instrument0 satellite0)
17.005: (switch_on instrument0 satellite0)
17.015: (switch_on instrument1 satellite0)
17.050: (switch_on instrument0 satellite0)
17.050: (switch_on instrument0 satellite0)
17.130: (turn_to satellite1 planet17 phenomenon14)
14.655: (switch_on instrument2 satellite1)
14.915: (switch_on instrument2 satellite1)
15.130: (turn_to satellite0 groundstation7 phenomenon14)
15.519: (turn_to satellite0 groundstation5 phenomenon16)
15.575: (turn_to satellite0 star13 phenomenon14)
15.663: (switch_on instrument2 satellite1)
15.663: (switch_on instrument2 satellite1)
15.666: (turn_to satellite0 groundstation0 phenomenon16)
15.675: (turn_to satellite1 groundstation9 groundstation5)
15.677: (turn_to satellite1 groundstation9 groundstation12)
15.677: (turn_to satellite1 groundstation9 phenomenon14)
15.677: (turn_to satellite1 groundstation9 phenomenon16)
15.688: (turn_to satellite1 groundstation9 phenomenon16)
15.696: (turn_to satellite0 groundstation11 phenomenon14)
15.696: (turn_to satellite0 groundstation4 phenomenon14)
15.697: (turn_to satellite0 star3 phenomenon14)
15.697: (turn_to satellite0 star1 phenomenon14)
15.697: (turn_to satellite0 groundstation8 phenomenon14)
15.699: (turn_to satellite0 star3 phenomenon16)
15.699: (turn_to satellite0 groundstation8 phenomenon16)
15.699: (turn_to satellite0 star1 phenomenon16)
15.699: (turn_to satellite0 groundstation4 phenomenon16)
15.699: (turn_to satellite0 groundstation11 phenomenon16)
15.737: (turn_to satellite0 groundstation9 phenomenon14)
15.769: (turn_to satellite0 star13 phenomenon16)
15.773: (turn_to satellite0 groundstation2 phenomenon14)
15.773: (turn_to satellite0 star10 phenomenon14)
15.794: (turn_to satellite1 groundstation9 groundstation12)
15.795: (turn_to satellite1 groundstation9 groundstation6)
15.795: (turn_to satellite1 groundstation9 phenomenon14)
15.795: (turn_to satellite1 groundstation9 phenomenon14)
15.796: (turn_to satellite1 groundstation9 groundstation6)
15.796: (turn_to satellite1 groundstation9 groundstation12)
15.870: (switch_on instrument2 satellite1)
15.935: (turn_to satellite0 groundstation9 phenomenon16)
15.940: (turn_to satellite0 groundstation2 phenomenon16)
15.940: (turn_to satellite0 star10 phenomenon16)
15.941: (turn_to satellite1 groundstation7 groundstation5)
15.943: (turn_to satellite1 groundstation7 phenomenon14)
15.961: (turn_to satellite1 groundstation11 groundstation12)
13.872: (turn_to satellite0 groundstation7 phenomenon14)
13.872: (switch_on instrument2 satellite1)
13.900: (switch_on instrument2 satellite1)
13.900: (turn_to satellite0 groundstation5 phenomenon16)
13.936: (switch_on instrument2 satellite1)
13.938: (turn_to satellite0 star13 phenomenon16)
13.968: (turn_to satellite0 groundstation7 phenomenon16)
14.078: (switch_on instrument2 satellite1)
14.078: (turn_to satellite0 star13 phenomenon14)
14.140: (turn_to satellite0 groundstation9 phenomenon14)
14.140: (switch_on instrument2 satellite1)
14.304: (turn_to satellite0 groundstation0 phenomenon14)
14.405: (turn_to satellite0 groundstation5 phenomenon14)
14.538: (switch_on instrument2 satellite1)
14.538: (turn_to satellite0 groundstation4 phenomenon14)
14.538: (turn_to satellite0 groundstation11 phenomenon14)
14.538: (turn_to satellite0 groundstation8 phenomenon14)
14.538: (turn_to satellite0 star3 phenomenon14)
14.538: (turn_to satellite0 star1 phenomenon14)
14.538: (switch_on instrument2 satellite1)
14.538: (switch_on instrument2 satellite1)
14.538: (switch_on instrument2 satellite1)
14.539: (switch_on instrument2 satellite1)
14.546: (switch_on instrument2 satellite1)
14.546: (switch_on instrument2 satellite1)
14.548: (turn_to satellite0 groundstation2 phenomenon14)
14.548: (turn_to satellite0 star10 phenomenon14)
14.584: (turn_to satellite0 groundstation0 phenomenon16)
14.584: (switch_on instrument2 satellite1)
14.625: (turn_to satellite1 groundstation5 groundstation12)
14.625: (turn_to satellite1 groundstation5 groundstation6)
14.625: (turn_to satellite0 groundstation12 phenomenon14)
14.625: (turn_to satellite0 groundstation6 phenomenon14)
14.633: (turn_to satellite0 phenomenon16 phenomenon14)
14.633: (turn_to satellite1 groundstation5 groundstation9)
14.654: (turn_to satellite1 star13 groundstation12)
14.654: (turn_to satellite1 star13 groundstation6)
14.656: (turn_to satellite0 planet17 phenomenon14)
14.659: (turn_to satellite0 star15 phenomenon14)
14.663: (turn_to satellite1 star13 groundstation9)
12.604: (calibrate satellite1 instrument2 groundstation5)
12.945: (calibrate satellite1 instrument2 groundstation5)
12.970: (calibrate satellite1 instrument2 groundstation5)
13.785: (turn_to satellite1 groundstation7 groundstation5)
13.785: (turn_to satellite1 groundstation7 groundstation5)
13.785: (turn_to satellite1 groundstation7 groundstation9)
13.785: (turn_to satellite1 groundstation7 groundstation9)
13.872: (turn_to satellite0 groundstation7 groundstation12)
13.872: (turn_to satellite0 groundstation7 groundstation6)
13.872: (turn_to satellite1 star13 groundstation9)
13.872: (turn_to satellite1 star13 groundstation5)
13.872: (turn_to satellite0 groundstation7 phenomenon16)
13.928: (calibrate satellite0 instrument1 star13)
13.929: (calibrate satellite0 instrument1 groundstation5)
13.970: (calibrate satellite0 instrument1 groundstation7)
14.075: (turn_to satellite1 groundstation0 groundstation5)
14.075: (turn_to satellite1 groundstation0 groundstation9)
14.079: (turn_to satellite0 groundstation5 phenomenon16)
14.079: (turn_to satellite0 groundstation5 groundstation6)
14.079: (turn_to satellite0 groundstation5 groundstation12)
14.080: (turn_to satellite1 star13 groundstation5)
14.080: (turn_to satellite1 star13 groundstation9)
14.111: (turn_to satellite1 groundstation0 groundstation5)
14.112: (turn_to satellite1 groundstation0 groundstation9)
14.118: (turn_to satellite1 groundstation7 groundstation5)
14.121: (turn_to satellite1 groundstation0 groundstation9)
14.121: (turn_to satellite1 groundstation0 groundstation5)
14.179: (turn_to satellite0 groundstation9 phenomenon16)
14.180: (turn_to satellite0 groundstation9 groundstation12)
14.180: (turn_to satellite0 groundstation9 groundstation6)
14.180: (turn_to satellite1 star13 groundstation5)
14.259: (turn_to satellite1 groundstation7 groundstation9)
14.259: (turn_to satellite1 groundstation7 groundstation5)
14.341: (turn_to satellite0 groundstation0 groundstation12)
14.341: (turn_to satellite0 groundstation0 groundstation6)
14.342: (turn_to satellite1 star13 groundstation9)
14.343: (turn_to satellite0 groundstation0 phenomenon16)
14.343: (turn_to satellite1 star13 groundstation5)
14.410: (calibrate satellite0 instrument1 star13)
14.431: (turn_to satellite0 star13 phenomenon16)
12.153: (turn_to satellite1 planet17 groundstation5)
12.153: (turn_to satellite1 phenomenon14 groundstation5)
12.471: (turn_to satellite1 groundstation9 groundstation5)
12.495: (turn_to satellite1 groundstation0 groundstation5)
12.497: (turn_to satellite1 star15 groundstation5)
12.577: (turn_to satellite1 star13 groundstation5)
12.578: (calibrate satellite1 instrument2 star13)
12.604: (take_image satellite1 groundstation5 instrument2 image4)
12.604: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.604: (take_image satellite1 groundstation5 instrument2 image2)
12.624: (turn_to satellite1 groundstation7 groundstation5)
12.635: (turn_to satellite1 groundstation7 groundstation5)
12.739: (turn_to satellite1 phenomenon14 groundstation5)
12.740: (turn_to satellite1 planet17 groundstation5)
12.776: (turn_to satellite1 planet17 groundstation5)
12.776: (turn_to satellite1 phenomenon14 groundstation5)
12.839: (turn_to satellite1 groundstation7 groundstation5)
12.938: (calibrate satellite1 instrument2 star13)
12.938: (turn_to satellite1 star13 groundstation5)
12.945: (take_image satellite1 groundstation5 instrument2 image4)
12.946: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.946: (take_image satellite1 groundstation5 instrument2 image2)
12.962: (calibrate satellite1 instrument2 star13)
12.963: (turn_to satellite1 star13 groundstation5)
12.970: (take_image satellite1 groundstation5 instrument2 image4)
12.970: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.970: (take_image satellite1 groundstation5 instrument2 image2)
13.044: (turn_to satellite1 star15 groundstation5)
13.083: (turn_to satellite1 star15 groundstation5)
13.092: (turn_to satellite1 groundstation9 groundstation5)
13.101: (turn_to satellite1 groundstation0 groundstation5)
13.106: (calibrate satellite1 instrument2 groundstation5)
13.106: (calibrate satellite0 instrument1 groundstation7)
13.126: (turn_to satellite1 phenomenon16 groundstation5)
13.161: (turn_to satellite1 star3 groundstation5)
13.161: (turn_to satellite1 star1 groundstation5)
13.161: (turn_to satellite1 groundstation11 groundstation5)
13.161: (turn_to satellite1 groundstation4 groundstation5)
13.161: (turn_to satellite1 groundstation8 groundstation5)
13.162: (turn_to satellite1 groundstation2 groundstation5)
11.155: (take_image satellite1 planet17 instrument2 spectrograph0)
11.157: (take_image satellite1 phenomenon14 instrument2 image4)
11.736: (take_image satellite1 planet17 instrument2 spectrograph0)
11.739: (take_image satellite1 phenomenon14 instrument2 image4)
11.766: (take_image satellite1 planet17 instrument2 spectrograph0)
11.771: (take_image satellite1 phenomenon14 instrument2 image4)
12.056: (turn_to satellite1 star15 groundstation5)
12.057: (calibrate satellite0 instrument1 groundstation7)
12.140: (turn_to satellite1 planet17 groundstation5)
12.140: (turn_to satellite1 phenomenon14 groundstation5)
12.141: (calibrate satellite0 instrument1 groundstation7)
12.141: (calibrate satellite0 instrument1 groundstation7)
12.144: (take_image satellite1 phenomenon14 instrument2 image2)
12.144: (take_image satellite1 planet17 instrument2 image2)
12.152: (turn_to satellite1 phenomenon14 groundstation5)
12.153: (turn_to satellite1 planet17 groundstation5)
12.153: (take_image satellite1 planet17 instrument2 image4)
12.153: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
12.153: (turn_to satellite1 planet17 groundstation5)
12.153: (turn_to satellite1 phenomenon14 groundstation5)
12.153: (turn_to satellite1 phenomenon14 groundstation5)
12.153: (turn_to satellite1 planet17 groundstation5)
12.424: (turn_to satellite0 groundstation5 groundstation7)
12.425: (turn_to satellite0 groundstation5 groundstation0)
12.425: (turn_to satellite0 groundstation5 groundstation9)
12.427: (turn_to satellite0 star13 groundstation7)
12.428: (turn_to satellite0 star13 groundstation9)
12.428: (turn_to satellite0 star13 groundstation0)
12.470: (turn_to satellite1 groundstation9 groundstation5)
12.471: (take_image satellite1 groundstation9 instrument2 image2)
12.471: (take_image satellite1 groundstation9 instrument2 image4)
12.471: (take_image satellite1 groundstation9 instrument2 spectrograph0)
12.471: (turn_to satellite1 groundstation9 groundstation5)
12.471: (turn_to satellite1 groundstation9 groundstation5)
12.494: (take_image satellite1 groundstation0 instrument2 image2)
12.494: (take_image satellite1 groundstation0 instrument2 image4)
12.495: (take_image satellite1 groundstation0 instrument2 spectrograph0)
12.495: (turn_to satellite1 groundstation0 groundstation5)
12.495: (turn_to satellite1 groundstation0 groundstation5)
12.495: (turn_to satellite1 groundstation0 groundstation5)
10.144: (turn_to satellite1 phenomenon14 planet17)
10.146: (turn_to satellite1 planet17 phenomenon14)
10.453: (turn_to satellite1 groundstation9 planet17)
10.459: (turn_to satellite1 groundstation9 phenomenon14)
10.481: (turn_to satellite1 groundstation0 planet17)
10.484: (turn_to satellite1 groundstation0 phenomenon14)
10.485: (turn_to satellite1 star15 planet17)
10.493: (turn_to satellite1 star15 phenomenon14)
10.575: (turn_to satellite1 star13 planet17)
10.575: (turn_to satellite1 star13 phenomenon14)
10.602: (turn_to satellite1 groundstation5 planet17)
10.603: (turn_to satellite1 groundstation5 phenomenon14)
10.603: (turn_to satellite1 groundstation7 planet17)
10.610: (turn_to satellite1 groundstation7 phenomenon14)
10.620: (turn_to satellite1 groundstation7 planet17)
10.623: (turn_to satellite1 groundstation7 phenomenon14)
10.726: (turn_to satellite1 phenomenon14 planet17)
10.732: (turn_to satellite1 planet17 phenomenon14)
10.763: (turn_to satellite1 phenomenon14 planet17)
10.770: (turn_to satellite1 planet17 phenomenon14)
10.829: (turn_to satellite1 groundstation7 planet17)
10.831: (turn_to satellite1 groundstation7 phenomenon14)
10.933: (turn_to satellite1 star13 planet17)
10.938: (turn_to satellite1 star13 phenomenon14)
10.940: (turn_to satellite1 groundstation5 planet17)
10.947: (turn_to satellite1 groundstation5 phenomenon14)
10.959: (turn_to satellite1 star13 planet17)
10.962: (turn_to satellite1 star13 phenomenon14)
10.966: (turn_to satellite1 groundstation5 planet17)
10.971: (turn_to satellite1 groundstation5 phenomenon14)
11.031: (turn_to satellite1 star15 planet17)
11.040: (turn_to satellite1 star15 phenomenon14)
11.067: (turn_to satellite1 star15 planet17)
11.075: (turn_to satellite1 groundstation9 planet17)
11.080: (turn_to satellite1 groundstation9 phenomenon14)
11.080: (turn_to satellite1 star15 phenomenon14)
11.085: (turn_to satellite1 groundstation0 planet17)
11.089: (turn_to satellite1 groundstation0 phenomenon14)
11.118: (turn_to satellite1 phenomenon16 planet17)
11.122: (turn_to satellite1 phenomenon16 phenomenon14)
9.163: (take_image satellite1 phenomenon14 instrument2 image4)
9.163: (take_image satellite1 planet17 instrument2 spectrograph0)
9.741: (take_image satellite1 phenomenon14 instrument2 image4)
9.743: (take_image satellite1 planet17 instrument2 spectrograph0)
9.772: (take_image satellite1 phenomenon14 instrument2 image4)
9.773: (take_image satellite1 planet17 instrument2 spectrograph0)
10.047: (calibrate satellite0 instrument1 groundstation7)
10.047: (calibrate satellite0 instrument1 groundstation7)
10.131: (calibrate satellite0 instrument1 groundstation7)
10.132: (calibrate satellite0 instrument1 groundstation7)
10.134: (take_image satellite1 phenomenon14 instrument2 image2)
10.137: (take_image satellite1 planet17 instrument2 image2)
10.144: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
10.146: (take_image satellite1 planet17 instrument2 image4)
10.421: (turn_to satellite0 groundstation5 groundstation9)
10.421: (turn_to satellite0 groundstation5 groundstation0)
10.421: (turn_to satellite0 groundstation5 groundstation7)
10.424: (turn_to satellite0 groundstation5 groundstation9)
10.424: (turn_to satellite0 groundstation5 groundstation0)
10.424: (turn_to satellite0 groundstation5 groundstation7)
10.425: (turn_to satellite0 star13 groundstation9)
10.425: (turn_to satellite0 star13 groundstation7)
10.425: (turn_to satellite0 star13 groundstation0)
10.426: (turn_to satellite0 star13 groundstation9)
10.426: (turn_to satellite0 star13 groundstation0)
10.427: (turn_to satellite0 star13 groundstation7)
10.453: (take_image satellite1 groundstation9 instrument2 image2)
10.453: (take_image satellite1 groundstation9 instrument2 image4)
10.453: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.459: (take_image satellite1 groundstation9 instrument2 image4)
10.459: (take_image satellite1 groundstation9 instrument2 image2)
10.459: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.481: (take_image satellite1 groundstation0 instrument2 image4)
10.481: (take_image satellite1 groundstation0 instrument2 spectrograph0)
10.481: (take_image satellite1 groundstation0 instrument2 image2)
10.484: (take_image satellite1 groundstation0 instrument2 image4)
10.484: (take_image satellite1 groundstation0 instrument2 image2)
10.484: (take_image satellite1 groundstation0 instrument2 spectrograph0)
10.484: (take_image satellite1 star15 instrument2 image4)
10.485: (take_image satellite1 star15 instrument2 spectrograph0)
8.462: (turn_to satellite1 groundstation9 planet17)
8.462: (turn_to satellite1 groundstation9 phenomenon14)
8.489: (turn_to satellite1 groundstation0 phenomenon14)
8.489: (turn_to satellite1 groundstation0 planet17)
8.489: (turn_to satellite1 star15 phenomenon14)
8.489: (turn_to satellite1 star15 planet17)
8.579: (turn_to satellite1 star13 phenomenon14)
8.579: (turn_to satellite1 star13 planet17)
8.606: (turn_to satellite1 groundstation5 phenomenon14)
8.606: (turn_to satellite1 groundstation5 planet17)
8.612: (turn_to satellite1 groundstation7 planet17)
8.612: (turn_to satellite1 groundstation7 phenomenon14)
8.628: (turn_to satellite1 groundstation7 phenomenon14)
8.628: (turn_to satellite1 groundstation7 planet17)
8.836: (turn_to satellite1 groundstation7 phenomenon14)
8.836: (turn_to satellite1 groundstation7 planet17)
8.938: (turn_to satellite1 star13 planet17)
8.938: (turn_to satellite1 star13 phenomenon14)
8.947: (turn_to satellite1 groundstation5 planet17)
8.947: (turn_to satellite1 groundstation5 phenomenon14)
8.963: (turn_to satellite1 star13 phenomenon14)
8.963: (turn_to satellite1 star13 planet17)
8.972: (turn_to satellite1 groundstation5 phenomenon14)
8.972: (turn_to satellite1 groundstation5 planet17)
9.036: (turn_to satellite1 star15 phenomenon14)
9.036: (turn_to satellite1 star15 planet17)
9.073: (turn_to satellite1 star15 planet17)
9.073: (turn_to satellite1 star15 phenomenon14)
9.082: (turn_to satellite1 groundstation9 planet17)
9.082: (turn_to satellite1 groundstation9 phenomenon14)
9.092: (turn_to satellite1 groundstation0 phenomenon14)
9.092: (turn_to satellite1 groundstation0 planet17)
9.126: (turn_to satellite1 phenomenon16 phenomenon14)
9.126: (turn_to satellite1 phenomenon16 planet17)
9.149: (calibrate satellite0 instrument1 groundstation7)
9.150: (calibrate satellite0 instrument1 groundstation7)
9.150: (take_image satellite1 planet17 instrument2 spectrograph0)
9.150: (take_image satellite1 phenomenon14 instrument2 image4)
9.160: (turn_to satellite1 groundstation11 planet17)
9.160: (turn_to satellite1 groundstation4 planet17)
8.048: (calibrate satellite0 instrument1 groundstation7)
8.049: (turn_to satellite1 star15 planet17)
8.049: (turn_to satellite1 star15 phenomenon14)
8.433: (turn_to satellite0 groundstation5 groundstation9)
8.433: (turn_to satellite0 groundstation5 groundstation0)
8.434: (turn_to satellite0 groundstation5 groundstation7)
8.437: (turn_to satellite0 star13 groundstation9)
8.437: (turn_to satellite0 star13 groundstation0)
8.438: (turn_to satellite0 star13 groundstation7)
8.462: (take_image satellite1 groundstation9 instrument2 image2)
8.462: (take_image satellite1 groundstation9 instrument2 image4)
8.462: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.489: (take_image satellite1 star15 instrument2 spectrograph0)
8.489: (take_image satellite1 star15 instrument2 image4)
8.489: (take_image satellite1 groundstation0 instrument2 image2)
8.489: (take_image satellite1 groundstation0 instrument2 image4)
8.489: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.579: (take_image satellite1 star13 instrument2 spectrograph0)
8.579: (take_image satellite1 star13 instrument2 image4)
8.579: (take_image satellite1 star13 instrument2 image2)
8.605: (take_image satellite1 groundstation5 instrument2 image4)
8.605: (take_image satellite1 groundstation5 instrument2 image2)
8.605: (take_image satellite1 groundstation5 instrument2 spectrograph0)
8.609: (take_image satellite1 groundstation7 instrument2 image2)
8.617: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.617: (take_image satellite1 groundstation7 instrument2 image4)
8.618: (turn_to satellite0 groundstation5 groundstation7)
8.619: (turn_to satellite0 groundstation5 groundstation0)
8.625: (take_image satellite1 groundstation7 instrument2 image2)
8.633: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.633: (take_image satellite1 groundstation7 instrument2 image4)
8.645: (turn_to satellite0 star13 groundstation7)
8.646: (turn_to satellite0 star13 groundstation0)
8.665: (turn_to satellite0 groundstation5 groundstation7)
8.665: (turn_to satellite0 groundstation5 groundstation9)
8.690: (turn_to satellite0 star13 groundstation9)
8.690: (turn_to satellite0 star13 groundstation7)
8.822: (turn_to satellite1 groundstation7 planet17)
8.822: (turn_to satellite1 groundstation7 phenomenon14)
8.822: (calibrate satellite0 instrument1 groundstation7)
8.039: (turn_to satellite0 groundstation9 groundstation7)
8.040: (turn_to satellite0 groundstation0 groundstation7)
8.046: (take_image satellite0 groundstation7 instrument1 image2)
8.048: (calibrate satellite0 instrument1 groundstation7)
8.048: (calibrate satellite0 instrument1 groundstation7)
8.048: (take_image satellite1 star15 instrument2 spectrograph0)
8.048: (take_image satellite1 star15 instrument2 image4)
8.048: (take_image satellite0 groundstation7 instrument1 infrared5)
8.160: (turn_to satellite0 star15 groundstation7)
8.195: (turn_to satellite0 star15 groundstation7)
8.432: (take_image satellite1 groundstation7 instrument2 image2)
8.432: (turn_to satellite0 groundstation5 groundstation0)
