/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.737: (turn_to satellite0 star21 groundstation13)
5.737: (turn_to satellite0 groundstation4 groundstation13)
5.737: (turn_to satellite0 star21 groundstation13)
5.738: (turn_to satellite0 star21 groundstation13)
5.738: (turn_to satellite0 star21 groundstation13)
5.738: (turn_to satellite0 star21 groundstation13)
5.738: (turn_to satellite0 star21 groundstation13)
5.720: (turn_to satellite1 groundstation17 star21)
5.720: (turn_to satellite1 groundstation17 star21)
5.720: (turn_to satellite1 groundstation17 star15)
5.720: (turn_to satellite1 groundstation6 groundstation4)
5.720: (turn_to satellite1 groundstation6 star21)
5.720: (turn_to satellite1 groundstation17 star15)
5.720: (turn_to satellite1 groundstation14 groundstation4)
5.720: (turn_to satellite1 groundstation17 groundstation4)
5.720: (turn_to satellite1 star25 star21)
5.720: (turn_to satellite1 groundstation6 star21)
5.720: (turn_to satellite1 star25 groundstation4)
5.720: (turn_to satellite1 groundstation6 star15)
5.720: (turn_to satellite1 groundstation14 star21)
5.720: (turn_to satellite1 groundstation6 star15)
5.721: (turn_to satellite1 star25 star15)
5.721: (turn_to satellite1 star25 star21)
5.721: (turn_to satellite1 groundstation6 groundstation4)
5.721: (turn_to satellite1 star25 star15)
5.721: (turn_to satellite1 groundstation14 star15)
5.721: (turn_to satellite1 star25 groundstation4)
5.722: (turn_to satellite1 groundstation12 star21)
5.722: (turn_to satellite1 groundstation13 star15)
5.722: (turn_to satellite1 groundstation12 groundstation4)
5.722: (turn_to satellite1 star5 star21)
5.722: (turn_to satellite1 star1 star21)
5.722: (turn_to satellite1 star5 groundstation4)
5.722: (turn_to satellite1 star1 groundstation4)
5.722: (turn_to satellite1 groundstation13 star15)
5.722: (turn_to satellite1 star5 star15)
5.722: (turn_to satellite1 groundstation12 star15)
5.722: (turn_to satellite1 groundstation14 star15)
5.722: (turn_to satellite1 star5 star15)
5.722: (turn_to satellite1 groundstation12 star15)
5.722: (turn_to satellite1 groundstation12 star21)
5.722: (turn_to satellite1 groundstation14 star21)
5.722: (turn_to satellite1 groundstation13 groundstation4)
5.722: (turn_to satellite1 groundstation12 groundstation4)
5.722: (turn_to satellite1 groundstation14 groundstation4)
5.722: (turn_to satellite1 star5 groundstation4)
5.722: (turn_to satellite1 groundstation13 star21)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 star1 groundstation6)
5.722: (turn_to satellite1 star1 groundstation17)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 star1 star25)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 star1 groundstation14)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 star1 star25)
5.723: (turn_to satellite1 star1 groundstation6)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 star1 star5)
5.724: (turn_to satellite1 star1 groundstation12)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 star1 groundstation12)
5.725: (turn_to satellite1 star1 star5)
5.725: (turn_to satellite1 star1 groundstation14)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.727: (turn_to satellite1 groundstation10 groundstation6)
5.727: (turn_to satellite1 groundstation10 star25)
5.727: (turn_to satellite1 groundstation10 groundstation6)
5.727: (turn_to satellite1 groundstation10 groundstation14)
5.728: (turn_to satellite1 groundstation10 star25)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation10 groundstation17)
5.728: (turn_to satellite1 groundstation10 groundstation17)
5.728: (turn_to satellite1 groundstation10 groundstation17)
5.728: (turn_to satellite1 groundstation14 groundstation13)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation10 star25)
5.728: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation13 groundstation14)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star5)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite1 groundstation10 groundstation14)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 star1 star5)
5.725: (turn_to satellite1 star1 groundstation14)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 star1 groundstation12)
5.725: (turn_to satellite1 star1 groundstation12)
5.725: (turn_to satellite1 star1 groundstation14)
5.725: (turn_to satellite1 star1 star5)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 groundstation2 star1)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 groundstation2 star1)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 star1)
5.729: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 groundstation4 groundstation2)
5.730: (turn_to satellite1 star5 star1)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite1 star1 star5)
5.730: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 groundstation4 groundstation2)
5.730: (turn_to satellite1 groundstation12 star1)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite1 groundstation12 groundstation13)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 groundstation14 groundstation12)
5.731: (turn_to satellite1 star21 groundstation2)
5.731: (turn_to satellite1 star21 groundstation2)
5.731: (turn_to satellite0 groundstation10 groundstation19)
5.731: (turn_to satellite1 star15 groundstation2)
5.731: (turn_to satellite1 star15 groundstation2)
5.732: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 star1)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 star1)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 groundstation14)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 groundstation12)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite0 groundstation10 groundstation27)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 groundstation12)
5.733: (turn_to satellite0 groundstation10 groundstation27)
5.733: (turn_to satellite0 groundstation10 groundstation27)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.734: (turn_to satellite0 groundstation19 groundstation10)
5.734: (turn_to satellite1 groundstation2 groundstation13)
5.734: (turn_to satellite1 groundstation2 groundstation13)
5.734: (turn_to satellite1 groundstation2 groundstation13)
5.734: (turn_to satellite1 groundstation2 groundstation13)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite1 star15 star5)
5.735: (turn_to satellite1 star15 groundstation13)
5.735: (turn_to satellite1 star15 groundstation12)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite1 groundstation4 groundstation12)
5.736: (turn_to satellite1 star21 groundstation13)
5.736: (turn_to satellite0 groundstation10 groundstation27)
5.736: (turn_to satellite0 groundstation10 groundstation27)
5.736: (turn_to satellite1 star21 star5)
5.736: (turn_to satellite1 groundstation4 groundstation12)
5.736: (turn_to satellite1 groundstation4 star1)
5.736: (turn_to satellite1 star15 groundstation13)
5.736: (turn_to satellite1 star21 groundstation12)
5.736: (turn_to satellite1 star15 groundstation13)
5.736: (turn_to satellite1 star21 groundstation2)
5.736: (turn_to satellite0 groundstation10 groundstation27)
5.736: (turn_to satellite1 star15 groundstation2)
5.736: (turn_to satellite1 star15 groundstation2)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation4 groundstation13)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation4 groundstation13)
5.736: (turn_to satellite1 star21 groundstation13)
5.736: (turn_to satellite1 star21 star1)
5.736: (turn_to satellite0 star21 groundstation19)
5.736: (turn_to satellite1 star21 groundstation13)
5.736: (turn_to satellite1 groundstation4 groundstation2)
5.737: (turn_to satellite0 groundstation4 star21)
5.740: (turn_to satellite0 groundstation17 star21)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.746: (turn_to satellite0 groundstation8 star21)
5.747: (turn_to satellite0 groundstation6 star21)
5.749: (turn_to satellite0 star15 star21)
5.749: (turn_to satellite0 groundstation2 star21)
5.749: (turn_to satellite1 groundstation8 groundstation4)
5.750: (turn_to satellite1 groundstation8 groundstation4)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 star21)
5.751: (turn_to satellite1 groundstation8 star21)
5.752: (turn_to satellite1 groundstation17 star21)
5.752: (turn_to satellite1 groundstation17 star21)
5.752: (turn_to satellite1 groundstation17 groundstation4)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 groundstation4)
5.753: (turn_to satellite1 groundstation6 star15)
5.753: (turn_to satellite1 groundstation6 groundstation4)
5.753: (turn_to satellite1 groundstation6 star15)
5.753: (turn_to satellite1 groundstation6 groundstation4)
5.753: (turn_to satellite1 groundstation6 star21)
5.753: (turn_to satellite1 groundstation6 star21)
5.754: (turn_to satellite1 star7 groundstation2)
5.754: (turn_to satellite1 star7 groundstation2)
5.754: (turn_to satellite1 star7 groundstation2)
5.754: (turn_to satellite1 star7 groundstation2)
5.754: (turn_to satellite1 star7 star15)
5.755: (turn_to satellite1 star25 star21)
5.755: (turn_to satellite1 star25 star15)
5.755: (turn_to satellite1 star25 groundstation4)
5.755: (turn_to satellite1 star25 groundstation4)
5.755: (turn_to satellite1 star25 star15)
5.755: (turn_to satellite1 star25 star21)
5.755: (turn_to satellite1 star7 star21)
5.755: (turn_to satellite1 star7 star15)
5.755: (turn_to satellite1 star7 groundstation4)
5.756: (turn_to satellite1 star7 star21)
5.740: (turn_to satellite0 groundstation8 star21)
5.740: (turn_to satellite1 groundstation27 groundstation13)
5.740: (turn_to satellite1 groundstation19 groundstation13)
5.743: (turn_to satellite0 groundstation4 star21)
5.744: (turn_to satellite1 groundstation27 groundstation13)
5.746: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite0 groundstation17 star21)
5.747: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite1 groundstation27 groundstation13)
5.747: (turn_to satellite0 groundstation27 groundstation19)
5.747: (turn_to satellite0 groundstation27 groundstation19)
5.747: (turn_to satellite0 groundstation13 groundstation10)
5.748: (turn_to satellite0 groundstation13 groundstation10)
5.748: (turn_to satellite0 groundstation27 groundstation19)
5.748: (turn_to satellite0 groundstation27 groundstation19)
5.748: (turn_to satellite0 groundstation13 groundstation10)
5.748: (take_image satellite0 groundstation2 instrument0 thermograph0)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.749: (turn_to satellite1 star25 groundstation13)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.751: (turn_to satellite1 groundstation6 groundstation13)
5.751: (turn_to satellite0 groundstation17 groundstation10)
5.751: (turn_to satellite0 groundstation17 groundstation10)
5.752: (turn_to satellite0 groundstation17 groundstation10)
5.752: (turn_to satellite0 groundstation27 groundstation10)
5.752: (turn_to satellite0 groundstation27 groundstation10)
5.753: (turn_to satellite0 groundstation2 star21)
5.753: (turn_to satellite0 groundstation27 groundstation10)
5.753: (turn_to satellite0 star15 star21)
5.754: (turn_to satellite1 groundstation27 groundstation13)
5.700: (turn_to satellite0 groundstation27 groundstation2)
5.722: (turn_to satellite0 groundstation10 groundstation2)
5.733: (turn_to satellite0 groundstation19 groundstation2)
5.736: (turn_to satellite0 star21 groundstation2)
5.737: (turn_to satellite0 groundstation4 groundstation2)
5.739: (turn_to satellite0 groundstation17 groundstation2)
5.741: (turn_to satellite1 groundstation13 groundstation6)
5.741: (turn_to satellite1 groundstation13 groundstation6)
5.741: (turn_to satellite1 groundstation13 star25)
5.741: (turn_to satellite1 groundstation13 star25)
5.741: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation6)
5.742: (turn_to satellite1 groundstation10 groundstation17)
5.742: (turn_to satellite1 groundstation10 star25)
5.742: (turn_to satellite1 groundstation10 star25)
5.743: (turn_to satellite1 groundstation10 star25)
5.743: (turn_to satellite1 groundstation10 groundstation8)
5.743: (turn_to satellite1 groundstation10 groundstation17)
5.743: (turn_to satellite1 groundstation10 groundstation17)
5.743: (turn_to satellite1 groundstation10 groundstation6)
5.743: (turn_to satellite1 groundstation10 groundstation6)
5.743: (turn_to satellite0 star5 groundstation2)
5.744: (turn_to satellite0 groundstation12 groundstation2)
5.744: (turn_to satellite0 star5 groundstation8)
5.744: (turn_to satellite0 groundstation14 groundstation2)
5.744: (turn_to satellite0 groundstation12 star15)
5.744: (turn_to satellite0 groundstation14 star15)
5.744: (turn_to satellite0 groundstation12 groundstation8)
5.744: (turn_to satellite0 groundstation14 groundstation8)
5.744: (turn_to satellite0 star5 star15)
5.746: (turn_to satellite1 groundstation19 groundstation13)
5.746: (turn_to satellite0 groundstation8 groundstation2)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.747: (take_image satellite0 groundstation2 instrument0 thermograph0)
5.747: (turn_to satellite1 groundstation27 star25)
5.747: (turn_to satellite1 groundstation27 star25)
5.747: (turn_to satellite0 groundstation6 groundstation2)
5.748: (turn_to satellite0 star15 groundstation2)
5.704: (turn_to satellite1 groundstation27 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite0 groundstation27 groundstation2)
5.707: (turn_to satellite0 groundstation10 groundstation2)
5.707: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation27 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.721: (turn_to satellite1 star25 groundstation13)
5.722: (turn_to satellite1 groundstation12 groundstation13)
5.722: (turn_to satellite1 star5 groundstation13)
5.722: (turn_to satellite1 star1 groundstation13)
5.722: (turn_to satellite1 groundstation10 groundstation13)
5.723: (turn_to satellite1 groundstation14 groundstation13)
5.723: (turn_to satellite0 groundstation13 groundstation2)
5.725: (turn_to satellite1 star5 groundstation13)
5.725: (turn_to satellite1 groundstation12 groundstation13)
5.725: (turn_to satellite1 star1 groundstation13)
5.728: (turn_to satellite1 groundstation10 groundstation13)
5.728: (turn_to satellite1 groundstation14 groundstation13)
5.730: (turn_to satellite1 star5 groundstation13)
5.730: (turn_to satellite1 star21 groundstation13)
5.731: (turn_to satellite1 groundstation12 groundstation13)
5.731: (turn_to satellite1 star1 groundstation13)
5.731: (turn_to satellite1 groundstation4 groundstation13)
5.731: (turn_to satellite1 star15 groundstation13)
5.731: (turn_to satellite1 groundstation2 groundstation13)
5.735: (turn_to satellite1 star15 groundstation13)
5.735: (turn_to satellite1 groundstation2 groundstation13)
5.736: (turn_to satellite1 groundstation4 groundstation13)
5.736: (turn_to satellite1 star21 groundstation13)
5.736: (turn_to satellite1 star15 groundstation13)
5.736: (turn_to satellite1 groundstation2 groundstation13)
5.736: (turn_to satellite1 groundstation4 groundstation13)
5.736: (turn_to satellite1 star21 groundstation13)
5.737: (turn_to satellite0 groundstation4 groundstation2)
5.737: (turn_to satellite0 groundstation4 groundstation17)
5.737: (turn_to satellite0 star21 groundstation17)
5.737: (turn_to satellite0 star21 groundstation17)
5.692: (turn_to satellite0 groundstation13 groundstation19)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite1 groundstation27 groundstation19)
5.718: (turn_to satellite1 star15 groundstation19)
5.718: (turn_to satellite1 groundstation2 groundstation19)
5.718: (turn_to satellite1 groundstation4 groundstation19)
5.718: (turn_to satellite0 groundstation13 groundstation27)
5.718: (turn_to satellite1 star21 groundstation19)
5.719: (turn_to satellite0 groundstation13 groundstation27)
5.719: (turn_to satellite0 groundstation13 groundstation10)
5.720: (turn_to satellite0 groundstation13 groundstation19)
5.720: (turn_to satellite0 groundstation13 groundstation10)
5.720: (turn_to satellite0 groundstation13 groundstation27)
5.720: (turn_to satellite0 groundstation13 groundstation19)
5.721: (turn_to satellite0 groundstation13 groundstation19)
5.721: (turn_to satellite0 groundstation13 groundstation10)
5.721: (turn_to satellite0 groundstation13 groundstation10)
5.721: (turn_to satellite0 groundstation13 groundstation27)
5.721: (turn_to satellite0 groundstation13 groundstation19)
5.737: (turn_to satellite0 star21 groundstation10)
5.737: (turn_to satellite0 star21 groundstation13)
5.738: (turn_to satellite0 star21 groundstation27)
5.739: (turn_to satellite1 groundstation19 groundstation13)
5.740: (turn_to satellite0 groundstation4 star21)
5.740: (turn_to satellite0 groundstation8 groundstation19)
5.740: (turn_to satellite0 groundstation8 groundstation10)
5.740: (turn_to satellite0 groundstation8 groundstation10)
5.740: (turn_to satellite0 star21 groundstation4)
5.740: (turn_to satellite0 groundstation8 groundstation13)
5.741: (turn_to satellite0 groundstation8 groundstation27)
5.741: (turn_to satellite1 groundstation27 groundstation13)
5.742: (turn_to satellite1 groundstation10 groundstation19)
5.742: (turn_to satellite0 groundstation13 groundstation19)
5.742: (turn_to satellite0 star21 groundstation19)
5.742: (turn_to satellite0 groundstation13 groundstation27)
5.743: (turn_to satellite0 star21 groundstation10)
5.743: (turn_to satellite0 groundstation8 groundstation4)
5.743: (turn_to satellite0 groundstation4 groundstation19)
5.743: (turn_to satellite1 groundstation27 groundstation19)
5.744: (turn_to satellite0 star5 groundstation4)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite0 groundstation4 star21)
5.740: (turn_to satellite0 groundstation8 star21)
5.740: (turn_to satellite0 groundstation8 star21)
5.742: (turn_to satellite0 groundstation4 star21)
5.744: (turn_to satellite0 groundstation12 groundstation8)
5.744: (turn_to satellite0 star1 groundstation8)
5.744: (take_image satellite0 star5 instrument0 infrared4)
5.744: (turn_to satellite0 groundstation14 groundstation8)
5.744: (turn_to satellite0 groundstation14 star5)
5.744: (turn_to satellite0 groundstation12 star5)
5.744: (turn_to satellite0 star1 star5)
5.744: (turn_to satellite0 groundstation12 star21)
5.744: (turn_to satellite0 star1 star21)
5.744: (turn_to satellite0 groundstation14 star21)
5.744: (turn_to satellite1 groundstation27 groundstation13)
5.744: (turn_to satellite0 star1 star21)
5.744: (turn_to satellite0 groundstation12 star21)
5.744: (turn_to satellite0 star5 star21)
5.746: (turn_to satellite0 star15 star5)
5.746: (turn_to satellite0 groundstation8 groundstation4)
5.746: (turn_to satellite0 star15 groundstation8)
5.746: (turn_to satellite0 groundstation6 groundstation4)
5.747: (turn_to satellite0 groundstation2 star21)
5.747: (turn_to satellite0 star15 star21)
5.747: (turn_to satellite0 star15 star21)
5.747: (turn_to satellite0 groundstation17 groundstation8)
5.747: (turn_to satellite0 groundstation17 groundstation13)
5.747: (turn_to satellite1 groundstation8 groundstation2)
5.747: (turn_to satellite1 groundstation8 groundstation4)
5.747: (turn_to satellite1 groundstation8 groundstation27)
5.747: (turn_to satellite1 groundstation8 star15)
5.748: (turn_to satellite1 groundstation8 star21)
5.748: (turn_to satellite1 star25 groundstation2)
5.748: (turn_to satellite1 star25 groundstation27)
5.748: (turn_to satellite1 star25 star21)
5.748: (turn_to satellite1 star25 groundstation4)
5.748: (turn_to satellite1 star25 star15)
5.748: (turn_to satellite0 groundstation2 groundstation4)
5.748: (turn_to satellite0 star15 groundstation4)
5.704: (turn_to satellite0 groundstation27 star5)
5.707: (turn_to satellite0 groundstation10 star5)
5.724: (turn_to satellite0 groundstation13 star5)
5.737: (turn_to satellite0 groundstation4 star5)
5.738: (turn_to satellite0 star21 star5)
5.740: (turn_to satellite0 groundstation8 star5)
5.743: (take_image satellite0 groundstation12 instrument0 infrared4)
5.743: (take_image satellite0 groundstation12 instrument0 image3)
5.743: (take_image satellite0 star1 instrument0 infrared4)
5.744: (take_image satellite0 star5 instrument0 infrared4)
5.744: (take_image satellite0 groundstation14 instrument0 infrared4)
5.744: (take_image satellite0 groundstation14 instrument0 image3)
5.744: (take_image satellite0 groundstation14 instrument0 thermograph0)
5.744: (take_image satellite0 groundstation12 instrument0 image3)
5.744: (take_image satellite0 groundstation12 instrument0 infrared4)
5.744: (turn_to satellite0 groundstation14 star5)
5.744: (turn_to satellite0 groundstation12 star5)
5.744: (turn_to satellite0 star1 star5)
5.746: (take_image satellite0 groundstation2 instrument0 thermograph0)
5.747: (turn_to satellite0 groundstation2 star5)
5.747: (turn_to satellite0 star15 star5)
5.749: (turn_to satellite1 groundstation17 star25)
5.749: (turn_to satellite1 groundstation6 star25)
5.749: (turn_to satellite1 groundstation17 groundstation8)
5.750: (turn_to satellite1 groundstation6 groundstation8)
5.750: (take_image satellite0 groundstation2 instrument0 thermograph0)
5.750: (turn_to satellite0 groundstation10 groundstation13)
5.751: (turn_to satellite0 groundstation17 groundstation13)
5.751: (turn_to satellite1 star25 groundstation27)
5.752: (turn_to satellite1 groundstation6 groundstation27)
5.752: (turn_to satellite1 groundstation27 groundstation19)
5.752: (turn_to satellite0 star15 groundstation17)
5.752: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite1 groundstation27 groundstation19)
5.753: (turn_to satellite1 groundstation27 groundstation19)
5.753: (turn_to satellite0 star15 groundstation4)
5.753: (turn_to satellite0 groundstation2 groundstation4)
5.753: (turn_to satellite0 star15 groundstation8)
5.753: (turn_to satellite0 groundstation2 groundstation8)
5.754: (turn_to satellite1 groundstation27 groundstation13)
5.692: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.703: (turn_to satellite0 groundstation27 groundstation2)
5.704: (turn_to satellite0 groundstation27 groundstation12)
5.704: (turn_to satellite0 groundstation27 star1)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite0 groundstation27 groundstation12)
5.704: (turn_to satellite0 groundstation27 groundstation12)
5.704: (turn_to satellite0 groundstation27 star5)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 groundstation12)
5.705: (turn_to satellite0 groundstation27 groundstation2)
5.707: (turn_to satellite0 groundstation10 star5)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 star1)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 groundstation14)
5.707: (turn_to satellite0 groundstation10 groundstation14)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 groundstation14)
5.707: (turn_to satellite0 groundstation10 groundstation2)
5.717: (turn_to satellite1 star15 groundstation19)
5.717: (turn_to satellite1 groundstation2 groundstation19)
5.718: (turn_to satellite1 groundstation4 groundstation19)
5.718: (turn_to satellite1 star21 groundstation19)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation19)
5.720: (turn_to satellite1 groundstation6 groundstation19)
5.721: (turn_to satellite1 star25 groundstation19)
5.721: (turn_to satellite0 groundstation10 groundstation2)
5.722: (turn_to satellite1 groundstation13 groundstation19)
5.722: (turn_to satellite1 groundstation12 groundstation19)
5.722: (turn_to satellite1 star5 groundstation19)
5.722: (turn_to satellite1 star1 groundstation19)
5.723: (turn_to satellite0 groundstation13 groundstation14)
5.723: (turn_to satellite0 groundstation13 groundstation14)
5.723: (turn_to satellite0 groundstation13 groundstation14)
5.691: (turn_to satellite1 groundstation27 groundstation19)
5.691: (turn_to satellite1 groundstation27 groundstation19)
5.691: (turn_to satellite1 groundstation27 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
