/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite1 star27 instrument7 spectrograph8)
1.519: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite1 star27 instrument7 spectrograph6)
1.519: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite2 star27 instrument12 thermograph1)
1.519: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite1 phenomenon28 instrument7 image4)
1.516: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.516: (take_image satellite2 star27 instrument12 thermograph1)
1.516: (take_image satellite1 phenomenon28 instrument7 image4)
1.516: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (switch_off instrument14 satellite4)
1.517: (switch_off instrument14 satellite4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.516: (take_image satellite2 star27 instrument12 thermograph1)
1.516: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (turn_to satellite3 groundstation8 star25)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (turn_to satellite3 groundstation8 star25)
1.519: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.523: (switch_off instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (turn_to satellite3 groundstation8 star25)
1.526: (turn_to satellite3 star25 groundstation8)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.515: (turn_to satellite3 groundstation8 star25)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.519: (switch_off instrument14 satellite4)
1.520: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.521: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.523: (switch_on instrument14 satellite4)
1.523: (switch_on instrument14 satellite4)
1.524: (switch_on instrument14 satellite4)
1.525: (take_image satellite1 phenomenon28 instrument7 image4)
1.525: (take_image satellite2 star27 instrument12 thermograph1)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (take_image satellite2 star27 instrument12 thermograph1)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (turn_to satellite3 star25 groundstation8)
1.526: (switch_on instrument14 satellite4)
1.526: (take_image satellite1 phenomenon28 instrument7 image4)
1.526: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.526: (take_image satellite1 phenomenon28 instrument7 image4)
1.526: (take_image satellite2 star27 instrument12 thermograph1)
1.526: (take_image satellite2 star27 instrument12 thermograph1)
1.526: (take_image satellite2 star27 instrument12 thermograph1)
1.527: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.527: (take_image satellite1 phenomenon28 instrument7 image4)
1.527: (take_image satellite2 star27 instrument12 thermograph1)
1.527: (switch_on instrument14 satellite4)
1.528: (take_image satellite1 phenomenon28 instrument7 image4)
1.532: (turn_to satellite2 phenomenon28 star27)
1.532: (turn_to satellite2 phenomenon28 star27)
1.532: (turn_to satellite2 phenomenon28 star27)
1.532: (turn_to satellite2 phenomenon28 star27)
1.533: (turn_to satellite2 phenomenon28 star27)
1.533: (turn_to satellite0 phenomenon28 star27)
1.533: (turn_to satellite2 phenomenon28 star27)
1.533: (turn_to satellite0 phenomenon28 star27)
1.533: (turn_to satellite0 phenomenon28 star27)
1.533: (turn_to satellite0 phenomenon28 star27)
1.533: (turn_to satellite0 phenomenon28 star27)
1.516: (turn_to satellite1 star27 phenomenon28)
1.516: (turn_to satellite1 star27 phenomenon28)
1.517: (turn_to satellite1 star27 phenomenon28)
1.517: (turn_to satellite1 star27 phenomenon28)
1.518: (turn_to satellite1 star27 phenomenon28)
1.518: (turn_to satellite1 star27 phenomenon28)
1.519: (turn_to satellite1 star27 phenomenon28)
1.519: (turn_to satellite1 star27 phenomenon28)
1.519: (turn_to satellite1 star27 phenomenon28)
1.519: (turn_to satellite1 star27 phenomenon28)
1.519: (turn_to satellite1 star27 phenomenon28)
1.524: (turn_to satellite3 star25 groundstation8)
1.524: (switch_on instrument14 satellite4)
1.527: (turn_to satellite3 groundstation8 star25)
1.531: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.531: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.531: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.531: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.532: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.532: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.533: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.539: (turn_to satellite2 phenomenon28 star27)
1.539: (turn_to satellite5 phenomenon28 star27)
1.539: (turn_to satellite5 phenomenon28 star27)
1.540: (switch_on instrument14 satellite4)
1.540: (turn_to satellite2 phenomenon28 star27)
1.540: (turn_to satellite2 phenomenon28 star27)
1.540: (turn_to satellite2 phenomenon28 star27)
1.540: (turn_to satellite2 phenomenon28 star27)
1.540: (turn_to satellite2 phenomenon28 star27)
1.540: (turn_to satellite1 phenomenon28 star27)
1.541: (turn_to satellite2 phenomenon28 star27)
1.541: (turn_to satellite2 phenomenon28 star27)
1.541: (turn_to satellite1 phenomenon28 star27)
1.541: (switch_on instrument14 satellite4)
1.541: (switch_on instrument14 satellite4)
1.541: (turn_to satellite2 phenomenon28 star27)
1.541: (switch_on instrument14 satellite4)
1.541: (turn_to satellite2 phenomenon28 star27)
1.542: (switch_on instrument14 satellite4)
1.494: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
1.509: (turn_to satellite5 star27 phenomenon28)
1.509: (turn_to satellite5 star27 phenomenon28)
1.516: (turn_to satellite2 star27 phenomenon28)
1.516: (turn_to satellite0 star27 phenomenon28)
1.516: (turn_to satellite1 star27 phenomenon28)
1.517: (turn_to satellite2 star27 phenomenon28)
1.517: (turn_to satellite1 star27 phenomenon28)
1.517: (turn_to satellite1 star27 phenomenon28)
1.517: (turn_to satellite2 star27 phenomenon28)
1.517: (turn_to satellite2 star27 phenomenon28)
1.517: (turn_to satellite1 star27 phenomenon28)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.518: (take_image satellite1 star27 instrument7 spectrograph6)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (turn_to satellite1 star27 phenomenon28)
1.518: (turn_to satellite1 star27 phenomenon28)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (turn_to satellite2 star27 phenomenon28)
1.518: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.520: (turn_to satellite1 star27 phenomenon28)
1.520: (take_image satellite1 star27 instrument7 spectrograph8)
1.520: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite1 star27 instrument7 spectrograph8)
1.521: (turn_to satellite1 star27 phenomenon28)
1.521: (turn_to satellite1 star27 phenomenon28)
1.521: (turn_to satellite0 star27 phenomenon28)
1.522: (turn_to satellite0 star27 phenomenon28)
1.522: (turn_to satellite1 star27 phenomenon28)
1.523: (turn_to satellite0 star27 phenomenon28)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
0.665: (turn_to satellite1 star25 phenomenon28)
0.759: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
0.759: (turn_to satellite5 star27 phenomenon28)
0.953: (turn_to satellite5 star25 phenomenon28)
1.156: (turn_to satellite3 star25 groundstation8)
1.406: (turn_to satellite5 groundstation8 phenomenon28)
1.452: (turn_to satellite5 groundstation16 phenomenon28)
1.497: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.497: (take_image satellite1 phenomenon28 instrument7 image4)
1.508: (switch_on instrument14 satellite4)
1.515: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.515: (take_image satellite1 phenomenon28 instrument7 image4)
1.516: (switch_off instrument14 satellite4)
1.518: (take_image satellite2 star27 instrument12 infrared3)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.521: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.522: (switch_on instrument14 satellite4)
1.522: (turn_to satellite3 star25 groundstation8)
1.522: (turn_to satellite3 star25 groundstation8)
1.523: (switch_on instrument14 satellite4)
1.523: (turn_to satellite3 star25 groundstation8)
1.523: (switch_on instrument14 satellite4)
1.523: (switch_on instrument14 satellite4)
1.523: (turn_to satellite3 star25 groundstation8)
1.524: (switch_on instrument14 satellite4)
1.524: (switch_on instrument14 satellite4)
1.524: (turn_to satellite3 star25 groundstation8)
1.524: (turn_to satellite3 star25 groundstation8)
1.524: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.525: (switch_on instrument14 satellite4)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 groundstation8 star25)
1.525: (switch_on instrument14 satellite4)
1.525: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.525: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (take_image satellite2 phenomenon28 instrument12 thermograph1)
0.456: (turn_to satellite1 star25 phenomenon28)
0.456: (turn_to satellite5 groundstation8 phenomenon28)
0.509: (turn_to satellite5 star27 phenomenon28)
0.509: (turn_to satellite1 star25 phenomenon28)
0.590: (turn_to satellite1 star25 phenomenon28)
0.590: (turn_to satellite5 groundstation16 phenomenon28)
0.611: (turn_to satellite5 star25 phenomenon28)
0.611: (turn_to satellite1 star25 phenomenon28)
0.646: (turn_to satellite3 phenomenon28 groundstation8)
0.654: (turn_to satellite2 star25 star27)
0.656: (turn_to satellite0 star25 star27)
0.665: (turn_to satellite5 phenomenon26 phenomenon28)
0.665: (turn_to satellite1 star25 phenomenon28)
0.665: (turn_to satellite1 star25 phenomenon28)
0.665: (take_image satellite1 star25 instrument7 image4)
0.665: (take_image satellite1 star25 instrument7 spectrograph8)
0.666: (take_image satellite1 star25 instrument7 spectrograph6)
0.666: (turn_to satellite5 star29 phenomenon28)
0.666: (turn_to satellite5 groundstation21 phenomenon28)
0.666: (turn_to satellite5 star10 phenomenon28)
0.666: (turn_to satellite5 groundstation9 phenomenon28)
0.666: (turn_to satellite5 star17 phenomenon28)
0.666: (turn_to satellite5 groundstation15 phenomenon28)
0.667: (turn_to satellite5 groundstation3 phenomenon28)
0.667: (turn_to satellite5 groundstation11 phenomenon28)
0.667: (turn_to satellite5 groundstation1 phenomenon28)
0.667: (turn_to satellite5 star13 phenomenon28)
0.667: (turn_to satellite5 star23 phenomenon28)
0.667: (turn_to satellite5 groundstation20 phenomenon28)
0.667: (turn_to satellite5 star0 phenomenon28)
0.667: (turn_to satellite5 groundstation14 phenomenon28)
0.667: (turn_to satellite5 groundstation12 phenomenon28)
0.667: (turn_to satellite5 star19 phenomenon28)
0.667: (turn_to satellite5 star2 phenomenon28)
0.667: (turn_to satellite5 groundstation18 phenomenon28)
0.667: (turn_to satellite5 star22 phenomenon28)
0.667: (turn_to satellite5 groundstation5 phenomenon28)
0.668: (turn_to satellite5 groundstation7 phenomenon28)
0.668: (turn_to satellite5 star4 phenomenon28)
0.669: (turn_to satellite5 groundstation6 phenomenon28)
0.373: (take_image satellite5 star27 instrument15 infrared2)
0.449: (switch_on instrument13 satellite3)
0.452: (switch_on instrument14 satellite4)
0.456: (turn_to satellite5 groundstation8 phenomenon28)
0.456: (turn_to satellite5 groundstation8 phenomenon28)
0.456: (take_image satellite5 groundstation8 instrument15 image5)
0.456: (turn_to satellite5 groundstation8 phenomenon28)
0.456: (take_image satellite1 star25 instrument7 spectrograph6)
0.456: (take_image satellite1 star25 instrument7 image4)
0.456: (turn_to satellite5 groundstation8 phenomenon28)
0.456: (take_image satellite1 star25 instrument7 spectrograph8)
0.457: (turn_to satellite5 groundstation8 phenomenon28)
0.458: (take_image satellite5 groundstation8 instrument15 infrared2)
0.463: (turn_to satellite2 groundstation8 star27)
0.465: (turn_to satellite0 groundstation8 star27)
0.468: (take_image satellite2 star27 instrument12 infrared3)
0.502: (switch_on instrument14 satellite4)
0.505: (turn_to satellite0 groundstation21 star27)
0.505: (turn_to satellite2 groundstation21 star27)
0.506: (turn_to satellite0 star23 star27)
0.506: (turn_to satellite2 star23 star27)
0.507: (turn_to satellite0 groundstation24 star27)
0.507: (turn_to satellite0 star13 star27)
0.507: (turn_to satellite0 groundstation1 star27)
0.507: (turn_to satellite0 star2 star27)
0.507: (turn_to satellite0 star22 star27)
0.507: (turn_to satellite0 star4 star27)
0.507: (turn_to satellite0 star19 star27)
0.507: (turn_to satellite2 star22 star27)
0.507: (turn_to satellite2 groundstation1 star27)
0.507: (turn_to satellite0 groundstation7 star27)
0.507: (turn_to satellite0 groundstation5 star27)
0.507: (turn_to satellite2 star13 star27)
0.507: (turn_to satellite2 groundstation24 star27)
0.508: (turn_to satellite2 star19 star27)
0.508: (turn_to satellite0 groundstation18 star27)
0.508: (turn_to satellite2 star4 star27)
0.508: (turn_to satellite2 groundstation7 star27)
0.508: (turn_to satellite2 star2 star27)
0.508: (turn_to satellite2 groundstation18 star27)
0.225: (turn_to satellite5 groundstation8 star27)
0.259: (switch_off instrument15 satellite5)
0.364: (take_image satellite2 star27 instrument12 infrared3)
0.371: (switch_on instrument14 satellite4)
0.371: (take_image satellite5 star27 instrument15 infrared2)
0.373: (take_image satellite1 star25 instrument7 spectrograph6)
0.373: (take_image satellite1 star25 instrument7 image4)
0.374: (take_image satellite1 star25 instrument7 spectrograph8)
0.411: (turn_to satellite3 groundstation16 groundstation8)
0.413: (turn_to satellite3 groundstation16 groundstation8)
0.415: (turn_to satellite3 star25 groundstation8)
0.418: (turn_to satellite3 star25 groundstation8)
0.422: (take_image satellite2 star27 instrument12 thermograph10)
0.423: (turn_to satellite5 phenomenon26 star27)
0.423: (turn_to satellite5 star0 star27)
0.423: (turn_to satellite5 groundstation20 star27)
0.423: (take_image satellite2 star27 instrument12 thermograph10)
0.424: (take_image satellite2 star27 instrument12 thermograph10)
0.424: (take_image satellite2 star27 instrument12 thermograph10)
0.424: (turn_to satellite5 phenomenon28 star27)
0.424: (take_image satellite2 star27 instrument12 thermograph10)
0.425: (take_image satellite2 star27 instrument12 thermograph10)
0.425: (take_image satellite2 star27 instrument12 thermograph10)
0.425: (take_image satellite2 star27 instrument12 thermograph10)
0.426: (turn_to satellite5 star29 star27)
0.426: (take_image satellite2 star27 instrument12 thermograph10)
0.426: (take_image satellite2 star27 instrument12 thermograph10)
0.427: (take_image satellite2 star27 instrument12 thermograph10)
0.428: (take_image satellite2 star27 instrument12 thermograph10)
0.430: (turn_to satellite5 groundstation21 star27)
0.431: (turn_to satellite5 star10 star27)
0.432: (turn_to satellite5 groundstation9 star27)
0.432: (turn_to satellite5 star19 star27)
0.432: (turn_to satellite5 groundstation11 star27)
0.432: (turn_to satellite5 groundstation15 star27)
0.432: (turn_to satellite5 star22 star27)
0.433: (turn_to satellite5 groundstation7 star27)
0.433: (turn_to satellite5 star2 star27)
0.433: (turn_to satellite5 star23 star27)
0.433: (turn_to satellite5 star4 star27)
0.196: (turn_to satellite3 star27 groundstation8)
0.223: (turn_to satellite5 groundstation8 star27)
0.223: (switch_off instrument15 satellite5)
0.223: (switch_on instrument14 satellite4)
0.223: (turn_to satellite5 groundstation8 star27)
0.224: (turn_to satellite3 groundstation16 groundstation8)
0.224: (turn_to satellite3 star25 groundstation8)
0.225: (turn_to satellite5 groundstation8 star27)
0.225: (turn_to satellite5 groundstation8 star27)
0.225: (take_image satellite1 star25 instrument7 spectrograph6)
0.225: (take_image satellite5 groundstation8 instrument15 image5)
0.225: (take_image satellite5 groundstation8 instrument15 infrared2)
0.225: (take_image satellite1 star25 instrument7 image4)
0.225: (turn_to satellite5 groundstation8 star27)
0.225: (take_image satellite1 star25 instrument7 spectrograph8)
0.226: (switch_on instrument13 satellite3)
0.229: (take_image satellite2 star27 instrument12 infrared3)
0.229: (turn_to satellite5 groundstation8 star27)
0.248: (take_image satellite2 star27 instrument12 infrared3)
0.248: (switch_off instrument15 satellite5)
0.255: (switch_off instrument15 satellite5)
0.255: (switch_on instrument14 satellite4)
0.258: (switch_off instrument15 satellite5)
0.259: (switch_off instrument15 satellite5)
0.259: (take_image satellite1 star25 instrument7 image4)
0.259: (take_image satellite1 star25 instrument7 spectrograph6)
0.259: (switch_off instrument15 satellite5)
0.259: (take_image satellite1 star25 instrument7 spectrograph8)
0.262: (turn_to satellite3 phenomenon28 groundstation8)
0.266: (turn_to satellite3 groundstation21 groundstation8)
0.267: (switch_on instrument13 satellite3)
0.267: (turn_to satellite3 phenomenon26 groundstation8)
0.268: (turn_to satellite3 groundstation15 groundstation8)
0.268: (turn_to satellite3 groundstation20 groundstation8)
0.268: (turn_to satellite3 star0 groundstation8)
0.268: (turn_to satellite3 star23 groundstation8)
0.269: (turn_to satellite3 star22 groundstation8)
0.269: (turn_to satellite3 groundstation6 groundstation8)
0.269: (turn_to satellite3 groundstation9 groundstation8)
0.269: (turn_to satellite3 star10 groundstation8)
0.007: (take_image satellite2 star27 instrument12 thermograph10)
[Final] Expanded: 1483, Generated: 289088
Found a solution of length 51!
   1: (turn_to satellite4 groundstation6 phenomenon28)
   2: (turn_to satellite3 groundstation3 star29)
   3: (switch_on instrument15 satellite5)
   4: (turn_to satellite2 groundstation12 phenomenon26)
   5: (switch_on instrument12 satellite2)
   6: (calibrate satellite2 instrument12 groundstation12)
   7: (turn_to satellite2 star29 groundstation12)
   8: (take_image satellite2 star29 instrument12 thermograph1)
   9: (switch_on instrument7 satellite1)
  10: (switch_on instrument1 satellite0)
  11: (calibrate satellite0 instrument1 groundstation14)
  12: (switch_on instrument14 satellite4)
  13: (turn_to satellite2 star25 star29)
  14: (turn_to satellite1 groundstation16 groundstation1)
  15: (calibrate satellite1 instrument7 groundstation16)
  16: (turn_to satellite1 phenomenon26 groundstation16)
  17: (take_image satellite1 phenomenon26 instrument7 image4)
  18: (turn_to satellite1 star27 phenomenon26)
  19: (turn_to satellite5 groundstation12 phenomenon26)
  20: (calibrate satellite5 instrument15 groundstation12)
  21: (turn_to satellite5 phenomenon28 groundstation12)
  22: (take_image satellite5 phenomenon28 instrument15 image5)
  23: (turn_to satellite4 groundstation16 groundstation6)
  24: (turn_to satellite0 star27 groundstation14)
  25: (turn_to satellite3 groundstation8 groundstation3)
  26: (turn_to satellite2 phenomenon28 star25)
  27: (turn_to satellite5 star27 phenomenon28)
  28: (switch_off instrument14 satellite4)
  29: (take_image satellite2 phenomenon28 instrument12 infrared3)
  30: (take_image satellite1 star27 instrument7 spectrograph6)
  31: (take_image satellite5 star27 instrument15 image5)
  32: (take_image satellite2 phenomenon28 instrument12 thermograph1)
  33: (take_image satellite1 star27 instrument7 image4)
  34: (take_image satellite2 phenomenon28 instrument12 thermograph10)
  35: (turn_to satellite3 star25 groundstation8)
  36: (switch_on instrument14 satellite4)
  37: (turn_to satellite5 phenomenon28 star27)
  38: (turn_to satellite2 star27 phenomenon28)
  39: (take_image satellite5 phenomenon28 instrument15 infrared2)
  40: (take_image satellite2 star27 instrument12 thermograph1)
  41: (switch_off instrument14 satellite4)
  42: (take_image satellite1 star27 instrument7 spectrograph8)
  43: (turn_to satellite3 groundstation8 star25)
  44: (turn_to satellite1 phenomenon28 star27)
  45: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
  46: (turn_to satellite1 star25 phenomenon28)
  47: (turn_to satellite5 star27 phenomenon28)
  48: (take_image satellite5 star27 instrument15 infrared2)
  49: (turn_to satellite5 groundstation8 star27)
  50: (take_image satellite2 star27 instrument12 infrared3)
  51: (take_image satellite2 star27 instrument12 thermograph10)
