/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.848: (turn_to satellite0 groundstation24 groundstation27)
13.848: (turn_to satellite0 groundstation9 groundstation20)
13.848: (turn_to satellite0 star15 groundstation20)
13.849: (turn_to satellite0 groundstation9 groundstation27)
13.849: (turn_to satellite0 star15 groundstation27)
13.849: (turn_to satellite0 groundstation9 star11)
13.850: (turn_to satellite0 groundstation5 star1)
13.850: (turn_to satellite0 groundstation5 groundstation2)
13.850: (turn_to satellite0 groundstation5 star17)
13.851: (turn_to satellite0 groundstation5 groundstation16)
13.851: (turn_to satellite0 groundstation5 star0)
13.851: (turn_to satellite0 groundstation4 groundstation24)
13.851: (turn_to satellite0 groundstation4 star13)
13.852: (turn_to satellite0 groundstation4 groundstation9)
13.852: (turn_to satellite0 groundstation4 star1)
13.852: (turn_to satellite0 groundstation4 star0)
13.852: (turn_to satellite0 groundstation4 star15)
13.852: (turn_to satellite1 groundstation20 star11)
13.853: (turn_to satellite1 groundstation20 groundstation27)
13.853: (turn_to satellite0 groundstation4 groundstation16)
13.853: (turn_to satellite0 groundstation5 star13)
13.853: (turn_to satellite0 groundstation5 groundstation24)
13.853: (turn_to satellite0 groundstation4 groundstation2)
13.853: (turn_to satellite0 groundstation4 star17)
13.853: (turn_to satellite0 groundstation5 groundstation9)
13.854: (turn_to satellite0 groundstation5 star15)
13.896: (turn_to satellite1 groundstation22 groundstation20)
13.896: (turn_to satellite1 star28 groundstation20)
13.896: (turn_to satellite1 groundstation19 groundstation20)
13.896: (turn_to satellite1 groundstation22 groundstation20)
13.896: (turn_to satellite1 groundstation14 groundstation20)
13.896: (turn_to satellite1 groundstation22 groundstation20)
13.896: (turn_to satellite1 star28 groundstation20)
13.896: (turn_to satellite1 groundstation14 groundstation20)
13.896: (turn_to satellite1 groundstation19 groundstation20)
13.896: (turn_to satellite1 star28 groundstation20)
13.897: (turn_to satellite1 groundstation19 groundstation20)
13.897: (turn_to satellite1 groundstation14 groundstation20)
13.897: (turn_to satellite1 groundstation14 groundstation20)
13.897: (turn_to satellite1 groundstation22 groundstation20)
13.897: (turn_to satellite1 star28 groundstation20)
13.897: (turn_to satellite1 groundstation19 groundstation20)
13.898: (turn_to satellite1 star28 groundstation20)
13.898: (turn_to satellite1 groundstation22 groundstation20)
13.898: (turn_to satellite1 groundstation19 groundstation20)
13.898: (turn_to satellite1 groundstation14 groundstation20)
13.870: (turn_to satellite0 groundstation10 groundstation24)
13.870: (turn_to satellite0 groundstation10 groundstation24)
13.871: (turn_to satellite0 groundstation10 groundstation24)
13.872: (turn_to satellite0 groundstation10 star0)
13.872: (turn_to satellite0 groundstation10 star0)
13.872: (turn_to satellite0 groundstation10 star0)
13.872: (turn_to satellite0 groundstation10 star17)
13.872: (turn_to satellite0 groundstation10 star17)
13.872: (turn_to satellite0 groundstation10 star13)
13.873: (turn_to satellite0 groundstation10 star17)
13.873: (turn_to satellite0 groundstation10 star13)
13.873: (turn_to satellite0 groundstation10 star13)
13.873: (turn_to satellite0 groundstation10 star1)
13.873: (turn_to satellite0 groundstation10 star1)
13.873: (turn_to satellite0 groundstation10 star0)
13.873: (turn_to satellite0 groundstation10 star17)
13.873: (turn_to satellite0 groundstation26 groundstation24)
13.873: (turn_to satellite0 groundstation3 star17)
13.873: (turn_to satellite0 groundstation3 star13)
13.873: (turn_to satellite0 groundstation3 star0)
13.873: (turn_to satellite0 groundstation10 star13)
13.874: (turn_to satellite0 groundstation26 groundstation24)
13.874: (turn_to satellite0 groundstation26 groundstation24)
13.874: (turn_to satellite0 groundstation3 star13)
13.874: (turn_to satellite0 groundstation3 star13)
13.874: (turn_to satellite0 groundstation10 star1)
13.874: (turn_to satellite0 groundstation10 star1)
13.874: (turn_to satellite0 groundstation10 groundstation24)
13.875: (turn_to satellite0 groundstation3 star17)
13.875: (turn_to satellite0 groundstation3 star1)
13.875: (turn_to satellite0 groundstation3 star1)
13.875: (turn_to satellite0 groundstation26 star13)
13.875: (turn_to satellite0 groundstation26 star13)
13.875: (turn_to satellite0 groundstation26 star0)
13.875: (turn_to satellite0 groundstation26 star0)
13.875: (turn_to satellite0 groundstation26 star13)
13.875: (turn_to satellite0 groundstation3 star17)
13.875: (turn_to satellite0 groundstation3 star17)
13.875: (turn_to satellite0 groundstation26 star17)
13.875: (turn_to satellite0 groundstation26 star0)
13.878: (turn_to satellite0 groundstation21 groundstation3)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite0 groundstation21 groundstation10)
13.880: (turn_to satellite0 groundstation21 groundstation10)
13.880: (turn_to satellite0 groundstation21 groundstation10)
13.880: (turn_to satellite0 groundstation21 groundstation10)
13.883: (turn_to satellite0 groundstation8 groundstation26)
13.883: (turn_to satellite0 groundstation8 groundstation3)
13.883: (turn_to satellite0 groundstation8 groundstation10)
13.884: (turn_to satellite0 groundstation8 groundstation26)
13.884: (turn_to satellite0 groundstation8 groundstation10)
13.884: (turn_to satellite0 groundstation8 groundstation3)
13.884: (turn_to satellite0 groundstation8 groundstation10)
13.884: (turn_to satellite0 groundstation8 groundstation10)
13.885: (turn_to satellite0 groundstation8 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation3)
13.885: (turn_to satellite0 groundstation8 groundstation26)
13.885: (turn_to satellite0 groundstation8 groundstation26)
13.886: (turn_to satellite0 groundstation12 groundstation3)
13.886: (turn_to satellite0 groundstation12 groundstation26)
13.886: (turn_to satellite0 star23 groundstation26)
13.886: (turn_to satellite0 star23 groundstation3)
13.886: (turn_to satellite0 star23 groundstation26)
13.887: (turn_to satellite0 star23 groundstation3)
13.887: (turn_to satellite0 star23 groundstation26)
13.887: (turn_to satellite0 groundstation12 groundstation3)
13.887: (turn_to satellite0 star23 groundstation3)
13.887: (turn_to satellite0 star23 groundstation10)
13.887: (turn_to satellite0 star23 groundstation10)
13.888: (turn_to satellite0 groundstation12 groundstation26)
13.888: (turn_to satellite0 groundstation12 groundstation26)
13.888: (turn_to satellite0 star23 groundstation10)
13.888: (turn_to satellite0 star23 groundstation10)
13.888: (turn_to satellite0 star23 groundstation26)
13.890: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite0 star25 groundstation21)
13.891: (turn_to satellite0 star25 groundstation8)
13.891: (turn_to satellite0 star18 groundstation12)
13.891: (turn_to satellite0 star18 groundstation12)
13.891: (turn_to satellite0 star25 groundstation21)
13.891: (turn_to satellite0 star25 groundstation21)
13.891: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite0 star25 groundstation21)
13.891: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite0 star25 groundstation8)
13.891: (turn_to satellite0 star25 groundstation8)
13.891: (turn_to satellite0 star25 groundstation8)
13.891: (turn_to satellite0 star25 star23)
13.892: (turn_to satellite0 star25 star23)
13.892: (turn_to satellite0 star25 star23)
13.892: (turn_to satellite0 star18 groundstation21)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 groundstation21)
13.892: (turn_to satellite0 star18 groundstation21)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 groundstation21)
13.892: (turn_to satellite0 star25 star23)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite0 star18 groundstation8)
13.892: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite0 star25 groundstation12)
13.893: (turn_to satellite0 star18 groundstation8)
13.893: (turn_to satellite0 star18 groundstation8)
13.893: (turn_to satellite0 star18 groundstation8)
13.896: (turn_to satellite0 groundstation6 groundstation21)
13.896: (turn_to satellite0 groundstation6 groundstation21)
13.896: (turn_to satellite0 groundstation6 groundstation21)
13.897: (turn_to satellite0 groundstation6 groundstation21)
13.897: (turn_to satellite0 groundstation6 groundstation8)
13.897: (turn_to satellite0 groundstation6 groundstation12)
13.897: (turn_to satellite0 groundstation6 groundstation12)
13.897: (turn_to satellite0 groundstation5 star23)
13.897: (turn_to satellite1 groundstation14 groundstation22)
13.897: (turn_to satellite1 star28 groundstation22)
13.897: (turn_to satellite1 groundstation19 groundstation22)
13.897: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation5 star25)
13.899: (turn_to satellite0 groundstation5 star18)
13.899: (turn_to satellite0 groundstation16 groundstation6)
13.899: (turn_to satellite0 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation16 star18)
13.899: (turn_to satellite0 groundstation5 star25)
13.899: (turn_to satellite0 groundstation5 star18)
13.899: (turn_to satellite0 groundstation5 star25)
13.899: (turn_to satellite0 groundstation16 star25)
13.899: (turn_to satellite0 groundstation16 groundstation6)
13.899: (turn_to satellite0 groundstation16 star18)
13.899: (turn_to satellite0 groundstation5 star18)
13.900: (turn_to satellite0 groundstation16 star25)
13.900: (turn_to satellite0 groundstation16 groundstation6)
13.900: (turn_to satellite0 groundstation16 star18)
13.900: (turn_to satellite0 groundstation16 star25)
13.900: (turn_to satellite0 groundstation16 star18)
13.900: (turn_to satellite0 groundstation16 groundstation6)
13.900: (turn_to satellite0 groundstation16 star25)
13.901: (turn_to satellite0 groundstation2 star18)
13.901: (turn_to satellite0 groundstation2 groundstation6)
13.901: (turn_to satellite0 groundstation2 groundstation6)
13.901: (turn_to satellite0 groundstation2 star18)
13.901: (turn_to satellite0 groundstation2 star25)
13.901: (turn_to satellite0 groundstation2 star18)
13.901: (turn_to satellite0 groundstation9 groundstation6)
13.901: (turn_to satellite0 star15 groundstation6)
13.901: (turn_to satellite0 groundstation9 groundstation6)
13.901: (turn_to satellite0 star15 groundstation6)
13.902: (turn_to satellite0 groundstation2 star25)
13.902: (turn_to satellite0 groundstation2 star25)
13.902: (turn_to satellite0 groundstation2 star18)
13.902: (turn_to satellite0 groundstation2 groundstation6)
13.902: (turn_to satellite0 groundstation2 groundstation5)
13.901: (turn_to satellite0 groundstation4 groundstation9)
13.901: (turn_to satellite0 groundstation4 star15)
13.901: (turn_to satellite0 groundstation9 groundstation2)
13.901: (turn_to satellite0 star15 groundstation2)
13.902: (turn_to satellite0 groundstation4 groundstation9)
13.902: (turn_to satellite0 groundstation9 groundstation16)
13.902: (turn_to satellite0 star15 groundstation16)
13.902: (turn_to satellite0 groundstation4 star15)
13.902: (turn_to satellite0 groundstation9 groundstation5)
13.902: (turn_to satellite0 star15 groundstation5)
13.902: (turn_to satellite0 groundstation9 groundstation5)
13.902: (turn_to satellite0 star15 groundstation5)
13.902: (turn_to satellite1 star28 groundstation22)
13.902: (turn_to satellite1 groundstation14 groundstation22)
13.902: (turn_to satellite0 groundstation4 groundstation2)
13.902: (turn_to satellite0 star15 groundstation2)
13.902: (turn_to satellite0 groundstation9 groundstation2)
13.902: (turn_to satellite1 star28 groundstation19)
13.902: (turn_to satellite1 groundstation14 groundstation19)
13.902: (turn_to satellite1 star28 groundstation19)
13.902: (turn_to satellite1 groundstation14 groundstation19)
13.903: (turn_to satellite1 groundstation14 groundstation22)
13.903: (turn_to satellite1 star28 groundstation22)
13.903: (turn_to satellite0 groundstation9 groundstation16)
13.903: (turn_to satellite0 star15 groundstation16)
13.903: (turn_to satellite0 groundstation4 groundstation2)
13.903: (turn_to satellite0 groundstation4 groundstation2)
13.904: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation5)
13.905: (turn_to satellite0 groundstation4 groundstation5)
13.905: (turn_to satellite0 groundstation4 groundstation16)
13.905: (turn_to satellite0 groundstation4 groundstation16)
13.905: (turn_to satellite0 groundstation4 groundstation16)
13.905: (turn_to satellite0 groundstation4 groundstation5)
13.906: (turn_to satellite0 groundstation4 groundstation16)
14.566: (turn_to satellite0 groundstation19 groundstation16)
14.566: (turn_to satellite0 star28 groundstation2)
14.566: (turn_to satellite0 groundstation19 groundstation2)
14.567: (turn_to satellite0 star28 groundstation5)
14.567: (turn_to satellite0 groundstation19 groundstation5)
14.840: (turn_to satellite1 star11 groundstation19)
14.843: (turn_to satellite1 groundstation27 groundstation19)
14.843: (turn_to satellite1 star11 star28)
14.845: (turn_to satellite1 groundstation27 star28)
14.845: (turn_to satellite0 groundstation27 groundstation4)
14.845: (turn_to satellite0 groundstation27 groundstation9)
14.845: (turn_to satellite0 groundstation27 star15)
14.845: (turn_to satellite0 groundstation27 groundstation9)
14.846: (turn_to satellite0 groundstation27 star28)
14.846: (turn_to satellite0 groundstation27 groundstation4)
14.846: (turn_to satellite0 groundstation27 star15)
14.846: (turn_to satellite0 groundstation27 groundstation19)
14.846: (turn_to satellite0 groundstation27 groundstation4)
14.846: (turn_to satellite0 groundstation27 groundstation4)
14.849: (turn_to satellite1 groundstation20 groundstation19)
14.850: (turn_to satellite1 groundstation20 star28)
14.851: (turn_to satellite0 groundstation20 groundstation4)
14.851: (turn_to satellite0 groundstation20 groundstation4)
14.851: (turn_to satellite0 groundstation20 star15)
14.852: (turn_to satellite0 groundstation20 groundstation4)
14.852: (turn_to satellite0 groundstation20 star28)
14.852: (turn_to satellite0 groundstation20 groundstation9)
14.852: (turn_to satellite0 groundstation20 groundstation9)
14.852: (turn_to satellite0 groundstation20 star15)
14.889: (turn_to satellite0 groundstation7 groundstation4)
14.890: (turn_to satellite0 groundstation7 groundstation19)
14.890: (turn_to satellite0 groundstation7 star28)
14.890: (turn_to satellite0 groundstation7 groundstation4)
14.890: (turn_to satellite0 groundstation7 star15)
14.890: (turn_to satellite0 groundstation7 star15)
14.890: (turn_to satellite0 groundstation7 groundstation9)
14.890: (turn_to satellite0 groundstation7 groundstation9)
14.890: (turn_to satellite0 groundstation7 groundstation4)
14.891: (turn_to satellite0 groundstation7 groundstation4)
16.135: (turn_to satellite1 phenomenon31 groundstation14)
16.135: (turn_to satellite1 phenomenon31 star28)
16.136: (turn_to satellite1 phenomenon31 groundstation19)
16.136: (turn_to satellite1 phenomenon31 groundstation22)
16.137: (turn_to satellite1 phenomenon31 star28)
16.137: (turn_to satellite1 phenomenon31 star28)
13.912: (turn_to satellite0 groundstation10 groundstation9)
13.914: (turn_to satellite0 groundstation10 star15)
13.914: (turn_to satellite0 groundstation10 groundstation4)
14.117: (turn_to satellite0 groundstation3 groundstation9)
14.123: (turn_to satellite0 groundstation3 groundstation4)
14.123: (turn_to satellite0 groundstation3 star15)
14.838: (turn_to satellite0 groundstation7 groundstation19)
14.838: (turn_to satellite0 groundstation7 groundstation19)
14.838: (turn_to satellite0 groundstation7 star28)
14.840: (turn_to satellite0 groundstation14 groundstation19)
14.840: (turn_to satellite0 groundstation22 groundstation19)
14.840: (turn_to satellite0 groundstation7 star28)
14.841: (turn_to satellite1 star11 groundstation22)
14.841: (turn_to satellite0 groundstation14 star28)
14.841: (turn_to satellite0 groundstation22 star28)
14.841: (turn_to satellite1 star11 groundstation14)
14.841: (turn_to satellite1 star11 groundstation19)
14.841: (turn_to satellite1 star11 star28)
14.842: (turn_to satellite1 groundstation20 groundstation22)
14.842: (turn_to satellite0 groundstation7 groundstation19)
14.842: (turn_to satellite1 groundstation20 star28)
14.842: (turn_to satellite1 groundstation20 groundstation19)
14.842: (turn_to satellite1 groundstation20 groundstation14)
14.842: (turn_to satellite0 groundstation7 star28)
14.843: (turn_to satellite0 groundstation22 groundstation19)
14.843: (turn_to satellite0 groundstation14 groundstation19)
14.844: (turn_to satellite0 groundstation14 star28)
14.844: (turn_to satellite0 groundstation22 star28)
14.845: (turn_to satellite1 groundstation27 groundstation14)
14.845: (turn_to satellite1 groundstation27 groundstation19)
14.845: (turn_to satellite1 groundstation27 star28)
14.845: (turn_to satellite1 groundstation27 groundstation22)
14.849: (turn_to satellite0 groundstation14 groundstation19)
14.849: (turn_to satellite0 groundstation22 groundstation19)
14.850: (turn_to satellite0 groundstation22 star28)
14.850: (turn_to satellite0 groundstation14 star28)
15.343: (turn_to satellite0 groundstation26 groundstation4)
15.343: (turn_to satellite0 groundstation26 star15)
15.346: (turn_to satellite0 groundstation26 groundstation9)
18.412: (turn_to satellite0 groundstation8 groundstation9)
14.041: (turn_to satellite1 phenomenon29 phenomenon31)
17.831: (turn_to satellite1 star30 phenomenon31)
18.725: (turn_to satellite1 star32 phenomenon31)
18.742: (turn_to satellite1 star32 phenomenon31)
19.136: (turn_to satellite1 star30 phenomenon31)
19.453: (switch_on instrument1 satellite0)
19.460: (switch_on instrument1 satellite0)
19.485: (switch_on instrument1 satellite0)
19.575: (switch_on instrument1 satellite0)
20.184: (turn_to satellite1 star32 phenomenon31)
20.326: (switch_on instrument1 satellite0)
20.326: (switch_on instrument1 satellite0)
20.332: (switch_on instrument1 satellite0)
20.333: (switch_on instrument1 satellite0)
20.345: (switch_on instrument1 satellite0)
20.348: (switch_on instrument1 satellite0)
20.920: (switch_on instrument1 satellite0)
21.051: (turn_to satellite1 phenomenon29 phenomenon31)
21.054: (turn_to satellite0 phenomenon31 groundstation22)
21.054: (turn_to satellite0 phenomenon31 groundstation14)
21.054: (turn_to satellite0 phenomenon31 groundstation7)
21.064: (turn_to satellite0 phenomenon31 groundstation7)
21.065: (turn_to satellite0 phenomenon31 groundstation14)
21.065: (turn_to satellite0 phenomenon31 groundstation22)
21.082: (turn_to satellite0 phenomenon31 groundstation7)
21.082: (turn_to satellite0 phenomenon31 groundstation14)
21.082: (turn_to satellite0 phenomenon31 groundstation22)
21.296: (switch_on instrument2 satellite0)
21.306: (switch_on instrument2 satellite0)
21.328: (switch_on instrument2 satellite0)
21.332: (turn_to satellite0 groundstation21 groundstation3)
21.332: (turn_to satellite0 groundstation21 groundstation10)
21.333: (turn_to satellite0 groundstation21 groundstation26)
21.334: (turn_to satellite0 groundstation21 groundstation8)
21.361: (turn_to satellite0 groundstation6 groundstation26)
21.361: (turn_to satellite0 groundstation6 groundstation8)
21.361: (turn_to satellite0 groundstation6 groundstation3)
21.362: (turn_to satellite0 groundstation6 groundstation10)
21.362: (turn_to satellite0 star0 groundstation3)
21.362: (turn_to satellite0 star0 groundstation10)
15.208: (turn_to satellite0 star32 groundstation3)
15.209: (turn_to satellite0 phenomenon29 groundstation26)
15.209: (turn_to satellite0 star32 groundstation10)
15.209: (turn_to satellite0 phenomenon29 groundstation10)
15.211: (turn_to satellite0 phenomenon29 groundstation8)
16.847: (turn_to satellite1 groundstation21 star11)
16.847: (turn_to satellite1 groundstation21 groundstation20)
16.847: (turn_to satellite1 groundstation21 groundstation27)
16.913: (turn_to satellite1 groundstation12 star11)
16.913: (turn_to satellite1 groundstation12 groundstation27)
16.914: (turn_to satellite1 groundstation12 groundstation20)
16.929: (turn_to satellite1 groundstation8 groundstation27)
16.929: (turn_to satellite1 groundstation8 groundstation20)
16.930: (turn_to satellite1 groundstation8 star11)
17.180: (turn_to satellite1 star1 star11)
17.180: (turn_to satellite1 star1 groundstation20)
17.181: (turn_to satellite1 star1 groundstation27)
17.760: (turn_to satellite0 star23 groundstation10)
17.760: (turn_to satellite0 star23 groundstation3)
17.793: (turn_to satellite1 star30 phenomenon31)
17.794: (turn_to satellite0 star0 groundstation10)
17.794: (turn_to satellite0 star0 groundstation3)
17.964: (turn_to satellite1 groundstation10 star11)
17.965: (turn_to satellite1 groundstation10 groundstation20)
17.965: (turn_to satellite1 groundstation10 groundstation27)
18.009: (turn_to satellite1 groundstation26 groundstation20)
18.010: (turn_to satellite1 groundstation26 groundstation27)
18.010: (turn_to satellite1 groundstation26 star11)
18.023: (turn_to satellite1 groundstation3 groundstation20)
18.023: (turn_to satellite1 groundstation3 groundstation27)
18.025: (turn_to satellite1 groundstation3 star11)
18.092: (turn_to satellite1 star17 groundstation27)
18.092: (turn_to satellite1 star13 groundstation20)
18.093: (turn_to satellite1 star17 groundstation20)
18.093: (turn_to satellite1 star13 groundstation27)
18.093: (turn_to satellite1 star17 star11)
18.093: (turn_to satellite1 star13 star11)
18.263: (turn_to satellite1 star18 phenomenon31)
18.268: (turn_to satellite1 star25 phenomenon31)
18.269: (turn_to satellite1 star23 phenomenon31)
16.367: (turn_to satellite1 groundstation26 star32)
17.109: (turn_to satellite1 groundstation8 star32)
17.110: (turn_to satellite0 phenomenon29 phenomenon31)
18.006: (turn_to satellite0 groundstation2 groundstation7)
18.040: (turn_to satellite0 star23 groundstation7)
18.053: (turn_to satellite0 star18 groundstation7)
18.054: (turn_to satellite0 star25 groundstation7)
18.069: (turn_to satellite0 star23 groundstation7)
18.076: (turn_to satellite0 groundstation8 groundstation7)
18.123: (turn_to satellite0 groundstation8 groundstation10)
18.180: (turn_to satellite0 groundstation21 groundstation7)
18.187: (turn_to satellite0 groundstation12 groundstation7)
18.199: (turn_to satellite0 groundstation12 groundstation7)
18.213: (turn_to satellite0 groundstation12 groundstation7)
18.245: (turn_to satellite0 star18 groundstation7)
18.246: (turn_to satellite0 groundstation12 groundstation7)
18.246: (turn_to satellite0 groundstation12 groundstation7)
18.249: (turn_to satellite0 star25 groundstation7)
18.260: (turn_to satellite0 star23 groundstation7)
18.271: (turn_to satellite1 groundstation8 star23)
18.271: (turn_to satellite1 groundstation8 star25)
18.271: (turn_to satellite1 groundstation8 star18)
18.271: (turn_to satellite0 groundstation21 groundstation7)
18.279: (turn_to satellite0 groundstation21 groundstation7)
18.283: (turn_to satellite0 groundstation26 groundstation10)
18.284: (turn_to satellite0 star23 groundstation7)
18.285: (turn_to satellite0 star23 groundstation7)
18.298: (turn_to satellite0 groundstation6 groundstation10)
18.301: (turn_to satellite0 groundstation16 groundstation10)
18.308: (turn_to satellite1 groundstation2 star18)
18.308: (turn_to satellite1 groundstation2 star23)
18.308: (turn_to satellite1 groundstation2 star25)
18.308: (turn_to satellite1 star0 star1)
18.308: (turn_to satellite0 groundstation21 groundstation7)
18.309: (turn_to satellite1 star0 groundstation12)
18.309: (turn_to satellite1 star0 groundstation21)
18.309: (turn_to satellite1 star0 groundstation26)
18.309: (turn_to satellite1 star0 groundstation10)
18.309: (turn_to satellite0 groundstation21 groundstation7)
18.309: (turn_to satellite1 star0 star13)
16.567: (calibrate satellite0 instrument1 star23)
16.582: (calibrate satellite0 instrument1 star18)
16.585: (calibrate satellite0 instrument1 star23)
16.599: (calibrate satellite0 instrument1 star23)
16.606: (calibrate satellite0 instrument1 star23)
16.637: (calibrate satellite0 instrument1 star18)
16.638: (calibrate satellite0 instrument1 star25)
16.656: (calibrate satellite0 instrument1 star23)
16.874: (calibrate satellite0 instrument1 groundstation8)
16.929: (calibrate satellite0 instrument1 groundstation2)
16.990: (calibrate satellite0 instrument1 groundstation8)
18.059: (turn_to satellite1 star0 star23)
18.060: (turn_to satellite1 star0 groundstation10)
18.064: (turn_to satellite0 groundstation8 groundstation7)
18.087: (turn_to satellite1 groundstation8 groundstation26)
18.087: (turn_to satellite1 groundstation8 groundstation10)
18.087: (turn_to satellite1 groundstation8 star13)
18.088: (turn_to satellite1 groundstation8 star17)
18.090: (turn_to satellite0 star23 groundstation10)
18.091: (turn_to satellite1 groundstation8 groundstation3)
18.148: (turn_to satellite0 star0 groundstation10)
18.234: (turn_to satellite1 groundstation6 star13)
18.234: (turn_to satellite1 groundstation6 star17)
18.235: (turn_to satellite1 groundstation6 groundstation3)
18.238: (turn_to satellite1 groundstation16 groundstation3)
18.241: (turn_to satellite1 groundstation16 star13)
18.242: (turn_to satellite1 groundstation16 star17)
18.242: (turn_to satellite1 groundstation6 groundstation26)
18.242: (turn_to satellite1 groundstation6 groundstation10)
18.245: (turn_to satellite1 groundstation16 groundstation26)
18.246: (turn_to satellite1 groundstation16 groundstation10)
18.366: (turn_to satellite1 groundstation5 star0)
18.366: (turn_to satellite1 star15 star0)
18.366: (turn_to satellite1 groundstation9 star0)
18.368: (turn_to satellite1 groundstation4 star0)
18.377: (turn_to satellite1 groundstation24 star0)
18.393: (turn_to satellite1 groundstation3 groundstation8)
18.393: (turn_to satellite1 groundstation3 groundstation26)
18.402: (turn_to satellite0 star32 phenomenon29)
18.405: (turn_to satellite1 groundstation10 star23)
16.162: (turn_to satellite0 groundstation7 star25)
16.162: (turn_to satellite0 groundstation7 groundstation2)
16.162: (turn_to satellite0 groundstation7 groundstation8)
16.162: (turn_to satellite0 groundstation7 star23)
16.163: (turn_to satellite0 groundstation7 star18)
16.258: (turn_to satellite0 groundstation7 star23)
16.258: (turn_to satellite0 groundstation7 star18)
16.313: (turn_to satellite0 groundstation7 star23)
16.354: (turn_to satellite0 groundstation7 star23)
16.354: (turn_to satellite0 groundstation7 star23)
16.583: (take_image satellite0 star18 instrument1 spectrograph7)
16.583: (take_image satellite0 star18 instrument1 infrared1)
16.606: (turn_to satellite1 groundstation8 groundstation10)
16.607: (calibrate satellite0 instrument1 star23)
16.607: (turn_to satellite1 groundstation8 groundstation26)
16.607: (turn_to satellite1 groundstation8 star17)
16.607: (turn_to satellite1 groundstation8 groundstation3)
16.607: (turn_to satellite1 groundstation8 star13)
16.612: (turn_to satellite0 groundstation24 star18)
16.613: (turn_to satellite0 groundstation5 star18)
16.613: (turn_to satellite0 groundstation5 star23)
16.613: (turn_to satellite0 groundstation24 star23)
16.621: (turn_to satellite0 star18 star23)
16.622: (turn_to satellite1 groundstation26 groundstation3)
16.622: (turn_to satellite0 star25 star23)
16.623: (turn_to satellite1 groundstation26 groundstation10)
16.623: (turn_to satellite1 groundstation26 groundstation10)
16.637: (take_image satellite0 star18 instrument1 spectrograph7)
16.638: (take_image satellite0 star25 instrument1 spectrograph7)
16.638: (take_image satellite0 star18 instrument1 infrared1)
16.648: (turn_to satellite0 star0 star18)
16.648: (turn_to satellite0 star0 star23)
16.649: (turn_to satellite0 groundstation5 star23)
16.649: (turn_to satellite0 groundstation24 star23)
16.659: (turn_to satellite0 star18 star23)
16.659: (turn_to satellite1 star17 groundstation3)
16.659: (turn_to satellite0 star25 star23)
16.660: (turn_to satellite1 star17 groundstation10)
16.660: (turn_to satellite0 star0 star23)
16.662: (turn_to satellite1 star17 groundstation10)
12.872: (switch_off instrument1 satellite0)
12.872: (switch_off instrument1 satellite0)
12.874: (switch_off instrument1 satellite0)
12.876: (switch_off instrument1 satellite0)
12.876: (switch_off instrument1 satellite0)
16.161: (take_image satellite0 groundstation7 instrument1 infrared1)
16.162: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.162: (turn_to satellite0 groundstation7 star18)
16.162: (turn_to satellite0 groundstation7 star25)
16.163: (turn_to satellite0 groundstation7 star18)
16.258: (take_image satellite0 groundstation7 instrument1 infrared1)
16.259: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.259: (turn_to satellite0 groundstation7 star18)
16.259: (turn_to satellite0 groundstation7 star18)
16.312: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.313: (take_image satellite0 groundstation7 instrument1 infrared1)
16.353: (take_image satellite0 groundstation7 instrument1 infrared1)
16.354: (take_image satellite0 groundstation7 instrument1 infrared1)
16.354: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.354: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.434: (turn_to satellite1 groundstation8 groundstation3)
16.434: (turn_to satellite1 groundstation8 star17)
