Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 551: (fly-airplane a0 l3-0 l0-0)
 552: (fly-airplane a1 l1-0 l3-0)
 553: (fly-airplane a1 l3-0 l2-0)
 554: (unload-airplane p3 a1 l2-0)
 555: (fly-airplane a1 l2-0 l3-0)
 556: (load-airplane p2 a1 l3-0)
 557: (fly-airplane a1 l3-0 l2-0)
 558: (fly-airplane a1 l2-0 l0-0)
 559: (fly-airplane a1 l0-0 l1-0)
 560: (fly-airplane a0 l0-0 l2-0)
 561: (fly-airplane a0 l2-0 l3-0)
 562: (fly-airplane a1 l1-0 l2-0)
 563: (fly-airplane a1 l2-0 l0-0)
 564: (fly-airplane a1 l0-0 l3-0)
 565: (unload-airplane p2 a1 l3-0)
 566: (fly-airplane a0 l3-0 l2-0)
 567: (drive-truck t1 l1-1 l1-0 c1)
 568: (load-airplane p3 a0 l2-0)
 569: (fly-airplane a0 l2-0 l0-0)
 570: (fly-airplane a0 l0-0 l1-0)
 571: (fly-airplane a1 l3-0 l2-0)
 572: (fly-airplane a0 l1-0 l3-0)
 573: (fly-airplane a1 l2-0 l0-0)
 574: (fly-airplane a0 l3-0 l2-0)
 575: (fly-airplane a0 l2-0 l0-0)
 576: (fly-airplane a1 l0-0 l1-0)
 577: (fly-airplane a0 l0-0 l3-0)
 578: (fly-airplane a0 l3-0 l2-0)
 579: (fly-airplane a0 l2-0 l1-0)
 580: (fly-airplane a1 l1-0 l0-0)
 581: (unload-airplane p3 a0 l1-0)
 582: (fly-airplane a1 l0-0 l3-0)
 583: (load-airplane p2 a1 l3-0)
 584: (fly-airplane a1 l3-0 l2-0)
 585: (fly-airplane a1 l2-0 l0-0)
 586: (fly-airplane a0 l1-0 l3-0)
 587: (fly-airplane a1 l0-0 l1-0)
 588: (fly-airplane a0 l3-0 l0-0)
 589: (fly-airplane a1 l1-0 l3-0)
 590: (fly-airplane a1 l3-0 l0-0)
 591: (fly-airplane a0 l0-0 l2-0)
 592: (fly-airplane a1 l0-0 l1-0)
 593: (fly-airplane a1 l1-0 l3-0)
 594: (unload-airplane p2 a1 l3-0)
 595: (fly-airplane a0 l2-0 l3-0)
 596: (load-airplane p2 a1 l3-0)
 597: (load-truck p3 t1 l1-0)
 598: (fly-airplane a1 l3-0 l1-0)
 599: (drive-truck t1 l1-0 l1-1 c1)
 600: (unload-truck p3 t1 l1-1)
 601: (fly-airplane a1 l1-0 l0-0)
 602: (fly-airplane a1 l0-0 l3-0)
 603: (fly-airplane a1 l3-0 l2-0)
 604: (unload-airplane p2 a1 l2-0)
 605: (fly-airplane a0 l3-0 l1-0)
 606: (load-airplane p2 a1 l2-0)
 607: (fly-airplane a1 l2-0 l3-0)
 608: (fly-airplane a1 l3-0 l0-0)
 609: (fly-airplane a1 l0-0 l1-0)
 610: (fly-airplane a0 l1-0 l2-0)
 611: (fly-airplane a1 l1-0 l3-0)
 612: (fly-airplane a1 l3-0 l0-0)
 613: (fly-airplane a1 l0-0 l2-0)
 614: (unload-airplane p2 a1 l2-0)
 615: (load-airplane p2 a0 l2-0)
 616: (fly-airplane a0 l2-0 l1-0)
 617: (fly-airplane a0 l1-0 l0-0)
 618: (fly-airplane a1 l2-0 l1-0)
 619: (fly-airplane a0 l0-0 l3-0)
 620: (fly-airplane a0 l3-0 l2-0)
 621: (fly-airplane a1 l1-0 l3-0)
 622: (fly-airplane a0 l2-0 l1-0)
 623: (fly-airplane a0 l1-0 l0-0)
 624: (fly-airplane a0 l0-0 l3-0)
 625: (unload-airplane p2 a0 l3-0)
 626: (drive-truck t1 l1-1 l1-0 c1)
 627: (load-airplane p2 a1 l3-0)
 628: (fly-airplane a1 l3-0 l0-0)
 629: (fly-airplane a1 l0-0 l2-0)
 630: (fly-airplane a1 l2-0 l1-0)
 631: (fly-airplane a0 l3-0 l2-0)
 632: (fly-airplane a1 l1-0 l2-0)
 633: (fly-airplane a1 l2-0 l0-0)
 634: (fly-airplane a1 l0-0 l3-0)
 635: (fly-airplane a0 l2-0 l0-0)
 636: (fly-airplane a1 l3-0 l1-0)
 637: (fly-airplane a1 l1-0 l2-0)
 638: (fly-airplane a1 l2-0 l0-0)
 639: (fly-airplane a0 l0-0 l1-0)
 640: (fly-airplane a1 l0-0 l3-0)
 641: (fly-airplane a1 l3-0 l2-0)
 642: (fly-airplane a1 l2-0 l1-0)
 643: (unload-airplane p2 a1 l1-0)
 644: (load-airplane p2 a0 l1-0)
 645: (fly-airplane a0 l1-0 l0-0)
 646: (fly-airplane a0 l0-0 l3-0)
 647: (fly-airplane a0 l3-0 l2-0)
 648: (fly-airplane a1 l1-0 l0-0)
 649: (fly-airplane a0 l2-0 l3-0)
 650: (fly-airplane a0 l3-0 l1-0)
 651: (fly-airplane a0 l1-0 l0-0)
 652: (fly-airplane a1 l0-0 l3-0)
 653: (fly-airplane a0 l0-0 l1-0)
 654: (fly-airplane a0 l1-0 l2-0)
 655: (fly-airplane a0 l2-0 l3-0)
 656: (fly-airplane a1 l3-0 l2-0)
 657: (fly-airplane a0 l3-0 l0-0)
 658: (fly-airplane a0 l0-0 l1-0)
 659: (unload-airplane p2 a0 l1-0)
 660: (fly-airplane a1 l2-0 l0-0)
 661: (fly-airplane a1 l0-0 l3-0)
 662: (fly-airplane a0 l1-0 l2-0)
 663: (fly-airplane a1 l3-0 l1-0)
 664: (fly-airplane a1 l1-0 l0-0)
 665: (fly-airplane a0 l2-0 l3-0)
 666: (fly-airplane a1 l0-0 l1-0)
 667: (fly-airplane a0 l3-0 l0-0)
 668: (fly-airplane a1 l1-0 l3-0)
 669: (fly-airplane a1 l3-0 l2-0)
 670: (fly-airplane a0 l0-0 l3-0)
 671: (fly-airplane a0 l3-0 l2-0)
 672: (load-truck p2 t1 l1-0)
 673: (drive-truck t1 l1-0 l1-1 c1)
 674: (unload-truck p2 t1 l1-1)
