/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.624: (unload-airplane p23 a0 l0-0)
39.624: (unload-airplane p23 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p11 a0 l0-0)
39.624: (unload-airplane p11 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p0 a0 l0-0)
39.624: (unload-airplane p23 a0 l0-0)
39.624: (unload-airplane p22 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p0 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p11 a0 l0-0)
39.625: (unload-airplane p0 a0 l0-0)
39.625: (unload-airplane p22 a0 l0-0)
39.625: (unload-airplane p23 a0 l0-0)
39.625: (unload-airplane p11 a0 l0-0)
39.625: (unload-airplane p9 a0 l0-0)
39.625: (unload-airplane p0 a0 l0-0)
39.625: (unload-airplane p9 a0 l0-0)
39.625: (unload-airplane p11 a0 l0-0)
39.625: (unload-airplane p23 a0 l0-0)
39.627: (unload-airplane p11 a0 l0-0)
39.628: (unload-airplane p9 a0 l0-0)
39.628: (unload-airplane p23 a0 l0-0)
39.628: (unload-airplane p0 a0 l0-0)
39.628: (unload-airplane p22 a0 l0-0)
39.628: (unload-airplane p23 a0 l0-0)
39.628: (unload-airplane p0 a0 l0-0)
39.628: (unload-airplane p9 a0 l0-0)
39.628: (unload-airplane p22 a0 l0-0)
39.628: (unload-airplane p0 a0 l0-0)
39.628: (unload-airplane p9 a0 l0-0)
39.628: (unload-airplane p22 a0 l0-0)
39.629: (unload-airplane p22 a0 l0-0)
39.629: (unload-airplane p9 a0 l0-0)
39.629: (unload-airplane p23 a0 l0-0)
39.629: (unload-airplane p23 a0 l0-0)
39.629: (unload-airplane p23 a0 l0-0)
39.629: (unload-airplane p9 a0 l0-0)
39.629: (unload-airplane p22 a0 l0-0)
39.629: (unload-airplane p0 a0 l0-0)
39.629: (unload-airplane p22 a0 l0-0)
39.629: (unload-airplane p22 a0 l0-0)
39.629: (unload-airplane p9 a0 l0-0)
39.629: (unload-airplane p0 a0 l0-0)
39.631: (unload-airplane p0 a0 l0-0)
39.631: (unload-airplane p9 a0 l0-0)
39.631: (unload-airplane p22 a0 l0-0)
39.631: (unload-airplane p9 a0 l0-0)
39.631: (unload-airplane p23 a0 l0-0)
39.631: (unload-airplane p0 a0 l0-0)
39.633: (unload-airplane p11 a0 l0-0)
39.633: (unload-airplane p0 a0 l0-0)
39.633: (unload-airplane p23 a0 l0-0)
39.633: (unload-airplane p11 a0 l0-0)
39.633: (unload-airplane p0 a0 l0-0)
39.633: (unload-airplane p23 a0 l0-0)
39.645: (unload-airplane p23 a0 l0-0)
39.646: (unload-airplane p23 a0 l0-0)
39.646: (unload-airplane p0 a0 l0-0)
39.646: (unload-airplane p9 a0 l0-0)
39.646: (unload-airplane p11 a0 l0-0)
39.647: (unload-airplane p0 a0 l0-0)
39.648: (unload-airplane p9 a0 l0-0)
39.475: (unload-airplane p22 a0 l0-0)
39.475: (unload-airplane p23 a0 l0-0)
39.478: (unload-airplane p23 a0 l0-0)
39.478: (unload-airplane p0 a0 l0-0)
39.487: (unload-airplane p11 a0 l0-0)
39.487: (unload-airplane p11 a0 l0-0)
39.487: (unload-airplane p0 a0 l0-0)
39.502: (unload-airplane p0 a0 l0-0)
39.504: (unload-airplane p22 a0 l0-0)
39.504: (unload-airplane p0 a0 l0-0)
39.505: (unload-airplane p11 a0 l0-0)
39.505: (unload-airplane p23 a0 l0-0)
39.506: (unload-airplane p0 a0 l0-0)
39.506: (unload-airplane p23 a0 l0-0)
39.506: (unload-airplane p22 a0 l0-0)
39.506: (unload-airplane p9 a0 l0-0)
39.507: (unload-airplane p0 a0 l0-0)
39.507: (unload-airplane p11 a0 l0-0)
39.508: (unload-airplane p22 a0 l0-0)
39.508: (unload-airplane p0 a0 l0-0)
39.508: (unload-airplane p11 a0 l0-0)
39.508: (unload-airplane p9 a0 l0-0)
39.511: (unload-airplane p9 a0 l0-0)
39.511: (unload-airplane p0 a0 l0-0)
39.511: (unload-airplane p9 a0 l0-0)
39.511: (unload-airplane p11 a0 l0-0)
39.511: (unload-airplane p23 a0 l0-0)
39.511: (unload-airplane p11 a0 l0-0)
39.511: (unload-airplane p9 a0 l0-0)
39.511: (unload-airplane p11 a0 l0-0)
39.511: (unload-airplane p23 a0 l0-0)
39.512: (unload-airplane p11 a0 l0-0)
39.512: (unload-airplane p23 a0 l0-0)
39.512: (unload-airplane p0 a0 l0-0)
39.512: (unload-airplane p11 a0 l0-0)
39.512: (unload-airplane p9 a0 l0-0)
39.512: (unload-airplane p22 a0 l0-0)
39.512: (unload-airplane p9 a0 l0-0)
39.512: (unload-airplane p0 a0 l0-0)
39.512: (unload-airplane p23 a0 l0-0)
39.512: (unload-airplane p9 a0 l0-0)
39.512: (unload-airplane p11 a0 l0-0)
39.513: (unload-airplane p22 a0 l0-0)
39.513: (unload-airplane p9 a0 l0-0)
39.513: (unload-airplane p9 a0 l0-0)
39.513: (unload-airplane p0 a0 l0-0)
39.513: (unload-airplane p9 a0 l0-0)
39.513: (unload-airplane p0 a0 l0-0)
39.514: (unload-airplane p23 a0 l0-0)
39.514: (unload-airplane p22 a0 l0-0)
39.514: (unload-airplane p23 a0 l0-0)
39.514: (unload-airplane p11 a0 l0-0)
39.514: (unload-airplane p22 a0 l0-0)
39.514: (unload-airplane p9 a0 l0-0)
39.515: (unload-airplane p9 a0 l0-0)
39.515: (unload-airplane p23 a0 l0-0)
39.516: (unload-airplane p22 a0 l0-0)
39.516: (unload-airplane p0 a0 l0-0)
39.516: (unload-airplane p23 a0 l0-0)
39.516: (unload-airplane p22 a0 l0-0)
39.516: (unload-airplane p9 a0 l0-0)
39.516: (unload-airplane p23 a0 l0-0)
39.518: (unload-airplane p9 a0 l0-0)
39.518: (unload-airplane p0 a0 l0-0)
39.524: (unload-airplane p0 a0 l0-0)
39.529: (unload-airplane p11 a0 l0-0)
39.529: (unload-airplane p0 a0 l0-0)
39.530: (unload-airplane p23 a0 l0-0)
39.530: (unload-airplane p11 a0 l0-0)
39.531: (unload-airplane p22 a0 l0-0)
39.534: (unload-airplane p0 a0 l0-0)
39.534: (unload-airplane p22 a0 l0-0)
39.534: (unload-airplane p23 a0 l0-0)
39.534: (unload-airplane p22 a0 l0-0)
39.535: (unload-airplane p23 a0 l0-0)
39.535: (unload-airplane p0 a0 l0-0)
39.536: (unload-airplane p9 a0 l0-0)
39.536: (unload-airplane p9 a0 l0-0)
39.536: (unload-airplane p22 a0 l0-0)
39.536: (unload-airplane p23 a0 l0-0)
38.328: (unload-airplane p22 a0 l0-0)
38.329: (unload-airplane p23 a0 l0-0)
38.359: (unload-airplane p0 a0 l0-0)
38.360: (unload-airplane p11 a0 l0-0)
38.360: (unload-airplane p11 a0 l0-0)
38.361: (unload-airplane p22 a0 l0-0)
38.362: (unload-airplane p11 a0 l0-0)
38.362: (unload-airplane p23 a0 l0-0)
38.362: (unload-airplane p22 a0 l0-0)
38.362: (unload-airplane p0 a0 l0-0)
38.363: (unload-airplane p23 a0 l0-0)
38.363: (unload-airplane p0 a0 l0-0)
38.364: (unload-airplane p9 a0 l0-0)
38.365: (unload-airplane p0 a0 l0-0)
38.366: (unload-airplane p11 a0 l0-0)
38.366: (unload-airplane p9 a0 l0-0)
38.367: (unload-airplane p9 a0 l0-0)
38.367: (unload-airplane p9 a0 l0-0)
38.370: (unload-airplane p22 a0 l0-0)
38.370: (unload-airplane p23 a0 l0-0)
38.380: (unload-airplane p23 a0 l0-0)
38.390: (unload-airplane p9 a0 l0-0)
38.390: (unload-airplane p22 a0 l0-0)
38.391: (unload-airplane p0 a0 l0-0)
38.392: (unload-airplane p11 a0 l0-0)
39.591: (load-airplane p22 a0 l0-0)
39.595: (load-airplane p11 a0 l0-0)
39.623: (load-airplane p11 a0 l0-0)
39.623: (load-airplane p22 a0 l0-0)
39.625: (load-airplane p11 a0 l0-0)
39.626: (load-airplane p11 a0 l0-0)
39.628: (load-airplane p22 a0 l0-0)
39.634: (load-airplane p22 a0 l0-0)
39.645: (load-airplane p11 a0 l0-0)
39.650: (load-airplane p9 a0 l0-0)
39.650: (load-airplane p22 a0 l0-0)
39.653: (load-airplane p11 a0 l0-0)
39.653: (load-airplane p23 a0 l0-0)
39.654: (load-airplane p22 a0 l0-0)
40.628: (load-truck p16 t1 l1-0)
40.628: (load-truck p18 t1 l1-0)
40.628: (load-truck p1 t1 l1-0)
40.628: (load-truck p19 t1 l1-0)
40.628: (load-truck p25 t1 l1-0)
40.628: (load-truck p2 t1 l1-0)
40.628: (load-truck p2 t1 l1-0)
40.628: (load-truck p8 t1 l1-0)
40.628: (load-truck p16 t1 l1-0)
40.628: (load-truck p18 t1 l1-0)
40.628: (load-truck p19 t1 l1-0)
40.628: (load-truck p25 t1 l1-0)
40.631: (load-truck p16 t1 l1-0)
40.631: (load-truck p8 t1 l1-0)
40.631: (load-truck p2 t1 l1-0)
40.631: (load-truck p1 t1 l1-0)
40.631: (load-truck p18 t1 l1-0)
40.631: (load-truck p25 t1 l1-0)
40.661: (load-truck p18 t1 l1-0)
40.661: (load-truck p19 t1 l1-0)
40.661: (load-truck p25 t1 l1-0)
40.661: (load-truck p16 t1 l1-0)
40.661: (load-truck p8 t1 l1-0)
40.661: (load-truck p2 t1 l1-0)
40.661: (load-truck p8 t1 l1-0)
40.661: (load-truck p16 t1 l1-0)
40.661: (load-truck p2 t1 l1-0)
40.661: (load-truck p18 t1 l1-0)
40.661: (load-truck p19 t1 l1-0)
40.661: (load-truck p25 t1 l1-0)
40.671: (load-truck p25 t1 l1-0)
40.671: (load-truck p19 t1 l1-0)
40.671: (load-truck p1 t1 l1-0)
40.671: (load-truck p8 t1 l1-0)
40.671: (load-truck p16 t1 l1-0)
40.671: (load-truck p2 t1 l1-0)
40.671: (load-truck p16 t1 l1-0)
40.671: (load-truck p18 t1 l1-0)
40.671: (load-truck p19 t1 l1-0)
40.671: (load-truck p25 t1 l1-0)
40.671: (load-truck p1 t1 l1-0)
39.623: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.624: (unload-airplane p22 a0 l0-0)
39.624: (unload-airplane p9 a0 l0-0)
39.628: (unload-airplane p22 a0 l0-0)
39.634: (unload-airplane p22 a0 l0-0)
39.674: (unload-airplane p22 a0 l0-0)
39.675: (unload-airplane p9 a0 l0-0)
39.675: (unload-airplane p9 a0 l0-0)
39.675: (unload-airplane p22 a0 l0-0)
39.675: (unload-airplane p22 a0 l0-0)
39.676: (unload-airplane p22 a0 l0-0)
39.676: (unload-airplane p22 a0 l0-0)
39.692: (unload-airplane p9 a0 l0-0)
39.696: (unload-airplane p23 a0 l0-0)
39.698: (unload-airplane p9 a0 l0-0)
39.698: (unload-airplane p9 a0 l0-0)
39.699: (unload-airplane p23 a0 l0-0)
39.699: (unload-airplane p9 a0 l0-0)
39.707: (load-truck p2 t1 l1-0)
39.707: (load-truck p1 t1 l1-0)
39.708: (load-truck p16 t1 l1-0)
39.708: (load-truck p16 t1 l1-0)
39.708: (load-truck p18 t1 l1-0)
39.708: (load-truck p8 t1 l1-0)
39.708: (load-truck p19 t1 l1-0)
39.708: (load-truck p25 t1 l1-0)
39.709: (unload-airplane p22 a0 l0-0)
39.709: (unload-airplane p22 a0 l0-0)
39.709: (unload-airplane p22 a0 l0-0)
39.709: (load-truck p2 t1 l1-0)
39.709: (load-truck p19 t1 l1-0)
39.709: (load-truck p18 t1 l1-0)
39.709: (load-truck p25 t1 l1-0)
39.710: (load-truck p16 t1 l1-0)
39.710: (load-truck p19 t1 l1-0)
39.710: (load-truck p8 t1 l1-0)
39.710: (load-truck p25 t1 l1-0)
39.710: (load-truck p1 t1 l1-0)
39.710: (load-truck p2 t1 l1-0)
39.711: (load-truck p25 t1 l1-0)
39.711: (load-truck p18 t1 l1-0)
39.711: (load-truck p16 t1 l1-0)
39.711: (load-truck p2 t1 l1-0)
39.711: (load-truck p8 t1 l1-0)
39.711: (load-truck p1 t1 l1-0)
39.711: (load-truck p19 t1 l1-0)
39.711: (load-truck p1 t1 l1-0)
39.711: (load-truck p8 t1 l1-0)
39.711: (load-truck p16 t1 l1-0)
39.711: (load-truck p18 t1 l1-0)
39.711: (load-truck p25 t1 l1-0)
39.713: (unload-airplane p11 a0 l0-0)
39.714: (unload-airplane p11 a0 l0-0)
39.716: (unload-airplane p11 a0 l0-0)
39.716: (unload-airplane p11 a0 l0-0)
39.716: (unload-airplane p22 a0 l0-0)
39.718: (unload-airplane p22 a0 l0-0)
39.725: (unload-airplane p22 a0 l0-0)
39.725: (unload-airplane p23 a0 l0-0)
39.725: (unload-airplane p23 a0 l0-0)
39.725: (unload-airplane p23 a0 l0-0)
39.726: (unload-airplane p23 a0 l0-0)
39.737: (unload-airplane p11 a0 l0-0)
39.737: (unload-airplane p11 a0 l0-0)
39.739: (unload-airplane p22 a0 l0-0)
39.765: (load-airplane p9 a0 l0-0)
39.770: (load-airplane p0 a0 l0-0)
39.771: (load-airplane p23 a0 l0-0)
39.773: (load-airplane p9 a0 l0-0)
39.773: (load-airplane p23 a0 l0-0)
39.789: (load-airplane p0 a0 l0-0)
39.791: (load-airplane p23 a0 l0-0)
39.791: (load-airplane p0 a0 l0-0)
39.791: (load-airplane p22 a0 l0-0)
39.792: (load-airplane p23 a0 l0-0)
39.792: (load-airplane p0 a0 l0-0)
39.792: (load-airplane p9 a0 l0-0)
39.793: (load-airplane p9 a0 l0-0)
39.884: (load-airplane p23 a0 l0-0)
39.884: (load-airplane p9 a0 l0-0)
39.884: (load-airplane p0 a0 l0-0)
39.884: (load-airplane p9 a0 l0-0)
39.884: (load-airplane p23 a0 l0-0)
39.884: (load-airplane p0 a0 l0-0)
39.885: (load-airplane p9 a0 l0-0)
39.885: (load-airplane p0 a0 l0-0)
39.887: (load-airplane p0 a0 l0-0)
39.887: (load-airplane p23 a0 l0-0)
39.914: (load-airplane p9 a0 l0-0)
39.915: (load-airplane p23 a0 l0-0)
39.915: (load-airplane p0 a0 l0-0)
39.915: (load-airplane p23 a0 l0-0)
39.915: (load-airplane p9 a0 l0-0)
39.915: (load-airplane p9 a0 l0-0)
39.915: (load-airplane p23 a0 l0-0)
39.915: (load-airplane p0 a0 l0-0)
39.915: (load-airplane p9 a0 l0-0)
39.915: (load-airplane p23 a0 l0-0)
39.915: (load-airplane p9 a0 l0-0)
39.916: (load-airplane p0 a0 l0-0)
39.916: (load-airplane p0 a0 l0-0)
39.918: (load-airplane p23 a0 l0-0)
40.652: (load-airplane p11 a0 l0-0)
40.652: (load-airplane p9 a0 l0-0)
40.654: (load-airplane p11 a0 l0-0)
40.654: (load-airplane p9 a0 l0-0)
40.654: (load-airplane p23 a0 l0-0)
40.655: (load-airplane p0 a0 l0-0)
40.655: (load-airplane p23 a0 l0-0)
40.655: (load-airplane p9 a0 l0-0)
40.655: (load-airplane p11 a0 l0-0)
40.655: (load-airplane p0 a0 l0-0)
40.664: (load-airplane p0 a0 l0-0)
40.664: (load-airplane p23 a0 l0-0)
40.666: (load-airplane p23 a0 l0-0)
40.666: (load-airplane p9 a0 l0-0)
40.666: (load-airplane p11 a0 l0-0)
40.666: (load-airplane p23 a0 l0-0)
40.666: (load-airplane p11 a0 l0-0)
40.666: (load-airplane p0 a0 l0-0)
40.668: (load-airplane p9 a0 l0-0)
40.669: (load-airplane p23 a0 l0-0)
40.670: (load-airplane p22 a0 l0-0)
40.670: (load-airplane p0 a0 l0-0)
40.670: (load-airplane p0 a0 l0-0)
40.671: (load-airplane p9 a0 l0-0)
40.671: (load-airplane p11 a0 l0-0)
40.673: (load-airplane p0 a0 l0-0)
40.680: (load-airplane p0 a0 l0-0)
40.680: (load-airplane p22 a0 l0-0)
40.681: (load-airplane p0 a0 l0-0)
40.683: (load-airplane p0 a0 l0-0)
40.684: (load-airplane p11 a0 l0-0)
40.684: (load-airplane p22 a0 l0-0)
40.684: (load-airplane p23 a0 l0-0)
40.684: (load-airplane p0 a0 l0-0)
40.685: (load-airplane p0 a0 l0-0)
40.685: (load-airplane p23 a0 l0-0)
40.685: (load-airplane p22 a0 l0-0)
40.685: (load-airplane p11 a0 l0-0)
40.686: (load-airplane p0 a0 l0-0)
40.688: (load-airplane p11 a0 l0-0)
40.688: (load-airplane p23 a0 l0-0)
40.688: (load-airplane p9 a0 l0-0)
40.689: (load-airplane p0 a0 l0-0)
40.691: (load-airplane p9 a0 l0-0)
40.691: (load-airplane p11 a0 l0-0)
40.691: (load-airplane p23 a0 l0-0)
40.691: (load-airplane p0 a0 l0-0)
40.692: (load-airplane p0 a0 l0-0)
40.692: (load-airplane p0 a0 l0-0)
40.692: (load-airplane p11 a0 l0-0)
40.692: (load-airplane p22 a0 l0-0)
40.692: (load-airplane p23 a0 l0-0)
40.692: (load-airplane p11 a0 l0-0)
40.692: (load-airplane p23 a0 l0-0)
40.693: (load-airplane p0 a0 l0-0)
40.694: (load-airplane p0 a0 l0-0)
39.763: (unload-airplane p9 a0 l0-0)
39.764: (unload-airplane p9 a0 l0-0)
39.786: (unload-airplane p0 a0 l0-0)
39.792: (unload-airplane p23 a0 l0-0)
40.736: (load-airplane p22 a0 l0-0)
40.736: (load-airplane p23 a0 l0-0)
40.736: (load-airplane p9 a0 l0-0)
40.738: (load-airplane p22 a0 l0-0)
40.738: (load-airplane p23 a0 l0-0)
40.739: (load-airplane p11 a0 l0-0)
40.739: (load-airplane p9 a0 l0-0)
40.741: (load-airplane p0 a0 l0-0)
40.752: (load-airplane p9 a0 l0-0)
40.752: (load-airplane p11 a0 l0-0)
40.761: (load-airplane p0 a0 l0-0)
40.761: (load-airplane p22 a0 l0-0)
40.761: (load-airplane p23 a0 l0-0)
40.763: (load-airplane p9 a0 l0-0)
40.763: (load-airplane p23 a0 l0-0)
40.763: (load-airplane p22 a0 l0-0)
40.763: (load-airplane p0 a0 l0-0)
40.764: (load-airplane p11 a0 l0-0)
40.765: (load-airplane p22 a0 l0-0)
40.765: (load-airplane p9 a0 l0-0)
40.765: (load-airplane p11 a0 l0-0)
40.765: (load-airplane p23 a0 l0-0)
40.766: (load-airplane p23 a0 l0-0)
40.766: (load-airplane p22 a0 l0-0)
40.767: (load-airplane p9 a0 l0-0)
40.767: (load-airplane p11 a0 l0-0)
40.767: (load-airplane p23 a0 l0-0)
40.767: (load-airplane p22 a0 l0-0)
40.767: (load-airplane p23 a0 l0-0)
40.767: (load-airplane p11 a0 l0-0)
40.767: (load-airplane p0 a0 l0-0)
40.767: (load-airplane p9 a0 l0-0)
40.768: (load-airplane p23 a0 l0-0)
40.768: (load-airplane p22 a0 l0-0)
40.768: (load-airplane p0 a0 l0-0)
40.768: (load-airplane p23 a0 l0-0)
40.768: (load-airplane p22 a0 l0-0)
40.768: (load-airplane p11 a0 l0-0)
40.771: (load-airplane p0 a0 l0-0)
40.771: (load-airplane p9 a0 l0-0)
40.771: (load-airplane p11 a0 l0-0)
40.771: (load-airplane p22 a0 l0-0)
40.772: (load-airplane p22 a0 l0-0)
40.772: (load-airplane p9 a0 l0-0)
40.772: (load-airplane p9 a0 l0-0)
40.772: (load-airplane p11 a0 l0-0)
40.772: (load-airplane p9 a0 l0-0)
40.772: (load-airplane p23 a0 l0-0)
40.772: (load-airplane p9 a0 l0-0)
40.772: (load-airplane p23 a0 l0-0)
40.772: (load-airplane p22 a0 l0-0)
40.772: (load-airplane p22 a0 l0-0)
40.772: (load-airplane p0 a0 l0-0)
40.772: (load-airplane p22 a0 l0-0)
40.772: (load-airplane p0 a0 l0-0)
40.772: (load-airplane p11 a0 l0-0)
40.772: (load-airplane p9 a0 l0-0)
40.772: (load-airplane p11 a0 l0-0)
40.772: (load-airplane p23 a0 l0-0)
40.772: (load-airplane p0 a0 l0-0)
40.772: (load-airplane p11 a0 l0-0)
40.772: (load-airplane p11 a0 l0-0)
40.772: (load-airplane p22 a0 l0-0)
40.772: (load-airplane p23 a0 l0-0)
40.772: (load-airplane p11 a0 l0-0)
40.772: (load-airplane p0 a0 l0-0)
40.772: (load-airplane p9 a0 l0-0)
40.773: (load-airplane p9 a0 l0-0)
40.773: (load-airplane p11 a0 l0-0)
40.773: (load-airplane p23 a0 l0-0)
40.773: (load-airplane p9 a0 l0-0)
40.773: (load-airplane p11 a0 l0-0)
40.773: (load-airplane p0 a0 l0-0)
40.773: (load-airplane p22 a0 l0-0)
40.773: (load-airplane p22 a0 l0-0)
40.773: (load-airplane p23 a0 l0-0)
39.938: (load-airplane p23 a0 l0-0)
39.939: (load-airplane p0 a0 l0-0)
40.871: (load-airplane p9 a0 l0-0)
40.873: (load-airplane p11 a0 l0-0)
40.873: (load-airplane p22 a0 l0-0)
40.874: (load-airplane p11 a0 l0-0)
40.874: (load-airplane p9 a0 l0-0)
40.874: (load-airplane p22 a0 l0-0)
40.874: (load-airplane p22 a0 l0-0)
40.874: (load-airplane p9 a0 l0-0)
40.874: (load-airplane p23 a0 l0-0)
40.874: (load-airplane p11 a0 l0-0)
40.894: (load-airplane p0 a0 l0-0)
40.894: (load-airplane p22 a0 l0-0)
40.894: (load-airplane p11 a0 l0-0)
40.894: (load-airplane p23 a0 l0-0)
40.895: (load-airplane p11 a0 l0-0)
40.896: (load-airplane p11 a0 l0-0)
40.896: (load-airplane p23 a0 l0-0)
40.896: (load-airplane p22 a0 l0-0)
40.899: (load-airplane p11 a0 l0-0)
40.899: (load-airplane p9 a0 l0-0)
40.899: (load-airplane p11 a0 l0-0)
40.899: (load-airplane p0 a0 l0-0)
40.900: (load-airplane p0 a0 l0-0)
40.900: (load-airplane p9 a0 l0-0)
40.900: (load-airplane p23 a0 l0-0)
40.900: (load-airplane p22 a0 l0-0)
40.900: (load-airplane p11 a0 l0-0)
40.900: (load-airplane p9 a0 l0-0)
40.900: (load-airplane p22 a0 l0-0)
40.900: (load-airplane p23 a0 l0-0)
40.903: (load-airplane p23 a0 l0-0)
40.906: (load-airplane p0 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p9 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p9 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p9 a0 l0-0)
40.906: (load-airplane p23 a0 l0-0)
40.906: (load-airplane p9 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p23 a0 l0-0)
40.906: (load-airplane p0 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p23 a0 l0-0)
40.906: (load-airplane p23 a0 l0-0)
40.906: (load-airplane p23 a0 l0-0)
40.906: (load-airplane p9 a0 l0-0)
40.906: (load-airplane p22 a0 l0-0)
40.907: (load-airplane p0 a0 l0-0)
40.907: (load-airplane p9 a0 l0-0)
40.907: (load-airplane p22 a0 l0-0)
40.907: (load-airplane p11 a0 l0-0)
40.907: (load-airplane p9 a0 l0-0)
40.908: (load-airplane p23 a0 l0-0)
40.908: (load-airplane p9 a0 l0-0)
40.908: (load-airplane p0 a0 l0-0)
40.913: (load-airplane p22 a0 l0-0)
40.913: (load-airplane p0 a0 l0-0)
40.913: (load-airplane p23 a0 l0-0)
40.913: (load-airplane p22 a0 l0-0)
40.913: (load-airplane p23 a0 l0-0)
40.913: (load-airplane p9 a0 l0-0)
40.913: (load-airplane p22 a0 l0-0)
40.913: (load-airplane p0 a0 l0-0)
40.914: (load-airplane p23 a0 l0-0)
40.914: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p0 a0 l0-0)
40.914: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p9 a0 l0-0)
40.914: (load-airplane p22 a0 l0-0)
40.914: (load-airplane p0 a0 l0-0)
40.914: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p22 a0 l0-0)
40.914: (load-airplane p23 a0 l0-0)
40.914: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p23 a0 l0-0)
40.914: (load-airplane p22 a0 l0-0)
40.735: (unload-airplane p23 a0 l0-0)
40.736: (unload-airplane p0 a0 l0-0)
40.736: (unload-airplane p23 a0 l0-0)
40.752: (unload-airplane p0 a0 l0-0)
40.764: (unload-airplane p0 a0 l0-0)
40.764: (unload-airplane p11 a0 l0-0)
40.765: (unload-airplane p0 a0 l0-0)
40.767: (unload-airplane p9 a0 l0-0)
40.767: (unload-airplane p9 a0 l0-0)
40.769: (unload-airplane p22 a0 l0-0)
40.769: (unload-airplane p23 a0 l0-0)
40.770: (unload-airplane p0 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.771: (unload-airplane p0 a0 l0-0)
40.772: (unload-airplane p0 a0 l0-0)
40.778: (unload-airplane p0 a0 l0-0)
40.781: (unload-airplane p0 a0 l0-0)
40.782: (unload-airplane p22 a0 l0-0)
40.782: (unload-airplane p22 a0 l0-0)
40.782: (unload-airplane p11 a0 l0-0)
40.794: (unload-airplane p0 a0 l0-0)
40.801: (unload-airplane p0 a0 l0-0)
40.801: (unload-airplane p0 a0 l0-0)
40.803: (unload-airplane p9 a0 l0-0)
40.803: (unload-airplane p9 a0 l0-0)
41.024: (load-airplane p0 a0 l0-0)
41.025: (load-airplane p23 a0 l0-0)
41.025: (load-airplane p9 a0 l0-0)
41.025: (load-airplane p0 a0 l0-0)
41.025: (load-airplane p9 a0 l0-0)
41.037: (load-airplane p22 a0 l0-0)
41.037: (load-airplane p23 a0 l0-0)
41.042: (load-airplane p11 a0 l0-0)
41.042: (load-airplane p22 a0 l0-0)
41.042: (load-airplane p9 a0 l0-0)
41.042: (load-airplane p23 a0 l0-0)
41.043: (load-airplane p9 a0 l0-0)
41.043: (load-airplane p22 a0 l0-0)
41.044: (load-airplane p23 a0 l0-0)
41.044: (load-airplane p0 a0 l0-0)
41.045: (load-airplane p22 a0 l0-0)
41.045: (load-airplane p0 a0 l0-0)
41.046: (load-airplane p22 a0 l0-0)
41.046: (load-airplane p11 a0 l0-0)
41.046: (load-airplane p23 a0 l0-0)
41.046: (load-airplane p11 a0 l0-0)
41.051: (load-airplane p9 a0 l0-0)
41.051: (load-airplane p22 a0 l0-0)
41.053: (load-airplane p11 a0 l0-0)
41.057: (load-airplane p0 a0 l0-0)
41.057: (load-airplane p11 a0 l0-0)
41.057: (load-airplane p9 a0 l0-0)
41.057: (load-airplane p23 a0 l0-0)
41.057: (load-airplane p11 a0 l0-0)
41.058: (load-airplane p9 a0 l0-0)
41.058: (load-airplane p9 a0 l0-0)
41.058: (load-airplane p23 a0 l0-0)
41.058: (load-airplane p11 a0 l0-0)
41.058: (load-airplane p9 a0 l0-0)
41.058: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p22 a0 l0-0)
41.059: (load-airplane p11 a0 l0-0)
41.059: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p11 a0 l0-0)
41.059: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p0 a0 l0-0)
41.059: (load-airplane p0 a0 l0-0)
41.059: (load-airplane p11 a0 l0-0)
41.060: (load-airplane p9 a0 l0-0)
41.060: (load-airplane p23 a0 l0-0)
41.061: (load-airplane p22 a0 l0-0)
41.061: (load-airplane p23 a0 l0-0)
41.062: (load-airplane p9 a0 l0-0)
41.062: (load-airplane p11 a0 l0-0)
