/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.985: (load-airplane p1 a0 l1-0)
6.985: (load-airplane p8 a0 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.986: (load-airplane p8 a0 l1-0)
6.986: (load-airplane p3 a0 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (load-airplane p1 a0 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (load-airplane p3 a0 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (load-airplane p6 a0 l1-0)
6.986: (load-airplane p1 a0 l1-0)
6.986: (load-airplane p11 a0 l1-0)
6.986: (load-airplane p1 a0 l1-0)
6.986: (load-airplane p8 a0 l1-0)
6.986: (load-airplane p11 a0 l1-0)
6.986: (load-airplane p6 a2 l1-0)
6.986: (load-airplane p8 a2 l1-0)
6.987: (load-airplane p3 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p11 a2 l1-0)
6.987: (load-airplane p1 a2 l1-0)
6.987: (load-airplane p11 a2 l1-0)
6.987: (load-airplane p6 a2 l1-0)
6.987: (load-airplane p3 a2 l1-0)
6.987: (load-airplane p8 a2 l1-0)
6.987: (load-airplane p6 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.988: (load-airplane p8 a0 l1-0)
6.988: (load-airplane p1 a2 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (load-airplane p1 a0 l1-0)
6.988: (load-airplane p3 a2 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p6 a2 l1-0)
6.988: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (load-airplane p6 a2 l1-0)
6.990: (load-airplane p1 a2 l1-0)
6.990: (load-airplane p8 a2 l1-0)
6.990: (load-airplane p8 a2 l1-0)
6.990: (load-airplane p3 a2 l1-0)
6.990: (load-airplane p11 a2 l1-0)
6.990: (load-airplane p11 a2 l1-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
5.979: (unload-airplane p12 a1 l1-0)
5.979: (unload-airplane p12 a1 l1-0)
5.980: (load-airplane p11 a0 l1-0)
5.980: (load-airplane p11 a2 l1-0)
5.980: (load-airplane p8 a2 l1-0)
5.980: (load-airplane p6 a2 l1-0)
5.980: (load-airplane p1 a2 l1-0)
5.980: (load-airplane p3 a2 l1-0)
5.980: (unload-airplane p7 a1 l1-0)
5.980: (load-airplane p3 a0 l1-0)
5.980: (load-airplane p6 a0 l1-0)
5.980: (load-airplane p8 a0 l1-0)
5.980: (unload-airplane p7 a1 l1-0)
5.980: (load-airplane p1 a0 l1-0)
6.388: (fly-airplane a2 l1-0 l0-0)
6.388: (fly-airplane a0 l1-0 l0-0)
6.388: (fly-airplane a0 l1-0 l0-0)
6.388: (fly-airplane a2 l1-0 l0-0)
6.389: (fly-airplane a1 l1-0 l0-0)
6.389: (fly-airplane a1 l1-0 l0-0)
6.390: (fly-airplane a1 l1-0 l0-0)
6.390: (fly-airplane a1 l1-0 l0-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.989: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (load-airplane p11 a0 l1-0)
6.992: (load-airplane p3 a1 l1-0)
6.992: (load-airplane p3 a0 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (load-airplane p11 a2 l1-0)
6.992: (load-airplane p8 a1 l1-0)
6.992: (load-airplane p1 a1 l1-0)
6.992: (load-airplane p1 a0 l1-0)
6.992: (load-airplane p8 a0 l1-0)
6.992: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p3 a2 l1-0)
6.992: (load-airplane p3 a1 l1-0)
6.992: (load-airplane p6 a1 l1-0)
6.992: (load-airplane p6 a2 l1-0)
6.992: (load-airplane p6 a1 l1-0)
6.992: (load-airplane p8 a2 l1-0)
6.992: (load-airplane p1 a1 l1-0)
6.992: (load-airplane p1 a2 l1-0)
6.992: (load-airplane p8 a1 l1-0)
5.277: (unload-airplane p8 a2 l0-0)
5.277: (unload-airplane p11 a2 l0-0)
5.277: (unload-airplane p6 a2 l0-0)
5.277: (unload-airplane p3 a2 l0-0)
5.277: (unload-airplane p1 a2 l0-0)
5.277: (unload-airplane p8 a0 l0-0)
5.277: (unload-airplane p11 a0 l0-0)
5.277: (unload-airplane p1 a0 l0-0)
5.277: (unload-airplane p3 a0 l0-0)
5.277: (unload-airplane p6 a0 l0-0)
5.278: (unload-airplane p1 a0 l0-0)
5.278: (unload-airplane p11 a0 l0-0)
5.278: (unload-airplane p3 a0 l0-0)
5.278: (unload-airplane p6 a0 l0-0)
5.278: (unload-airplane p8 a0 l0-0)
5.278: (unload-airplane p11 a2 l0-0)
5.278: (unload-airplane p8 a2 l0-0)
5.278: (unload-airplane p3 a2 l0-0)
5.278: (unload-airplane p1 a2 l0-0)
5.278: (unload-airplane p6 a2 l0-0)
5.539: (unload-airplane p7 a1 l1-0)
5.539: (unload-airplane p7 a1 l1-0)
5.540: (fly-airplane a2 l1-0 l0-0)
5.540: (fly-airplane a0 l1-0 l0-0)
5.540: (unload-airplane p12 a1 l1-0)
5.540: (unload-airplane p12 a1 l1-0)
5.982: (load-airplane p3 a2 l1-0)
5.982: (load-airplane p11 a2 l1-0)
5.983: (load-airplane p1 a0 l1-0)
5.983: (load-airplane p6 a2 l1-0)
5.983: (load-airplane p8 a2 l1-0)
5.983: (load-airplane p11 a2 l1-0)
5.983: (load-airplane p1 a2 l1-0)
5.983: (load-airplane p6 a0 l1-0)
5.983: (load-airplane p6 a2 l1-0)
5.983: (load-airplane p8 a2 l1-0)
5.984: (load-airplane p1 a2 l1-0)
5.984: (load-airplane p11 a0 l1-0)
5.984: (fly-airplane a1 l1-0 l0-0)
5.984: (fly-airplane a0 l1-0 l0-0)
5.984: (fly-airplane a2 l1-0 l0-0)
5.984: (fly-airplane a1 l1-0 l0-0)
5.985: (load-airplane p3 a0 l1-0)
5.985: (load-airplane p8 a0 l1-0)
5.985: (load-airplane p6 a0 l1-0)
5.985: (load-airplane p1 a0 l1-0)
5.985: (load-airplane p3 a0 l1-0)
5.986: (load-airplane p8 a0 l1-0)
5.986: (load-airplane p11 a0 l1-0)
5.986: (load-airplane p3 a2 l1-0)
6.263: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a2 l1-0 l0-0)
6.264: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a2 l1-0 l0-0)
6.264: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a2 l1-0 l0-0)
6.264: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a2 l1-0 l0-0)
6.264: (fly-airplane a2 l1-0 l0-0)
6.264: (fly-airplane a0 l1-0 l0-0)
6.264: (fly-airplane a0 l1-0 l0-0)
6.264: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a1 l1-0 l0-0)
6.264: (fly-airplane a0 l1-0 l0-0)
6.266: (fly-airplane a1 l1-0 l0-0)
6.266: (fly-airplane a0 l1-0 l0-0)
6.266: (fly-airplane a1 l1-0 l0-0)
6.266: (fly-airplane a1 l1-0 l0-0)
6.266: (fly-airplane a0 l1-0 l0-0)
6.291: (fly-airplane a2 l1-0 l0-0)
6.291: (fly-airplane a0 l1-0 l0-0)
6.291: (fly-airplane a0 l1-0 l0-0)
6.291: (fly-airplane a0 l1-0 l0-0)
6.291: (fly-airplane a0 l1-0 l0-0)
6.291: (fly-airplane a0 l1-0 l0-0)
6.291: (fly-airplane a0 l1-0 l0-0)
6.293: (fly-airplane a0 l1-0 l0-0)
6.293: (fly-airplane a0 l1-0 l0-0)
6.293: (fly-airplane a2 l1-0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.172: (unload-airplane p3 a2 l0-0)
4.172: (unload-airplane p6 a2 l0-0)
4.172: (unload-airplane p8 a2 l0-0)
4.172: (unload-airplane p11 a2 l0-0)
4.172: (unload-airplane p1 a0 l0-0)
4.172: (unload-airplane p11 a0 l0-0)
4.172: (unload-airplane p3 a0 l0-0)
4.172: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.083: (unload-airplane p1 a2 l0-0)
3.083: (unload-airplane p3 a2 l0-0)
3.083: (unload-airplane p11 a0 l0-0)
3.083: (unload-airplane p8 a0 l0-0)
3.083: (unload-airplane p1 a0 l0-0)
3.083: (unload-airplane p6 a2 l0-0)
3.083: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.029: (unload-airplane p6 a0 l0-0)
2.029: (unload-airplane p8 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p6 a0 l0-0)
2.030: (unload-airplane p6 a0 l0-0)
2.030: (unload-airplane p3 a0 l0-0)
2.030: (unload-airplane p11 a0 l0-0)
2.030: (unload-airplane p8 a0 l0-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
1.037: (unload-airplane p6 a2 l0-0)
1.037: (unload-airplane p3 a2 l0-0)
1.037: (unload-airplane p1 a2 l0-0)
1.037: (unload-airplane p11 a0 l0-0)
1.037: (unload-airplane p1 a0 l0-0)
1.037: (unload-airplane p6 a0 l0-0)
1.037: (unload-airplane p11 a2 l0-0)
1.037: (unload-airplane p11 a0 l0-0)
1.037: (unload-airplane p8 a0 l0-0)
1.037: (unload-airplane p8 a0 l0-0)
1.037: (unload-airplane p3 a0 l0-0)
1.037: (unload-airplane p1 a0 l0-0)
1.037: (unload-airplane p8 a2 l0-0)
1.037: (unload-airplane p3 a0 l0-0)
1.038: (unload-airplane p6 a0 l0-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p3 a0 l0-0)
1.117: (unload-airplane p11 a0 l0-0)
1.117: (unload-airplane p8 a2 l0-0)
1.117: (unload-airplane p3 a2 l0-0)
1.117: (unload-airplane p8 a0 l0-0)
1.117: (unload-airplane p1 a0 l0-0)
1.117: (unload-airplane p11 a0 l0-0)
1.117: (unload-airplane p6 a0 l0-0)
1.118: (unload-airplane p3 a2 l0-0)
1.118: (unload-airplane p6 a2 l0-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p1 a0 l0-0)
1.118: (unload-airplane p3 a0 l0-0)
1.118: (unload-airplane p1 a0 l0-0)
1.118: (unload-airplane p1 a2 l0-0)
1.118: (unload-airplane p3 a2 l0-0)
1.118: (unload-airplane p6 a0 l0-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p12 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p1 a0 l0-0)
1.118: (unload-airplane p11 a0 l0-0)
1.119: (unload-airplane p1 a2 l0-0)
1.119: (unload-airplane p8 a2 l0-0)
1.119: (unload-airplane p1 a2 l0-0)
1.119: (unload-airplane p8 a0 l0-0)
1.119: (unload-airplane p11 a0 l0-0)
1.119: (unload-airplane p3 a0 l0-0)
1.119: (unload-airplane p8 a0 l0-0)
1.119: (unload-airplane p6 a2 l0-0)
1.119: (unload-airplane p3 a0 l0-0)
1.119: (unload-airplane p6 a0 l0-0)
1.119: (unload-airplane p6 a2 l0-0)
1.119: (unload-airplane p11 a2 l0-0)
1.119: (unload-airplane p8 a2 l0-0)
1.119: (unload-airplane p6 a2 l0-0)
1.119: (unload-airplane p8 a0 l0-0)
1.119: (unload-airplane p6 a0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.168: (fly-airplane a0 l1-0 l0-0)
0.133: (unload-airplane p11 a2 l0-0)
[Final] Expanded: 603, Generated: 32553
Found a solution of length 16!
   1: (load-airplane p11 a2 l1-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (load-airplane p6 a2 l1-0)
   6: (unload-airplane p12 a1 l1-0)
   7: (load-airplane p3 a2 l1-0)
   8: (load-airplane p8 a2 l1-0)
   9: (load-airplane p1 a2 l1-0)
  10: (fly-airplane a2 l1-0 l0-0)
  11: (unload-airplane p6 a2 l0-0)
  12: (unload-airplane p8 a2 l0-0)
  13: (unload-airplane p1 a2 l0-0)
  14: (unload-airplane p3 a2 l0-0)
  15: (unload-airplane p7 a1 l1-0)
  16: (unload-airplane p11 a2 l0-0)
