/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.982: (load-airplane p14 a0 l0-0)
6.982: (unload-airplane p12 a2 l0-0)
6.982: (unload-airplane p12 a2 l0-0)
6.983: (load-airplane p4 a1 l0-0)
6.983: (load-airplane p5 a1 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p2 a1 l0-0)
6.983: (load-airplane p7 a1 l0-0)
6.983: (load-airplane p2 a0 l0-0)
6.983: (load-airplane p7 a0 l0-0)
6.983: (load-airplane p14 a1 l0-0)
6.983: (load-airplane p6 a1 l0-0)
6.983: (load-airplane p4 a0 l0-0)
6.983: (load-airplane p6 a0 l0-0)
7.292: (fly-airplane a0 l0-0 l1-0)
7.292: (fly-airplane a1 l0-0 l1-0)
7.295: (fly-airplane a2 l0-0 l1-0)
7.295: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (fly-airplane a1 l0-0 l1-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.990: (unload-airplane p12 a2 l0-0)
7.990: (unload-airplane p12 a2 l0-0)
7.990: (unload-airplane p12 a2 l0-0)
7.990: (unload-airplane p12 a2 l0-0)
7.990: (unload-airplane p12 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (load-airplane p14 a2 l0-0)
7.992: (load-airplane p14 a1 l0-0)
7.993: (load-airplane p2 a2 l0-0)
7.993: (load-airplane p5 a1 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p6 a2 l0-0)
7.993: (load-airplane p5 a2 l0-0)
7.993: (load-airplane p2 a0 l0-0)
7.993: (load-airplane p7 a2 l0-0)
7.993: (load-airplane p2 a1 l0-0)
7.993: (load-airplane p2 a2 l0-0)
7.993: (load-airplane p4 a0 l0-0)
7.993: (load-airplane p4 a2 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p5 a2 l0-0)
7.993: (load-airplane p6 a0 l0-0)
7.993: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p6 a2 l0-0)
7.993: (load-airplane p14 a0 l0-0)
7.993: (load-airplane p14 a2 l0-0)
7.994: (load-airplane p4 a2 l0-0)
7.994: (load-airplane p6 a1 l0-0)
7.994: (load-airplane p4 a1 l0-0)
7.997: (fly-airplane a1 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
6.184: (unload-airplane p2 a0 l1-0)
6.184: (unload-airplane p4 a0 l1-0)
6.184: (unload-airplane p5 a0 l1-0)
6.184: (unload-airplane p6 a0 l1-0)
6.184: (unload-airplane p14 a0 l1-0)
6.184: (unload-airplane p7 a0 l1-0)
6.184: (unload-airplane p14 a1 l1-0)
6.184: (unload-airplane p7 a1 l1-0)
6.184: (unload-airplane p6 a1 l1-0)
6.184: (unload-airplane p2 a1 l1-0)
6.184: (unload-airplane p5 a1 l1-0)
6.184: (unload-airplane p4 a1 l1-0)
6.464: (unload-airplane p12 a2 l0-0)
6.464: (fly-airplane a0 l0-0 l1-0)
6.464: (unload-airplane p12 a2 l0-0)
6.464: (fly-airplane a1 l0-0 l1-0)
6.987: (load-airplane p2 a1 l0-0)
6.987: (load-airplane p7 a1 l0-0)
6.987: (load-airplane p5 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p5 a1 l0-0)
6.987: (load-airplane p5 a1 l0-0)
6.987: (load-airplane p4 a1 l0-0)
6.987: (load-airplane p4 a1 l0-0)
6.987: (load-airplane p14 a1 l0-0)
6.987: (load-airplane p6 a0 l0-0)
6.987: (load-airplane p5 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (load-airplane p7 a1 l0-0)
6.988: (load-airplane p14 a0 l0-0)
6.989: (load-airplane p2 a0 l0-0)
6.989: (load-airplane p6 a1 l0-0)
6.989: (load-airplane p2 a1 l0-0)
6.989: (load-airplane p14 a0 l0-0)
6.989: (load-airplane p6 a0 l0-0)
6.989: (load-airplane p4 a0 l0-0)
6.989: (load-airplane p4 a0 l0-0)
6.989: (load-airplane p14 a1 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p6 a1 l0-0)
7.000: (unload-airplane p14 a0 l1-0)
7.000: (unload-airplane p7 a0 l1-0)
7.000: (unload-airplane p4 a1 l1-0)
7.000: (unload-airplane p2 a0 l1-0)
7.000: (unload-airplane p4 a0 l1-0)
7.000: (unload-airplane p6 a0 l1-0)
7.000: (unload-airplane p5 a1 l1-0)
7.000: (unload-airplane p6 a1 l1-0)
7.000: (unload-airplane p7 a1 l1-0)
7.000: (unload-airplane p14 a1 l1-0)
7.239: (fly-airplane a1 l0-0 l1-0)
7.240: (fly-airplane a1 l0-0 l1-0)
7.241: (fly-airplane a2 l0-0 l1-0)
7.241: (fly-airplane a2 l0-0 l1-0)
7.241: (fly-airplane a0 l0-0 l1-0)
7.246: (fly-airplane a2 l0-0 l1-0)
7.246: (fly-airplane a2 l0-0 l1-0)
7.246: (fly-airplane a0 l0-0 l1-0)
7.246: (fly-airplane a0 l0-0 l1-0)
7.246: (fly-airplane a1 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a1 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a0 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a0 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a0 l0-0 l1-0)
7.247: (fly-airplane a1 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.247: (fly-airplane a1 l0-0 l1-0)
7.247: (fly-airplane a2 l0-0 l1-0)
7.284: (fly-airplane a0 l0-0 l1-0)
7.284: (load-airplane p2 a2 l0-0)
5.091: (unload-airplane p7 a1 l1-0)
5.091: (unload-airplane p2 a1 l1-0)
5.091: (unload-airplane p6 a1 l1-0)
5.091: (unload-airplane p4 a1 l1-0)
5.091: (unload-airplane p14 a1 l1-0)
5.091: (unload-airplane p6 a1 l1-0)
5.091: (unload-airplane p7 a1 l1-0)
5.091: (unload-airplane p4 a1 l1-0)
5.091: (unload-airplane p5 a1 l1-0)
5.091: (unload-airplane p14 a1 l1-0)
5.091: (unload-airplane p2 a1 l1-0)
5.091: (unload-airplane p14 a1 l1-0)
5.091: (unload-airplane p2 a1 l1-0)
5.091: (unload-airplane p5 a1 l1-0)
5.091: (unload-airplane p6 a1 l1-0)
5.091: (unload-airplane p7 a1 l1-0)
5.091: (unload-airplane p14 a1 l1-0)
5.091: (unload-airplane p4 a1 l1-0)
5.091: (unload-airplane p5 a1 l1-0)
5.091: (unload-airplane p6 a1 l1-0)
5.091: (unload-airplane p5 a0 l1-0)
5.091: (unload-airplane p2 a0 l1-0)
5.091: (unload-airplane p6 a0 l1-0)
5.091: (unload-airplane p7 a0 l1-0)
5.091: (unload-airplane p14 a0 l1-0)
5.091: (unload-airplane p14 a1 l1-0)
5.091: (unload-airplane p7 a1 l1-0)
5.091: (unload-airplane p2 a1 l1-0)
5.091: (unload-airplane p5 a1 l1-0)
5.091: (unload-airplane p4 a1 l1-0)
5.091: (unload-airplane p6 a0 l1-0)
5.091: (unload-airplane p7 a0 l1-0)
5.091: (unload-airplane p2 a0 l1-0)
5.091: (unload-airplane p4 a0 l1-0)
5.091: (unload-airplane p14 a0 l1-0)
5.091: (unload-airplane p14 a0 l1-0)
5.091: (unload-airplane p6 a0 l1-0)
5.091: (unload-airplane p7 a0 l1-0)
5.091: (unload-airplane p5 a0 l1-0)
5.091: (unload-airplane p4 a0 l1-0)
5.091: (unload-airplane p2 a1 l1-0)
5.091: (unload-airplane p14 a0 l1-0)
5.091: (unload-airplane p5 a1 l1-0)
5.091: (unload-airplane p6 a1 l1-0)
5.091: (unload-airplane p7 a1 l1-0)
5.091: (unload-airplane p5 a0 l1-0)
5.091: (unload-airplane p7 a0 l1-0)
5.091: (unload-airplane p4 a0 l1-0)
5.091: (unload-airplane p2 a0 l1-0)
5.091: (unload-airplane p4 a1 l1-0)
5.091: (unload-airplane p14 a0 l1-0)
5.091: (unload-airplane p6 a0 l1-0)
5.091: (unload-airplane p5 a0 l1-0)
5.091: (unload-airplane p7 a0 l1-0)
5.091: (unload-airplane p4 a0 l1-0)
5.091: (unload-airplane p2 a0 l1-0)
5.091: (unload-airplane p5 a0 l1-0)
5.091: (unload-airplane p6 a0 l1-0)
5.091: (unload-airplane p4 a0 l1-0)
5.091: (unload-airplane p2 a0 l1-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.355: (unload-airplane p12 a2 l0-0)
5.356: (unload-airplane p12 a2 l0-0)
5.356: (unload-airplane p12 a2 l0-0)
5.356: (unload-airplane p14 a0 l1-0)
5.356: (unload-airplane p7 a0 l1-0)
5.356: (unload-airplane p6 a0 l1-0)
5.356: (unload-airplane p5 a0 l1-0)
5.356: (unload-airplane p4 a0 l1-0)
5.356: (unload-airplane p2 a0 l1-0)
5.356: (unload-airplane p4 a1 l1-0)
5.356: (unload-airplane p5 a1 l1-0)
5.356: (unload-airplane p14 a1 l1-0)
4.030: (unload-airplane p6 a0 l1-0)
4.030: (unload-airplane p5 a0 l1-0)
4.030: (unload-airplane p4 a0 l1-0)
4.030: (unload-airplane p2 a0 l1-0)
4.030: (unload-airplane p2 a1 l1-0)
4.030: (unload-airplane p4 a1 l1-0)
4.030: (unload-airplane p5 a1 l1-0)
4.030: (unload-airplane p14 a1 l1-0)
4.030: (unload-airplane p2 a1 l1-0)
4.030: (unload-airplane p4 a1 l1-0)
4.030: (unload-airplane p6 a1 l1-0)
4.030: (unload-airplane p5 a1 l1-0)
4.030: (unload-airplane p2 a1 l1-0)
4.030: (unload-airplane p5 a1 l1-0)
4.030: (unload-airplane p7 a1 l1-0)
4.030: (unload-airplane p14 a1 l1-0)
4.030: (unload-airplane p2 a1 l1-0)
4.030: (unload-airplane p5 a1 l1-0)
4.030: (unload-airplane p6 a1 l1-0)
4.030: (unload-airplane p14 a1 l1-0)
4.030: (unload-airplane p7 a1 l1-0)
4.030: (unload-airplane p2 a1 l1-0)
4.030: (unload-airplane p5 a1 l1-0)
4.030: (unload-airplane p6 a1 l1-0)
4.030: (unload-airplane p2 a0 l1-0)
4.030: (unload-airplane p6 a0 l1-0)
4.030: (unload-airplane p7 a0 l1-0)
4.030: (unload-airplane p14 a0 l1-0)
4.030: (unload-airplane p4 a1 l1-0)
4.030: (unload-airplane p6 a1 l1-0)
4.030: (unload-airplane p7 a1 l1-0)
4.030: (unload-airplane p2 a1 l1-0)
4.030: (unload-airplane p6 a1 l1-0)
4.030: (unload-airplane p7 a1 l1-0)
4.030: (unload-airplane p14 a1 l1-0)
4.030: (unload-airplane p5 a1 l1-0)
4.030: (unload-airplane p5 a0 l1-0)
4.030: (unload-airplane p6 a0 l1-0)
4.030: (unload-airplane p2 a0 l1-0)
4.030: (unload-airplane p14 a0 l1-0)
4.031: (unload-airplane p6 a1 l1-0)
4.031: (unload-airplane p7 a1 l1-0)
4.031: (unload-airplane p14 a1 l1-0)
4.031: (unload-airplane p2 a1 l1-0)
4.031: (unload-airplane p6 a1 l1-0)
4.031: (unload-airplane p7 a1 l1-0)
4.031: (unload-airplane p14 a1 l1-0)
4.031: (unload-airplane p4 a0 l1-0)
4.031: (unload-airplane p2 a0 l1-0)
4.031: (unload-airplane p14 a0 l1-0)
4.031: (unload-airplane p7 a0 l1-0)
4.031: (unload-airplane p7 a0 l1-0)
4.031: (unload-airplane p6 a0 l1-0)
4.031: (unload-airplane p4 a0 l1-0)
4.031: (unload-airplane p2 a0 l1-0)
4.031: (unload-airplane p4 a1 l1-0)
4.031: (unload-airplane p2 a1 l1-0)
4.031: (unload-airplane p4 a1 l1-0)
4.031: (unload-airplane p6 a1 l1-0)
4.031: (unload-airplane p14 a1 l1-0)
4.031: (unload-airplane p2 a0 l1-0)
4.031: (unload-airplane p5 a0 l1-0)
4.031: (unload-airplane p6 a0 l1-0)
4.031: (unload-airplane p6 a0 l1-0)
4.031: (unload-airplane p4 a1 l1-0)
4.031: (unload-airplane p4 a0 l1-0)
4.031: (unload-airplane p14 a0 l1-0)
4.031: (unload-airplane p7 a0 l1-0)
4.031: (unload-airplane p6 a0 l1-0)
4.031: (unload-airplane p14 a1 l1-0)
4.031: (unload-airplane p5 a1 l1-0)
4.031: (unload-airplane p6 a1 l1-0)
4.031: (unload-airplane p14 a0 l1-0)
4.031: (unload-airplane p4 a0 l1-0)
4.031: (unload-airplane p2 a0 l1-0)
4.031: (unload-airplane p14 a1 l1-0)
4.031: (unload-airplane p5 a0 l1-0)
4.031: (unload-airplane p7 a0 l1-0)
4.031: (unload-airplane p14 a0 l1-0)
4.031: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p6 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p4 a1 l1-0)
3.010: (unload-airplane p2 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p2 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p2 a1 l1-0)
2.015: (unload-airplane p4 a1 l1-0)
2.015: (unload-airplane p2 a1 l1-0)
2.015: (unload-airplane p14 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p4 a1 l1-0)
2.015: (unload-airplane p4 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p6 a0 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p4 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p14 a0 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p4 a1 l1-0)
2.015: (unload-airplane p2 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p6 a0 l1-0)
2.015: (unload-airplane p14 a0 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p2 a1 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p4 a0 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p4 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p6 a0 l1-0)
2.015: (unload-airplane p4 a0 l1-0)
2.015: (unload-airplane p14 a0 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p14 a0 l1-0)
2.015: (unload-airplane p6 a0 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p4 a0 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p6 a0 l1-0)
2.015: (unload-airplane p4 a1 l1-0)
2.062: (unload-airplane p12 a2 l0-0)
2.062: (unload-airplane p12 a2 l0-0)
2.062: (unload-airplane p12 a2 l0-0)
2.062: (unload-airplane p12 a2 l0-0)
2.062: (unload-airplane p12 a2 l0-0)
2.062: (unload-airplane p12 a2 l0-0)
2.062: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
2.063: (unload-airplane p12 a2 l0-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p6 a0 l1-0)
1.015: (unload-airplane p14 a1 l1-0)
1.015: (unload-airplane p6 a1 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p4 a1 l1-0)
1.015: (unload-airplane p5 a0 l1-0)
1.015: (unload-airplane p14 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.021: (unload-airplane p14 a0 l1-0)
1.021: (unload-airplane p5 a0 l1-0)
1.021: (unload-airplane p7 a1 l1-0)
1.021: (unload-airplane p4 a1 l1-0)
1.021: (unload-airplane p6 a1 l1-0)
1.021: (unload-airplane p7 a1 l1-0)
1.021: (unload-airplane p2 a0 l1-0)
1.021: (unload-airplane p14 a0 l1-0)
1.021: (unload-airplane p14 a0 l1-0)
1.021: (unload-airplane p4 a0 l1-0)
1.021: (unload-airplane p4 a1 l1-0)
1.021: (unload-airplane p5 a1 l1-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p4 a0 l1-0)
1.021: (unload-airplane p7 a0 l1-0)
1.021: (unload-airplane p4 a0 l1-0)
1.021: (unload-airplane p6 a0 l1-0)
1.021: (unload-airplane p6 a0 l1-0)
1.021: (unload-airplane p2 a0 l1-0)
1.021: (unload-airplane p7 a0 l1-0)
1.021: (unload-airplane p14 a0 l1-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p7 a0 l1-0)
1.021: (unload-airplane p5 a0 l1-0)
1.021: (unload-airplane p2 a1 l1-0)
1.021: (unload-airplane p4 a1 l1-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p6 a0 l1-0)
1.021: (unload-airplane p14 a0 l1-0)
1.021: (unload-airplane p6 a1 l1-0)
1.021: (unload-airplane p14 a1 l1-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p5 a0 l1-0)
1.021: (unload-airplane p12 a2 l0-0)
1.021: (unload-airplane p4 a0 l1-0)
1.021: (unload-airplane p12 a2 l0-0)
1.022: (unload-airplane p14 a1 l1-0)
1.022: (unload-airplane p4 a1 l1-0)
1.022: (unload-airplane p12 a2 l0-0)
1.022: (unload-airplane p12 a2 l0-0)
1.022: (unload-airplane p12 a2 l0-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p6 a1 l1-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p6 a0 l1-0)
1.022: (unload-airplane p5 a1 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
0.045: (unload-airplane p2 a1 l1-0)
[Final] Expanded: 591, Generated: 28321
Found a solution of length 16!
   1: (load-airplane p12 a2 l1-0)
   2: (load-airplane p7 a1 l0-0)
   3: (fly-airplane a2 l1-0 l0-0)
   4: (load-airplane p4 a1 l0-0)
   5: (load-airplane p14 a1 l0-0)
   6: (load-airplane p6 a1 l0-0)
   7: (load-airplane p2 a1 l0-0)
   8: (load-airplane p5 a1 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p4 a1 l1-0)
  11: (unload-airplane p6 a1 l1-0)
  12: (unload-airplane p5 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p14 a1 l1-0)
  15: (unload-airplane p12 a2 l0-0)
  16: (unload-airplane p2 a1 l1-0)
