/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.975: (load-airplane p4 a0 l0-0)
22.975: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p5 a1 l0-0)
20.998: (load-airplane p13 a1 l0-0)
20.998: (load-airplane p4 a1 l0-0)
20.999: (load-airplane p21 a1 l0-0)
20.999: (load-airplane p7 a1 l0-0)
20.999: (load-airplane p0 a1 l0-0)
20.999: (load-airplane p14 a1 l0-0)
20.999: (load-airplane p22 a1 l0-0)
21.000: (load-airplane p15 a1 l0-0)
21.959: (load-airplane p7 a0 l0-0)
21.959: (load-airplane p7 a1 l0-0)
21.959: (load-airplane p13 a0 l0-0)
21.959: (load-airplane p13 a1 l0-0)
21.959: (load-airplane p7 a0 l0-0)
21.959: (load-airplane p7 a1 l0-0)
21.959: (load-airplane p15 a0 l0-0)
21.959: (load-airplane p13 a0 l0-0)
21.959: (load-airplane p13 a1 l0-0)
21.959: (load-airplane p15 a1 l0-0)
21.959: (load-airplane p4 a1 l0-0)
21.959: (load-airplane p4 a0 l0-0)
21.960: (load-airplane p7 a1 l0-0)
21.960: (load-airplane p7 a0 l0-0)
21.960: (load-airplane p22 a0 l0-0)
21.960: (load-airplane p22 a1 l0-0)
21.960: (load-airplane p4 a0 l0-0)
21.960: (load-airplane p21 a0 l0-0)
21.960: (load-airplane p21 a1 l0-0)
21.960: (load-airplane p22 a0 l0-0)
21.960: (load-airplane p22 a1 l0-0)
21.961: (load-airplane p21 a1 l0-0)
21.961: (load-airplane p5 a0 l0-0)
21.961: (load-airplane p5 a1 l0-0)
21.961: (load-airplane p21 a0 l0-0)
21.961: (load-airplane p4 a1 l0-0)
21.961: (load-airplane p22 a0 l0-0)
21.961: (load-airplane p22 a1 l0-0)
21.961: (load-airplane p21 a0 l0-0)
21.961: (load-airplane p21 a1 l0-0)
21.969: (load-airplane p13 a0 l0-0)
21.969: (load-airplane p4 a0 l0-0)
21.969: (load-airplane p21 a0 l0-0)
21.970: (load-airplane p7 a0 l0-0)
21.971: (load-airplane p0 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p22 a0 l0-0)
21.971: (load-airplane p5 a0 l0-0)
21.971: (load-airplane p21 a0 l0-0)
21.971: (load-airplane p21 a1 l0-0)
21.971: (load-airplane p7 a0 l0-0)
21.971: (load-airplane p7 a0 l0-0)
21.971: (load-airplane p7 a1 l0-0)
21.971: (load-airplane p7 a1 l0-0)
21.971: (load-airplane p15 a0 l0-0)
21.971: (load-airplane p15 a1 l0-0)
21.971: (load-airplane p15 a0 l0-0)
21.971: (load-airplane p15 a0 l0-0)
21.971: (load-airplane p15 a1 l0-0)
21.972: (load-airplane p14 a0 l0-0)
21.972: (load-airplane p14 a1 l0-0)
21.979: (load-airplane p4 a0 l0-0)
21.979: (load-airplane p13 a1 l0-0)
21.979: (load-airplane p13 a0 l0-0)
21.979: (load-airplane p21 a1 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p4 a1 l0-0)
21.983: (fly-airplane a1 l0-0 l1-0)
21.983: (fly-airplane a1 l0-0 l1-0)
21.983: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a0 l0-0 l1-0)
21.984: (fly-airplane a0 l0-0 l1-0)
21.984: (fly-airplane a0 l0-0 l1-0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.985: (fly-airplane a0 l0-0 l1-0)
21.986: (fly-airplane a0 l0-0 l1-0)
20.045: (fly-airplane a1 l0-0 l1-0)
20.961: (load-airplane p2 a1 l1-0)
20.961: (load-airplane p1 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p19 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p19 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p2 a1 l1-0)
20.961: (load-airplane p1 a1 l1-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p19 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p2 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p24 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p19 a1 l1-0)
20.980: (load-airplane p24 a1 l1-0)
20.980: (load-airplane p2 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p24 a1 l1-0)
20.980: (load-airplane p19 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (unload-airplane p7 a1 l1-0)
20.980: (unload-airplane p5 a1 l1-0)
20.980: (unload-airplane p13 a1 l1-0)
20.980: (unload-airplane p0 a1 l1-0)
20.980: (unload-airplane p14 a1 l1-0)
20.980: (unload-airplane p15 a1 l1-0)
20.980: (unload-airplane p22 a1 l1-0)
20.980: (unload-airplane p21 a1 l1-0)
20.981: (unload-airplane p0 a1 l1-0)
20.981: (unload-airplane p21 a1 l1-0)
20.981: (unload-airplane p22 a1 l1-0)
20.981: (unload-airplane p15 a1 l1-0)
20.981: (unload-airplane p14 a1 l1-0)
20.981: (unload-airplane p7 a1 l1-0)
20.981: (unload-airplane p5 a1 l1-0)
20.981: (unload-airplane p4 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p2 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p19 a1 l1-0)
20.981: (load-airplane p24 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p2 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p24 a1 l1-0)
20.981: (load-airplane p19 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p2 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p24 a1 l1-0)
20.981: (load-airplane p19 a1 l1-0)
20.981: (load-airplane p2 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p19 a1 l1-0)
20.981: (load-airplane p24 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p2 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p22 a0 l0-0)
20.983: (load-airplane p4 a1 l0-0)
20.983: (load-airplane p13 a1 l0-0)
20.984: (load-airplane p15 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (fly-airplane a1 l0-0 l1-0)
20.984: (fly-airplane a1 l0-0 l1-0)
20.984: (fly-airplane a1 l0-0 l1-0)
20.984: (load-airplane p21 a0 l0-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.988: (unload-airplane p15 a1 l1-0)
18.989: (load-airplane p9 a1 l1-0)
18.989: (load-airplane p2 a1 l1-0)
18.989: (load-airplane p1 a1 l1-0)
18.989: (load-airplane p19 a1 l1-0)
18.989: (load-airplane p24 a1 l1-0)
19.025: (unload-airplane p0 a1 l1-0)
19.025: (unload-airplane p4 a1 l1-0)
19.025: (unload-airplane p5 a1 l1-0)
19.025: (unload-airplane p7 a1 l1-0)
19.025: (unload-airplane p13 a1 l1-0)
19.025: (unload-airplane p22 a1 l1-0)
19.025: (unload-airplane p15 a1 l1-0)
19.025: (unload-airplane p14 a1 l1-0)
19.025: (unload-airplane p21 a1 l1-0)
19.933: (load-airplane p1 a1 l1-0)
19.933: (load-airplane p24 a1 l1-0)
19.933: (load-airplane p9 a1 l1-0)
19.933: (load-airplane p19 a1 l1-0)
19.933: (load-airplane p24 a1 l1-0)
19.933: (load-airplane p19 a1 l1-0)
19.933: (load-airplane p1 a1 l1-0)
19.933: (load-airplane p2 a1 l1-0)
19.934: (load-airplane p2 a1 l1-0)
19.934: (load-airplane p9 a1 l1-0)
19.934: (load-airplane p19 a1 l1-0)
19.934: (load-airplane p24 a1 l1-0)
19.934: (unload-airplane p13 a1 l1-0)
19.934: (unload-airplane p7 a1 l1-0)
19.934: (unload-airplane p15 a1 l1-0)
19.934: (unload-airplane p5 a1 l1-0)
19.934: (unload-airplane p14 a1 l1-0)
19.934: (unload-airplane p4 a1 l1-0)
19.934: (unload-airplane p7 a1 l1-0)
19.934: (unload-airplane p5 a1 l1-0)
19.934: (unload-airplane p4 a1 l1-0)
19.934: (unload-airplane p13 a1 l1-0)
19.934: (unload-airplane p14 a1 l1-0)
19.934: (unload-airplane p15 a1 l1-0)
19.934: (unload-airplane p21 a1 l1-0)
19.934: (unload-airplane p22 a1 l1-0)
19.934: (unload-airplane p21 a1 l1-0)
19.934: (unload-airplane p22 a1 l1-0)
19.934: (unload-airplane p21 a1 l1-0)
19.935: (unload-airplane p4 a1 l1-0)
19.935: (unload-airplane p7 a1 l1-0)
19.935: (unload-airplane p13 a1 l1-0)
19.935: (unload-airplane p14 a1 l1-0)
19.935: (unload-airplane p15 a1 l1-0)
19.935: (unload-airplane p22 a1 l1-0)
19.935: (unload-airplane p21 a1 l1-0)
19.935: (unload-airplane p5 a1 l1-0)
19.936: (load-airplane p24 a1 l1-0)
19.936: (load-airplane p1 a1 l1-0)
19.936: (load-airplane p2 a1 l1-0)
19.936: (load-airplane p9 a1 l1-0)
19.936: (load-airplane p19 a1 l1-0)
19.940: (unload-airplane p22 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p2 a1 l1-0)
19.961: (load-airplane p9 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p9 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p1 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p2 a1 l1-0)
19.961: (load-airplane p1 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p1 a1 l1-0)
19.961: (load-airplane p2 a1 l1-0)
19.961: (load-airplane p9 a1 l1-0)
19.961: (load-airplane p19 a1 l1-0)
19.961: (load-airplane p24 a1 l1-0)
19.961: (load-airplane p9 a1 l1-0)
19.961: (load-airplane p2 a1 l1-0)
19.961: (load-airplane p1 a1 l1-0)
19.961: (load-airplane p2 a1 l1-0)
19.961: (load-airplane p9 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (load-airplane p1 a1 l1-0)
17.983: (load-airplane p24 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p2 a1 l1-0)
17.984: (unload-airplane p14 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.984: (unload-airplane p21 a1 l1-0)
17.984: (unload-airplane p22 a1 l1-0)
17.984: (unload-airplane p15 a1 l1-0)
17.984: (unload-airplane p0 a1 l1-0)
17.984: (unload-airplane p4 a1 l1-0)
17.984: (unload-airplane p13 a1 l1-0)
17.984: (unload-airplane p5 a1 l1-0)
17.984: (unload-airplane p7 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p5 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p4 a1 l1-0)
16.968: (unload-airplane p5 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p14 a1 l1-0)
16.968: (unload-airplane p4 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p14 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p4 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p14 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p5 a1 l1-0)
16.969: (unload-airplane p0 a1 l1-0)
16.969: (unload-airplane p4 a1 l1-0)
16.969: (unload-airplane p5 a1 l1-0)
16.969: (unload-airplane p21 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
16.969: (unload-airplane p15 a1 l1-0)
16.969: (unload-airplane p13 a1 l1-0)
16.969: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p14 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p14 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p14 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p14 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p21 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p14 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.966: (unload-airplane p14 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p21 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.967: (unload-airplane p13 a1 l1-0)
15.967: (unload-airplane p15 a1 l1-0)
15.967: (unload-airplane p7 a1 l1-0)
15.967: (unload-airplane p0 a1 l1-0)
15.967: (unload-airplane p4 a1 l1-0)
15.967: (unload-airplane p21 a1 l1-0)
15.967: (unload-airplane p5 a1 l1-0)
15.967: (unload-airplane p4 a1 l1-0)
15.967: (unload-airplane p0 a1 l1-0)
15.967: (unload-airplane p5 a1 l1-0)
15.967: (load-airplane p2 a1 l1-0)
15.967: (load-airplane p9 a1 l1-0)
15.967: (load-airplane p19 a1 l1-0)
15.967: (unload-airplane p15 a1 l1-0)
15.967: (unload-airplane p14 a1 l1-0)
15.967: (unload-airplane p7 a1 l1-0)
15.967: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p4 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p5 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p4 a1 l1-0)
14.963: (unload-airplane p5 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p4 a1 l1-0)
14.963: (unload-airplane p5 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p5 a1 l1-0)
14.963: (unload-airplane p4 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p4 a1 l1-0)
14.965: (unload-airplane p4 a1 l1-0)
14.965: (unload-airplane p4 a1 l1-0)
14.965: (unload-airplane p4 a1 l1-0)
14.965: (unload-airplane p13 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p13 a1 l1-0)
14.965: (unload-airplane p21 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p21 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p13 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p21 a1 l1-0)
14.966: (load-airplane p2 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p2 a1 l1-0)
14.966: (load-airplane p2 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p2 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p2 a1 l1-0)
14.966: (load-airplane p9 a1 l1-0)
14.966: (load-airplane p9 a1 l1-0)
14.966: (load-airplane p19 a1 l1-0)
14.966: (load-airplane p9 a1 l1-0)
14.966: (load-airplane p19 a1 l1-0)
14.966: (load-airplane p19 a1 l1-0)
14.966: (load-airplane p9 a1 l1-0)
14.966: (load-airplane p19 a1 l1-0)
14.966: (load-airplane p9 a1 l1-0)
14.966: (load-airplane p19 a1 l1-0)
14.967: (unload-airplane p4 a1 l1-0)
14.967: (unload-airplane p4 a1 l1-0)
14.967: (unload-airplane p5 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p5 a1 l1-0)
14.967: (unload-airplane p13 a1 l1-0)
13.965: (unload-airplane p21 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p13 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p4 a1 l1-0)
13.965: (unload-airplane p13 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p15 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p4 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p13 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p4 a1 l1-0)
13.965: (unload-airplane p4 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p13 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p15 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p4 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p4 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p15 a1 l1-0)
13.965: (unload-airplane p22 a1 l1-0)
13.966: (unload-airplane p15 a1 l1-0)
13.966: (unload-airplane p0 a1 l1-0)
13.966: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p13 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p4 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p21 a1 l1-0)
