/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.986: (load-airplane p17 a1 l1-0)
19.986: (load-airplane p21 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p21 a1 l1-0)
19.986: (load-airplane p14 a1 l1-0)
19.986: (load-airplane p21 a1 l1-0)
19.987: (load-airplane p9 a1 l1-0)
19.987: (load-airplane p17 a1 l1-0)
18.969: (load-airplane p14 a1 l1-0)
18.969: (load-airplane p21 a1 l1-0)
18.970: (load-airplane p23 a1 l1-0)
18.970: (load-airplane p17 a1 l1-0)
18.970: (load-airplane p16 a1 l1-0)
18.970: (load-airplane p9 a1 l1-0)
18.970: (load-airplane p10 a1 l1-0)
18.970: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p19 a2 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p11 a2 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.989: (load-airplane p11 a2 l0-0)
18.989: (load-airplane p5 a2 l0-0)
18.989: (load-airplane p2 a2 l0-0)
18.989: (load-airplane p19 a2 l0-0)
18.989: (load-airplane p5 a2 l0-0)
18.989: (load-airplane p2 a2 l0-0)
18.989: (load-airplane p11 a0 l0-0)
18.989: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p5 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p17 a1 l1-0)
17.977: (load-airplane p11 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p5 a2 l0-0)
17.977: (load-airplane p11 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p5 a2 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p11 a2 l0-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p5 a2 l0-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p5 a2 l0-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p19 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p19 a2 l0-0)
17.977: (load-airplane p11 a2 l0-0)
17.977: (load-airplane p2 a2 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p5 a0 l0-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p23 a1 l1-0)
17.977: (load-airplane p17 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p17 a1 l1-0)
17.977: (load-airplane p1 a1 l1-0)
17.977: (load-airplane p10 a1 l1-0)
17.977: (load-airplane p17 a1 l1-0)
17.977: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p19 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p5 a0 l0-0)
16.985: (load-airplane p11 a0 l0-0)
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p19 a0 l0-0)
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p19 a0 l0-0)
16.985: (load-airplane p5 a0 l0-0)
16.986: (load-airplane p5 a2 l0-0)
16.986: (load-airplane p19 a0 l0-0)
16.986: (load-airplane p11 a0 l0-0)
16.986: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p11 a0 l0-0)
16.986: (load-airplane p11 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p5 a0 l0-0)
16.986: (load-airplane p5 a0 l0-0)
16.986: (load-airplane p19 a2 l0-0)
16.986: (load-airplane p19 a2 l0-0)
16.986: (load-airplane p5 a2 l0-0)
16.986: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p19 a2 l0-0)
16.987: (load-airplane p11 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p11 a2 l0-0)
16.987: (load-airplane p11 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p11 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p5 a0 l0-0)
16.987: (load-airplane p11 a0 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p11 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p19 a2 l0-0)
16.989: (load-airplane p11 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p19 a2 l0-0)
16.989: (load-airplane p11 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p11 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p11 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p2 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p2 a2 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p19 a2 l0-0)
15.982: (load-airplane p11 a2 l0-0)
15.983: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p1 a1 l1-0)
15.985: (load-airplane p19 a2 l0-0)
15.985: (load-airplane p2 a2 l0-0)
15.985: (load-airplane p5 a0 l0-0)
15.985: (load-airplane p10 a1 l1-0)
15.985: (load-airplane p23 a1 l1-0)
15.985: (load-airplane p11 a0 l0-0)
15.985: (load-airplane p19 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p5 a0 l0-0)
15.986: (load-airplane p11 a0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p11 a2 l0-0)
15.986: (load-airplane p5 a0 l0-0)
15.986: (load-airplane p5 a2 l0-0)
15.986: (load-airplane p11 a0 l0-0)
15.986: (load-airplane p11 a2 l0-0)
15.986: (load-airplane p19 a2 l0-0)
15.988: (fly-airplane a2 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.992: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p1 a1 l1-0)
15.993: (load-airplane p1 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p9 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p9 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p9 a1 l1-0)
15.999: (load-airplane p9 a1 l1-0)
15.999: (load-airplane p9 a1 l1-0)
15.999: (load-airplane p9 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
16.000: (load-airplane p9 a1 l1-0)
16.000: (load-airplane p9 a1 l1-0)
16.001: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.004: (load-airplane p9 a1 l1-0)
16.004: (load-airplane p9 a1 l1-0)
16.005: (load-airplane p9 a1 l1-0)
16.005: (load-airplane p9 a1 l1-0)
16.005: (load-airplane p1 a1 l1-0)
16.005: (load-airplane p16 a1 l1-0)
16.005: (load-airplane p16 a1 l1-0)
16.006: (load-airplane p16 a1 l1-0)
16.006: (load-airplane p16 a1 l1-0)
16.010: (load-airplane p9 a1 l1-0)
16.010: (load-airplane p9 a1 l1-0)
16.011: (load-airplane p9 a1 l1-0)
14.540: (load-airplane p2 a0 l0-0)
14.540: (load-airplane p5 a2 l0-0)
14.540: (load-airplane p19 a0 l0-0)
14.540: (load-airplane p5 a2 l0-0)
14.540: (load-airplane p5 a0 l0-0)
14.541: (load-airplane p11 a2 l0-0)
14.541: (load-airplane p5 a0 l0-0)
14.542: (load-airplane p2 a2 l0-0)
14.542: (load-airplane p19 a2 l0-0)
14.543: (load-airplane p11 a0 l0-0)
14.544: (load-airplane p5 a2 l0-0)
14.544: (load-airplane p5 a0 l0-0)
14.544: (load-airplane p19 a2 l0-0)
14.544: (load-airplane p19 a0 l0-0)
14.544: (load-airplane p11 a0 l0-0)
14.544: (load-airplane p11 a2 l0-0)
14.544: (load-airplane p11 a0 l0-0)
14.544: (load-airplane p11 a2 l0-0)
14.545: (load-airplane p2 a0 l0-0)
14.545: (load-airplane p2 a2 l0-0)
14.545: (load-airplane p2 a0 l0-0)
14.545: (load-airplane p2 a2 l0-0)
14.545: (load-airplane p11 a0 l0-0)
14.545: (load-airplane p11 a2 l0-0)
14.545: (load-airplane p19 a0 l0-0)
14.545: (load-airplane p19 a2 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.545: (load-airplane p5 a0 l0-0)
14.546: (load-airplane p19 a2 l0-0)
14.546: (load-airplane p19 a0 l0-0)
14.546: (load-airplane p11 a0 l0-0)
14.546: (load-airplane p11 a2 l0-0)
14.546: (load-airplane p2 a2 l0-0)
14.546: (load-airplane p2 a0 l0-0)
14.546: (load-airplane p11 a2 l0-0)
14.546: (load-airplane p11 a0 l0-0)
14.546: (load-airplane p11 a2 l0-0)
14.546: (load-airplane p11 a0 l0-0)
14.546: (load-airplane p2 a0 l0-0)
14.546: (load-airplane p2 a2 l0-0)
14.546: (load-airplane p2 a0 l0-0)
14.546: (load-airplane p2 a2 l0-0)
14.547: (load-airplane p19 a0 l0-0)
14.547: (load-airplane p19 a2 l0-0)
14.547: (load-airplane p5 a0 l0-0)
14.547: (load-airplane p5 a2 l0-0)
14.548: (load-airplane p19 a2 l0-0)
14.548: (load-airplane p5 a0 l0-0)
14.548: (load-airplane p2 a0 l0-0)
14.548: (load-airplane p2 a2 l0-0)
14.548: (load-airplane p5 a2 l0-0)
14.548: (load-airplane p11 a0 l0-0)
14.549: (load-airplane p19 a0 l0-0)
14.549: (load-airplane p11 a2 l0-0)
14.553: (load-airplane p9 a1 l1-0)
14.553: (load-airplane p16 a1 l1-0)
14.553: (load-airplane p1 a1 l1-0)
14.553: (load-airplane p17 a1 l1-0)
14.553: (load-airplane p23 a1 l1-0)
14.553: (load-airplane p1 a1 l1-0)
14.553: (load-airplane p10 a1 l1-0)
14.554: (load-airplane p9 a1 l1-0)
14.554: (load-airplane p16 a1 l1-0)
14.566: (load-airplane p2 a2 l0-0)
14.566: (load-airplane p2 a0 l0-0)
14.566: (load-airplane p5 a2 l0-0)
14.566: (load-airplane p5 a0 l0-0)
14.570: (load-airplane p19 a0 l0-0)
14.570: (load-airplane p5 a2 l0-0)
14.570: (load-airplane p5 a0 l0-0)
14.573: (load-airplane p19 a2 l0-0)
14.573: (load-airplane p19 a2 l0-0)
14.573: (load-airplane p19 a0 l0-0)
14.978: (unload-airplane p2 a2 l1-0)
14.978: (unload-airplane p5 a2 l1-0)
14.978: (unload-airplane p11 a2 l1-0)
14.978: (unload-airplane p19 a2 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p11 a0 l1-0)
13.966: (unload-airplane p11 a2 l1-0)
13.966: (unload-airplane p5 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p2 a0 l1-0)
13.966: (unload-airplane p11 a0 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p2 a2 l1-0)
13.968: (unload-airplane p11 a2 l1-0)
13.968: (unload-airplane p19 a2 l1-0)
13.968: (unload-airplane p2 a2 l1-0)
13.968: (unload-airplane p5 a2 l1-0)
13.968: (unload-airplane p19 a2 l1-0)
13.968: (unload-airplane p19 a2 l1-0)
13.968: (unload-airplane p11 a2 l1-0)
13.968: (unload-airplane p5 a2 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.977: (load-airplane p10 a1 l1-0)
13.977: (load-airplane p23 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.980: (load-airplane p10 a1 l1-0)
13.980: (load-airplane p23 a1 l1-0)
13.980: (load-airplane p23 a1 l1-0)
13.980: (load-airplane p10 a1 l1-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.228: (fly-airplane a0 l0-0 l1-0)
14.228: (fly-airplane a2 l0-0 l1-0)
14.513: (fly-airplane a2 l0-0 l1-0)
14.513: (fly-airplane a0 l0-0 l1-0)
14.539: (fly-airplane a2 l0-0 l1-0)
14.539: (fly-airplane a0 l0-0 l1-0)
14.539: (fly-airplane a2 l0-0 l1-0)
14.539: (fly-airplane a0 l0-0 l1-0)
14.541: (fly-airplane a2 l0-0 l1-0)
14.541: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.546: (fly-airplane a0 l0-0 l1-0)
14.546: (fly-airplane a2 l0-0 l1-0)
14.980: (load-airplane p23 a0 l1-0)
14.980: (load-airplane p10 a0 l1-0)
14.980: (load-airplane p10 a0 l1-0)
14.980: (load-airplane p23 a0 l1-0)
14.981: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.984: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
12.962: (unload-airplane p11 a2 l1-0)
12.962: (unload-airplane p19 a2 l1-0)
12.962: (unload-airplane p2 a2 l1-0)
12.962: (unload-airplane p19 a2 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.962: (unload-airplane p11 a0 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.962: (unload-airplane p19 a0 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p5 a0 l1-0)
12.963: (unload-airplane p11 a0 l1-0)
12.963: (unload-airplane p19 a0 l1-0)
12.963: (unload-airplane p5 a0 l1-0)
12.963: (unload-airplane p5 a0 l1-0)
12.963: (unload-airplane p2 a0 l1-0)
12.964: (unload-airplane p11 a2 l1-0)
12.964: (unload-airplane p2 a2 l1-0)
12.965: (unload-airplane p2 a2 l1-0)
12.965: (unload-airplane p5 a2 l1-0)
12.965: (unload-airplane p11 a0 l1-0)
12.965: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p11 a2 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.969: (unload-airplane p11 a2 l1-0)
12.969: (unload-airplane p5 a2 l1-0)
12.969: (unload-airplane p2 a2 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p1 a1 l1-0)
12.970: (load-airplane p17 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p1 a1 l1-0)
12.970: (load-airplane p17 a1 l1-0)
12.970: (load-airplane p1 a1 l1-0)
12.970: (unload-airplane p11 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p19 a2 l1-0)
12.970: (unload-airplane p5 a2 l1-0)
12.970: (unload-airplane p2 a2 l1-0)
12.970: (unload-airplane p11 a2 l1-0)
12.970: (unload-airplane p5 a2 l1-0)
12.970: (unload-airplane p19 a2 l1-0)
12.970: (unload-airplane p5 a2 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p11 a2 l1-0)
12.970: (unload-airplane p11 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p19 a2 l1-0)
12.970: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (unload-airplane p19 a0 l1-0)
12.972: (unload-airplane p19 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p2 a0 l1-0)
12.972: (unload-airplane p11 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p19 a0 l1-0)
12.972: (unload-airplane p11 a0 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p10 a1 l1-0)
12.972: (load-airplane p23 a1 l1-0)
12.973: (unload-airplane p2 a2 l1-0)
12.973: (unload-airplane p11 a2 l1-0)
12.973: (unload-airplane p5 a2 l1-0)
12.973: (unload-airplane p19 a2 l1-0)
12.973: (unload-airplane p11 a2 l1-0)
12.973: (unload-airplane p2 a2 l1-0)
12.973: (unload-airplane p19 a2 l1-0)
12.973: (unload-airplane p5 a2 l1-0)
12.973: (unload-airplane p2 a2 l1-0)
11.974: (unload-airplane p19 a0 l1-0)
11.974: (unload-airplane p5 a2 l1-0)
11.974: (unload-airplane p5 a0 l1-0)
11.975: (unload-airplane p11 a2 l1-0)
11.975: (unload-airplane p11 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.976: (unload-airplane p2 a2 l1-0)
11.976: (unload-airplane p19 a2 l1-0)
11.977: (unload-airplane p11 a0 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (load-airplane p10 a1 l1-0)
11.977: (load-airplane p23 a1 l1-0)
11.977: (unload-airplane p5 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.978: (unload-airplane p11 a0 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p2 a2 l1-0)
11.978: (unload-airplane p5 a2 l1-0)
11.978: (load-airplane p17 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (unload-airplane p2 a2 l1-0)
11.978: (unload-airplane p11 a2 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (unload-airplane p11 a0 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p19 a0 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p19 a0 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p19 a2 l1-0)
11.978: (unload-airplane p19 a2 l1-0)
11.978: (unload-airplane p2 a2 l1-0)
11.978: (unload-airplane p2 a2 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (load-airplane p1 a1 l1-0)
11.979: (load-airplane p17 a1 l1-0)
11.979: (load-airplane p1 a1 l1-0)
11.979: (load-airplane p17 a1 l1-0)
11.980: (load-airplane p17 a1 l1-0)
11.980: (load-airplane p1 a1 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (load-airplane p23 a1 l1-0)
11.980: (load-airplane p10 a1 l1-0)
11.980: (load-airplane p10 a1 l1-0)
