/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.994: (load-airplane p12 a0 l1-0)
21.994: (load-airplane p24 a0 l1-0)
21.994: (load-airplane p20 a0 l1-0)
21.994: (load-airplane p20 a0 l1-0)
21.994: (load-airplane p24 a0 l1-0)
21.994: (load-airplane p10 a2 l0-0)
21.994: (load-airplane p25 a2 l0-0)
21.994: (load-airplane p22 a2 l0-0)
21.994: (load-airplane p9 a2 l0-0)
21.994: (load-airplane p8 a2 l0-0)
21.994: (load-airplane p7 a2 l0-0)
21.994: (load-airplane p7 a2 l0-0)
21.994: (load-airplane p8 a2 l0-0)
21.994: (load-airplane p9 a2 l0-0)
21.994: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p12 a0 l1-0)
20.977: (load-airplane p12 a0 l1-0)
20.977: (load-airplane p8 a2 l0-0)
20.977: (load-airplane p9 a2 l0-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p10 a2 l0-0)
20.977: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p7 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p7 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p7 a2 l0-0)
20.978: (load-airplane p24 a0 l1-0)
20.978: (load-airplane p20 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p12 a0 l1-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p7 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p10 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p25 a2 l0-0)
20.978: (load-airplane p22 a2 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p8 a2 l0-0)
20.978: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p12 a0 l1-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p12 a0 l1-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p12 a0 l1-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p12 a0 l1-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p12 a0 l1-0)
20.987: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.987: (load-airplane p9 a2 l0-0)
20.987: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p9 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p8 a2 l0-0)
20.988: (load-airplane p10 a2 l0-0)
20.988: (load-airplane p25 a2 l0-0)
20.988: (load-airplane p13 a0 l1-0)
20.988: (load-airplane p12 a0 l1-0)
20.988: (load-airplane p25 a2 l0-0)
20.988: (load-airplane p9 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p8 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p25 a2 l0-0)
20.988: (load-airplane p10 a2 l0-0)
20.988: (load-airplane p9 a2 l0-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p12 a0 l1-0)
19.974: (load-airplane p12 a0 l1-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p10 a2 l0-0)
19.974: (load-airplane p9 a2 l0-0)
19.974: (load-airplane p7 a2 l0-0)
19.974: (load-airplane p25 a2 l0-0)
19.974: (load-airplane p10 a2 l0-0)
19.974: (load-airplane p9 a2 l0-0)
19.974: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p7 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p7 a2 l0-0)
19.975: (load-airplane p7 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p10 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p13 a0 l1-0)
19.975: (load-airplane p12 a0 l1-0)
19.975: (load-airplane p25 a2 l0-0)
19.975: (load-airplane p9 a2 l0-0)
19.975: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p20 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p24 a0 l1-0)
19.981: (load-airplane p20 a0 l1-0)
19.981: (load-airplane p13 a0 l1-0)
19.981: (load-airplane p12 a0 l1-0)
19.982: (load-airplane p25 a2 l0-0)
19.982: (load-airplane p22 a2 l0-0)
19.982: (load-airplane p25 a2 l0-0)
19.982: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p7 a2 l0-0)
19.982: (load-airplane p25 a2 l0-0)
19.982: (load-airplane p8 a2 l0-0)
19.982: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p8 a2 l0-0)
19.982: (load-airplane p13 a0 l1-0)
19.982: (load-airplane p12 a0 l1-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p10 a2 l0-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p7 a2 l0-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
19.983: (load-airplane p10 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p10 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p7 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p7 a2 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p9 a2 l0-0)
19.983: (load-airplane p8 a2 l0-0)
19.983: (load-airplane p7 a2 l0-0)
19.983: (load-airplane p25 a2 l0-0)
18.980: (load-airplane p25 a2 l0-0)
18.980: (load-airplane p22 a2 l0-0)
18.980: (load-airplane p8 a2 l0-0)
18.980: (load-airplane p25 a2 l0-0)
18.980: (load-airplane p22 a2 l0-0)
18.981: (load-airplane p8 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p8 a2 l0-0)
18.981: (load-airplane p22 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p10 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p25 a2 l0-0)
18.981: (load-airplane p8 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p10 a2 l0-0)
18.981: (load-airplane p22 a2 l0-0)
18.982: (load-airplane p25 a2 l0-0)
18.982: (load-airplane p22 a2 l0-0)
18.982: (load-airplane p9 a2 l0-0)
18.982: (load-airplane p8 a2 l0-0)
18.982: (load-airplane p9 a2 l0-0)
18.982: (load-airplane p22 a2 l0-0)
18.982: (load-airplane p8 a2 l0-0)
18.982: (load-airplane p9 a2 l0-0)
18.982: (load-airplane p12 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p25 a2 l0-0)
18.982: (load-airplane p22 a2 l0-0)
18.982: (load-airplane p8 a2 l0-0)
18.982: (load-airplane p12 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p22 a2 l0-0)
18.982: (load-airplane p9 a2 l0-0)
18.982: (load-airplane p7 a2 l0-0)
18.982: (load-airplane p25 a2 l0-0)
18.982: (load-airplane p25 a2 l0-0)
18.982: (load-airplane p22 a2 l0-0)
18.982: (load-airplane p8 a2 l0-0)
18.982: (load-airplane p22 a2 l0-0)
18.984: (load-airplane p25 a2 l0-0)
18.984: (load-airplane p22 a2 l0-0)
18.984: (load-airplane p7 a2 l0-0)
18.984: (load-airplane p8 a2 l0-0)
18.984: (load-airplane p9 a2 l0-0)
18.984: (load-airplane p10 a2 l0-0)
18.984: (load-airplane p7 a2 l0-0)
18.984: (load-airplane p7 a2 l0-0)
18.984: (load-airplane p25 a2 l0-0)
18.984: (load-airplane p25 a2 l0-0)
18.984: (load-airplane p9 a2 l0-0)
18.984: (load-airplane p8 a2 l0-0)
18.984: (load-airplane p22 a2 l0-0)
18.984: (load-airplane p10 a2 l0-0)
18.984: (load-airplane p8 a2 l0-0)
18.987: (load-airplane p12 a1 l1-0)
18.987: (load-airplane p13 a1 l1-0)
18.989: (load-airplane p13 a1 l1-0)
18.989: (load-airplane p12 a1 l1-0)
18.991: (load-airplane p12 a0 l1-0)
18.991: (load-airplane p13 a0 l1-0)
18.991: (load-airplane p24 a0 l1-0)
18.991: (load-airplane p20 a0 l1-0)
18.992: (load-airplane p7 a2 l0-0)
18.992: (load-airplane p8 a2 l0-0)
18.992: (load-airplane p25 a2 l0-0)
18.992: (load-airplane p8 a2 l0-0)
18.992: (load-airplane p25 a2 l0-0)
18.992: (load-airplane p10 a2 l0-0)
18.993: (load-airplane p12 a1 l1-0)
18.993: (load-airplane p13 a1 l1-0)
18.993: (load-airplane p13 a0 l1-0)
18.993: (load-airplane p12 a0 l1-0)
18.993: (load-airplane p13 a0 l1-0)
18.993: (load-airplane p12 a0 l1-0)
18.993: (load-airplane p20 a0 l1-0)
18.993: (load-airplane p24 a0 l1-0)
18.993: (load-airplane p8 a2 l0-0)
18.993: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p12 a1 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p20 a1 l1-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p12 a1 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p20 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p7 a2 l0-0)
17.990: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p25 a2 l0-0)
17.991: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p22 a2 l0-0)
17.992: (load-airplane p25 a2 l0-0)
17.992: (load-airplane p20 a0 l1-0)
17.992: (load-airplane p24 a0 l1-0)
17.992: (load-airplane p13 a0 l1-0)
17.992: (load-airplane p12 a0 l1-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p25 a2 l0-0)
17.992: (load-airplane p25 a2 l0-0)
17.994: (load-airplane p25 a2 l0-0)
17.994: (load-airplane p8 a2 l0-0)
17.994: (load-airplane p24 a0 l1-0)
17.994: (load-airplane p20 a0 l1-0)
17.994: (load-airplane p12 a0 l1-0)
17.994: (load-airplane p13 a0 l1-0)
17.998: (load-airplane p12 a1 l1-0)
17.998: (load-airplane p13 a1 l1-0)
17.999: (load-airplane p25 a2 l0-0)
17.999: (load-airplane p25 a2 l0-0)
17.999: (load-airplane p22 a2 l0-0)
17.999: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p8 a2 l0-0)
18.000: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p13 a1 l1-0)
18.000: (load-airplane p12 a1 l1-0)
18.000: (load-airplane p12 a1 l1-0)
18.000: (load-airplane p13 a1 l1-0)
18.000: (load-airplane p13 a0 l1-0)
18.000: (load-airplane p12 a0 l1-0)
18.000: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p8 a2 l0-0)
18.000: (load-airplane p20 a0 l1-0)
18.001: (load-airplane p20 a0 l1-0)
18.001: (load-airplane p22 a2 l0-0)
18.001: (load-airplane p25 a2 l0-0)
18.002: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p12 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p24 a0 l1-0)
18.004: (load-airplane p12 a0 l1-0)
18.004: (load-airplane p12 a0 l1-0)
18.006: (load-airplane p8 a2 l0-0)
18.006: (load-airplane p7 a2 l0-0)
18.007: (load-airplane p8 a2 l0-0)
18.007: (load-airplane p25 a2 l0-0)
18.007: (load-airplane p8 a2 l0-0)
18.007: (load-airplane p22 a2 l0-0)
18.007: (load-airplane p22 a2 l0-0)
18.007: (load-airplane p25 a2 l0-0)
18.007: (load-airplane p24 a0 l1-0)
18.007: (load-airplane p24 a0 l1-0)
18.007: (load-airplane p24 a0 l1-0)
18.007: (load-airplane p24 a0 l1-0)
18.007: (load-airplane p8 a2 l0-0)
18.007: (load-airplane p22 a2 l0-0)
18.007: (load-airplane p24 a0 l1-0)
18.007: (load-airplane p24 a0 l1-0)
18.008: (load-airplane p24 a0 l1-0)
18.008: (load-airplane p8 a2 l0-0)
18.008: (load-airplane p25 a2 l0-0)
18.008: (load-airplane p7 a2 l0-0)
16.976: (fly-airplane a0 l1-0 l0-0)
16.976: (fly-airplane a0 l1-0 l0-0)
16.977: (fly-airplane a0 l1-0 l0-0)
16.977: (fly-airplane a0 l1-0 l0-0)
16.980: (fly-airplane a0 l1-0 l0-0)
16.980: (fly-airplane a0 l1-0 l0-0)
16.980: (fly-airplane a0 l1-0 l0-0)
16.984: (fly-airplane a0 l1-0 l0-0)
16.984: (fly-airplane a0 l1-0 l0-0)
16.984: (fly-airplane a0 l1-0 l0-0)
16.986: (load-airplane p22 a2 l0-0)
16.986: (load-airplane p22 a2 l0-0)
16.986: (load-airplane p8 a2 l0-0)
16.986: (load-airplane p22 a2 l0-0)
16.993: (load-airplane p13 a0 l1-0)
16.993: (load-airplane p12 a0 l1-0)
16.993: (load-airplane p22 a2 l0-0)
16.993: (load-airplane p24 a0 l1-0)
16.993: (load-airplane p20 a0 l1-0)
16.993: (load-airplane p25 a2 l0-0)
16.993: (load-airplane p25 a2 l0-0)
16.993: (load-airplane p10 a2 l0-0)
16.994: (fly-airplane a2 l0-0 l1-0)
16.995: (fly-airplane a2 l0-0 l1-0)
16.995: (load-airplane p20 a1 l1-0)
16.995: (load-airplane p24 a1 l1-0)
16.995: (load-airplane p13 a1 l1-0)
16.995: (load-airplane p12 a1 l1-0)
16.996: (load-airplane p25 a2 l0-0)
16.996: (load-airplane p25 a2 l0-0)
16.997: (load-airplane p10 a2 l0-0)
16.997: (load-airplane p25 a2 l0-0)
16.997: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p25 a2 l0-0)
16.998: (load-airplane p7 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p7 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p7 a2 l0-0)
17.000: (load-airplane p12 a0 l1-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p7 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.000: (load-airplane p22 a2 l0-0)
17.000: (load-airplane p22 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.000: (load-airplane p10 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p24 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p7 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.001: (load-airplane p8 a2 l0-0)
17.001: (load-airplane p9 a2 l0-0)
17.001: (load-airplane p8 a2 l0-0)
17.001: (load-airplane p7 a2 l0-0)
17.001: (load-airplane p7 a2 l0-0)
17.001: (load-airplane p22 a2 l0-0)
17.002: (load-airplane p10 a2 l0-0)
17.002: (load-airplane p25 a2 l0-0)
17.002: (load-airplane p25 a2 l0-0)
17.002: (load-airplane p10 a2 l0-0)
17.005: (load-airplane p12 a0 l1-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p22 a2 l0-0)
17.006: (load-airplane p25 a2 l0-0)
17.006: (load-airplane p8 a2 l0-0)
17.007: (load-airplane p20 a0 l1-0)
17.007: (load-airplane p20 a0 l1-0)
17.008: (load-airplane p24 a0 l1-0)
17.008: (load-airplane p12 a0 l1-0)
17.008: (load-airplane p10 a2 l0-0)
17.008: (load-airplane p25 a2 l0-0)
17.008: (load-airplane p25 a2 l0-0)
17.008: (load-airplane p22 a2 l0-0)
17.008: (load-airplane p13 a0 l1-0)
15.647: (load-airplane p20 a1 l1-0)
15.648: (load-airplane p12 a1 l1-0)
15.649: (load-airplane p20 a0 l1-0)
15.649: (load-airplane p24 a1 l1-0)
15.649: (load-airplane p13 a1 l1-0)
15.649: (load-airplane p12 a0 l1-0)
15.649: (load-airplane p24 a0 l1-0)
15.649: (load-airplane p13 a0 l1-0)
15.650: (load-airplane p24 a0 l1-0)
15.650: (load-airplane p24 a1 l1-0)
15.650: (load-airplane p20 a0 l1-0)
15.650: (load-airplane p20 a1 l1-0)
15.651: (load-airplane p13 a0 l1-0)
15.651: (load-airplane p13 a1 l1-0)
15.651: (load-airplane p12 a0 l1-0)
15.651: (load-airplane p12 a1 l1-0)
15.656: (load-airplane p9 a2 l0-0)
15.656: (load-airplane p22 a2 l0-0)
15.656: (load-airplane p8 a2 l0-0)
15.656: (load-airplane p25 a2 l0-0)
15.657: (load-airplane p7 a2 l0-0)
15.659: (load-airplane p10 a2 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p12 a0 l0-0)
15.979: (unload-airplane p13 a0 l0-0)
15.979: (unload-airplane p20 a0 l0-0)
15.979: (unload-airplane p14 a0 l0-0)
15.979: (unload-airplane p24 a0 l0-0)
15.979: (unload-airplane p11 a0 l0-0)
15.979: (unload-airplane p6 a0 l0-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.979: (unload-airplane p12 a0 l0-0)
15.979: (unload-airplane p20 a0 l0-0)
15.979: (unload-airplane p13 a0 l0-0)
15.979: (unload-airplane p14 a0 l0-0)
15.979: (unload-airplane p11 a0 l0-0)
15.979: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p24 a0 l0-0)
15.979: (unload-airplane p11 a0 l0-0)
15.979: (unload-airplane p12 a0 l0-0)
15.979: (unload-airplane p13 a0 l0-0)
15.979: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.979: (unload-airplane p14 a0 l0-0)
15.979: (unload-airplane p20 a0 l0-0)
15.979: (unload-airplane p24 a0 l0-0)
15.980: (unload-airplane p6 a0 l0-0)
15.980: (unload-airplane p20 a0 l0-0)
15.980: (unload-airplane p14 a0 l0-0)
15.980: (unload-airplane p13 a0 l0-0)
15.980: (unload-airplane p12 a0 l0-0)
15.980: (unload-airplane p11 a0 l0-0)
15.980: (unload-airplane p5 a0 l0-0)
15.980: (unload-airplane p24 a0 l0-0)
15.980: (unload-airplane p14 a0 l0-0)
15.980: (unload-airplane p5 a0 l0-0)
15.980: (unload-airplane p6 a0 l0-0)
15.980: (unload-airplane p11 a0 l0-0)
15.980: (unload-airplane p12 a0 l0-0)
15.980: (unload-airplane p13 a0 l0-0)
15.980: (unload-airplane p24 a0 l0-0)
15.980: (unload-airplane p20 a0 l0-0)
15.981: (unload-airplane p12 a0 l0-0)
15.981: (unload-airplane p5 a0 l0-0)
15.981: (unload-airplane p20 a0 l0-0)
15.981: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
