/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p23 a1 l1-0)
18.992: (load-airplane p21 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p10 a1 l1-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p16 a1 l1-0)
18.992: (load-airplane p14 a1 l1-0)
18.992: (load-airplane p23 a1 l1-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p10 a1 l1-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p21 a1 l1-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p23 a1 l1-0)
18.992: (load-airplane p21 a1 l1-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p10 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p21 a1 l1-0)
18.992: (load-airplane p1 a1 l1-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p11 a0 l0-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p21 a1 l1-0)
18.993: (load-airplane p19 a0 l0-0)
18.993: (load-airplane p5 a0 l0-0)
18.993: (load-airplane p11 a0 l0-0)
18.993: (load-airplane p2 a0 l0-0)
18.993: (load-airplane p9 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p17 a1 l1-0)
18.994: (load-airplane p23 a1 l1-0)
18.994: (load-airplane p23 a1 l1-0)
18.994: (load-airplane p19 a0 l0-0)
18.994: (load-airplane p1 a1 l1-0)
18.994: (load-airplane p2 a0 l0-0)
18.994: (load-airplane p11 a0 l0-0)
18.994: (load-airplane p5 a0 l0-0)
18.994: (load-airplane p19 a0 l0-0)
18.994: (load-airplane p2 a0 l0-0)
18.994: (load-airplane p1 a1 l1-0)
18.994: (load-airplane p5 a0 l0-0)
18.994: (load-airplane p11 a0 l0-0)
18.994: (load-airplane p19 a0 l0-0)
18.994: (load-airplane p1 a1 l1-0)
18.994: (load-airplane p23 a1 l1-0)
18.994: (load-airplane p5 a0 l0-0)
18.994: (load-airplane p2 a0 l0-0)
18.994: (load-airplane p11 a0 l0-0)
18.994: (load-airplane p1 a1 l1-0)
18.994: (load-airplane p23 a1 l1-0)
18.994: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p21 a1 l1-0)
18.995: (load-airplane p11 a0 l0-0)
17.987: (load-airplane p21 a1 l1-0)
17.987: (load-airplane p11 a0 l0-0)
17.987: (load-airplane p1 a1 l1-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p1 a1 l1-0)
17.987: (load-airplane p21 a1 l1-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p1 a1 l1-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p1 a1 l1-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p1 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p1 a1 l1-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p1 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p1 a1 l1-0)
17.988: (load-airplane p5 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p11 a0 l0-0)
17.989: (load-airplane p11 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p5 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p11 a0 l0-0)
17.989: (load-airplane p19 a0 l0-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p21 a1 l1-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p11 a0 l0-0)
17.992: (load-airplane p11 a0 l0-0)
17.992: (load-airplane p5 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p5 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p11 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p19 a0 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p19 a0 l0-0)
17.993: (load-airplane p2 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p19 a0 l0-0)
16.985: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p5 a0 l0-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p19 a0 l0-0)
16.996: (load-airplane p19 a0 l0-0)
16.996: (load-airplane p5 a0 l0-0)
16.996: (load-airplane p21 a1 l1-0)
16.998: (load-airplane p16 a1 l1-0)
16.998: (load-airplane p16 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p23 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p23 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
17.001: (load-airplane p1 a1 l1-0)
17.001: (load-airplane p23 a1 l1-0)
17.001: (load-airplane p23 a1 l1-0)
17.001: (load-airplane p23 a1 l1-0)
17.001: (load-airplane p23 a1 l1-0)
17.002: (load-airplane p17 a1 l1-0)
17.002: (load-airplane p17 a1 l1-0)
17.002: (load-airplane p21 a1 l1-0)
17.002: (load-airplane p21 a1 l1-0)
17.002: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p2 a0 l0-0)
17.002: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p19 a0 l0-0)
17.002: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p19 a0 l0-0)
17.003: (load-airplane p1 a1 l1-0)
17.003: (load-airplane p21 a1 l1-0)
17.004: (load-airplane p11 a0 l0-0)
17.004: (load-airplane p2 a0 l0-0)
17.004: (load-airplane p19 a0 l0-0)
17.004: (load-airplane p2 a0 l0-0)
17.004: (load-airplane p2 a0 l0-0)
17.004: (load-airplane p19 a0 l0-0)
17.004: (load-airplane p5 a0 l0-0)
17.004: (load-airplane p2 a0 l0-0)
17.004: (load-airplane p19 a0 l0-0)
17.004: (load-airplane p5 a0 l0-0)
17.004: (load-airplane p5 a0 l0-0)
17.004: (load-airplane p2 a0 l0-0)
17.004: (load-airplane p5 a0 l0-0)
17.004: (load-airplane p19 a0 l0-0)
17.004: (load-airplane p17 a1 l1-0)
17.004: (load-airplane p23 a1 l1-0)
17.004: (load-airplane p1 a1 l1-0)
17.004: (load-airplane p1 a1 l1-0)
17.004: (load-airplane p21 a1 l1-0)
17.004: (load-airplane p21 a1 l1-0)
17.005: (load-airplane p11 a0 l0-0)
17.005: (load-airplane p5 a0 l0-0)
17.005: (load-airplane p11 a0 l0-0)
17.005: (load-airplane p5 a0 l0-0)
17.005: (load-airplane p1 a1 l1-0)
17.005: (load-airplane p21 a1 l1-0)
17.005: (load-airplane p1 a1 l1-0)
17.005: (load-airplane p21 a1 l1-0)
17.005: (load-airplane p1 a1 l1-0)
17.005: (load-airplane p19 a0 l0-0)
17.005: (load-airplane p5 a0 l0-0)
17.009: (load-airplane p11 a0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.982: (fly-airplane a1 l1-0 l0-0)
15.982: (fly-airplane a1 l1-0 l0-0)
15.983: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.999: (load-airplane p23 a1 l1-0)
15.999: (load-airplane p17 a1 l1-0)
15.999: (load-airplane p23 a1 l1-0)
15.999: (load-airplane p21 a1 l1-0)
15.999: (load-airplane p23 a1 l1-0)
15.999: (load-airplane p23 a1 l1-0)
16.000: (load-airplane p1 a1 l1-0)
16.001: (load-airplane p17 a1 l1-0)
16.001: (load-airplane p17 a1 l1-0)
16.001: (load-airplane p1 a1 l1-0)
16.001: (load-airplane p19 a0 l0-0)
16.001: (load-airplane p21 a1 l1-0)
16.001: (load-airplane p21 a1 l1-0)
16.001: (load-airplane p21 a1 l1-0)
16.001: (load-airplane p5 a0 l0-0)
16.001: (load-airplane p1 a1 l1-0)
16.001: (load-airplane p11 a0 l0-0)
16.001: (load-airplane p19 a0 l0-0)
16.001: (load-airplane p11 a0 l0-0)
16.002: (load-airplane p5 a0 l0-0)
16.002: (load-airplane p19 a0 l0-0)
16.002: (load-airplane p11 a0 l0-0)
16.002: (load-airplane p2 a0 l0-0)
16.002: (load-airplane p5 a0 l0-0)
16.002: (load-airplane p11 a0 l0-0)
16.002: (load-airplane p2 a0 l0-0)
16.002: (load-airplane p19 a0 l0-0)
16.004: (load-airplane p10 a1 l1-0)
16.004: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p5 a0 l0-0)
16.005: (load-airplane p11 a0 l0-0)
16.005: (load-airplane p19 a0 l0-0)
16.005: (load-airplane p2 a0 l0-0)
16.005: (load-airplane p2 a0 l0-0)
16.005: (load-airplane p11 a0 l0-0)
16.007: (load-airplane p21 a1 l1-0)
16.007: (load-airplane p1 a1 l1-0)
16.007: (load-airplane p19 a0 l0-0)
16.007: (load-airplane p21 a1 l1-0)
16.007: (load-airplane p17 a1 l1-0)
16.007: (load-airplane p17 a1 l1-0)
16.007: (load-airplane p1 a1 l1-0)
16.007: (load-airplane p10 a1 l1-0)
16.007: (load-airplane p23 a1 l1-0)
16.009: (load-airplane p2 a0 l0-0)
16.009: (load-airplane p5 a0 l0-0)
16.010: (load-airplane p11 a0 l0-0)
16.010: (load-airplane p5 a0 l0-0)
16.010: (load-airplane p19 a0 l0-0)
16.011: (load-airplane p2 a0 l0-0)
16.011: (load-airplane p2 a0 l0-0)
16.011: (load-airplane p5 a0 l0-0)
16.011: (load-airplane p5 a0 l0-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.989: (fly-airplane a0 l0-0 l1-0)
14.522: (load-airplane p1 a1 l1-0)
14.522: (load-airplane p21 a1 l1-0)
14.522: (load-airplane p10 a1 l1-0)
14.523: (load-airplane p23 a1 l1-0)
14.524: (load-airplane p17 a1 l1-0)
14.525: (load-airplane p5 a0 l0-0)
14.525: (load-airplane p11 a0 l0-0)
14.526: (load-airplane p2 a0 l0-0)
14.528: (load-airplane p19 a0 l0-0)
14.976: (unload-airplane p5 a0 l1-0)
14.976: (unload-airplane p2 a0 l1-0)
14.976: (unload-airplane p5 a0 l1-0)
14.976: (unload-airplane p19 a0 l1-0)
14.976: (unload-airplane p11 a0 l1-0)
14.976: (unload-airplane p2 a0 l1-0)
14.976: (unload-airplane p11 a0 l1-0)
14.977: (unload-airplane p19 a0 l1-0)
14.977: (unload-airplane p2 a0 l1-0)
14.977: (unload-airplane p5 a0 l1-0)
14.977: (unload-airplane p11 a0 l1-0)
14.977: (unload-airplane p19 a0 l1-0)
14.977: (unload-airplane p5 a0 l1-0)
14.977: (unload-airplane p11 a0 l1-0)
14.977: (unload-airplane p2 a0 l1-0)
14.977: (unload-airplane p19 a0 l1-0)
14.980: (unload-airplane p21 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p16 a1 l0-0)
14.980: (unload-airplane p23 a1 l0-0)
14.980: (unload-airplane p25 a1 l0-0)
14.980: (unload-airplane p14 a1 l0-0)
14.980: (unload-airplane p10 a1 l0-0)
14.980: (unload-airplane p9 a1 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p9 a1 l0-0)
14.981: (unload-airplane p10 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p16 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p25 a1 l0-0)
14.981: (unload-airplane p23 a1 l0-0)
14.981: (unload-airplane p21 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p16 a1 l0-0)
14.981: (unload-airplane p25 a1 l0-0)
14.981: (unload-airplane p23 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p21 a1 l0-0)
14.981: (unload-airplane p21 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p16 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p9 a1 l0-0)
14.981: (unload-airplane p10 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p25 a1 l0-0)
14.981: (unload-airplane p23 a1 l0-0)
14.981: (unload-airplane p25 a1 l0-0)
14.981: (unload-airplane p23 a1 l0-0)
14.981: (unload-airplane p21 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p16 a1 l0-0)
14.981: (unload-airplane p10 a1 l0-0)
14.981: (unload-airplane p9 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p10 a1 l0-0)
14.981: (unload-airplane p9 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.982: (load-airplane p19 a0 l0-0)
14.982: (load-airplane p2 a0 l0-0)
14.982: (fly-airplane a1 l1-0 l0-0)
14.982: (fly-airplane a1 l1-0 l0-0)
14.982: (unload-airplane p25 a1 l0-0)
14.982: (unload-airplane p23 a1 l0-0)
14.982: (unload-airplane p21 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
13.968: (unload-airplane p11 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p11 a0 l1-0)
13.978: (load-airplane p17 a1 l1-0)
13.978: (load-airplane p21 a1 l1-0)
13.978: (load-airplane p17 a1 l1-0)
13.978: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p10 a1 l1-0)
13.979: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p23 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p10 a1 l1-0)
13.979: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p23 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p23 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.979: (load-airplane p10 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p1 a1 l1-0)
13.979: (load-airplane p21 a1 l1-0)
13.979: (load-airplane p10 a1 l1-0)
13.979: (load-airplane p17 a1 l1-0)
13.980: (load-airplane p1 a1 l1-0)
13.980: (load-airplane p23 a1 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p11 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.984: (unload-airplane p5 a0 l1-0)
12.984: (unload-airplane p19 a0 l1-0)
12.987: (unload-airplane p5 a0 l1-0)
12.987: (unload-airplane p2 a0 l1-0)
12.987: (unload-airplane p2 a0 l1-0)
12.987: (unload-airplane p5 a0 l1-0)
12.987: (unload-airplane p19 a0 l1-0)
12.987: (unload-airplane p19 a0 l1-0)
12.987: (unload-airplane p2 a0 l1-0)
12.987: (unload-airplane p11 a0 l1-0)
12.987: (unload-airplane p2 a0 l1-0)
12.987: (unload-airplane p2 a0 l1-0)
12.987: (unload-airplane p5 a0 l1-0)
12.987: (unload-airplane p11 a0 l1-0)
12.988: (unload-airplane p5 a0 l1-0)
12.988: (unload-airplane p2 a0 l1-0)
12.988: (unload-airplane p5 a0 l1-0)
12.989: (unload-airplane p11 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.990: (load-airplane p21 a1 l1-0)
12.990: (load-airplane p17 a1 l1-0)
12.990: (load-airplane p21 a1 l1-0)
12.990: (load-airplane p17 a1 l1-0)
12.990: (load-airplane p23 a1 l1-0)
12.990: (load-airplane p1 a1 l1-0)
12.990: (load-airplane p1 a1 l1-0)
12.990: (load-airplane p23 a1 l1-0)
12.990: (load-airplane p21 a1 l1-0)
12.990: (load-airplane p17 a1 l1-0)
12.990: (load-airplane p17 a1 l1-0)
12.990: (load-airplane p10 a1 l1-0)
12.990: (load-airplane p21 a1 l1-0)
12.990: (load-airplane p17 a1 l1-0)
12.991: (load-airplane p17 a1 l1-0)
12.991: (load-airplane p10 a1 l1-0)
12.991: (load-airplane p10 a1 l1-0)
12.991: (load-airplane p17 a1 l1-0)
12.991: (load-airplane p21 a1 l1-0)
12.991: (load-airplane p1 a1 l1-0)
12.991: (load-airplane p21 a1 l1-0)
12.991: (load-airplane p17 a1 l1-0)
12.991: (load-airplane p21 a1 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p11 a0 l1-0)
11.972: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p2 a0 l1-0)
11.974: (unload-airplane p11 a0 l1-0)
11.974: (unload-airplane p11 a0 l1-0)
11.974: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p19 a0 l1-0)
11.975: (unload-airplane p5 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p11 a0 l1-0)
12.035: (load-airplane p1 a1 l1-0)
12.035: (load-airplane p23 a1 l1-0)
12.035: (unload-airplane p5 a0 l1-0)
12.035: (unload-airplane p2 a0 l1-0)
12.035: (unload-airplane p19 a0 l1-0)
12.035: (unload-airplane p2 a0 l1-0)
12.035: (unload-airplane p19 a0 l1-0)
12.035: (unload-airplane p5 a0 l1-0)
12.035: (load-airplane p1 a1 l1-0)
12.036: (load-airplane p21 a1 l1-0)
12.036: (load-airplane p17 a1 l1-0)
12.036: (load-airplane p1 a1 l1-0)
12.036: (load-airplane p21 a1 l1-0)
12.036: (load-airplane p21 a1 l1-0)
12.036: (load-airplane p1 a1 l1-0)
12.036: (load-airplane p1 a1 l1-0)
12.036: (load-airplane p23 a1 l1-0)
12.036: (unload-airplane p5 a0 l1-0)
12.036: (unload-airplane p11 a0 l1-0)
12.036: (unload-airplane p2 a0 l1-0)
12.036: (unload-airplane p11 a0 l1-0)
12.036: (load-airplane p23 a1 l1-0)
12.036: (load-airplane p17 a1 l1-0)
12.036: (load-airplane p21 a1 l1-0)
12.036: (load-airplane p10 a1 l1-0)
12.036: (load-airplane p17 a1 l1-0)
12.037: (load-airplane p21 a1 l1-0)
12.037: (load-airplane p17 a1 l1-0)
12.037: (load-airplane p21 a1 l1-0)
12.037: (load-airplane p17 a1 l1-0)
12.037: (load-airplane p1 a1 l1-0)
12.037: (load-airplane p21 a1 l1-0)
12.037: (load-airplane p17 a1 l1-0)
12.037: (load-airplane p10 a1 l1-0)
12.037: (load-airplane p21 a1 l1-0)
12.037: (load-airplane p1 a1 l1-0)
12.037: (load-airplane p17 a1 l1-0)
12.037: (load-airplane p10 a1 l1-0)
12.038: (load-airplane p17 a1 l1-0)
12.038: (load-airplane p10 a1 l1-0)
12.038: (load-airplane p23 a1 l1-0)
12.038: (load-airplane p1 a1 l1-0)
