/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.979: (unload-airplane p2 a1 l1-0)
12.979: (unload-airplane p5 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p11 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p11 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p12 a0 l1-0)
12.981: (unload-airplane p11 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (load-airplane p9 a2 l1-0)
12.981: (load-airplane p1 a2 l1-0)
12.981: (load-airplane p8 a2 l1-0)
12.981: (load-airplane p9 a2 l1-0)
12.981: (load-airplane p8 a2 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (load-airplane p1 a2 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a1 l0-0 l1-0)
12.981: (fly-airplane a1 l0-0 l1-0)
12.981: (fly-airplane a1 l0-0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a1 l0-0 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (load-airplane p17 a2 l1-0)
12.982: (load-airplane p9 a2 l1-0)
12.982: (load-airplane p8 a2 l1-0)
12.982: (load-airplane p17 a2 l1-0)
12.982: (fly-airplane a1 l0-0 l1-0)
12.982: (load-airplane p1 a2 l1-0)
12.982: (load-airplane p8 a2 l1-0)
12.982: (load-airplane p17 a2 l1-0)
12.982: (load-airplane p17 a2 l1-0)
12.982: (load-airplane p1 a2 l1-0)
12.982: (load-airplane p9 a2 l1-0)
12.983: (load-airplane p1 a2 l1-0)
12.983: (load-airplane p8 a2 l1-0)
12.983: (load-airplane p9 a2 l1-0)
12.983: (load-airplane p17 a2 l1-0)
12.983: (load-airplane p8 a2 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p12 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p12 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p12 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p12 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p12 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p12 a0 l1-0)
11.974: (unload-airplane p11 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p2 a0 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p12 a1 l1-0)
11.974: (unload-airplane p0 a0 l1-0)
11.974: (unload-airplane p12 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (load-airplane p17 a2 l1-0)
11.974: (load-airplane p9 a2 l1-0)
11.974: (load-airplane p1 a2 l1-0)
11.974: (load-airplane p9 a2 l1-0)
11.974: (load-airplane p17 a2 l1-0)
11.974: (load-airplane p1 a2 l1-0)
11.974: (load-airplane p17 a2 l1-0)
11.974: (load-airplane p9 a2 l1-0)
11.974: (load-airplane p1 a2 l1-0)
11.974: (unload-airplane p0 a0 l1-0)
11.974: (unload-airplane p2 a0 l1-0)
11.974: (unload-airplane p12 a0 l1-0)
11.974: (unload-airplane p11 a0 l1-0)
11.974: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (load-airplane p17 a2 l1-0)
11.974: (load-airplane p9 a2 l1-0)
11.974: (load-airplane p1 a2 l1-0)
11.977: (load-airplane p1 a2 l1-0)
11.977: (load-airplane p17 a2 l1-0)
11.977: (load-airplane p17 a2 l1-0)
11.977: (load-airplane p8 a2 l1-0)
11.977: (load-airplane p8 a2 l1-0)
11.977: (load-airplane p17 a2 l1-0)
11.977: (load-airplane p9 a2 l1-0)
11.977: (load-airplane p17 a2 l1-0)
11.977: (load-airplane p9 a2 l1-0)
11.977: (load-airplane p17 a2 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p11 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p2 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (unload-airplane p5 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p5 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p11 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p5 a1 l1-0)
10.981: (unload-airplane p11 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p5 a1 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.981: (unload-airplane p2 a1 l1-0)
10.981: (unload-airplane p5 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p11 a1 l1-0)
10.981: (unload-airplane p12 a0 l1-0)
10.981: (unload-airplane p11 a0 l1-0)
10.981: (unload-airplane p5 a0 l1-0)
10.981: (unload-airplane p2 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p5 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p12 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p5 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p12 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p12 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p5 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p12 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (load-airplane p1 a2 l1-0)
9.982: (load-airplane p8 a2 l1-0)
9.982: (load-airplane p9 a2 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p12 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p12 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (unload-airplane p2 a1 l1-0)
8.980: (unload-airplane p0 a1 l1-0)
8.982: (load-airplane p8 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (load-airplane p8 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (load-airplane p8 a2 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (load-airplane p8 a2 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p12 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
8.982: (unload-airplane p11 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
8.982: (unload-airplane p12 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
8.982: (unload-airplane p12 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p11 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p11 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p2 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p2 a1 l1-0)
7.982: (unload-airplane p11 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p2 a1 l1-0)
7.982: (unload-airplane p2 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p2 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (load-airplane p1 a2 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (load-airplane p8 a2 l1-0)
7.983: (load-airplane p9 a2 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (load-airplane p9 a2 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (load-airplane p1 a2 l1-0)
7.983: (load-airplane p8 a2 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (load-airplane p1 a2 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (load-airplane p9 a2 l1-0)
7.983: (load-airplane p8 a2 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.984: (unload-airplane p5 a1 l1-0)
7.984: (unload-airplane p0 a1 l1-0)
7.984: (unload-airplane p12 a1 l1-0)
7.984: (unload-airplane p0 a1 l1-0)
7.984: (load-airplane p8 a2 l1-0)
7.984: (load-airplane p9 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p9 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p8 a2 l1-0)
7.984: (load-airplane p9 a2 l1-0)
7.984: (unload-airplane p0 a1 l1-0)
7.984: (unload-airplane p5 a1 l1-0)
7.984: (unload-airplane p5 a1 l1-0)
7.984: (unload-airplane p12 a1 l1-0)
7.984: (unload-airplane p11 a1 l1-0)
7.984: (unload-airplane p5 a1 l1-0)
7.984: (load-airplane p8 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p9 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p8 a2 l1-0)
7.984: (load-airplane p9 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p1 a2 l1-0)
7.984: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p2 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p2 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p11 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p0 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.984: (unload-airplane p11 a1 l1-0)
6.984: (unload-airplane p0 a1 l1-0)
6.984: (unload-airplane p0 a1 l1-0)
6.984: (unload-airplane p11 a1 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p9 a2 l1-0)
6.984: (load-airplane p8 a2 l1-0)
6.984: (load-airplane p9 a2 l1-0)
6.985: (load-airplane p1 a2 l1-0)
6.985: (load-airplane p8 a2 l1-0)
6.985: (load-airplane p1 a2 l1-0)
6.985: (load-airplane p1 a2 l1-0)
6.985: (load-airplane p9 a2 l1-0)
6.985: (load-airplane p8 a2 l1-0)
6.985: (load-airplane p1 a2 l1-0)
6.985: (load-airplane p9 a2 l1-0)
6.985: (load-airplane p9 a2 l1-0)
6.985: (load-airplane p8 a2 l1-0)
6.985: (load-airplane p8 a2 l1-0)
6.985: (load-airplane p8 a2 l1-0)
6.985: (load-airplane p8 a2 l1-0)
6.985: (load-airplane p1 a2 l1-0)
6.985: (load-airplane p9 a2 l1-0)
6.985: (load-airplane p1 a2 l1-0)
6.987: (unload-airplane p11 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.989: (unload-airplane p11 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p5 a1 l1-0)
6.989: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p2 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.997: (load-airplane p9 a2 l1-0)
6.997: (load-airplane p8 a2 l1-0)
6.997: (load-airplane p1 a2 l1-0)
6.997: (load-airplane p1 a2 l1-0)
6.997: (load-airplane p9 a2 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p7 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (load-airplane p9 a2 l1-0)
5.987: (load-airplane p8 a2 l1-0)
5.987: (load-airplane p1 a2 l1-0)
5.987: (load-airplane p8 a2 l1-0)
5.987: (load-airplane p9 a2 l1-0)
5.987: (load-airplane p1 a2 l1-0)
5.987: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p12 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p12 a1 l1-0)
5.989: (unload-airplane p12 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.995: (load-airplane p1 a2 l1-0)
5.995: (load-airplane p1 a2 l1-0)
5.995: (load-airplane p1 a2 l1-0)
5.995: (load-airplane p9 a2 l1-0)
5.995: (load-airplane p9 a2 l1-0)
5.995: (load-airplane p9 a2 l1-0)
5.996: (load-airplane p8 a2 l1-0)
5.996: (load-airplane p1 a2 l1-0)
5.996: (load-airplane p8 a2 l1-0)
5.996: (load-airplane p9 a2 l1-0)
5.996: (load-airplane p9 a2 l1-0)
5.997: (load-airplane p1 a2 l1-0)
5.997: (load-airplane p8 a2 l1-0)
5.997: (load-airplane p8 a2 l1-0)
5.997: (load-airplane p8 a2 l1-0)
5.997: (load-airplane p1 a2 l1-0)
5.997: (unload-airplane p5 a1 l1-0)
5.997: (unload-airplane p7 a1 l1-0)
5.997: (load-airplane p9 a2 l1-0)
5.997: (load-airplane p8 a2 l1-0)
5.997: (unload-airplane p2 a1 l1-0)
5.997: (unload-airplane p7 a1 l1-0)
6.284: (fly-airplane a2 l1-0 l0-0)
6.284: (fly-airplane a2 l1-0 l0-0)
6.285: (fly-airplane a1 l1-0 l0-0)
6.285: (fly-airplane a1 l1-0 l0-0)
6.977: (load-airplane p8 a1 l1-0)
6.977: (load-airplane p9 a1 l1-0)
6.978: (load-airplane p1 a1 l1-0)
6.978: (load-airplane p9 a1 l1-0)
6.978: (load-airplane p1 a1 l1-0)
