/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.969: (load-airplane p24 a0 l1-0)
16.969: (load-airplane p3 a1 l1-0)
16.969: (load-airplane p3 a0 l1-0)
16.969: (load-airplane p3 a0 l1-0)
16.969: (load-airplane p24 a1 l1-0)
16.969: (load-airplane p24 a0 l1-0)
16.969: (load-airplane p23 a1 l1-0)
16.969: (load-airplane p21 a1 l1-0)
16.969: (load-airplane p11 a1 l1-0)
16.969: (load-airplane p23 a0 l1-0)
16.969: (load-airplane p21 a0 l1-0)
16.969: (load-airplane p11 a0 l1-0)
16.969: (load-airplane p23 a0 l1-0)
16.969: (load-airplane p3 a0 l1-0)
16.969: (load-airplane p11 a0 l1-0)
16.969: (load-airplane p21 a0 l1-0)
16.969: (load-airplane p24 a2 l1-0)
16.969: (load-airplane p23 a2 l1-0)
16.969: (load-airplane p21 a2 l1-0)
16.969: (load-airplane p11 a2 l1-0)
16.969: (load-airplane p3 a2 l1-0)
16.969: (load-airplane p24 a0 l1-0)
16.969: (fly-airplane a0 l0-0 l1-0)
16.969: (load-airplane p3 a2 l1-0)
16.969: (load-airplane p11 a2 l1-0)
16.969: (load-airplane p21 a2 l1-0)
16.969: (load-airplane p23 a2 l1-0)
16.969: (load-airplane p24 a2 l1-0)
16.969: (fly-airplane a0 l0-0 l1-0)
16.971: (load-airplane p24 a0 l1-0)
16.971: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p21 a0 l1-0)
14.965: (load-airplane p24 a0 l1-0)
14.965: (load-airplane p11 a0 l1-0)
14.965: (load-airplane p3 a0 l1-0)
14.965: (load-airplane p11 a0 l1-0)
14.965: (load-airplane p21 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p24 a0 l1-0)
14.965: (load-airplane p3 a0 l1-0)
14.965: (load-airplane p3 a0 l1-0)
14.965: (load-airplane p24 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p24 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p21 a0 l1-0)
14.965: (load-airplane p11 a0 l1-0)
14.965: (load-airplane p3 a0 l1-0)
14.965: (load-airplane p21 a0 l1-0)
14.965: (load-airplane p11 a0 l1-0)
14.966: (load-airplane p3 a1 l1-0)
14.966: (load-airplane p11 a1 l1-0)
14.967: (load-airplane p3 a0 l1-0)
14.967: (load-airplane p11 a0 l1-0)
14.967: (load-airplane p21 a1 l1-0)
14.967: (load-airplane p23 a1 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.967: (load-airplane p3 a1 l1-0)
14.967: (load-airplane p11 a1 l1-0)
14.967: (load-airplane p21 a1 l1-0)
14.967: (load-airplane p23 a1 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.967: (load-airplane p21 a1 l1-0)
14.967: (load-airplane p11 a1 l1-0)
14.967: (load-airplane p3 a1 l1-0)
14.967: (load-airplane p23 a1 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p24 a1 l1-0)
14.968: (load-airplane p23 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p21 a1 l1-0)
14.968: (load-airplane p21 a1 l1-0)
14.968: (load-airplane p24 a1 l1-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p23 a1 l1-0)
14.969: (load-airplane p11 a1 l1-0)
14.969: (load-airplane p3 a1 l1-0)
14.969: (load-airplane p21 a1 l1-0)
14.969: (load-airplane p23 a1 l1-0)
14.969: (load-airplane p24 a1 l1-0)
14.978: (unload-airplane p9 a2 l1-0)
14.978: (unload-airplane p5 a2 l1-0)
14.978: (unload-airplane p13 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p7 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.949: (load-airplane p21 a2 l1-0)
13.949: (load-airplane p3 a2 l1-0)
13.949: (load-airplane p24 a2 l1-0)
13.949: (load-airplane p23 a2 l1-0)
13.954: (unload-airplane p2 a1 l1-0)
13.954: (unload-airplane p5 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p9 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p9 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p9 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p5 a1 l1-0)
13.954: (unload-airplane p2 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p5 a1 l1-0)
13.954: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.956: (load-airplane p23 a1 l1-0)
13.956: (load-airplane p21 a1 l1-0)
13.956: (load-airplane p11 a1 l1-0)
13.956: (load-airplane p3 a1 l1-0)
13.956: (load-airplane p3 a1 l1-0)
13.956: (load-airplane p21 a1 l1-0)
13.956: (load-airplane p23 a1 l1-0)
13.956: (load-airplane p24 a1 l1-0)
13.957: (load-airplane p24 a1 l1-0)
13.957: (load-airplane p11 a1 l1-0)
13.957: (load-airplane p21 a1 l1-0)
13.957: (load-airplane p23 a1 l1-0)
13.957: (load-airplane p24 a1 l1-0)
13.957: (load-airplane p23 a1 l1-0)
13.957: (load-airplane p21 a1 l1-0)
13.957: (load-airplane p11 a1 l1-0)
13.957: (load-airplane p11 a1 l1-0)
13.957: (load-airplane p3 a1 l1-0)
13.957: (load-airplane p21 a1 l1-0)
13.957: (load-airplane p3 a1 l1-0)
13.957: (load-airplane p21 a1 l1-0)
13.957: (load-airplane p3 a1 l1-0)
13.957: (load-airplane p11 a1 l1-0)
13.957: (load-airplane p11 a1 l1-0)
13.957: (load-airplane p21 a1 l1-0)
13.957: (load-airplane p24 a1 l1-0)
12.963: (unload-airplane p9 a1 l1-0)
12.963: (unload-airplane p1 a1 l1-0)
12.963: (unload-airplane p5 a1 l1-0)
12.963: (unload-airplane p7 a1 l1-0)
12.963: (unload-airplane p9 a1 l1-0)
12.963: (unload-airplane p7 a1 l1-0)
12.963: (unload-airplane p5 a1 l1-0)
12.963: (unload-airplane p2 a1 l1-0)
12.963: (unload-airplane p2 a1 l1-0)
12.963: (unload-airplane p5 a1 l1-0)
12.963: (unload-airplane p7 a1 l1-0)
12.963: (unload-airplane p13 a1 l1-0)
12.965: (load-airplane p24 a1 l1-0)
12.965: (load-airplane p23 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p3 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p11 a1 l1-0)
12.965: (load-airplane p24 a1 l1-0)
12.965: (load-airplane p3 a1 l1-0)
12.965: (load-airplane p3 a1 l1-0)
12.965: (load-airplane p24 a1 l1-0)
12.965: (load-airplane p11 a1 l1-0)
12.966: (unload-airplane p1 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p1 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
12.966: (unload-airplane p1 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p1 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p1 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.968: (unload-airplane p2 a1 l1-0)
12.968: (unload-airplane p5 a1 l1-0)
12.968: (unload-airplane p9 a1 l1-0)
12.968: (unload-airplane p13 a1 l1-0)
12.968: (load-airplane p21 a1 l1-0)
12.968: (load-airplane p23 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.968: (load-airplane p11 a1 l1-0)
12.968: (load-airplane p23 a1 l1-0)
12.968: (load-airplane p21 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.968: (load-airplane p11 a1 l1-0)
12.968: (load-airplane p21 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.968: (load-airplane p11 a1 l1-0)
12.968: (load-airplane p24 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.968: (load-airplane p11 a1 l1-0)
12.968: (load-airplane p21 a1 l1-0)
12.968: (load-airplane p23 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.968: (load-airplane p11 a1 l1-0)
12.968: (load-airplane p21 a1 l1-0)
12.968: (load-airplane p24 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.968: (load-airplane p11 a1 l1-0)
12.968: (load-airplane p21 a1 l1-0)
12.968: (load-airplane p24 a1 l1-0)
12.968: (unload-airplane p1 a1 l1-0)
12.968: (unload-airplane p13 a1 l1-0)
12.968: (unload-airplane p9 a1 l1-0)
12.968: (unload-airplane p7 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.964: (unload-airplane p13 a1 l1-0)
11.964: (unload-airplane p7 a1 l1-0)
11.964: (unload-airplane p9 a1 l1-0)
11.964: (unload-airplane p13 a1 l1-0)
11.964: (unload-airplane p5 a1 l1-0)
11.964: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p5 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p1 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p1 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p1 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p9 a1 l1-0)
11.966: (unload-airplane p13 a1 l1-0)
11.966: (unload-airplane p1 a1 l1-0)
11.966: (unload-airplane p1 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p9 a1 l1-0)
11.966: (unload-airplane p9 a1 l1-0)
11.966: (unload-airplane p1 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (load-airplane p3 a1 l1-0)
11.966: (load-airplane p11 a1 l1-0)
11.966: (load-airplane p11 a1 l1-0)
11.966: (load-airplane p21 a1 l1-0)
11.966: (load-airplane p21 a1 l1-0)
11.966: (load-airplane p24 a1 l1-0)
11.966: (load-airplane p3 a1 l1-0)
11.966: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p21 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p21 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p21 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p21 a1 l1-0)
11.968: (load-airplane p11 a1 l1-0)
11.968: (load-airplane p23 a1 l1-0)
11.968: (load-airplane p21 a1 l1-0)
11.968: (load-airplane p3 a1 l1-0)
11.968: (load-airplane p3 a1 l1-0)
11.968: (load-airplane p3 a1 l1-0)
11.968: (load-airplane p11 a1 l1-0)
11.968: (load-airplane p24 a1 l1-0)
11.968: (load-airplane p21 a1 l1-0)
11.968: (load-airplane p11 a1 l1-0)
11.968: (load-airplane p21 a1 l1-0)
11.968: (load-airplane p24 a1 l1-0)
11.968: (load-airplane p11 a1 l1-0)
11.968: (load-airplane p3 a1 l1-0)
11.968: (load-airplane p24 a1 l1-0)
11.968: (load-airplane p21 a1 l1-0)
11.968: (unload-airplane p13 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p1 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (load-airplane p3 a1 l1-0)
10.967: (load-airplane p11 a1 l1-0)
10.967: (load-airplane p24 a1 l1-0)
10.967: (load-airplane p21 a1 l1-0)
10.967: (load-airplane p11 a1 l1-0)
10.967: (load-airplane p23 a1 l1-0)
10.967: (unload-airplane p7 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p7 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p23 a1 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p21 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p23 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (load-airplane p21 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (load-airplane p21 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (load-airplane p23 a1 l1-0)
9.968: (load-airplane p21 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (load-airplane p23 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p21 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p21 a1 l1-0)
8.965: (unload-airplane p1 a1 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.966: (unload-airplane p7 a1 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.966: (unload-airplane p1 a1 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.966: (unload-airplane p7 a1 l1-0)
8.966: (unload-airplane p1 a1 l1-0)
8.966: (load-airplane p3 a1 l1-0)
8.966: (unload-airplane p1 a1 l1-0)
8.966: (load-airplane p11 a1 l1-0)
8.966: (load-airplane p21 a1 l1-0)
8.966: (load-airplane p23 a1 l1-0)
8.966: (load-airplane p11 a1 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p9 a1 l1-0)
8.968: (load-airplane p23 a1 l1-0)
8.968: (load-airplane p23 a1 l1-0)
8.968: (unload-airplane p1 a1 l1-0)
8.968: (unload-airplane p1 a1 l1-0)
8.968: (load-airplane p3 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.968: (load-airplane p23 a1 l1-0)
8.968: (load-airplane p23 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.969: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p21 a1 l1-0)
8.970: (load-airplane p23 a1 l1-0)
8.978: (unload-airplane p13 a1 l1-0)
8.978: (unload-airplane p5 a1 l1-0)
8.978: (load-airplane p11 a1 l1-0)
8.978: (load-airplane p23 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (unload-airplane p1 a1 l1-0)
7.963: (load-airplane p24 a1 l1-0)
7.963: (load-airplane p3 a1 l1-0)
7.964: (load-airplane p3 a1 l1-0)
7.965: (load-airplane p3 a1 l1-0)
7.965: (load-airplane p11 a1 l1-0)
7.965: (load-airplane p24 a1 l1-0)
7.974: (load-airplane p23 a1 l1-0)
7.974: (load-airplane p11 a1 l1-0)
7.974: (load-airplane p21 a1 l1-0)
7.974: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (load-airplane p21 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (unload-airplane p7 a1 l1-0)
7.975: (unload-airplane p1 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (load-airplane p21 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p21 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p21 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
