/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (unload-airplane p10 a1 l1-0)
6.979: (unload-airplane p16 a1 l1-0)
6.979: (unload-airplane p16 a1 l1-0)
6.979: (unload-airplane p10 a1 l1-0)
6.979: (unload-airplane p10 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p10 a1 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p10 a1 l1-0)
6.980: (unload-airplane p10 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p16 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p16 a1 l1-0)
6.989: (unload-airplane p16 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (load-airplane p17 a0 l1-0)
6.989: (load-airplane p8 a0 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p1 a0 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p8 a0 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p16 a1 l1-0)
6.990: (unload-airplane p16 a1 l1-0)
6.990: (unload-airplane p16 a1 l1-0)
6.991: (unload-airplane p13 a1 l1-0)
6.991: (unload-airplane p10 a1 l1-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
5.987: (load-airplane p8 a0 l1-0)
5.987: (load-airplane p1 a0 l1-0)
5.987: (load-airplane p17 a0 l1-0)
5.987: (load-airplane p8 a0 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (load-airplane p8 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p1 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.989: (load-airplane p17 a0 l1-0)
5.989: (load-airplane p9 a0 l1-0)
5.989: (load-airplane p17 a0 l1-0)
5.989: (load-airplane p1 a0 l1-0)
5.991: (unload-airplane p16 a1 l1-0)
5.991: (unload-airplane p10 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p10 a1 l1-0)
5.991: (load-airplane p17 a0 l1-0)
5.991: (load-airplane p8 a0 l1-0)
5.991: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
6.337: (fly-airplane a0 l1-0 l0-0)
6.337: (fly-airplane a0 l1-0 l0-0)
6.337: (fly-airplane a1 l1-0 l0-0)
6.337: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (unload-airplane p9 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p17 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p17 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p17 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (load-airplane p1 a1 l1-0)
6.995: (load-airplane p8 a1 l1-0)
6.995: (fly-airplane a0 l1-0 l0-0)
6.995: (load-airplane p1 a1 l1-0)
6.995: (load-airplane p9 a1 l1-0)
6.995: (fly-airplane a0 l1-0 l0-0)
6.995: (fly-airplane a0 l1-0 l0-0)
6.995: (fly-airplane a0 l1-0 l0-0)
6.995: (fly-airplane a0 l1-0 l0-0)
6.995: (load-airplane p8 a1 l1-0)
4.985: (unload-airplane p13 a1 l1-0)
4.985: (unload-airplane p16 a1 l1-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (load-airplane p1 a0 l1-0)
4.985: (load-airplane p8 a0 l1-0)
4.985: (load-airplane p9 a0 l1-0)
4.985: (load-airplane p17 a0 l1-0)
5.224: (load-airplane p1 a1 l1-0)
5.225: (load-airplane p1 a1 l1-0)
5.225: (load-airplane p9 a1 l1-0)
5.225: (load-airplane p9 a1 l1-0)
5.225: (load-airplane p8 a1 l1-0)
5.226: (load-airplane p8 a1 l1-0)
5.226: (load-airplane p8 a1 l1-0)
5.226: (load-airplane p17 a1 l1-0)
5.226: (load-airplane p17 a1 l1-0)
5.226: (load-airplane p9 a1 l1-0)
5.227: (load-airplane p9 a1 l1-0)
5.227: (unload-airplane p1 a0 l0-0)
5.227: (unload-airplane p8 a0 l0-0)
5.227: (unload-airplane p9 a0 l0-0)
5.227: (unload-airplane p17 a0 l0-0)
5.227: (unload-airplane p10 a1 l1-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (unload-airplane p16 a1 l1-0)
5.227: (unload-airplane p10 a1 l1-0)
5.227: (unload-airplane p9 a0 l0-0)
5.227: (unload-airplane p17 a0 l0-0)
5.227: (unload-airplane p8 a0 l0-0)
5.227: (unload-airplane p13 a1 l1-0)
5.227: (unload-airplane p1 a0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.228: (load-airplane p8 a1 l1-0)
5.228: (load-airplane p1 a1 l1-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (load-airplane p17 a1 l1-0)
5.982: (unload-airplane p16 a1 l1-0)
5.982: (unload-airplane p16 a1 l1-0)
5.982: (unload-airplane p16 a1 l1-0)
5.982: (unload-airplane p16 a1 l1-0)
5.982: (unload-airplane p16 a1 l1-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.988: (load-airplane p17 a0 l1-0)
5.988: (load-airplane p1 a0 l1-0)
5.988: (load-airplane p17 a0 l1-0)
5.988: (load-airplane p9 a0 l1-0)
5.988: (load-airplane p8 a0 l1-0)
5.988: (load-airplane p9 a0 l1-0)
5.988: (load-airplane p1 a0 l1-0)
5.988: (load-airplane p9 a0 l1-0)
5.988: (load-airplane p17 a0 l1-0)
5.988: (load-airplane p8 a0 l1-0)
5.988: (load-airplane p1 a0 l1-0)
5.988: (load-airplane p8 a0 l1-0)
5.995: (unload-airplane p17 a0 l0-0)
5.995: (unload-airplane p9 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p9 a0 l0-0)
5.995: (unload-airplane p17 a0 l0-0)
5.995: (unload-airplane p1 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p1 a0 l0-0)
5.995: (unload-airplane p9 a0 l0-0)
5.995: (load-airplane p9 a1 l1-0)
5.995: (load-airplane p1 a1 l1-0)
5.995: (load-airplane p9 a1 l1-0)
5.995: (load-airplane p1 a1 l1-0)
5.995: (unload-airplane p1 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p17 a0 l0-0)
5.996: (load-airplane p8 a1 l1-0)
5.996: (load-airplane p1 a1 l1-0)
5.996: (load-airplane p8 a1 l1-0)
5.996: (load-airplane p1 a1 l1-0)
4.125: (load-airplane p1 a1 l1-0)
4.125: (load-airplane p1 a1 l1-0)
4.125: (load-airplane p1 a1 l1-0)
4.125: (load-airplane p8 a1 l1-0)
4.125: (load-airplane p8 a1 l1-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (load-airplane p1 a1 l1-0)
4.126: (unload-airplane p13 a1 l1-0)
4.126: (unload-airplane p10 a1 l1-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (load-airplane p8 a1 l1-0)
4.126: (load-airplane p1 a1 l1-0)
4.126: (load-airplane p8 a1 l1-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (load-airplane p9 a1 l1-0)
4.126: (load-airplane p9 a1 l1-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (load-airplane p1 a1 l1-0)
4.126: (load-airplane p8 a1 l1-0)
4.126: (load-airplane p9 a1 l1-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (load-airplane p9 a1 l1-0)
4.126: (load-airplane p17 a1 l1-0)
4.126: (unload-airplane p16 a1 l1-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p16 a1 l1-0)
4.127: (unload-airplane p10 a1 l1-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p10 a1 l1-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p16 a1 l1-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p10 a1 l1-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p16 a1 l1-0)
4.127: (unload-airplane p10 a1 l1-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p17 a0 l0-0)
3.050: (unload-airplane p9 a0 l0-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p9 a0 l0-0)
3.050: (unload-airplane p17 a0 l0-0)
3.050: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p9 a0 l0-0)
3.050: (unload-airplane p17 a0 l0-0)
3.050: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p17 a0 l0-0)
3.050: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p17 a0 l0-0)
3.050: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p17 a0 l0-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p1 a0 l0-0)
3.050: (unload-airplane p8 a0 l0-0)
3.050: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p10 a1 l1-0)
3.050: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p13 a1 l1-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p13 a1 l1-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p13 a1 l1-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p16 a1 l1-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p10 a1 l1-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p16 a1 l1-0)
3.051: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p13 a1 l1-0)
2.015: (unload-airplane p10 a1 l1-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p10 a1 l1-0)
2.015: (unload-airplane p13 a1 l1-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p10 a1 l1-0)
2.015: (unload-airplane p16 a1 l1-0)
2.015: (unload-airplane p10 a1 l1-0)
2.015: (unload-airplane p10 a1 l1-0)
2.015: (unload-airplane p16 a1 l1-0)
2.015: (unload-airplane p16 a1 l1-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.016: (unload-airplane p8 a0 l0-0)
2.016: (unload-airplane p9 a0 l0-0)
2.016: (unload-airplane p13 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p16 a1 l1-0)
2.062: (unload-airplane p17 a0 l0-0)
2.062: (unload-airplane p8 a0 l0-0)
2.063: (unload-airplane p8 a0 l0-0)
2.063: (unload-airplane p9 a0 l0-0)
2.063: (unload-airplane p17 a0 l0-0)
2.063: (unload-airplane p9 a0 l0-0)
2.064: (unload-airplane p1 a0 l0-0)
2.150: (unload-airplane p13 a1 l1-0)
2.150: (unload-airplane p13 a1 l1-0)
2.150: (unload-airplane p13 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.151: (unload-airplane p10 a1 l1-0)
2.151: (unload-airplane p16 a1 l1-0)
2.151: (unload-airplane p16 a1 l1-0)
2.152: (unload-airplane p10 a1 l1-0)
2.152: (unload-airplane p16 a1 l1-0)
3.012: (unload-airplane p8 a0 l0-0)
3.012: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p8 a0 l0-0)
3.012: (unload-airplane p1 a0 l0-0)
3.012: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p8 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p17 a0 l0-0)
3.013: (unload-airplane p8 a0 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p17 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p13 a1 l1-0)
1.022: (unload-airplane p10 a1 l1-0)
1.022: (unload-airplane p16 a1 l1-0)
1.022: (unload-airplane p10 a1 l1-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.068: (unload-airplane p8 a0 l0-0)
1.068: (unload-airplane p9 a0 l0-0)
1.068: (unload-airplane p1 a0 l0-0)
1.068: (unload-airplane p17 a0 l0-0)
1.068: (unload-airplane p16 a1 l1-0)
1.068: (unload-airplane p10 a1 l1-0)
1.068: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p17 a0 l0-0)
1.069: (unload-airplane p17 a0 l0-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
1.712: (unload-airplane p10 a1 l1-0)
1.712: (unload-airplane p10 a1 l1-0)
1.712: (unload-airplane p16 a1 l1-0)
1.712: (unload-airplane p10 a1 l1-0)
1.712: (unload-airplane p10 a1 l1-0)
1.713: (unload-airplane p13 a1 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
0.083: (unload-airplane p16 a1 l1-0)
[Final] Expanded: 595, Generated: 24371
Found a solution of length 16!
   1: (load-airplane p16 a1 l0-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p10 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (load-airplane p17 a0 l1-0)
   7: (unload-airplane p13 a1 l1-0)
   8: (load-airplane p8 a0 l1-0)
   9: (load-airplane p9 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p17 a0 l0-0)
  12: (unload-airplane p10 a1 l1-0)
  13: (unload-airplane p1 a0 l0-0)
  14: (unload-airplane p9 a0 l0-0)
  15: (unload-airplane p8 a0 l0-0)
  16: (unload-airplane p16 a1 l1-0)
