/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.988: (fly-airplane a1 l1-0 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p7 a2 l0-0)
16.989: (load-airplane p7 a2 l0-0)
16.989: (load-airplane p15 a2 l0-0)
16.989: (load-airplane p11 a2 l0-0)
16.989: (load-airplane p15 a2 l0-0)
16.989: (load-airplane p15 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p7 a2 l0-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p11 a0 l0-0)
16.993: (load-airplane p3 a1 l1-0)
16.993: (load-airplane p3 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p2 a2 l0-0)
16.993: (load-airplane p7 a2 l0-0)
16.993: (load-airplane p11 a2 l0-0)
16.993: (load-airplane p15 a2 l0-0)
16.993: (load-airplane p11 a2 l0-0)
16.993: (load-airplane p7 a2 l0-0)
16.993: (load-airplane p5 a2 l0-0)
16.993: (load-airplane p2 a2 l0-0)
16.993: (load-airplane p2 a0 l0-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p15 a2 l0-0)
16.993: (load-airplane p7 a0 l0-0)
16.993: (load-airplane p11 a2 l0-0)
16.993: (load-airplane p11 a0 l0-0)
16.993: (load-airplane p5 a2 l0-0)
16.993: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p15 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p7 a2 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p15 a2 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p15 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p15 a2 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
15.983: (unload-airplane p13 a1 l0-0)
15.983: (unload-airplane p14 a1 l0-0)
15.983: (unload-airplane p17 a1 l0-0)
15.983: (unload-airplane p16 a1 l0-0)
15.983: (unload-airplane p10 a1 l0-0)
15.983: (unload-airplane p9 a1 l0-0)
15.983: (unload-airplane p3 a1 l0-0)
15.983: (unload-airplane p13 a1 l0-0)
15.983: (unload-airplane p3 a1 l0-0)
15.983: (unload-airplane p9 a1 l0-0)
15.983: (unload-airplane p17 a1 l0-0)
15.983: (unload-airplane p16 a1 l0-0)
15.983: (unload-airplane p10 a1 l0-0)
15.983: (unload-airplane p14 a1 l0-0)
15.983: (unload-airplane p13 a1 l0-0)
15.983: (unload-airplane p17 a1 l0-0)
15.983: (unload-airplane p16 a1 l0-0)
15.983: (unload-airplane p14 a1 l0-0)
15.983: (unload-airplane p13 a1 l0-0)
15.983: (unload-airplane p9 a1 l0-0)
15.983: (unload-airplane p10 a1 l0-0)
15.983: (unload-airplane p3 a1 l0-0)
15.983: (unload-airplane p10 a1 l0-0)
15.983: (unload-airplane p9 a1 l0-0)
15.983: (unload-airplane p3 a1 l0-0)
15.983: (unload-airplane p3 a1 l0-0)
15.983: (unload-airplane p9 a1 l0-0)
15.983: (unload-airplane p10 a1 l0-0)
15.983: (unload-airplane p13 a1 l0-0)
15.983: (unload-airplane p17 a1 l0-0)
15.983: (unload-airplane p16 a1 l0-0)
15.983: (unload-airplane p14 a1 l0-0)
15.984: (unload-airplane p9 a1 l0-0)
15.984: (unload-airplane p10 a1 l0-0)
15.984: (unload-airplane p3 a1 l0-0)
15.984: (unload-airplane p13 a1 l0-0)
15.984: (unload-airplane p16 a1 l0-0)
15.984: (unload-airplane p17 a1 l0-0)
15.984: (unload-airplane p14 a1 l0-0)
15.984: (unload-airplane p17 a1 l0-0)
15.984: (unload-airplane p14 a1 l0-0)
15.984: (unload-airplane p16 a1 l0-0)
15.984: (unload-airplane p13 a1 l0-0)
15.984: (unload-airplane p14 a1 l0-0)
15.984: (unload-airplane p10 a1 l0-0)
15.984: (unload-airplane p9 a1 l0-0)
15.984: (unload-airplane p17 a1 l0-0)
15.984: (unload-airplane p16 a1 l0-0)
15.984: (unload-airplane p3 a1 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (load-airplane p11 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p5 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p5 a0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p5 a0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p11 a0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.987: (load-airplane p11 a2 l0-0)
15.987: (load-airplane p7 a2 l0-0)
15.987: (load-airplane p5 a2 l0-0)
15.987: (load-airplane p15 a2 l0-0)
15.987: (load-airplane p11 a2 l0-0)
15.987: (load-airplane p5 a2 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p13 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p13 a1 l0-0)
14.983: (unload-airplane p3 a1 l0-0)
14.983: (unload-airplane p13 a1 l0-0)
14.983: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (unload-airplane p3 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p13 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p3 a1 l0-0)
14.983: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p13 a1 l0-0)
14.983: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (unload-airplane p3 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
14.983: (unload-airplane p10 a1 l0-0)
13.982: (unload-airplane p3 a1 l0-0)
13.982: (unload-airplane p10 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p13 a1 l0-0)
13.982: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p3 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p10 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p3 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p3 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p14 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p10 a1 l0-0)
11.984: (unload-airplane p9 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p9 a1 l0-0)
11.984: (unload-airplane p3 a1 l0-0)
11.984: (unload-airplane p10 a1 l0-0)
11.984: (unload-airplane p9 a1 l0-0)
11.985: (unload-airplane p17 a1 l0-0)
11.985: (unload-airplane p16 a1 l0-0)
11.985: (unload-airplane p3 a1 l0-0)
11.985: (load-airplane p11 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p11 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p11 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p11 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
10.983: (unload-airplane p10 a1 l0-0)
10.983: (unload-airplane p16 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p10 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p3 a1 l0-0)
10.983: (unload-airplane p10 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.984: (unload-airplane p13 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p13 a1 l0-0)
10.984: (unload-airplane p10 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p16 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p16 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p14 a1 l0-0)
10.984: (unload-airplane p10 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p3 a1 l0-0)
10.984: (unload-airplane p3 a1 l0-0)
10.984: (unload-airplane p10 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p14 a1 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p5 a2 l0-0)
10.985: (load-airplane p2 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (load-airplane p5 a2 l0-0)
10.985: (load-airplane p2 a2 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p5 a2 l0-0)
10.985: (load-airplane p2 a2 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (load-airplane p5 a2 l0-0)
10.985: (load-airplane p2 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
10.985: (load-airplane p5 a2 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (load-airplane p2 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
9.984: (unload-airplane p10 a1 l0-0)
9.984: (unload-airplane p16 a1 l0-0)
9.985: (unload-airplane p16 a1 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p16 a1 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (unload-airplane p16 a1 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (load-airplane p7 a2 l0-0)
9.985: (load-airplane p11 a2 l0-0)
9.985: (load-airplane p2 a2 l0-0)
9.985: (load-airplane p5 a2 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p5 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p2 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p5 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p2 a0 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (load-airplane p5 a2 l0-0)
9.985: (load-airplane p7 a2 l0-0)
9.985: (load-airplane p11 a2 l0-0)
9.985: (load-airplane p2 a2 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p9 a1 l0-0)
9.985: (unload-airplane p10 a1 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p5 a0 l0-0)
9.985: (load-airplane p2 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p5 a0 l0-0)
9.985: (load-airplane p2 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p15 a0 l0-0)
