/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.966: (load-airplane p25 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p17 a2 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p2 a1 l0-0)
21.966: (load-airplane p3 a1 l0-0)
21.966: (load-airplane p6 a1 l0-0)
21.966: (load-airplane p3 a2 l0-0)
21.966: (load-airplane p2 a2 l0-0)
21.967: (load-airplane p12 a1 l0-0)
21.967: (load-airplane p25 a1 l0-0)
21.967: (load-airplane p18 a1 l0-0)
21.967: (load-airplane p24 a1 l0-0)
21.967: (load-airplane p18 a2 l0-0)
21.967: (load-airplane p25 a2 l0-0)
21.967: (load-airplane p24 a2 l0-0)
21.967: (load-airplane p3 a2 l0-0)
21.967: (load-airplane p6 a2 l0-0)
20.945: (unload-airplane p4 a1 l0-0)
20.945: (unload-airplane p13 a1 l0-0)
20.945: (unload-airplane p14 a1 l0-0)
20.945: (unload-airplane p21 a1 l0-0)
20.945: (unload-airplane p4 a1 l0-0)
20.945: (unload-airplane p19 a1 l0-0)
20.945: (unload-airplane p14 a1 l0-0)
20.945: (unload-airplane p21 a1 l0-0)
20.946: (unload-airplane p4 a1 l0-0)
20.946: (unload-airplane p21 a1 l0-0)
20.946: (unload-airplane p14 a1 l0-0)
20.946: (unload-airplane p19 a1 l0-0)
20.946: (unload-airplane p13 a1 l0-0)
20.946: (unload-airplane p13 a1 l0-0)
20.946: (unload-airplane p4 a1 l0-0)
20.946: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a2 l0-0)
20.947: (unload-airplane p4 a2 l0-0)
20.947: (unload-airplane p14 a2 l0-0)
20.947: (unload-airplane p13 a2 l0-0)
20.947: (unload-airplane p4 a2 l0-0)
20.947: (unload-airplane p19 a2 l0-0)
20.947: (unload-airplane p4 a2 l0-0)
20.947: (unload-airplane p13 a2 l0-0)
20.947: (unload-airplane p14 a2 l0-0)
20.947: (unload-airplane p19 a2 l0-0)
20.947: (unload-airplane p21 a2 l0-0)
20.947: (unload-airplane p13 a2 l0-0)
20.947: (unload-airplane p14 a2 l0-0)
20.947: (unload-airplane p19 a2 l0-0)
20.947: (unload-airplane p21 a2 l0-0)
20.949: (unload-airplane p4 a1 l0-0)
20.949: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p14 a1 l0-0)
20.949: (unload-airplane p19 a1 l0-0)
20.949: (unload-airplane p14 a1 l0-0)
20.949: (unload-airplane p4 a1 l0-0)
20.949: (unload-airplane p19 a1 l0-0)
20.949: (unload-airplane p21 a1 l0-0)
20.949: (unload-airplane p19 a1 l0-0)
20.949: (unload-airplane p4 a1 l0-0)
20.949: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p14 a1 l0-0)
20.949: (unload-airplane p4 a1 l0-0)
20.949: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p21 a1 l0-0)
20.949: (unload-airplane p21 a1 l0-0)
20.949: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p19 a1 l0-0)
20.949: (unload-airplane p21 a1 l0-0)
20.949: (unload-airplane p14 a1 l0-0)
20.949: (unload-airplane p14 a1 l0-0)
20.949: (unload-airplane p14 a1 l0-0)
20.949: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p4 a1 l0-0)
20.949: (unload-airplane p4 a1 l0-0)
20.949: (unload-airplane p21 a1 l0-0)
20.949: (unload-airplane p19 a1 l0-0)
20.949: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p21 a1 l0-0)
20.949: (unload-airplane p19 a1 l0-0)
20.949: (unload-airplane p4 a2 l0-0)
20.949: (unload-airplane p14 a2 l0-0)
20.949: (unload-airplane p19 a2 l0-0)
20.949: (unload-airplane p21 a2 l0-0)
20.949: (unload-airplane p13 a2 l0-0)
20.949: (unload-airplane p19 a2 l0-0)
20.949: (unload-airplane p21 a2 l0-0)
20.949: (unload-airplane p14 a2 l0-0)
20.949: (unload-airplane p13 a2 l0-0)
20.949: (unload-airplane p4 a2 l0-0)
20.950: (unload-airplane p14 a2 l0-0)
20.950: (unload-airplane p13 a2 l0-0)
20.950: (unload-airplane p4 a2 l0-0)
20.950: (unload-airplane p14 a1 l0-0)
20.950: (unload-airplane p13 a1 l0-0)
20.950: (unload-airplane p4 a1 l0-0)
20.950: (unload-airplane p21 a1 l0-0)
20.950: (unload-airplane p19 a1 l0-0)
20.950: (unload-airplane p19 a2 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p14 a1 l0-0)
19.945: (unload-airplane p4 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
19.945: (unload-airplane p21 a2 l0-0)
19.945: (unload-airplane p14 a2 l0-0)
19.945: (unload-airplane p13 a2 l0-0)
19.945: (unload-airplane p4 a2 l0-0)
19.945: (unload-airplane p4 a1 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p14 a1 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p14 a1 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.948: (unload-airplane p14 a2 l0-0)
19.948: (unload-airplane p4 a2 l0-0)
19.948: (unload-airplane p21 a2 l0-0)
19.948: (unload-airplane p19 a2 l0-0)
19.948: (unload-airplane p21 a2 l0-0)
19.948: (unload-airplane p4 a2 l0-0)
19.948: (unload-airplane p13 a2 l0-0)
19.948: (unload-airplane p14 a2 l0-0)
19.952: (unload-airplane p21 a1 l0-0)
19.952: (unload-airplane p19 a1 l0-0)
19.952: (unload-airplane p14 a1 l0-0)
19.952: (unload-airplane p4 a1 l0-0)
19.952: (unload-airplane p21 a1 l0-0)
19.952: (unload-airplane p19 a2 l0-0)
19.952: (unload-airplane p21 a2 l0-0)
19.952: (unload-airplane p14 a2 l0-0)
19.952: (unload-airplane p13 a2 l0-0)
19.952: (unload-airplane p4 a2 l0-0)
19.952: (unload-airplane p14 a2 l0-0)
19.952: (unload-airplane p19 a2 l0-0)
19.952: (unload-airplane p21 a2 l0-0)
19.952: (unload-airplane p19 a1 l0-0)
19.952: (unload-airplane p4 a1 l0-0)
19.952: (unload-airplane p13 a1 l0-0)
19.952: (load-airplane p6 a1 l0-0)
19.952: (unload-airplane p4 a2 l0-0)
19.952: (unload-airplane p13 a2 l0-0)
19.952: (unload-airplane p19 a2 l0-0)
19.952: (unload-airplane p21 a2 l0-0)
19.952: (load-airplane p3 a1 l0-0)
19.952: (load-airplane p7 a1 l0-0)
19.952: (load-airplane p17 a1 l0-0)
19.952: (load-airplane p18 a1 l0-0)
19.952: (load-airplane p25 a1 l0-0)
19.952: (load-airplane p2 a1 l0-0)
19.952: (load-airplane p3 a1 l0-0)
19.952: (load-airplane p6 a1 l0-0)
19.952: (load-airplane p7 a1 l0-0)
19.952: (load-airplane p17 a1 l0-0)
19.952: (unload-airplane p4 a2 l0-0)
19.952: (unload-airplane p21 a2 l0-0)
19.952: (unload-airplane p13 a2 l0-0)
19.952: (unload-airplane p4 a2 l0-0)
19.952: (unload-airplane p13 a2 l0-0)
19.952: (unload-airplane p14 a2 l0-0)
19.952: (unload-airplane p19 a2 l0-0)
19.952: (unload-airplane p19 a2 l0-0)
19.952: (load-airplane p18 a1 l0-0)
19.952: (load-airplane p2 a1 l0-0)
19.952: (load-airplane p7 a2 l0-0)
19.952: (load-airplane p25 a2 l0-0)
19.952: (load-airplane p25 a1 l0-0)
19.952: (load-airplane p2 a2 l0-0)
19.952: (load-airplane p3 a2 l0-0)
19.952: (load-airplane p12 a2 l0-0)
19.952: (load-airplane p18 a2 l0-0)
19.952: (load-airplane p6 a2 l0-0)
19.952: (unload-airplane p19 a2 l0-0)
19.952: (unload-airplane p21 a2 l0-0)
19.952: (unload-airplane p14 a2 l0-0)
19.952: (unload-airplane p13 a2 l0-0)
19.952: (load-airplane p2 a1 l0-0)
19.952: (load-airplane p25 a1 l0-0)
19.952: (load-airplane p18 a1 l0-0)
18.949: (unload-airplane p21 a2 l0-0)
18.949: (unload-airplane p19 a2 l0-0)
18.949: (unload-airplane p14 a2 l0-0)
18.954: (load-airplane p25 a2 l0-0)
18.954: (unload-airplane p4 a2 l0-0)
18.954: (unload-airplane p13 a2 l0-0)
18.954: (unload-airplane p14 a2 l0-0)
18.954: (unload-airplane p21 a2 l0-0)
18.954: (unload-airplane p19 a1 l0-0)
18.954: (unload-airplane p14 a1 l0-0)
18.954: (unload-airplane p13 a1 l0-0)
18.954: (unload-airplane p21 a1 l0-0)
18.954: (load-airplane p18 a2 l0-0)
18.954: (load-airplane p17 a2 l0-0)
18.954: (load-airplane p12 a2 l0-0)
18.954: (load-airplane p6 a2 l0-0)
18.954: (load-airplane p3 a2 l0-0)
18.954: (load-airplane p2 a2 l0-0)
18.954: (unload-airplane p21 a2 l0-0)
18.954: (unload-airplane p14 a2 l0-0)
18.954: (unload-airplane p13 a2 l0-0)
18.954: (unload-airplane p4 a2 l0-0)
18.954: (unload-airplane p14 a1 l0-0)
18.954: (unload-airplane p21 a1 l0-0)
18.954: (unload-airplane p19 a1 l0-0)
18.954: (unload-airplane p13 a1 l0-0)
18.955: (unload-airplane p21 a1 l0-0)
18.955: (unload-airplane p19 a1 l0-0)
18.955: (unload-airplane p14 a1 l0-0)
18.955: (unload-airplane p13 a1 l0-0)
18.957: (unload-airplane p21 a1 l0-0)
18.957: (unload-airplane p19 a1 l0-0)
18.957: (unload-airplane p19 a2 l0-0)
18.957: (unload-airplane p4 a1 l0-0)
18.957: (unload-airplane p14 a2 l0-0)
18.957: (unload-airplane p13 a2 l0-0)
18.957: (unload-airplane p21 a2 l0-0)
18.957: (unload-airplane p14 a2 l0-0)
18.957: (unload-airplane p19 a2 l0-0)
18.957: (unload-airplane p21 a2 l0-0)
18.957: (unload-airplane p19 a2 l0-0)
18.957: (unload-airplane p13 a2 l0-0)
18.957: (unload-airplane p13 a2 l0-0)
18.957: (unload-airplane p21 a2 l0-0)
18.957: (unload-airplane p4 a2 l0-0)
18.957: (unload-airplane p14 a2 l0-0)
18.957: (unload-airplane p21 a2 l0-0)
18.957: (unload-airplane p4 a2 l0-0)
18.959: (unload-airplane p21 a1 l0-0)
18.959: (unload-airplane p19 a1 l0-0)
18.959: (unload-airplane p14 a1 l0-0)
18.960: (unload-airplane p19 a2 l0-0)
18.960: (unload-airplane p4 a2 l0-0)
18.960: (unload-airplane p21 a2 l0-0)
18.960: (unload-airplane p21 a2 l0-0)
18.960: (unload-airplane p14 a2 l0-0)
18.960: (unload-airplane p19 a2 l0-0)
18.960: (unload-airplane p13 a2 l0-0)
18.960: (unload-airplane p14 a2 l0-0)
18.960: (unload-airplane p13 a2 l0-0)
18.960: (unload-airplane p14 a2 l0-0)
18.960: (unload-airplane p21 a2 l0-0)
18.960: (unload-airplane p4 a2 l0-0)
18.960: (unload-airplane p14 a2 l0-0)
18.960: (unload-airplane p19 a2 l0-0)
18.960: (unload-airplane p21 a2 l0-0)
18.960: (unload-airplane p14 a2 l0-0)
18.960: (unload-airplane p4 a2 l0-0)
18.960: (unload-airplane p4 a2 l0-0)
18.962: (load-airplane p12 a2 l0-0)
18.962: (load-airplane p25 a2 l0-0)
18.962: (load-airplane p18 a2 l0-0)
18.962: (load-airplane p7 a2 l0-0)
18.962: (load-airplane p2 a2 l0-0)
18.962: (load-airplane p25 a2 l0-0)
18.962: (load-airplane p12 a2 l0-0)
18.962: (load-airplane p7 a2 l0-0)
18.962: (load-airplane p6 a2 l0-0)
18.962: (load-airplane p3 a2 l0-0)
18.962: (load-airplane p2 a2 l0-0)
17.957: (unload-airplane p4 a2 l0-0)
17.957: (unload-airplane p13 a2 l0-0)
17.957: (unload-airplane p14 a2 l0-0)
17.957: (unload-airplane p4 a2 l0-0)
17.957: (unload-airplane p13 a2 l0-0)
17.957: (unload-airplane p14 a2 l0-0)
17.957: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p14 a2 l0-0)
17.958: (unload-airplane p4 a2 l0-0)
17.958: (unload-airplane p13 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p4 a2 l0-0)
17.958: (unload-airplane p13 a2 l0-0)
17.958: (unload-airplane p14 a2 l0-0)
17.958: (unload-airplane p4 a2 l0-0)
17.958: (unload-airplane p4 a2 l0-0)
17.958: (unload-airplane p13 a2 l0-0)
17.958: (unload-airplane p14 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p13 a2 l0-0)
17.958: (unload-airplane p14 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p14 a2 l0-0)
17.958: (unload-airplane p13 a2 l0-0)
17.958: (unload-airplane p4 a2 l0-0)
17.958: (unload-airplane p21 a2 l0-0)
17.958: (unload-airplane p14 a2 l0-0)
17.958: (unload-airplane p13 a2 l0-0)
17.958: (unload-airplane p4 a2 l0-0)
17.958: (unload-airplane p13 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p19 a1 l0-0)
17.959: (unload-airplane p13 a1 l0-0)
17.959: (unload-airplane p19 a1 l0-0)
17.959: (unload-airplane p14 a1 l0-0)
17.959: (unload-airplane p21 a1 l0-0)
17.959: (unload-airplane p19 a1 l0-0)
17.959: (unload-airplane p13 a1 l0-0)
17.959: (unload-airplane p13 a1 l0-0)
17.959: (unload-airplane p14 a1 l0-0)
17.959: (unload-airplane p21 a1 l0-0)
17.959: (unload-airplane p13 a2 l0-0)
17.959: (unload-airplane p14 a2 l0-0)
17.959: (unload-airplane p21 a2 l0-0)
17.960: (unload-airplane p14 a1 l0-0)
17.960: (unload-airplane p19 a1 l0-0)
17.960: (unload-airplane p21 a1 l0-0)
17.962: (unload-airplane p4 a1 l0-0)
17.962: (unload-airplane p21 a1 l0-0)
17.962: (unload-airplane p14 a2 l0-0)
17.962: (unload-airplane p13 a2 l0-0)
17.962: (unload-airplane p4 a1 l0-0)
17.962: (unload-airplane p19 a1 l0-0)
17.962: (unload-airplane p14 a2 l0-0)
17.962: (unload-airplane p19 a2 l0-0)
17.962: (unload-airplane p21 a2 l0-0)
17.962: (unload-airplane p13 a2 l0-0)
17.962: (unload-airplane p21 a2 l0-0)
17.962: (unload-airplane p14 a2 l0-0)
17.962: (unload-airplane p13 a2 l0-0)
17.962: (unload-airplane p4 a2 l0-0)
17.962: (unload-airplane p4 a2 l0-0)
17.963: (unload-airplane p4 a2 l0-0)
17.963: (unload-airplane p14 a2 l0-0)
17.963: (unload-airplane p21 a2 l0-0)
17.963: (unload-airplane p14 a2 l0-0)
17.963: (unload-airplane p19 a2 l0-0)
17.963: (unload-airplane p21 a2 l0-0)
17.963: (unload-airplane p14 a2 l0-0)
17.963: (unload-airplane p19 a2 l0-0)
17.963: (unload-airplane p21 a2 l0-0)
17.963: (unload-airplane p21 a2 l0-0)
17.963: (unload-airplane p19 a2 l0-0)
17.963: (unload-airplane p14 a2 l0-0)
17.963: (unload-airplane p19 a2 l0-0)
17.963: (unload-airplane p14 a2 l0-0)
17.963: (unload-airplane p21 a2 l0-0)
16.948: (unload-airplane p19 a2 l0-0)
16.948: (unload-airplane p14 a2 l0-0)
16.948: (unload-airplane p14 a2 l0-0)
16.948: (unload-airplane p21 a2 l0-0)
16.948: (unload-airplane p21 a2 l0-0)
16.948: (unload-airplane p14 a2 l0-0)
16.948: (unload-airplane p19 a2 l0-0)
16.948: (unload-airplane p14 a2 l0-0)
16.948: (unload-airplane p21 a2 l0-0)
16.948: (unload-airplane p19 a2 l0-0)
16.948: (unload-airplane p14 a2 l0-0)
16.948: (unload-airplane p19 a2 l0-0)
16.948: (unload-airplane p21 a2 l0-0)
16.948: (unload-airplane p19 a2 l0-0)
16.949: (unload-airplane p21 a2 l0-0)
16.949: (unload-airplane p19 a2 l0-0)
16.949: (unload-airplane p14 a2 l0-0)
16.949: (unload-airplane p21 a2 l0-0)
16.953: (load-airplane p25 a2 l0-0)
16.953: (load-airplane p18 a2 l0-0)
16.953: (load-airplane p17 a2 l0-0)
16.953: (load-airplane p6 a2 l0-0)
16.953: (load-airplane p6 a2 l0-0)
16.953: (load-airplane p2 a2 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p12 a2 l0-0)
16.953: (load-airplane p17 a2 l0-0)
16.953: (load-airplane p18 a2 l0-0)
16.953: (load-airplane p25 a2 l0-0)
16.953: (load-airplane p25 a2 l0-0)
16.953: (load-airplane p18 a2 l0-0)
16.953: (load-airplane p17 a2 l0-0)
16.953: (load-airplane p2 a2 l0-0)
16.953: (load-airplane p12 a2 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p6 a2 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p17 a2 l0-0)
16.953: (load-airplane p18 a2 l0-0)
16.953: (load-airplane p6 a2 l0-0)
16.953: (load-airplane p25 a2 l0-0)
16.953: (load-airplane p25 a2 l0-0)
16.953: (load-airplane p18 a2 l0-0)
16.954: (load-airplane p25 a2 l0-0)
16.954: (load-airplane p18 a2 l0-0)
16.954: (load-airplane p17 a2 l0-0)
16.954: (load-airplane p12 a2 l0-0)
16.954: (load-airplane p6 a2 l0-0)
16.954: (load-airplane p2 a2 l0-0)
16.954: (load-airplane p25 a2 l0-0)
16.954: (load-airplane p18 a2 l0-0)
16.954: (load-airplane p2 a2 l0-0)
16.954: (load-airplane p6 a2 l0-0)
16.954: (load-airplane p17 a2 l0-0)
16.954: (load-airplane p12 a2 l0-0)
16.954: (load-airplane p25 a2 l0-0)
16.954: (load-airplane p18 a2 l0-0)
16.954: (load-airplane p2 a2 l0-0)
16.954: (load-airplane p6 a2 l0-0)
16.954: (load-airplane p12 a2 l0-0)
16.954: (load-airplane p17 a2 l0-0)
16.954: (load-airplane p25 a2 l0-0)
16.954: (load-airplane p18 a2 l0-0)
16.954: (load-airplane p17 a2 l0-0)
16.954: (load-airplane p12 a2 l0-0)
16.954: (load-airplane p6 a2 l0-0)
16.954: (load-airplane p3 a2 l0-0)
16.961: (unload-airplane p21 a2 l0-0)
16.961: (unload-airplane p14 a2 l0-0)
16.961: (unload-airplane p13 a2 l0-0)
16.961: (unload-airplane p21 a2 l0-0)
16.961: (unload-airplane p14 a2 l0-0)
16.961: (unload-airplane p4 a2 l0-0)
16.961: (unload-airplane p21 a2 l0-0)
16.961: (unload-airplane p4 a2 l0-0)
16.961: (unload-airplane p13 a2 l0-0)
16.961: (unload-airplane p4 a2 l0-0)
16.961: (unload-airplane p13 a2 l0-0)
16.961: (unload-airplane p14 a2 l0-0)
15.956: (unload-airplane p19 a2 l0-0)
15.956: (unload-airplane p19 a2 l0-0)
15.956: (unload-airplane p14 a2 l0-0)
15.956: (unload-airplane p14 a2 l0-0)
15.956: (unload-airplane p14 a2 l0-0)
15.956: (unload-airplane p19 a2 l0-0)
15.957: (unload-airplane p19 a2 l0-0)
15.957: (unload-airplane p14 a2 l0-0)
15.957: (unload-airplane p14 a2 l0-0)
15.957: (unload-airplane p19 a2 l0-0)
15.957: (unload-airplane p21 a2 l0-0)
15.957: (unload-airplane p14 a2 l0-0)
15.958: (unload-airplane p21 a2 l0-0)
15.958: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p19 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p19 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.961: (unload-airplane p14 a2 l0-0)
15.961: (unload-airplane p21 a2 l0-0)
15.963: (load-airplane p25 a2 l0-0)
15.963: (load-airplane p18 a2 l0-0)
15.963: (load-airplane p17 a2 l0-0)
15.963: (load-airplane p25 a2 l0-0)
15.963: (load-airplane p12 a2 l0-0)
15.963: (load-airplane p3 a2 l0-0)
15.963: (load-airplane p17 a2 l0-0)
15.963: (load-airplane p17 a2 l0-0)
15.963: (load-airplane p12 a2 l0-0)
15.963: (load-airplane p6 a2 l0-0)
15.963: (load-airplane p3 a2 l0-0)
15.963: (load-airplane p18 a2 l0-0)
15.964: (load-airplane p3 a2 l0-0)
15.964: (load-airplane p6 a2 l0-0)
15.964: (load-airplane p12 a2 l0-0)
15.964: (load-airplane p3 a2 l0-0)
15.964: (load-airplane p6 a2 l0-0)
15.964: (load-airplane p12 a2 l0-0)
15.964: (load-airplane p18 a2 l0-0)
15.964: (load-airplane p25 a2 l0-0)
15.964: (load-airplane p17 a2 l0-0)
15.964: (load-airplane p25 a2 l0-0)
15.964: (load-airplane p18 a2 l0-0)
15.964: (load-airplane p6 a2 l0-0)
15.964: (load-airplane p25 a2 l0-0)
15.964: (load-airplane p6 a2 l0-0)
15.964: (load-airplane p18 a2 l0-0)
15.964: (load-airplane p17 a2 l0-0)
15.964: (load-airplane p12 a2 l0-0)
15.964: (load-airplane p12 a2 l0-0)
15.965: (load-airplane p3 a2 l0-0)
15.965: (load-airplane p12 a2 l0-0)
15.965: (load-airplane p25 a2 l0-0)
15.965: (load-airplane p17 a2 l0-0)
15.965: (load-airplane p18 a2 l0-0)
15.965: (unload-airplane p21 a2 l0-0)
15.965: (unload-airplane p19 a2 l0-0)
15.965: (unload-airplane p19 a2 l0-0)
15.965: (unload-airplane p21 a2 l0-0)
15.965: (unload-airplane p14 a2 l0-0)
15.965: (unload-airplane p19 a2 l0-0)
15.965: (unload-airplane p19 a2 l0-0)
15.965: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p21 a2 l0-0)
15.967: (unload-airplane p19 a2 l0-0)
15.967: (unload-airplane p21 a2 l0-0)
15.967: (unload-airplane p19 a2 l0-0)
15.967: (unload-airplane p19 a2 l0-0)
14.956: (unload-airplane p19 a2 l0-0)
14.956: (unload-airplane p14 a2 l0-0)
14.956: (unload-airplane p14 a2 l0-0)
14.956: (unload-airplane p19 a2 l0-0)
14.956: (unload-airplane p19 a2 l0-0)
14.956: (unload-airplane p19 a2 l0-0)
14.956: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p19 a2 l0-0)
14.957: (unload-airplane p14 a2 l0-0)
14.958: (unload-airplane p19 a2 l0-0)
14.958: (unload-airplane p14 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p12 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p17 a2 l0-0)
14.961: (load-airplane p18 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p6 a2 l0-0)
14.961: (load-airplane p3 a2 l0-0)
14.964: (load-airplane p12 a2 l0-0)
14.964: (load-airplane p17 a2 l0-0)
14.964: (load-airplane p18 a2 l0-0)
14.964: (load-airplane p25 a2 l0-0)
14.964: (load-airplane p3 a2 l0-0)
14.964: (load-airplane p25 a2 l0-0)
14.964: (load-airplane p6 a2 l0-0)
14.964: (load-airplane p12 a2 l0-0)
14.964: (load-airplane p3 a2 l0-0)
14.964: (load-airplane p18 a2 l0-0)
14.964: (load-airplane p17 a2 l0-0)
14.964: (load-airplane p25 a2 l0-0)
14.965: (unload-airplane p19 a2 l0-0)
14.965: (unload-airplane p14 a2 l0-0)
14.965: (load-airplane p17 a2 l0-0)
14.965: (load-airplane p12 a2 l0-0)
13.954: (load-airplane p25 a2 l0-0)
13.954: (load-airplane p17 a2 l0-0)
13.954: (load-airplane p18 a2 l0-0)
13.954: (load-airplane p25 a2 l0-0)
13.954: (load-airplane p17 a2 l0-0)
13.954: (load-airplane p18 a2 l0-0)
13.954: (load-airplane p2 a2 l0-0)
13.954: (load-airplane p18 a2 l0-0)
13.954: (load-airplane p17 a2 l0-0)
13.954: (load-airplane p6 a2 l0-0)
13.954: (load-airplane p2 a2 l0-0)
13.954: (load-airplane p3 a2 l0-0)
13.954: (load-airplane p6 a2 l0-0)
13.954: (load-airplane p6 a2 l0-0)
13.954: (load-airplane p18 a2 l0-0)
13.954: (load-airplane p17 a2 l0-0)
13.954: (load-airplane p18 a2 l0-0)
13.954: (load-airplane p17 a2 l0-0)
13.954: (load-airplane p6 a2 l0-0)
13.954: (load-airplane p25 a2 l0-0)
13.954: (load-airplane p17 a2 l0-0)
13.954: (load-airplane p6 a2 l0-0)
13.954: (load-airplane p25 a2 l0-0)
13.954: (load-airplane p2 a2 l0-0)
13.957: (load-airplane p2 a2 l0-0)
13.957: (load-airplane p18 a2 l0-0)
13.957: (load-airplane p3 a2 l0-0)
13.957: (load-airplane p17 a2 l0-0)
13.958: (load-airplane p6 a2 l0-0)
13.958: (load-airplane p2 a2 l0-0)
13.958: (load-airplane p3 a2 l0-0)
13.958: (load-airplane p17 a2 l0-0)
13.958: (load-airplane p2 a2 l0-0)
13.958: (load-airplane p3 a2 l0-0)
