/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p3 a0 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.981: (load-airplane p24 a0 l1-0)
14.981: (load-airplane p23 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.982: (unload-airplane p2 a0 l1-0)
14.982: (unload-airplane p1 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p13 a0 l1-0)
14.982: (unload-airplane p9 a0 l1-0)
14.982: (unload-airplane p7 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p24 a0 l1-0)
14.983: (load-airplane p21 a0 l1-0)
14.983: (load-airplane p23 a0 l1-0)
14.983: (load-airplane p21 a0 l1-0)
14.983: (load-airplane p23 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p24 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p24 a0 l1-0)
14.984: (load-airplane p23 a0 l1-0)
14.984: (load-airplane p21 a0 l1-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p24 a0 l1-0)
14.984: (load-airplane p21 a0 l1-0)
14.984: (load-airplane p23 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p9 a0 l1-0)
13.972: (unload-airplane p5 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p2 a0 l1-0)
13.972: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (load-airplane p3 a0 l1-0)
13.974: (load-airplane p21 a0 l1-0)
13.974: (load-airplane p23 a0 l1-0)
13.974: (load-airplane p24 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (load-airplane p3 a0 l1-0)
13.974: (load-airplane p24 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p5 a0 l1-0)
12.971: (unload-airplane p5 a0 l1-0)
12.971: (unload-airplane p5 a0 l1-0)
12.971: (unload-airplane p9 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p5 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p9 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p5 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p9 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p7 a0 l1-0)
12.971: (unload-airplane p5 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p1 a0 l1-0)
12.972: (unload-airplane p13 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p2 a0 l1-0)
12.972: (unload-airplane p9 a0 l1-0)
12.972: (unload-airplane p1 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p7 a0 l1-0)
12.972: (unload-airplane p13 a0 l1-0)
12.972: (unload-airplane p9 a0 l1-0)
12.972: (unload-airplane p2 a0 l1-0)
12.972: (unload-airplane p9 a0 l1-0)
12.972: (unload-airplane p13 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p7 a0 l1-0)
12.972: (unload-airplane p1 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p13 a0 l1-0)
12.972: (unload-airplane p9 a0 l1-0)
12.972: (unload-airplane p7 a0 l1-0)
12.972: (unload-airplane p5 a0 l1-0)
12.972: (unload-airplane p2 a0 l1-0)
12.972: (unload-airplane p9 a0 l1-0)
12.972: (unload-airplane p7 a0 l1-0)
12.972: (unload-airplane p1 a0 l1-0)
12.972: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p1 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p1 a0 l1-0)
11.970: (unload-airplane p1 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p1 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p7 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p13 a0 l1-0)
11.970: (unload-airplane p9 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p5 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.972: (unload-airplane p9 a0 l1-0)
11.972: (unload-airplane p7 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p13 a0 l1-0)
11.972: (unload-airplane p13 a0 l1-0)
11.972: (unload-airplane p1 a0 l1-0)
11.972: (unload-airplane p2 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p9 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p2 a0 l1-0)
11.972: (unload-airplane p1 a0 l1-0)
11.972: (unload-airplane p7 a0 l1-0)
11.972: (unload-airplane p2 a0 l1-0)
11.972: (unload-airplane p13 a0 l1-0)
11.972: (unload-airplane p7 a0 l1-0)
11.972: (unload-airplane p9 a0 l1-0)
11.972: (unload-airplane p9 a0 l1-0)
11.972: (unload-airplane p2 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
10.968: (unload-airplane p7 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p7 a0 l1-0)
10.968: (unload-airplane p5 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p9 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p9 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p7 a0 l1-0)
10.969: (unload-airplane p9 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.974: (load-airplane p24 a0 l1-0)
10.974: (load-airplane p24 a0 l1-0)
10.974: (load-airplane p23 a0 l1-0)
9.970: (unload-airplane p2 a0 l1-0)
9.970: (unload-airplane p13 a0 l1-0)
9.970: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p13 a0 l1-0)
9.971: (unload-airplane p9 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p9 a0 l1-0)
9.971: (unload-airplane p13 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p13 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p13 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p13 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p13 a0 l1-0)
9.971: (unload-airplane p2 a0 l1-0)
9.971: (unload-airplane p9 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p21 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.977: (unload-airplane p9 a0 l1-0)
9.977: (unload-airplane p5 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p9 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p9 a0 l1-0)
9.978: (unload-airplane p9 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p9 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
8.964: (load-airplane p3 a0 l1-0)
8.964: (load-airplane p23 a0 l1-0)
8.964: (load-airplane p21 a0 l1-0)
8.964: (load-airplane p21 a0 l1-0)
8.964: (load-airplane p23 a0 l1-0)
8.965: (load-airplane p3 a0 l1-0)
8.965: (load-airplane p21 a0 l1-0)
8.965: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (unload-airplane p5 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p7 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p13 a0 l1-0)
8.974: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p21 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (unload-airplane p9 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p9 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p9 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p9 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p9 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p9 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p13 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p9 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p5 a0 l1-0)
8.977: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
7.970: (unload-airplane p5 a0 l1-0)
7.970: (unload-airplane p2 a0 l1-0)
7.970: (unload-airplane p13 a0 l1-0)
7.970: (unload-airplane p2 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (unload-airplane p7 a0 l1-0)
7.970: (unload-airplane p13 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (unload-airplane p7 a0 l1-0)
7.970: (unload-airplane p9 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (unload-airplane p13 a0 l1-0)
7.970: (unload-airplane p9 a0 l1-0)
7.970: (unload-airplane p5 a0 l1-0)
7.970: (unload-airplane p13 a0 l1-0)
7.970: (unload-airplane p9 a0 l1-0)
7.970: (unload-airplane p7 a0 l1-0)
7.970: (unload-airplane p9 a0 l1-0)
7.970: (unload-airplane p13 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
