/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.997: (load-airplane p14 a1 l1-0)
15.997: (load-airplane p10 a0 l0-0)
15.997: (load-airplane p21 a0 l0-0)
15.997: (load-airplane p3 a0 l0-0)
15.997: (load-airplane p10 a2 l0-0)
14.981: (unload-airplane p6 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p19 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
14.981: (unload-airplane p19 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p6 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
14.981: (unload-airplane p19 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p6 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.983: (load-airplane p10 a2 l0-0)
14.983: (load-airplane p7 a2 l0-0)
14.983: (load-airplane p21 a2 l0-0)
14.983: (load-airplane p22 a2 l0-0)
14.983: (load-airplane p22 a0 l0-0)
14.983: (load-airplane p21 a0 l0-0)
14.983: (load-airplane p7 a0 l0-0)
14.983: (load-airplane p3 a2 l0-0)
14.983: (load-airplane p3 a0 l0-0)
14.983: (load-airplane p10 a2 l0-0)
14.983: (load-airplane p21 a2 l0-0)
14.983: (load-airplane p22 a2 l0-0)
14.983: (fly-airplane a1 l1-0 l0-0)
14.983: (fly-airplane a1 l1-0 l0-0)
14.984: (load-airplane p14 a1 l1-0)
14.984: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (load-airplane p14 a1 l1-0)
14.985: (load-airplane p22 a0 l0-0)
14.985: (load-airplane p3 a0 l0-0)
14.985: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p21 a0 l0-0)
14.992: (load-airplane p22 a2 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (load-airplane p21 a2 l0-0)
14.992: (load-airplane p22 a2 l0-0)
14.992: (load-airplane p3 a2 l0-0)
14.992: (load-airplane p22 a0 l0-0)
14.992: (load-airplane p3 a0 l0-0)
14.992: (load-airplane p3 a2 l0-0)
14.993: (load-airplane p10 a0 l0-0)
14.993: (load-airplane p22 a0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p22 a0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p21 a0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p21 a0 l0-0)
14.994: (load-airplane p10 a0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (load-airplane p10 a2 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p7 a0 l0-0)
14.994: (load-airplane p10 a0 l0-0)
14.994: (load-airplane p22 a0 l0-0)
14.994: (load-airplane p7 a0 l0-0)
14.994: (load-airplane p7 a0 l0-0)
14.994: (load-airplane p21 a0 l0-0)
14.994: (load-airplane p3 a0 l0-0)
14.994: (load-airplane p22 a0 l0-0)
14.994: (load-airplane p7 a0 l0-0)
13.977: (fly-airplane a2 l0-0 l1-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p18 a1 l0-0)
13.982: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p5 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p5 a1 l0-0)
13.982: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p18 a1 l0-0)
13.982: (load-airplane p22 a2 l0-0)
13.982: (load-airplane p21 a2 l0-0)
13.982: (load-airplane p10 a2 l0-0)
13.982: (load-airplane p3 a2 l0-0)
13.982: (load-airplane p10 a2 l0-0)
13.982: (load-airplane p3 a2 l0-0)
13.982: (load-airplane p10 a2 l0-0)
13.982: (load-airplane p21 a2 l0-0)
13.982: (load-airplane p22 a2 l0-0)
13.982: (load-airplane p3 a2 l0-0)
13.982: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p6 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p18 a1 l0-0)
13.982: (unload-airplane p19 a1 l0-0)
13.983: (load-airplane p22 a2 l0-0)
13.983: (load-airplane p21 a2 l0-0)
13.983: (load-airplane p10 a2 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p21 a2 l1-0)
12.982: (unload-airplane p10 a2 l1-0)
12.982: (unload-airplane p7 a2 l1-0)
12.982: (unload-airplane p22 a2 l1-0)
12.982: (unload-airplane p3 a2 l1-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p18 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p18 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p18 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (load-airplane p3 a2 l0-0)
12.982: (load-airplane p21 a2 l0-0)
12.982: (load-airplane p22 a2 l0-0)
12.982: (load-airplane p10 a2 l0-0)
12.982: (load-airplane p22 a2 l0-0)
12.982: (load-airplane p21 a2 l0-0)
12.982: (load-airplane p10 a2 l0-0)
12.982: (load-airplane p7 a2 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p18 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p18 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p6 a1 l0-0)
12.983: (unload-airplane p18 a1 l0-0)
12.983: (unload-airplane p6 a1 l0-0)
12.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p17 a1 l0-0)
12.983: (unload-airplane p18 a1 l0-0)
11.980: (unload-airplane p10 a2 l1-0)
11.980: (unload-airplane p7 a2 l1-0)
11.980: (unload-airplane p22 a2 l1-0)
11.980: (unload-airplane p3 a2 l1-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p5 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p5 a1 l0-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p21 a2 l1-0)
11.981: (unload-airplane p3 a2 l1-0)
11.981: (unload-airplane p22 a2 l1-0)
11.981: (unload-airplane p21 a2 l1-0)
11.981: (unload-airplane p10 a2 l1-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p21 a2 l1-0)
11.981: (unload-airplane p10 a2 l1-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p3 a2 l1-0)
11.981: (unload-airplane p22 a2 l1-0)
11.981: (unload-airplane p10 a2 l1-0)
11.981: (unload-airplane p22 a2 l1-0)
11.981: (unload-airplane p21 a2 l1-0)
11.981: (unload-airplane p3 a2 l1-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p5 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (load-airplane p18 a1 l1-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (load-airplane p14 a1 l1-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (load-airplane p21 a2 l0-0)
11.982: (load-airplane p10 a2 l0-0)
11.982: (load-airplane p22 a2 l0-0)
11.982: (load-airplane p3 a2 l0-0)
11.982: (load-airplane p21 a2 l0-0)
11.982: (load-airplane p10 a2 l0-0)
11.982: (load-airplane p3 a2 l0-0)
11.982: (load-airplane p22 a2 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.983: (load-airplane p18 a1 l1-0)
11.983: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p18 a1 l1-0)
11.983: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p18 a1 l1-0)
11.983: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p14 a1 l1-0)
11.983: (load-airplane p18 a1 l1-0)
10.977: (unload-airplane p7 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.978: (unload-airplane p7 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p21 a2 l1-0)
10.979: (unload-airplane p21 a2 l1-0)
10.979: (unload-airplane p3 a2 l1-0)
10.979: (unload-airplane p3 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p21 a2 l1-0)
10.979: (unload-airplane p10 a2 l1-0)
10.979: (unload-airplane p10 a2 l1-0)
10.979: (unload-airplane p21 a2 l1-0)
10.979: (unload-airplane p22 a2 l1-0)
10.979: (unload-airplane p21 a2 l1-0)
10.979: (unload-airplane p10 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p3 a2 l1-0)
10.979: (unload-airplane p10 a2 l1-0)
10.979: (unload-airplane p3 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p10 a2 l1-0)
10.979: (unload-airplane p22 a2 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (load-airplane p14 a1 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.981: (unload-airplane p17 a1 l0-0)
10.981: (unload-airplane p19 a1 l0-0)
10.981: (unload-airplane p19 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p17 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p17 a1 l0-0)
10.981: (unload-airplane p18 a1 l0-0)
10.981: (unload-airplane p7 a2 l1-0)
10.981: (unload-airplane p10 a2 l1-0)
10.981: (unload-airplane p21 a2 l1-0)
10.981: (unload-airplane p3 a2 l1-0)
10.981: (unload-airplane p3 a2 l1-0)
10.981: (unload-airplane p7 a2 l1-0)
10.981: (unload-airplane p22 a2 l1-0)
10.981: (unload-airplane p21 a2 l1-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p22 a2 l1-0)
10.981: (unload-airplane p21 a2 l1-0)
10.981: (unload-airplane p3 a2 l1-0)
10.981: (unload-airplane p7 a2 l1-0)
10.981: (unload-airplane p7 a2 l1-0)
10.981: (unload-airplane p10 a2 l1-0)
10.981: (unload-airplane p21 a2 l1-0)
10.981: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p3 a2 l1-0)
9.974: (unload-airplane p21 a2 l1-0)
9.974: (unload-airplane p21 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p7 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p7 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p7 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p7 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (load-airplane p14 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p14 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p14 a1 l1-0)
9.977: (unload-airplane p10 a2 l1-0)
9.977: (unload-airplane p3 a2 l1-0)
9.977: (unload-airplane p22 a2 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (unload-airplane p22 a2 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p3 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p3 a2 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p22 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
9.978: (unload-airplane p22 a2 l1-0)
9.979: (unload-airplane p10 a2 l1-0)
9.979: (unload-airplane p22 a2 l1-0)
9.979: (unload-airplane p7 a2 l1-0)
9.979: (unload-airplane p10 a2 l1-0)
9.979: (unload-airplane p22 a2 l1-0)
9.979: (unload-airplane p3 a2 l1-0)
9.979: (unload-airplane p7 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.971: (unload-airplane p22 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.971: (unload-airplane p22 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.971: (unload-airplane p10 a2 l1-0)
8.971: (unload-airplane p22 a2 l1-0)
8.971: (unload-airplane p10 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (unload-airplane p21 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (unload-airplane p10 a2 l1-0)
8.972: (unload-airplane p10 a2 l1-0)
8.972: (unload-airplane p22 a2 l1-0)
8.972: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p21 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p21 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p21 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (load-airplane p18 a1 l1-0)
8.973: (load-airplane p14 a1 l1-0)
8.973: (load-airplane p18 a1 l1-0)
8.973: (load-airplane p14 a1 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p14 a1 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p14 a1 l1-0)
8.974: (unload-airplane p22 a2 l1-0)
8.974: (unload-airplane p3 a2 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p14 a1 l1-0)
8.974: (unload-airplane p22 a2 l1-0)
8.974: (unload-airplane p21 a2 l1-0)
8.983: (unload-airplane p21 a2 l1-0)
8.983: (unload-airplane p7 a2 l1-0)
8.983: (unload-airplane p22 a2 l1-0)
8.983: (unload-airplane p3 a2 l1-0)
8.984: (unload-airplane p10 a2 l1-0)
8.992: (load-airplane p14 a1 l1-0)
8.992: (load-airplane p14 a1 l1-0)
8.993: (load-airplane p14 a1 l1-0)
8.993: (load-airplane p14 a1 l1-0)
8.993: (load-airplane p14 a1 l1-0)
8.993: (load-airplane p18 a1 l1-0)
8.993: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p14 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p14 a1 l1-0)
8.994: (load-airplane p14 a1 l1-0)
8.994: (load-airplane p14 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
8.994: (load-airplane p14 a1 l1-0)
8.994: (load-airplane p18 a1 l1-0)
9.977: (fly-airplane a0 l0-0 l1-0)
9.977: (fly-airplane a0 l0-0 l1-0)
9.977: (fly-airplane a0 l0-0 l1-0)
9.977: (fly-airplane a0 l0-0 l1-0)
9.977: (fly-airplane a0 l0-0 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (load-airplane p18 a1 l1-0)
7.978: (load-airplane p14 a1 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p22 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
7.980: (unload-airplane p22 a2 l1-0)
7.980: (unload-airplane p3 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
7.980: (unload-airplane p3 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.991: (load-airplane p18 a1 l1-0)
7.991: (load-airplane p14 a1 l1-0)
7.991: (load-airplane p14 a1 l1-0)
7.991: (load-airplane p14 a1 l1-0)
7.992: (load-airplane p18 a1 l1-0)
7.992: (load-airplane p18 a1 l1-0)
7.992: (load-airplane p18 a1 l1-0)
7.992: (unload-airplane p21 a2 l1-0)
7.992: (unload-airplane p3 a2 l1-0)
7.992: (load-airplane p14 a1 l1-0)
7.993: (unload-airplane p3 a2 l1-0)
7.993: (unload-airplane p7 a2 l1-0)
7.993: (unload-airplane p22 a2 l1-0)
7.993: (unload-airplane p10 a2 l1-0)
7.993: (unload-airplane p10 a2 l1-0)
7.993: (unload-airplane p3 a2 l1-0)
7.993: (unload-airplane p22 a2 l1-0)
7.993: (unload-airplane p21 a2 l1-0)
7.993: (load-airplane p14 a1 l1-0)
7.994: (load-airplane p18 a1 l1-0)
7.994: (unload-airplane p22 a2 l1-0)
7.994: (unload-airplane p3 a2 l1-0)
7.994: (unload-airplane p10 a2 l1-0)
7.994: (unload-airplane p7 a2 l1-0)
7.994: (unload-airplane p21 a2 l1-0)
7.994: (unload-airplane p7 a2 l1-0)
7.994: (unload-airplane p10 a2 l1-0)
7.994: (unload-airplane p21 a2 l1-0)
7.994: (unload-airplane p22 a2 l1-0)
7.994: (unload-airplane p7 a2 l1-0)
