/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.980: (load-airplane p20 a1 l1-0)
21.980: (load-airplane p19 a0 l1-0)
21.980: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p8 a2 l0-0)
20.980: (load-airplane p8 a2 l0-0)
20.980: (load-airplane p12 a2 l0-0)
20.980: (load-airplane p8 a2 l0-0)
20.980: (load-airplane p4 a2 l0-0)
20.980: (load-airplane p4 a2 l0-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p13 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p20 a1 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p14 a0 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p13 a1 l1-0)
20.980: (load-airplane p19 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p8 a2 l0-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p20 a1 l1-0)
20.980: (load-airplane p19 a1 l1-0)
20.987: (load-airplane p1 a0 l1-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p16 a0 l1-0)
20.987: (load-airplane p20 a0 l1-0)
20.987: (load-airplane p13 a0 l1-0)
20.987: (load-airplane p16 a0 l1-0)
20.987: (load-airplane p19 a0 l1-0)
20.987: (load-airplane p1 a0 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p6 a1 l1-0)
20.987: (load-airplane p13 a1 l1-0)
20.987: (load-airplane p14 a1 l1-0)
20.987: (load-airplane p16 a0 l1-0)
20.987: (load-airplane p19 a0 l1-0)
20.987: (load-airplane p1 a0 l1-0)
20.987: (load-airplane p20 a0 l1-0)
20.991: (load-airplane p20 a1 l1-0)
20.991: (load-airplane p19 a1 l1-0)
20.991: (load-airplane p13 a1 l1-0)
20.991: (load-airplane p16 a1 l1-0)
20.991: (load-airplane p19 a0 l1-0)
20.991: (load-airplane p14 a0 l1-0)
20.991: (load-airplane p13 a0 l1-0)
20.991: (load-airplane p9 a0 l1-0)
20.991: (load-airplane p6 a0 l1-0)
20.991: (load-airplane p13 a0 l1-0)
20.991: (load-airplane p14 a0 l1-0)
20.991: (load-airplane p19 a0 l1-0)
20.991: (load-airplane p1 a1 l1-0)
20.991: (load-airplane p13 a1 l1-0)
20.991: (load-airplane p16 a1 l1-0)
20.991: (load-airplane p20 a1 l1-0)
20.991: (load-airplane p19 a1 l1-0)
20.991: (load-airplane p12 a2 l0-0)
20.991: (load-airplane p4 a2 l0-0)
20.991: (load-airplane p4 a2 l0-0)
20.991: (load-airplane p12 a2 l0-0)
20.991: (load-airplane p19 a1 l1-0)
20.991: (load-airplane p16 a1 l1-0)
20.991: (load-airplane p20 a1 l1-0)
20.991: (load-airplane p13 a1 l1-0)
20.991: (load-airplane p1 a1 l1-0)
20.991: (load-airplane p12 a2 l0-0)
20.991: (load-airplane p4 a2 l0-0)
20.992: (load-airplane p13 a1 l1-0)
20.992: (load-airplane p16 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p20 a1 l1-0)
20.992: (load-airplane p13 a0 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p13 a1 l1-0)
20.992: (load-airplane p16 a1 l1-0)
20.992: (load-airplane p19 a1 l1-0)
20.992: (load-airplane p6 a0 l1-0)
20.992: (load-airplane p19 a0 l1-0)
20.992: (load-airplane p9 a0 l1-0)
20.992: (load-airplane p1 a1 l1-0)
19.978: (load-airplane p4 a2 l0-0)
19.978: (load-airplane p12 a2 l0-0)
19.978: (load-airplane p12 a2 l0-0)
19.978: (load-airplane p8 a2 l0-0)
19.978: (load-airplane p12 a2 l0-0)
19.978: (load-airplane p8 a2 l0-0)
19.978: (load-airplane p12 a2 l0-0)
19.978: (load-airplane p8 a2 l0-0)
19.978: (load-airplane p1 a1 l1-0)
19.978: (load-airplane p13 a1 l1-0)
19.978: (load-airplane p19 a1 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p9 a1 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p6 a1 l1-0)
19.987: (load-airplane p9 a1 l1-0)
19.987: (load-airplane p1 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p6 a1 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p20 a1 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p16 a1 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p20 a1 l1-0)
19.987: (load-airplane p19 a1 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p16 a1 l1-0)
19.987: (load-airplane p16 a1 l1-0)
19.987: (load-airplane p20 a1 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p9 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p9 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p9 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p6 a0 l1-0)
19.987: (load-airplane p6 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p6 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p13 a1 l1-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p19 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p19 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p19 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p19 a0 l1-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p4 a2 l0-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p20 a1 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p20 a1 l1-0)
18.982: (load-airplane p20 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p20 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p20 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p16 a1 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p14 a0 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p14 a0 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p4 a2 l0-0)
18.986: (load-airplane p4 a2 l0-0)
18.986: (load-airplane p12 a2 l0-0)
18.986: (load-airplane p12 a2 l0-0)
18.987: (load-airplane p12 a2 l0-0)
18.987: (load-airplane p12 a2 l0-0)
18.987: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p16 a1 l1-0)
17.983: (load-airplane p13 a1 l1-0)
17.983: (load-airplane p20 a1 l1-0)
17.983: (load-airplane p13 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p20 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p16 a1 l1-0)
17.983: (load-airplane p13 a1 l1-0)
17.990: (load-airplane p16 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p20 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p6 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p20 a0 l1-0)
17.990: (load-airplane p16 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p6 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p19 a0 l1-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p6 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p6 a0 l1-0)
17.991: (load-airplane p13 a0 l1-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p19 a0 l1-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p9 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p9 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p9 a1 l1-0)
17.991: (load-airplane p14 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p6 a1 l1-0)
17.992: (load-airplane p14 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p4 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p4 a2 l0-0)
16.986: (load-airplane p4 a2 l0-0)
16.986: (load-airplane p4 a2 l0-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p16 a0 l1-0)
16.990: (load-airplane p16 a1 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p20 a1 l1-0)
16.990: (load-airplane p16 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p16 a1 l1-0)
16.990: (load-airplane p20 a1 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p16 a1 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p16 a1 l1-0)
16.992: (load-airplane p4 a2 l0-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p20 a0 l1-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p13 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p4 a2 l0-0)
16.994: (load-airplane p4 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p4 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p4 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p14 a1 l1-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p20 a0 l1-0)
16.994: (load-airplane p13 a0 l1-0)
16.995: (load-airplane p13 a0 l1-0)
16.995: (load-airplane p19 a0 l1-0)
16.995: (load-airplane p20 a0 l1-0)
16.995: (load-airplane p19 a0 l1-0)
16.995: (load-airplane p6 a1 l1-0)
16.995: (load-airplane p9 a1 l1-0)
16.995: (load-airplane p19 a1 l1-0)
16.995: (load-airplane p13 a1 l1-0)
16.995: (load-airplane p19 a1 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p19 a0 l1-0)
16.995: (load-airplane p13 a1 l1-0)
16.995: (load-airplane p19 a0 l1-0)
16.995: (load-airplane p13 a0 l1-0)
16.995: (load-airplane p13 a0 l1-0)
16.996: (load-airplane p19 a0 l1-0)
16.996: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p13 a1 l1-0)
16.996: (load-airplane p19 a0 l1-0)
16.996: (load-airplane p13 a0 l1-0)
16.996: (load-airplane p20 a0 l1-0)
16.996: (load-airplane p20 a1 l1-0)
16.996: (load-airplane p20 a0 l1-0)
16.996: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p20 a1 l1-0)
16.996: (load-airplane p13 a1 l1-0)
17.006: (load-airplane p19 a1 l1-0)
17.006: (load-airplane p16 a1 l1-0)
17.007: (load-airplane p19 a1 l1-0)
17.007: (load-airplane p20 a1 l1-0)
17.007: (load-airplane p19 a1 l1-0)
17.007: (load-airplane p13 a1 l1-0)
17.008: (load-airplane p20 a1 l1-0)
15.362: (load-airplane p13 a1 l1-0)
15.362: (load-airplane p13 a0 l1-0)
15.363: (load-airplane p13 a0 l1-0)
15.363: (load-airplane p13 a1 l1-0)
15.363: (load-airplane p13 a0 l1-0)
15.363: (load-airplane p16 a1 l1-0)
15.363: (load-airplane p14 a0 l1-0)
15.363: (load-airplane p16 a0 l1-0)
15.363: (load-airplane p14 a1 l1-0)
15.363: (load-airplane p13 a1 l1-0)
15.364: (load-airplane p19 a0 l1-0)
15.364: (load-airplane p19 a1 l1-0)
15.364: (load-airplane p19 a1 l1-0)
15.364: (load-airplane p19 a0 l1-0)
15.364: (load-airplane p16 a0 l1-0)
15.364: (load-airplane p16 a1 l1-0)
15.364: (load-airplane p13 a0 l1-0)
15.364: (load-airplane p13 a1 l1-0)
15.364: (load-airplane p20 a1 l1-0)
15.364: (load-airplane p20 a0 l1-0)
15.365: (load-airplane p16 a0 l1-0)
15.365: (load-airplane p16 a1 l1-0)
15.365: (load-airplane p13 a1 l1-0)
15.365: (load-airplane p20 a0 l1-0)
15.366: (load-airplane p20 a1 l1-0)
15.366: (load-airplane p16 a0 l1-0)
15.366: (load-airplane p9 a0 l1-0)
15.366: (load-airplane p19 a0 l1-0)
15.366: (load-airplane p19 a1 l1-0)
15.366: (load-airplane p9 a1 l1-0)
15.366: (load-airplane p19 a1 l1-0)
15.366: (load-airplane p19 a0 l1-0)
15.366: (load-airplane p14 a0 l1-0)
15.366: (load-airplane p14 a1 l1-0)
15.366: (load-airplane p9 a0 l1-0)
15.366: (load-airplane p9 a1 l1-0)
15.366: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p6 a0 l1-0)
15.367: (load-airplane p20 a0 l1-0)
15.367: (load-airplane p20 a1 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p16 a1 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p14 a0 l1-0)
15.367: (load-airplane p16 a0 l1-0)
15.367: (load-airplane p14 a1 l1-0)
15.367: (load-airplane p16 a0 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.367: (load-airplane p16 a1 l1-0)
15.367: (load-airplane p14 a1 l1-0)
15.367: (load-airplane p14 a0 l1-0)
15.367: (load-airplane p20 a0 l1-0)
15.367: (load-airplane p20 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p20 a0 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.368: (load-airplane p13 a1 l1-0)
15.368: (load-airplane p20 a0 l1-0)
15.368: (load-airplane p20 a1 l1-0)
15.426: (load-airplane p13 a1 l1-0)
15.426: (load-airplane p20 a1 l1-0)
15.426: (load-airplane p19 a1 l1-0)
15.427: (load-airplane p16 a1 l1-0)
16.076: (fly-airplane a2 l0-0 l1-0)
16.076: (fly-airplane a2 l0-0 l1-0)
16.076: (fly-airplane a2 l0-0 l1-0)
16.076: (fly-airplane a2 l0-0 l1-0)
15.047: (unload-airplane p12 a2 l1-0)
15.047: (unload-airplane p8 a2 l1-0)
15.047: (unload-airplane p2 a2 l1-0)
15.047: (unload-airplane p4 a2 l1-0)
15.047: (unload-airplane p12 a2 l1-0)
15.047: (unload-airplane p8 a2 l1-0)
15.047: (unload-airplane p4 a2 l1-0)
15.047: (unload-airplane p8 a2 l1-0)
15.047: (unload-airplane p12 a2 l1-0)
15.047: (unload-airplane p2 a2 l1-0)
15.047: (unload-airplane p4 a2 l1-0)
15.047: (unload-airplane p2 a2 l1-0)
15.047: (unload-airplane p2 a2 l1-0)
15.047: (unload-airplane p4 a2 l1-0)
15.047: (unload-airplane p8 a2 l1-0)
15.047: (unload-airplane p12 a2 l1-0)
15.118: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.365: (fly-airplane a1 l1-0 l0-0)
15.365: (fly-airplane a0 l1-0 l0-0)
15.366: (fly-airplane a1 l1-0 l0-0)
15.366: (fly-airplane a0 l1-0 l0-0)
15.366: (fly-airplane a0 l1-0 l0-0)
15.366: (fly-airplane a1 l1-0 l0-0)
15.366: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.439: (fly-airplane a0 l1-0 l0-0)
15.524: (fly-airplane a2 l0-0 l1-0)
15.525: (load-airplane p19 a1 l1-0)
15.525: (load-airplane p16 a1 l1-0)
15.527: (load-airplane p13 a1 l1-0)
15.527: (load-airplane p20 a1 l1-0)
16.006: (fly-airplane a1 l1-0 l0-0)
16.006: (fly-airplane a1 l1-0 l0-0)
16.006: (fly-airplane a1 l1-0 l0-0)
16.013: (fly-airplane a1 l1-0 l0-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
14.042: (unload-airplane p2 a2 l1-0)
14.042: (unload-airplane p8 a2 l1-0)
14.042: (unload-airplane p12 a2 l1-0)
14.042: (unload-airplane p2 a2 l1-0)
14.042: (unload-airplane p4 a2 l1-0)
14.042: (unload-airplane p8 a2 l1-0)
14.042: (unload-airplane p4 a2 l1-0)
14.042: (unload-airplane p2 a2 l1-0)
14.042: (unload-airplane p12 a2 l1-0)
14.043: (unload-airplane p8 a2 l1-0)
14.043: (unload-airplane p12 a2 l1-0)
14.043: (unload-airplane p4 a2 l1-0)
14.043: (unload-airplane p12 a2 l1-0)
14.043: (unload-airplane p4 a2 l1-0)
14.043: (unload-airplane p2 a2 l1-0)
14.043: (unload-airplane p2 a2 l1-0)
14.043: (unload-airplane p8 a2 l1-0)
14.043: (unload-airplane p4 a2 l1-0)
14.043: (unload-airplane p2 a2 l1-0)
14.043: (unload-airplane p4 a2 l1-0)
14.043: (unload-airplane p8 a2 l1-0)
14.043: (unload-airplane p12 a2 l1-0)
14.043: (unload-airplane p8 a2 l1-0)
14.043: (unload-airplane p2 a2 l1-0)
14.043: (unload-airplane p8 a2 l1-0)
14.043: (unload-airplane p4 a2 l1-0)
14.043: (unload-airplane p12 a2 l1-0)
14.043: (unload-airplane p4 a2 l1-0)
14.043: (unload-airplane p2 a2 l1-0)
14.043: (unload-airplane p12 a2 l1-0)
14.044: (unload-airplane p12 a2 l1-0)
14.044: (unload-airplane p8 a2 l1-0)
14.044: (unload-airplane p4 a2 l1-0)
14.044: (unload-airplane p12 a2 l1-0)
14.044: (unload-airplane p8 a2 l1-0)
14.044: (unload-airplane p2 a2 l1-0)
14.045: (unload-airplane p4 a2 l1-0)
14.045: (unload-airplane p12 a2 l1-0)
14.045: (unload-airplane p8 a2 l1-0)
14.045: (unload-airplane p2 a2 l1-0)
14.045: (unload-airplane p12 a2 l1-0)
14.045: (unload-airplane p8 a2 l1-0)
14.045: (unload-airplane p4 a2 l1-0)
14.045: (unload-airplane p2 a2 l1-0)
14.045: (unload-airplane p12 a2 l1-0)
14.045: (unload-airplane p8 a2 l1-0)
14.045: (unload-airplane p2 a2 l1-0)
14.045: (unload-airplane p4 a2 l1-0)
14.062: (unload-airplane p13 a1 l0-0)
14.062: (unload-airplane p16 a1 l0-0)
14.062: (unload-airplane p14 a1 l0-0)
14.062: (unload-airplane p19 a1 l0-0)
14.062: (unload-airplane p20 a1 l0-0)
14.062: (unload-airplane p10 a1 l0-0)
