/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.953: (unload-airplane p13 a1 l0-0)
21.954: (unload-airplane p13 a1 l0-0)
20.936: (unload-airplane p19 a1 l0-0)
20.936: (unload-airplane p14 a1 l0-0)
20.936: (unload-airplane p19 a1 l0-0)
20.936: (unload-airplane p14 a1 l0-0)
20.937: (unload-airplane p19 a1 l0-0)
20.937: (unload-airplane p13 a1 l0-0)
20.937: (unload-airplane p14 a1 l0-0)
20.937: (unload-airplane p13 a1 l0-0)
20.941: (unload-airplane p9 a0 l0-0)
20.941: (unload-airplane p19 a0 l0-0)
20.941: (unload-airplane p14 a0 l0-0)
20.941: (unload-airplane p13 a0 l0-0)
20.941: (unload-airplane p19 a0 l0-0)
20.941: (unload-airplane p13 a0 l0-0)
20.942: (unload-airplane p13 a0 l0-0)
20.942: (unload-airplane p19 a0 l0-0)
20.942: (unload-airplane p13 a0 l0-0)
20.942: (unload-airplane p14 a0 l0-0)
20.942: (unload-airplane p14 a0 l0-0)
20.942: (unload-airplane p19 a0 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p13 a1 l0-0)
20.943: (unload-airplane p14 a1 l0-0)
20.943: (unload-airplane p9 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p13 a1 l0-0)
20.943: (unload-airplane p9 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p14 a1 l0-0)
20.943: (unload-airplane p9 a1 l0-0)
20.943: (unload-airplane p13 a1 l0-0)
20.943: (unload-airplane p9 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p14 a1 l0-0)
20.943: (unload-airplane p13 a1 l0-0)
20.943: (unload-airplane p14 a1 l0-0)
20.943: (unload-airplane p9 a1 l0-0)
20.943: (unload-airplane p13 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p19 a1 l0-0)
20.943: (unload-airplane p14 a1 l0-0)
20.943: (unload-airplane p13 a0 l0-0)
20.943: (unload-airplane p9 a0 l0-0)
20.943: (unload-airplane p19 a0 l0-0)
20.943: (unload-airplane p9 a1 l0-0)
20.943: (load-airplane p1 a1 l0-0)
20.943: (load-airplane p26 a1 l0-0)
20.943: (load-airplane p7 a1 l0-0)
20.943: (load-airplane p25 a1 l0-0)
20.943: (load-airplane p10 a1 l0-0)
20.943: (load-airplane p17 a1 l0-0)
20.943: (load-airplane p6 a1 l0-0)
20.943: (load-airplane p2 a1 l0-0)
20.943: (load-airplane p1 a1 l0-0)
20.943: (load-airplane p24 a1 l0-0)
20.943: (load-airplane p26 a1 l0-0)
20.943: (load-airplane p24 a1 l0-0)
20.943: (load-airplane p1 a1 l0-0)
20.943: (load-airplane p2 a1 l0-0)
20.943: (load-airplane p17 a1 l0-0)
20.943: (load-airplane p24 a1 l0-0)
20.943: (load-airplane p16 a1 l0-0)
20.943: (load-airplane p10 a1 l0-0)
20.943: (load-airplane p26 a1 l0-0)
20.943: (load-airplane p7 a1 l0-0)
20.943: (load-airplane p17 a1 l0-0)
20.943: (load-airplane p16 a1 l0-0)
20.943: (load-airplane p10 a1 l0-0)
20.943: (load-airplane p7 a1 l0-0)
20.943: (load-airplane p6 a1 l0-0)
20.943: (load-airplane p6 a1 l0-0)
20.943: (load-airplane p2 a1 l0-0)
20.943: (load-airplane p1 a1 l0-0)
20.943: (load-airplane p6 a1 l0-0)
20.943: (load-airplane p7 a1 l0-0)
20.943: (load-airplane p10 a1 l0-0)
20.943: (load-airplane p2 a1 l0-0)
20.943: (load-airplane p16 a1 l0-0)
19.934: (unload-airplane p19 a1 l0-0)
19.934: (unload-airplane p19 a1 l0-0)
19.934: (unload-airplane p14 a1 l0-0)
19.934: (unload-airplane p14 a1 l0-0)
19.934: (unload-airplane p14 a1 l0-0)
19.934: (unload-airplane p13 a1 l0-0)
19.937: (unload-airplane p14 a1 l0-0)
19.937: (unload-airplane p13 a1 l0-0)
19.937: (unload-airplane p14 a1 l0-0)
19.937: (unload-airplane p13 a1 l0-0)
19.937: (unload-airplane p13 a1 l0-0)
19.937: (unload-airplane p14 a1 l0-0)
19.937: (unload-airplane p14 a1 l0-0)
19.937: (unload-airplane p13 a1 l0-0)
19.941: (load-airplane p7 a1 l0-0)
19.941: (load-airplane p7 a1 l0-0)
19.941: (load-airplane p2 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p26 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p26 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p26 a1 l0-0)
19.942: (load-airplane p6 a1 l0-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (load-airplane p24 a1 l0-0)
19.942: (load-airplane p24 a1 l0-0)
19.942: (load-airplane p7 a1 l0-0)
19.942: (load-airplane p2 a1 l0-0)
19.942: (load-airplane p24 a1 l0-0)
19.942: (load-airplane p1 a1 l0-0)
19.942: (load-airplane p1 a1 l0-0)
19.942: (load-airplane p6 a1 l0-0)
19.942: (load-airplane p16 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p19 a1 l0-0)
19.942: (unload-airplane p13 a1 l0-0)
19.942: (unload-airplane p13 a1 l0-0)
19.942: (unload-airplane p13 a1 l0-0)
19.942: (unload-airplane p14 a1 l0-0)
19.942: (unload-airplane p14 a1 l0-0)
19.942: (unload-airplane p14 a1 l0-0)
19.942: (unload-airplane p14 a1 l0-0)
19.944: (load-airplane p7 a1 l0-0)
19.944: (load-airplane p26 a1 l0-0)
19.944: (load-airplane p24 a1 l0-0)
19.944: (load-airplane p17 a1 l0-0)
19.944: (load-airplane p16 a1 l0-0)
19.944: (load-airplane p7 a1 l0-0)
19.944: (load-airplane p6 a1 l0-0)
19.944: (load-airplane p1 a1 l0-0)
19.944: (load-airplane p6 a1 l0-0)
19.944: (load-airplane p10 a1 l0-0)
19.944: (load-airplane p2 a1 l0-0)
19.944: (load-airplane p16 a1 l0-0)
19.944: (load-airplane p17 a1 l0-0)
19.944: (load-airplane p1 a1 l0-0)
19.944: (load-airplane p24 a1 l0-0)
19.944: (load-airplane p26 a1 l0-0)
19.944: (load-airplane p17 a1 l0-0)
19.944: (load-airplane p6 a1 l0-0)
19.944: (load-airplane p7 a1 l0-0)
19.944: (load-airplane p1 a1 l0-0)
19.944: (load-airplane p2 a1 l0-0)
19.944: (load-airplane p26 a1 l0-0)
19.944: (load-airplane p24 a1 l0-0)
19.944: (load-airplane p10 a1 l0-0)
19.944: (load-airplane p24 a1 l0-0)
19.944: (load-airplane p2 a1 l0-0)
19.944: (load-airplane p26 a1 l0-0)
19.944: (load-airplane p17 a1 l0-0)
18.943: (unload-airplane p14 a1 l0-0)
18.943: (unload-airplane p14 a1 l0-0)
18.943: (unload-airplane p14 a1 l0-0)
18.943: (unload-airplane p14 a1 l0-0)
18.943: (unload-airplane p14 a1 l0-0)
18.943: (unload-airplane p14 a1 l0-0)
18.944: (unload-airplane p14 a1 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.944: (unload-airplane p13 a1 l0-0)
18.945: (unload-airplane p13 a1 l0-0)
18.948: (unload-airplane p14 a1 l0-0)
18.948: (unload-airplane p13 a1 l0-0)
18.952: (load-airplane p2 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p2 a1 l0-0)
18.952: (load-airplane p7 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p2 a1 l0-0)
18.952: (load-airplane p26 a1 l0-0)
18.952: (load-airplane p7 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p2 a1 l0-0)
18.952: (load-airplane p26 a1 l0-0)
18.952: (load-airplane p7 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p2 a1 l0-0)
18.952: (load-airplane p26 a1 l0-0)
18.952: (load-airplane p1 a1 l0-0)
18.952: (load-airplane p16 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p24 a1 l0-0)
18.952: (load-airplane p16 a1 l0-0)
18.952: (load-airplane p6 a1 l0-0)
18.952: (load-airplane p26 a1 l0-0)
18.952: (load-airplane p26 a1 l0-0)
18.952: (load-airplane p6 a1 l0-0)
18.952: (load-airplane p24 a1 l0-0)
18.952: (load-airplane p6 a1 l0-0)
18.952: (load-airplane p6 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p6 a1 l0-0)
18.952: (load-airplane p2 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p1 a1 l0-0)
18.952: (load-airplane p1 a1 l0-0)
18.952: (load-airplane p24 a1 l0-0)
18.952: (load-airplane p24 a1 l0-0)
18.952: (load-airplane p1 a1 l0-0)
18.952: (load-airplane p1 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p6 a1 l0-0)
18.952: (load-airplane p24 a1 l0-0)
18.953: (load-airplane p2 a1 l0-0)
18.953: (load-airplane p10 a1 l0-0)
18.954: (load-airplane p1 a1 l0-0)
18.954: (load-airplane p6 a1 l0-0)
18.955: (load-airplane p16 a1 l0-0)
18.956: (unload-airplane p14 a1 l0-0)
18.956: (unload-airplane p13 a1 l0-0)
18.956: (unload-airplane p14 a1 l0-0)
18.956: (unload-airplane p19 a1 l0-0)
18.956: (load-airplane p24 a1 l0-0)
18.956: (load-airplane p26 a1 l0-0)
18.957: (unload-airplane p19 a1 l0-0)
18.957: (unload-airplane p14 a1 l0-0)
18.957: (unload-airplane p19 a1 l0-0)
18.957: (unload-airplane p19 a1 l0-0)
18.957: (unload-airplane p14 a1 l0-0)
18.957: (unload-airplane p14 a1 l0-0)
18.957: (unload-airplane p13 a1 l0-0)
18.957: (unload-airplane p14 a1 l0-0)
18.957: (unload-airplane p14 a1 l0-0)
17.946: (load-airplane p16 a1 l0-0)
17.946: (load-airplane p1 a1 l0-0)
17.946: (load-airplane p24 a1 l0-0)
17.946: (load-airplane p6 a1 l0-0)
17.946: (load-airplane p17 a1 l0-0)
17.946: (load-airplane p26 a1 l0-0)
17.946: (load-airplane p7 a1 l0-0)
17.946: (load-airplane p24 a1 l0-0)
17.946: (load-airplane p6 a1 l0-0)
17.946: (load-airplane p2 a1 l0-0)
17.946: (load-airplane p16 a1 l0-0)
17.946: (load-airplane p10 a1 l0-0)
17.946: (load-airplane p7 a1 l0-0)
17.946: (load-airplane p26 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p1 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p1 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p16 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p16 a1 l0-0)
17.950: (load-airplane p26 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p16 a1 l0-0)
17.950: (load-airplane p1 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.958: (unload-airplane p13 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p13 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p13 a1 l0-0)
17.958: (unload-airplane p13 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p13 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.959: (unload-airplane p14 a1 l0-0)
17.959: (unload-airplane p13 a1 l0-0)
17.959: (unload-airplane p13 a1 l0-0)
17.959: (unload-airplane p14 a1 l0-0)
17.959: (unload-airplane p14 a1 l0-0)
17.959: (unload-airplane p13 a1 l0-0)
17.962: (load-airplane p26 a1 l0-0)
17.962: (load-airplane p6 a1 l0-0)
17.962: (load-airplane p10 a1 l0-0)
17.962: (load-airplane p16 a1 l0-0)
17.962: (load-airplane p2 a1 l0-0)
17.962: (load-airplane p1 a1 l0-0)
17.962: (load-airplane p24 a1 l0-0)
17.962: (unload-airplane p13 a1 l0-0)
17.962: (unload-airplane p14 a1 l0-0)
17.962: (unload-airplane p13 a1 l0-0)
17.962: (unload-airplane p14 a1 l0-0)
17.962: (unload-airplane p14 a1 l0-0)
17.962: (unload-airplane p14 a1 l0-0)
17.962: (unload-airplane p13 a1 l0-0)
17.962: (unload-airplane p13 a1 l0-0)
17.962: (unload-airplane p14 a1 l0-0)
17.962: (unload-airplane p13 a1 l0-0)
17.962: (unload-airplane p13 a1 l0-0)
17.962: (unload-airplane p14 a1 l0-0)
17.966: (unload-airplane p19 a1 l0-0)
17.966: (unload-airplane p19 a1 l0-0)
17.966: (unload-airplane p14 a1 l0-0)
17.966: (unload-airplane p14 a1 l0-0)
17.966: (unload-airplane p14 a1 l0-0)
17.966: (unload-airplane p14 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
16.942: (load-airplane p24 a1 l0-0)
16.942: (load-airplane p17 a1 l0-0)
16.942: (load-airplane p6 a1 l0-0)
16.942: (load-airplane p24 a1 l0-0)
16.942: (load-airplane p1 a1 l0-0)
16.942: (load-airplane p2 a1 l0-0)
16.942: (load-airplane p6 a1 l0-0)
16.942: (load-airplane p7 a1 l0-0)
16.942: (load-airplane p2 a1 l0-0)
16.942: (load-airplane p17 a1 l0-0)
16.942: (load-airplane p10 a1 l0-0)
16.942: (load-airplane p7 a1 l0-0)
16.942: (load-airplane p24 a1 l0-0)
16.942: (load-airplane p10 a1 l0-0)
16.942: (load-airplane p16 a1 l0-0)
16.942: (load-airplane p6 a1 l0-0)
16.942: (load-airplane p17 a1 l0-0)
16.942: (load-airplane p2 a1 l0-0)
16.942: (load-airplane p1 a1 l0-0)
16.942: (load-airplane p24 a1 l0-0)
16.942: (load-airplane p10 a1 l0-0)
16.942: (load-airplane p1 a1 l0-0)
16.942: (load-airplane p6 a1 l0-0)
16.942: (load-airplane p16 a1 l0-0)
16.942: (load-airplane p17 a1 l0-0)
16.942: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p16 a1 l0-0)
16.947: (load-airplane p16 a1 l0-0)
16.947: (load-airplane p26 a1 l0-0)
16.947: (load-airplane p6 a1 l0-0)
16.947: (load-airplane p1 a1 l0-0)
16.947: (load-airplane p17 a1 l0-0)
16.947: (load-airplane p2 a1 l0-0)
16.950: (load-airplane p10 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p1 a1 l0-0)
16.950: (load-airplane p7 a1 l0-0)
16.950: (load-airplane p16 a1 l0-0)
16.950: (load-airplane p2 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p1 a1 l0-0)
16.950: (load-airplane p2 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p24 a1 l0-0)
16.950: (load-airplane p10 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p2 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p24 a1 l0-0)
16.950: (load-airplane p1 a1 l0-0)
16.950: (load-airplane p24 a1 l0-0)
16.950: (load-airplane p26 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p1 a1 l0-0)
16.950: (load-airplane p2 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p7 a1 l0-0)
16.950: (load-airplane p16 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p7 a1 l0-0)
16.959: (load-airplane p1 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p7 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p1 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p26 a1 l0-0)
16.959: (load-airplane p1 a1 l0-0)
15.958: (load-airplane p16 a1 l0-0)
15.958: (load-airplane p10 a1 l0-0)
15.958: (load-airplane p1 a1 l0-0)
15.958: (load-airplane p24 a1 l0-0)
15.959: (load-airplane p1 a1 l0-0)
15.959: (load-airplane p6 a1 l0-0)
15.959: (load-airplane p16 a1 l0-0)
15.959: (load-airplane p24 a1 l0-0)
15.959: (load-airplane p6 a1 l0-0)
15.959: (load-airplane p24 a1 l0-0)
15.959: (load-airplane p17 a1 l0-0)
15.959: (load-airplane p17 a1 l0-0)
15.959: (load-airplane p2 a1 l0-0)
15.959: (load-airplane p10 a1 l0-0)
15.959: (load-airplane p10 a1 l0-0)
15.960: (load-airplane p1 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p16 a1 l0-0)
15.960: (load-airplane p17 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p1 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p26 a1 l0-0)
15.960: (load-airplane p16 a1 l0-0)
15.960: (load-airplane p26 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p16 a1 l0-0)
15.960: (load-airplane p17 a1 l0-0)
15.960: (load-airplane p1 a1 l0-0)
15.960: (load-airplane p26 a1 l0-0)
15.960: (load-airplane p17 a1 l0-0)
15.960: (load-airplane p16 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p16 a1 l0-0)
15.960: (load-airplane p26 a1 l0-0)
15.960: (load-airplane p17 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p1 a1 l0-0)
15.963: (load-airplane p1 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p26 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p1 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p1 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p1 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p7 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.964: (load-airplane p1 a1 l0-0)
15.964: (load-airplane p10 a1 l0-0)
15.964: (load-airplane p16 a1 l0-0)
15.964: (load-airplane p24 a1 l0-0)
15.964: (load-airplane p17 a1 l0-0)
15.964: (load-airplane p10 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p1 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p2 a1 l0-0)
14.960: (load-airplane p6 a1 l0-0)
14.960: (load-airplane p1 a1 l0-0)
14.960: (load-airplane p6 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p6 a1 l0-0)
14.960: (load-airplane p16 a1 l0-0)
14.960: (load-airplane p1 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p6 a1 l0-0)
14.960: (load-airplane p6 a1 l0-0)
14.960: (load-airplane p16 a1 l0-0)
14.960: (load-airplane p1 a1 l0-0)
14.960: (load-airplane p10 a1 l0-0)
14.960: (load-airplane p1 a1 l0-0)
14.960: (load-airplane p6 a1 l0-0)
14.960: (load-airplane p1 a1 l0-0)
14.960: (load-airplane p10 a1 l0-0)
14.960: (load-airplane p16 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p2 a1 l0-0)
14.960: (load-airplane p10 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p10 a1 l0-0)
14.960: (load-airplane p10 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p10 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p6 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p1 a1 l0-0)
14.964: (load-airplane p2 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p1 a1 l0-0)
14.964: (load-airplane p2 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p1 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p1 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p6 a1 l0-0)
14.964: (load-airplane p1 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p6 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p2 a1 l0-0)
14.964: (load-airplane p6 a1 l0-0)
14.965: (load-airplane p2 a1 l0-0)
14.965: (load-airplane p6 a1 l0-0)
14.965: (load-airplane p16 a1 l0-0)
14.965: (load-airplane p17 a1 l0-0)
14.965: (load-airplane p1 a1 l0-0)
14.965: (load-airplane p2 a1 l0-0)
14.965: (load-airplane p6 a1 l0-0)
14.965: (load-airplane p16 a1 l0-0)
14.965: (load-airplane p26 a1 l0-0)
14.965: (load-airplane p6 a1 l0-0)
14.965: (load-airplane p2 a1 l0-0)
14.965: (load-airplane p1 a1 l0-0)
14.965: (load-airplane p2 a1 l0-0)
14.965: (load-airplane p16 a1 l0-0)
14.965: (load-airplane p17 a1 l0-0)
14.965: (load-airplane p26 a1 l0-0)
14.965: (load-airplane p16 a1 l0-0)
14.965: (load-airplane p26 a1 l0-0)
14.965: (load-airplane p1 a1 l0-0)
14.965: (load-airplane p6 a1 l0-0)
14.969: (load-airplane p16 a1 l0-0)
14.969: (load-airplane p2 a1 l0-0)
14.969: (load-airplane p10 a1 l0-0)
14.969: (load-airplane p2 a1 l0-0)
13.971: (load-airplane p2 a1 l0-0)
13.971: (load-airplane p16 a1 l0-0)
13.971: (load-airplane p26 a1 l0-0)
13.972: (load-airplane p2 a1 l0-0)
13.972: (load-airplane p26 a1 l0-0)
13.972: (load-airplane p6 a1 l0-0)
13.972: (load-airplane p26 a1 l0-0)
13.972: (load-airplane p6 a1 l0-0)
13.972: (load-airplane p16 a1 l0-0)
13.972: (load-airplane p26 a1 l0-0)
13.972: (load-airplane p17 a1 l0-0)
13.972: (load-airplane p6 a1 l0-0)
13.972: (load-airplane p2 a1 l0-0)
13.972: (load-airplane p6 a1 l0-0)
13.972: (load-airplane p16 a1 l0-0)
13.972: (load-airplane p1 a1 l0-0)
13.972: (load-airplane p26 a1 l0-0)
13.972: (load-airplane p16 a1 l0-0)
13.972: (load-airplane p26 a1 l0-0)
13.972: (load-airplane p17 a1 l0-0)
13.972: (load-airplane p17 a1 l0-0)
13.972: (load-airplane p16 a1 l0-0)
13.972: (load-airplane p2 a1 l0-0)
13.972: (load-airplane p16 a1 l0-0)
13.972: (load-airplane p1 a1 l0-0)
13.973: (load-airplane p2 a1 l0-0)
13.973: (load-airplane p16 a1 l0-0)
13.973: (load-airplane p26 a1 l0-0)
13.973: (load-airplane p17 a1 l0-0)
13.973: (load-airplane p2 a1 l0-0)
13.973: (load-airplane p26 a1 l0-0)
13.973: (load-airplane p2 a1 l0-0)
13.973: (load-airplane p1 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.982: (unload-airplane p14 a1 l0-0)
13.983: (load-airplane p1 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p6 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p6 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p1 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p6 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (load-airplane p6 a1 l0-0)
13.983: (load-airplane p1 a1 l0-0)
13.983: (load-airplane p6 a1 l0-0)
13.983: (load-airplane p10 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
