/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.981: (unload-airplane p24 a1 l0-0)
10.981: (unload-airplane p17 a2 l0-0)
10.981: (unload-airplane p9 a2 l0-0)
10.983: (unload-airplane p3 a2 l0-0)
10.983: (unload-airplane p17 a2 l0-0)
10.983: (unload-airplane p9 a2 l0-0)
10.983: (unload-airplane p11 a2 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p1 a2 l0-0)
10.984: (unload-airplane p1 a2 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p24 a2 l0-0)
10.984: (unload-airplane p11 a2 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p3 a2 l0-0)
10.984: (unload-airplane p24 a1 l0-0)
10.984: (unload-airplane p24 a1 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p24 a2 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p24 a2 l0-0)
10.984: (unload-airplane p9 a2 l0-0)
10.984: (unload-airplane p12 a2 l0-0)
10.984: (unload-airplane p3 a1 l0-0)
10.984: (unload-airplane p8 a1 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p12 a2 l0-0)
10.984: (unload-airplane p12 a2 l0-0)
10.984: (unload-airplane p17 a2 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p8 a1 l0-0)
10.984: (unload-airplane p9 a2 l0-0)
10.984: (unload-airplane p12 a2 l0-0)
10.984: (unload-airplane p8 a1 l0-0)
10.985: (unload-airplane p3 a2 l0-0)
10.985: (unload-airplane p1 a2 l0-0)
10.985: (unload-airplane p12 a2 l0-0)
10.985: (unload-airplane p24 a2 l0-0)
10.985: (unload-airplane p24 a2 l0-0)
10.985: (unload-airplane p12 a2 l0-0)
10.985: (unload-airplane p24 a2 l0-0)
10.985: (unload-airplane p12 a2 l0-0)
10.985: (unload-airplane p8 a1 l0-0)
10.985: (unload-airplane p3 a1 l0-0)
10.985: (unload-airplane p8 a1 l0-0)
10.985: (unload-airplane p3 a1 l0-0)
10.985: (unload-airplane p8 a1 l0-0)
10.985: (unload-airplane p3 a1 l0-0)
10.985: (unload-airplane p24 a2 l0-0)
10.985: (unload-airplane p1 a2 l0-0)
10.985: (unload-airplane p24 a1 l0-0)
10.985: (unload-airplane p9 a1 l0-0)
10.985: (unload-airplane p1 a2 l0-0)
10.985: (unload-airplane p24 a2 l0-0)
10.986: (unload-airplane p11 a2 l0-0)
10.986: (unload-airplane p24 a2 l0-0)
10.986: (unload-airplane p8 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.986: (unload-airplane p8 a1 l0-0)
10.986: (unload-airplane p8 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.991: (unload-airplane p11 a2 l0-0)
10.991: (unload-airplane p8 a2 l0-0)
10.991: (unload-airplane p24 a1 l0-0)
10.991: (unload-airplane p9 a1 l0-0)
9.988: (unload-airplane p1 a1 l0-0)
9.988: (unload-airplane p17 a2 l0-0)
9.989: (unload-airplane p12 a2 l0-0)
9.989: (unload-airplane p24 a1 l0-0)
9.989: (unload-airplane p8 a1 l0-0)
9.989: (unload-airplane p17 a2 l0-0)
9.989: (unload-airplane p24 a1 l0-0)
9.989: (unload-airplane p8 a2 l0-0)
9.989: (unload-airplane p9 a2 l0-0)
9.989: (unload-airplane p1 a1 l0-0)
9.989: (unload-airplane p8 a1 l0-0)
9.989: (unload-airplane p9 a2 l0-0)
9.991: (unload-airplane p9 a1 l0-0)
9.991: (unload-airplane p8 a2 l0-0)
9.991: (unload-airplane p1 a2 l0-0)
9.991: (unload-airplane p9 a1 l0-0)
9.992: (unload-airplane p12 a2 l0-0)
9.992: (unload-airplane p9 a1 l0-0)
9.992: (unload-airplane p3 a2 l0-0)
9.992: (unload-airplane p9 a1 l0-0)
9.992: (unload-airplane p24 a1 l0-0)
9.992: (unload-airplane p1 a2 l0-0)
9.993: (unload-airplane p24 a1 l0-0)
9.993: (unload-airplane p17 a2 l0-0)
9.993: (unload-airplane p3 a1 l0-0)
9.993: (unload-airplane p24 a2 l0-0)
9.993: (unload-airplane p8 a1 l0-0)
9.993: (unload-airplane p12 a2 l0-0)
9.993: (unload-airplane p3 a1 l0-0)
9.993: (unload-airplane p1 a2 l0-0)
9.993: (unload-airplane p11 a2 l0-0)
9.993: (unload-airplane p8 a1 l0-0)
9.993: (unload-airplane p9 a1 l0-0)
9.993: (unload-airplane p17 a2 l0-0)
9.994: (unload-airplane p24 a2 l0-0)
9.994: (unload-airplane p8 a1 l0-0)
9.994: (unload-airplane p8 a1 l0-0)
9.994: (unload-airplane p17 a2 l0-0)
9.994: (unload-airplane p3 a1 l0-0)
9.994: (unload-airplane p1 a2 l0-0)
9.994: (unload-airplane p24 a1 l0-0)
9.994: (unload-airplane p3 a2 l0-0)
9.994: (unload-airplane p1 a1 l0-0)
9.994: (unload-airplane p11 a2 l0-0)
9.994: (unload-airplane p24 a1 l0-0)
9.994: (unload-airplane p11 a2 l0-0)
9.994: (unload-airplane p9 a1 l0-0)
9.994: (unload-airplane p24 a2 l0-0)
9.994: (unload-airplane p1 a1 l0-0)
9.994: (unload-airplane p11 a2 l0-0)
9.994: (unload-airplane p12 a2 l0-0)
9.994: (unload-airplane p3 a1 l0-0)
9.995: (unload-airplane p1 a1 l0-0)
9.995: (unload-airplane p12 a2 l0-0)
11.172: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.173: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.173: (fly-airplane a0 l0-0 l1-0)
11.173: (fly-airplane a2 l0-0 l1-0)
11.173: (fly-airplane a1 l0-0 l1-0)
11.174: (fly-airplane a1 l0-0 l1-0)
11.174: (fly-airplane a2 l0-0 l1-0)
11.174: (fly-airplane a0 l0-0 l1-0)
11.174: (fly-airplane a1 l0-0 l1-0)
11.174: (fly-airplane a0 l0-0 l1-0)
8.968: (unload-airplane p24 a2 l0-0)
8.968: (unload-airplane p9 a2 l0-0)
8.969: (unload-airplane p3 a2 l0-0)
8.969: (unload-airplane p1 a2 l0-0)
8.969: (unload-airplane p9 a1 l0-0)
8.969: (unload-airplane p24 a1 l0-0)
8.970: (unload-airplane p1 a1 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p8 a1 l0-0)
8.970: (unload-airplane p12 a2 l0-0)
8.971: (unload-airplane p8 a2 l0-0)
8.973: (unload-airplane p3 a1 l0-0)
8.973: (unload-airplane p11 a2 l0-0)
9.994: (fly-airplane a2 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a2 l0-0 l1-0)
9.997: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (unload-airplane p8 a1 l0-0)
9.998: (unload-airplane p24 a2 l0-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (unload-airplane p24 a1 l0-0)
9.998: (unload-airplane p3 a2 l0-0)
9.999: (unload-airplane p17 a2 l0-0)
9.999: (unload-airplane p9 a1 l0-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.003: (unload-airplane p17 a2 l0-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (unload-airplane p9 a1 l0-0)
10.004: (unload-airplane p24 a2 l0-0)
10.004: (fly-airplane a0 l0-0 l1-0)
10.004: (fly-airplane a2 l0-0 l1-0)
10.004: (unload-airplane p8 a1 l0-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (unload-airplane p3 a2 l0-0)
10.005: (unload-airplane p24 a1 l0-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.006: (fly-airplane a0 l0-0 l1-0)
10.006: (fly-airplane a0 l0-0 l1-0)
10.006: (fly-airplane a0 l0-0 l1-0)
10.006: (fly-airplane a0 l0-0 l1-0)
10.006: (fly-airplane a0 l0-0 l1-0)
10.007: (fly-airplane a0 l0-0 l1-0)
10.007: (fly-airplane a0 l0-0 l1-0)
10.007: (unload-airplane p17 a2 l0-0)
10.009: (fly-airplane a2 l0-0 l1-0)
10.009: (fly-airplane a2 l0-0 l1-0)
10.009: (fly-airplane a2 l0-0 l1-0)
10.009: (fly-airplane a1 l0-0 l1-0)
10.009: (fly-airplane a2 l0-0 l1-0)
10.009: (fly-airplane a1 l0-0 l1-0)
10.010: (fly-airplane a1 l0-0 l1-0)
10.010: (fly-airplane a2 l0-0 l1-0)
10.010: (fly-airplane a1 l0-0 l1-0)
10.010: (unload-airplane p1 a2 l0-0)
10.010: (fly-airplane a2 l0-0 l1-0)
10.010: (fly-airplane a2 l0-0 l1-0)
10.010: (unload-airplane p8 a1 l0-0)
10.011: (unload-airplane p8 a1 l0-0)
10.011: (unload-airplane p1 a2 l0-0)
10.016: (unload-airplane p12 a2 l0-0)
10.017: (unload-airplane p3 a1 l0-0)
10.017: (unload-airplane p24 a2 l0-0)
10.017: (unload-airplane p17 a2 l0-0)
10.017: (unload-airplane p3 a1 l0-0)
10.017: (unload-airplane p1 a2 l0-0)
10.017: (unload-airplane p11 a2 l0-0)
10.017: (unload-airplane p24 a1 l0-0)
10.018: (unload-airplane p3 a1 l0-0)
10.018: (unload-airplane p17 a2 l0-0)
10.018: (unload-airplane p24 a1 l0-0)
8.896: (unload-airplane p10 a0 l1-0)
8.896: (unload-airplane p13 a0 l1-0)
8.896: (unload-airplane p7 a0 l1-0)
8.896: (unload-airplane p6 a0 l1-0)
8.896: (unload-airplane p4 a0 l1-0)
8.896: (unload-airplane p14 a0 l1-0)
8.896: (unload-airplane p18 a0 l1-0)
8.896: (unload-airplane p19 a0 l1-0)
8.896: (unload-airplane p19 a0 l1-0)
8.896: (unload-airplane p18 a0 l1-0)
8.896: (unload-airplane p19 a0 l1-0)
8.896: (unload-airplane p14 a0 l1-0)
8.896: (unload-airplane p13 a0 l1-0)
8.896: (unload-airplane p10 a0 l1-0)
8.896: (unload-airplane p7 a0 l1-0)
8.896: (unload-airplane p6 a0 l1-0)
8.896: (unload-airplane p4 a0 l1-0)
8.897: (unload-airplane p10 a0 l1-0)
8.897: (unload-airplane p13 a0 l1-0)
8.897: (unload-airplane p14 a0 l1-0)
8.897: (unload-airplane p7 a0 l1-0)
8.897: (unload-airplane p6 a0 l1-0)
8.897: (unload-airplane p18 a0 l1-0)
8.897: (unload-airplane p4 a0 l1-0)
8.897: (unload-airplane p10 a0 l1-0)
8.897: (unload-airplane p7 a0 l1-0)
8.897: (unload-airplane p18 a0 l1-0)
8.897: (unload-airplane p4 a0 l1-0)
8.897: (unload-airplane p14 a0 l1-0)
8.897: (unload-airplane p19 a0 l1-0)
8.897: (unload-airplane p13 a0 l1-0)
8.897: (unload-airplane p6 a0 l1-0)
8.897: (unload-airplane p19 a0 l1-0)
8.897: (unload-airplane p7 a0 l1-0)
8.897: (unload-airplane p6 a0 l1-0)
8.897: (unload-airplane p10 a0 l1-0)
8.897: (unload-airplane p13 a0 l1-0)
8.897: (unload-airplane p4 a0 l1-0)
8.897: (unload-airplane p14 a0 l1-0)
8.897: (unload-airplane p18 a0 l1-0)
8.902: (unload-airplane p7 a0 l1-0)
8.902: (unload-airplane p10 a0 l1-0)
8.902: (unload-airplane p18 a0 l1-0)
8.902: (unload-airplane p14 a0 l1-0)
8.902: (unload-airplane p19 a0 l1-0)
8.902: (unload-airplane p13 a0 l1-0)
8.902: (unload-airplane p6 a0 l1-0)
8.903: (unload-airplane p4 a0 l1-0)
8.904: (unload-airplane p18 a0 l1-0)
8.904: (unload-airplane p19 a0 l1-0)
8.904: (unload-airplane p4 a0 l1-0)
8.904: (unload-airplane p10 a0 l1-0)
8.904: (unload-airplane p13 a0 l1-0)
8.904: (unload-airplane p7 a0 l1-0)
8.904: (unload-airplane p6 a0 l1-0)
8.904: (unload-airplane p14 a0 l1-0)
8.904: (unload-airplane p7 a0 l1-0)
8.904: (unload-airplane p6 a0 l1-0)
8.904: (unload-airplane p10 a0 l1-0)
8.904: (unload-airplane p4 a0 l1-0)
8.904: (unload-airplane p18 a0 l1-0)
8.904: (unload-airplane p19 a0 l1-0)
8.904: (unload-airplane p13 a0 l1-0)
8.904: (unload-airplane p14 a0 l1-0)
8.918: (unload-airplane p19 a0 l1-0)
8.918: (unload-airplane p18 a0 l1-0)
8.918: (unload-airplane p10 a0 l1-0)
8.918: (unload-airplane p14 a0 l1-0)
8.918: (unload-airplane p13 a0 l1-0)
8.918: (unload-airplane p6 a0 l1-0)
8.918: (unload-airplane p7 a0 l1-0)
8.918: (unload-airplane p4 a0 l1-0)
8.918: (unload-airplane p10 a0 l1-0)
8.918: (unload-airplane p6 a0 l1-0)
8.918: (unload-airplane p7 a0 l1-0)
8.918: (unload-airplane p4 a0 l1-0)
8.918: (unload-airplane p19 a0 l1-0)
8.918: (unload-airplane p18 a0 l1-0)
8.918: (unload-airplane p13 a0 l1-0)
8.918: (unload-airplane p14 a0 l1-0)
7.795: (unload-airplane p13 a0 l1-0)
7.795: (unload-airplane p14 a0 l1-0)
7.795: (unload-airplane p4 a0 l1-0)
7.795: (unload-airplane p19 a0 l1-0)
7.795: (unload-airplane p18 a0 l1-0)
7.795: (unload-airplane p6 a0 l1-0)
7.795: (unload-airplane p19 a0 l1-0)
7.795: (unload-airplane p18 a0 l1-0)
7.795: (unload-airplane p7 a0 l1-0)
7.795: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p10 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
7.796: (unload-airplane p13 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p7 a0 l1-0)
7.796: (unload-airplane p19 a0 l1-0)
7.796: (unload-airplane p18 a0 l1-0)
7.796: (unload-airplane p6 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p4 a0 l1-0)
7.796: (unload-airplane p14 a0 l1-0)
6.697: (unload-airplane p6 a0 l1-0)
6.697: (unload-airplane p7 a0 l1-0)
6.697: (unload-airplane p13 a0 l1-0)
6.697: (unload-airplane p14 a0 l1-0)
6.697: (unload-airplane p18 a0 l1-0)
6.698: (unload-airplane p19 a0 l1-0)
6.698: (unload-airplane p18 a0 l1-0)
6.698: (unload-airplane p6 a0 l1-0)
6.698: (unload-airplane p7 a0 l1-0)
6.698: (unload-airplane p10 a0 l1-0)
6.698: (unload-airplane p13 a0 l1-0)
6.698: (unload-airplane p14 a0 l1-0)
6.698: (unload-airplane p18 a0 l1-0)
6.698: (unload-airplane p10 a0 l1-0)
6.698: (unload-airplane p7 a0 l1-0)
6.698: (unload-airplane p6 a0 l1-0)
6.698: (unload-airplane p4 a0 l1-0)
6.698: (unload-airplane p13 a0 l1-0)
6.699: (unload-airplane p4 a0 l1-0)
6.699: (unload-airplane p7 a0 l1-0)
6.699: (unload-airplane p10 a0 l1-0)
6.699: (unload-airplane p19 a0 l1-0)
6.699: (unload-airplane p18 a0 l1-0)
6.699: (unload-airplane p14 a0 l1-0)
6.699: (unload-airplane p13 a0 l1-0)
6.699: (unload-airplane p6 a0 l1-0)
6.699: (unload-airplane p4 a0 l1-0)
6.699: (unload-airplane p18 a0 l1-0)
6.699: (unload-airplane p13 a0 l1-0)
6.699: (unload-airplane p14 a0 l1-0)
6.699: (unload-airplane p19 a0 l1-0)
6.699: (unload-airplane p18 a0 l1-0)
6.699: (unload-airplane p14 a0 l1-0)
6.699: (unload-airplane p13 a0 l1-0)
6.699: (unload-airplane p7 a0 l1-0)
6.699: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p19 a0 l1-0)
6.700: (unload-airplane p6 a0 l1-0)
6.700: (unload-airplane p10 a0 l1-0)
6.700: (unload-airplane p13 a0 l1-0)
6.700: (unload-airplane p14 a0 l1-0)
6.700: (unload-airplane p18 a0 l1-0)
6.700: (unload-airplane p6 a0 l1-0)
6.700: (unload-airplane p14 a0 l1-0)
6.700: (unload-airplane p7 a0 l1-0)
6.700: (unload-airplane p10 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p18 a0 l1-0)
6.700: (unload-airplane p14 a0 l1-0)
6.700: (unload-airplane p19 a0 l1-0)
6.700: (unload-airplane p10 a0 l1-0)
6.700: (unload-airplane p6 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p14 a0 l1-0)
6.700: (unload-airplane p10 a0 l1-0)
6.700: (unload-airplane p7 a0 l1-0)
6.700: (unload-airplane p19 a0 l1-0)
6.700: (unload-airplane p6 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p7 a0 l1-0)
6.700: (unload-airplane p6 a0 l1-0)
6.700: (unload-airplane p14 a0 l1-0)
6.700: (unload-airplane p18 a0 l1-0)
6.700: (unload-airplane p19 a0 l1-0)
6.700: (unload-airplane p18 a0 l1-0)
6.700: (unload-airplane p19 a0 l1-0)
6.700: (unload-airplane p13 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p7 a0 l1-0)
6.700: (unload-airplane p10 a0 l1-0)
6.700: (unload-airplane p18 a0 l1-0)
6.700: (unload-airplane p19 a0 l1-0)
6.700: (unload-airplane p10 a0 l1-0)
6.700: (unload-airplane p7 a0 l1-0)
6.700: (unload-airplane p4 a0 l1-0)
6.700: (unload-airplane p6 a0 l1-0)
6.700: (unload-airplane p7 a0 l1-0)
6.700: (unload-airplane p13 a0 l1-0)
5.595: (unload-airplane p4 a0 l1-0)
5.595: (unload-airplane p18 a0 l1-0)
5.595: (unload-airplane p6 a0 l1-0)
5.595: (unload-airplane p7 a0 l1-0)
5.595: (unload-airplane p10 a0 l1-0)
5.595: (unload-airplane p6 a0 l1-0)
5.595: (unload-airplane p7 a0 l1-0)
5.595: (unload-airplane p10 a0 l1-0)
5.595: (unload-airplane p14 a0 l1-0)
5.595: (unload-airplane p18 a0 l1-0)
5.595: (unload-airplane p14 a0 l1-0)
5.595: (unload-airplane p18 a0 l1-0)
5.595: (unload-airplane p13 a0 l1-0)
5.595: (unload-airplane p10 a0 l1-0)
5.595: (unload-airplane p4 a0 l1-0)
5.595: (unload-airplane p7 a0 l1-0)
5.595: (unload-airplane p13 a0 l1-0)
5.595: (unload-airplane p4 a0 l1-0)
5.595: (unload-airplane p14 a0 l1-0)
5.595: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p14 a0 l1-0)
5.596: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p6 a0 l1-0)
5.596: (unload-airplane p14 a0 l1-0)
5.596: (unload-airplane p10 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p10 a0 l1-0)
5.596: (unload-airplane p10 a0 l1-0)
5.596: (unload-airplane p6 a0 l1-0)
5.596: (unload-airplane p4 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p10 a0 l1-0)
5.596: (unload-airplane p6 a0 l1-0)
5.596: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p14 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p6 a0 l1-0)
5.596: (unload-airplane p10 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p10 a0 l1-0)
5.596: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p6 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p14 a0 l1-0)
5.596: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p6 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p18 a0 l1-0)
5.596: (unload-airplane p19 a0 l1-0)
5.596: (unload-airplane p14 a0 l1-0)
5.596: (unload-airplane p13 a0 l1-0)
5.596: (unload-airplane p7 a0 l1-0)
5.596: (unload-airplane p4 a0 l1-0)
5.597: (unload-airplane p6 a0 l1-0)
5.597: (unload-airplane p13 a0 l1-0)
5.597: (unload-airplane p14 a0 l1-0)
5.597: (unload-airplane p18 a0 l1-0)
5.597: (unload-airplane p19 a0 l1-0)
5.597: (unload-airplane p18 a0 l1-0)
5.597: (unload-airplane p13 a0 l1-0)
5.597: (unload-airplane p4 a0 l1-0)
5.597: (unload-airplane p10 a0 l1-0)
5.597: (unload-airplane p6 a0 l1-0)
5.597: (unload-airplane p13 a0 l1-0)
5.597: (unload-airplane p6 a0 l1-0)
5.597: (unload-airplane p7 a0 l1-0)
5.597: (unload-airplane p18 a0 l1-0)
5.597: (unload-airplane p7 a0 l1-0)
5.597: (unload-airplane p4 a0 l1-0)
5.597: (unload-airplane p10 a0 l1-0)
5.597: (unload-airplane p13 a0 l1-0)
5.597: (unload-airplane p18 a0 l1-0)
4.489: (unload-airplane p18 a0 l1-0)
4.489: (unload-airplane p4 a0 l1-0)
4.489: (unload-airplane p7 a0 l1-0)
4.489: (unload-airplane p13 a0 l1-0)
4.489: (unload-airplane p18 a0 l1-0)
4.489: (unload-airplane p14 a0 l1-0)
4.489: (unload-airplane p13 a0 l1-0)
4.489: (unload-airplane p7 a0 l1-0)
4.489: (unload-airplane p4 a0 l1-0)
4.489: (unload-airplane p18 a0 l1-0)
4.489: (unload-airplane p14 a0 l1-0)
4.489: (unload-airplane p13 a0 l1-0)
4.489: (unload-airplane p7 a0 l1-0)
4.489: (unload-airplane p14 a0 l1-0)
4.489: (unload-airplane p10 a0 l1-0)
4.489: (unload-airplane p6 a0 l1-0)
4.490: (unload-airplane p18 a0 l1-0)
4.490: (unload-airplane p6 a0 l1-0)
4.490: (unload-airplane p7 a0 l1-0)
4.490: (unload-airplane p10 a0 l1-0)
4.490: (unload-airplane p14 a0 l1-0)
4.490: (unload-airplane p7 a0 l1-0)
4.490: (unload-airplane p18 a0 l1-0)
4.490: (unload-airplane p4 a0 l1-0)
4.490: (unload-airplane p10 a0 l1-0)
4.490: (unload-airplane p13 a0 l1-0)
4.490: (unload-airplane p18 a0 l1-0)
4.490: (unload-airplane p14 a0 l1-0)
4.490: (unload-airplane p6 a0 l1-0)
4.490: (unload-airplane p18 a0 l1-0)
4.490: (unload-airplane p14 a0 l1-0)
4.490: (unload-airplane p7 a0 l1-0)
4.490: (unload-airplane p14 a0 l1-0)
4.490: (unload-airplane p13 a0 l1-0)
4.490: (unload-airplane p10 a0 l1-0)
4.490: (unload-airplane p4 a0 l1-0)
4.490: (unload-airplane p10 a0 l1-0)
4.490: (unload-airplane p18 a0 l1-0)
4.490: (unload-airplane p14 a0 l1-0)
4.490: (unload-airplane p6 a0 l1-0)
4.490: (unload-airplane p4 a0 l1-0)
4.490: (unload-airplane p6 a0 l1-0)
4.490: (unload-airplane p18 a0 l1-0)
4.490: (unload-airplane p13 a0 l1-0)
4.490: (unload-airplane p10 a0 l1-0)
4.490: (unload-airplane p4 a0 l1-0)
