/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p4 a0 l0-0)
10.979: (unload-airplane p14 a1 l0-0)
10.979: (unload-airplane p11 a1 l0-0)
10.979: (unload-airplane p4 a1 l0-0)
10.979: (unload-airplane p13 a1 l0-0)
10.979: (unload-airplane p4 a1 l0-0)
10.979: (unload-airplane p14 a1 l0-0)
10.980: (load-airplane p8 a2 l0-0)
10.980: (load-airplane p9 a2 l0-0)
10.980: (load-airplane p8 a2 l0-0)
10.980: (load-airplane p16 a2 l0-0)
10.980: (load-airplane p15 a2 l0-0)
10.980: (load-airplane p9 a2 l0-0)
10.980: (load-airplane p8 a2 l0-0)
10.980: (load-airplane p15 a2 l0-0)
10.980: (load-airplane p16 a2 l0-0)
10.980: (load-airplane p9 a2 l0-0)
10.980: (load-airplane p15 a2 l0-0)
10.980: (load-airplane p16 a2 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p4 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p4 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p4 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p4 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (load-airplane p15 a2 l0-0)
10.982: (load-airplane p8 a2 l0-0)
10.982: (load-airplane p9 a2 l0-0)
10.982: (load-airplane p16 a2 l0-0)
10.982: (load-airplane p15 a2 l0-0)
10.982: (load-airplane p16 a2 l0-0)
10.982: (load-airplane p9 a2 l0-0)
10.982: (load-airplane p8 a2 l0-0)
10.982: (load-airplane p2 a2 l0-0)
10.982: (load-airplane p8 a2 l0-0)
10.982: (load-airplane p9 a2 l0-0)
10.982: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (load-airplane p15 a2 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (load-airplane p15 a2 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (load-airplane p9 a2 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (load-airplane p15 a2 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (load-airplane p9 a2 l0-0)
9.983: (load-airplane p8 a2 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (load-airplane p9 a2 l0-0)
9.983: (load-airplane p15 a2 l0-0)
9.983: (load-airplane p15 a2 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (load-airplane p8 a2 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (load-airplane p2 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p2 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p2 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p15 a2 l0-0)
7.982: (load-airplane p15 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p15 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p15 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p15 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p4 a1 l0-0)
7.983: (unload-airplane p4 a1 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (load-airplane p9 a2 l0-0)
7.983: (load-airplane p16 a2 l0-0)
7.983: (unload-airplane p4 a1 l0-0)
7.983: (load-airplane p16 a2 l0-0)
7.983: (load-airplane p8 a2 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (load-airplane p9 a2 l0-0)
7.983: (load-airplane p16 a2 l0-0)
7.983: (load-airplane p9 a2 l0-0)
7.983: (load-airplane p8 a2 l0-0)
7.983: (load-airplane p8 a2 l0-0)
7.983: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p2 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p2 a2 l0-0)
7.984: (load-airplane p2 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p2 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p2 a2 l0-0)
7.984: (load-airplane p2 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p8 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
7.984: (load-airplane p16 a2 l0-0)
7.984: (load-airplane p9 a2 l0-0)
7.984: (load-airplane p15 a2 l0-0)
6.985: (unload-airplane p4 a1 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p14 a1 l0-0)
6.985: (unload-airplane p14 a1 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p14 a1 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p4 a1 l0-0)
6.987: (unload-airplane p13 a1 l0-0)
6.987: (unload-airplane p4 a1 l0-0)
6.987: (unload-airplane p4 a1 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p13 a1 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p13 a1 l0-0)
6.987: (unload-airplane p13 a1 l0-0)
6.991: (unload-airplane p4 a0 l0-0)
6.991: (unload-airplane p14 a1 l0-0)
6.991: (unload-airplane p4 a0 l0-0)
6.991: (unload-airplane p4 a0 l0-0)
6.991: (unload-airplane p13 a0 l0-0)
6.991: (unload-airplane p4 a0 l0-0)
6.995: (load-airplane p8 a2 l0-0)
6.995: (load-airplane p2 a2 l0-0)
6.995: (load-airplane p15 a2 l0-0)
6.995: (load-airplane p16 a2 l0-0)
6.995: (load-airplane p8 a2 l0-0)
6.995: (load-airplane p16 a2 l0-0)
6.995: (load-airplane p8 a2 l0-0)
6.995: (load-airplane p9 a2 l0-0)
6.995: (load-airplane p9 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.996: (load-airplane p15 a2 l0-0)
6.996: (load-airplane p15 a2 l0-0)
6.996: (load-airplane p15 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.996: (load-airplane p2 a2 l0-0)
6.996: (load-airplane p9 a2 l0-0)
6.996: (load-airplane p15 a2 l0-0)
6.996: (load-airplane p8 a2 l0-0)
6.996: (load-airplane p8 a2 l0-0)
6.996: (load-airplane p15 a2 l0-0)
6.996: (load-airplane p2 a2 l0-0)
6.996: (load-airplane p8 a2 l0-0)
6.996: (load-airplane p9 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.996: (load-airplane p9 a2 l0-0)
6.997: (load-airplane p16 a2 l0-0)
6.997: (load-airplane p15 a2 l0-0)
6.997: (load-airplane p9 a2 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
5.986: (unload-airplane p4 a0 l0-0)
5.986: (load-airplane p15 a2 l0-0)
5.986: (unload-airplane p11 a1 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (load-airplane p9 a2 l0-0)
5.986: (load-airplane p2 a2 l0-0)
5.986: (load-airplane p16 a2 l0-0)
5.986: (load-airplane p9 a2 l0-0)
5.986: (load-airplane p16 a2 l0-0)
5.986: (load-airplane p8 a2 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p13 a1 l0-0)
5.987: (unload-airplane p14 a1 l0-0)
5.987: (load-airplane p15 a2 l0-0)
5.987: (load-airplane p8 a2 l0-0)
5.987: (unload-airplane p4 a1 l0-0)
6.268: (fly-airplane a1 l0-0 l1-0)
6.268: (fly-airplane a1 l0-0 l1-0)
6.268: (fly-airplane a0 l0-0 l1-0)
6.268: (fly-airplane a0 l0-0 l1-0)
6.268: (fly-airplane a0 l0-0 l1-0)
6.269: (fly-airplane a1 l0-0 l1-0)
6.269: (fly-airplane a1 l0-0 l1-0)
6.270: (fly-airplane a2 l0-0 l1-0)
6.270: (fly-airplane a2 l0-0 l1-0)
6.270: (fly-airplane a2 l0-0 l1-0)
6.271: (fly-airplane a2 l0-0 l1-0)
6.271: (fly-airplane a2 l0-0 l1-0)
6.271: (fly-airplane a2 l0-0 l1-0)
6.271: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p4 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p4 a1 l0-0)
6.989: (unload-airplane p4 a0 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p4 a1 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.990: (load-airplane p8 a2 l0-0)
6.990: (load-airplane p15 a2 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (load-airplane p15 a2 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (load-airplane p2 a2 l0-0)
6.991: (load-airplane p15 a2 l0-0)
6.991: (load-airplane p16 a2 l0-0)
6.991: (load-airplane p8 a2 l0-0)
6.991: (load-airplane p2 a2 l0-0)
5.156: (unload-airplane p2 a2 l1-0)
5.156: (unload-airplane p8 a2 l1-0)
5.156: (unload-airplane p9 a2 l1-0)
5.156: (unload-airplane p15 a2 l1-0)
5.156: (unload-airplane p16 a2 l1-0)
5.157: (unload-airplane p16 a2 l1-0)
5.157: (unload-airplane p15 a2 l1-0)
5.157: (unload-airplane p9 a2 l1-0)
5.157: (unload-airplane p8 a2 l1-0)
5.157: (unload-airplane p2 a2 l1-0)
5.157: (unload-airplane p8 a2 l1-0)
5.157: (unload-airplane p9 a2 l1-0)
5.157: (unload-airplane p16 a2 l1-0)
5.157: (unload-airplane p15 a2 l1-0)
5.157: (unload-airplane p2 a2 l1-0)
5.157: (unload-airplane p9 a2 l1-0)
5.157: (unload-airplane p2 a2 l1-0)
5.157: (unload-airplane p16 a2 l1-0)
5.157: (unload-airplane p8 a2 l1-0)
5.157: (unload-airplane p15 a2 l1-0)
5.157: (unload-airplane p15 a2 l1-0)
5.157: (unload-airplane p16 a2 l1-0)
5.157: (unload-airplane p9 a2 l1-0)
5.157: (unload-airplane p2 a2 l1-0)
5.157: (unload-airplane p16 a2 l1-0)
5.157: (unload-airplane p15 a2 l1-0)
5.157: (unload-airplane p9 a2 l1-0)
5.157: (unload-airplane p8 a2 l1-0)
5.157: (unload-airplane p8 a2 l1-0)
5.157: (unload-airplane p2 a2 l1-0)
5.157: (unload-airplane p2 a2 l1-0)
5.157: (unload-airplane p8 a2 l1-0)
5.157: (unload-airplane p9 a2 l1-0)
5.157: (unload-airplane p15 a2 l1-0)
5.157: (unload-airplane p16 a2 l1-0)
5.406: (fly-airplane a2 l0-0 l1-0)
5.406: (fly-airplane a2 l0-0 l1-0)
5.406: (unload-airplane p13 a0 l0-0)
5.406: (unload-airplane p4 a1 l0-0)
5.406: (unload-airplane p11 a1 l0-0)
5.407: (unload-airplane p11 a0 l0-0)
5.407: (unload-airplane p14 a1 l0-0)
5.407: (unload-airplane p13 a1 l0-0)
5.407: (unload-airplane p4 a0 l0-0)
5.981: (unload-airplane p13 a0 l0-0)
5.981: (unload-airplane p14 a1 l0-0)
5.981: (unload-airplane p11 a0 l0-0)
5.981: (unload-airplane p11 a1 l0-0)
5.981: (unload-airplane p4 a1 l0-0)
5.981: (load-airplane p16 a2 l0-0)
5.981: (load-airplane p2 a2 l0-0)
5.981: (load-airplane p9 a2 l0-0)
5.981: (load-airplane p15 a2 l0-0)
5.981: (load-airplane p8 a2 l0-0)
5.983: (fly-airplane a1 l1-0 l0-0)
5.983: (fly-airplane a0 l1-0 l0-0)
5.984: (unload-airplane p4 a0 l0-0)
5.985: (load-airplane p15 a2 l0-0)
5.985: (load-airplane p9 a2 l0-0)
5.985: (load-airplane p2 a2 l0-0)
5.985: (load-airplane p16 a2 l0-0)
5.985: (load-airplane p8 a2 l0-0)
5.985: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
6.247: (fly-airplane a2 l0-0 l1-0)
6.250: (fly-airplane a2 l0-0 l1-0)
6.250: (fly-airplane a2 l0-0 l1-0)
6.250: (fly-airplane a2 l0-0 l1-0)
6.250: (fly-airplane a2 l0-0 l1-0)
6.250: (fly-airplane a2 l0-0 l1-0)
6.250: (fly-airplane a0 l0-0 l1-0)
6.251: (fly-airplane a1 l1-0 l0-0)
6.252: (fly-airplane a0 l1-0 l0-0)
6.252: (fly-airplane a0 l1-0 l0-0)
6.252: (fly-airplane a0 l1-0 l0-0)
6.252: (fly-airplane a0 l1-0 l0-0)
6.252: (fly-airplane a1 l1-0 l0-0)
6.252: (fly-airplane a1 l1-0 l0-0)
6.253: (fly-airplane a0 l0-0 l1-0)
6.253: (fly-airplane a0 l0-0 l1-0)
4.065: (unload-airplane p16 a2 l1-0)
4.065: (unload-airplane p9 a2 l1-0)
4.065: (unload-airplane p8 a2 l1-0)
4.065: (unload-airplane p15 a2 l1-0)
4.065: (unload-airplane p16 a2 l1-0)
4.065: (unload-airplane p2 a2 l1-0)
4.065: (unload-airplane p9 a2 l1-0)
4.065: (unload-airplane p15 a2 l1-0)
4.065: (unload-airplane p8 a2 l1-0)
4.065: (unload-airplane p9 a2 l1-0)
4.065: (unload-airplane p15 a2 l1-0)
4.065: (unload-airplane p16 a2 l1-0)
4.065: (unload-airplane p16 a2 l1-0)
4.065: (unload-airplane p15 a2 l1-0)
4.065: (unload-airplane p9 a2 l1-0)
4.065: (unload-airplane p2 a2 l1-0)
4.066: (unload-airplane p16 a2 l1-0)
4.066: (unload-airplane p8 a2 l1-0)
4.066: (unload-airplane p9 a2 l1-0)
4.066: (unload-airplane p2 a2 l1-0)
4.066: (unload-airplane p16 a2 l1-0)
4.066: (unload-airplane p9 a2 l1-0)
4.066: (unload-airplane p15 a2 l1-0)
4.066: (unload-airplane p9 a2 l1-0)
4.066: (unload-airplane p16 a2 l1-0)
4.066: (unload-airplane p15 a2 l1-0)
4.066: (unload-airplane p2 a2 l1-0)
4.066: (unload-airplane p15 a2 l1-0)
4.066: (unload-airplane p9 a2 l1-0)
4.066: (unload-airplane p8 a2 l1-0)
4.066: (unload-airplane p2 a2 l1-0)
4.066: (unload-airplane p8 a2 l1-0)
4.066: (unload-airplane p2 a2 l1-0)
4.066: (unload-airplane p8 a2 l1-0)
4.066: (unload-airplane p15 a2 l1-0)
4.066: (unload-airplane p16 a2 l1-0)
4.066: (unload-airplane p9 a2 l1-0)
4.066: (unload-airplane p15 a2 l1-0)
4.066: (unload-airplane p16 a2 l1-0)
4.066: (unload-airplane p2 a2 l1-0)
4.066: (unload-airplane p15 a2 l1-0)
4.066: (unload-airplane p9 a2 l1-0)
4.066: (unload-airplane p2 a2 l1-0)
