/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p13 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p13 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p12 a0 l1-0)
8.982: (load-airplane p13 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p12 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p6 a0 l1-0)
8.982: (load-airplane p12 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p18 a0 l1-0)
8.982: (load-airplane p13 a0 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
7.978: (load-airplane p12 a0 l1-0)
7.978: (load-airplane p18 a0 l1-0)
7.981: (unload-airplane p7 a0 l1-0)
7.981: (unload-airplane p8 a0 l1-0)
7.981: (unload-airplane p16 a0 l1-0)
7.981: (unload-airplane p16 a0 l1-0)
7.981: (unload-airplane p7 a0 l1-0)
7.981: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p8 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p16 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p16 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p16 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p16 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p18 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p16 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p16 a0 l1-0)
6.991: (unload-airplane p16 a0 l1-0)
6.991: (unload-airplane p16 a0 l1-0)
6.991: (unload-airplane p16 a0 l1-0)
6.991: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p16 a0 l1-0)
5.990: (unload-airplane p16 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p12 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p12 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p12 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p12 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p12 a0 l1-0)
5.994: (load-airplane p6 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p12 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p6 a0 l1-0)
5.994: (load-airplane p6 a0 l1-0)
5.995: (load-airplane p13 a0 l1-0)
5.995: (load-airplane p6 a0 l1-0)
5.995: (load-airplane p13 a0 l1-0)
5.995: (load-airplane p12 a0 l1-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p13 a1 l1-0)
6.995: (load-airplane p18 a1 l1-0)
6.995: (load-airplane p18 a1 l1-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p13 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
6.995: (load-airplane p13 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p18 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p8 a0 l1-0)
4.988: (unload-airplane p16 a0 l1-0)
4.988: (load-airplane p18 a0 l1-0)
4.988: (load-airplane p12 a0 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.989: (load-airplane p6 a0 l1-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p12 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (load-airplane p12 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (unload-airplane p7 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p18 a0 l1-0)
5.986: (load-airplane p18 a0 l1-0)
5.986: (load-airplane p18 a0 l1-0)
5.986: (load-airplane p12 a0 l1-0)
5.986: (load-airplane p12 a1 l1-0)
5.986: (load-airplane p18 a1 l1-0)
5.987: (unload-airplane p16 a0 l1-0)
5.987: (unload-airplane p16 a0 l1-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (load-airplane p6 a1 l1-0)
5.987: (load-airplane p18 a1 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p8 a0 l1-0)
5.987: (unload-airplane p16 a0 l1-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (unload-airplane p15 a0 l1-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p12 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
4.268: (fly-airplane a0 l1-0 l0-0)
4.986: (unload-airplane p16 a0 l1-0)
4.986: (unload-airplane p15 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.987: (load-airplane p13 a0 l1-0)
4.987: (load-airplane p12 a0 l1-0)
4.987: (load-airplane p18 a0 l1-0)
4.987: (load-airplane p6 a0 l1-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.989: (unload-airplane p12 a1 l0-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p18 a0 l0-0)
4.990: (unload-airplane p12 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p18 a0 l0-0)
4.990: (unload-airplane p18 a0 l0-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p18 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p12 a0 l0-0)
4.990: (unload-airplane p12 a0 l0-0)
4.990: (unload-airplane p12 a0 l0-0)
4.990: (unload-airplane p13 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p18 a1 l0-0)
4.990: (unload-airplane p13 a1 l0-0)
4.990: (unload-airplane p13 a1 l0-0)
4.991: (unload-airplane p12 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p18 a1 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p12 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p12 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p12 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p12 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p12 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
5.020: (load-airplane p6 a1 l1-0)
5.021: (load-airplane p13 a1 l1-0)
5.021: (load-airplane p18 a1 l1-0)
5.021: (load-airplane p13 a1 l1-0)
5.021: (load-airplane p12 a1 l1-0)
5.021: (load-airplane p13 a1 l1-0)
5.021: (load-airplane p12 a1 l1-0)
5.023: (load-airplane p18 a1 l1-0)
5.023: (load-airplane p6 a1 l1-0)
5.023: (load-airplane p6 a1 l1-0)
5.023: (load-airplane p18 a1 l1-0)
5.023: (load-airplane p12 a1 l1-0)
5.031: (load-airplane p18 a0 l1-0)
5.031: (load-airplane p6 a0 l1-0)
5.032: (load-airplane p12 a0 l1-0)
5.032: (load-airplane p18 a0 l1-0)
5.032: (load-airplane p12 a0 l1-0)
5.032: (load-airplane p6 a0 l1-0)
3.164: (unload-airplane p18 a0 l0-0)
3.164: (unload-airplane p12 a0 l0-0)
3.164: (unload-airplane p6 a0 l0-0)
3.164: (unload-airplane p13 a0 l0-0)
3.990: (load-airplane p13 a0 l1-0)
3.990: (load-airplane p12 a0 l1-0)
3.990: (load-airplane p12 a0 l1-0)
3.990: (load-airplane p6 a0 l1-0)
3.990: (load-airplane p12 a0 l1-0)
3.990: (load-airplane p18 a0 l1-0)
3.990: (load-airplane p13 a0 l1-0)
3.990: (load-airplane p13 a0 l1-0)
3.990: (load-airplane p18 a0 l1-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (load-airplane p18 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p12 a1 l0-0)
3.994: (unload-airplane p18 a1 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
4.000: (unload-airplane p12 a0 l0-0)
4.000: (unload-airplane p12 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p12 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
4.000: (unload-airplane p12 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
4.000: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p18 a0 l0-0)
2.077: (unload-airplane p12 a0 l0-0)
2.077: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p12 a0 l0-0)
2.077: (unload-airplane p6 a0 l0-0)
2.077: (unload-airplane p18 a0 l0-0)
2.077: (unload-airplane p18 a0 l0-0)
2.077: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p6 a0 l0-0)
2.078: (unload-airplane p6 a0 l0-0)
2.078: (unload-airplane p13 a0 l0-0)
2.078: (unload-airplane p12 a0 l0-0)
2.996: (load-airplane p6 a1 l1-0)
2.996: (load-airplane p18 a1 l1-0)
2.996: (load-airplane p18 a1 l1-0)
2.996: (load-airplane p18 a1 l1-0)
2.996: (load-airplane p12 a1 l1-0)
2.996: (load-airplane p13 a1 l1-0)
2.996: (load-airplane p12 a1 l1-0)
2.996: (load-airplane p6 a1 l1-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
