/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.980: (load-airplane p1 a2 l0-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p19 a0 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.989: (load-airplane p20 a1 l1-0)
18.989: (load-airplane p19 a1 l1-0)
18.989: (load-airplane p20 a1 l1-0)
18.989: (load-airplane p19 a1 l1-0)
18.990: (load-airplane p16 a0 l1-0)
18.990: (load-airplane p14 a2 l0-0)
18.990: (load-airplane p11 a0 l1-0)
18.990: (load-airplane p16 a0 l1-0)
18.990: (load-airplane p0 a2 l0-0)
18.990: (load-airplane p1 a2 l0-0)
18.990: (load-airplane p17 a2 l0-0)
18.991: (load-airplane p1 a2 l0-0)
18.991: (load-airplane p0 a2 l0-0)
18.991: (load-airplane p14 a2 l0-0)
18.991: (load-airplane p16 a0 l1-0)
18.991: (load-airplane p11 a0 l1-0)
18.991: (load-airplane p0 a2 l0-0)
18.991: (load-airplane p1 a2 l0-0)
18.991: (load-airplane p17 a2 l0-0)
18.992: (load-airplane p20 a0 l1-0)
18.992: (load-airplane p16 a0 l1-0)
18.992: (load-airplane p11 a0 l1-0)
18.992: (load-airplane p0 a2 l0-0)
18.992: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p0 a2 l0-0)
18.994: (load-airplane p14 a2 l0-0)
18.994: (load-airplane p0 a2 l0-0)
18.994: (load-airplane p14 a2 l0-0)
18.994: (load-airplane p14 a2 l0-0)
18.994: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p19 a0 l1-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p16 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p19 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p16 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p16 a0 l1-0)
18.994: (load-airplane p14 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p0 a2 l0-0)
18.994: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p0 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p16 a0 l1-0)
18.994: (load-airplane p1 a2 l0-0)
18.994: (load-airplane p0 a2 l0-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p11 a0 l1-0)
18.994: (load-airplane p16 a0 l1-0)
18.994: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p20 a1 l1-0)
18.994: (load-airplane p19 a1 l1-0)
18.994: (load-airplane p11 a1 l1-0)
18.995: (load-airplane p20 a0 l1-0)
18.995: (load-airplane p11 a0 l1-0)
18.995: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p0 a2 l0-0)
17.986: (load-airplane p14 a2 l0-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p14 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p0 a2 l0-0)
17.986: (load-airplane p1 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p14 a2 l0-0)
17.986: (load-airplane p14 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p1 a2 l0-0)
17.986: (load-airplane p14 a2 l0-0)
17.986: (load-airplane p1 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p0 a2 l0-0)
17.986: (load-airplane p17 a2 l0-0)
17.986: (load-airplane p14 a2 l0-0)
17.986: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p11 a0 l1-0)
17.987: (load-airplane p19 a0 l1-0)
17.987: (load-airplane p1 a2 l0-0)
17.987: (load-airplane p17 a2 l0-0)
17.992: (load-airplane p0 a2 l0-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p1 a2 l0-0)
17.992: (load-airplane p19 a0 l1-0)
17.992: (load-airplane p11 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p11 a1 l1-0)
17.992: (load-airplane p0 a2 l0-0)
17.992: (load-airplane p11 a1 l1-0)
17.992: (load-airplane p20 a0 l1-0)
17.992: (load-airplane p20 a1 l1-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p1 a2 l0-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p0 a2 l0-0)
17.992: (load-airplane p20 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p20 a0 l1-0)
17.992: (load-airplane p19 a0 l1-0)
17.992: (load-airplane p1 a2 l0-0)
17.992: (load-airplane p19 a1 l1-0)
17.992: (load-airplane p20 a1 l1-0)
17.992: (load-airplane p11 a1 l1-0)
17.992: (load-airplane p16 a1 l1-0)
17.992: (load-airplane p19 a1 l1-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p19 a1 l1-0)
17.993: (load-airplane p11 a1 l1-0)
17.993: (load-airplane p11 a1 l1-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p16 a1 l1-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p11 a1 l1-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p11 a1 l1-0)
16.985: (load-airplane p14 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p1 a2 l0-0)
16.985: (load-airplane p1 a2 l0-0)
16.985: (load-airplane p14 a2 l0-0)
16.985: (load-airplane p1 a2 l0-0)
16.985: (load-airplane p14 a2 l0-0)
16.985: (load-airplane p14 a2 l0-0)
16.985: (load-airplane p17 a2 l0-0)
16.985: (load-airplane p1 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p14 a2 l0-0)
16.985: (load-airplane p17 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p17 a2 l0-0)
16.985: (load-airplane p17 a2 l0-0)
16.987: (load-airplane p1 a2 l0-0)
16.987: (load-airplane p20 a1 l1-0)
16.987: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p1 a2 l0-0)
16.987: (load-airplane p17 a2 l0-0)
16.987: (load-airplane p17 a2 l0-0)
16.987: (load-airplane p1 a2 l0-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p20 a1 l1-0)
16.987: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p1 a2 l0-0)
16.987: (load-airplane p17 a2 l0-0)
16.987: (load-airplane p17 a2 l0-0)
16.987: (load-airplane p14 a2 l0-0)
16.987: (load-airplane p14 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p14 a2 l0-0)
16.987: (load-airplane p17 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p17 a2 l0-0)
16.988: (load-airplane p17 a2 l0-0)
16.988: (load-airplane p1 a2 l0-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (load-airplane p20 a1 l1-0)
16.988: (load-airplane p0 a2 l0-0)
16.988: (load-airplane p1 a2 l0-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p1 a2 l0-0)
16.989: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p17 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p17 a2 l0-0)
16.991: (load-airplane p17 a2 l0-0)
16.991: (load-airplane p14 a2 l0-0)
16.991: (load-airplane p17 a2 l0-0)
16.991: (load-airplane p1 a2 l0-0)
16.991: (load-airplane p17 a2 l0-0)
16.991: (load-airplane p1 a2 l0-0)
16.992: (load-airplane p0 a2 l0-0)
16.992: (load-airplane p19 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p19 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p14 a2 l0-0)
16.992: (load-airplane p14 a2 l0-0)
16.992: (load-airplane p0 a2 l0-0)
16.992: (load-airplane p0 a2 l0-0)
16.992: (load-airplane p14 a2 l0-0)
16.993: (load-airplane p19 a0 l1-0)
16.993: (load-airplane p20 a0 l1-0)
16.993: (load-airplane p11 a0 l1-0)
16.993: (load-airplane p19 a0 l1-0)
16.993: (load-airplane p19 a0 l1-0)
16.993: (load-airplane p20 a0 l1-0)
15.981: (load-airplane p19 a0 l1-0)
15.982: (load-airplane p17 a2 l0-0)
15.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p20 a0 l1-0)
15.983: (load-airplane p17 a2 l0-0)
15.983: (load-airplane p0 a2 l0-0)
15.983: (load-airplane p1 a2 l0-0)
15.992: (load-airplane p0 a2 l0-0)
15.992: (load-airplane p1 a2 l0-0)
15.992: (load-airplane p14 a2 l0-0)
15.994: (load-airplane p14 a2 l0-0)
15.999: (load-airplane p19 a0 l1-0)
15.999: (load-airplane p20 a0 l1-0)
15.999: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p0 a2 l0-0)
16.000: (load-airplane p0 a2 l0-0)
16.000: (load-airplane p0 a2 l0-0)
16.000: (load-airplane p0 a2 l0-0)
16.000: (load-airplane p17 a2 l0-0)
16.000: (load-airplane p1 a2 l0-0)
16.001: (load-airplane p17 a2 l0-0)
16.001: (load-airplane p14 a2 l0-0)
16.001: (load-airplane p14 a2 l0-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p14 a2 l0-0)
16.001: (load-airplane p14 a2 l0-0)
16.001: (load-airplane p17 a2 l0-0)
16.001: (load-airplane p1 a2 l0-0)
16.001: (load-airplane p17 a2 l0-0)
16.001: (load-airplane p0 a2 l0-0)
16.001: (load-airplane p0 a2 l0-0)
16.001: (load-airplane p20 a0 l1-0)
16.001: (load-airplane p19 a0 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p19 a0 l1-0)
16.001: (load-airplane p20 a0 l1-0)
16.001: (load-airplane p1 a2 l0-0)
16.001: (load-airplane p17 a2 l0-0)
16.001: (load-airplane p1 a2 l0-0)
16.001: (load-airplane p1 a2 l0-0)
16.002: (load-airplane p1 a2 l0-0)
16.002: (load-airplane p1 a2 l0-0)
16.002: (load-airplane p1 a2 l0-0)
16.004: (load-airplane p17 a2 l0-0)
16.004: (load-airplane p14 a2 l0-0)
16.004: (load-airplane p0 a2 l0-0)
16.004: (load-airplane p17 a2 l0-0)
16.004: (load-airplane p0 a2 l0-0)
16.005: (load-airplane p1 a2 l0-0)
16.005: (load-airplane p17 a2 l0-0)
16.005: (load-airplane p1 a2 l0-0)
16.005: (load-airplane p14 a2 l0-0)
16.005: (load-airplane p0 a2 l0-0)
16.005: (load-airplane p0 a2 l0-0)
16.005: (load-airplane p17 a2 l0-0)
16.005: (load-airplane p17 a2 l0-0)
16.005: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p1 a2 l0-0)
16.006: (load-airplane p0 a2 l0-0)
16.006: (load-airplane p1 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.014: (fly-airplane a0 l1-0 l0-0)
16.015: (fly-airplane a0 l1-0 l0-0)
16.980: (fly-airplane a1 l1-0 l0-0)
16.980: (fly-airplane a1 l1-0 l0-0)
16.980: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.984: (fly-airplane a1 l1-0 l0-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
14.237: (load-airplane p16 a1 l1-0)
14.237: (load-airplane p16 a0 l1-0)
14.237: (load-airplane p16 a1 l1-0)
14.238: (load-airplane p20 a1 l1-0)
14.238: (load-airplane p20 a0 l1-0)
14.239: (load-airplane p20 a1 l1-0)
14.239: (load-airplane p20 a0 l1-0)
14.239: (load-airplane p20 a1 l1-0)
14.239: (load-airplane p20 a0 l1-0)
14.239: (load-airplane p19 a0 l1-0)
14.239: (load-airplane p19 a1 l1-0)
14.239: (load-airplane p19 a0 l1-0)
14.239: (load-airplane p19 a1 l1-0)
14.239: (load-airplane p11 a1 l1-0)
14.239: (load-airplane p11 a0 l1-0)
14.240: (load-airplane p16 a1 l1-0)
14.240: (load-airplane p16 a0 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.242: (load-airplane p20 a1 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p11 a0 l1-0)
14.242: (load-airplane p20 a1 l1-0)
14.242: (load-airplane p20 a0 l1-0)
14.243: (load-airplane p11 a0 l1-0)
14.243: (load-airplane p11 a1 l1-0)
14.243: (load-airplane p11 a0 l1-0)
14.243: (load-airplane p11 a1 l1-0)
14.274: (load-airplane p16 a0 l1-0)
14.278: (load-airplane p20 a0 l1-0)
14.278: (load-airplane p11 a0 l1-0)
14.278: (load-airplane p1 a2 l0-0)
14.278: (load-airplane p14 a2 l0-0)
14.278: (load-airplane p17 a2 l0-0)
14.279: (load-airplane p0 a2 l0-0)
14.279: (load-airplane p19 a0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.999: (unload-airplane p11 a0 l0-0)
14.999: (unload-airplane p16 a0 l0-0)
14.999: (unload-airplane p19 a0 l0-0)
14.999: (unload-airplane p20 a0 l0-0)
14.999: (unload-airplane p16 a0 l0-0)
14.999: (unload-airplane p11 a0 l0-0)
14.999: (unload-airplane p20 a0 l0-0)
14.999: (unload-airplane p19 a0 l0-0)
15.027: (load-airplane p1 a2 l0-0)
15.027: (load-airplane p17 a2 l0-0)
15.027: (load-airplane p17 a2 l0-0)
15.027: (load-airplane p0 a2 l0-0)
15.029: (fly-airplane a0 l1-0 l0-0)
15.029: (fly-airplane a0 l1-0 l0-0)
15.029: (fly-airplane a0 l1-0 l0-0)
15.030: (fly-airplane a0 l1-0 l0-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.988: (unload-airplane p2 a2 l1-0)
15.988: (unload-airplane p1 a2 l1-0)
15.988: (unload-airplane p15 a2 l1-0)
15.988: (unload-airplane p17 a2 l1-0)
15.988: (unload-airplane p6 a2 l1-0)
15.988: (unload-airplane p18 a2 l1-0)
15.988: (unload-airplane p0 a2 l1-0)
15.988: (unload-airplane p7 a2 l1-0)
15.988: (unload-airplane p15 a2 l1-0)
15.988: (unload-airplane p0 a2 l1-0)
15.988: (unload-airplane p18 a2 l1-0)
15.988: (unload-airplane p17 a2 l1-0)
15.988: (unload-airplane p2 a2 l1-0)
15.988: (unload-airplane p2 a2 l1-0)
13.983: (unload-airplane p20 a0 l0-0)
13.983: (unload-airplane p16 a0 l0-0)
13.983: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p16 a0 l0-0)
13.983: (unload-airplane p19 a0 l0-0)
13.983: (unload-airplane p20 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p19 a0 l0-0)
13.984: (unload-airplane p20 a0 l0-0)
13.984: (unload-airplane p19 a0 l0-0)
13.984: (unload-airplane p16 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p16 a0 l0-0)
13.984: (unload-airplane p20 a0 l0-0)
13.984: (unload-airplane p20 a0 l0-0)
13.984: (unload-airplane p19 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p20 a0 l0-0)
13.984: (unload-airplane p19 a0 l0-0)
13.984: (unload-airplane p16 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p16 a0 l0-0)
13.984: (unload-airplane p19 a0 l0-0)
13.986: (unload-airplane p0 a2 l1-0)
13.986: (unload-airplane p18 a2 l1-0)
13.986: (unload-airplane p17 a2 l1-0)
13.986: (unload-airplane p15 a2 l1-0)
13.986: (unload-airplane p14 a2 l1-0)
13.986: (unload-airplane p14 a2 l1-0)
13.986: (unload-airplane p7 a2 l1-0)
13.986: (unload-airplane p6 a2 l1-0)
13.986: (unload-airplane p2 a2 l1-0)
13.986: (unload-airplane p1 a2 l1-0)
13.986: (unload-airplane p7 a2 l1-0)
13.986: (unload-airplane p6 a2 l1-0)
13.986: (unload-airplane p1 a2 l1-0)
13.986: (unload-airplane p2 a2 l1-0)
13.986: (unload-airplane p0 a2 l1-0)
13.986: (unload-airplane p15 a2 l1-0)
13.986: (unload-airplane p18 a2 l1-0)
13.986: (unload-airplane p17 a2 l1-0)
13.987: (unload-airplane p18 a2 l1-0)
13.987: (unload-airplane p17 a2 l1-0)
13.987: (unload-airplane p15 a2 l1-0)
13.987: (unload-airplane p14 a2 l1-0)
13.987: (unload-airplane p7 a2 l1-0)
13.987: (unload-airplane p6 a2 l1-0)
13.987: (unload-airplane p2 a2 l1-0)
13.987: (unload-airplane p1 a2 l1-0)
13.987: (unload-airplane p0 a2 l1-0)
13.988: (unload-airplane p7 a2 l1-0)
13.988: (unload-airplane p14 a2 l1-0)
13.988: (unload-airplane p0 a2 l1-0)
13.988: (unload-airplane p18 a2 l1-0)
13.988: (unload-airplane p15 a2 l1-0)
13.988: (unload-airplane p1 a2 l1-0)
13.988: (unload-airplane p17 a2 l1-0)
13.988: (unload-airplane p6 a2 l1-0)
13.988: (unload-airplane p2 a2 l1-0)
14.003: (load-airplane p17 a2 l0-0)
14.003: (load-airplane p0 a2 l0-0)
14.003: (load-airplane p17 a2 l0-0)
14.003: (load-airplane p0 a2 l0-0)
14.003: (unload-airplane p11 a0 l0-0)
14.003: (unload-airplane p16 a0 l0-0)
14.003: (unload-airplane p19 a0 l0-0)
14.003: (unload-airplane p20 a0 l0-0)
14.003: (unload-airplane p20 a0 l0-0)
14.003: (unload-airplane p19 a0 l0-0)
14.003: (unload-airplane p16 a0 l0-0)
14.003: (unload-airplane p11 a0 l0-0)
14.003: (load-airplane p17 a2 l0-0)
14.003: (load-airplane p0 a2 l0-0)
14.004: (load-airplane p1 a2 l0-0)
14.004: (load-airplane p17 a2 l0-0)
14.004: (load-airplane p0 a2 l0-0)
14.004: (load-airplane p17 a2 l0-0)
14.004: (load-airplane p1 a2 l0-0)
14.004: (load-airplane p17 a2 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.974: (unload-airplane p20 a0 l0-0)
12.974: (unload-airplane p11 a0 l0-0)
12.974: (unload-airplane p16 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p16 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.975: (unload-airplane p16 a0 l0-0)
12.975: (unload-airplane p19 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p20 a0 l0-0)
12.985: (unload-airplane p19 a0 l0-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p6 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
12.985: (unload-airplane p17 a2 l1-0)
12.985: (unload-airplane p14 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p18 a2 l1-0)
12.985: (unload-airplane p1 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p6 a2 l1-0)
12.985: (unload-airplane p14 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
12.985: (unload-airplane p17 a2 l1-0)
12.985: (unload-airplane p18 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p14 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p18 a2 l1-0)
12.985: (unload-airplane p17 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
12.985: (unload-airplane p1 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p14 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
12.985: (unload-airplane p17 a2 l1-0)
12.985: (unload-airplane p18 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p1 a2 l1-0)
12.985: (unload-airplane p6 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p19 a0 l0-0)
12.986: (unload-airplane p19 a0 l0-0)
12.986: (unload-airplane p20 a0 l0-0)
12.986: (unload-airplane p20 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p20 a0 l0-0)
12.986: (unload-airplane p19 a0 l0-0)
12.986: (unload-airplane p0 a2 l1-0)
12.986: (unload-airplane p18 a2 l1-0)
12.986: (unload-airplane p17 a2 l1-0)
12.986: (unload-airplane p14 a2 l1-0)
12.986: (unload-airplane p7 a2 l1-0)
12.986: (unload-airplane p1 a2 l1-0)
12.986: (unload-airplane p2 a2 l1-0)
12.986: (unload-airplane p6 a2 l1-0)
12.986: (unload-airplane p20 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p16 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p0 a2 l1-0)
11.985: (unload-airplane p14 a2 l1-0)
11.985: (unload-airplane p6 a2 l1-0)
11.985: (unload-airplane p2 a2 l1-0)
11.985: (unload-airplane p18 a2 l1-0)
11.985: (unload-airplane p1 a2 l1-0)
11.985: (unload-airplane p15 a2 l1-0)
11.985: (unload-airplane p0 a2 l1-0)
11.985: (unload-airplane p18 a2 l1-0)
11.985: (unload-airplane p0 a2 l1-0)
11.985: (unload-airplane p17 a2 l1-0)
11.985: (unload-airplane p18 a2 l1-0)
11.985: (unload-airplane p17 a2 l1-0)
11.985: (unload-airplane p14 a2 l1-0)
11.985: (unload-airplane p1 a2 l1-0)
11.985: (unload-airplane p2 a2 l1-0)
11.985: (unload-airplane p6 a2 l1-0)
11.985: (unload-airplane p15 a2 l1-0)
11.985: (unload-airplane p6 a2 l1-0)
11.985: (unload-airplane p1 a2 l1-0)
11.985: (unload-airplane p2 a2 l1-0)
11.985: (load-airplane p17 a2 l0-0)
11.985: (load-airplane p1 a2 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p19 a0 l0-0)
11.985: (load-airplane p17 a2 l0-0)
11.985: (unload-airplane p14 a2 l1-0)
11.985: (unload-airplane p15 a2 l1-0)
11.985: (unload-airplane p0 a2 l1-0)
11.985: (unload-airplane p2 a2 l1-0)
11.985: (unload-airplane p17 a2 l1-0)
11.985: (unload-airplane p6 a2 l1-0)
11.985: (unload-airplane p7 a2 l1-0)
11.985: (unload-airplane p1 a2 l1-0)
11.985: (unload-airplane p1 a2 l1-0)
11.985: (unload-airplane p18 a2 l1-0)
11.985: (unload-airplane p6 a2 l1-0)
11.985: (unload-airplane p2 a2 l1-0)
11.985: (unload-airplane p17 a2 l1-0)
11.985: (unload-airplane p14 a2 l1-0)
11.985: (unload-airplane p15 a2 l1-0)
11.985: (unload-airplane p15 a2 l1-0)
11.985: (unload-airplane p17 a2 l1-0)
11.985: (unload-airplane p18 a2 l1-0)
11.985: (unload-airplane p0 a2 l1-0)
11.985: (unload-airplane p0 a2 l1-0)
11.985: (unload-airplane p14 a2 l1-0)
11.985: (unload-airplane p20 a0 l0-0)
11.985: (unload-airplane p19 a0 l0-0)
11.985: (load-airplane p1 a2 l0-0)
11.986: (unload-airplane p0 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p14 a2 l1-0)
11.986: (unload-airplane p7 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
