/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.983: (unload-airplane p12 a2 l1-0)
8.983: (unload-airplane p8 a2 l1-0)
8.983: (unload-airplane p8 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p8 a2 l1-0)
8.983: (unload-airplane p7 a2 l1-0)
8.983: (unload-airplane p7 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p12 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p8 a2 l1-0)
8.983: (unload-airplane p8 a2 l1-0)
8.983: (unload-airplane p7 a2 l1-0)
8.983: (unload-airplane p7 a2 l1-0)
8.983: (unload-airplane p12 a2 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p14 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p14 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p8 a2 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p13 a1 l1-0)
8.985: (load-airplane p9 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p8 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p7 a2 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p7 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p8 a2 l1-0)
8.985: (unload-airplane p7 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p7 a2 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p2 a2 l1-0)
8.985: (unload-airplane p8 a2 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p8 a2 l1-0)
7.984: (unload-airplane p2 a2 l1-0)
7.984: (unload-airplane p8 a2 l1-0)
7.984: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p8 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p8 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p8 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p8 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p8 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.985: (unload-airplane p12 a2 l1-0)
7.985: (unload-airplane p2 a2 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p13 a1 l1-0)
7.986: (load-airplane p9 a1 l1-0)
7.986: (load-airplane p13 a1 l1-0)
7.986: (load-airplane p9 a1 l1-0)
7.986: (load-airplane p9 a1 l1-0)
7.986: (load-airplane p13 a1 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p10 a1 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p9 a1 l1-0)
7.986: (load-airplane p9 a1 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p13 a1 l1-0)
7.986: (load-airplane p13 a1 l1-0)
7.986: (load-airplane p13 a1 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p14 a1 l1-0)
7.986: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (unload-airplane p12 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p12 a2 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p14 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p14 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p13 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
7.987: (load-airplane p14 a1 l1-0)
7.987: (load-airplane p9 a1 l1-0)
6.985: (load-airplane p13 a1 l1-0)
6.985: (load-airplane p10 a1 l1-0)
6.985: (load-airplane p9 a1 l1-0)
6.985: (load-airplane p10 a1 l1-0)
6.985: (load-airplane p9 a1 l1-0)
6.985: (load-airplane p13 a1 l1-0)
6.985: (unload-airplane p8 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p8 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p8 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.986: (load-airplane p13 a1 l1-0)
6.986: (load-airplane p10 a1 l1-0)
6.986: (unload-airplane p8 a2 l1-0)
6.986: (unload-airplane p7 a2 l1-0)
6.986: (unload-airplane p8 a2 l1-0)
6.986: (unload-airplane p7 a2 l1-0)
6.986: (unload-airplane p8 a2 l1-0)
6.986: (unload-airplane p7 a2 l1-0)
6.986: (unload-airplane p8 a2 l1-0)
6.986: (unload-airplane p12 a2 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (unload-airplane p12 a2 l1-0)
6.987: (unload-airplane p12 a2 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (unload-airplane p12 a2 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (load-airplane p14 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p14 a1 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p8 a2 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p12 a2 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p7 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.990: (unload-airplane p7 a2 l1-0)
5.990: (unload-airplane p7 a2 l1-0)
5.990: (unload-airplane p7 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.995: (load-airplane p14 a1 l1-0)
5.995: (load-airplane p9 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p9 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p10 a1 l1-0)
5.996: (load-airplane p10 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p9 a1 l1-0)
5.996: (load-airplane p9 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p9 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p14 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p9 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p14 a1 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
4.989: (load-airplane p10 a1 l1-0)
4.989: (load-airplane p9 a1 l1-0)
4.989: (load-airplane p13 a1 l1-0)
4.989: (load-airplane p14 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.990: (load-airplane p13 a1 l1-0)
4.990: (load-airplane p14 a1 l1-0)
4.990: (load-airplane p9 a1 l1-0)
4.990: (unload-airplane p2 a2 l1-0)
4.990: (unload-airplane p12 a2 l1-0)
4.990: (unload-airplane p2 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p8 a0 l1-0)
4.990: (unload-airplane p8 a2 l1-0)
4.990: (unload-airplane p7 a2 l1-0)
5.102: (load-airplane p9 a2 l1-0)
5.102: (load-airplane p14 a2 l1-0)
5.102: (load-airplane p13 a2 l1-0)
5.102: (load-airplane p9 a2 l1-0)
5.102: (load-airplane p14 a2 l1-0)
5.106: (fly-airplane a0 l1-0 l0-0)
5.106: (fly-airplane a0 l1-0 l0-0)
5.106: (fly-airplane a2 l1-0 l0-0)
5.106: (fly-airplane a0 l1-0 l0-0)
5.106: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (unload-airplane p8 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p8 a2 l1-0)
5.992: (unload-airplane p8 a2 l1-0)
5.992: (unload-airplane p7 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p7 a2 l1-0)
5.992: (unload-airplane p7 a2 l1-0)
5.992: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p8 a2 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p10 a1 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p9 a1 l1-0)
4.033: (unload-airplane p13 a1 l0-0)
4.033: (unload-airplane p10 a1 l0-0)
4.033: (unload-airplane p9 a1 l0-0)
4.033: (unload-airplane p9 a1 l0-0)
4.033: (unload-airplane p10 a1 l0-0)
4.033: (unload-airplane p13 a1 l0-0)
4.033: (unload-airplane p14 a1 l0-0)
4.033: (unload-airplane p13 a1 l0-0)
4.033: (unload-airplane p10 a1 l0-0)
4.033: (unload-airplane p14 a1 l0-0)
4.033: (unload-airplane p13 a1 l0-0)
4.033: (unload-airplane p10 a1 l0-0)
4.034: (unload-airplane p14 a1 l0-0)
4.034: (unload-airplane p10 a1 l0-0)
4.034: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.184: (unload-airplane p2 a0 l1-0)
4.185: (fly-airplane a1 l1-0 l0-0)
4.185: (fly-airplane a1 l1-0 l0-0)
4.185: (unload-airplane p12 a0 l1-0)
4.185: (unload-airplane p12 a2 l1-0)
4.185: (unload-airplane p2 a2 l1-0)
4.185: (unload-airplane p8 a0 l1-0)
4.186: (unload-airplane p8 a2 l1-0)
4.186: (unload-airplane p7 a2 l1-0)
4.987: (load-airplane p14 a1 l1-0)
4.987: (load-airplane p13 a1 l1-0)
4.987: (load-airplane p10 a1 l1-0)
4.987: (load-airplane p9 a1 l1-0)
4.987: (unload-airplane p2 a2 l1-0)
4.987: (unload-airplane p12 a2 l1-0)
4.987: (unload-airplane p8 a2 l1-0)
4.988: (load-airplane p9 a1 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.988: (load-airplane p14 a1 l1-0)
4.988: (load-airplane p10 a1 l1-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a2 l1-0 l0-0)
4.990: (fly-airplane a0 l0-0 l1-0)
4.990: (fly-airplane a2 l0-0 l1-0)
5.018: (unload-airplane p2 a2 l1-0)
5.019: (unload-airplane p7 a2 l1-0)
5.019: (unload-airplane p7 a2 l1-0)
5.019: (unload-airplane p8 a2 l1-0)
5.019: (unload-airplane p7 a2 l1-0)
5.083: (fly-airplane a0 l0-0 l1-0)
5.084: (fly-airplane a0 l0-0 l1-0)
5.084: (fly-airplane a0 l0-0 l1-0)
5.084: (fly-airplane a0 l0-0 l1-0)
5.084: (fly-airplane a0 l0-0 l1-0)
5.085: (fly-airplane a0 l0-0 l1-0)
5.085: (fly-airplane a1 l1-0 l0-0)
5.085: (fly-airplane a1 l1-0 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
