/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p8 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p1 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p1 a1 l0-0)
14.976: (unload-airplane p8 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p8 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p1 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p1 a1 l0-0)
14.976: (unload-airplane p1 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p8 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.979: (unload-airplane p1 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p1 a1 l0-0)
13.972: (unload-airplane p3 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.972: (unload-airplane p5 a1 l0-0)
13.972: (unload-airplane p17 a1 l0-0)
13.972: (unload-airplane p8 a1 l0-0)
13.975: (load-airplane p18 a0 l0-0)
13.975: (load-airplane p15 a0 l0-0)
13.975: (load-airplane p19 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p18 a0 l0-0)
13.975: (load-airplane p15 a0 l0-0)
13.975: (load-airplane p4 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p10 a0 l0-0)
13.975: (load-airplane p15 a0 l0-0)
13.975: (load-airplane p18 a0 l0-0)
13.975: (load-airplane p4 a0 l0-0)
13.975: (load-airplane p19 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p18 a0 l0-0)
13.975: (load-airplane p15 a0 l0-0)
13.975: (load-airplane p4 a0 l0-0)
13.975: (load-airplane p10 a0 l0-0)
13.975: (load-airplane p18 a0 l0-0)
13.975: (load-airplane p19 a0 l0-0)
13.975: (load-airplane p4 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p4 a0 l0-0)
13.975: (load-airplane p18 a0 l0-0)
13.975: (load-airplane p15 a0 l0-0)
13.975: (load-airplane p10 a0 l0-0)
13.975: (load-airplane p15 a0 l0-0)
13.975: (load-airplane p18 a0 l0-0)
12.974: (unload-airplane p1 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p17 a1 l0-0)
12.974: (unload-airplane p17 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.979: (unload-airplane p5 a1 l0-0)
11.979: (unload-airplane p17 a1 l0-0)
11.979: (unload-airplane p5 a1 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p17 a1 l0-0)
11.980: (unload-airplane p1 a1 l0-0)
11.980: (unload-airplane p1 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p8 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p17 a1 l0-0)
11.980: (load-airplane p19 a0 l0-0)
11.980: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p18 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p18 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p18 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p18 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p19 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p4 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.976: (load-airplane p4 a0 l0-0)
10.976: (load-airplane p2 a0 l0-0)
10.976: (load-airplane p19 a0 l0-0)
10.976: (load-airplane p18 a0 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p5 a1 l0-0)
10.979: (unload-airplane p1 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p5 a1 l0-0)
10.979: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p1 a1 l0-0)
10.980: (unload-airplane p17 a1 l0-0)
10.980: (unload-airplane p1 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p17 a1 l0-0)
10.980: (unload-airplane p1 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.980: (unload-airplane p8 a1 l0-0)
10.980: (unload-airplane p5 a1 l0-0)
10.980: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p17 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p8 a1 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.979: (load-airplane p18 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p18 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p18 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p18 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
9.980: (load-airplane p19 a0 l0-0)
9.980: (load-airplane p18 a0 l0-0)
9.980: (load-airplane p4 a0 l0-0)
9.980: (load-airplane p18 a0 l0-0)
9.980: (load-airplane p19 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
9.980: (load-airplane p18 a0 l0-0)
9.980: (load-airplane p4 a0 l0-0)
9.980: (load-airplane p19 a0 l0-0)
9.980: (load-airplane p2 a0 l0-0)
9.980: (load-airplane p4 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
9.980: (load-airplane p4 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.975: (load-airplane p18 a0 l0-0)
8.975: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p19 a0 l0-0)
8.975: (load-airplane p10 a0 l0-0)
8.975: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p4 a0 l0-0)
8.975: (load-airplane p19 a0 l0-0)
8.975: (load-airplane p4 a0 l0-0)
8.975: (load-airplane p19 a0 l0-0)
8.975: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p19 a0 l0-0)
8.975: (load-airplane p10 a0 l0-0)
8.976: (load-airplane p10 a0 l0-0)
8.976: (load-airplane p2 a0 l0-0)
8.976: (load-airplane p10 a0 l0-0)
8.976: (load-airplane p4 a0 l0-0)
8.976: (load-airplane p4 a0 l0-0)
8.976: (load-airplane p2 a0 l0-0)
8.976: (load-airplane p18 a0 l0-0)
8.976: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p18 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.986: (unload-airplane p17 a1 l0-0)
8.986: (unload-airplane p1 a1 l0-0)
8.986: (unload-airplane p1 a1 l0-0)
8.986: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p5 a1 l0-0)
7.984: (unload-airplane p5 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p3 a1 l0-0)
7.985: (unload-airplane p5 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p17 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p3 a1 l0-0)
7.986: (load-airplane p19 a0 l0-0)
7.986: (load-airplane p18 a0 l0-0)
7.986: (unload-airplane p5 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p5 a1 l0-0)
7.986: (unload-airplane p3 a1 l0-0)
7.986: (unload-airplane p3 a1 l0-0)
7.986: (unload-airplane p3 a1 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p19 a0 l0-0)
7.986: (load-airplane p19 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.987: (unload-airplane p8 a1 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p18 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p18 a0 l0-0)
7.987: (load-airplane p10 a0 l0-0)
7.987: (load-airplane p19 a0 l0-0)
7.987: (load-airplane p18 a0 l0-0)
7.987: (load-airplane p19 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p10 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p10 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p19 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p19 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p19 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
8.979: (load-airplane p19 a1 l0-0)
8.979: (load-airplane p15 a1 l0-0)
8.979: (load-airplane p2 a1 l0-0)
8.979: (load-airplane p15 a1 l0-0)
8.979: (load-airplane p19 a1 l0-0)
8.979: (load-airplane p18 a1 l0-0)
8.979: (load-airplane p2 a1 l0-0)
8.979: (load-airplane p19 a1 l0-0)
