/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.975: (load-airplane p18 a0 l1-0)
17.975: (load-airplane p20 a0 l1-0)
17.993: (load-airplane p5 a1 l0-0)
17.993: (load-airplane p7 a1 l0-0)
17.993: (load-airplane p11 a1 l0-0)
16.962: (unload-airplane p5 a1 l1-0)
16.962: (unload-airplane p7 a1 l1-0)
16.962: (unload-airplane p11 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p11 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p2 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p2 a1 l1-0)
16.962: (unload-airplane p5 a1 l1-0)
16.962: (unload-airplane p7 a1 l1-0)
16.962: (unload-airplane p11 a1 l1-0)
16.962: (unload-airplane p2 a1 l1-0)
16.962: (unload-airplane p5 a1 l1-0)
16.962: (unload-airplane p7 a1 l1-0)
16.962: (unload-airplane p11 a1 l1-0)
16.962: (unload-airplane p5 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p2 a1 l1-0)
16.962: (unload-airplane p11 a1 l1-0)
16.962: (unload-airplane p0 a1 l1-0)
16.962: (unload-airplane p2 a1 l1-0)
16.962: (unload-airplane p7 a1 l1-0)
16.962: (unload-airplane p11 a1 l1-0)
16.963: (unload-airplane p0 a1 l1-0)
16.963: (unload-airplane p2 a1 l1-0)
16.963: (unload-airplane p5 a1 l1-0)
16.963: (unload-airplane p7 a1 l1-0)
16.963: (unload-airplane p11 a1 l1-0)
16.963: (unload-airplane p7 a1 l1-0)
16.963: (unload-airplane p5 a1 l1-0)
16.963: (unload-airplane p2 a1 l1-0)
16.963: (unload-airplane p11 a1 l1-0)
16.963: (unload-airplane p7 a1 l1-0)
16.963: (unload-airplane p5 a1 l1-0)
16.963: (unload-airplane p0 a1 l1-0)
16.965: (load-airplane p18 a0 l1-0)
16.965: (load-airplane p17 a0 l1-0)
16.965: (load-airplane p13 a0 l1-0)
16.965: (load-airplane p10 a0 l1-0)
16.965: (load-airplane p4 a0 l1-0)
16.965: (load-airplane p3 a0 l1-0)
16.965: (load-airplane p4 a0 l1-0)
16.965: (load-airplane p18 a0 l1-0)
16.965: (load-airplane p17 a0 l1-0)
16.965: (load-airplane p13 a0 l1-0)
16.965: (load-airplane p10 a0 l1-0)
16.965: (load-airplane p4 a0 l1-0)
16.965: (load-airplane p3 a0 l1-0)
16.965: (load-airplane p18 a0 l1-0)
16.965: (load-airplane p17 a0 l1-0)
16.965: (load-airplane p13 a0 l1-0)
16.965: (load-airplane p3 a0 l1-0)
16.965: (load-airplane p10 a0 l1-0)
16.965: (load-airplane p3 a0 l1-0)
16.965: (load-airplane p4 a0 l1-0)
16.965: (load-airplane p10 a0 l1-0)
16.965: (load-airplane p13 a0 l1-0)
16.965: (load-airplane p18 a0 l1-0)
16.965: (load-airplane p20 a0 l1-0)
16.965: (load-airplane p3 a0 l1-0)
16.965: (load-airplane p4 a0 l1-0)
16.965: (load-airplane p13 a0 l1-0)
16.965: (load-airplane p10 a0 l1-0)
16.965: (load-airplane p18 a0 l1-0)
16.965: (load-airplane p20 a0 l1-0)
16.966: (unload-airplane p2 a1 l1-0)
16.966: (unload-airplane p0 a1 l1-0)
16.966: (unload-airplane p5 a1 l1-0)
16.966: (unload-airplane p7 a1 l1-0)
16.966: (unload-airplane p11 a1 l1-0)
16.966: (unload-airplane p0 a1 l1-0)
16.966: (unload-airplane p2 a1 l1-0)
16.966: (unload-airplane p5 a1 l1-0)
16.966: (unload-airplane p7 a1 l1-0)
16.966: (unload-airplane p11 a1 l1-0)
16.966: (unload-airplane p11 a1 l1-0)
16.966: (unload-airplane p7 a1 l1-0)
16.966: (unload-airplane p5 a1 l1-0)
16.966: (unload-airplane p2 a1 l1-0)
15.964: (unload-airplane p0 a1 l1-0)
15.964: (unload-airplane p5 a1 l1-0)
15.964: (unload-airplane p11 a1 l1-0)
15.964: (unload-airplane p7 a1 l1-0)
15.964: (unload-airplane p0 a1 l1-0)
15.964: (unload-airplane p5 a1 l1-0)
15.964: (unload-airplane p7 a1 l1-0)
15.964: (unload-airplane p11 a1 l1-0)
15.964: (unload-airplane p5 a1 l1-0)
15.964: (unload-airplane p0 a1 l1-0)
15.964: (unload-airplane p5 a1 l1-0)
15.964: (unload-airplane p11 a1 l1-0)
15.964: (unload-airplane p0 a1 l1-0)
15.964: (unload-airplane p7 a1 l1-0)
15.964: (unload-airplane p11 a1 l1-0)
15.964: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p11 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p11 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p11 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p11 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p11 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p11 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.968: (load-airplane p17 a0 l1-0)
15.968: (load-airplane p18 a0 l1-0)
15.968: (load-airplane p3 a0 l1-0)
15.968: (load-airplane p4 a0 l1-0)
15.968: (load-airplane p10 a0 l1-0)
15.968: (load-airplane p3 a0 l1-0)
15.968: (load-airplane p3 a0 l1-0)
15.968: (load-airplane p17 a0 l1-0)
14.964: (unload-airplane p11 a1 l1-0)
14.964: (unload-airplane p5 a1 l1-0)
14.964: (unload-airplane p2 a1 l1-0)
14.964: (unload-airplane p0 a1 l1-0)
14.964: (unload-airplane p2 a1 l1-0)
14.964: (unload-airplane p5 a1 l1-0)
14.964: (unload-airplane p0 a1 l1-0)
14.964: (unload-airplane p5 a1 l1-0)
14.964: (unload-airplane p11 a1 l1-0)
14.964: (unload-airplane p7 a1 l1-0)
14.964: (unload-airplane p2 a1 l1-0)
14.964: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p0 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p0 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p0 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p5 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p0 a1 l1-0)
14.967: (load-airplane p3 a0 l1-0)
14.967: (load-airplane p13 a0 l1-0)
14.967: (load-airplane p10 a0 l1-0)
14.967: (load-airplane p4 a0 l1-0)
14.967: (load-airplane p3 a0 l1-0)
14.967: (load-airplane p4 a0 l1-0)
14.967: (load-airplane p10 a0 l1-0)
14.967: (load-airplane p13 a0 l1-0)
14.967: (load-airplane p18 a0 l1-0)
14.967: (load-airplane p13 a0 l1-0)
14.967: (load-airplane p10 a0 l1-0)
14.967: (load-airplane p4 a0 l1-0)
14.967: (load-airplane p18 a0 l1-0)
14.967: (load-airplane p20 a0 l1-0)
14.967: (load-airplane p18 a0 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.968: (load-airplane p13 a0 l1-0)
14.968: (load-airplane p18 a0 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p11 a1 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p10 a0 l1-0)
13.967: (load-airplane p4 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p2 a1 l1-0)
13.967: (unload-airplane p2 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p2 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p2 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p2 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p11 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p2 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p2 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p2 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p2 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p2 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p2 a1 l1-0)
13.968: (unload-airplane p5 a1 l1-0)
13.968: (unload-airplane p11 a1 l1-0)
13.968: (unload-airplane p5 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.970: (load-airplane p4 a0 l1-0)
13.970: (load-airplane p13 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p18 a0 l1-0)
13.970: (load-airplane p4 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p13 a0 l1-0)
13.970: (load-airplane p18 a0 l1-0)
13.970: (load-airplane p4 a0 l1-0)
13.970: (load-airplane p4 a0 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p11 a1 l1-0)
12.965: (unload-airplane p2 a1 l1-0)
12.965: (unload-airplane p0 a1 l1-0)
12.965: (unload-airplane p5 a1 l1-0)
12.965: (unload-airplane p2 a1 l1-0)
12.965: (unload-airplane p5 a1 l1-0)
12.965: (unload-airplane p11 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p11 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p5 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p11 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p2 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.968: (load-airplane p10 a0 l1-0)
12.968: (load-airplane p3 a0 l1-0)
12.968: (load-airplane p18 a0 l1-0)
12.968: (load-airplane p13 a0 l1-0)
12.968: (load-airplane p3 a0 l1-0)
12.968: (load-airplane p10 a0 l1-0)
12.968: (load-airplane p13 a0 l1-0)
12.968: (load-airplane p18 a0 l1-0)
12.968: (load-airplane p10 a0 l1-0)
12.968: (load-airplane p13 a0 l1-0)
12.968: (load-airplane p18 a0 l1-0)
12.968: (load-airplane p3 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p18 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p18 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p18 a0 l1-0)
12.969: (load-airplane p20 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p11 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p11 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p20 a0 l1-0)
12.969: (load-airplane p20 a0 l1-0)
12.969: (load-airplane p18 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p20 a0 l1-0)
12.969: (load-airplane p18 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
11.965: (unload-airplane p2 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p10 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p10 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p4 a0 l1-0)
11.971: (load-airplane p18 a0 l1-0)
11.971: (load-airplane p4 a0 l1-0)
11.971: (load-airplane p13 a0 l1-0)
11.971: (load-airplane p10 a0 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p2 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p4 a0 l1-0)
10.964: (load-airplane p18 a0 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p5 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p5 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.964: (unload-airplane p7 a1 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p7 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p7 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.968: (load-airplane p4 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p4 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p3 a0 l1-0)
10.968: (load-airplane p4 a0 l1-0)
10.968: (load-airplane p20 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p20 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p20 a0 l1-0)
10.968: (load-airplane p4 a0 l1-0)
10.969: (load-airplane p18 a0 l1-0)
10.969: (load-airplane p20 a0 l1-0)
10.969: (load-airplane p13 a0 l1-0)
10.969: (load-airplane p20 a0 l1-0)
10.969: (load-airplane p18 a0 l1-0)
10.969: (load-airplane p10 a0 l1-0)
10.969: (load-airplane p18 a0 l1-0)
10.969: (load-airplane p13 a0 l1-0)
10.969: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
10.970: (load-airplane p18 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p18 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
10.970: (load-airplane p18 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p18 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p10 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
10.970: (load-airplane p10 a0 l1-0)
10.971: (load-airplane p4 a0 l1-0)
10.971: (load-airplane p13 a0 l1-0)
10.971: (load-airplane p20 a0 l1-0)
10.971: (load-airplane p4 a0 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p2 a1 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p4 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p10 a0 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.966: (load-airplane p4 a0 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.967: (load-airplane p4 a0 l1-0)
9.967: (load-airplane p20 a0 l1-0)
9.967: (load-airplane p4 a0 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (load-airplane p4 a0 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (load-airplane p20 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (load-airplane p20 a0 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p18 a0 l1-0)
9.971: (load-airplane p10 a0 l1-0)
