/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.967: (unload-airplane p2 a1 l0-0)
14.967: (unload-airplane p6 a1 l0-0)
14.967: (unload-airplane p1 a1 l0-0)
14.968: (load-airplane p5 a1 l0-0)
14.968: (load-airplane p13 a1 l0-0)
14.968: (load-airplane p10 a1 l0-0)
14.968: (load-airplane p20 a1 l0-0)
14.968: (load-airplane p4 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p20 a1 l0-0)
14.968: (load-airplane p13 a1 l0-0)
14.968: (load-airplane p10 a1 l0-0)
14.968: (load-airplane p5 a1 l0-0)
14.968: (load-airplane p4 a1 l0-0)
14.968: (load-airplane p5 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p3 a1 l0-0)
14.968: (load-airplane p5 a1 l0-0)
14.968: (load-airplane p10 a1 l0-0)
14.968: (load-airplane p12 a1 l0-0)
14.968: (load-airplane p13 a1 l0-0)
14.968: (load-airplane p20 a1 l0-0)
14.968: (load-airplane p13 a1 l0-0)
14.968: (load-airplane p20 a1 l0-0)
14.968: (load-airplane p12 a1 l0-0)
14.968: (load-airplane p10 a1 l0-0)
14.968: (load-airplane p10 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p1 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p2 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.965: (unload-airplane p8 a1 l0-0)
13.965: (unload-airplane p2 a1 l0-0)
13.965: (unload-airplane p2 a1 l0-0)
13.965: (unload-airplane p1 a1 l0-0)
13.965: (unload-airplane p6 a1 l0-0)
13.967: (unload-airplane p8 a1 l0-0)
13.967: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p1 a1 l0-0)
13.968: (unload-airplane p8 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p8 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p1 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p8 a1 l0-0)
13.968: (load-airplane p4 a1 l0-0)
13.968: (load-airplane p5 a1 l0-0)
13.968: (load-airplane p3 a1 l0-0)
13.968: (unload-airplane p8 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p1 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p1 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p2 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p8 a1 l0-0)
13.968: (unload-airplane p1 a1 l0-0)
13.968: (unload-airplane p6 a1 l0-0)
13.968: (unload-airplane p8 a1 l0-0)
13.968: (load-airplane p20 a1 l0-0)
13.968: (load-airplane p20 a1 l0-0)
13.968: (load-airplane p13 a1 l0-0)
13.968: (load-airplane p10 a1 l0-0)
13.968: (load-airplane p5 a1 l0-0)
13.968: (load-airplane p4 a1 l0-0)
13.968: (load-airplane p13 a1 l0-0)
13.968: (load-airplane p10 a1 l0-0)
13.968: (load-airplane p5 a1 l0-0)
13.968: (load-airplane p4 a1 l0-0)
13.969: (load-airplane p13 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p5 a1 l0-0)
13.969: (load-airplane p10 a1 l0-0)
13.969: (load-airplane p13 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p5 a1 l0-0)
13.969: (load-airplane p10 a1 l0-0)
13.969: (load-airplane p4 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p10 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p4 a1 l0-0)
13.969: (load-airplane p12 a1 l0-0)
13.969: (load-airplane p13 a1 l0-0)
13.969: (load-airplane p5 a1 l0-0)
13.969: (load-airplane p4 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p10 a1 l0-0)
12.965: (unload-airplane p6 a1 l0-0)
12.965: (unload-airplane p6 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p6 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p6 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p6 a1 l0-0)
12.967: (unload-airplane p6 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p6 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p6 a1 l0-0)
12.967: (unload-airplane p6 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p6 a1 l0-0)
12.969: (load-airplane p10 a1 l0-0)
12.969: (load-airplane p4 a1 l0-0)
12.969: (load-airplane p3 a1 l0-0)
12.969: (load-airplane p3 a1 l0-0)
12.969: (load-airplane p12 a1 l0-0)
12.969: (load-airplane p10 a1 l0-0)
12.969: (unload-airplane p6 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p6 a1 l0-0)
12.969: (unload-airplane p6 a1 l0-0)
12.969: (load-airplane p12 a1 l0-0)
12.969: (load-airplane p13 a1 l0-0)
12.969: (load-airplane p13 a1 l0-0)
12.969: (load-airplane p13 a1 l0-0)
12.969: (load-airplane p12 a1 l0-0)
12.969: (load-airplane p4 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p6 a1 l0-0)
12.969: (load-airplane p20 a1 l0-0)
12.969: (load-airplane p10 a1 l0-0)
12.969: (load-airplane p5 a1 l0-0)
12.969: (load-airplane p4 a1 l0-0)
12.969: (load-airplane p3 a1 l0-0)
12.970: (load-airplane p10 a1 l0-0)
12.970: (load-airplane p5 a1 l0-0)
12.970: (load-airplane p4 a1 l0-0)
12.970: (load-airplane p3 a1 l0-0)
12.970: (load-airplane p12 a1 l0-0)
12.970: (load-airplane p4 a1 l0-0)
12.970: (load-airplane p5 a1 l0-0)
12.970: (load-airplane p10 a1 l0-0)
12.970: (load-airplane p12 a1 l0-0)
12.970: (load-airplane p13 a1 l0-0)
12.970: (unload-airplane p8 a1 l0-0)
12.970: (unload-airplane p1 a1 l0-0)
12.970: (load-airplane p3 a1 l0-0)
12.970: (load-airplane p5 a1 l0-0)
12.970: (load-airplane p10 a1 l0-0)
12.970: (load-airplane p4 a1 l0-0)
12.970: (load-airplane p12 a1 l0-0)
12.970: (load-airplane p13 a1 l0-0)
12.970: (load-airplane p4 a1 l0-0)
12.970: (unload-airplane p1 a1 l0-0)
12.970: (unload-airplane p8 a1 l0-0)
12.970: (load-airplane p10 a1 l0-0)
12.970: (load-airplane p12 a1 l0-0)
12.970: (load-airplane p5 a1 l0-0)
12.970: (load-airplane p12 a1 l0-0)
12.970: (load-airplane p10 a1 l0-0)
12.970: (load-airplane p5 a1 l0-0)
12.970: (load-airplane p4 a1 l0-0)
12.970: (load-airplane p3 a1 l0-0)
12.970: (unload-airplane p8 a1 l0-0)
12.970: (unload-airplane p8 a1 l0-0)
12.970: (unload-airplane p1 a1 l0-0)
12.970: (unload-airplane p1 a1 l0-0)
12.970: (unload-airplane p1 a1 l0-0)
12.970: (unload-airplane p8 a1 l0-0)
11.966: (load-airplane p12 a1 l0-0)
11.966: (load-airplane p4 a1 l0-0)
11.966: (load-airplane p5 a1 l0-0)
11.966: (load-airplane p4 a1 l0-0)
11.966: (load-airplane p13 a1 l0-0)
11.966: (load-airplane p5 a1 l0-0)
11.966: (load-airplane p4 a1 l0-0)
11.966: (load-airplane p5 a1 l0-0)
11.966: (load-airplane p12 a1 l0-0)
11.966: (load-airplane p13 a1 l0-0)
11.966: (load-airplane p12 a1 l0-0)
11.966: (load-airplane p5 a1 l0-0)
11.966: (load-airplane p5 a1 l0-0)
11.966: (load-airplane p12 a1 l0-0)
11.966: (load-airplane p13 a1 l0-0)
11.966: (load-airplane p5 a1 l0-0)
11.967: (load-airplane p3 a1 l0-0)
11.967: (load-airplane p10 a1 l0-0)
11.967: (load-airplane p3 a1 l0-0)
11.967: (load-airplane p10 a1 l0-0)
11.967: (load-airplane p10 a1 l0-0)
11.967: (load-airplane p12 a1 l0-0)
11.967: (load-airplane p3 a1 l0-0)
11.967: (load-airplane p4 a1 l0-0)
11.967: (load-airplane p5 a1 l0-0)
11.967: (load-airplane p10 a1 l0-0)
11.967: (load-airplane p10 a1 l0-0)
11.967: (load-airplane p4 a1 l0-0)
11.967: (load-airplane p3 a1 l0-0)
11.967: (load-airplane p10 a1 l0-0)
11.967: (load-airplane p4 a1 l0-0)
11.967: (load-airplane p12 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p4 a1 l0-0)
11.968: (load-airplane p4 a1 l0-0)
11.968: (load-airplane p5 a1 l0-0)
11.968: (load-airplane p5 a1 l0-0)
11.968: (load-airplane p12 a1 l0-0)
11.968: (load-airplane p10 a1 l0-0)
11.968: (load-airplane p20 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p12 a1 l0-0)
11.970: (load-airplane p13 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p12 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p13 a1 l0-0)
11.970: (unload-airplane p6 a1 l0-0)
11.970: (unload-airplane p8 a1 l0-0)
11.970: (load-airplane p13 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p3 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p12 a1 l0-0)
11.970: (load-airplane p3 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p12 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p12 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p3 a1 l0-0)
11.970: (load-airplane p20 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p3 a1 l0-0)
11.970: (load-airplane p5 a1 l0-0)
11.970: (load-airplane p4 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p10 a1 l0-0)
11.970: (load-airplane p12 a1 l0-0)
11.970: (load-airplane p13 a1 l0-0)
10.969: (load-airplane p13 a1 l0-0)
10.969: (load-airplane p10 a1 l0-0)
10.969: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p13 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p13 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p13 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p13 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p5 a1 l0-0)
10.970: (load-airplane p4 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p12 a1 l0-0)
10.970: (load-airplane p13 a1 l0-0)
10.978: (load-airplane p13 a1 l0-0)
10.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p3 a1 l0-0)
10.978: (load-airplane p4 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p3 a1 l0-0)
10.978: (load-airplane p4 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p3 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p3 a1 l0-0)
10.978: (load-airplane p4 a1 l0-0)
10.978: (load-airplane p5 a1 l0-0)
10.978: (load-airplane p10 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p4 a1 l0-0)
9.969: (load-airplane p12 a1 l0-0)
9.969: (load-airplane p3 a1 l0-0)
9.969: (load-airplane p5 a1 l0-0)
9.969: (load-airplane p5 a1 l0-0)
9.969: (load-airplane p12 a1 l0-0)
9.969: (load-airplane p10 a1 l0-0)
9.969: (load-airplane p5 a1 l0-0)
9.969: (load-airplane p12 a1 l0-0)
9.969: (load-airplane p10 a1 l0-0)
9.969: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.976: (load-airplane p4 a1 l0-0)
9.976: (load-airplane p3 a1 l0-0)
9.976: (load-airplane p5 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p4 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p4 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p10 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p4 a1 l0-0)
9.977: (load-airplane p5 a1 l0-0)
9.977: (load-airplane p4 a1 l0-0)
9.977: (load-airplane p10 a1 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p4 a1 l0-0)
9.977: (load-airplane p4 a1 l0-0)
9.977: (load-airplane p20 a1 l0-0)
9.977: (load-airplane p20 a1 l0-0)
9.977: (load-airplane p20 a1 l0-0)
9.977: (load-airplane p3 a1 l0-0)
9.977: (load-airplane p5 a1 l0-0)
9.977: (load-airplane p4 a1 l0-0)
9.977: (load-airplane p5 a1 l0-0)
9.977: (load-airplane p4 a1 l0-0)
9.977: (load-airplane p3 a1 l0-0)
9.977: (load-airplane p3 a1 l0-0)
9.977: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p12 a1 l0-0)
9.981: (load-airplane p4 a1 l0-0)
9.981: (load-airplane p13 a1 l0-0)
9.981: (load-airplane p4 a1 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p10 a1 l0-0)
9.981: (load-airplane p3 a1 l0-0)
9.981: (load-airplane p10 a1 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p12 a1 l0-0)
9.981: (load-airplane p13 a1 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p13 a1 l0-0)
9.981: (load-airplane p4 a1 l0-0)
9.981: (load-airplane p12 a1 l0-0)
9.981: (load-airplane p3 a1 l0-0)
9.982: (load-airplane p5 a1 l0-0)
9.982: (load-airplane p10 a1 l0-0)
9.982: (load-airplane p5 a1 l0-0)
9.982: (load-airplane p4 a1 l0-0)
9.982: (load-airplane p5 a1 l0-0)
9.982: (load-airplane p3 a1 l0-0)
9.982: (unload-airplane p8 a1 l0-0)
9.982: (load-airplane p12 a1 l0-0)
9.982: (unload-airplane p6 a1 l0-0)
9.982: (unload-airplane p8 a1 l0-0)
9.982: (load-airplane p10 a1 l0-0)
9.982: (load-airplane p5 a1 l0-0)
9.982: (load-airplane p3 a1 l0-0)
9.982: (load-airplane p12 a1 l0-0)
9.982: (unload-airplane p8 a1 l0-0)
9.982: (load-airplane p3 a1 l0-0)
9.982: (load-airplane p4 a1 l0-0)
9.982: (load-airplane p4 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p2 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p2 a1 l0-0)
8.980: (unload-airplane p2 a1 l0-0)
8.980: (unload-airplane p2 a1 l0-0)
8.981: (unload-airplane p8 a1 l0-0)
8.981: (unload-airplane p8 a1 l0-0)
8.981: (unload-airplane p8 a1 l0-0)
8.981: (unload-airplane p8 a1 l0-0)
8.981: (unload-airplane p8 a1 l0-0)
8.985: (unload-airplane p2 a1 l0-0)
8.985: (load-airplane p10 a1 l0-0)
8.985: (load-airplane p13 a1 l0-0)
8.985: (load-airplane p4 a1 l0-0)
8.985: (load-airplane p10 a1 l0-0)
8.985: (load-airplane p4 a1 l0-0)
8.985: (load-airplane p13 a1 l0-0)
8.985: (unload-airplane p6 a1 l0-0)
9.013: (load-airplane p3 a1 l0-0)
9.013: (load-airplane p4 a1 l0-0)
9.013: (load-airplane p13 a1 l0-0)
9.013: (load-airplane p10 a1 l0-0)
9.013: (load-airplane p13 a1 l0-0)
9.013: (load-airplane p5 a1 l0-0)
9.013: (load-airplane p10 a1 l0-0)
9.013: (load-airplane p12 a1 l0-0)
9.013: (load-airplane p12 a1 l0-0)
9.014: (load-airplane p5 a1 l0-0)
9.014: (load-airplane p4 a1 l0-0)
9.014: (load-airplane p20 a1 l0-0)
9.014: (load-airplane p3 a1 l0-0)
9.014: (load-airplane p10 a1 l0-0)
9.014: (load-airplane p4 a1 l0-0)
9.014: (load-airplane p5 a1 l0-0)
9.014: (load-airplane p10 a1 l0-0)
9.014: (load-airplane p12 a1 l0-0)
9.014: (load-airplane p12 a1 l0-0)
9.014: (load-airplane p3 a1 l0-0)
9.016: (load-airplane p5 a1 l0-0)
9.016: (load-airplane p4 a1 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.979: (fly-airplane a0 l1-0 l0-0)
9.982: (fly-airplane a0 l1-0 l0-0)
9.982: (fly-airplane a0 l1-0 l0-0)
9.983: (fly-airplane a0 l1-0 l0-0)
10.959: (load-truck p13 t0 l0-0)
10.959: (load-truck p4 t0 l0-0)
10.959: (load-truck p10 t0 l0-0)
10.959: (load-truck p13 t0 l0-0)
10.959: (load-truck p4 t0 l0-0)
7.983: (unload-airplane p2 a1 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (load-airplane p3 a1 l0-0)
7.983: (unload-airplane p8 a1 l0-0)
7.983: (load-airplane p12 a1 l0-0)
7.983: (load-airplane p10 a1 l0-0)
7.983: (load-airplane p4 a1 l0-0)
7.983: (load-airplane p20 a1 l0-0)
7.983: (load-airplane p5 a1 l0-0)
7.983: (load-airplane p13 a1 l0-0)
8.977: (fly-airplane a0 l1-0 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p2 a1 l0-0)
8.979: (unload-airplane p2 a1 l0-0)
8.979: (load-airplane p10 a1 l0-0)
8.979: (load-airplane p13 a1 l0-0)
8.979: (load-airplane p10 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (load-airplane p4 a1 l0-0)
8.979: (load-airplane p4 a1 l0-0)
8.979: (load-airplane p13 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p2 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p2 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p2 a1 l0-0)
8.979: (unload-airplane p1 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.993: (fly-airplane a1 l0-0 l1-0)
8.993: (fly-airplane a1 l0-0 l1-0)
8.993: (fly-airplane a1 l0-0 l1-0)
8.993: (fly-airplane a1 l0-0 l1-0)
9.006: (load-airplane p5 a1 l0-0)
9.007: (load-airplane p5 a1 l0-0)
9.007: (load-airplane p12 a1 l0-0)
9.007: (load-airplane p10 a1 l0-0)
9.007: (load-airplane p4 a1 l0-0)
9.007: (load-airplane p20 a1 l0-0)
9.007: (load-airplane p3 a1 l0-0)
9.007: (load-airplane p10 a1 l0-0)
9.007: (load-airplane p4 a1 l0-0)
9.008: (fly-airplane a0 l1-0 l0-0)
9.008: (fly-airplane a0 l1-0 l0-0)
9.008: (fly-airplane a0 l1-0 l0-0)
