/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p19 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p9 a1 l1-0)
16.995: (load-airplane p9 a1 l1-0)
16.995: (load-airplane p4 a1 l1-0)
16.995: (load-airplane p19 a1 l1-0)
16.995: (load-airplane p9 a1 l1-0)
16.995: (load-airplane p5 a1 l1-0)
16.995: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p17 a0 l0-0)
16.996: (load-airplane p5 a1 l1-0)
16.996: (load-airplane p9 a1 l1-0)
16.996: (load-airplane p17 a0 l0-0)
16.996: (load-airplane p9 a1 l1-0)
16.996: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p9 a1 l1-0)
16.996: (load-airplane p5 a1 l1-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p17 a0 l0-0)
15.989: (load-airplane p9 a1 l1-0)
15.989: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p4 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p4 a1 l1-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p17 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p17 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p17 a0 l0-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p0 a0 l0-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p0 a0 l0-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p4 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p19 a1 l1-0)
15.998: (load-airplane p5 a1 l1-0)
15.998: (load-airplane p9 a1 l1-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p19 a1 l1-0)
15.998: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p10 a0 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.991: (load-airplane p9 a1 l1-0)
14.991: (load-airplane p5 a1 l1-0)
14.991: (load-airplane p2 a0 l0-0)
14.992: (load-airplane p17 a0 l0-0)
14.992: (load-airplane p4 a1 l1-0)
14.992: (load-airplane p4 a1 l1-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p16 a0 l0-0)
14.999: (load-airplane p16 a0 l0-0)
14.999: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p17 a0 l0-0)
15.001: (load-airplane p1 a0 l0-0)
15.002: (load-airplane p1 a0 l0-0)
15.002: (load-airplane p1 a0 l0-0)
15.003: (load-airplane p0 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.003: (load-airplane p0 a0 l0-0)
15.003: (load-airplane p0 a0 l0-0)
15.004: (load-airplane p1 a0 l0-0)
15.004: (load-airplane p10 a0 l0-0)
15.004: (load-airplane p10 a0 l0-0)
15.004: (load-airplane p17 a0 l0-0)
15.004: (load-airplane p17 a0 l0-0)
15.005: (load-airplane p2 a0 l0-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
13.118: (load-airplane p2 a0 l0-0)
13.118: (load-airplane p17 a0 l0-0)
13.118: (load-airplane p1 a0 l0-0)
13.118: (load-airplane p4 a1 l1-0)
13.119: (load-airplane p10 a0 l0-0)
13.119: (load-airplane p5 a1 l1-0)
13.119: (load-airplane p9 a1 l1-0)
13.119: (load-airplane p16 a0 l0-0)
13.119: (load-airplane p7 a0 l0-0)
13.119: (load-airplane p19 a1 l1-0)
13.119: (load-airplane p0 a0 l0-0)
13.984: (unload-airplane p5 a1 l0-0)
13.984: (unload-airplane p4 a1 l0-0)
13.984: (unload-airplane p9 a1 l0-0)
13.984: (unload-airplane p19 a1 l0-0)
13.984: (unload-airplane p19 a1 l0-0)
13.984: (unload-airplane p9 a1 l0-0)
13.984: (unload-airplane p4 a1 l0-0)
13.984: (unload-airplane p5 a1 l0-0)
13.986: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p0 a0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (load-airplane p17 a0 l0-0)
13.993: (load-airplane p2 a0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
14.989: (unload-airplane p2 a0 l1-0)
14.989: (unload-airplane p1 a0 l1-0)
14.989: (unload-airplane p0 a0 l1-0)
14.989: (unload-airplane p16 a0 l1-0)
14.989: (unload-airplane p10 a0 l1-0)
14.989: (unload-airplane p7 a0 l1-0)
14.989: (unload-airplane p12 a0 l1-0)
14.989: (unload-airplane p17 a0 l1-0)
14.989: (unload-airplane p10 a0 l1-0)
14.989: (unload-airplane p0 a0 l1-0)
14.989: (unload-airplane p1 a0 l1-0)
14.989: (unload-airplane p16 a0 l1-0)
14.989: (unload-airplane p2 a0 l1-0)
14.989: (unload-airplane p12 a0 l1-0)
14.990: (unload-airplane p2 a0 l1-0)
14.990: (unload-airplane p7 a0 l1-0)
14.990: (unload-airplane p10 a0 l1-0)
14.990: (unload-airplane p12 a0 l1-0)
14.990: (unload-airplane p16 a0 l1-0)
14.990: (unload-airplane p1 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p16 a0 l1-0)
14.990: (unload-airplane p12 a0 l1-0)
14.990: (unload-airplane p10 a0 l1-0)
14.990: (unload-airplane p7 a0 l1-0)
14.990: (unload-airplane p2 a0 l1-0)
14.990: (unload-airplane p1 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p16 a0 l1-0)
14.990: (unload-airplane p17 a0 l1-0)
14.990: (unload-airplane p12 a0 l1-0)
14.990: (unload-airplane p7 a0 l1-0)
14.990: (unload-airplane p2 a0 l1-0)
14.990: (unload-airplane p1 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (load-airplane p4 a1 l1-0)
14.990: (load-airplane p9 a1 l1-0)
14.990: (load-airplane p19 a1 l1-0)
14.990: (load-airplane p5 a1 l1-0)
14.990: (load-airplane p4 a1 l1-0)
14.990: (load-airplane p19 a1 l1-0)
14.990: (load-airplane p5 a1 l1-0)
14.990: (load-airplane p5 a1 l1-0)
14.990: (load-airplane p9 a1 l1-0)
14.990: (load-airplane p9 a1 l1-0)
14.990: (load-airplane p4 a1 l1-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.981: (load-airplane p0 a0 l0-0)
12.981: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p2 a0 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.983: (unload-airplane p19 a1 l0-0)
12.983: (unload-airplane p9 a1 l0-0)
12.983: (unload-airplane p5 a1 l0-0)
12.983: (unload-airplane p4 a1 l0-0)
12.986: (unload-airplane p16 a0 l1-0)
12.986: (unload-airplane p17 a0 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p1 a0 l1-0)
12.986: (unload-airplane p2 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p10 a0 l1-0)
12.986: (unload-airplane p10 a0 l1-0)
12.986: (unload-airplane p1 a0 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (unload-airplane p4 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.975: (load-airplane p2 a0 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p10 a0 l0-0)
11.975: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.977: (load-airplane p17 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p19 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.984: (unload-airplane p19 a1 l0-0)
10.984: (unload-airplane p5 a1 l0-0)
10.984: (unload-airplane p5 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.987: (load-airplane p0 a0 l0-0)
10.987: (load-airplane p10 a0 l0-0)
10.987: (load-airplane p2 a0 l0-0)
10.987: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p9 a1 l0-0)
10.992: (unload-airplane p9 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
11.025: (load-airplane p10 a0 l0-0)
11.025: (load-airplane p10 a0 l0-0)
11.025: (load-airplane p0 a0 l0-0)
11.025: (load-airplane p10 a0 l0-0)
11.025: (load-airplane p2 a0 l0-0)
11.025: (load-airplane p17 a0 l0-0)
11.026: (load-airplane p0 a0 l0-0)
11.026: (load-airplane p0 a0 l0-0)
9.980: (unload-airplane p9 a1 l0-0)
9.980: (unload-airplane p4 a1 l0-0)
9.980: (unload-airplane p4 a1 l0-0)
9.980: (unload-airplane p9 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p4 a1 l0-0)
9.981: (load-airplane p17 a0 l0-0)
9.981: (load-airplane p10 a0 l0-0)
9.981: (load-airplane p2 a0 l0-0)
9.981: (load-airplane p0 a0 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p5 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p5 a1 l0-0)
9.983: (unload-airplane p5 a1 l0-0)
9.983: (unload-airplane p19 a1 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p0 a0 l0-0)
9.997: (load-airplane p17 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p17 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p17 a0 l0-0)
9.998: (unload-airplane p5 a1 l0-0)
9.998: (unload-airplane p19 a1 l0-0)
9.998: (unload-airplane p4 a1 l0-0)
9.998: (unload-airplane p9 a1 l0-0)
9.998: (unload-airplane p4 a1 l0-0)
9.998: (unload-airplane p9 a1 l0-0)
9.998: (load-airplane p0 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p0 a0 l0-0)
9.999: (load-airplane p2 a0 l0-0)
9.999: (load-airplane p0 a0 l0-0)
9.999: (load-airplane p10 a0 l0-0)
9.999: (load-airplane p17 a0 l0-0)
9.999: (unload-airplane p5 a1 l0-0)
9.999: (unload-airplane p19 a1 l0-0)
10.893: (fly-airplane a1 l0-0 l1-0)
10.893: (fly-airplane a0 l0-0 l1-0)
10.895: (fly-airplane a1 l0-0 l1-0)
10.895: (fly-airplane a0 l0-0 l1-0)
10.895: (fly-airplane a1 l0-0 l1-0)
10.895: (fly-airplane a0 l0-0 l1-0)
10.895: (fly-airplane a0 l0-0 l1-0)
10.895: (fly-airplane a1 l0-0 l1-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p2 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p0 a1 l0-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
