/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.975: (unload-airplane p14 a0 l0-0)
10.976: (unload-airplane p13 a1 l0-0)
10.976: (unload-airplane p11 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p11 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p4 a1 l0-0)
10.978: (load-airplane p9 a0 l0-0)
10.978: (load-airplane p8 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p9 a1 l0-0)
10.978: (load-airplane p16 a1 l0-0)
10.978: (load-airplane p8 a1 l0-0)
10.978: (load-airplane p9 a1 l0-0)
10.978: (load-airplane p16 a1 l0-0)
9.976: (unload-airplane p4 a1 l0-0)
9.976: (unload-airplane p13 a1 l0-0)
9.976: (unload-airplane p4 a1 l0-0)
9.976: (unload-airplane p13 a1 l0-0)
9.976: (unload-airplane p14 a1 l0-0)
9.976: (unload-airplane p13 a1 l0-0)
9.976: (unload-airplane p13 a1 l0-0)
9.976: (unload-airplane p14 a1 l0-0)
9.978: (load-airplane p16 a1 l0-0)
9.978: (load-airplane p15 a1 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p4 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.978: (load-airplane p9 a1 l0-0)
9.978: (load-airplane p15 a1 l0-0)
9.978: (load-airplane p16 a1 l0-0)
9.978: (load-airplane p2 a1 l0-0)
9.978: (load-airplane p9 a1 l0-0)
9.978: (load-airplane p8 a1 l0-0)
9.978: (load-airplane p16 a1 l0-0)
9.978: (load-airplane p16 a1 l0-0)
9.978: (load-airplane p15 a1 l0-0)
9.978: (load-airplane p2 a1 l0-0)
9.978: (unload-airplane p4 a1 l0-0)
9.978: (unload-airplane p11 a1 l0-0)
9.978: (unload-airplane p14 a1 l0-0)
9.978: (unload-airplane p14 a1 l0-0)
9.978: (unload-airplane p11 a1 l0-0)
9.978: (unload-airplane p4 a1 l0-0)
9.978: (unload-airplane p11 a1 l0-0)
9.978: (unload-airplane p13 a1 l0-0)
9.978: (unload-airplane p4 a1 l0-0)
9.978: (unload-airplane p11 a1 l0-0)
9.978: (unload-airplane p4 a1 l0-0)
9.978: (unload-airplane p13 a1 l0-0)
9.978: (unload-airplane p11 a1 l0-0)
9.978: (unload-airplane p14 a1 l0-0)
9.978: (unload-airplane p4 a1 l0-0)
9.980: (load-airplane p2 a0 l0-0)
9.980: (load-airplane p8 a0 l0-0)
9.980: (load-airplane p2 a0 l0-0)
9.980: (load-airplane p9 a0 l0-0)
9.980: (load-airplane p9 a0 l0-0)
9.980: (load-airplane p8 a0 l0-0)
9.980: (load-airplane p8 a1 l0-0)
9.980: (load-airplane p9 a1 l0-0)
9.980: (load-airplane p16 a1 l0-0)
9.980: (load-airplane p8 a1 l0-0)
9.980: (load-airplane p16 a1 l0-0)
9.980: (load-airplane p8 a1 l0-0)
9.980: (load-airplane p8 a1 l0-0)
9.980: (load-airplane p9 a1 l0-0)
9.980: (load-airplane p9 a1 l0-0)
9.980: (load-airplane p16 a1 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p4 a0 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p2 a0 l0-0)
8.976: (load-airplane p16 a0 l0-0)
8.977: (load-airplane p9 a0 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p9 a1 l0-0)
8.977: (load-airplane p16 a0 l0-0)
8.977: (load-airplane p15 a1 l0-0)
8.977: (load-airplane p9 a0 l0-0)
8.977: (load-airplane p16 a1 l0-0)
8.977: (load-airplane p9 a0 l0-0)
8.977: (load-airplane p16 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p9 a1 l0-0)
8.977: (load-airplane p16 a1 l0-0)
8.977: (load-airplane p8 a1 l0-0)
8.977: (load-airplane p8 a1 l0-0)
8.977: (load-airplane p9 a1 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p16 a1 l0-0)
8.977: (load-airplane p9 a0 l0-0)
8.977: (load-airplane p16 a1 l0-0)
8.977: (load-airplane p9 a1 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p15 a1 l0-0)
8.977: (load-airplane p9 a0 l0-0)
8.977: (load-airplane p16 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p15 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p16 a0 l0-0)
8.977: (load-airplane p16 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p15 a0 l0-0)
8.979: (unload-airplane p14 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p4 a1 l0-0)
8.979: (unload-airplane p14 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p4 a1 l0-0)
8.979: (unload-airplane p14 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p4 a1 l0-0)
8.979: (unload-airplane p4 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p4 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p4 a1 l0-0)
8.983: (load-airplane p15 a1 l0-0)
8.983: (load-airplane p16 a1 l0-0)
8.983: (load-airplane p2 a1 l0-0)
8.984: (load-airplane p2 a1 l0-0)
8.984: (load-airplane p15 a1 l0-0)
8.984: (load-airplane p16 a1 l0-0)
8.984: (load-airplane p16 a1 l0-0)
8.984: (unload-airplane p4 a0 l0-0)
8.984: (load-airplane p15 a1 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p4 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p4 a0 l0-0)
8.984: (unload-airplane p4 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (load-airplane p16 a1 l0-0)
8.984: (load-airplane p15 a1 l0-0)
8.984: (unload-airplane p4 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.984: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p16 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p16 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p8 a0 l0-0)
7.977: (load-airplane p16 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p9 a1 l0-0)
7.977: (load-airplane p16 a1 l0-0)
7.977: (load-airplane p9 a1 l0-0)
7.977: (load-airplane p2 a0 l0-0)
7.977: (load-airplane p9 a0 l0-0)
7.977: (load-airplane p8 a0 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p15 a1 l0-0)
7.983: (load-airplane p9 a1 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p15 a1 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p16 a1 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p9 a1 l0-0)
7.983: (load-airplane p8 a1 l0-0)
7.983: (load-airplane p9 a1 l0-0)
7.983: (load-airplane p16 a1 l0-0)
7.983: (load-airplane p9 a1 l0-0)
7.983: (load-airplane p16 a1 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p8 a1 l0-0)
7.983: (load-airplane p16 a1 l0-0)
7.983: (load-airplane p16 a1 l0-0)
7.983: (load-airplane p8 a1 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.984: (load-airplane p9 a1 l0-0)
7.984: (load-airplane p8 a1 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p15 a1 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p9 a0 l0-0)
7.984: (load-airplane p16 a1 l0-0)
7.984: (load-airplane p9 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p9 a1 l0-0)
7.984: (load-airplane p15 a1 l0-0)
7.984: (load-airplane p9 a1 l0-0)
7.984: (load-airplane p16 a1 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p4 a1 l0-0)
7.987: (unload-airplane p4 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p4 a1 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p4 a1 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p4 a0 l0-0)
6.985: (unload-airplane p11 a1 l0-0)
6.985: (unload-airplane p4 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p4 a1 l0-0)
6.985: (unload-airplane p4 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p14 a1 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p13 a1 l0-0)
6.986: (unload-airplane p4 a1 l0-0)
6.986: (unload-airplane p4 a1 l0-0)
6.987: (unload-airplane p11 a1 l0-0)
6.987: (unload-airplane p11 a1 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p4 a1 l0-0)
6.990: (load-airplane p9 a0 l0-0)
6.990: (load-airplane p2 a0 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (load-airplane p9 a0 l0-0)
6.990: (load-airplane p8 a0 l0-0)
6.990: (load-airplane p8 a0 l0-0)
6.990: (load-airplane p16 a1 l0-0)
6.990: (load-airplane p9 a1 l0-0)
6.990: (load-airplane p8 a1 l0-0)
6.990: (load-airplane p9 a1 l0-0)
6.990: (load-airplane p2 a0 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (load-airplane p16 a0 l0-0)
6.990: (load-airplane p16 a1 l0-0)
6.990: (load-airplane p9 a1 l0-0)
6.990: (load-airplane p15 a1 l0-0)
6.990: (load-airplane p15 a1 l0-0)
6.990: (load-airplane p16 a1 l0-0)
6.990: (load-airplane p8 a1 l0-0)
6.990: (load-airplane p9 a0 l0-0)
6.994: (load-airplane p15 a1 l0-0)
6.994: (load-airplane p15 a1 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p9 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p16 a1 l0-0)
6.994: (load-airplane p8 a1 l0-0)
6.994: (load-airplane p9 a0 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (load-airplane p8 a0 l0-0)
6.994: (load-airplane p9 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p8 a0 l0-0)
6.994: (load-airplane p8 a1 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p16 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.994: (load-airplane p8 a0 l0-0)
6.995: (load-airplane p16 a1 l0-0)
6.995: (load-airplane p16 a1 l0-0)
6.995: (load-airplane p16 a0 l0-0)
6.995: (load-airplane p2 a1 l0-0)
6.995: (load-airplane p16 a1 l0-0)
6.995: (load-airplane p9 a0 l0-0)
6.995: (load-airplane p15 a1 l0-0)
6.995: (load-airplane p9 a1 l0-0)
6.995: (load-airplane p2 a1 l0-0)
6.996: (load-airplane p9 a1 l0-0)
6.996: (load-airplane p15 a1 l0-0)
7.986: (fly-airplane a0 l1-0 l0-0)
7.986: (fly-airplane a0 l1-0 l0-0)
5.986: (unload-airplane p14 a1 l0-0)
5.986: (load-airplane p8 a0 l0-0)
5.986: (load-airplane p8 a1 l0-0)
5.986: (unload-airplane p13 a0 l0-0)
5.986: (unload-airplane p4 a1 l0-0)
5.986: (unload-airplane p11 a1 l0-0)
5.986: (load-airplane p2 a1 l0-0)
5.986: (unload-airplane p4 a0 l0-0)
5.986: (load-airplane p9 a1 l0-0)
5.986: (load-airplane p16 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (load-airplane p15 a1 l0-0)
5.986: (load-airplane p9 a0 l0-0)
5.986: (unload-airplane p13 a1 l0-0)
5.986: (unload-airplane p11 a0 l0-0)
5.986: (load-airplane p16 a1 l0-0)
5.986: (load-airplane p2 a0 l0-0)
5.986: (load-airplane p15 a0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.992: (fly-airplane a1 l0-0 l1-0)
6.993: (load-airplane p16 a1 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (load-airplane p2 a1 l0-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
7.378: (load-airplane p12 a1 l1-0)
7.378: (load-airplane p6 a1 l1-0)
7.378: (load-airplane p17 a1 l1-0)
7.378: (load-airplane p5 a1 l1-0)
7.378: (load-airplane p1 a1 l1-0)
7.378: (load-airplane p0 a1 l1-0)
7.378: (load-airplane p1 a0 l1-0)
7.378: (load-airplane p0 a0 l1-0)
7.378: (load-airplane p0 a0 l1-0)
7.378: (load-airplane p12 a0 l1-0)
7.378: (load-airplane p1 a0 l1-0)
7.378: (load-airplane p5 a0 l1-0)
7.378: (load-airplane p6 a0 l1-0)
7.378: (load-airplane p17 a0 l1-0)
7.378: (load-airplane p12 a0 l1-0)
7.378: (load-airplane p17 a0 l1-0)
7.378: (load-airplane p6 a0 l1-0)
7.379: (load-airplane p0 a0 l1-0)
7.379: (load-airplane p1 a0 l1-0)
7.379: (load-airplane p5 a0 l1-0)
7.379: (load-airplane p5 a0 l1-0)
7.379: (load-airplane p17 a0 l1-0)
7.379: (load-airplane p12 a0 l1-0)
7.379: (load-airplane p6 a0 l1-0)
7.379: (load-airplane p5 a1 l1-0)
7.379: (load-airplane p17 a1 l1-0)
7.379: (load-airplane p6 a1 l1-0)
7.379: (load-airplane p12 a1 l1-0)
7.379: (load-airplane p1 a1 l1-0)
7.379: (load-airplane p17 a0 l1-0)
7.379: (load-airplane p12 a0 l1-0)
7.379: (load-airplane p6 a0 l1-0)
5.404: (fly-airplane a0 l0-0 l1-0)
5.405: (fly-airplane a1 l0-0 l1-0)
5.982: (unload-airplane p4 a0 l0-0)
5.982: (unload-airplane p13 a0 l0-0)
5.982: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p11 a0 l0-0)
5.982: (unload-airplane p14 a0 l0-0)
5.982: (unload-airplane p4 a1 l0-0)
5.982: (load-airplane p15 a0 l0-0)
5.982: (load-airplane p2 a0 l0-0)
5.982: (load-airplane p16 a1 l0-0)
5.983: (load-airplane p8 a1 l0-0)
5.983: (load-airplane p9 a0 l0-0)
5.983: (load-airplane p8 a0 l0-0)
5.983: (unload-airplane p13 a1 l0-0)
5.983: (load-airplane p16 a0 l0-0)
5.983: (load-airplane p9 a1 l0-0)
5.983: (fly-airplane a0 l1-0 l0-0)
5.983: (fly-airplane a1 l1-0 l0-0)
5.983: (load-airplane p2 a1 l0-0)
5.983: (load-airplane p15 a1 l0-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p8 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p16 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p8 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p16 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p16 a0 l1-0)
5.992: (unload-airplane p8 a0 l1-0)
5.992: (unload-airplane p9 a1 l1-0)
5.992: (unload-airplane p16 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p8 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p16 a0 l1-0)
5.992: (unload-airplane p9 a1 l1-0)
5.992: (unload-airplane p16 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p8 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p8 a1 l1-0)
5.994: (unload-airplane p16 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p2 a1 l1-0)
5.994: (unload-airplane p8 a1 l1-0)
5.994: (unload-airplane p9 a1 l1-0)
5.994: (unload-airplane p16 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p8 a1 l1-0)
5.994: (unload-airplane p2 a1 l1-0)
5.994: (unload-airplane p9 a1 l1-0)
6.985: (load-truck p0 t1 l1-0)
6.985: (load-truck p1 t1 l1-0)
6.985: (load-truck p5 t1 l1-0)
6.985: (load-truck p17 t1 l1-0)
6.985: (load-truck p12 t1 l1-0)
6.985: (load-truck p6 t1 l1-0)
6.985: (load-truck p5 t1 l1-0)
6.985: (load-truck p1 t1 l1-0)
6.985: (load-truck p0 t1 l1-0)
6.985: (load-truck p12 t1 l1-0)
6.985: (load-truck p6 t1 l1-0)
6.985: (load-truck p17 t1 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
4.286: (unload-airplane p16 a1 l1-0)
4.286: (unload-airplane p8 a1 l1-0)
4.286: (unload-airplane p2 a1 l1-0)
4.286: (unload-airplane p9 a1 l1-0)
4.286: (unload-airplane p15 a1 l1-0)
4.286: (unload-airplane p2 a0 l1-0)
4.286: (unload-airplane p8 a0 l1-0)
4.286: (unload-airplane p9 a0 l1-0)
4.286: (unload-airplane p15 a0 l1-0)
4.286: (unload-airplane p16 a0 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p8 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
