/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p5 a0 l1-0)
12.982: (load-airplane p6 a0 l1-0)
12.982: (load-airplane p10 a0 l1-0)
12.982: (load-airplane p11 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p5 a0 l1-0)
12.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
10.980: (load-airplane p6 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p10 a0 l1-0)
10.980: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p8 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p8 a0 l1-0)
9.977: (load-airplane p5 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p5 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p6 a0 l1-0)
9.977: (load-airplane p6 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
8.973: (load-airplane p3 a0 l1-0)
8.973: (load-airplane p10 a0 l1-0)
8.973: (load-airplane p6 a0 l1-0)
8.973: (load-airplane p8 a0 l1-0)
8.973: (load-airplane p6 a0 l1-0)
8.973: (load-airplane p10 a0 l1-0)
8.973: (load-airplane p11 a0 l1-0)
8.973: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p11 a0 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.988: (unload-airplane p0 a1 l1-0)
8.988: (unload-airplane p0 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p9 a1 l1-0)
7.984: (unload-airplane p9 a1 l1-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p5 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (load-airplane p6 a0 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p5 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p8 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p5 a0 l1-0)
7.987: (load-airplane p5 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p3 a0 l1-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
6.981: (unload-airplane p0 a1 l1-0)
6.981: (unload-airplane p7 a1 l1-0)
6.981: (load-airplane p8 a0 l1-0)
6.981: (load-airplane p10 a0 l1-0)
6.981: (unload-airplane p9 a1 l1-0)
6.981: (load-airplane p3 a0 l1-0)
6.981: (load-airplane p5 a0 l1-0)
6.981: (load-airplane p6 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
7.375: (load-airplane p10 a1 l1-0)
7.376: (load-airplane p3 a1 l1-0)
7.376: (load-airplane p6 a1 l1-0)
7.376: (load-airplane p10 a1 l1-0)
7.376: (load-airplane p10 a1 l1-0)
7.376: (load-airplane p11 a1 l1-0)
7.376: (load-airplane p8 a1 l1-0)
7.376: (load-airplane p5 a1 l1-0)
7.377: (load-airplane p11 a1 l1-0)
7.378: (load-airplane p5 a1 l1-0)
7.378: (load-airplane p6 a1 l1-0)
7.378: (load-airplane p6 a1 l1-0)
7.378: (load-airplane p3 a1 l1-0)
7.378: (load-airplane p11 a1 l1-0)
7.378: (load-airplane p5 a1 l1-0)
7.378: (fly-airplane a0 l1-0 l0-0)
7.378: (fly-airplane a0 l1-0 l0-0)
7.378: (fly-airplane a1 l1-0 l0-0)
7.378: (fly-airplane a1 l1-0 l0-0)
7.379: (fly-airplane a0 l1-0 l0-0)
7.379: (fly-airplane a1 l1-0 l0-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p11 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p11 a0 l1-0)
7.984: (load-airplane p11 a0 l1-0)
7.984: (load-airplane p5 a0 l1-0)
7.984: (load-airplane p5 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p6 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p10 a0 l0-0)
7.995: (unload-airplane p10 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p6 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p10 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p6 a0 l0-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p10 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p6 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
6.263: (load-airplane p5 a1 l1-0)
6.263: (load-airplane p3 a1 l1-0)
6.263: (load-airplane p5 a1 l1-0)
6.263: (load-airplane p11 a1 l1-0)
6.263: (load-airplane p11 a1 l1-0)
6.263: (load-airplane p11 a1 l1-0)
6.263: (load-airplane p11 a1 l1-0)
6.263: (load-airplane p11 a1 l1-0)
6.263: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p3 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p5 a1 l1-0)
6.264: (load-airplane p3 a1 l1-0)
6.264: (load-airplane p6 a1 l1-0)
6.264: (load-airplane p6 a1 l1-0)
6.266: (load-airplane p3 a1 l1-0)
6.266: (load-airplane p3 a1 l1-0)
6.266: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
