/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.225: (move f4-4f f3-4f)
48.201: (move f4-2f f4-3f)
48.201: (move f5-3f f4-3f)
48.677: (move f4-2f f4-3f)
48.908: (move f3-4f f3-3f)
48.909: (move f4-3f f3-3f)
48.954: (move f5-2f f4-2f)
49.349: (move f5-2f f5-3f)
49.485: (putdown f4-2f key1-2)
49.561: (move f4-2f f3-2f)
49.587: (move f3-3f f4-3f)
49.651: (pickup f3-4f key1-0)
49.905: (move f5-4f f4-4f)
50.007: (move f2-3f f2-4f)
50.079: (move f3-3f f2-3f)
50.123: (putdown f4-4f key1-0)
50.245: (move f4-4f f5-4f)
50.312: (move f4-2f f3-2f)
50.482: (move f3-2f f2-2f)
50.482: (move f2-3f f2-2f)
50.484: (move f4-2f f4-3f)
48.065: (move f3-2f f3-3f)
48.065: (move f4-3f f3-3f)
48.239: (move f5-3f f4-3f)
48.239: (move f4-2f f4-3f)
48.655: (move f4-3f f3-3f)
48.711: (move f4-2f f4-3f)
49.205: (move f4-3f f4-2f)
49.316: (move f3-2f f3-3f)
49.316: (move f4-3f f3-3f)
49.447: (move f3-4f f4-4f)
49.503: (move f4-2f f3-2f)
49.969: (move f3-3f f2-3f)
49.994: (move f4-4f f4-3f)
50.080: (move f3-3f f3-2f)
50.091: (move f4-4f f3-4f)
50.131: (move f4-3f f5-3f)
50.186: (move f4-4f f3-4f)
50.271: (move f4-3f f4-4f)
50.288: (pickup f2-3f key0-2)
50.291: (move f4-2f f3-2f)
48.084: (move f4-3f f3-3f)
48.085: (move f3-2f f3-3f)
48.912: (move f4-3f f3-3f)
48.912: (move f3-4f f3-3f)
49.269: (putdown f3-3f key1-2)
49.319: (move f4-3f f3-3f)
49.319: (move f3-2f f3-3f)
49.462: (pickup f4-4f key1-0)
49.696: (pickup f3-2f key0-2)
49.768: (move f4-2f f5-2f)
50.076: (move f3-3f f2-3f)
50.194: (putdown f4-4f key1-0)
50.203: (move f4-3f f5-3f)
50.297: (move f4-4f f5-4f)
50.465: (pickup f3-2f key0-2)
50.494: (move f2-3f f2-2f)
50.494: (move f3-2f f2-2f)
50.507: (move f4-3f f4-4f)
50.560: (move f3-3f f3-4f)
50.611: (move f4-2f f3-2f)
49.285: (move f4-4f f3-4f)
49.620: (move f3-3f f4-3f)
49.834: (pickup f4-4f key1-0)
50.037: (move f3-3f f2-3f)
50.107: (move f3-4f f2-4f)
50.108: (move f2-3f f2-4f)
50.157: (move f3-3f f3-2f)
50.166: (move f4-4f f3-4f)
50.277: (move f3-3f f2-3f)
50.518: (move f5-2f f5-3f)
50.551: (move f3-3f f3-2f)
50.566: (move f4-4f f5-4f)
50.734: (putdown f2-3f key1-2)
50.796: (move f3-3f f3-4f)
50.808: (move f5-3f f5-2f)
50.814: (move f3-2f f2-2f)
50.852: (move f4-4f f5-4f)
51.208: (putdown f5-4f key1-0)
51.323: (move f4-4f f4-3f)
51.448: (move f4-4f f5-4f)
47.324: (move f2-3f f3-3f)
48.673: (move f3-4f f2-4f)
49.288: (move f4-3f f4-2f)
49.288: (move f3-2f f4-2f)
49.516: (move f4-4f f5-4f)
50.281: (move f4-4f f4-3f)
50.289: (putdown f3-4f key1-0)
50.319: (move f4-3f f4-4f)
50.319: (move f3-4f f4-4f)
50.330: (move f5-4f f5-3f)
50.330: (move f4-3f f5-3f)
50.470: (move f3-2f f2-2f)
50.470: (move f2-3f f2-2f)
50.629: (move f4-3f f4-2f)
50.649: (move f4-3f f5-3f)
50.736: (move f2-3f f2-4f)
50.737: (move f5-4f f4-4f)
50.750: (pickup f3-2f key0-2)
50.797: (move f3-2f f2-2f)
50.797: (move f2-3f f2-2f)
49.102: (move f3-3f f4-3f)
49.372: (move f2-4f f2-3f)
49.512: (pickup f4-4f key1-0)
49.627: (move f4-4f f4-3f)
49.823: (putdown f2-4f key1-0)
49.829: (move f4-2f f5-2f)
49.829: (move f5-3f f5-2f)
49.974: (move f4-2f f5-2f)
49.974: (move f5-3f f5-2f)
50.317: (putdown f5-4f key1-0)
50.513: (move f3-4f f4-4f)
50.566: (move f4-3f f5-3f)
50.566: (move f5-4f f5-3f)
50.631: (move f4-2f f3-2f)
50.757: (move f3-2f f2-2f)
50.866: (putdown f4-3f key1-0)
50.959: (move f3-4f f2-4f)
51.040: (putdown f5-3f key1-0)
51.046: (move f4-4f f3-4f)
51.050: (move f3-3f f3-2f)
47.614: (move f3-2f f2-2f)
47.614: (move f2-3f f2-2f)
49.120: (move f4-3f f3-3f)
49.224: (move f5-4f f5-3f)
49.361: (move f4-4f f3-4f)
49.395: (move f2-4f f2-3f)
49.607: (pickup f4-3f key0-2)
49.700: (move f4-3f f4-4f)
49.802: (move f3-4f f3-3f)
49.804: (move f4-3f f3-3f)
49.927: (move f4-3f f5-3f)
49.966: (move f4-3f f4-2f)
49.989: (move f5-3f f5-4f)
50.029: (move f4-3f f4-2f)
50.029: (move f3-2f f4-2f)
50.182: (move f5-3f f5-2f)
50.202: (move f2-4f f3-4f)
50.295: (move f5-3f f4-3f)
50.454: (move f4-4f f4-3f)
50.497: (move f4-3f f4-4f)
48.429: (move f3-3f f3-2f)
48.528: (move f5-3f f4-3f)
48.760: (putdown f2-2f key1-0)
48.801: (move f3-4f f2-4f)
49.463: (move f5-3f f5-2f)
49.580: (pickup f2-3f key0-2)
49.591: (move f2-2f f2-1f)
49.619: (move f4-3f f3-3f)
49.791: (pickup f4-4f key1-0)
49.886: (move f4-2f f5-2f)
49.923: (move f4-3f f4-2f)
49.950: (move f4-3f f5-3f)
50.114: (move f2-2f f1-2f)
50.304: (move f4-3f f3-3f)
50.348: (move f3-4f f4-4f)
50.361: (putdown f3-4f key1-0)
50.384: (move f3-3f f2-3f)
50.420: (move f4-3f f4-4f)
50.490: (move f4-3f f4-2f)
50.588: (move f5-3f f5-2f)
48.641: (pickup f3-2f key0-2)
49.237: (pickup f5-2f key1-2)
49.548: (move f2-4f f2-3f)
49.641: (putdown f3-3f key0-2)
49.698: (pickup f3-3f key1-2)
49.781: (move f4-2f f5-2f)
49.814: (putdown f4-2f key0-2)
49.948: (move f2-3f f2-4f)
49.953: (putdown f2-4f key1-0)
50.116: (move f4-4f f3-4f)
50.234: (move f4-4f f4-3f)
50.245: (move f4-3f f4-2f)
50.246: (move f5-2f f4-2f)
50.303: (move f2-2f f2-3f)
50.507: (move f3-3f f3-4f)
50.516: (move f2-2f f2-1f)
50.548: (putdown f4-4f key0-2)
50.591: (move f3-4f f4-4f)
50.739: (move f3-3f f3-2f)
50.791: (move f3-3f f2-3f)
47.596: (move f2-3f f2-2f)
48.587: (pickup-and-loose f2-4f key1-0 key0-2)
49.094: (move f3-2f f3-3f)
49.236: (move f3-4f f2-4f)
49.431: (move f4-3f f3-3f)
49.431: (move f3-4f f3-3f)
49.597: (move f2-4f f2-3f)
49.655: (move f3-3f f4-3f)
49.707: (putdown f5-2f key0-2)
49.737: (putdown f2-4f key0-2)
49.801: (move f4-4f f4-3f)
49.818: (move f4-2f f4-3f)
49.966: (move f4-2f f5-2f)
50.067: (move f2-4f f3-4f)
50.256: (move f2-4f f3-4f)
50.480: (pickup f2-3f key0-2)
50.489: (move f3-3f f2-3f)
50.497: (move f4-4f f4-3f)
50.574: (move f4-3f f5-3f)
50.651: (move f3-4f f4-4f)
48.681: (move f2-3f f2-2f)
48.741: (putdown f2-2f key1-0)
48.972: (putdown f3-3f key0-2)
49.202: (move f2-4f f3-4f)
49.479: (move f2-4f f2-3f)
49.594: (move f2-4f f2-3f)
49.619: (move f2-2f f2-1f)
49.787: (move f4-3f f3-3f)
49.865: (move f4-3f f4-2f)
49.905: (move f4-3f f4-2f)
49.908: (move f4-3f f3-3f)
49.965: (move f5-2f f4-2f)
50.019: (putdown f3-4f key0-2)
50.024: (move f3-4f f4-4f)
50.113: (move f4-3f f5-3f)
50.137: (move f2-2f f1-2f)
50.212: (move f2-4f f3-4f)
50.405: (move f3-4f f4-4f)
50.423: (move f3-3f f2-3f)
50.456: (putdown f2-4f key1-0)
47.434: (pickup-and-loose f2-2f key1-0 key0-2)
47.561: (move f2-3f f2-2f)
48.583: (putdown f2-2f key0-2)
48.597: (move f3-3f f3-2f)
49.438: (move f3-4f f4-4f)
49.778: (move f4-2f f4-3f)
49.834: (move f4-2f f5-2f)
49.855: (move f3-4f f2-4f)
49.911: (move f4-2f f5-2f)
50.183: (putdown f2-3f key0-2)
50.199: (putdown f4-4f key0-2)
50.213: (putdown f3-4f key1-0)
50.288: (move f3-3f f2-3f)
50.336: (move f3-4f f4-4f)
50.443: (move f3-4f f4-4f)
50.497: (move f2-2f f2-3f)
50.534: (move f2-2f f2-1f)
50.582: (move f2-2f f2-1f)
50.744: (putdown f2-3f key1-0)
50.766: (move f2-3f f2-2f)
48.713: (pickup f2-4f key1-0)
48.716: (putdown f2-2f key1-0)
49.067: (move f2-3f f3-3f)
49.494: (move f2-2f f2-3f)
49.529: (move f2-4f f2-3f)
49.570: (move f2-2f f2-1f)
49.587: (move f2-2f f2-1f)
49.636: (move f2-3f f2-2f)
49.858: (move f4-3f f3-3f)
50.102: (move f4-4f f3-4f)
50.135: (move f2-2f f1-2f)
50.150: (move f2-2f f1-2f)
50.261: (putdown f4-4f key1-0)
50.353: (move f2-3f f2-4f)
50.372: (putdown f2-1f key0-2)
50.417: (move f3-4f f4-4f)
50.503: (move f2-2f f2-3f)
50.562: (move f2-2f f2-1f)
50.575: (move f2-2f f3-2f)
50.631: (move f2-2f f3-2f)
48.484: (move f3-3f f3-2f)
48.631: (move f2-1f f2-2f)
48.664: (move f2-3f f2-4f)
49.140: (move f2-4f f3-4f)
49.489: (move f2-4f f2-3f)
49.590: (move f4-4f f4-3f)
49.782: (move f3-4f f2-4f)
50.409: (move f2-2f f2-3f)
50.491: (move f2-2f f2-1f)
50.494: (move f4-4f f4-3f)
50.566: (pickup f2-4f key0-2)
50.602: (move f4-4f f3-4f)
50.662: (move f3-2f f4-2f)
50.689: (move f3-2f f4-2f)
50.742: (putdown f2-3f key1-0)
50.772: (putdown f2-1f key1-0)
50.790: (putdown f2-1f key1-0)
50.797: (move f3-3f f4-3f)
50.827: (move f2-3f f2-2f)
50.868: (pickup-and-loose f1-2f key1-3 key1-0)
47.482: (pickup f2-2f key1-0)
47.559: (move f2-3f f2-2f)
47.687: (move f1-2f f2-2f)
47.982: (move f2-1f f2-2f)
48.087: (move f2-1f f2-2f)
49.271: (move f3-4f f3-3f)
49.271: (move f4-3f f3-3f)
49.281: (move f4-3f f4-2f)
49.332: (move f2-4f f3-4f)
49.481: (move f2-3f f2-2f)
49.539: (move f3-4f f4-4f)
49.545: (move f2-4f f2-3f)
49.638: (move f4-3f f4-4f)
49.802: (putdown f2-4f key1-0)
49.985: (move f4-2f f5-2f)
50.015: (move f4-2f f5-2f)
50.039: (move f4-3f f5-3f)
50.146: (putdown f3-4f key1-0)
50.181: (pickup-and-loose f3-4f key0-2 key1-0)
50.443: (move f2-3f f2-4f)
48.085: (pickup f2-2f key0-2)
48.475: (putdown f2-2f key1-3)
48.621: (pickup-and-loose f2-2f key0-2 key1-3)
48.645: (pickup f3-3f key1-2)
48.706: (putdown f2-2f key1-0)
49.474: (move f2-2f f2-1f)
49.493: (move f3-4f f4-4f)
49.533: (move f2-2f f2-3f)
49.546: (move f2-4f f2-3f)
49.599: (pickup f2-2f key0-2)
49.611: (move f2-2f f2-1f)
49.692: (move f2-2f f2-3f)
49.752: (move f4-2f f5-2f)
49.977: (move f2-2f f2-1f)
50.021: (move f2-2f f3-2f)
50.081: (move f2-2f f1-2f)
50.126: (move f2-2f f1-2f)
50.153: (move f3-3f f2-3f)
50.197: (move f2-4f f3-4f)
50.213: (move f3-4f f4-4f)
48.733: (move f2-3f f2-4f)
49.952: (move f3-2f f4-2f)
50.031: (move f3-3f f2-3f)
50.243: (move f2-3f f2-4f)
50.298: (putdown f4-4f key1-0)
50.309: (putdown f2-3f key1-3)
50.334: (move f3-3f f3-4f)
50.356: (putdown f2-1f key1-3)
50.357: (move f3-4f f4-4f)
50.360: (putdown f4-4f key0-2)
50.411: (move f2-2f f2-3f)
50.414: (move f4-4f f4-3f)
50.511: (move f3-3f f4-3f)
50.527: (move f2-2f f2-1f)
50.567: (move f5-2f f5-3f)
50.651: (putdown f3-2f key1-3)
50.665: (putdown f2-1f key1-0)
50.715: (move f2-3f f2-2f)
50.749: (move f2-3f f2-2f)
50.752: (move f2-2f f3-2f)
48.099: (move f2-1f f2-2f)
48.178: (move f2-1f f2-2f)
48.265: (move f3-2f f2-2f)
49.161: (move f4-2f f5-2f)
49.287: (move f2-4f f3-4f)
49.515: (move f2-3f f2-2f)
49.630: (move f4-4f f4-3f)
49.658: (move f4-3f f4-2f)
49.882: (putdown f2-4f key1-0)
49.919: (move f2-3f f2-4f)
49.919: (move f3-4f f2-4f)
49.989: (move f4-3f f5-3f)
50.004: (putdown f4-2f key1-3)
50.178: (move f4-4f f3-4f)
50.399: (putdown f4-3f key0-2)
50.511: (move f4-3f f4-2f)
50.547: (putdown f3-2f key0-2)
50.599: (move f4-4f f4-3f)
50.616: (move f2-2f f3-2f)
50.631: (move f2-3f f2-4f)
48.127: (move f3-2f f2-2f)
48.283: (pickup f2-2f key0-2)
48.365: (pickup f2-2f key0-2)
49.133: (move f4-2f f5-2f)
49.197: (move f4-3f f4-2f)
49.257: (move f4-3f f3-3f)
49.377: (move f3-4f f4-4f)
49.519: (putdown f4-2f key1-2)
49.549: (move f4-2f f3-2f)
49.589: (move f2-4f f2-3f)
49.632: (pickup f2-2f key0-2)
49.844: (putdown f5-2f key1-3)
49.967: (putdown f5-3f key0-2)
50.035: (move f4-3f f5-3f)
50.100: (move f4-3f f5-3f)
50.189: (move f2-4f f3-4f)
50.285: (putdown f3-4f key1-0)
50.366: (move f4-2f f4-3f)
50.422: (putdown f4-2f key0-2)
50.436: (move f2-2f f2-3f)
48.628: (pickup f3-3f key1-2)
48.662: (move f4-2f f4-3f)
49.201: (putdown f5-2f key1-2)
49.341: (move f3-2f f2-2f)
49.754: (move f4-2f f5-2f)
50.023: (move f5-2f f4-2f)
50.177: (move f3-3f f2-3f)
50.180: (move f5-2f f5-3f)
50.188: (putdown f4-4f key1-0)
50.230: (move f3-4f f4-4f)
50.329: (move f4-2f f3-2f)
50.330: (move f2-2f f2-3f)
50.421: (move f2-2f f2-1f)
50.430: (move f3-4f f4-4f)
50.432: (move f5-3f f4-3f)
50.491: (move f2-2f f2-3f)
50.584: (move f3-3f f3-2f)
50.585: (move f4-2f f3-2f)
50.594: (move f4-2f f4-3f)
50.605: (move f2-2f f2-1f)
48.982: (move f5-2f f4-2f)
49.307: (move f4-3f f3-3f)
49.307: (move f3-2f f3-3f)
49.339: (move f5-2f f5-3f)
49.470: (pickup f2-2f key0-2)
49.556: (pickup-and-loose f2-3f key1-3 key0-2)
49.579: (move f4-4f f4-3f)
49.870: (pickup-and-loose f2-1f key1-3 key0-2)
49.876: (move f4-2f f3-2f)
50.047: (move f3-3f f2-3f)
50.077: (move f4-3f f5-3f)
50.154: (putdown f2-3f key0-2)
50.158: (move f4-3f f5-3f)
50.209: (putdown f2-1f key0-2)
50.229: (move f4-2f f4-3f)
50.230: (move f5-3f f4-3f)
50.315: (putdown f2-3f key0-2)
50.403: (putdown f2-1f key0-2)
50.461: (move f4-3f f4-2f)
50.478: (move f4-4f f4-3f)
47.767: (move f2-1f f2-2f)
47.873: (move f2-3f f2-2f)
48.192: (move f5-3f f4-3f)
48.192: (move f4-2f f4-3f)
48.275: (move f2-1f f2-2f)
48.336: (move f2-1f f2-2f)
48.419: (move f2-3f f2-2f)
49.238: (move f4-3f f4-2f)
49.297: (move f4-3f f3-3f)
49.591: (move f2-2f f3-2f)
49.598: (move f4-2f f3-2f)
49.699: (move f2-3f f2-2f)
49.890: (move f4-3f f5-3f)
50.030: (move f2-3f f2-4f)
50.079: (move f3-2f f2-2f)
50.238: (move f2-3f f2-4f)
50.439: (move f4-3f f5-3f)
50.523: (move f4-3f f4-2f)
50.539: (move f5-3f f5-4f)
50.652: (move f2-3f f2-4f)
48.046: (move f3-2f f3-3f)
48.046: (move f4-3f f3-3f)
48.563: (putdown f2-2f key1-3)
48.672: (pickup f3-3f key1-2)
48.673: (putdown f2-2f key1-3)
49.449: (putdown f3-2f key0-2)
49.745: (move f2-2f f2-3f)
49.768: (move f5-3f f5-2f)
49.769: (move f4-2f f5-2f)
49.973: (move f2-2f f2-1f)
50.040: (move f3-2f f4-2f)
50.044: (move f2-2f f3-2f)
50.051: (move f2-2f f3-2f)
50.228: (move f3-3f f2-3f)
50.232: (pickup f2-2f key0-2)
50.436: (move f4-3f f4-4f)
50.436: (move f5-4f f4-4f)
50.482: (move f2-2f f2-3f)
50.553: (move f2-2f f2-1f)
50.564: (move f2-4f f3-4f)
49.506: (move f3-2f f2-2f)
49.766: (pickup f4-4f key1-0)
49.879: (pickup-and-loose f4-2f key1-3 key0-2)
49.916: (move f2-2f f3-2f)
49.930: (move f3-2f f4-2f)
49.942: (putdown f4-2f key0-2)
49.961: (move f3-2f f4-2f)
50.069: (move f3-3f f2-3f)
50.076: (move f3-2f f4-2f)
50.301: (move f4-2f f4-3f)
50.319: (move f2-3f f2-4f)
50.360: (putdown f2-3f key1-3)
50.371: (putdown f2-1f key1-3)
50.452: (move f3-3f f4-3f)
50.463: (move f3-3f f3-4f)
50.646: (putdown f3-2f key1-3)
50.653: (move f2-2f f2-3f)
50.658: (putdown f3-2f key1-3)
50.694: (move f2-2f f2-1f)
50.708: (move f2-3f f2-2f)
48.348: (move f2-1f f2-2f)
49.110: (move f4-2f f5-2f)
49.134: (move f4-2f f5-2f)
49.392: (move f4-2f f5-2f)
49.516: (move f4-4f f5-4f)
49.578: (move f4-3f f4-2f)
49.591: (move f2-3f f2-2f)
49.611: (move f4-2f f3-2f)
49.747: (putdown f3-2f key0-2)
49.990: (putdown f4-2f key1-3)
50.010: (putdown f4-2f key1-3)
50.025: (pickup f4-2f key1-3)
50.044: (move f3-2f f4-2f)
50.115: (move f4-2f f3-2f)
50.118: (move f2-3f f2-4f)
50.118: (move f3-4f f2-4f)
50.232: (move f4-4f f4-3f)
50.245: (putdown f4-3f key0-2)
50.406: (move f4-2f f4-3f)
50.412: (move f4-2f f4-3f)
47.969: (move f3-2f f2-2f)
49.090: (move f4-2f f5-2f)
49.207: (move f4-2f f5-2f)
49.217: (move f4-3f f3-3f)
49.434: (putdown f4-2f key1-2)
49.550: (move f4-2f f3-2f)
49.555: (move f4-2f f3-2f)
49.571: (move f3-2f f2-2f)
49.794: (putdown f5-2f key1-3)
49.812: (putdown f5-2f key1-3)
49.911: (move f4-2f f5-2f)
49.924: (move f4-2f f3-2f)
49.935: (putdown f4-2f key0-2)
50.058: (putdown f5-2f key1-3)
50.097: (move f4-3f f4-2f)
50.111: (move f3-2f f4-2f)
50.136: (move f4-2f f4-3f)
50.255: (move f3-2f f2-2f)
50.285: (move f4-2f f4-3f)
50.314: (move f4-2f f4-3f)
47.874: (move f3-2f f2-2f)
48.596: (move f4-2f f4-3f)
48.766: (putdown f2-2f key1-3)
49.133: (pickup-and-loose f5-2f key1-3 key0-2)
49.154: (putdown f5-2f key1-2)
49.234: (move f3-3f f3-2f)
49.415: (move f3-2f f2-2f)
49.443: (move f3-3f f2-3f)
49.536: (move f3-2f f2-2f)
49.572: (move f4-2f f3-2f)
49.730: (move f2-2f f2-3f)
49.751: (putdown f5-2f key0-2)
49.885: (putdown f3-3f key1-0)
49.892: (putdown f5-2f key1-3)
49.892: (move f4-2f f5-2f)
49.934: (move f2-2f f2-1f)
50.012: (move f5-2f f4-2f)
50.018: (move f5-2f f5-3f)
50.032: (pickup f4-2f key1-3)
50.035: (move f4-2f f3-2f)
48.239: (move f3-2f f2-2f)
48.240: (move f2-3f f2-2f)
48.670: (putdown f2-2f key1-3)
48.898: (move f5-2f f4-2f)
49.195: (move f4-2f f5-2f)
49.242: (move f5-2f f5-3f)
49.266: (move f3-3f f3-2f)
49.302: (move f4-3f f3-3f)
49.569: (move f3-2f f2-2f)
49.739: (move f3-3f f4-3f)
49.767: (move f2-2f f2-3f)
49.862: (move f3-3f f2-3f)
49.874: (move f4-2f f3-2f)
49.922: (move f5-2f f4-2f)
49.999: (move f2-2f f2-1f)
50.033: (move f4-3f f5-3f)
50.038: (move f4-2f f3-2f)
50.105: (move f5-2f f4-2f)
50.156: (move f5-3f f4-3f)
50.183: (move f4-2f f4-3f)
47.845: (move f3-2f f2-2f)
48.137: (move f5-3f f4-3f)
48.137: (move f4-2f f4-3f)
49.259: (putdown f2-2f key1-0)
49.356: (move f3-2f f2-2f)
49.357: (move f2-3f f2-2f)
49.612: (move f4-2f f3-2f)
49.875: (putdown f5-2f key1-3)
49.934: (move f4-2f f3-2f)
49.973: (putdown f4-2f key1-3)
50.040: (move f4-3f f4-2f)
50.072: (move f4-2f f3-2f)
50.078: (move f4-3f f5-3f)
50.115: (move f4-3f f5-3f)
50.206: (move f4-3f f4-4f)
50.285: (move f4-2f f4-3f)
50.288: (move f3-2f f2-2f)
50.343: (move f3-3f f3-2f)
50.379: (putdown f2-3f key1-3)
50.399: (move f5-3f f5-4f)
47.818: (move f3-2f f2-2f)
48.065: (move f4-3f f3-3f)
48.065: (move f3-2f f3-3f)
48.650: (putdown f2-2f key1-3)
48.970: (move f2-2f f3-2f)
49.616: (move f4-2f f3-2f)
49.681: (move f2-3f f2-2f)
49.749: (move f2-2f f2-3f)
49.903: (move f4-2f f3-2f)
49.986: (move f2-2f f2-1f)
50.012: (move f5-3f f5-2f)
50.116: (move f5-2f f4-2f)
50.196: (move f4-3f f5-3f)
50.197: (move f5-2f f5-3f)
50.221: (move f2-2f f2-3f)
50.227: (move f4-4f f5-4f)
50.227: (move f5-3f f5-4f)
50.308: (move f3-2f f2-2f)
50.358: (move f4-3f f4-4f)
50.359: (move f5-4f f4-4f)
48.355: (move f2-3f f3-3f)
48.356: (move f3-2f f3-3f)
48.624: (putdown f2-2f key1-3)
49.572: (move f3-2f f2-2f)
49.642: (move f2-2f f2-3f)
49.668: (pickup f4-4f key1-0)
49.798: (pickup f5-2f key1-2)
49.913: (move f2-2f f2-1f)
49.921: (move f4-2f f3-2f)
50.080: (move f4-2f f4-3f)
50.081: (move f5-3f f4-3f)
50.173: (move f3-2f f2-2f)
50.289: (move f2-3f f2-4f)
50.361: (putdown f2-3f key1-3)
50.388: (putdown f2-1f key1-3)
50.758: (move f2-2f f1-2f)
50.766: (move f3-2f f4-2f)
50.823: (move f2-2f f2-1f)
50.824: (move f2-2f f2-3f)
51.083: (move f5-2f f4-2f)
48.333: (move f2-1f f2-2f)
49.172: (move f4-2f f4-3f)
49.174: (move f3-3f f4-3f)
49.339: (move f4-4f f5-4f)
49.675: (move f2-3f f2-2f)
50.037: (pickup-and-loose f1-2f key1-0 key1-3)
50.131: (move f2-3f f2-4f)
50.188: (move f4-4f f4-3f)
50.261: (putdown f2-3f key1-3)
50.305: (move f3-2f f2-2f)
50.314: (putdown f2-1f key1-3)
50.688: (move f2-3f f2-4f)
50.716: (move f2-2f f2-3f)
50.755: (move f2-2f f2-1f)
51.054: (move f4-3f f4-4f)
51.074: (putdown f2-4f key1-3)
51.109: (move f2-4f f3-4f)
51.250: (move f3-2f f3-3f)
51.250: (move f4-3f f3-3f)
51.297: (move f2-3f f3-3f)
47.548: (move f1-2f f2-2f)
48.318: (move f2-1f f2-2f)
49.261: (move f4-3f f3-3f)
49.653: (move f2-3f f2-2f)
49.720: (move f2-4f f2-3f)
49.818: (move f4-3f f5-3f)
50.144: (putdown f5-4f key1-0)
50.386: (move f4-3f f5-3f)
50.387: (move f5-4f f5-3f)
50.461: (pickup f3-3f key1-2)
50.545: (move f2-3f f2-4f)
50.768: (putdown f4-3f key1-0)
50.860: (pickup f3-3f key1-2)
50.920: (putdown f2-4f key1-3)
50.975: (move f2-4f f3-4f)
51.130: (move f2-4f f3-4f)
51.158: (move f2-2f f3-2f)
51.317: (move f2-3f f3-3f)
51.419: (move f1-2f f0-2f)
51.425: (move f2-3f f2-4f)
48.698: (putdown f2-2f key1-0)
49.055: (move f5-4f f5-3f)
49.098: (move f4-3f f3-3f)
49.305: (move f3-3f f3-2f)
49.436: (move f2-2f f2-3f)
49.494: (move f3-3f f2-3f)
49.539: (move f2-2f f2-1f)
49.548: (move f4-3f f4-4f)
49.619: (move f2-4f f2-3f)
49.921: (putdown f3-3f key1-0)
50.482: (pickup f3-3f key1-2)
50.556: (move f4-3f f5-3f)
50.666: (move f2-2f f3-2f)
50.761: (move f3-3f f2-3f)
50.763: (move f5-4f f4-4f)
50.997: (move f3-3f f3-2f)
51.002: (move f2-4f f3-4f)
51.088: (move f3-3f f4-3f)
51.119: (move f2-3f f2-2f)
51.178: (move f2-2f f3-2f)
48.163: (move f2-3f f2-2f)
48.163: (move f3-2f f2-2f)
48.426: (move f5-3f f4-3f)
48.427: (move f4-4f f4-3f)
48.540: (move f3-3f f3-2f)
48.560: (move f2-3f f2-4f)
49.315: (move f3-3f f3-2f)
49.390: (move f5-3f f5-2f)
49.489: (move f2-3f f2-4f)
49.734: (move f3-3f f4-3f)
49.928: (move f3-3f f2-3f)
50.317: (putdown f3-2f key1-0)
50.322: (move f3-3f f2-3f)
50.382: (move f2-2f f2-3f)
50.452: (move f2-2f f2-1f)
50.524: (putdown f2-3f key1-0)
50.631: (move f3-2f f4-2f)
50.665: (move f5-3f f5-2f)
50.686: (putdown f2-3f key1-0)
50.727: (move f3-3f f2-3f)
48.012: (move f3-2f f2-2f)
48.051: (move f2-3f f3-3f)
48.313: (move f2-3f f2-2f)
49.179: (pickup f5-2f key1-2)
49.192: (putdown f2-2f key1-0)
49.208: (move f3-2f f3-3f)
49.239: (move f2-4f f3-4f)
49.322: (move f3-2f f2-2f)
49.323: (move f2-3f f2-2f)
49.399: (move f2-3f f2-4f)
49.622: (move f2-3f f2-2f)
49.706: (putdown f2-4f key1-0)
49.932: (move f4-3f f5-3f)
50.013: (move f4-2f f5-2f)
50.161: (move f5-2f f4-2f)
50.161: (move f4-3f f4-2f)
50.161: (move f4-3f f4-4f)
50.345: (move f2-3f f2-4f)
50.516: (pickup f5-2f key1-2)
50.773: (putdown f2-4f key1-2)
49.023: (move f2-2f f3-2f)
49.341: (move f3-3f f4-3f)
49.447: (move f3-4f f4-4f)
49.485: (move f2-4f f2-3f)
49.743: (move f3-3f f4-3f)
50.042: (move f5-3f f5-2f)
50.086: (move f5-3f f5-4f)
50.087: (move f4-4f f5-4f)
50.092: (move f5-2f f6-2f)
50.144: (move f2-4f f3-4f)
50.240: (putdown f3-4f key1-0)
50.286: (move f3-3f f3-2f)
50.286: (move f2-2f f3-2f)
50.343: (move f2-2f f2-3f)
50.385: (move f5-2f f5-3f)
50.577: (move f2-4f f2-3f)
50.688: (putdown f5-2f key1-0)
50.688: (putdown f2-4f key1-2)
50.809: (pickup-and-loose f5-2f key0-2 key1-0)
50.850: (move f3-4f f3-5f)
48.429: (move f3-2f f3-3f)
48.429: (move f2-3f f3-3f)
49.226: (move f4-3f f5-3f)
49.787: (move f2-3f f3-3f)
49.791: (pickup f2-3f key1-3)
49.813: (pickup f5-2f key1-2)
49.815: (move f5-2f f5-3f)
49.936: (move f5-2f f5-3f)
50.258: (putdown f4-4f key1-0)
50.309: (move f4-3f f5-3f)
50.345: (move f3-4f f4-4f)
