/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.734: (move f4-5f f4-6f)
61.735: (move f3-6f f4-6f)
61.759: (move f3-3f f3-4f)
61.803: (move f3-5f f4-5f)
61.823: (move f4-6f f5-6f)
61.875: (move f4-6f f4-5f)
61.881: (pickup-and-loose f3-3f key1-1 key2-2)
61.882: (pickup f3-5f key2-3)
61.914: (pickup-and-loose f5-6f key1-1 key0-0)
59.434: (pickup-and-loose f3-4f key2-2 key3-3)
59.506: (pickup f3-4f key2-2)
59.946: (move f3-5f f3-4f)
60.032: (putdown f3-4f key3-3)
60.425: (move f3-3f f3-4f)
61.117: (putdown f3-4f key0-0)
61.132: (move f3-4f f4-4f)
61.132: (move f4-5f f4-4f)
61.277: (pickup-and-loose f3-4f key3-3 key0-0)
61.302: (move f3-5f f3-4f)
61.429: (putdown f3-5f key3-3)
61.434: (move f3-5f f3-4f)
61.452: (move f3-4f f3-5f)
61.498: (move f5-6f f4-6f)
61.551: (move f5-6f f4-6f)
61.559: (move f3-4f f3-3f)
61.768: (pickup-and-loose f5-6f key0-0 key1-1)
61.787: (move f4-6f f5-6f)
61.799: (pickup-and-loose f3-5f key2-3 key3-3)
61.822: (move f3-5f f3-6f)
59.427: (pickup-and-loose f3-4f key2-2 key3-3)
59.793: (move f3-4f f3-5f)
60.024: (putdown f3-4f key3-3)
60.271: (move f3-4f f3-5f)
60.308: (move f3-4f f3-5f)
60.393: (pickup-and-loose f3-4f key2-3 key3-3)
60.574: (move f4-6f f3-6f)
60.651: (move f4-6f f3-6f)
60.903: (move f3-4f f4-4f)
60.938: (move f3-4f f3-5f)
61.034: (move f3-4f f4-4f)
61.036: (putdown f3-4f key0-0)
61.059: (move f3-4f f3-5f)
61.167: (move f3-4f f4-4f)
61.198: (pickup-and-loose f3-4f key3-3 key0-0)
61.348: (putdown f3-4f key3-3)
61.447: (move f3-4f f3-3f)
61.590: (move f3-4f f3-3f)
61.636: (move f3-4f f3-5f)
61.641: (pickup-and-loose f3-4f key2-3 key3-3)
59.851: (move f3-4f f3-5f)
60.287: (move f3-4f f3-5f)
60.288: (pickup f3-5f key2-3)
60.400: (move f3-4f f3-5f)
60.707: (putdown f3-5f key2-2)
60.746: (putdown f3-5f key2-2)
60.774: (move f3-4f f3-5f)
60.861: (pickup-and-loose f3-5f key3-3 key2-2)
60.897: (putdown f3-5f key3-3)
60.937: (putdown f4-4f key3-3)
60.979: (move f3-4f f3-5f)
61.099: (move f3-4f f4-4f)
61.101: (move f3-4f f3-5f)
61.106: (pickup-and-loose f4-4f key2-3 key3-3)
61.170: (move f3-5f f3-6f)
61.231: (move f3-4f f4-4f)
61.242: (pickup f4-4f key2-3)
61.280: (move f3-5f f3-6f)
61.346: (pickup-and-loose f3-5f key2-3 key2-2)
61.348: (putdown f3-6f key1-1)
60.973: (putdown f3-5f key3-3)
61.095: (putdown f4-4f key3-3)
61.152: (move f3-5f f3-4f)
61.206: (move f4-4f f3-4f)
61.270: (pickup-and-loose f3-5f key2-3 key3-3)
61.314: (pickup f3-5f key2-3)
61.326: (move f3-5f f3-6f)
61.368: (pickup f3-5f key2-3)
61.443: (move f3-5f f3-6f)
61.478: (move f4-4f f3-4f)
61.492: (move f3-5f f3-4f)
61.495: (move f3-5f f3-4f)
61.538: (move f3-5f f3-6f)
61.615: (move f4-4f f3-4f)
61.643: (move f3-5f f3-4f)
61.680: (move f3-5f f3-6f)
61.740: (move f3-6f f4-6f)
61.779: (move f3-5f f3-4f)
61.907: (move f3-5f f3-6f)
62.109: (move f3-5f f3-6f)
60.432: (pickup-and-loose f3-4f key0-0 key2-3)
60.480: (pickup-and-loose f3-4f key0-0 key2-3)
60.532: (pickup f3-4f key0-0)
60.582: (pickup f3-4f key0-0)
60.966: (move f3-4f f3-5f)
61.060: (putdown f3-4f key2-3)
61.085: (move f3-4f f4-4f)
61.102: (putdown f3-4f key2-3)
61.112: (move f3-5f f3-4f)
61.144: (pickup-and-loose f3-4f key3-3 key2-3)
61.154: (move f4-4f f3-4f)
61.296: (move f3-4f f3-5f)
61.381: (putdown f3-6f key3-3)
61.391: (move f3-5f f3-6f)
61.485: (move f3-5f f3-6f)
61.524: (move f3-5f f3-4f)
61.555: (move f3-5f f3-6f)
61.620: (putdown f3-6f key2-3)
61.726: (move f4-6f f4-5f)
61.872: (move f4-6f f5-6f)
59.862: (move f3-6f f3-5f)
60.409: (pickup-and-loose f3-4f key0-0 key2-3)
60.506: (pickup f3-4f key0-0)
60.534: (pickup f3-4f key0-0)
60.927: (move f3-4f f3-5f)
60.960: (move f3-4f f3-5f)
60.961: (putdown f3-5f key2-3)
60.989: (move f3-4f f3-5f)
60.993: (move f3-6f f3-5f)
61.020: (putdown f3-4f key2-3)
61.066: (move f3-4f f3-5f)
61.074: (move f3-4f f4-4f)
61.077: (move f3-4f f4-4f)
61.128: (move f3-4f f4-4f)
61.178: (move f3-4f f4-4f)
61.192: (move f3-4f f4-4f)
61.217: (move f3-4f f4-4f)
61.220: (putdown f3-6f key2-3)
61.222: (move f3-4f f4-4f)
61.275: (move f3-4f f4-4f)
60.146: (move f3-5f f3-4f)
60.904: (move f3-4f f3-5f)
60.904: (putdown f3-5f key3-3)
60.980: (move f3-6f f3-5f)
61.185: (move f3-5f f3-4f)
61.187: (move f3-4f f4-4f)
61.194: (move f3-4f f4-4f)
61.227: (move f3-5f f3-6f)
61.263: (move f3-4f f4-4f)
61.300: (move f3-4f f4-4f)
61.305: (move f3-5f f3-6f)
61.333: (pickup f3-5f key2-3)
61.376: (move f3-5f f3-6f)
61.387: (move f3-5f f3-6f)
61.561: (move f3-4f f3-5f)
61.570: (move f3-4f f3-5f)
61.612: (move f3-4f f3-3f)
61.628: (move f3-4f f3-3f)
61.659: (move f3-4f f3-5f)
61.692: (move f3-4f f3-3f)
59.479: (pickup f3-4f key2-2)
60.132: (pickup f3-4f key3-3)
60.581: (pickup f3-4f key0-0)
61.125: (move f3-5f f3-4f)
61.200: (move f3-5f f3-6f)
61.231: (putdown f3-6f key3-3)
61.273: (move f3-5f f3-6f)
61.282: (move f3-4f f4-4f)
61.341: (move f3-5f f3-6f)
61.401: (move f3-5f f3-6f)
61.635: (move f3-5f f3-4f)
61.733: (move f4-4f f4-5f)
61.733: (move f3-5f f4-5f)
61.773: (move f4-4f f4-5f)
61.774: (move f3-5f f4-5f)
61.802: (move f4-4f f4-5f)
61.803: (move f3-5f f4-5f)
61.884: (putdown f4-4f key0-0)
61.900: (pickup-and-loose f4-4f key3-3 key0-0)
61.950: (putdown f4-4f key0-0)
59.998: (move f3-4f f3-5f)
60.339: (move f3-4f f3-5f)
60.519: (pickup f3-4f key0-0)
60.531: (pickup-and-loose f3-4f key0-0 key2-3)
60.964: (move f3-6f f3-5f)
61.133: (putdown f3-4f key2-3)
61.214: (move f3-4f f4-4f)
61.256: (move f4-4f f3-4f)
61.266: (move f3-4f f4-4f)
61.285: (pickup f3-4f key3-3)
61.300: (move f3-4f f4-4f)
61.325: (putdown f3-6f key2-3)
61.375: (move f4-4f f3-4f)
61.383: (move f4-4f f3-4f)
61.419: (pickup-and-loose f3-6f key3-3 key2-3)
61.478: (move f3-4f f3-3f)
61.661: (move f3-4f f3-5f)
61.745: (move f3-6f f4-6f)
61.745: (move f4-5f f4-6f)
61.746: (move f4-5f f4-6f)
59.795: (putdown f3-5f key3-3)
60.775: (putdown f3-5f key2-2)
61.012: (move f3-6f f3-5f)
61.083: (move f3-4f f4-4f)
61.089: (putdown f4-4f key2-3)
61.097: (move f3-6f f3-5f)
61.097: (move f3-4f f3-5f)
61.183: (move f3-4f f4-4f)
61.216: (move f3-4f f4-4f)
61.233: (move f3-5f f3-6f)
61.263: (move f3-4f f4-4f)
61.274: (putdown f3-4f key3-3)
61.421: (putdown f3-3f key2-2)
61.583: (move f3-4f f3-3f)
61.620: (move f3-4f f3-5f)
61.621: (move f3-4f f3-5f)
61.659: (pickup f3-4f key2-3)
61.739: (move f3-4f f3-3f)
61.832: (pickup-and-loose f3-3f key1-1 key2-2)
61.875: (move f3-5f f4-5f)
60.119: (move f3-5f f3-4f)
60.166: (move f3-3f f3-4f)
60.932: (putdown f3-5f key3-3)
61.078: (putdown f4-4f key3-3)
61.242: (move f3-5f f3-6f)
61.269: (move f3-5f f3-4f)
61.270: (move f4-4f f3-4f)
61.273: (move f3-5f f3-6f)
61.534: (move f3-5f f3-4f)
61.773: (move f3-6f f4-6f)
61.774: (move f4-5f f4-6f)
61.873: (move f4-4f f4-5f)
61.873: (move f3-5f f4-5f)
61.879: (move f4-4f f4-5f)
61.879: (move f3-5f f4-5f)
61.893: (move f3-5f f3-6f)
61.925: (move f3-4f f4-4f)
61.931: (putdown f4-4f key0-0)
61.965: (putdown f4-4f key0-0)
61.971: (move f3-5f f3-6f)
59.538: (pickup f3-4f key2-2)
59.813: (move f3-4f f3-5f)
60.199: (pickup f3-4f key3-3)
60.647: (pickup f3-4f key0-0)
60.668: (pickup f3-4f key0-0)
60.954: (move f3-4f f3-5f)
61.160: (move f3-5f f3-4f)
61.246: (move f4-4f f3-4f)
61.288: (move f3-4f f4-4f)
61.345: (move f4-4f f3-4f)
61.346: (move f4-4f f3-4f)
61.384: (move f3-5f f3-6f)
61.540: (pickup f3-4f key3-3)
61.767: (move f3-6f f4-6f)
61.767: (move f4-5f f4-6f)
61.792: (move f4-5f f4-6f)
61.793: (move f3-6f f4-6f)
61.832: (move f3-4f f4-4f)
61.956: (move f4-6f f5-6f)
62.033: (move f3-4f f4-4f)
59.940: (move f3-4f f3-5f)
60.297: (move f3-4f f3-5f)
60.551: (pickup f3-4f key0-0)
60.620: (pickup f3-4f key0-0)
60.936: (move f3-4f f3-5f)
60.958: (move f3-4f f3-5f)
61.223: (move f3-4f f4-4f)
61.266: (move f3-4f f4-4f)
61.322: (move f3-4f f4-4f)
61.324: (move f3-4f f3-3f)
61.337: (move f3-5f f3-6f)
61.480: (pickup f3-4f key3-3)
61.526: (move f3-4f f3-5f)
61.593: (move f3-4f f3-3f)
61.674: (move f3-4f f3-5f)
61.708: (move f3-4f f4-4f)
61.763: (move f3-4f f3-3f)
61.772: (pickup f3-4f key2-3)
61.789: (move f3-4f f3-3f)
61.808: (move f4-6f f5-6f)
59.761: (putdown f3-5f key3-3)
60.759: (putdown f3-5f key3-3)
60.759: (putdown f3-5f key2-2)
61.187: (move f3-4f f4-4f)
61.261: (move f3-4f f4-4f)
61.276: (move f3-5f f3-6f)
61.313: (move f3-5f f3-6f)
61.354: (move f3-5f f3-6f)
61.370: (putdown f3-3f key3-3)
61.417: (pickup-and-loose f3-3f key2-2 key3-3)
61.496: (pickup f3-6f key3-3)
61.557: (move f3-4f f3-5f)
61.576: (putdown f3-3f key2-2)
61.583: (move f3-4f f3-5f)
61.632: (move f3-4f f3-3f)
61.699: (move f3-4f f3-3f)
61.708: (putdown f4-4f key3-3)
61.761: (pickup-and-loose f3-3f key1-1 key3-3)
61.858: (pickup-and-loose f5-6f key1-1 key0-0)
61.889: (putdown f4-4f key0-0)
59.642: (move f3-3f f3-4f)
60.207: (move f3-5f f3-4f)
60.207: (move f3-3f f3-4f)
60.238: (move f3-3f f3-4f)
60.266: (move f4-4f f3-4f)
61.296: (move f3-5f f3-6f)
61.326: (move f3-5f f3-6f)
61.445: (pickup f3-6f key2-3)
61.456: (move f4-4f f3-4f)
61.587: (move f5-6f f4-6f)
61.672: (move f3-5f f3-4f)
61.705: (move f3-6f f4-6f)
61.782: (move f3-6f f4-6f)
61.874: (move f4-4f f4-5f)
61.874: (move f3-5f f4-5f)
61.884: (putdown f4-4f key0-0)
61.898: (pickup-and-loose f4-4f key3-3 key0-0)
61.944: (move f4-4f f4-5f)
61.944: (move f3-5f f4-5f)
61.978: (pickup f3-3f key1-1)
59.775: (move f3-4f f3-5f)
59.812: (move f3-4f f3-5f)
60.255: (putdown f3-4f key2-2)
60.426: (move f3-4f f3-5f)
60.599: (move f4-6f f3-6f)
61.443: (move f4-4f f3-4f)
61.506: (move f3-4f f3-3f)
61.727: (move f3-6f f4-6f)
61.729: (move f4-5f f4-6f)
61.741: (move f4-6f f5-6f)
61.751: (move f4-5f f4-6f)
61.752: (move f3-6f f4-6f)
61.829: (move f3-4f f4-4f)
61.886: (move f4-6f f5-6f)
61.913: (move f3-4f f4-4f)
61.914: (move f4-6f f4-5f)
61.946: (move f4-6f f4-5f)
61.962: (move f4-6f f4-5f)
62.041: (move f3-3f f3-4f)
62.074: (move f3-4f f4-4f)
60.017: (move f3-4f f3-5f)
60.892: (putdown f3-5f key2-2)
61.397: (putdown f3-6f key1-1)
61.514: (pickup f3-3f key2-2)
61.551: (pickup-and-loose f3-6f key2-3 key1-1)
61.732: (move f4-6f f5-6f)
61.794: (pickup-and-loose f5-6f key1-1 key0-0)
61.813: (move f3-4f f3-5f)
61.860: (move f4-5f f3-5f)
61.860: (move f3-6f f3-5f)
61.899: (move f4-6f f5-6f)
61.907: (pickup f3-3f key1-1)
61.937: (pickup-and-loose f5-6f key1-1 key0-0)
62.084: (move f3-4f f4-4f)
62.115: (move f4-5f f4-4f)
62.217: (move f3-4f f4-4f)
62.386: (move f3-4f f3-5f)
62.450: (putdown f4-5f key1-1)
62.618: (move f3-3f f4-3f)
62.646: (move f4-4f f4-3f)
59.576: (move f3-3f f3-4f)
60.610: (move f3-5f f3-6f)
61.518: (move f4-5f f4-4f)
61.566: (move f5-6f f4-6f)
61.586: (move f5-6f f4-6f)
61.682: (move f3-5f f3-4f)
61.785: (pickup-and-loose f5-6f key1-1 key0-0)
61.857: (move f4-5f f3-5f)
61.872: (move f3-5f f3-6f)
61.883: (move f3-5f f3-6f)
61.921: (move f4-4f f4-5f)
61.921: (move f3-5f f4-5f)
61.950: (pickup-and-loose f5-6f key1-1 key0-0)
61.991: (move f4-4f f3-4f)
61.991: (move f3-5f f3-4f)
62.041: (putdown f3-5f key1-1)
62.103: (putdown f3-5f key1-1)
62.107: (move f3-3f f3-4f)
62.187: (pickup-and-loose f3-5f key3-3 key1-1)
62.260: (putdown f4-4f key1-1)
59.848: (move f4-4f f3-4f)
60.161: (putdown f3-4f key2-2)
60.393: (move f3-4f f3-5f)
60.610: (move f4-6f f3-6f)
60.666: (move f4-6f f3-6f)
61.103: (move f4-4f f3-4f)
61.103: (move f3-5f f3-4f)
61.414: (putdown f3-6f key1-1)
61.423: (putdown f3-4f key1-1)
61.569: (pickup-and-loose f3-6f key2-3 key1-1)
61.584: (move f4-5f f4-6f)
61.584: (move f5-6f f4-6f)
61.584: (move f3-6f f4-6f)
61.589: (move f5-6f f4-6f)
61.633: (move f3-5f f3-4f)
61.723: (move f3-5f f3-4f)
61.759: (move f3-5f f3-4f)
61.791: (move f3-4f f3-5f)
61.855: (move f3-4f f4-4f)
61.997: (move f4-6f f4-5f)
59.887: (move f3-4f f3-5f)
59.900: (pickup f3-4f key3-3)
60.074: (move f3-4f f3-5f)
60.627: (move f3-5f f3-6f)
60.627: (move f4-6f f3-6f)
60.655: (move f3-4f f4-4f)
60.816: (putdown f3-5f key2-2)
61.256: (pickup f3-4f key3-3)
61.304: (move f3-4f f3-5f)
61.363: (move f3-4f f3-3f)
61.384: (move f3-4f f3-3f)
61.408: (putdown f3-6f key1-1)
61.479: (putdown f3-6f key1-1)
61.537: (pickup-and-loose f3-6f key3-3 key1-1)
61.578: (pickup-and-loose f3-6f key3-3 key1-1)
61.606: (pickup-and-loose f3-6f key2-3 key1-1)
61.760: (move f3-6f f3-5f)
61.833: (move f3-4f f4-4f)
61.914: (move f3-6f f3-5f)
61.914: (move f4-5f f3-5f)
61.250: (move f3-4f f3-3f)
61.299: (pickup f3-3f key2-2)
61.353: (move f3-4f f3-5f)
61.400: (move f3-5f f3-6f)
61.418: (putdown f3-6f key1-1)
61.495: (move f3-4f f4-4f)
61.571: (pickup-and-loose f3-6f key2-3 key1-1)
61.631: (move f3-5f f3-4f)
61.825: (move f3-5f f3-6f)
61.831: (pickup f4-4f key3-3)
61.984: (move f3-5f f3-6f)
61.993: (putdown f3-5f key1-1)
61.998: (move f3-5f f4-5f)
62.000: (move f3-4f f3-5f)
62.122: (putdown f3-5f key1-1)
62.145: (move f3-5f f3-4f)
62.164: (move f3-5f f3-4f)
62.176: (pickup f3-3f key2-2)
62.177: (move f3-4f f4-4f)
62.367: (move f3-5f f4-5f)
60.990: (move f3-3f f3-4f)
61.193: (putdown f3-5f key3-3)
61.204: (pickup-and-loose f3-3f key2-2 key3-3)
61.222: (putdown f3-3f key3-3)
61.468: (putdown f4-4f key3-3)
61.553: (pickup f3-6f key2-3)
61.634: (putdown f3-4f key1-1)
61.670: (putdown f3-4f key1-1)
61.722: (move f3-5f f3-4f)
61.753: (move f3-5f f3-4f)
61.814: (putdown f3-5f key3-3)
62.049: (move f3-4f f3-3f)
62.068: (move f3-4f f3-3f)
62.072: (pickup-and-loose f4-4f key1-1 key3-3)
62.107: (move f3-5f f4-5f)
62.107: (move f4-4f f4-5f)
62.112: (pickup f3-6f key2-3)
62.123: (move f4-5f f4-4f)
62.123: (move f3-4f f4-4f)
62.204: (move f3-5f f3-6f)
59.900: (move f3-5f f3-4f)
59.986: (move f3-3f f3-4f)
60.031: (move f3-4f f3-5f)
60.096: (move f3-4f f3-5f)
60.518: (move f3-4f f4-4f)
60.725: (move f3-4f f4-4f)
61.170: (move f4-4f f3-4f)
61.218: (move f3-3f f3-4f)
61.262: (move f3-5f f3-4f)
61.418: (move f3-4f f3-5f)
61.512: (move f3-4f f3-3f)
61.519: (move f3-4f f3-3f)
61.611: (pickup-and-loose f3-3f key2-2 key1-1)
61.647: (putdown f3-3f key1-1)
61.672: (putdown f3-3f key1-1)
61.688: (pickup-and-loose f3-3f key2-2 key1-1)
61.900: (move f3-4f f4-4f)
61.989: (move f4-4f f4-5f)
62.044: (pickup-and-loose f3-4f key3-3 key2-2)
62.060: (putdown f3-4f key2-2)
59.625: (move f3-3f f3-4f)
59.638: (move f3-3f f3-4f)
60.294: (move f3-3f f3-4f)
60.325: (move f3-3f f3-4f)
60.747: (pickup f4-4f key2-3)
61.292: (move f3-4f f3-5f)
61.370: (move f3-4f f3-3f)
61.474: (move f3-4f f3-5f)
61.540: (move f3-5f f3-6f)
61.548: (move f3-5f f3-6f)
61.665: (move f3-4f f4-4f)
61.884: (move f3-4f f3-5f)
62.111: (pickup f4-4f key2-3)
62.224: (putdown f3-5f key2-2)
62.239: (putdown f3-4f key2-2)
62.264: (pickup f3-3f key2-2)
62.266: (pickup f3-3f key2-2)
62.337: (move f3-4f f4-4f)
62.347: (move f3-5f f2-5f)
62.386: (move f3-4f f4-4f)
59.792: (move f3-4f f3-5f)
59.837: (move f3-4f f3-5f)
60.142: (putdown f3-4f key2-2)
60.247: (putdown f3-4f key2-2)
60.334: (move f3-4f f3-5f)
60.429: (move f3-4f f3-5f)
61.328: (pickup f3-3f key2-2)
61.567: (pickup f3-6f key2-3)
61.574: (pickup f3-6f key3-3)
61.706: (pickup f3-6f key3-3)
61.737: (move f3-4f f4-4f)
61.834: (move f4-4f f3-4f)
61.928: (move f3-4f f4-4f)
61.979: (move f3-4f f4-4f)
62.025: (move f4-4f f3-4f)
62.109: (move f3-4f f4-4f)
62.215: (move f3-6f f2-6f)
62.268: (pickup f4-4f key1-1)
62.271: (move f3-6f f2-6f)
62.272: (move f2-5f f2-6f)
59.872: (move f3-4f f3-5f)
59.900: (move f3-4f f3-5f)
60.431: (move f3-4f f3-5f)
60.431: (move f3-6f f3-5f)
60.746: (putdown f3-5f key2-2)
60.851: (putdown f3-5f key2-2)
61.016: (move f3-3f f3-4f)
61.622: (putdown f3-4f key2-3)
61.814: (move f3-4f f3-3f)
61.897: (move f3-4f f4-4f)
61.922: (pickup f4-4f key2-3)
61.960: (move f4-4f f4-5f)
62.039: (pickup-and-loose f3-4f key1-1 key2-3)
62.061: (move f3-4f f4-4f)
62.124: (move f4-4f f3-4f)
62.361: (move f3-6f f2-6f)
62.417: (move f3-6f f2-6f)
62.418: (move f2-6f f2-5f)
62.481: (move f3-6f f2-6f)
62.517: (move f3-4f f3-5f)
60.065: (putdown f3-5f key2-3)
60.460: (move f4-4f f3-4f)
61.277: (move f3-4f f3-5f)
61.397: (putdown f3-3f key2-3)
61.533: (move f4-5f f4-6f)
61.661: (move f3-5f f3-4f)
61.727: (move f3-5f f3-4f)
61.863: (move f3-4f f3-5f)
61.865: (move f3-5f f3-6f)
61.912: (move f3-5f f3-6f)
61.922: (move f3-4f f3-5f)
61.922: (move f4-5f f3-5f)
61.927: (pickup-and-loose f3-5f key1-1 key2-3)
61.994: (move f3-4f f3-3f)
62.019: (move f3-5f f3-6f)
62.039: (putdown f3-4f key2-2)
62.088: (move f3-5f f3-6f)
62.088: (move f3-4f f4-4f)
62.104: (move f3-4f f3-5f)
62.123: (pickup f4-4f key2-3)
60.168: (putdown f3-4f key2-3)
60.254: (move f3-4f f3-5f)
60.530: (move f3-5f f3-6f)
60.561: (move f3-5f f3-6f)
60.581: (move f4-4f f3-4f)
60.670: (move f4-6f f3-6f)
60.672: (move f3-5f f3-6f)
61.546: (move f3-5f f3-4f)
61.582: (move f3-5f f3-6f)
61.585: (putdown f3-3f key1-1)
61.628: (pickup-and-loose f3-3f key2-2 key1-1)
61.640: (move f3-3f f3-4f)
61.836: (move f4-6f f5-6f)
61.922: (move f3-5f f4-5f)
61.929: (move f3-5f f4-5f)
61.989: (pickup f3-6f key3-3)
61.999: (move f3-5f f3-6f)
62.005: (move f3-4f f3-3f)
62.074: (pickup f3-6f key3-3)
62.078: (move f3-5f f3-4f)
59.534: (pickup-and-loose f3-4f key2-2 key2-3)
59.534: (move f3-3f f3-4f)
59.811: (move f3-4f f3-5f)
59.844: (putdown f3-5f key2-3)
60.121: (move f3-4f f3-5f)
60.136: (putdown f3-4f key2-3)
60.304: (move f3-4f f3-5f)
60.727: (move f3-4f f4-4f)
60.762: (move f3-4f f4-4f)
61.338: (putdown f3-6f key1-1)
61.360: (putdown f3-6f key1-1)
61.458: (putdown f3-6f key1-1)
61.463: (pickup-and-loose f3-6f key3-3 key1-1)
61.489: (pickup-and-loose f3-6f key3-3 key1-1)
61.502: (move f3-4f f3-3f)
61.587: (putdown f3-3f key2-3)
61.607: (move f4-5f f4-6f)
61.607: (move f3-6f f4-6f)
61.613: (pickup-and-loose f3-6f key2-3 key1-1)
61.620: (pickup-and-loose f3-3f key2-2 key2-3)
59.676: (move f3-3f f3-4f)
59.805: (putdown f3-5f key2-3)
59.858: (move f3-4f f3-5f)
60.237: (move f3-5f f3-4f)
60.253: (move f3-3f f3-4f)
60.348: (move f3-4f f3-5f)
61.599: (move f3-5f f3-6f)
61.979: (pickup f3-3f key1-1)
61.979: (pickup-and-loose f3-3f key1-1 key2-2)
62.007: (move f4-6f f5-6f)
62.053: (move f3-4f f4-4f)
62.053: (move f3-4f f4-4f)
62.119: (move f3-5f f3-6f)
62.288: (pickup f3-3f key2-2)
62.387: (move f3-5f f2-5f)
62.445: (putdown f4-6f key1-1)
62.608: (move f3-6f f3-5f)
62.623: (move f4-4f f4-3f)
62.625: (move f3-3f f4-3f)
62.635: (move f3-6f f3-5f)
59.757: (move f3-4f f3-5f)
60.139: (move f3-5f f3-4f)
60.196: (putdown f3-4f key2-2)
60.307: (move f3-4f f3-5f)
60.742: (putdown f3-5f key2-2)
60.950: (move f4-6f f3-6f)
61.655: (move f3-4f f3-3f)
61.662: (move f3-5f f3-6f)
61.754: (pickup f3-6f key3-3)
61.881: (move f3-4f f4-4f)
61.930: (move f3-4f f4-4f)
61.937: (move f3-5f f3-6f)
62.061: (move f3-5f f3-4f)
62.065: (move f3-4f f4-4f)
62.150: (move f3-3f f3-4f)
62.220: (move f4-6f f4-5f)
62.221: (move f2-5f f2-6f)
62.222: (move f3-6f f2-6f)
62.285: (move f3-5f f3-4f)
62.332: (move f3-3f f3-4f)
59.592: (pickup f3-4f key2-2)
59.979: (move f3-4f f3-5f)
60.752: (putdown f3-5f key2-2)
61.099: (pickup f3-6f key3-3)
61.297: (move f4-5f f4-4f)
61.467: (move f3-6f f3-5f)
61.468: (move f4-5f f3-5f)
61.508: (move f3-5f f3-4f)
61.670: (pickup f3-3f key2-2)
61.692: (move f3-4f f3-5f)
61.910: (move f3-4f f3-5f)
62.047: (pickup f3-3f key1-1)
62.053: (move f3-5f f3-6f)
62.087: (move f3-4f f4-4f)
62.093: (pickup f3-6f key3-3)
62.134: (move f3-4f f4-4f)
62.315: (move f3-4f f4-4f)
62.369: (move f3-6f f2-6f)
62.527: (pickup f3-4f key2-3)
62.805: (move f3-4f f2-4f)
60.329: (move f3-4f f3-5f)
60.664: (move f3-5f f3-6f)
61.486: (move f3-6f f3-5f)
61.585: (move f3-5f f3-6f)
61.676: (move f3-5f f3-4f)
61.821: (pickup f3-5f key2-3)
61.856: (pickup f3-4f key2-3)
61.949: (move f3-5f f3-6f)
61.952: (move f3-5f f3-6f)
61.995: (move f3-5f f4-5f)
61.996: (move f4-4f f4-5f)
62.093: (move f3-4f f4-4f)
62.105: (putdown f3-5f key1-1)
62.147: (putdown f2-6f key3-3)
62.206: (putdown f3-5f key2-2)
62.232: (pickup f3-6f key3-3)
62.424: (move f3-6f f4-6f)
62.432: (putdown f4-4f key1-1)
62.489: (move f2-6f f2-5f)
62.658: (move f3-5f f3-4f)
59.987: (move f4-4f f3-4f)
60.768: (putdown f3-5f key2-2)
61.155: (move f3-5f f3-6f)
61.369: (putdown f3-5f key3-3)
61.434: (move f3-4f f3-5f)
61.434: (pickup-and-loose f3-5f key2-3 key2-2)
61.456: (putdown f3-6f key1-1)
61.534: (pickup-and-loose f4-6f key1-1 key3-3)
61.570: (move f3-6f f4-6f)
61.570: (move f4-5f f4-6f)
61.585: (pickup-and-loose f3-6f key3-3 key1-1)
61.683: (pickup-and-loose f3-5f key2-3 key3-3)
61.750: (move f3-5f f3-4f)
61.919: (move f3-5f f4-5f)
61.920: (move f4-6f f4-5f)
62.115: (pickup f3-6f key3-3)
62.132: (pickup f3-6f key3-3)
62.159: (move f3-5f f3-6f)
62.307: (putdown f2-5f key3-3)
62.320: (move f3-5f f4-5f)
60.113: (move f2-5f f3-5f)
60.526: (move f4-6f f3-6f)
60.996: (move f3-5f f3-6f)
61.042: (putdown f3-6f key2-3)
61.153: (pickup-and-loose f3-6f key3-3 key2-3)
61.167: (move f3-5f f3-6f)
61.208: (move f4-5f f4-4f)
61.283: (move f3-4f f3-5f)
61.329: (move f4-5f f4-4f)
61.396: (move f3-4f f3-3f)
61.705: (move f3-5f f3-4f)
61.850: (move f4-6f f4-5f)
61.912: (move f4-6f f5-6f)
61.925: (move f4-6f f5-6f)
62.013: (putdown f4-5f key3-3)
62.100: (move f3-5f f3-6f)
62.118: (move f3-4f f4-4f)
62.142: (move f3-5f f4-5f)
62.146: (putdown f4-5f key2-3)
62.200: (move f3-5f f4-5f)
61.012: (putdown f3-6f key2-3)
61.153: (putdown f4-4f key2-3)
61.214: (putdown f4-4f key3-3)
61.314: (pickup f3-3f key2-2)
61.327: (putdown f3-6f key1-1)
61.342: (move f4-5f f4-4f)
61.369: (move f4-5f f4-4f)
61.375: (move f4-5f f4-4f)
61.399: (move f4-5f f4-4f)
61.438: (move f4-5f f3-5f)
61.474: (move f3-6f f3-5f)
61.498: (move f4-5f f3-5f)
61.532: (move f3-6f f3-5f)
61.619: (move f3-5f f3-4f)
