/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.521: (move f2-4f f2-5f)
57.564: (putdown f2-4f key2-1)
57.650: (move f2-4f f3-4f)
57.667: (move f2-4f f3-4f)
57.681: (putdown f2-3f key0-0)
57.694: (move f2-3f f3-3f)
57.694: (move f3-4f f3-3f)
57.839: (move f2-4f f2-3f)
53.723: (pickup f3-4f key3-1)
54.811: (move f2-4f f3-4f)
55.047: (move f2-4f f3-4f)
55.612: (move f3-4f f2-4f)
55.863: (move f2-4f f2-5f)
55.889: (putdown f2-4f key3-1)
55.960: (move f1-3f f2-3f)
56.165: (move f2-3f f2-4f)
56.263: (move f2-4f f1-4f)
56.629: (move f3-4f f2-4f)
56.641: (move f2-4f f3-4f)
56.788: (putdown f3-4f key2-1)
56.844: (move f1-3f f1-4f)
57.302: (pickup-and-loose f3-3f key3-1 key0-0)
57.411: (move f2-4f f2-3f)
57.427: (move f2-4f f3-4f)
57.907: (putdown f3-3f key0-0)
58.087: (putdown f4-4f key0-0)
58.114: (putdown f4-5f key3-1)
58.212: (move f2-4f f2-5f)
53.065: (move f1-4f f2-4f)
53.066: (move f2-3f f2-4f)
53.095: (move f3-4f f2-4f)
53.768: (move f3-3f f3-4f)
54.986: (pickup f3-4f key0-0)
55.861: (putdown f3-4f key3-1)
55.917: (move f2-4f f3-4f)
55.959: (move f4-4f f3-4f)
55.988: (move f3-3f f3-4f)
56.003: (move f3-3f f2-3f)
56.579: (pickup f3-4f key0-0)
56.810: (pickup-and-loose f2-3f key0-0 key3-1)
56.920: (putdown f2-3f key3-1)
56.966: (putdown f2-5f key3-1)
57.087: (move f2-4f f3-4f)
57.203: (putdown f1-4f key3-1)
57.561: (move f3-4f f3-3f)
57.630: (putdown f1-4f key3-1)
57.721: (move f2-3f f3-3f)
57.746: (move f2-4f f2-3f)
53.078: (move f3-4f f2-4f)
53.078: (move f2-3f f2-4f)
53.766: (move f2-4f f3-4f)
53.766: (move f3-3f f3-4f)
54.271: (putdown f2-4f key3-1)
54.306: (putdown f2-4f key3-1)
54.645: (putdown f3-4f key3-1)
55.458: (move f3-4f f2-4f)
55.743: (move f2-3f f2-4f)
55.897: (move f2-3f f2-4f)
55.956: (move f3-3f f2-3f)
55.956: (move f2-4f f2-3f)
56.134: (move f3-4f f2-4f)
56.176: (move f3-4f f2-4f)
56.181: (move f3-4f f2-4f)
56.300: (move f1-4f f2-4f)
56.767: (move f2-4f f1-4f)
56.987: (putdown f2-3f key3-1)
57.045: (move f2-5f f2-4f)
57.126: (move f2-3f f1-3f)
54.311: (putdown f2-4f key3-1)
54.599: (putdown f3-4f key3-1)
55.015: (move f2-4f f3-4f)
55.259: (move f2-4f f3-4f)
55.459: (putdown f2-4f key0-0)
55.626: (move f3-4f f2-4f)
55.716: (putdown f2-4f key0-0)
55.897: (move f2-3f f2-4f)
55.918: (move f2-4f f3-4f)
55.921: (move f2-4f f3-4f)
56.126: (putdown f2-4f key0-0)
56.750: (move f2-4f f1-4f)
56.751: (move f1-3f f1-4f)
56.897: (move f2-4f f3-4f)
56.946: (putdown f2-3f key3-1)
56.982: (move f2-4f f2-3f)
57.075: (move f2-4f f3-4f)
57.104: (move f1-4f f1-3f)
57.104: (move f2-3f f1-3f)
57.144: (move f2-4f f1-4f)
55.029: (putdown f3-4f key0-0)
55.299: (move f2-4f f3-4f)
55.374: (move f2-4f f3-4f)
55.407: (move f2-4f f3-4f)
55.622: (move f3-4f f2-4f)
55.907: (move f2-3f f2-4f)
55.957: (move f2-4f f3-4f)
56.518: (pickup-and-loose f1-4f key3-1 key0-0)
56.984: (move f2-4f f3-4f)
57.095: (putdown f2-3f key0-0)
57.105: (move f2-4f f2-3f)
57.343: (move f2-4f f2-3f)
57.357: (putdown f1-4f key0-0)
57.565: (putdown f1-4f key3-1)
57.633: (move f2-4f f1-4f)
57.708: (move f2-4f f2-3f)
57.908: (putdown f1-3f key3-1)
57.956: (move f2-4f f2-3f)
58.109: (move f3-4f f4-4f)
58.113: (move f3-4f f3-5f)
52.995: (move f1-4f f2-4f)
55.225: (move f2-4f f3-4f)
55.631: (move f2-3f f2-4f)
55.955: (move f3-4f f2-4f)
56.146: (pickup f2-3f key3-1)
56.304: (move f1-4f f2-4f)
56.334: (move f1-4f f2-4f)
57.088: (move f1-4f f1-3f)
57.643: (move f2-4f f2-3f)
58.299: (putdown f4-4f key0-0)
58.327: (move f3-4f f3-3f)
58.385: (move f1-3f f2-3f)
58.535: (move f2-3f f3-3f)
58.539: (move f3-4f f4-4f)
58.551: (move f3-4f f4-4f)
58.577: (putdown f3-5f key0-0)
58.664: (move f3-5f f2-5f)
58.676: (move f3-4f f4-4f)
58.710: (move f3-4f f3-3f)
58.730: (move f2-3f f3-3f)
52.886: (move f2-3f f2-4f)
53.731: (move f2-4f f3-4f)
54.237: (putdown f2-4f key3-1)
55.273: (move f3-5f f3-4f)
55.277: (move f2-4f f3-4f)
55.278: (move f4-4f f3-4f)
55.982: (move f2-4f f2-3f)
55.982: (move f1-3f f2-3f)
56.579: (move f2-3f f2-4f)
56.845: (move f2-4f f3-4f)
56.889: (move f2-4f f3-4f)
57.136: (move f2-4f f2-3f)
57.136: (move f3-3f f2-3f)
57.223: (move f2-3f f1-3f)
57.247: (move f2-4f f2-5f)
57.448: (pickup f2-3f key0-0)
57.767: (move f2-3f f3-3f)
57.894: (putdown f1-3f key3-1)
58.170: (move f2-4f f2-5f)
58.225: (pickup f3-3f key0-0)
53.792: (move f2-4f f3-4f)
53.792: (move f3-3f f3-4f)
54.079: (putdown f2-4f key3-1)
54.085: (pickup-and-loose f2-4f key0-0 key3-1)
54.583: (putdown f3-4f key3-1)
55.464: (move f2-3f f2-4f)
55.904: (move f3-4f f2-4f)
55.910: (move f2-4f f3-4f)
55.942: (move f3-4f f2-4f)
56.177: (pickup f2-3f key3-1)
56.963: (putdown f2-3f key3-1)
56.969: (move f2-4f f1-4f)
56.969: (move f1-3f f1-4f)
57.427: (move f2-4f f2-5f)
57.608: (move f3-4f f3-3f)
57.609: (move f2-3f f3-3f)
57.609: (move f2-4f f3-4f)
57.694: (move f2-4f f2-3f)
57.926: (move f2-5f f3-5f)
57.927: (move f3-4f f3-5f)
53.117: (move f2-3f f2-4f)
54.037: (move f2-4f f3-4f)
54.634: (putdown f3-4f key3-1)
55.445: (putdown f2-4f key0-0)
55.578: (move f3-4f f2-4f)
55.699: (move f2-4f f3-4f)
55.841: (move f2-3f f2-4f)
55.986: (move f2-4f f3-4f)
57.048: (move f2-4f f2-3f)
57.097: (move f2-4f f2-3f)
57.236: (move f2-3f f1-3f)
57.323: (move f3-5f f4-5f)
57.438: (move f2-4f f2-3f)
57.695: (move f2-3f f3-3f)
57.701: (move f2-4f f2-3f)
57.761: (putdown f1-4f key3-1)
57.983: (move f3-4f f3-5f)
57.983: (move f2-5f f3-5f)
58.233: (putdown f3-3f key3-1)
58.286: (move f3-4f f4-4f)
53.449: (move f3-3f f3-4f)
53.449: (pickup-and-loose f3-4f key3-1 key0-0)
53.449: (move f2-4f f3-4f)
54.257: (putdown f3-4f key0-0)
54.328: (putdown f2-4f key3-1)
55.216: (move f2-4f f3-4f)
55.722: (putdown f3-4f key0-0)
55.955: (move f3-3f f3-4f)
56.094: (pickup f2-3f key3-1)
56.123: (move f1-4f f2-4f)
56.145: (pickup f2-3f key3-1)
57.036: (move f1-3f f1-4f)
57.036: (move f2-4f f1-4f)
57.289: (move f3-5f f4-5f)
57.290: (move f4-4f f4-5f)
57.389: (move f3-4f f4-4f)
57.470: (move f2-4f f2-5f)
57.539: (putdown f2-3f key0-0)
57.848: (move f3-3f f2-3f)
57.854: (move f2-4f f2-3f)
53.079: (move f2-3f f2-4f)
53.123: (move f2-3f f2-4f)
55.657: (move f3-4f f2-4f)
56.097: (move f2-3f f2-4f)
56.097: (move f3-4f f2-4f)
56.175: (pickup f2-4f key0-0)
57.037: (move f2-4f f3-4f)
57.191: (move f2-3f f1-3f)
57.236: (move f2-3f f1-3f)
57.629: (move f2-3f f3-3f)
57.710: (move f2-4f f2-3f)
57.780: (move f2-3f f3-3f)
57.816: (putdown f1-4f key3-1)
57.906: (putdown f4-4f key0-0)
57.907: (move f2-5f f3-5f)
57.908: (move f3-4f f3-5f)
58.025: (putdown f4-5f key3-1)
58.159: (move f3-4f f4-4f)
58.300: (move f3-4f f4-4f)
58.355: (move f3-4f f4-4f)
53.780: (move f3-3f f3-4f)
53.780: (move f2-4f f3-4f)
53.788: (move f3-3f f3-4f)
53.789: (move f2-4f f3-4f)
54.258: (putdown f2-4f key3-1)
54.321: (putdown f2-4f key3-1)
54.639: (move f4-4f f3-4f)
56.368: (move f1-4f f2-4f)
56.630: (move f2-4f f3-4f)
56.928: (move f1-3f f1-4f)
56.928: (move f2-4f f1-4f)
56.946: (move f1-3f f1-4f)
56.946: (move f2-4f f1-4f)
57.266: (move f2-4f f1-4f)
57.283: (move f4-4f f4-5f)
57.283: (move f3-5f f4-5f)
57.360: (move f2-4f f2-5f)
57.364: (move f2-4f f2-5f)
57.876: (move f2-4f f2-3f)
57.955: (putdown f1-3f key3-1)
54.633: (putdown f3-4f key3-1)
55.595: (move f3-4f f2-4f)
55.961: (move f2-4f f3-4f)
55.965: (move f2-4f f3-4f)
56.679: (pickup-and-loose f1-4f key3-1 key0-0)
56.691: (move f2-4f f3-4f)
56.691: (putdown f3-4f key0-0)
57.338: (move f3-4f f3-5f)
57.339: (move f2-5f f3-5f)
57.479: (putdown f1-4f key0-0)
57.661: (move f2-4f f2-3f)
57.694: (move f2-4f f2-3f)
57.698: (putdown f1-4f key3-1)
57.725: (putdown f1-4f key3-1)
57.826: (move f3-4f f3-5f)
57.826: (move f2-5f f3-5f)
57.880: (move f3-4f f4-4f)
58.027: (putdown f4-5f key3-1)
58.315: (putdown f2-5f key3-1)
58.328: (move f3-4f f4-4f)
52.992: (move f1-4f f2-4f)
55.620: (move f2-5f f2-4f)
55.657: (move f3-4f f2-4f)
56.311: (move f1-4f f2-4f)
56.332: (move f1-4f f2-4f)
56.351: (move f1-4f f2-4f)
57.211: (move f1-4f f1-3f)
57.290: (move f3-5f f4-5f)
57.291: (move f4-4f f4-5f)
57.323: (move f4-4f f4-5f)
57.323: (move f3-5f f4-5f)
57.779: (pickup-and-loose f3-5f key0-0 key3-1)
57.791: (move f2-4f f2-3f)
58.135: (pickup-and-loose f4-4f key0-0 key3-1)
58.363: (move f3-4f f4-4f)
58.371: (pickup f4-5f key3-2)
58.372: (putdown f3-5f key3-1)
58.457: (putdown f4-4f key3-1)
58.853: (move f3-4f f4-4f)
58.864: (putdown f3-5f key3-1)
53.796: (move f2-4f f3-4f)
54.199: (putdown f2-4f key3-1)
55.326: (move f2-4f f3-4f)
55.495: (move f4-4f f3-4f)
55.603: (move f3-5f f3-4f)
55.972: (move f4-4f f3-4f)
56.111: (move f3-5f f3-4f)
56.119: (move f2-4f f2-3f)
56.119: (move f1-3f f2-3f)
56.160: (move f3-5f f3-4f)
56.899: (move f2-4f f3-4f)
56.926: (move f2-4f f3-4f)
56.934: (move f2-4f f3-4f)
57.264: (move f2-4f f2-3f)
57.387: (move f2-4f f2-5f)
57.833: (move f2-4f f2-3f)
57.979: (putdown f1-3f key3-1)
58.039: (putdown f4-5f key3-1)
58.057: (putdown f4-5f key3-1)
58.294: (move f4-4f f4-5f)
54.426: (move f3-4f f2-4f)
54.479: (move f3-4f f2-4f)
54.627: (putdown f3-4f key3-1)
55.616: (putdown f3-4f key0-0)
55.772: (putdown f3-4f key0-0)
55.806: (move f3-4f f2-4f)
55.903: (move f3-4f f2-4f)
55.955: (move f2-4f f3-4f)
55.971: (move f3-4f f2-4f)
57.068: (putdown f2-3f key3-1)
57.564: (move f4-5f f3-5f)
57.564: (move f3-4f f3-5f)
57.702: (move f2-4f f2-3f)
57.710: (move f2-3f f3-3f)
57.710: (move f3-4f f3-3f)
57.728: (move f3-4f f3-3f)
57.891: (move f2-5f f3-5f)
57.891: (move f3-4f f3-5f)
58.121: (move f3-4f f3-3f)
58.231: (move f3-4f f4-4f)
54.377: (putdown f2-4f key0-0)
54.612: (move f3-4f f2-4f)
55.562: (move f3-4f f2-4f)
55.764: (putdown f2-4f key0-0)
55.841: (move f2-3f f2-4f)
56.072: (move f3-4f f2-4f)
57.103: (move f3-3f f2-3f)
57.103: (move f2-4f f2-3f)
57.242: (move f3-5f f4-5f)
57.242: (move f4-4f f4-5f)
57.369: (move f2-4f f2-3f)
57.369: (move f3-3f f2-3f)
57.867: (putdown f3-3f key0-0)
58.271: (move f3-4f f3-3f)
58.302: (move f3-4f f4-4f)
58.311: (putdown f3-5f key0-0)
58.324: (putdown f3-3f key3-1)
58.712: (move f2-3f f3-3f)
58.728: (move f3-4f f4-4f)
58.800: (putdown f4-4f key3-1)
55.262: (move f3-3f f3-4f)
55.263: (move f2-4f f3-4f)
55.969: (move f4-4f f3-4f)
55.969: (move f3-5f f3-4f)
55.981: (move f2-4f f3-4f)
55.991: (move f3-3f f3-4f)
56.019: (move f3-3f f3-4f)
56.145: (move f2-4f f3-4f)
57.205: (putdown f2-3f key0-0)
57.393: (move f2-4f f2-3f)
57.393: (move f3-3f f2-3f)
57.394: (move f2-4f f2-3f)
57.412: (move f3-3f f2-3f)
57.859: (move f3-3f f2-3f)
57.885: (move f2-4f f2-3f)
57.972: (putdown f4-5f key3-1)
58.319: (pickup-and-loose f4-5f key3-2 key3-1)
59.009: (move f2-4f f2-5f)
59.016: (move f3-3f f4-3f)
59.023: (move f4-4f f4-5f)
54.479: (move f3-4f f2-4f)
54.525: (move f3-4f f2-4f)
54.525: (move f2-3f f2-4f)
54.542: (move f2-3f f2-4f)
54.563: (move f3-4f f2-4f)
56.100: (move f2-3f f2-4f)
56.100: (move f3-4f f2-4f)
58.170: (move f2-3f f3-3f)
58.187: (move f3-4f f3-3f)
58.221: (move f3-4f f3-3f)
58.221: (move f2-3f f3-3f)
58.319: (move f3-4f f4-4f)
58.319: (move f3-4f f3-3f)
58.543: (move f3-4f f4-4f)
58.545: (move f4-3f f4-4f)
58.801: (move f4-5f f4-4f)
58.855: (move f3-4f f4-4f)
58.870: (move f2-3f f2-2f)
58.875: (move f3-4f f4-4f)
58.875: (move f3-4f f3-5f)
55.945: (move f3-3f f3-4f)
55.945: (move f2-4f f3-4f)
56.593: (move f4-4f f3-4f)
57.376: (move f3-3f f2-3f)
57.377: (move f2-4f f2-3f)
57.384: (move f3-3f f2-3f)
57.384: (move f2-4f f2-3f)
58.308: (pickup f4-4f key3-1)
58.327: (pickup f2-2f key2-1)
58.810: (putdown f4-4f key3-2)
59.070: (move f4-4f f4-5f)
59.083: (move f4-4f f4-5f)
59.177: (move f2-4f f1-4f)
59.241: (move f4-4f f4-5f)
59.254: (move f2-4f f2-5f)
59.255: (move f2-4f f2-5f)
59.260: (move f3-5f f2-5f)
59.260: (move f2-4f f2-5f)
59.300: (move f2-4f f2-5f)
59.343: (move f2-4f f1-4f)
53.826: (move f4-4f f3-4f)
56.386: (move f3-4f f2-4f)
56.534: (putdown f3-4f key3-2)
56.681: (move f4-4f f3-4f)
57.331: (move f4-4f f4-5f)
58.145: (move f4-4f f4-5f)
58.574: (move f2-2f f2-3f)
58.768: (move f3-4f f4-4f)
58.826: (move f2-5f f3-5f)
58.826: (move f3-4f f3-5f)
58.923: (move f4-5f f3-5f)
58.943: (move f4-4f f4-3f)
59.025: (move f2-5f f3-5f)
59.026: (move f4-5f f3-5f)
59.063: (pickup f1-4f key0-0)
59.220: (pickup f4-5f key3-2)
59.236: (pickup f4-5f key3-2)
59.374: (pickup f4-5f key3-2)
59.650: (move f2-2f f2-1f)
59.992: (move f3-4f f3-3f)
53.064: (move f3-4f f2-4f)
54.681: (putdown f3-4f key3-1)
56.543: (putdown f2-4f key3-2)
56.814: (move f3-4f f2-4f)
56.886: (move f3-4f f2-4f)
57.368: (move f3-4f f3-3f)
57.368: (move f4-3f f3-3f)
57.389: (pickup f4-5f key3-1)
57.520: (move f2-3f f2-4f)
57.970: (move f3-4f f3-5f)
57.970: (move f4-5f f3-5f)
58.051: (move f4-5f f4-4f)
58.068: (putdown f4-5f key3-1)
58.203: (pickup f4-4f key3-1)
58.412: (pickup-and-loose f4-5f key3-2 key3-1)
58.838: (move f4-5f f3-5f)
58.940: (move f4-5f f4-4f)
58.942: (move f4-5f f3-5f)
58.967: (move f4-5f f4-4f)
58.978: (putdown f2-3f key2-1)
54.266: (putdown f2-4f key3-1)
55.612: (move f3-4f f2-4f)
55.805: (move f4-4f f3-4f)
55.860: (move f4-4f f3-4f)
55.860: (move f3-5f f3-4f)
55.898: (move f3-5f f3-4f)
55.898: (move f4-4f f3-4f)
56.134: (move f2-4f f2-3f)
56.134: (move f3-3f f2-3f)
56.719: (move f2-4f f3-4f)
56.733: (move f2-4f f3-4f)
56.911: (move f2-4f f1-4f)
57.050: (move f2-3f f2-4f)
57.337: (move f4-4f f4-5f)
57.396: (move f2-4f f2-5f)
57.397: (move f3-5f f2-5f)
57.752: (pickup-and-loose f3-3f key0-0 key3-1)
57.805: (move f4-5f f3-5f)
57.962: (putdown f3-3f key3-1)
57.981: (move f2-4f f1-4f)
54.326: (move f3-4f f2-4f)
54.475: (move f3-4f f2-4f)
55.292: (move f3-3f f3-4f)
55.814: (putdown f3-4f key3-2)
55.845: (putdown f3-4f key3-2)
55.855: (putdown f3-4f key3-2)
55.978: (move f3-4f f2-4f)
55.995: (move f2-4f f3-4f)
56.016: (move f3-3f f3-4f)
56.996: (move f2-4f f3-4f)
57.086: (putdown f2-3f key3-1)
57.236: (move f3-4f f3-3f)
57.236: (move f1-4f f1-3f)
57.237: (move f2-3f f1-3f)
57.286: (move f3-5f f2-5f)
57.540: (move f3-3f f2-3f)
57.590: (move f3-4f f3-3f)
57.690: (putdown f1-4f key3-1)
57.724: (move f2-4f f2-3f)
57.750: (putdown f3-4f key2-1)
54.349: (putdown f2-4f key3-2)
54.385: (pickup-and-loose f2-4f key0-0 key3-2)
54.483: (putdown f2-4f key3-2)
54.490: (move f3-4f f2-4f)
54.641: (move f3-4f f2-4f)
55.613: (putdown f3-4f key0-0)
55.896: (move f2-3f f2-4f)
56.003: (putdown f2-4f key3-2)
56.167: (move f3-4f f2-4f)
56.167: (move f2-3f f2-4f)
56.171: (move f3-4f f2-4f)
56.212: (move f3-4f f2-4f)
56.304: (move f1-4f f2-4f)
56.986: (move f2-4f f2-3f)
56.987: (move f3-3f f2-3f)
57.005: (move f2-4f f2-3f)
57.005: (move f3-3f f2-3f)
57.344: (move f3-4f f4-4f)
57.412: (pickup-and-loose f3-3f key0-0 key3-2)
57.565: (move f2-4f f2-3f)
54.539: (pickup f2-4f key0-0)
55.351: (move f2-4f f3-4f)
55.521: (move f2-4f f3-4f)
55.547: (move f3-3f f3-4f)
56.006: (move f2-4f f3-4f)
56.006: (move f2-4f f3-4f)
56.048: (putdown f2-4f key0-0)
56.052: (move f2-4f f3-4f)
56.284: (move f3-4f f2-4f)
56.938: (move f2-4f f3-4f)
57.059: (putdown f2-3f key3-2)
57.059: (move f3-3f f2-3f)
57.064: (move f2-4f f2-3f)
57.075: (putdown f2-3f key3-2)
57.344: (move f2-4f f2-3f)
57.366: (move f2-4f f2-3f)
57.380: (move f2-4f f2-3f)
57.401: (move f2-4f f2-3f)
57.582: (putdown f3-3f key0-0)
57.657: (putdown f2-3f key3-2)
54.434: (move f2-3f f2-4f)
54.472: (move f3-4f f2-4f)
54.473: (move f2-3f f2-4f)
54.582: (move f2-3f f2-4f)
55.331: (move f2-4f f3-4f)
55.640: (putdown f3-4f key0-0)
55.675: (putdown f3-4f key0-0)
56.014: (move f2-4f f3-4f)
56.036: (move f3-3f f3-4f)
56.108: (move f2-3f f2-4f)
57.086: (move f2-4f f2-3f)
57.153: (putdown f2-3f key0-0)
57.163: (putdown f2-3f key0-0)
57.346: (move f3-3f f2-3f)
57.510: (move f3-4f f3-5f)
57.600: (move f3-4f f3-5f)
57.784: (move f2-3f f3-3f)
57.794: (move f2-3f f3-3f)
57.794: (move f3-4f f3-3f)
57.896: (move f2-4f f2-3f)
54.427: (putdown f2-4f key0-0)
54.486: (pickup f2-4f key0-0)
54.502: (move f2-3f f2-4f)
54.568: (move f3-4f f2-4f)
54.586: (move f3-4f f2-4f)
54.587: (move f2-3f f2-4f)
54.596: (move f2-3f f2-4f)
54.666: (move f3-4f f2-4f)
55.488: (pickup-and-loose f3-4f key3-2 key0-0)
55.495: (putdown f3-4f key0-0)
55.944: (move f2-4f f3-4f)
55.947: (move f2-4f f3-4f)
55.982: (move f3-3f f3-4f)
55.982: (move f2-4f f3-4f)
57.191: (putdown f2-3f key0-0)
57.616: (move f3-4f f3-5f)
57.642: (pickup f3-3f key0-0)
57.780: (move f2-3f f3-3f)
57.781: (move f3-4f f3-3f)
57.855: (move f2-3f f3-3f)
54.491: (pickup f2-4f key3-2)
54.556: (pickup f2-4f key3-2)
54.556: (move f3-4f f2-4f)
54.652: (move f2-3f f2-4f)
54.724: (move f3-4f f2-4f)
55.477: (move f2-4f f3-4f)
55.477: (move f3-3f f3-4f)
55.970: (move f2-4f f3-4f)
55.995: (move f3-3f f3-4f)
55.995: (move f2-4f f3-4f)
56.042: (move f2-4f f3-4f)
56.777: (move f2-4f f2-3f)
56.777: (move f3-3f f2-3f)
57.332: (move f2-4f f2-3f)
57.337: (move f2-4f f2-3f)
57.340: (move f2-4f f2-3f)
57.540: (pickup f3-3f key3-2)
57.639: (move f3-4f f3-3f)
57.927: (putdown f3-3f key0-0)
58.123: (move f3-4f f3-3f)
55.592: (putdown f3-4f key0-0)
55.783: (move f2-4f f3-4f)
55.827: (move f2-4f f3-4f)
55.828: (move f3-3f f3-4f)
56.798: (move f2-4f f2-3f)
56.798: (pickup-and-loose f2-3f key3-2 key0-0)
56.799: (move f3-3f f2-3f)
56.911: (putdown f2-3f key0-0)
56.982: (move f2-4f f2-3f)
56.982: (move f3-3f f2-3f)
57.368: (move f2-4f f2-3f)
57.460: (move f3-4f f3-5f)
57.907: (move f2-3f f3-3f)
57.908: (move f3-4f f3-3f)
57.958: (putdown f3-3f key3-2)
57.959: (move f2-3f f3-3f)
58.189: (move f3-4f f4-4f)
58.220: (move f3-4f f3-3f)
58.350: (move f2-3f f3-3f)
58.773: (move f3-4f f3-5f)
54.602: (move f2-3f f2-4f)
54.662: (move f3-4f f2-4f)
57.057: (putdown f2-3f key3-2)
57.949: (pickup-and-loose f4-4f key3-1 key0-0)
58.090: (move f2-3f f3-3f)
58.199: (putdown f3-5f key0-0)
58.212: (move f3-4f f3-3f)
58.252: (move f3-4f f3-3f)
58.295: (move f2-3f f3-3f)
58.500: (putdown f4-4f key0-0)
58.511: (move f3-5f f4-5f)
58.512: (move f4-4f f4-5f)
58.707: (move f3-4f f4-4f)
58.742: (move f3-4f f3-5f)
58.744: (move f3-4f f4-4f)
58.841: (move f3-4f f4-4f)
58.872: (move f3-4f f3-5f)
58.888: (move f3-4f f3-5f)
59.031: (move f3-5f f2-5f)
59.268: (move f3-5f f2-5f)
55.928: (move f3-3f f3-4f)
55.928: (move f2-4f f3-4f)
55.940: (move f4-4f f3-4f)
55.944: (move f3-5f f3-4f)
57.598: (move f4-4f f4-5f)
58.164: (pickup f4-4f key3-1)
58.206: (pickup f4-4f key3-1)
58.576: (putdown f4-4f key3-2)
58.641: (putdown f3-5f key3-2)
58.898: (putdown f4-5f key0-0)
58.947: (putdown f2-5f key0-0)
59.098: (move f3-5f f2-5f)
59.193: (move f2-4f f2-5f)
59.238: (move f3-5f f2-5f)
59.238: (move f3-5f f2-5f)
59.256: (move f2-4f f2-5f)
59.256: (move f3-5f f2-5f)
59.263: (move f3-5f f4-5f)
59.263: (move f4-4f f4-5f)
59.276: (move f4-4f f4-3f)
54.539: (move f3-4f f2-4f)
54.586: (move f2-5f f2-4f)
54.620: (move f3-4f f2-4f)
54.621: (move f2-5f f2-4f)
55.934: (move f4-4f f3-4f)
55.965: (move f3-5f f3-4f)
57.487: (move f4-4f f4-5f)
57.549: (move f4-4f f4-5f)
57.756: (move f4-5f f3-5f)
58.042: (move f3-4f f3-3f)
58.174: (move f4-3f f4-2f)
58.242: (move f3-4f f3-3f)
58.320: (putdown f4-5f key3-1)
58.694: (move f2-5f f3-5f)
58.722: (move f3-4f f3-5f)
58.722: (move f2-5f f3-5f)
58.736: (move f3-4f f3-5f)
58.771: (move f4-4f f4-3f)
58.791: (move f4-5f f3-5f)
58.811: (move f3-4f f4-4f)
54.560: (move f3-4f f2-4f)
54.618: (move f3-4f f2-4f)
55.895: (move f2-4f f3-4f)
55.895: (move f3-5f f3-4f)
55.951: (move f3-5f f3-4f)
57.017: (move f2-4f f2-3f)
57.038: (move f2-4f f2-3f)
57.039: (move f3-3f f2-3f)
57.052: (move f3-3f f2-3f)
57.052: (move f2-4f f2-3f)
57.301: (move f3-5f f2-5f)
57.819: (move f4-5f f3-5f)
57.874: (move f4-5f f3-5f)
58.136: (move f3-4f f3-3f)
58.230: (putdown f4-5f key3-1)
58.267: (pickup f4-4f key3-1)
58.276: (putdown f4-5f key3-1)
58.341: (move f3-4f f3-3f)
58.590: (putdown f4-2f key3-2)
58.662: (move f4-5f f4-4f)
54.554: (move f3-4f f2-4f)
56.674: (move f4-4f f3-4f)
56.942: (pickup f2-3f key3-2)
56.965: (pickup f2-3f key3-2)
56.979: (pickup f2-3f key3-2)
57.200: (move f2-4f f2-3f)
57.200: (move f3-3f f2-3f)
57.217: (move f3-3f f2-3f)
57.217: (move f2-4f f2-3f)
57.568: (move f4-4f f4-5f)
58.048: (move f3-4f f3-3f)
58.072: (move f3-4f f3-3f)
58.072: (move f2-3f f3-3f)
58.262: (putdown f2-5f key3-1)
58.404: (pickup f4-4f key0-0)
58.769: (move f4-4f f4-3f)
58.810: (putdown f3-5f key3-1)
58.822: (move f3-4f f4-4f)
58.830: (move f3-4f f4-4f)
58.864: (putdown f3-5f key3-1)
54.432: (move f2-3f f2-4f)
54.489: (move f2-3f f2-4f)
54.511: (move f2-3f f2-4f)
55.624: (move f2-5f f2-4f)
55.759: (move f3-5f f3-4f)
55.984: (move f3-5f f3-4f)
56.188: (move f4-4f f3-4f)
56.899: (move f3-4f f2-4f)
57.008: (move f2-4f f2-3f)
57.010: (move f3-3f f2-3f)
57.100: (pickup f2-3f key0-0)
57.118: (pickup f2-3f key0-0)
57.489: (move f2-3f f3-3f)
57.532: (move f2-3f f3-3f)
57.578: (move f4-4f f4-5f)
57.695: (move f2-3f f3-3f)
57.763: (move f4-5f f3-5f)
58.266: (pickup f4-4f key3-1)
58.281: (pickup f4-4f key3-1)
58.288: (putdown f4-5f key3-1)
53.672: (move f4-4f f3-4f)
53.712: (move f4-4f f3-4f)
54.437: (putdown f2-4f key3-2)
54.445: (move f2-3f f2-4f)
54.499: (putdown f2-4f key3-2)
54.501: (move f2-3f f2-4f)
54.520: (putdown f2-4f key3-2)
55.301: (move f2-4f f3-4f)
55.597: (pickup f3-4f key0-0)
55.811: (move f3-3f f3-4f)
55.811: (move f2-4f f3-4f)
55.850: (move f2-4f f3-4f)
55.850: (move f3-3f f3-4f)
55.851: (move f3-3f f3-4f)
55.852: (move f2-4f f3-4f)
56.102: (pickup f3-4f key3-2)
56.121: (move f3-4f f2-4f)
56.126: (move f3-4f f2-4f)
56.336: (putdown f3-4f key0-0)
56.654: (move f3-4f f2-4f)
