/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.139: (move f3-2f f4-2f)
64.388: (move f3-3f f3-2f)
64.388: (move f4-2f f3-2f)
64.403: (move f6-2f f5-2f)
64.406: (move f4-2f f4-3f)
64.531: (move f6-2f f6-3f)
64.650: (move f6-2f f5-2f)
64.658: (move f4-3f f4-4f)
64.781: (putdown f6-3f key3-0)
64.826: (move f4-3f f3-3f)
64.863: (move f4-2f f5-2f)
65.100: (move f4-3f f4-4f)
65.244: (move f4-3f f4-2f)
65.276: (move f4-2f f4-1f)
65.351: (move f3-3f f2-3f)
63.009: (move f6-4f f5-4f)
63.010: (move f4-4f f5-4f)
63.514: (unlock f6-4f f7-4f key3-0 shape3)
63.582: (putdown f5-3f key0-0)
63.990: (putdown f4-2f key0-0)
64.096: (move f5-3f f5-4f)
64.140: (move f4-2f f4-1f)
64.228: (move f5-3f f6-3f)
64.251: (move f6-4f f6-5f)
64.316: (move f5-2f f4-2f)
64.373: (pickup f3-2f key3-1)
64.413: (move f5-2f f4-2f)
64.522: (move f4-2f f3-2f)
64.524: (move f3-3f f3-2f)
64.681: (move f4-1f f3-1f)
64.681: (move f3-2f f3-1f)
64.780: (putdown f6-4f key3-0)
64.859: (move f5-3f f6-3f)
64.919: (move f6-3f f6-4f)
64.926: (move f4-4f f5-4f)
63.046: (move f6-4f f5-4f)
63.227: (move f3-2f f4-2f)
63.682: (putdown f5-4f key3-0)
63.853: (pickup-and-loose f5-4f key0-3 key0-0)
63.898: (move f6-4f f5-4f)
64.211: (move f6-4f f6-3f)
64.251: (move f4-2f f4-3f)
64.309: (move f6-4f f6-5f)
64.358: (move f6-4f f6-3f)
64.522: (move f3-2f f3-1f)
64.522: (move f4-1f f3-1f)
64.586: (move f3-1f f2-1f)
64.615: (move f6-4f f5-4f)
64.748: (move f3-2f f3-1f)
64.821: (putdown f6-4f key3-0)
64.912: (move f5-4f f5-5f)
64.913: (move f6-5f f5-5f)
65.377: (pickup-and-loose f5-4f key1-3 key0-0)
65.454: (putdown f5-4f key0-0)
65.456: (move f5-4f f4-4f)
63.742: (putdown f5-4f key3-0)
63.930: (move f4-3f f3-3f)
64.057: (move f6-4f f5-4f)
64.145: (move f5-4f f4-4f)
64.145: (move f4-3f f4-4f)
64.214: (putdown f4-2f key3-1)
64.292: (move f4-2f f4-1f)
64.292: (move f3-1f f4-1f)
64.532: (move f6-3f f5-3f)
64.532: (move f5-4f f5-3f)
64.662: (move f3-1f f2-1f)
64.672: (move f6-4f f6-3f)
64.784: (putdown f6-3f key3-0)
64.930: (move f6-3f f6-2f)
64.958: (move f3-1f f2-1f)
64.961: (move f6-5f f5-5f)
64.962: (move f5-4f f5-5f)
65.046: (move f5-4f f4-4f)
65.184: (move f5-4f f4-4f)
65.249: (move f6-3f f7-3f)
62.543: (move f5-3f f4-3f)
63.930: (pickup f5-3f key1-3)
64.176: (move f5-3f f5-2f)
64.177: (move f6-2f f5-2f)
64.347: (move f4-4f f4-3f)
64.460: (pickup f6-2f key0-2)
64.690: (move f6-3f f5-3f)
64.691: (move f5-4f f5-3f)
64.736: (move f2-1f f2-0f)
64.982: (move f4-2f f3-2f)
65.157: (move f5-4f f4-4f)
65.176: (move f6-3f f6-2f)
65.309: (putdown f4-4f key3-0)
65.334: (move f6-3f f5-3f)
65.340: (move f4-4f f4-3f)
65.388: (move f6-3f f6-4f)
65.530: (move f5-4f f6-4f)
65.609: (putdown f4-1f key3-1)
65.688: (move f7-3f f7-4f)
65.769: (move f4-2f f4-3f)
62.791: (move f5-3f f4-3f)
63.261: (move f6-2f f5-2f)
63.284: (pickup f4-3f key0-0)
63.743: (move f5-3f f4-3f)
63.864: (move f5-2f f4-2f)
63.864: (move f4-3f f4-2f)
63.910: (move f5-3f f4-3f)
63.916: (move f5-3f f5-2f)
63.958: (move f4-1f f4-2f)
64.099: (pickup f5-3f key1-3)
64.137: (move f4-3f f3-3f)
64.146: (move f4-4f f5-4f)
64.398: (pickup f5-3f key1-3)
64.415: (move f4-4f f4-3f)
64.419: (move f6-2f f5-2f)
64.420: (move f5-3f f5-2f)
64.547: (move f6-4f f5-4f)
64.548: (move f5-3f f5-4f)
64.712: (pickup f6-2f key0-2)
64.727: (move f4-3f f4-2f)
63.468: (move f6-2f f5-2f)
63.495: (move f5-2f f4-2f)
63.495: (putdown f5-2f key1-3)
63.537: (pickup f4-3f key0-0)
63.648: (move f5-3f f4-3f)
63.908: (move f4-3f f5-3f)
64.020: (move f4-3f f4-2f)
64.020: (move f5-2f f4-2f)
64.098: (move f5-3f f4-3f)
64.128: (move f4-3f f4-4f)
64.222: (move f4-3f f4-2f)
64.233: (move f5-3f f5-2f)
64.243: (move f4-3f f3-3f)
64.506: (putdown f4-3f key1-3)
64.523: (pickup-and-loose f4-3f key0-0 key1-3)
64.604: (move f4-3f f4-2f)
64.675: (move f5-3f f5-4f)
64.905: (move f5-3f f5-4f)
64.971: (move f5-2f f4-2f)
64.971: (move f4-3f f4-2f)
60.594: (move f5-2f f4-2f)
61.409: (move f4-3f f5-3f)
61.874: (move f5-2f f5-3f)
62.532: (move f4-3f f5-3f)
63.023: (move f4-4f f3-4f)
63.089: (move f4-3f f3-3f)
63.351: (move f4-3f f4-2f)
63.691: (move f5-2f f4-2f)
63.754: (move f4-3f f3-3f)
63.807: (putdown f5-2f key1-3)
63.823: (move f5-3f f6-3f)
64.008: (move f5-2f f5-1f)
64.045: (move f4-3f f4-4f)
64.058: (move f4-2f f4-1f)
64.070: (move f4-3f f5-3f)
64.205: (move f4-3f f4-4f)
64.259: (move f5-4f f4-4f)
64.259: (move f4-3f f4-4f)
64.337: (move f5-2f f6-2f)
64.360: (move f4-3f f4-2f)
60.873: (move f5-2f f4-2f)
62.061: (move f5-2f f5-3f)
62.313: (putdown f5-3f key0-0)
63.104: (move f5-3f f4-3f)
63.104: (move f4-2f f4-3f)
63.109: (move f5-1f f4-1f)
63.110: (move f4-2f f4-1f)
63.190: (move f4-2f f3-2f)
63.534: (move f4-4f f3-4f)
63.635: (putdown f4-1f key1-3)
63.734: (move f4-2f f4-1f)
63.793: (move f5-3f f5-4f)
64.033: (putdown f4-2f key0-0)
64.047: (move f5-3f f6-3f)
64.083: (pickup f6-2f key0-2)
64.116: (move f5-3f f6-3f)
64.118: (move f3-4f f2-4f)
64.214: (putdown f3-4f key1-3)
64.239: (move f5-2f f5-1f)
64.432: (move f3-3f f3-2f)
62.530: (move f6-2f f5-2f)
63.090: (pickup f4-3f key0-0)
63.133: (move f5-1f f4-1f)
63.134: (move f4-2f f4-1f)
63.209: (move f4-2f f3-2f)
63.368: (pickup f3-2f key0-3)
63.390: (move f3-4f f4-4f)
63.415: (move f4-2f f4-3f)
63.415: (move f5-3f f4-3f)
63.523: (move f6-2f f7-2f)
63.565: (move f4-1f f4-2f)
63.654: (move f4-1f f3-1f)
63.870: (move f4-2f f4-1f)
63.890: (move f3-2f f3-3f)
63.890: (move f4-3f f3-3f)
63.942: (move f5-3f f5-4f)
64.543: (move f3-2f f4-2f)
64.546: (pickup f3-2f key0-3)
64.635: (move f3-4f f2-4f)
64.635: (pickup-and-loose f2-4f key2-3 key1-3)
61.523: (move f4-3f f4-2f)
61.613: (move f3-2f f4-2f)
61.695: (move f5-2f f4-2f)
61.784: (move f4-3f f5-3f)
63.347: (pickup f4-3f key0-0)
63.355: (pickup f3-2f key0-3)
63.564: (move f2-4f f3-4f)
64.079: (move f4-2f f4-1f)
64.126: (pickup-and-loose f5-2f key1-3 key0-2)
64.154: (move f3-2f f3-3f)
64.154: (move f4-3f f3-3f)
64.187: (move f4-2f f4-3f)
64.195: (putdown f5-2f key0-2)
64.263: (move f5-2f f5-3f)
64.428: (move f4-2f f3-2f)
64.429: (move f3-1f f3-2f)
64.463: (move f4-3f f3-3f)
64.627: (move f3-2f f4-2f)
64.666: (move f5-2f f5-1f)
64.852: (putdown f7-2f key0-2)
61.711: (move f4-3f f4-2f)
61.832: (move f3-2f f4-2f)
61.963: (move f4-3f f5-3f)
62.110: (putdown f4-2f key0-3)
62.609: (move f4-2f f4-1f)
63.113: (putdown f4-2f key0-2)
63.220: (putdown f4-2f key0-0)
63.306: (putdown f5-3f key0-0)
63.600: (move f5-2f f4-2f)
63.849: (move f5-3f f5-4f)
64.002: (putdown f3-4f key2-3)
64.005: (move f4-2f f5-2f)
64.006: (move f5-3f f5-2f)
64.150: (pickup f4-3f key0-0)
64.355: (move f5-2f f4-2f)
64.372: (move f4-2f f3-2f)
64.373: (move f3-3f f3-2f)
64.384: (pickup f3-2f key0-3)
64.508: (move f4-2f f4-3f)
64.677: (move f4-2f f4-1f)
62.345: (putdown f4-2f key0-3)
62.620: (move f4-2f f4-1f)
63.405: (move f4-3f f5-3f)
63.417: (putdown f4-2f key0-0)
63.449: (move f4-1f f5-1f)
63.450: (move f5-2f f5-1f)
63.471: (putdown f5-3f key0-0)
63.569: (move f4-2f f3-2f)
63.982: (move f5-3f f5-4f)
64.053: (move f3-2f f4-2f)
64.077: (move f4-2f f4-1f)
64.202: (putdown f4-1f key0-0)
64.203: (move f5-3f f5-2f)
64.203: (move f4-2f f5-2f)
64.219: (move f4-3f f4-2f)
64.343: (move f4-2f f3-2f)
64.463: (move f4-3f f5-3f)
64.686: (move f4-2f f4-1f)
64.785: (move f4-2f f4-3f)
64.788: (move f4-2f f4-3f)
63.508: (move f4-2f f3-2f)
63.612: (move f5-2f f5-1f)
63.612: (move f4-1f f5-1f)
64.042: (move f4-2f f4-1f)
64.042: (move f4-2f f4-1f)
64.142: (move f5-3f f5-4f)
64.217: (putdown f4-1f key0-0)
64.347: (putdown f4-2f key0-3)
64.667: (move f4-3f f5-3f)
64.688: (move f3-2f f3-3f)
64.733: (move f4-3f f3-3f)
64.733: (move f3-2f f3-3f)
64.796: (putdown f5-3f key0-0)
64.904: (putdown f5-1f key0-0)
64.971: (move f5-4f f4-4f)
64.975: (move f4-2f f4-3f)
65.051: (move f4-3f f3-3f)
65.069: (move f4-2f f4-1f)
65.070: (move f4-3f f5-3f)
65.082: (move f4-2f f4-3f)
63.964: (move f4-2f f3-2f)
63.983: (move f4-3f f5-3f)
64.174: (move f4-2f f4-1f)
64.349: (move f5-3f f5-4f)
64.906: (move f3-2f f3-3f)
64.907: (move f4-3f f3-3f)
65.030: (putdown f3-3f key0-3)
65.064: (putdown f5-1f key0-0)
65.064: (move f4-1f f5-1f)
65.148: (move f4-2f f4-3f)
65.304: (move f4-3f f5-3f)
65.313: (pickup-and-loose f4-3f key0-0 key0-3)
65.343: (pickup f4-3f key0-0)
65.484: (move f5-3f f5-2f)
65.509: (putdown f4-3f key0-3)
65.580: (move f4-3f f4-4f)
65.659: (putdown f5-4f key0-3)
65.738: (putdown f5-3f key0-3)
65.784: (move f5-1f f5-0f)
65.802: (move f4-1f f4-2f)
63.625: (move f3-3f f3-2f)
63.665: (pickup f4-1f key1-3)
63.744: (move f3-2f f3-1f)
63.744: (move f4-1f f3-1f)
63.774: (move f4-3f f4-2f)
63.836: (move f4-3f f5-3f)
64.064: (move f4-3f f4-2f)
64.256: (move f3-3f f4-3f)
64.343: (move f4-3f f4-2f)
64.488: (move f4-3f f3-3f)
64.502: (move f4-3f f5-3f)
64.722: (move f4-3f f3-3f)
64.876: (putdown f5-3f key0-3)
64.988: (pickup f5-2f key1-3)
65.032: (move f3-2f f2-2f)
65.051: (move f4-3f f5-3f)
65.256: (move f5-3f f5-4f)
65.256: (move f4-4f f5-4f)
65.318: (move f5-1f f5-2f)
65.478: (move f4-3f f4-4f)
62.591: (move f3-2f f4-2f)
62.591: (move f4-3f f4-2f)
63.233: (move f3-3f f3-2f)
63.233: (move f4-2f f3-2f)
63.618: (move f4-2f f3-2f)
63.618: (move f3-3f f3-2f)
64.090: (move f4-2f f4-1f)
64.126: (move f4-2f f4-1f)
64.171: (move f4-2f f3-2f)
64.396: (pickup f4-3f key0-0)
64.525: (pickup f2-2f key1-2)
64.602: (putdown f4-2f key0-0)
64.659: (putdown f5-3f key0-0)
64.734: (move f5-3f f4-3f)
64.749: (move f4-3f f5-3f)
64.769: (move f4-1f f3-1f)
64.972: (putdown f3-3f key0-0)
65.038: (pickup f2-2f key3-1)
65.080: (move f5-2f f5-3f)
65.262: (pickup-and-loose f4-2f key0-3 key0-0)
63.082: (move f4-1f f3-1f)
63.083: (move f3-2f f3-1f)
63.267: (move f4-3f f4-2f)
63.544: (move f4-3f f4-2f)
63.640: (pickup f4-1f key1-3)
63.863: (move f2-2f f3-2f)
64.005: (move f3-2f f3-1f)
64.005: (move f4-1f f3-1f)
64.184: (move f3-1f f3-2f)
64.559: (putdown f3-2f key0-0)
64.616: (move f4-2f f3-2f)
64.619: (pickup-and-loose f4-1f key1-3 key0-0)
64.696: (move f5-3f f4-3f)
64.750: (move f4-2f f4-1f)
64.950: (move f3-2f f2-2f)
64.960: (move f4-3f f3-3f)
65.015: (move f2-2f f3-2f)
65.034: (pickup f4-3f key0-0)
65.114: (move f3-3f f3-2f)
65.266: (move f2-2f f2-3f)
63.764: (putdown f3-2f key3-1)
63.861: (move f3-2f f3-3f)
63.861: (move f4-3f f3-3f)
63.875: (putdown f3-1f key0-0)
63.987: (move f4-2f f3-2f)
63.988: (move f3-3f f3-2f)
64.101: (putdown f3-2f key1-3)
64.120: (move f3-2f f3-1f)
64.182: (move f3-2f f3-1f)
64.195: (move f4-3f f4-2f)
64.199: (move f4-2f f3-2f)
64.208: (putdown f4-2f key0-0)
64.289: (pickup f4-1f key1-3)
64.407: (move f3-2f f3-3f)
64.842: (putdown f2-3f key1-2)
64.939: (move f3-2f f2-2f)
64.950: (move f3-2f f3-1f)
64.950: (move f4-1f f3-1f)
65.029: (putdown f3-2f key1-2)
65.106: (move f3-2f f3-1f)
62.749: (move f3-2f f3-1f)
63.065: (move f3-2f f3-3f)
63.076: (move f3-2f f3-1f)
63.234: (move f3-1f f4-1f)
63.526: (move f3-2f f4-2f)
63.732: (move f3-2f f2-2f)
63.812: (move f3-3f f2-3f)
63.813: (move f2-2f f2-3f)
63.919: (move f3-2f f3-3f)
64.372: (move f3-2f f3-1f)
64.450: (move f3-2f f4-2f)
64.758: (move f4-2f f3-2f)
64.788: (putdown f3-3f key1-3)
64.984: (pickup-and-loose f2-2f key1-2 key1-3)
65.166: (pickup-and-loose f2-2f key3-1 key1-3)
65.198: (putdown f4-2f key0-0)
65.217: (move f3-3f f4-3f)
65.275: (putdown f3-2f key0-0)
65.289: (putdown f3-3f key3-1)
65.360: (putdown f3-1f key3-1)
61.894: (move f2-2f f3-2f)
62.422: (move f3-1f f4-1f)
62.422: (move f4-2f f4-1f)
63.005: (move f3-1f f4-1f)
63.006: (move f4-2f f4-1f)
63.122: (pickup f4-2f key0-3)
63.204: (move f4-2f f4-3f)
63.204: (move f3-3f f4-3f)
63.275: (pickup f2-2f key1-2)
63.385: (pickup f2-2f key3-1)
63.470: (move f3-3f f3-2f)
63.482: (move f4-2f f4-3f)
63.482: (move f3-3f f4-3f)
63.706: (move f2-2f f3-2f)
63.739: (pickup-and-loose f4-1f key1-3 key3-1)
63.841: (pickup f4-2f key0-3)
64.061: (move f4-2f f5-2f)
64.286: (move f2-2f f2-3f)
64.565: (move f4-1f f4-0f)
64.574: (putdown f4-1f key3-1)
62.247: (putdown f3-2f key3-1)
62.450: (move f3-2f f3-1f)
62.482: (pickup f4-1f key1-3)
62.760: (move f4-2f f4-3f)
63.173: (move f3-2f f4-2f)
63.414: (move f2-2f f3-2f)
63.645: (move f2-2f f2-3f)
63.699: (pickup f4-3f key0-0)
63.754: (move f4-2f f5-2f)
63.765: (move f4-3f f5-3f)
63.861: (move f4-2f f4-1f)
63.947: (move f4-2f f4-3f)
63.954: (pickup f4-3f key0-0)
63.974: (move f2-2f f3-2f)
64.011: (putdown f3-2f key1-2)
64.077: (putdown f4-0f key3-1)
64.131: (move f4-2f f3-2f)
64.182: (move f5-2f f5-3f)
64.183: (move f4-3f f5-3f)
64.297: (move f3-2f f3-3f)
60.974: (move f3-2f f3-1f)
61.431: (move f4-0f f4-1f)
61.488: (move f4-2f f4-1f)
61.488: (move f3-1f f4-1f)
62.092: (move f3-2f f3-3f)
62.135: (move f4-3f f5-3f)
62.734: (move f4-3f f5-3f)
62.735: (move f5-2f f5-3f)
62.750: (move f3-2f f3-3f)
62.751: (move f2-3f f3-3f)
62.873: (putdown f2-3f key1-2)
62.889: (move f3-2f f4-2f)
63.126: (move f3-2f f3-1f)
63.147: (move f4-0f f5-0f)
63.223: (pickup-and-loose f4-3f key0-0 key0-3)
63.247: (pickup-and-loose f3-2f key3-1 key0-3)
63.392: (putdown f4-3f key0-3)
63.398: (move f3-2f f3-1f)
63.534: (move f4-1f f3-1f)
63.635: (putdown f3-2f key0-3)
59.774: (move f4-2f f4-1f)
59.774: (move f3-1f f4-1f)
60.092: (pickup f4-1f key1-3)
61.700: (move f4-1f f3-1f)
62.103: (move f3-2f f3-1f)
62.168: (move f3-2f f4-2f)
62.335: (putdown f3-1f key3-1)
62.433: (move f4-3f f5-3f)
62.557: (move f4-1f f4-2f)
62.672: (move f5-3f f5-4f)
62.744: (move f3-3f f4-3f)
62.745: (move f4-2f f4-3f)
62.884: (putdown f3-3f key3-1)
62.932: (move f3-1f f3-0f)
62.979: (putdown f4-1f key3-1)
63.000: (move f3-1f f4-1f)
63.060: (putdown f5-3f key0-3)
63.117: (putdown f3-3f key1-2)
63.150: (move f4-3f f5-3f)
63.250: (move f5-0f f5-1f)
60.113: (move f4-2f f4-3f)
60.307: (move f4-2f f3-2f)
60.308: (move f3-1f f3-2f)
60.894: (move f3-0f f4-0f)
60.895: (move f4-1f f4-0f)
61.256: (putdown f4-1f key3-1)
61.279: (move f4-1f f3-1f)
61.927: (move f4-1f f5-1f)
61.946: (move f4-2f f4-1f)
61.946: (move f3-1f f4-1f)
62.051: (move f4-1f f4-2f)
62.189: (move f4-2f f4-3f)
62.200: (pickup f4-2f key0-3)
62.450: (move f5-3f f4-3f)
62.811: (move f4-2f f5-2f)
62.812: (move f5-1f f5-2f)
62.909: (move f3-3f f4-3f)
62.934: (move f4-1f f5-1f)
62.980: (move f4-1f f4-0f)
63.115: (putdown f4-2f key3-1)
59.206: (move f4-2f f4-3f)
59.521: (move f3-1f f3-2f)
59.521: (move f4-2f f3-2f)
59.878: (move f4-2f f3-2f)
60.044: (move f4-2f f4-3f)
60.144: (putdown f4-0f key3-1)
60.338: (move f4-3f f3-3f)
60.338: (move f3-2f f3-3f)
60.443: (move f5-2f f5-3f)
60.444: (move f4-3f f5-3f)
60.712: (pickup f4-3f key0-0)
60.915: (move f5-1f f5-2f)
60.916: (move f4-2f f5-2f)
61.189: (move f4-3f f4-4f)
61.617: (move f3-2f f2-2f)
61.867: (move f4-1f f4-0f)
62.018: (pickup-and-loose f4-2f key0-3 key1-3)
62.054: (putdown f3-1f key1-3)
62.325: (move f4-2f f5-2f)
62.435: (pickup-and-loose f4-3f key0-0 key3-1)
57.627: (move f4-0f f4-1f)
58.264: (move f3-2f f3-3f)
58.264: (move f4-3f f3-3f)
58.415: (putdown f3-2f key1-3)
58.799: (putdown f3-2f key0-3)
58.801: (move f3-1f f3-2f)
58.923: (move f4-2f f3-2f)
58.948: (move f5-2f f5-3f)
58.949: (move f4-3f f5-3f)
59.351: (move f4-3f f5-3f)
59.353: (move f5-2f f5-3f)
59.356: (move f4-2f f4-3f)
59.589: (move f3-2f f2-2f)
59.923: (move f4-3f f4-4f)
60.044: (move f4-2f f4-1f)
60.261: (pickup-and-loose f4-3f key0-0 key1-3)
60.298: (putdown f4-3f key1-3)
60.484: (pickup-and-loose f4-3f key0-0 key0-3)
60.528: (move f4-3f f4-4f)
60.695: (putdown f4-3f key0-3)
56.170: (move f3-2f f3-3f)
57.209: (putdown f3-2f key0-3)
57.453: (move f4-3f f5-3f)
57.791: (move f3-2f f2-2f)
57.872: (move f3-2f f3-1f)
57.872: (move f4-1f f3-1f)
58.614: (move f4-3f f3-3f)
58.717: (move f3-2f f3-3f)
58.797: (move f3-2f f4-2f)
58.797: (move f4-1f f4-2f)
58.881: (move f4-3f f5-3f)
58.960: (move f3-2f f3-3f)
58.998: (pickup-and-loose f2-2f key1-2 key1-3)
59.011: (move f3-3f f2-3f)
59.012: (move f2-2f f2-3f)
59.216: (move f4-3f f5-3f)
59.233: (putdown f3-3f key1-3)
59.234: (move f4-3f f3-3f)
59.267: (move f3-2f f3-3f)
59.267: (move f4-3f f3-3f)
56.676: (move f3-2f f3-3f)
56.915: (move f3-3f f4-3f)
56.915: (move f4-2f f4-3f)
56.990: (move f3-3f f4-3f)
58.021: (move f2-2f f3-2f)
58.216: (move f2-2f f2-3f)
58.326: (move f3-3f f3-2f)
58.365: (pickup f2-2f key1-2)
58.437: (putdown f5-3f key0-3)
58.527: (pickup f4-2f key0-3)
58.548: (move f5-3f f5-4f)
58.680: (move f3-2f f2-2f)
58.892: (move f3-3f f4-3f)
58.914: (move f4-2f f5-2f)
59.167: (move f3-2f f3-1f)
59.191: (move f3-3f f3-2f)
59.326: (move f3-3f f3-4f)
59.447: (putdown f2-2f key1-2)
59.467: (move f3-3f f2-3f)
59.514: (move f3-3f f4-3f)
56.056: (move f3-3f f4-3f)
56.430: (move f3-1f f4-1f)
56.867: (move f2-2f f3-2f)
57.322: (pickup f4-3f key0-0)
57.583: (pickup f4-3f key0-0)
57.688: (putdown f2-3f key1-2)
57.832: (move f4-3f f5-3f)
57.832: (move f5-2f f5-3f)
57.927: (move f2-2f f2-3f)
57.934: (putdown f3-2f key1-2)
58.069: (move f4-2f f4-3f)
58.401: (move f3-4f f4-4f)
58.402: (move f4-3f f4-4f)
58.501: (move f3-3f f3-4f)
58.533: (move f4-3f f5-3f)
58.659: (move f2-2f f2-3f)
58.898: (move f4-3f f5-3f)
59.099: (move f4-3f f4-4f)
59.101: (move f4-2f f5-2f)
59.101: (move f5-3f f4-3f)
56.559: (move f4-3f f5-3f)
57.245: (pickup f4-3f key0-0)
57.369: (move f4-3f f4-4f)
57.370: (move f3-4f f4-4f)
57.769: (putdown f2-3f key1-2)
57.814: (move f4-3f f3-3f)
57.969: (move f4-3f f5-3f)
57.970: (move f5-2f f5-3f)
58.261: (move f2-3f f3-3f)
58.385: (pickup-and-loose f4-3f key0-0 key0-3)
58.405: (move f4-1f f5-1f)
58.424: (move f4-3f f5-3f)
58.436: (move f3-2f f3-3f)
58.436: (move f2-3f f3-3f)
58.561: (move f4-3f f5-3f)
58.597: (putdown f4-3f key0-3)
58.622: (move f4-3f f4-4f)
58.905: (move f5-3f f5-2f)
59.111: (move f4-3f f3-3f)
59.123: (move f4-3f f4-4f)
57.124: (move f4-3f f5-3f)
57.321: (move f4-3f f3-3f)
57.355: (move f5-3f f5-2f)
57.355: (move f5-1f f5-2f)
57.913: (move f4-3f f3-3f)
57.949: (move f4-3f f4-2f)
57.992: (move f4-3f f3-3f)
58.039: (move f4-4f f5-4f)
58.040: (move f5-3f f5-4f)
58.051: (move f4-3f f5-3f)
58.103: (move f3-3f f3-2f)
58.131: (move f4-3f f4-4f)
58.157: (move f4-3f f4-2f)
58.656: (move f4-3f f5-3f)
58.691: (putdown f3-3f key0-0)
58.887: (move f4-4f f4-5f)
58.898: (putdown f5-3f key0-3)
59.358: (move f5-2f f4-2f)
59.388: (move f4-3f f4-4f)
59.468: (putdown f4-4f key0-3)
57.209: (move f5-3f f4-3f)
57.608: (move f4-2f f4-1f)
57.695: (move f4-5f f5-5f)
57.697: (move f5-4f f5-5f)
57.993: (move f4-5f f4-6f)
58.157: (putdown f5-3f key0-0)
58.200: (move f4-2f f4-1f)
58.225: (move f3-3f f3-2f)
58.226: (move f4-2f f3-2f)
58.419: (move f5-2f f6-2f)
58.749: (putdown f3-3f key0-0)
58.837: (putdown f4-2f key0-0)
58.847: (move f4-4f f4-3f)
58.860: (move f4-2f f3-2f)
58.860: (move f3-3f f3-2f)
58.933: (putdown f5-3f key0-0)
58.949: (putdown f3-3f key0-0)
59.081: (putdown f4-4f key0-0)
59.098: (move f4-2f f5-2f)
59.098: (move f5-3f f5-2f)
56.869: (move f4-6f f4-7f)
57.128: (move f4-3f f4-2f)
57.610: (move f4-3f f3-3f)
57.855: (pickup f4-3f key0-0)
58.042: (pickup f6-2f key0-2)
58.068: (move f4-1f f3-1f)
58.069: (move f3-2f f3-1f)
58.263: (move f3-2f f3-1f)
58.263: (move f4-1f f3-1f)
58.609: (move f5-5f f6-5f)
58.650: (move f4-3f f4-2f)
58.766: (move f3-2f f2-2f)
58.785: (putdown f4-1f key0-0)
58.788: (move f4-2f f4-1f)
58.793: (move f5-5f f5-6f)
58.793: (move f4-6f f5-6f)
58.887: (move f4-3f f3-3f)
59.071: (putdown f5-5f key0-3)
59.085: (putdown f4-6f key0-3)
59.113: (pickup f4-3f key0-0)
55.804: (pickup-and-loose f4-7f key1-1 key0-3)
56.249: (move f6-2f f5-2f)
57.148: (unlock f4-7f f5-7f key0-3 shape0)
57.366: (move f4-6f f4-7f)
57.871: (move f4-3f f4-2f)
58.669: (unlock f5-6f f5-7f key0-3 shape0)
58.833: (move f3-3f f3-2f)
58.833: (move f4-2f f3-2f)
58.869: (putdown f3-1f key0-0)
58.880: (putdown f4-7f key0-3)
59.003: (move f6-2f f7-2f)
59.059: (putdown f5-6f key0-3)
59.071: (move f4-2f f4-1f)
59.204: (move f4-1f f3-1f)
59.218: (pickup f2-2f key1-2)
59.271: (move f4-1f f3-1f)
59.315: (move f6-5f f6-6f)
59.316: (move f5-6f f6-6f)
59.384: (move f5-5f f6-5f)
59.446: (move f4-3f f3-3f)
54.100: (move f4-7f f3-7f)
54.277: (pickup f4-7f key1-1)
56.037: (pickup-and-loose f4-7f key1-1 key0-3)
56.333: (move f4-7f f4-6f)
56.652: (move f5-6f f5-5f)
57.729: (move f5-6f f5-5f)
57.819: (move f5-6f f4-6f)
57.819: (move f4-7f f4-6f)
57.819: (move f5-6f f4-6f)
57.954: (putdown f5-2f key0-2)
58.508: (move f5-2f f5-1f)
58.598: (move f5-2f f5-3f)
58.812: (move f2-2f f2-3f)
58.832: (move f4-7f f3-7f)
58.841: (move f5-6f f6-6f)
58.948: (putdown f4-2f key0-0)
59.004: (move f4-7f f3-7f)
59.012: (putdown f5-6f key0-3)
59.140: (putdown f4-7f key0-3)
59.357: (move f2-2f f3-2f)
54.099: (move f4-7f f3-7f)
54.409: (move f4-7f f3-7f)
54.420: (move f4-7f f4-6f)
54.762: (move f5-5f f5-4f)
55.581: (move f3-7f f2-7f)
55.967: (move f4-6f f5-6f)
56.334: (move f4-6f f4-7f)
56.477: (move f5-5f f6-5f)
56.477: (move f6-6f f6-5f)
56.521: (move f4-7f f4-6f)
56.567: (move f3-7f f3-6f)
56.568: (move f4-6f f3-6f)
56.649: (move f5-6f f5-5f)
57.312: (move f5-5f f4-5f)
57.312: (move f4-6f f4-5f)
57.468: (pickup-and-loose f3-7f key3-3 key1-1)
57.498: (putdown f3-7f key1-1)
57.513: (move f4-6f f4-5f)
57.575: (move f5-6f f4-6f)
58.030: (move f5-5f f5-4f)
52.716: (pickup f4-7f key1-1)
53.630: (move f5-4f f4-4f)
53.631: (move f4-5f f4-4f)
53.662: (move f5-4f f5-3f)
54.102: (move f3-7f f3-6f)
54.102: (move f4-6f f3-6f)
54.761: (move f5-5f f5-4f)
54.853: (unlock f2-7f f1-7f key1-1 shape1)
