/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.006: (move f4-4f f4-5f)
67.234: (move f4-4f f4-5f)
67.646: (putdown f3-4f key2-2)
67.682: (move f4-4f f4-5f)
68.226: (move f4-4f f3-4f)
68.735: (pickup f3-4f key0-1)
68.965: (move f2-4f f2-5f)
68.972: (move f2-4f f2-5f)
69.400: (move f3-4f f2-4f)
69.911: (move f3-4f f4-4f)
69.942: (putdown f2-4f key0-1)
70.000: (move f4-5f f5-5f)
70.036: (move f4-5f f4-4f)
70.041: (putdown f2-4f key0-1)
70.221: (move f2-4f f2-5f)
70.295: (move f3-4f f2-4f)
70.330: (move f4-5f f4-4f)
70.460: (move f3-4f f3-3f)
70.466: (move f4-5f f3-5f)
70.640: (move f3-4f f3-5f)
66.419: (move f3-4f f4-4f)
67.900: (pickup f4-5f key0-3)
67.908: (move f3-5f f4-5f)
67.910: (move f4-4f f4-5f)
68.896: (pickup-and-loose f4-4f key2-2 key0-3)
68.967: (move f2-4f f2-5f)
69.037: (move f3-4f f3-5f)
69.270: (move f2-4f f3-4f)
69.338: (move f4-4f f3-4f)
69.502: (putdown f4-4f key0-3)
69.564: (move f3-5f f3-4f)
69.564: (move f4-4f f3-4f)
69.564: (move f2-4f f3-4f)
69.587: (move f2-4f f2-5f)
69.699: (move f4-5f f4-6f)
69.769: (move f2-4f f2-5f)
69.992: (move f4-5f f5-5f)
70.006: (putdown f2-4f key0-1)
70.127: (move f4-5f f3-5f)
70.127: (move f3-4f f3-5f)
65.818: (move f4-4f f4-5f)
65.819: (move f3-5f f4-5f)
68.038: (move f4-4f f4-5f)
68.272: (move f4-4f f4-5f)
68.525: (pickup-and-loose f3-4f key0-1 key0-3)
68.881: (pickup f3-4f key0-1)
68.969: (move f3-5f f2-5f)
69.327: (move f2-4f f3-4f)
69.514: (putdown f3-4f key0-3)
69.581: (move f4-4f f3-4f)
69.595: (pickup f3-4f key2-2)
69.704: (move f2-4f f2-5f)
69.917: (pickup f3-4f key2-2)
69.999: (move f4-4f f3-4f)
70.040: (pickup f5-5f key0-3)
70.040: (move f4-5f f5-5f)
70.145: (move f3-4f f2-4f)
70.180: (move f4-5f f4-4f)
70.188: (move f4-4f f4-3f)
70.390: (move f4-5f f5-5f)
67.313: (move f4-5f f5-5f)
68.163: (putdown f4-5f key2-2)
68.202: (pickup-and-loose f3-4f key0-1 key2-2)
68.717: (pickup f3-4f key0-1)
69.351: (move f4-5f f4-6f)
69.372: (move f4-4f f3-4f)
69.651: (pickup f3-4f key2-2)
69.714: (putdown f4-4f key0-3)
69.796: (move f3-4f f4-4f)
70.003: (putdown f3-4f key2-2)
70.187: (putdown f2-4f key0-3)
70.205: (move f2-5f f2-6f)
70.362: (move f3-4f f4-4f)
70.509: (move f3-4f f2-4f)
70.856: (move f5-5f f5-4f)
70.900: (move f3-4f f4-4f)
70.939: (move f3-4f f3-5f)
70.940: (move f4-5f f3-5f)
70.941: (move f3-4f f2-4f)
70.988: (move f2-4f f2-5f)
67.687: (move f4-4f f4-5f)
68.078: (pickup-and-loose f3-4f key0-1 key0-3)
68.387: (move f4-4f f4-5f)
69.174: (pickup-and-loose f3-4f key2-2 key0-3)
69.214: (move f5-5f f5-6f)
69.214: (move f4-6f f5-6f)
69.228: (pickup f4-4f key2-2)
69.508: (move f3-4f f2-4f)
69.665: (move f3-4f f2-4f)
69.718: (putdown f3-4f key0-3)
69.952: (move f2-4f f3-4f)
70.036: (move f4-5f f4-4f)
70.059: (pickup f4-6f key0-3)
70.353: (move f4-5f f5-5f)
70.441: (move f3-4f f4-4f)
70.450: (move f2-4f f2-5f)
70.452: (move f5-5f f5-4f)
70.500: (move f4-5f f3-5f)
70.541: (move f2-6f f3-6f)
70.541: (move f4-6f f3-6f)
68.173: (move f4-4f f4-5f)
68.756: (pickup f3-4f key0-1)
68.967: (move f2-4f f2-5f)
69.328: (move f2-4f f2-5f)
69.544: (move f3-4f f2-4f)
69.650: (putdown f2-4f key0-3)
69.712: (move f4-4f f3-4f)
69.712: (move f3-5f f3-4f)
69.949: (move f3-4f f4-4f)
70.060: (move f3-4f f4-4f)
70.121: (putdown f2-4f key0-1)
70.388: (move f3-4f f2-4f)
70.424: (move f4-6f f3-6f)
70.531: (move f3-4f f4-4f)
70.595: (pickup f4-4f key0-3)
70.603: (move f2-4f f2-3f)
70.640: (move f3-4f f3-3f)
70.677: (putdown f4-4f key0-1)
70.709: (pickup-and-loose f4-4f key0-3 key0-1)
70.779: (move f3-4f f2-4f)
67.571: (move f4-4f f3-4f)
67.576: (move f4-4f f4-5f)
67.679: (move f4-4f f4-5f)
67.910: (move f4-4f f3-4f)
68.098: (move f4-4f f4-5f)
68.400: (putdown f4-5f key2-2)
68.626: (move f4-4f f4-5f)
68.974: (pickup f3-4f key0-1)
69.050: (move f2-4f f3-4f)
69.070: (move f2-4f f2-5f)
69.110: (move f4-4f f3-4f)
69.419: (pickup f4-4f key2-2)
69.687: (putdown f2-5f key0-3)
69.801: (move f2-4f f2-5f)
69.993: (move f2-4f f3-4f)
69.994: (move f2-4f f2-5f)
70.152: (move f2-4f f2-5f)
70.206: (putdown f3-6f key0-3)
70.227: (putdown f2-4f key0-1)
70.405: (move f2-4f f2-5f)
67.289: (putdown f4-5f key0-3)
67.557: (putdown f3-4f key0-3)
68.092: (pickup-and-loose f3-4f key2-2 key0-3)
68.150: (move f3-6f f3-5f)
68.255: (pickup f3-4f key0-1)
68.387: (move f4-4f f4-5f)
68.527: (pickup f3-4f key2-2)
68.724: (move f2-4f f3-4f)
68.756: (pickup-and-loose f3-4f key0-1 key0-3)
69.127: (putdown f3-4f key0-3)
69.339: (move f3-6f f2-6f)
69.359: (move f3-4f f2-4f)
69.373: (pickup f3-4f key2-2)
69.565: (pickup f3-4f key2-2)
69.566: (move f4-4f f3-4f)
69.587: (move f4-5f f3-5f)
69.587: (move f3-4f f3-5f)
69.650: (move f4-5f f3-5f)
69.650: (move f3-4f f3-5f)
69.692: (move f2-4f f2-5f)
66.685: (move f3-5f f3-4f)
66.898: (move f3-5f f4-5f)
68.018: (move f2-6f f2-5f)
68.019: (move f3-5f f2-5f)
68.552: (putdown f4-5f key2-2)
68.573: (pickup f3-4f key0-3)
68.888: (move f3-4f f2-4f)
68.900: (putdown f3-5f key0-3)
68.917: (pickup f3-4f key2-2)
69.288: (move f4-5f f3-5f)
69.345: (move f3-5f f2-5f)
69.346: (move f2-4f f2-5f)
69.435: (move f3-4f f3-5f)
69.765: (putdown f2-4f key0-3)
69.864: (move f3-4f f2-4f)
70.222: (move f3-4f f2-4f)
70.365: (move f3-4f f4-4f)
70.371: (move f3-4f f4-4f)
70.376: (move f4-5f f5-5f)
70.505: (move f3-4f f2-4f)
66.752: (pickup f3-4f key2-2)
67.558: (move f3-5f f4-5f)
67.591: (move f4-5f f4-4f)
67.591: (move f3-4f f4-4f)
67.611: (move f3-5f f4-5f)
67.860: (move f3-5f f3-4f)
67.929: (move f2-4f f3-4f)
67.958: (move f3-5f f3-4f)
68.532: (move f4-5f f5-5f)
69.085: (move f2-4f f2-5f)
69.742: (move f2-4f f2-5f)
69.832: (pickup-and-loose f2-4f key0-3 key0-1)
69.832: (move f3-4f f2-4f)
69.889: (putdown f2-4f key0-1)
69.917: (move f4-5f f4-6f)
69.921: (pickup-and-loose f2-4f key0-3 key2-2)
70.097: (putdown f2-5f key0-3)
70.198: (move f3-4f f4-4f)
70.209: (putdown f2-4f key2-2)
70.311: (move f3-4f f2-4f)
68.544: (pickup f3-4f key2-2)
68.550: (pickup f3-4f key2-2)
68.625: (pickup f3-4f key2-2)
68.969: (move f2-4f f2-5f)
69.023: (move f3-4f f4-4f)
69.049: (move f3-4f f3-5f)
69.183: (move f2-4f f3-4f)
69.304: (move f2-5f f3-5f)
69.493: (move f2-4f f2-5f)
69.677: (move f3-4f f3-5f)
69.882: (putdown f4-4f key0-3)
69.924: (move f2-4f f3-4f)
70.025: (move f2-4f f2-5f)
70.156: (move f2-5f f2-4f)
70.232: (move f2-4f f2-3f)
70.266: (putdown f2-5f key2-2)
70.379: (move f5-5f f5-6f)
70.380: (move f4-6f f5-6f)
70.608: (move f2-4f f3-4f)
70.635: (move f2-4f f1-4f)
67.583: (move f3-5f f4-5f)
67.584: (move f4-4f f4-5f)
67.625: (move f3-5f f4-5f)
67.735: (move f3-5f f4-5f)
68.323: (move f2-4f f3-4f)
68.323: (move f3-5f f3-4f)
69.030: (putdown f2-5f key0-3)
69.207: (move f3-5f f2-5f)
69.462: (pickup f3-4f key2-2)
69.825: (pickup-and-loose f3-4f key0-1 key0-3)
70.178: (pickup f3-4f key0-1)
70.202: (putdown f3-5f key2-2)
70.210: (putdown f3-4f key0-3)
70.268: (move f3-4f f3-5f)
70.290: (putdown f4-4f key2-2)
70.358: (putdown f2-3f key0-3)
70.387: (move f3-5f f2-5f)
70.564: (putdown f2-5f key0-3)
70.610: (pickup-and-loose f1-4f key3-1 key0-3)
70.659: (move f3-4f f3-5f)
67.235: (move f4-4f f3-4f)
67.895: (move f3-5f f3-4f)
68.128: (move f4-4f f4-5f)
68.951: (pickup f3-4f key2-2)
69.334: (move f3-5f f2-5f)
69.405: (putdown f4-5f key2-2)
69.758: (move f3-5f f4-5f)
69.870: (move f3-5f f4-5f)
69.994: (move f3-5f f4-5f)
70.182: (move f2-5f f2-4f)
70.214: (move f2-3f f2-4f)
70.572: (putdown f3-5f key2-2)
70.667: (putdown f2-5f key2-2)
70.702: (move f1-4f f2-4f)
70.828: (move f2-5f f2-4f)
70.898: (putdown f3-5f key2-2)
70.914: (putdown f1-4f key3-1)
70.960: (move f2-5f f2-6f)
71.016: (move f4-5f f5-5f)
71.055: (move f3-4f f2-4f)
68.599: (move f4-5f f3-5f)
69.179: (move f2-4f f3-4f)
69.274: (move f3-4f f3-5f)
69.274: (move f4-5f f3-5f)
69.424: (move f2-4f f3-4f)
69.450: (pickup f2-4f key0-1)
69.491: (move f2-4f f2-5f)
69.723: (move f3-5f f3-4f)
69.855: (move f3-5f f3-4f)
69.950: (move f4-5f f4-4f)
70.102: (move f4-5f f5-5f)
70.212: (move f4-5f f4-6f)
70.300: (move f4-5f f4-6f)
70.316: (move f2-4f f3-4f)
70.331: (move f3-5f f4-5f)
70.449: (putdown f4-5f key2-2)
70.542: (pickup f2-4f key2-2)
70.550: (putdown f4-5f key2-2)
70.614: (move f3-5f f4-5f)
70.615: (move f2-4f f3-4f)
67.883: (move f3-5f f3-4f)
67.883: (move f4-4f f3-4f)
68.234: (move f2-4f f3-4f)
68.461: (move f3-5f f2-5f)
68.901: (move f2-4f f2-5f)
69.466: (move f4-5f f3-5f)
69.505: (pickup f3-4f key2-2)
69.557: (move f2-4f f3-4f)
69.557: (move f2-4f f2-5f)
69.743: (pickup f3-4f key2-2)
69.812: (move f4-5f f3-5f)
69.982: (pickup-and-loose f3-4f key0-1 key3-1)
70.214: (pickup f3-4f key0-1)
70.433: (putdown f3-4f key3-1)
70.648: (pickup f4-5f key0-3)
70.720: (pickup f4-5f key0-3)
70.730: (move f3-5f f2-5f)
71.093: (move f3-4f f4-4f)
71.320: (move f4-6f f3-6f)
71.320: (move f3-5f f3-6f)
68.600: (move f3-5f f3-4f)
68.701: (move f3-5f f3-4f)
69.525: (move f3-4f f4-4f)
69.561: (pickup-and-loose f2-5f key0-3 key2-2)
70.018: (putdown f3-4f key0-1)
70.018: (putdown f3-4f key2-2)
70.112: (move f4-5f f3-5f)
70.112: (pickup f3-5f key0-3)
70.170: (putdown f2-5f key2-2)
70.188: (pickup-and-loose f2-5f key0-3 key0-1)
70.516: (putdown f2-5f key0-1)
70.600: (move f3-4f f4-4f)
70.638: (move f2-5f f2-6f)
70.639: (move f3-6f f2-6f)
70.678: (move f3-4f f3-3f)
70.803: (move f2-5f f3-5f)
70.803: (move f3-4f f3-5f)
70.883: (move f3-5f f2-5f)
71.035: (move f3-4f f2-4f)
71.035: (move f2-5f f2-4f)
68.356: (move f3-5f f4-5f)
68.356: (move f4-4f f4-5f)
68.605: (move f3-5f f3-4f)
69.896: (move f3-5f f2-5f)
69.958: (move f2-5f f2-4f)
70.107: (putdown f4-4f key2-2)
70.181: (move f3-4f f4-4f)
70.244: (move f3-4f f2-4f)
70.698: (move f2-5f f2-4f)
70.727: (move f3-4f f3-5f)
70.853: (move f3-4f f2-4f)
70.873: (move f3-4f f2-4f)
70.875: (move f2-5f f2-4f)
70.881: (move f3-3f f4-3f)
70.882: (move f4-4f f4-3f)
70.988: (move f4-4f f4-5f)
71.098: (putdown f3-5f key2-2)
71.148: (putdown f4-4f key0-1)
71.508: (putdown f3-3f key0-1)
71.572: (move f2-5f f1-5f)
67.971: (move f4-4f f4-5f)
67.972: (move f3-5f f4-5f)
68.145: (putdown f3-4f key0-3)
68.559: (putdown f4-5f key2-2)
68.610: (move f4-4f f4-5f)
69.337: (move f3-3f f3-4f)
69.955: (putdown f2-4f key0-3)
69.986: (move f4-4f f3-4f)
70.004: (move f3-5f f4-5f)
70.165: (move f2-4f f3-4f)
70.183: (move f3-5f f2-5f)
70.213: (move f3-4f f2-4f)
70.213: (move f2-5f f2-4f)
70.314: (putdown f4-5f key0-1)
70.597: (putdown f2-5f key0-3)
70.980: (move f3-5f f3-4f)
71.000: (move f2-4f f2-3f)
71.045: (move f2-4f f2-5f)
71.153: (move f2-4f f3-4f)
71.542: (putdown f1-5f key0-3)
68.729: (pickup f3-4f key0-1)
68.805: (move f4-5f f5-5f)
68.906: (move f4-5f f4-4f)
69.082: (move f4-5f f3-5f)
69.744: (pickup f3-4f key0-1)
69.785: (pickup f3-4f key2-2)
69.792: (pickup f2-5f key0-3)
69.853: (pickup-and-loose f3-4f key2-2 key0-3)
69.885: (move f3-4f f3-5f)
69.891: (move f2-5f f3-5f)
70.225: (putdown f2-4f key0-3)
70.468: (putdown f3-4f key0-3)
70.490: (move f3-4f f2-4f)
70.556: (move f4-5f f3-5f)
70.557: (move f4-5f f4-4f)
70.647: (move f2-5f f2-4f)
70.664: (pickup f3-4f key2-2)
70.747: (move f2-4f f3-4f)
70.846: (move f2-4f f2-5f)
70.851: (move f3-4f f2-4f)
67.723: (move f3-5f f2-5f)
67.905: (move f3-5f f3-4f)
67.906: (move f4-4f f3-4f)
68.560: (move f2-4f f3-4f)
69.171: (move f3-5f f3-4f)
69.171: (move f2-4f f3-4f)
69.721: (move f4-4f f3-4f)
69.721: (move f3-5f f3-4f)
70.238: (pickup f3-4f key2-2)
70.424: (move f3-5f f4-5f)
70.650: (move f3-5f f4-5f)
70.698: (move f3-4f f2-4f)
70.739: (move f2-4f f2-5f)
70.900: (move f2-5f f2-4f)
70.950: (move f4-4f f4-3f)
71.034: (move f3-5f f2-5f)
71.105: (move f2-4f f2-5f)
71.314: (move f2-5f f3-5f)
71.392: (move f3-5f f2-5f)
71.393: (move f2-4f f2-5f)
67.089: (pickup f2-5f key0-3)
68.239: (pickup f3-4f key2-2)
68.919: (pickup f3-4f key0-1)
69.834: (pickup f4-5f key2-2)
69.971: (move f3-5f f4-5f)
70.073: (pickup f4-5f key2-2)
70.144: (move f2-5f f3-5f)
70.144: (move f3-4f f3-5f)
70.318: (move f3-4f f2-4f)
70.318: (move f2-5f f2-4f)
70.320: (move f2-4f f3-4f)
70.321: (move f3-5f f3-4f)
70.425: (pickup-and-loose f3-5f key2-2 key0-3)
70.775: (putdown f3-5f key0-3)
70.851: (move f2-4f f2-5f)
70.944: (pickup f2-5f key0-3)
70.973: (putdown f2-4f key0-3)
70.975: (move f2-5f f2-4f)
70.976: (move f3-4f f2-4f)
71.316: (move f2-5f f3-5f)
68.057: (move f3-5f f4-5f)
69.136: (move f2-5f f2-4f)
69.265: (move f2-5f f3-5f)
69.299: (putdown f4-5f key0-3)
69.542: (pickup-and-loose f3-4f key0-1 key0-3)
69.698: (move f3-5f f3-4f)
69.710: (move f3-5f f2-5f)
69.883: (move f3-5f f4-5f)
70.153: (move f3-4f f4-4f)
70.295: (move f2-4f f2-5f)
70.403: (move f3-5f f2-5f)
70.495: (putdown f3-4f key0-3)
70.502: (move f3-4f f3-5f)
70.505: (move f2-5f f2-4f)
70.547: (move f3-4f f2-4f)
70.589: (move f3-5f f4-5f)
70.593: (move f4-5f f3-5f)
70.684: (move f4-5f f3-5f)
70.711: (move f2-5f f3-5f)
70.863: (move f3-4f f2-4f)
66.351: (move f3-5f f3-4f)
66.351: (move f2-4f f3-4f)
68.096: (putdown f4-5f key2-2)
68.317: (pickup-and-loose f3-4f key0-1 key2-2)
68.691: (putdown f3-5f key0-3)
69.300: (move f2-4f f2-5f)
69.300: (move f3-5f f2-5f)
69.395: (move f4-5f f4-4f)
69.395: (move f3-4f f4-4f)
69.616: (putdown f2-4f key0-3)
69.881: (move f3-5f f4-5f)
70.042: (pickup f4-5f key2-2)
70.112: (putdown f3-4f key2-2)
70.172: (putdown f3-5f key0-3)
70.234: (putdown f2-5f key2-2)
70.324: (putdown f2-4f key0-3)
70.441: (move f2-4f f2-5f)
70.923: (putdown f3-5f key2-2)
70.950: (putdown f3-5f key2-2)
70.962: (move f4-5f f3-5f)
66.698: (pickup-and-loose f3-4f key2-2 key0-3)
66.848: (move f3-5f f3-4f)
66.910: (move f2-4f f3-4f)
67.100: (putdown f3-4f key0-3)
67.419: (move f3-5f f2-5f)
67.511: (move f2-4f f2-5f)
68.653: (move f4-5f f4-4f)
68.653: (move f3-4f f4-4f)
68.841: (move f4-5f f5-5f)
69.253: (move f3-5f f3-4f)
69.552: (move f3-4f f2-4f)
69.651: (move f2-4f f3-4f)
69.738: (move f3-4f f3-3f)
69.741: (move f3-5f f3-4f)
69.865: (pickup-and-loose f2-5f key0-3 key2-2)
69.931: (putdown f4-4f key2-2)
69.949: (putdown f4-5f key0-3)
70.011: (move f3-5f f3-4f)
70.098: (move f3-4f f4-4f)
70.129: (move f3-5f f4-5f)
67.235: (pickup f3-4f key2-2)
67.344: (pickup f3-4f key2-2)
67.967: (move f4-4f f4-5f)
68.031: (putdown f4-4f key0-3)
68.126: (putdown f5-5f key0-3)
68.272: (move f4-4f f4-5f)
68.285: (move f4-4f f4-3f)
68.285: (move f3-3f f4-3f)
68.410: (move f4-5f f4-4f)
68.499: (move f3-4f f4-4f)
68.522: (move f4-5f f4-4f)
68.524: (move f3-4f f4-4f)
68.538: (move f4-5f f5-5f)
68.598: (move f4-5f f5-5f)
68.793: (move f3-4f f4-4f)
68.954: (pickup f3-4f key0-1)
69.038: (pickup f3-4f key0-1)
69.046: (move f4-5f f3-5f)
69.122: (move f2-4f f2-5f)
69.205: (move f3-4f f3-5f)
66.914: (move f4-4f f3-4f)
67.123: (move f3-5f f3-4f)
67.124: (move f4-4f f3-4f)
67.749: (move f3-5f f2-5f)
68.460: (move f3-5f f2-5f)
68.848: (move f4-4f f4-3f)
68.950: (putdown f4-3f key0-3)
69.285: (move f4-4f f4-3f)
69.694: (move f3-4f f4-4f)
69.698: (move f4-4f f4-3f)
69.962: (move f3-4f f4-4f)
70.053: (move f3-4f f3-5f)
70.133: (move f3-4f f2-4f)
70.152: (move f4-4f f4-5f)
70.173: (move f5-5f f4-5f)
70.186: (move f4-4f f4-3f)
70.223: (move f4-4f f4-5f)
70.239: (move f5-5f f5-4f)
70.291: (move f3-4f f2-4f)
70.316: (move f3-5f f4-5f)
67.328: (pickup f3-4f key2-2)
67.513: (pickup f3-4f key2-2)
68.418: (move f4-3f f4-4f)
68.454: (move f4-5f f4-4f)
68.454: (move f5-4f f4-4f)
68.614: (move f4-5f f5-5f)
68.829: (move f4-5f f5-5f)
68.852: (move f4-5f f5-5f)
69.016: (move f3-5f f2-5f)
69.083: (move f3-4f f3-5f)
69.084: (move f4-5f f3-5f)
69.105: (move f4-5f f3-5f)
69.124: (move f2-4f f2-5f)
69.407: (move f4-5f f3-5f)
70.538: (move f2-5f f2-4f)
70.553: (move f2-4f f2-5f)
70.622: (pickup-and-loose f2-4f key0-3 key2-2)
70.691: (move f4-3f f3-3f)
70.753: (move f3-4f f2-4f)
70.753: (move f2-5f f2-4f)
67.534: (move f3-5f f3-4f)
67.534: (move f4-4f f3-4f)
67.641: (move f4-4f f3-4f)
67.641: (move f3-3f f3-4f)
67.975: (move f3-5f f2-5f)
68.064: (move f3-5f f2-5f)
68.188: (move f2-4f f3-4f)
69.308: (move f3-4f f4-4f)
69.584: (move f4-4f f4-3f)
69.684: (move f3-4f f4-4f)
69.793: (move f2-4f f2-5f)
70.240: (putdown f2-5f key2-2)
70.283: (move f4-4f f4-5f)
70.327: (putdown f2-5f key2-2)
70.403: (move f5-5f f5-4f)
70.463: (move f3-4f f3-5f)
70.502: (move f3-4f f3-5f)
70.646: (move f4-4f f5-4f)
70.747: (move f2-5f f3-5f)
70.778: (move f5-5f f5-4f)
67.860: (pickup f3-4f key2-2)
67.959: (pickup f3-4f key2-2)
67.977: (putdown f3-4f key0-3)
68.770: (move f4-5f f5-5f)
68.772: (move f5-4f f5-5f)
69.466: (move f3-4f f3-5f)
69.466: (move f4-5f f3-5f)
69.480: (move f3-5f f2-5f)
69.667: (move f3-5f f2-5f)
70.437: (putdown f2-5f key0-3)
70.801: (move f2-5f f2-4f)
70.810: (putdown f4-4f key2-2)
71.008: (pickup f4-5f key0-1)
71.018: (move f4-4f f4-3f)
71.139: (putdown f4-4f key2-2)
71.219: (move f4-5f f4-6f)
71.317: (move f3-4f f2-4f)
71.368: (move f2-5f f2-4f)
71.368: (move f3-4f f2-4f)
71.373: (move f4-4f f4-5f)
67.681: (move f4-4f f3-4f)
67.816: (move f4-4f f3-4f)
69.011: (move f2-4f f2-5f)
69.011: (move f3-5f f2-5f)
69.691: (move f3-4f f4-4f)
69.735: (move f3-4f f4-4f)
70.491: (move f4-5f f4-4f)
70.533: (move f3-4f f3-5f)
70.678: (putdown f2-5f key2-2)
70.887: (putdown f2-5f key2-2)
70.888: (move f3-4f f3-5f)
71.372: (move f2-5f f2-4f)
71.391: (pickup f4-4f key0-3)
71.420: (move f2-5f f2-4f)
71.449: (move f4-4f f4-5f)
71.527: (move f4-5f f5-5f)
71.650: (move f3-4f f3-3f)
71.664: (move f4-4f f4-5f)
71.698: (move f2-5f f2-4f)
71.776: (move f3-4f f2-4f)
67.227: (move f4-4f f3-4f)
68.130: (move f4-4f f3-4f)
69.506: (move f2-4f f3-4f)
69.650: (move f3-5f f2-5f)
70.414: (move f3-4f f3-5f)
70.415: (move f4-5f f3-5f)
70.436: (move f4-5f f3-5f)
70.438: (move f3-4f f3-5f)
70.660: (move f4-4f f4-3f)
70.677: (move f3-5f f2-5f)
70.754: (move f2-4f f2-5f)
70.930: (move f3-4f f2-4f)
71.035: (putdown f4-4f key0-1)
71.088: (pickup f2-4f key2-2)
71.128: (move f3-3f f4-3f)
71.128: (move f4-4f f4-3f)
71.129: (putdown f4-4f key2-2)
71.165: (move f3-4f f2-4f)
71.177: (putdown f4-4f key2-2)
71.375: (move f4-4f f4-5f)
66.951: (putdown f3-4f key0-3)
67.614: (move f4-4f f4-5f)
68.097: (move f4-4f f3-4f)
68.099: (move f4-4f f3-4f)
68.138: (move f4-4f f3-4f)
69.469: (pickup-and-loose f3-4f key2-2 key0-1)
69.590: (move f3-4f f2-4f)
69.757: (move f2-4f f2-5f)
69.915: (putdown f3-4f key0-1)
69.990: (move f3-4f f2-4f)
70.346: (move f3-5f f2-5f)
70.346: (move f2-4f f2-5f)
70.639: (move f4-3f f3-3f)
70.639: (move f3-4f f3-3f)
70.716: (move f3-4f f3-5f)
70.718: (move f4-5f f3-5f)
70.729: (move f3-5f f2-5f)
70.730: (move f2-4f f2-5f)
70.883: (putdown f2-5f key2-2)
70.884: (move f4-4f f4-3f)
68.742: (pickup f3-4f key2-2)
69.138: (move f2-4f f2-5f)
69.242: (move f3-4f f4-4f)
69.862: (move f4-5f f3-5f)
69.862: (move f3-4f f3-5f)
69.968: (move f3-4f f4-4f)
69.968: (move f3-5f f2-5f)
69.969: (move f2-4f f2-5f)
70.046: (putdown f3-5f key0-3)
70.204: (putdown f2-4f key0-1)
70.252: (putdown f2-4f key0-3)
70.307: (move f3-4f f3-5f)
70.426: (move f3-4f f3-5f)
70.505: (move f2-5f f3-5f)
70.676: (move f3-4f f2-4f)
70.709: (move f3-4f f2-4f)
70.833: (move f3-4f f3-5f)
70.861: (pickup f4-3f key0-3)
70.863: (move f3-4f f3-5f)
70.877: (move f4-5f f5-5f)
67.524: (move f2-4f f3-4f)
67.615: (move f3-5f f3-4f)
67.936: (move f3-5f f4-5f)
67.937: (move f4-4f f4-5f)
68.225: (move f4-4f f4-5f)
69.399: (move f2-4f f3-4f)
69.785: (putdown f4-4f key2-2)
69.930: (move f2-4f f2-5f)
70.032: (move f2-4f f2-5f)
70.121: (move f3-5f f2-5f)
70.331: (putdown f2-5f key0-3)
70.449: (move f3-5f f2-5f)
70.673: (move f2-4f f2-5f)
70.673: (move f3-5f f2-5f)
70.722: (move f2-4f f2-5f)
70.723: (move f3-5f f2-5f)
70.892: (putdown f2-5f key0-1)
70.989: (move f4-4f f5-4f)
71.237: (move f3-4f f3-5f)
71.358: (move f4-4f f4-3f)
68.400: (putdown f4-5f key2-2)
68.472: (move f4-4f f4-5f)
69.721: (pickup f3-4f key2-2)
69.947: (move f4-4f f3-4f)
70.072: (move f3-5f f4-5f)
70.505: (move f2-5f f3-5f)
70.521: (move f3-4f f4-4f)
70.639: (move f2-5f f3-5f)
70.639: (move f3-4f f3-5f)
70.998: (move f2-5f f2-4f)
71.031: (move f4-5f f3-5f)
71.034: (move f2-5f f2-4f)
71.168: (move f3-4f f4-4f)
71.312: (move f3-4f f2-4f)
71.312: (move f2-5f f2-4f)
71.386: (putdown f5-4f key2-2)
71.417: (move f3-4f f4-4f)
71.496: (putdown f3-5f key2-2)
71.562: (move f2-5f f2-4f)
71.671: (move f4-5f f5-5f)
68.621: (move f3-5f f3-4f)
68.621: (move f2-4f f3-4f)
68.691: (pickup f3-4f key0-1)
69.924: (move f5-4f f4-4f)
69.964: (move f3-5f f3-4f)
70.314: (move f5-4f f5-5f)
70.371: (move f4-5f f4-4f)
70.628: (putdown f4-5f key2-2)
70.671: (move f3-5f f4-5f)
70.675: (move f4-5f f3-5f)
70.881: (move f4-5f f5-5f)
70.994: (move f3-4f f4-4f)
71.074: (move f2-4f f3-4f)
71.357: (putdown f3-5f key2-2)
71.492: (move f3-5f f2-5f)
71.494: (move f3-4f f3-5f)
71.495: (move f4-5f f3-5f)
71.641: (move f4-4f f4-5f)
71.651: (move f5-5f f5-4f)
71.697: (move f3-5f f4-5f)
69.197: (move f4-4f f3-4f)
69.632: (move f4-4f f3-4f)
69.633: (move f3-5f f3-4f)
69.953: (move f3-5f f4-5f)
70.384: (move f4-5f f3-5f)
70.439: (move f5-5f f4-5f)
70.439: (move f4-4f f4-5f)
70.567: (pickup f3-4f key2-2)
70.896: (move f3-5f f3-4f)
71.633: (move f3-4f f4-4f)
71.669: (move f3-5f f2-5f)
71.674: (putdown f4-4f key2-2)
71.703: (move f2-5f f2-4f)
71.725: (move f3-4f f2-4f)
71.923: (move f3-4f f3-5f)
72.006: (move f4-4f f4-3f)
72.109: (putdown f2-5f key2-2)
72.216: (move f4-4f f4-3f)
72.407: (move f3-5f f2-5f)
72.487: (move f3-4f f4-4f)
68.153: (pickup f3-4f key0-1)
68.815: (move f3-5f f3-4f)
68.833: (pickup f3-4f key0-1)
