/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.306: (move f2-5f f2-4f)
75.528: (move f3-5f f2-5f)
75.634: (move f3-4f f2-4f)
75.741: (pickup-and-loose f4-4f key2-1 key3-1)
75.762: (putdown f4-4f key2-1)
75.788: (move f3-4f f2-4f)
75.815: (move f4-4f f4-5f)
75.849: (move f3-4f f4-4f)
75.901: (move f4-5f f3-5f)
73.955: (move f3-5f f4-5f)
74.211: (move f4-6f f4-5f)
74.235: (putdown f5-4f key3-1)
74.238: (pickup-and-loose f3-4f key3-1 key2-1)
74.249: (move f3-5f f4-5f)
74.249: (move f4-4f f4-5f)
74.427: (move f4-4f f4-5f)
74.846: (move f4-4f f5-4f)
74.849: (move f4-4f f4-5f)
74.968: (putdown f5-4f key2-1)
75.111: (putdown f3-4f key2-1)
75.229: (move f3-4f f3-5f)
75.305: (move f2-4f f2-5f)
75.305: (move f3-5f f2-5f)
75.435: (move f4-5f f3-5f)
75.498: (move f3-5f f3-6f)
75.501: (move f4-6f f3-6f)
75.537: (putdown f4-3f key2-1)
75.616: (pickup-and-loose f2-5f key2-1 key3-2)
75.664: (move f4-5f f4-6f)
73.158: (pickup f4-5f key2-1)
75.063: (putdown f5-4f key2-1)
75.354: (move f3-5f f2-5f)
75.663: (move f3-4f f3-5f)
75.754: (move f3-4f f4-4f)
75.777: (putdown f4-5f key2-1)
75.795: (pickup-and-loose f3-6f key2-2 key2-1)
75.858: (move f5-4f f4-4f)
75.982: (move f4-5f f4-4f)
75.998: (move f4-3f f4-4f)
76.082: (move f3-4f f3-5f)
76.243: (pickup-and-loose f3-6f key0-1 key2-1)
76.384: (move f5-4f f5-5f)
76.432: (move f4-5f f4-6f)
76.439: (move f4-5f f4-6f)
76.467: (move f4-5f f4-6f)
76.495: (move f5-4f f5-5f)
76.653: (move f4-6f f3-6f)
76.653: (move f3-5f f3-6f)
76.691: (move f2-5f f3-5f)
73.629: (move f4-4f f4-5f)
73.629: (move f3-5f f4-5f)
74.181: (move f4-4f f4-5f)
74.337: (move f3-5f f4-5f)
74.511: (pickup f2-5f key2-1)
74.571: (move f4-5f f3-5f)
74.918: (pickup f4-4f key3-2)
74.941: (pickup f4-4f key3-2)
74.957: (pickup f4-4f key3-2)
74.977: (move f4-5f f4-6f)
75.088: (pickup f4-4f key3-2)
75.216: (move f4-4f f4-3f)
75.222: (move f5-4f f4-4f)
75.451: (move f3-5f f3-6f)
75.616: (pickup f3-6f key2-2)
75.785: (move f4-4f f3-4f)
75.893: (move f4-4f f5-4f)
75.939: (move f5-5f f4-5f)
75.940: (move f4-4f f4-5f)
75.974: (pickup f3-6f key0-1)
72.999: (move f4-4f f4-5f)
73.051: (move f4-4f f4-5f)
73.769: (move f4-4f f4-5f)
74.417: (move f4-4f f3-4f)
74.506: (move f3-6f f4-6f)
74.540: (move f3-6f f3-5f)
74.564: (move f3-6f f3-5f)
74.750: (pickup-and-loose f3-5f key3-2 key2-1)
74.835: (move f4-4f f5-4f)
74.868: (move f3-6f f4-6f)
75.024: (putdown f4-5f key2-1)
75.044: (move f4-6f f3-6f)
75.045: (move f3-5f f3-6f)
75.084: (move f4-4f f3-4f)
75.101: (move f4-4f f3-4f)
75.336: (move f4-5f f4-6f)
75.337: (move f3-6f f4-6f)
75.382: (move f4-4f f5-4f)
75.463: (move f3-5f f3-4f)
75.594: (putdown f3-5f key2-1)
73.270: (pickup-and-loose f3-4f key3-1 key3-2)
73.848: (move f3-5f f4-5f)
73.848: (move f4-6f f4-5f)
73.856: (move f3-5f f4-5f)
73.887: (putdown f4-5f key3-2)
73.960: (putdown f4-5f key3-2)
74.152: (move f3-5f f2-5f)
74.297: (move f3-4f f3-5f)
74.299: (move f4-5f f3-5f)
74.589: (putdown f3-4f key3-2)
74.619: (move f3-5f f4-5f)
74.620: (move f4-6f f4-5f)
74.798: (putdown f4-5f key3-2)
74.848: (pickup-and-loose f5-4f key2-1 key3-2)
74.861: (pickup-and-loose f3-4f key3-1 key2-1)
74.895: (move f3-5f f4-5f)
75.252: (move f3-5f f3-4f)
75.267: (putdown f3-5f key2-2)
75.289: (pickup-and-loose f3-6f key2-2 key2-1)
75.388: (move f4-5f f4-6f)
71.612: (move f3-4f f4-4f)
73.070: (pickup-and-loose f4-5f key3-1 key2-2)
73.289: (pickup-and-loose f4-5f key3-1 key0-1)
73.424: (move f3-5f f4-5f)
73.862: (pickup-and-loose f2-5f key2-1 key2-2)
74.496: (move f3-4f f4-4f)
74.906: (putdown f4-5f key0-1)
74.915: (move f3-4f f4-4f)
74.926: (putdown f4-5f key3-2)
74.974: (putdown f4-5f key2-2)
75.026: (putdown f2-5f key2-2)
75.132: (move f4-5f f4-4f)
75.133: (move f3-4f f4-4f)
75.292: (move f4-5f f4-4f)
75.373: (putdown f3-5f key3-2)
75.496: (move f5-4f f4-4f)
75.518: (move f3-4f f3-5f)
75.538: (pickup-and-loose f4-6f key2-1 key3-2)
75.606: (putdown f5-4f key2-1)
75.746: (pickup-and-loose f3-6f key0-1 key2-2)
70.371: (move f4-4f f4-5f)
71.692: (move f4-4f f5-4f)
71.705: (move f4-5f f4-4f)
71.719: (pickup f4-5f key3-1)
72.689: (move f4-5f f4-4f)
72.982: (move f2-5f f3-5f)
73.025: (move f3-5f f4-5f)
73.026: (move f4-4f f4-5f)
73.211: (putdown f4-4f key3-1)
73.308: (move f4-5f f5-5f)
74.088: (move f4-5f f3-5f)
74.151: (move f4-4f f4-3f)
74.168: (move f4-4f f4-5f)
74.185: (move f3-5f f4-5f)
74.205: (move f4-5f f4-6f)
74.468: (move f4-4f f5-4f)
74.471: (move f4-5f f5-5f)
74.526: (move f4-4f f3-4f)
74.705: (move f2-5f f3-5f)
74.760: (move f4-6f f4-5f)
71.028: (move f4-5f f4-4f)
71.460: (move f3-5f f4-5f)
71.580: (putdown f4-5f key3-1)
72.074: (move f3-5f f3-4f)
72.074: (move f4-4f f3-4f)
72.619: (move f4-4f f4-3f)
72.651: (move f5-4f f5-5f)
72.651: (move f4-5f f5-5f)
72.710: (move f4-4f f4-5f)
72.807: (move f4-4f f5-4f)
72.807: (move f5-5f f5-4f)
72.939: (putdown f5-4f key3-1)
73.344: (move f3-5f f3-6f)
73.361: (move f3-5f f4-5f)
73.368: (putdown f4-4f key3-1)
73.449: (move f4-5f f5-5f)
74.200: (putdown f3-5f key2-1)
74.225: (move f5-4f f6-4f)
74.274: (putdown f4-4f key3-1)
74.387: (move f3-5f f3-4f)
70.607: (pickup-and-loose f4-5f key3-1 key2-1)
71.960: (pickup f4-5f key3-1)
72.107: (move f5-4f f4-4f)
72.269: (putdown f4-5f key2-1)
72.656: (move f3-5f f4-5f)
72.683: (move f5-5f f5-4f)
72.684: (move f4-4f f5-4f)
72.770: (putdown f4-4f key3-1)
73.129: (move f4-5f f4-4f)
73.131: (move f3-4f f4-4f)
73.240: (move f5-4f f5-3f)
73.240: (move f4-3f f5-3f)
73.263: (putdown f3-4f key3-1)
73.293: (move f3-6f f4-6f)
73.293: (move f4-5f f4-6f)
73.327: (move f4-4f f3-4f)
73.438: (move f4-4f f4-3f)
73.731: (putdown f5-4f key3-1)
73.741: (pickup-and-loose f3-6f key0-1 key2-1)
73.752: (putdown f5-5f key3-1)
69.852: (move f4-4f f4-5f)
70.396: (move f4-5f f4-4f)
71.001: (pickup f4-5f key3-1)
71.691: (move f4-5f f4-4f)
72.219: (move f5-5f f4-5f)
72.308: (move f3-4f f3-5f)
72.727: (move f4-5f f5-5f)
72.880: (move f4-4f f4-5f)
73.032: (move f5-4f f4-4f)
73.386: (move f5-4f f5-5f)
73.491: (move f4-4f f3-4f)
73.578: (move f5-4f f5-3f)
73.579: (move f4-3f f5-3f)
73.673: (move f3-6f f4-6f)
73.709: (move f4-5f f4-4f)
73.785: (putdown f5-4f key3-1)
73.816: (move f4-5f f3-5f)
73.843: (move f5-4f f6-4f)
73.848: (putdown f4-4f key2-1)
74.183: (move f4-4f f5-4f)
69.659: (move f4-5f f4-4f)
71.480: (move f5-4f f4-4f)
71.505: (move f5-5f f5-4f)
71.505: (move f4-4f f5-4f)
71.657: (move f4-4f f4-3f)
71.832: (move f4-4f f3-4f)
71.832: (move f3-5f f3-4f)
71.989: (putdown f4-4f key3-1)
72.053: (move f4-4f f4-5f)
72.546: (move f4-5f f5-5f)
72.727: (pickup f3-4f key3-2)
73.098: (move f5-4f f5-5f)
73.206: (move f4-4f f3-4f)
73.234: (putdown f4-4f key3-1)
73.486: (move f5-5f f4-5f)
73.486: (move f4-4f f4-5f)
73.529: (move f4-6f f4-5f)
73.819: (move f3-5f f4-5f)
73.826: (move f4-5f f5-5f)
73.968: (putdown f5-4f key2-1)
70.992: (pickup f4-5f key3-1)
71.373: (putdown f4-4f key3-1)
71.436: (move f4-4f f4-5f)
71.771: (move f4-4f f4-5f)
71.771: (move f5-5f f4-5f)
72.350: (move f4-4f f3-4f)
72.526: (move f3-4f f4-4f)
72.578: (putdown f5-4f key3-1)
72.626: (move f4-4f f4-5f)
72.795: (move f4-4f f5-4f)
72.795: (move f5-5f f5-4f)
72.926: (putdown f3-4f key3-1)
73.000: (putdown f4-3f key3-1)
73.146: (move f4-4f f3-4f)
73.173: (pickup-and-loose f4-5f key3-1 key0-1)
73.226: (move f4-4f f4-3f)
73.516: (pickup f4-5f key2-2)
73.603: (move f4-5f f4-6f)
73.670: (move f4-3f f5-3f)
73.670: (move f5-4f f5-3f)
70.368: (move f4-5f f4-4f)
70.716: (pickup f4-5f key2-1)
71.038: (move f5-4f f4-4f)
71.141: (move f4-4f f4-5f)
71.999: (move f4-4f f4-5f)
72.272: (move f3-4f f3-5f)
72.324: (move f5-4f f5-5f)
72.622: (move f4-5f f5-5f)
72.984: (move f4-4f f5-4f)
73.192: (move f4-3f f4-4f)
73.506: (move f4-5f f4-4f)
73.547: (move f4-4f f3-4f)
73.607: (move f3-4f f4-4f)
73.809: (pickup f3-4f key3-2)
73.892: (move f4-5f f4-6f)
73.984: (move f4-5f f3-5f)
74.033: (putdown f5-4f key3-1)
74.041: (putdown f3-4f key3-1)
74.102: (pickup f3-4f key3-2)
74.158: (putdown f4-4f key3-2)
70.154: (move f5-4f f4-4f)
70.499: (move f4-4f f4-5f)
70.500: (move f5-5f f4-5f)
70.718: (move f4-4f f4-5f)
70.925: (move f4-4f f5-4f)
70.926: (move f5-5f f5-4f)
71.445: (move f4-5f f4-4f)
71.445: (pickup-and-loose f4-4f key2-1 key3-1)
71.543: (move f3-5f f4-5f)
71.544: (move f4-4f f4-5f)
71.977: (putdown f4-4f key3-1)
72.094: (move f5-4f f5-5f)
72.318: (move f4-4f f4-3f)
72.355: (move f4-4f f3-4f)
72.548: (putdown f4-5f key3-2)
72.673: (move f3-4f f4-4f)
72.817: (move f4-5f f3-5f)
72.908: (move f3-4f f3-5f)
73.148: (move f4-5f f4-6f)
73.163: (move f4-4f f4-5f)
69.995: (pickup f4-5f key2-1)
70.154: (pickup f4-5f key2-1)
70.932: (pickup f4-5f key2-1)
70.937: (move f5-5f f4-5f)
70.937: (move f4-4f f4-5f)
71.310: (putdown f5-4f key3-1)
71.939: (pickup f3-5f key2-1)
71.979: (move f4-4f f3-4f)
72.341: (move f3-5f f4-5f)
72.366: (move f4-4f f5-4f)
72.578: (move f3-5f f3-4f)
72.578: (move f4-4f f3-4f)
72.614: (move f4-4f f4-5f)
73.331: (putdown f3-4f key3-1)
73.402: (move f4-4f f4-3f)
73.510: (move f4-4f f5-4f)
73.517: (putdown f4-4f key3-2)
73.550: (move f4-5f f4-6f)
73.598: (pickup-and-loose f3-4f key3-2 key3-1)
73.603: (putdown f4-3f key3-1)
70.722: (move f4-5f f4-4f)
70.989: (move f5-4f f4-4f)
72.369: (move f5-4f f5-5f)
72.466: (putdown f5-4f key2-1)
72.574: (move f4-5f f3-5f)
72.838: (move f4-5f f4-4f)
72.898: (move f4-5f f4-4f)
72.960: (move f4-5f f4-6f)
73.018: (move f4-5f f5-5f)
73.203: (move f3-5f f3-4f)
73.268: (pickup f3-4f key3-2)
73.293: (move f4-5f f4-4f)
73.392: (move f4-3f f4-4f)
73.431: (move f3-4f f4-4f)
73.501: (move f3-4f f3-5f)
73.502: (move f4-5f f3-5f)
73.517: (putdown f3-4f key2-1)
73.545: (move f3-5f f3-6f)
73.742: (move f3-4f f4-4f)
73.755: (pickup-and-loose f3-4f key3-2 key2-1)
70.329: (move f4-4f f4-5f)
70.329: (move f5-5f f4-5f)
70.970: (move f5-4f f4-4f)
71.383: (move f4-4f f3-4f)
71.383: (move f3-5f f3-4f)
71.898: (move f4-6f f3-6f)
71.899: (move f3-5f f3-6f)
71.947: (move f3-4f f4-4f)
72.085: (move f3-4f f4-4f)
72.366: (move f3-4f f4-4f)
72.557: (move f4-4f f4-5f)
72.574: (pickup-and-loose f3-4f key3-1 key2-1)
72.711: (move f4-4f f4-5f)
72.731: (move f4-4f f3-4f)
72.828: (move f3-4f f3-5f)
73.158: (move f4-4f f5-4f)
73.467: (move f4-4f f4-5f)
73.513: (move f3-4f f3-5f)
73.581: (move f5-4f f5-5f)
73.583: (move f4-4f f5-4f)
70.402: (move f3-4f f4-4f)
70.402: (pickup f4-4f key3-1)
70.712: (pickup f4-4f key3-1)
71.584: (move f4-4f f4-5f)
71.584: (move f5-5f f4-5f)
71.730: (pickup-and-loose f4-4f key3-1 key3-2)
72.035: (putdown f3-4f key2-1)
72.093: (pickup-and-loose f3-6f key0-1 key2-1)
72.167: (move f3-5f f4-5f)
72.168: (move f4-4f f4-5f)
72.420: (pickup-and-loose f3-4f key3-2 key2-1)
72.710: (move f3-5f f4-5f)
72.710: (move f4-4f f4-5f)
72.760: (putdown f4-4f key3-2)
72.772: (move f3-4f f3-5f)
72.807: (putdown f3-6f key2-1)
72.937: (move f3-6f f3-7f)
73.344: (move f3-4f f2-4f)
73.349: (putdown f4-4f key3-2)
73.435: (putdown f5-4f key2-1)
70.029: (move f3-5f f4-5f)
70.030: (move f4-4f f4-5f)
71.142: (move f3-4f f4-4f)
71.225: (move f4-4f f4-5f)
71.288: (move f4-4f f5-4f)
71.318: (move f3-4f f3-5f)
71.333: (move f3-4f f4-4f)
71.977: (move f3-6f f3-5f)
72.047: (move f3-6f f4-6f)
72.561: (move f4-4f f4-5f)
72.607: (move f4-4f f3-4f)
72.707: (move f4-4f f5-4f)
72.955: (move f3-4f f3-5f)
73.043: (move f4-4f f5-4f)
73.146: (move f5-4f f4-4f)
73.412: (move f3-6f f4-6f)
73.492: (move f3-6f f3-5f)
73.492: (move f4-4f f4-3f)
73.569: (move f4-4f f4-3f)
73.628: (move f4-4f f3-4f)
70.269: (move f4-4f f4-5f)
70.269: (move f3-5f f4-5f)
70.546: (move f4-6f f4-5f)
70.546: (move f3-5f f4-5f)
70.768: (move f3-5f f3-4f)
71.394: (putdown f4-5f key3-1)
71.540: (move f3-5f f4-5f)
71.541: (move f4-4f f4-5f)
71.924: (putdown f4-5f key3-1)
71.963: (move f4-4f f5-4f)
71.963: (putdown f5-4f key3-1)
72.034: (putdown f4-4f key3-2)
72.509: (move f4-6f f4-5f)
72.509: (move f3-5f f4-5f)
72.623: (move f4-5f f5-5f)
72.623: (move f5-4f f5-5f)
72.671: (putdown f3-5f key0-1)
72.775: (putdown f5-4f key3-1)
72.899: (putdown f4-6f key0-1)
72.930: (move f3-5f f3-4f)
71.260: (putdown f4-5f key0-1)
71.576: (move f4-6f f4-5f)
71.691: (move f3-5f f4-5f)
71.745: (putdown f3-4f key0-1)
71.844: (move f4-4f f4-5f)
71.912: (move f3-4f f4-4f)
71.912: (move f4-5f f4-4f)
71.928: (move f3-5f f3-4f)
72.198: (putdown f4-5f key3-2)
72.263: (move f4-5f f3-5f)
72.280: (pickup-and-loose f3-4f key3-2 key0-1)
73.198: (move f3-5f f3-6f)
73.216: (move f4-5f f4-4f)
73.216: (move f3-4f f4-4f)
73.317: (pickup f3-4f key3-2)
73.488: (putdown f5-5f key3-1)
73.644: (move f4-6f f3-6f)
73.651: (move f5-4f f5-5f)
73.651: (move f4-5f f5-5f)
73.775: (move f4-5f f4-4f)
72.035: (move f4-5f f4-4f)
72.069: (move f4-5f f4-4f)
72.169: (move f3-4f f3-5f)
72.464: (pickup f3-6f key2-1)
72.474: (move f5-5f f4-5f)
72.575: (pickup f3-4f key3-2)
72.585: (move f4-5f f4-4f)
72.586: (move f3-4f f4-4f)
72.594: (putdown f4-4f key0-1)
72.743: (move f3-4f f4-4f)
72.865: (pickup f3-6f key2-1)
72.948: (move f4-5f f4-4f)
73.025: (move f3-4f f4-4f)
73.417: (move f3-4f f4-4f)
73.830: (move f4-5f f5-5f)
74.106: (move f4-5f f5-5f)
74.108: (move f4-5f f4-6f)
74.258: (move f4-5f f3-5f)
74.323: (move f4-5f f4-6f)
74.323: (move f3-6f f4-6f)
71.363: (move f4-4f f4-5f)
72.179: (move f4-4f f4-5f)
72.180: (move f3-5f f4-5f)
72.597: (move f3-6f f4-6f)
72.765: (move f3-6f f3-5f)
72.984: (move f4-4f f3-4f)
73.006: (move f4-4f f5-4f)
73.149: (move f4-4f f5-4f)
73.645: (putdown f4-4f key3-2)
73.650: (move f4-4f f4-5f)
73.694: (move f4-4f f4-5f)
73.721: (move f3-5f f3-6f)
73.776: (move f3-4f f4-4f)
73.864: (move f4-6f f3-6f)
73.947: (move f3-5f f3-4f)
74.029: (move f5-5f f5-4f)
74.030: (move f4-4f f5-4f)
74.082: (move f3-6f f4-6f)
74.217: (move f4-4f f3-4f)
74.442: (move f4-5f f4-4f)
70.428: (move f4-6f f4-5f)
70.991: (move f4-6f f4-5f)
70.992: (move f3-5f f4-5f)
71.351: (move f3-5f f3-4f)
72.281: (pickup-and-loose f3-5f key0-1 key2-1)
72.656: (pickup-and-loose f4-6f key0-1 key2-1)
72.804: (pickup f3-6f key2-1)
73.004: (pickup f3-4f key3-2)
73.084: (pickup f5-4f key3-1)
73.306: (pickup f3-6f key2-1)
73.534: (move f4-4f f3-4f)
73.538: (pickup f5-4f key3-1)
73.633: (pickup f5-4f key3-1)
73.680: (putdown f4-6f key2-1)
73.746: (putdown f3-5f key2-1)
73.972: (move f4-4f f4-5f)
74.012: (move f4-4f f4-5f)
74.305: (pickup f3-4f key2-1)
74.395: (putdown f4-5f key3-2)
74.581: (move f4-5f f4-6f)
69.686: (move f4-6f f4-5f)
70.263: (move f3-5f f4-5f)
70.280: (move f3-5f f3-4f)
70.345: (move f4-5f f4-4f)
70.345: (move f3-4f f4-4f)
71.159: (move f4-5f f4-4f)
71.325: (putdown f4-5f key2-1)
71.865: (putdown f4-5f key2-1)
72.183: (putdown f3-4f key2-1)
72.233: (move f3-6f f3-5f)
72.442: (move f4-6f f4-5f)
72.575: (move f3-5f f3-6f)
72.690: (move f3-5f f3-4f)
72.961: (move f3-5f f4-5f)
73.021: (pickup-and-loose f3-4f key3-2 key2-1)
73.029: (move f3-4f f4-4f)
73.182: (pickup f3-4f key0-1)
73.443: (move f4-6f f3-6f)
73.681: (move f3-6f f4-6f)
73.700: (move f5-4f f4-4f)
69.422: (move f3-4f f4-4f)
69.422: (move f4-5f f4-4f)
69.464: (move f4-5f f4-4f)
69.516: (move f4-6f f4-5f)
70.189: (move f3-5f f4-5f)
70.506: (putdown f4-5f key0-1)
70.507: (move f3-5f f3-4f)
70.770: (putdown f4-4f key2-1)
71.114: (move f4-5f f4-4f)
71.223: (move f3-4f f4-4f)
71.223: (move f4-5f f4-4f)
71.224: (putdown f4-5f key0-1)
71.307: (move f3-4f f3-5f)
71.386: (move f3-4f f4-4f)
71.500: (putdown f3-4f key0-1)
71.522: (putdown f4-4f key2-1)
71.992: (move f4-5f f4-4f)
72.040: (move f4-4f f4-5f)
72.124: (move f4-5f f4-4f)
72.304: (move f3-4f f4-4f)
68.963: (pickup-and-loose f4-5f key0-1 key2-1)
69.542: (pickup f3-5f key0-1)
69.550: (move f4-5f f4-4f)
69.959: (move f4-5f f4-4f)
69.959: (move f3-4f f4-4f)
70.095: (pickup-and-loose f3-4f key0-1 key2-1)
70.350: (putdown f4-5f key2-1)
70.415: (putdown f4-4f key0-1)
70.493: (putdown f4-4f key0-1)
70.672: (move f4-5f f4-4f)
70.753: (move f3-4f f4-4f)
70.762: (move f4-4f f4-5f)
70.762: (move f3-5f f4-5f)
70.798: (move f4-4f f4-5f)
70.867: (putdown f4-5f key2-1)
71.035: (move f4-5f f4-4f)
71.477: (putdown f3-4f key2-1)
71.717: (move f4-4f f4-5f)
72.133: (move f4-4f f3-4f)
72.151: (move f4-5f f5-5f)
67.154: (move f3-5f f4-5f)
68.846: (move f4-5f f4-4f)
69.510: (move f3-4f f4-4f)
69.958: (move f4-5f f4-4f)
70.179: (putdown f4-4f key2-1)
70.491: (putdown f4-4f key2-1)
70.950: (move f4-5f f4-4f)
70.988: (move f4-4f f5-4f)
71.376: (move f3-4f f4-4f)
71.413: (move f4-4f f4-5f)
71.787: (move f4-5f f3-5f)
71.821: (move f4-5f f4-6f)
71.867: (move f4-5f f5-5f)
72.050: (move f4-4f f4-3f)
72.050: (move f4-4f f4-5f)
72.176: (move f4-4f f4-5f)
72.300: (move f4-4f f5-4f)
72.301: (move f5-5f f5-4f)
72.852: (move f3-5f f3-6f)
72.894: (move f3-4f f2-4f)
68.373: (putdown f4-5f key0-1)
69.445: (move f4-4f f3-4f)
69.445: (move f3-5f f3-4f)
69.713: (move f4-4f f4-5f)
69.958: (putdown f4-4f key0-1)
70.438: (putdown f4-4f key0-1)
70.559: (move f4-4f f3-4f)
70.603: (move f4-4f f4-3f)
71.070: (move f4-4f f5-4f)
71.224: (move f4-4f f3-4f)
71.342: (move f4-4f f4-5f)
71.444: (move f4-4f f4-5f)
71.695: (pickup-and-loose f5-4f key3-1 key2-1)
71.897: (putdown f5-4f key2-1)
71.943: (move f4-4f f5-4f)
71.944: (move f5-5f f5-4f)
71.948: (move f4-5f f5-5f)
72.003: (move f4-4f f4-3f)
72.010: (move f4-4f f5-4f)
72.245: (move f4-4f f5-4f)
68.353: (pickup f4-5f key0-1)
69.882: (pickup f3-4f key0-1)
70.020: (move f4-5f f4-4f)
71.420: (move f4-4f f4-5f)
71.725: (putdown f4-3f key0-1)
71.785: (move f5-4f f4-4f)
71.846: (move f5-4f f4-4f)
72.079: (pickup-and-loose f5-4f key3-1 key0-1)
72.120: (move f4-4f f4-5f)
72.155: (pickup f5-4f key3-1)
72.261: (move f4-5f f5-5f)
72.361: (putdown f5-4f key0-1)
72.528: (pickup-and-loose f3-4f key3-2 key0-1)
72.528: (pickup f3-4f key3-2)
72.578: (move f4-4f f5-4f)
72.719: (pickup f5-4f key3-1)
72.864: (pickup-and-loose f5-4f key3-1 key0-1)
73.043: (move f4-3f f3-3f)
73.122: (putdown f5-5f key0-1)
73.132: (pickup f3-4f key3-2)
69.810: (move f4-5f f4-4f)
69.811: (move f3-4f f4-4f)
69.825: (move f4-3f f4-4f)
70.538: (pickup f4-5f key2-1)
71.696: (move f4-5f f5-5f)
71.697: (move f3-4f f4-4f)
71.785: (move f4-4f f3-4f)
71.947: (move f5-4f f4-4f)
72.289: (move f3-4f f3-5f)
72.289: (move f4-5f f3-5f)
72.353: (move f5-5f f5-4f)
72.353: (move f4-4f f5-4f)
72.400: (move f5-5f f4-5f)
72.405: (move f3-4f f4-4f)
72.413: (move f5-4f f4-4f)
72.526: (putdown f4-4f key3-1)
72.705: (move f3-4f f3-3f)
72.740: (move f5-4f f4-4f)
72.873: (move f4-5f f4-6f)
72.903: (move f5-5f f5-4f)
70.429: (move f4-5f f4-4f)
70.429: (pickup-and-loose f4-4f key2-1 key0-1)
70.547: (move f4-4f f4-5f)
70.613: (pickup f3-4f key0-1)
71.143: (putdown f4-4f key0-1)
71.241: (move f3-3f f4-3f)
71.242: (move f4-4f f4-3f)
71.304: (move f4-4f f5-4f)
71.305: (move f5-5f f5-4f)
71.680: (move f4-4f f4-5f)
71.737: (move f4-4f f4-5f)
72.483: (pickup f5-4f key3-1)
72.660: (putdown f4-4f key3-2)
72.671: (pickup-and-loose f4-4f key2-1 key3-2)
72.823: (move f4-4f f5-4f)
72.824: (putdown f4-4f key3-1)
72.897: (putdown f5-5f key0-1)
72.947: (move f4-5f f5-5f)
73.054: (pickup f5-4f key3-1)
73.131: (move f5-4f f4-4f)
69.967: (pickup f4-5f key2-1)
70.934: (move f3-4f f4-4f)
71.334: (move f4-4f f4-5f)
71.336: (move f5-5f f5-4f)
71.336: (move f4-4f f5-4f)
71.853: (pickup-and-loose f4-5f key2-1 key3-2)
72.105: (move f4-4f f4-5f)
72.330: (move f4-4f f4-3f)
72.448: (move f4-4f f4-5f)
72.516: (putdown f4-3f key0-1)
72.560: (pickup-and-loose f5-4f key3-1 key0-1)
72.561: (move f5-4f f4-4f)
72.603: (pickup f5-4f key3-1)
72.765: (putdown f4-5f key3-2)
72.782: (putdown f4-5f key3-2)
72.834: (putdown f5-4f key0-1)
73.147: (move f4-4f f5-4f)
73.163: (putdown f4-4f key2-1)
73.179: (move f4-4f f5-4f)
73.222: (move f3-4f f3-3f)
69.380: (move f4-4f f4-5f)
71.381: (move f4-5f f4-4f)
71.744: (move f4-3f f4-4f)
72.060: (move f4-4f f4-5f)
72.064: (putdown f4-4f key0-1)
72.231: (pickup-and-loose f5-4f key3-1 key2-1)
72.288: (move f5-4f f4-4f)
72.311: (move f4-4f f4-3f)
72.313: (move f3-3f f4-3f)
72.594: (putdown f5-4f key2-1)
72.875: (move f4-4f f4-5f)
73.074: (move f5-4f f5-5f)
73.076: (move f4-5f f5-5f)
73.124: (move f5-4f f4-4f)
73.181: (putdown f4-3f key2-1)
73.332: (move f4-5f f5-5f)
73.583: (move f4-5f f4-4f)
73.599: (move f5-4f f4-4f)
73.619: (pickup f5-4f key3-1)
73.848: (move f4-5f f5-5f)
70.620: (putdown f4-5f key0-1)
70.726: (move f4-3f f4-4f)
71.196: (move f4-4f f4-5f)
72.090: (pickup-and-loose f4-5f key0-1 key3-1)
72.115: (move f5-4f f4-4f)
72.155: (move f4-4f f5-4f)
72.781: (move f4-4f f5-4f)
72.872: (move f4-5f f5-5f)
72.914: (move f4-4f f4-5f)
73.099: (pickup f4-4f key2-1)
73.262: (move f4-4f f4-3f)
73.320: (pickup-and-loose f4-4f key2-1 key3-1)
73.351: (putdown f4-3f key0-1)
73.400: (move f4-4f f4-5f)
73.438: (move f4-4f f4-5f)
73.547: (move f4-4f f4-5f)
73.591: (putdown f4-5f key3-1)
73.652: (move f5-4f f4-4f)
73.717: (move f4-5f f5-5f)
73.769: (putdown f4-4f key3-1)
69.677: (pickup f4-4f key0-1)
71.496: (move f4-5f f4-4f)
71.627: (pickup-and-loose f4-4f key0-1 key3-1)
71.857: (move f4-4f f4-5f)
72.051: (move f4-4f f4-5f)
72.703: (putdown f4-4f key3-1)
72.758: (pickup-and-loose f5-4f key3-1 key2-1)
72.783: (pickup-and-loose f4-3f key0-1 key2-1)
72.954: (move f4-4f f5-4f)
73.096: (move f4-3f f4-4f)
73.108: (putdown f5-4f key2-1)
73.149: (pickup f5-4f key3-1)
73.331: (move f4-5f f5-5f)
73.332: (move f5-4f f5-5f)
73.412: (move f4-5f f5-5f)
73.413: (move f4-5f f3-5f)
73.551: (move f4-4f f4-5f)
73.567: (move f4-4f f4-5f)
73.720: (pickup-and-loose f4-4f key0-1 key3-1)
73.935: (pickup-and-loose f4-5f key2-1 key3-1)
