/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.723: (move f5-4f f5-3f)
68.033: (move f5-5f f5-4f)
68.035: (move f4-4f f5-4f)
68.773: (putdown f5-5f key0-4)
69.103: (move f5-5f f4-5f)
69.103: (move f4-4f f4-5f)
69.125: (move f3-5f f4-5f)
69.184: (move f5-5f f6-5f)
69.229: (move f5-5f f5-4f)
69.395: (move f5-5f f6-5f)
69.779: (move f5-5f f6-5f)
69.856: (move f3-5f f3-6f)
69.884: (pickup-and-loose f3-6f key0-4 key2-1)
69.979: (move f3-5f f4-5f)
70.082: (move f5-5f f6-5f)
70.246: (move f3-5f f3-6f)
70.293: (move f3-5f f3-6f)
70.298: (putdown f5-5f key2-1)
70.439: (move f5-5f f4-5f)
70.682: (move f5-5f f5-6f)
70.723: (pickup f3-5f key0-4)
67.475: (move f4-5f f5-5f)
68.031: (move f4-5f f5-5f)
69.773: (move f3-6f f4-6f)
69.895: (putdown f4-5f key0-4)
70.225: (move f4-5f f4-4f)
70.248: (move f5-4f f5-3f)
70.577: (move f4-5f f3-5f)
70.661: (move f5-5f f6-5f)
70.677: (putdown f3-6f key0-4)
70.686: (putdown f5-6f key2-1)
70.778: (putdown f3-6f key0-4)
70.826: (move f4-5f f4-4f)
70.871: (move f4-5f f4-6f)
70.871: (move f3-6f f4-6f)
70.890: (move f5-4f f4-4f)
70.891: (move f4-5f f4-4f)
71.027: (move f4-5f f4-6f)
71.063: (move f4-5f f3-5f)
71.132: (putdown f6-5f key0-4)
71.140: (move f5-5f f5-6f)
67.737: (putdown f5-5f key0-4)
68.346: (move f4-4f f5-4f)
68.346: (move f5-5f f5-4f)
68.656: (move f4-6f f5-6f)
69.183: (move f4-5f f5-5f)
69.636: (pickup f3-5f key0-4)
69.643: (move f4-4f f5-4f)
69.644: (move f5-5f f5-4f)
69.768: (move f4-6f f5-6f)
69.768: (move f5-5f f5-6f)
70.019: (move f3-5f f3-6f)
70.019: (move f4-6f f3-6f)
70.032: (pickup f3-5f key0-4)
70.317: (move f4-6f f4-5f)
70.360: (putdown f4-6f key0-4)
70.360: (move f5-6f f4-6f)
70.368: (pickup f4-6f key2-1)
70.492: (move f5-5f f6-5f)
70.971: (pickup-and-loose f4-6f key2-1 key0-4)
71.174: (putdown f4-4f key0-4)
68.139: (move f4-5f f5-5f)
68.141: (move f5-6f f5-5f)
68.821: (move f3-5f f4-5f)
68.995: (move f4-4f f5-4f)
69.124: (putdown f5-6f key0-4)
69.554: (move f4-6f f4-5f)
69.579: (move f3-5f f3-6f)
69.736: (move f4-6f f5-6f)
69.798: (move f3-5f f4-5f)
69.841: (move f5-5f f6-5f)
69.866: (putdown f5-4f key0-4)
69.894: (move f4-6f f3-6f)
70.337: (putdown f5-6f key0-4)
70.526: (move f5-5f f5-4f)
70.642: (move f5-5f f5-4f)
70.729: (move f3-5f f3-6f)
70.871: (move f3-5f f3-4f)
70.914: (putdown f6-5f key0-4)
70.929: (move f4-6f f5-6f)
71.063: (move f4-4f f4-5f)
67.145: (move f4-5f f5-5f)
68.444: (move f5-6f f5-5f)
68.510: (putdown f5-5f key0-4)
68.623: (move f4-5f f4-6f)
68.624: (move f3-6f f4-6f)
68.705: (move f5-6f f5-5f)
68.735: (move f3-6f f3-5f)
68.736: (move f4-5f f3-5f)
69.036: (move f4-5f f5-5f)
69.036: (move f5-4f f5-5f)
69.113: (move f5-6f f5-5f)
69.383: (move f6-5f f5-5f)
69.398: (move f5-4f f5-5f)
69.476: (move f3-6f f4-6f)
69.476: (move f4-5f f4-6f)
69.778: (move f4-5f f5-5f)
69.798: (move f5-6f f5-5f)
69.914: (move f4-5f f4-4f)
70.150: (move f4-5f f4-4f)
70.217: (putdown f4-5f key0-4)
68.249: (putdown f5-5f key0-4)
68.798: (pickup-and-loose f3-5f key0-4 key2-1)
68.981: (move f5-5f f5-6f)
69.126: (putdown f5-5f key2-1)
69.229: (pickup-and-loose f4-6f key2-1 key0-4)
69.385: (putdown f3-5f key2-1)
69.653: (move f5-5f f6-5f)
69.705: (move f3-5f f3-4f)
69.706: (move f4-4f f3-4f)
69.723: (move f4-5f f5-5f)
69.841: (move f4-4f f5-4f)
69.841: (move f5-5f f5-4f)
69.897: (putdown f4-6f key0-4)
69.930: (move f5-5f f6-5f)
70.270: (pickup-and-loose f5-5f key0-2 key0-4)
70.279: (move f5-5f f6-5f)
70.392: (move f4-6f f5-6f)
70.392: (move f5-5f f5-6f)
70.552: (putdown f4-4f key2-1)
70.564: (move f5-5f f6-5f)
68.048: (move f3-5f f4-5f)
69.068: (move f3-5f f4-5f)
69.070: (move f3-5f f3-6f)
69.589: (move f3-5f f3-6f)
69.635: (move f4-4f f5-4f)
69.875: (move f4-4f f4-5f)
70.281: (putdown f3-4f key2-1)
70.325: (move f3-5f f3-4f)
70.487: (putdown f6-5f key0-4)
70.655: (putdown f6-5f key0-4)
70.701: (putdown f5-4f key0-4)
70.713: (move f5-5f f6-5f)
71.041: (putdown f5-5f key0-2)
71.331: (move f5-5f f6-5f)
71.358: (move f4-4f f3-4f)
71.501: (move f5-5f f4-5f)
71.533: (move f5-5f f5-6f)
71.569: (putdown f5-6f key0-4)
71.734: (move f5-5f f5-6f)
71.809: (move f3-5f f3-4f)
68.247: (move f3-4f f4-4f)
68.959: (putdown f4-5f key0-4)
69.023: (move f3-4f f3-5f)
69.578: (putdown f3-6f key0-4)
69.625: (move f3-4f f3-5f)
69.626: (move f4-5f f3-5f)
69.644: (move f3-6f f4-6f)
69.644: (move f4-5f f4-6f)
69.783: (move f3-4f f4-4f)
69.783: (move f4-5f f4-4f)
69.990: (move f5-6f f4-6f)
69.990: (move f4-5f f4-6f)
70.385: (move f4-5f f4-6f)
70.386: (move f3-6f f4-6f)
70.396: (move f5-4f f5-3f)
70.399: (move f5-4f f6-4f)
70.440: (move f4-5f f5-5f)
70.440: (move f5-4f f5-5f)
70.681: (move f4-5f f4-6f)
70.765: (putdown f3-4f key0-4)
67.651: (move f4-4f f5-4f)
68.355: (move f3-5f f4-5f)
68.355: (move f4-4f f4-5f)
68.789: (move f4-4f f5-4f)
68.932: (move f3-5f f3-6f)
69.386: (pickup f4-6f key0-4)
69.472: (pickup f3-5f key0-4)
69.929: (pickup f5-5f key0-2)
70.007: (pickup f3-5f key0-4)
70.091: (move f4-6f f5-6f)
70.210: (putdown f4-6f key0-4)
70.256: (move f4-6f f3-6f)
70.256: (move f3-5f f3-6f)
70.617: (move f3-4f f3-5f)
71.051: (move f3-4f f4-4f)
71.108: (move f4-5f f4-6f)
71.213: (move f3-6f f4-6f)
71.275: (move f5-5f f5-6f)
71.276: (move f4-6f f5-6f)
71.330: (move f3-6f f3-5f)
68.155: (move f4-6f f4-5f)
68.748: (move f3-5f f4-5f)
69.087: (move f3-5f f3-4f)
69.298: (move f3-5f f3-6f)
69.378: (move f4-6f f3-6f)
69.705: (move f4-6f f5-6f)
69.758: (move f3-5f f3-6f)
69.921: (move f3-5f f4-5f)
70.124: (move f5-4f f5-3f)
70.150: (move f4-4f f5-4f)
70.207: (move f4-5f f4-6f)
70.208: (move f3-6f f4-6f)
70.266: (move f3-5f f3-4f)
70.532: (move f3-5f f4-5f)
70.532: (move f4-4f f4-5f)
70.586: (move f5-4f f6-4f)
70.642: (pickup f3-5f key2-1)
70.875: (putdown f5-6f key0-4)
70.885: (move f5-4f f6-4f)
71.035: (move f4-6f f5-6f)
68.208: (move f3-6f f4-6f)
68.210: (move f4-5f f4-6f)
68.590: (move f5-6f f5-5f)
68.591: (move f4-5f f5-5f)
69.146: (putdown f4-5f key0-4)
69.411: (move f3-4f f4-4f)
69.411: (move f4-5f f4-4f)
69.507: (move f3-6f f4-6f)
69.508: (move f4-5f f4-6f)
69.823: (move f3-5f f3-4f)
69.825: (pickup-and-loose f3-4f key2-1 key0-4)
69.826: (move f4-5f f3-5f)
69.827: (move f3-6f f3-5f)
70.009: (putdown f3-6f key0-4)
70.017: (putdown f4-5f key0-4)
70.026: (putdown f3-6f key0-4)
70.054: (putdown f3-4f key0-4)
70.241: (move f4-5f f5-5f)
70.269: (putdown f5-6f key0-4)
70.291: (move f4-5f f4-4f)
68.595: (pickup-and-loose f5-5f key2-1 key0-4)
69.221: (move f5-5f f5-6f)
69.222: (move f4-6f f5-6f)
69.239: (move f5-5f f6-5f)
69.284: (putdown f4-6f key0-4)
69.286: (putdown f5-5f key0-4)
69.333: (pickup-and-loose f3-5f key0-2 key0-4)
70.102: (move f4-5f f5-5f)
70.304: (putdown f4-4f key0-4)
70.376: (putdown f3-5f key0-4)
70.435: (move f5-5f f6-5f)
70.445: (putdown f4-6f key0-4)
70.508: (move f5-5f f5-4f)
70.603: (move f5-6f f4-6f)
70.610: (move f3-4f f4-4f)
70.782: (pickup-and-loose f5-5f key0-2 key0-4)
70.794: (move f4-5f f4-6f)
70.798: (move f3-6f f4-6f)
70.829: (move f5-6f f5-5f)
70.962: (pickup-and-loose f4-4f key2-1 key0-4)
69.173: (move f3-5f f4-5f)
69.737: (pickup f5-5f key2-1)
69.794: (move f3-5f f3-6f)
69.948: (putdown f6-5f key0-4)
69.983: (putdown f5-6f key0-4)
70.061: (move f5-5f f5-6f)
70.081: (move f5-5f f6-5f)
70.337: (move f3-5f f4-5f)
70.374: (pickup f5-5f key2-1)
70.586: (move f5-5f f4-5f)
70.650: (move f4-6f f5-6f)
70.708: (move f5-5f f5-6f)
70.738: (move f4-6f f5-6f)
70.753: (move f5-4f f4-4f)
70.878: (move f5-5f f6-5f)
70.887: (move f6-5f f6-4f)
70.888: (move f5-4f f6-4f)
70.904: (putdown f5-4f key0-4)
70.908: (move f3-5f f3-6f)
71.014: (move f5-4f f5-3f)
69.370: (move f4-5f f5-5f)
69.966: (move f5-6f f5-5f)
70.014: (move f4-5f f4-4f)
70.227: (move f5-5f f6-5f)
70.378: (move f4-5f f4-6f)
70.379: (move f5-6f f4-6f)
70.460: (move f4-5f f4-6f)
70.460: (move f3-6f f4-6f)
70.573: (putdown f5-6f key2-1)
70.628: (move f5-5f f5-6f)
70.691: (move f6-5f f6-4f)
71.026: (putdown f6-5f key2-1)
71.061: (move f5-5f f4-5f)
71.227: (move f5-5f f5-6f)
71.229: (move f5-5f f6-5f)
71.285: (putdown f4-4f key0-4)
71.359: (move f4-4f f3-4f)
71.445: (putdown f6-4f key0-4)
71.532: (move f4-5f f4-4f)
71.537: (putdown f4-5f key2-1)
67.796: (move f5-6f f5-5f)
68.566: (move f6-5f f5-5f)
69.078: (move f4-4f f5-4f)
69.078: (move f5-5f f5-4f)
69.196: (pickup f5-5f key2-1)
69.843: (pickup f5-5f key2-1)
70.353: (move f5-5f f6-5f)
70.367: (move f4-5f f5-5f)
70.512: (move f6-4f f6-5f)
70.593: (move f5-5f f6-5f)
70.626: (putdown f5-6f key2-1)
70.628: (pickup-and-loose f5-6f key0-4 key2-1)
70.748: (move f5-6f f4-6f)
70.776: (move f4-5f f4-6f)
70.777: (move f5-6f f4-6f)
70.876: (move f6-5f f6-4f)
70.884: (putdown f6-5f key2-1)
71.016: (putdown f4-6f key2-1)
71.062: (pickup-and-loose f4-5f key0-4 key2-1)
71.327: (move f4-4f f5-4f)
67.302: (move f5-6f f5-5f)
67.302: (pickup f5-5f key0-4)
67.977: (pickup f5-5f key0-4)
68.444: (move f5-6f f5-5f)
68.827: (move f5-6f f4-6f)
69.248: (move f6-5f f5-5f)
69.559: (move f5-6f f4-6f)
69.751: (move f5-5f f6-5f)
70.185: (move f4-5f f5-5f)
70.188: (pickup f5-5f key0-4)
70.342: (move f5-5f f6-5f)
70.343: (move f5-5f f5-4f)
70.367: (move f5-5f f5-6f)
70.380: (move f5-4f f5-5f)
70.392: (move f5-4f f6-4f)
70.393: (move f6-5f f6-4f)
70.432: (move f5-5f f6-5f)
70.476: (move f6-5f f5-5f)
70.505: (move f5-4f f5-3f)
70.822: (move f5-5f f5-6f)
68.013: (move f5-5f f4-5f)
68.267: (move f4-6f f4-5f)
68.267: (move f5-5f f4-5f)
68.540: (move f5-5f f6-5f)
69.000: (move f5-5f f4-5f)
69.205: (move f5-5f f4-5f)
69.205: (move f4-6f f4-5f)
69.489: (putdown f4-6f key0-4)
69.828: (move f5-5f f5-6f)
69.834: (move f5-5f f5-6f)
69.986: (move f5-5f f5-4f)
70.106: (move f4-6f f3-6f)
70.162: (pickup f5-5f key2-1)
70.202: (move f5-5f f6-5f)
70.243: (move f5-5f f6-5f)
70.249: (pickup f5-5f key2-1)
70.315: (putdown f5-6f key2-1)
70.346: (move f5-5f f5-4f)
70.469: (move f5-6f f4-6f)
70.478: (move f5-5f f6-5f)
68.816: (move f5-6f f5-5f)
69.149: (putdown f6-5f key0-4)
69.560: (move f5-6f f4-6f)
69.703: (move f5-6f f4-6f)
69.703: (move f4-5f f4-6f)
69.880: (move f4-5f f4-6f)
70.187: (putdown f5-6f key0-4)
70.228: (putdown f5-6f key0-4)
70.248: (move f3-6f f3-5f)
70.249: (move f4-5f f3-5f)
70.334: (putdown f5-4f key0-4)
70.408: (pickup-and-loose f6-5f key2-1 key0-4)
70.609: (putdown f5-4f key0-4)
70.803: (putdown f6-5f key0-4)
70.885: (move f4-6f f4-5f)
70.983: (putdown f3-6f key0-4)
71.053: (move f3-6f f3-7f)
71.068: (move f6-5f f6-4f)
71.069: (move f5-4f f6-4f)
71.088: (move f4-5f f3-5f)
69.803: (move f5-6f f5-5f)
70.033: (putdown f4-6f key0-4)
70.210: (move f5-5f f6-5f)
70.339: (pickup-and-loose f3-5f key0-2 key0-4)
70.375: (move f3-5f f3-6f)
70.375: (move f4-6f f3-6f)
70.517: (move f5-4f f5-5f)
70.616: (move f5-6f f5-5f)
70.631: (pickup-and-loose f3-7f key3-4 key0-4)
70.659: (move f6-5f f6-4f)
70.710: (move f6-5f f5-5f)
70.843: (move f5-4f f6-4f)
70.874: (move f5-6f f4-6f)
70.919: (pickup-and-loose f3-5f key0-2 key0-4)
70.952: (move f5-4f f5-3f)
70.991: (move f6-5f f5-5f)
71.123: (move f4-6f f5-6f)
71.138: (move f6-5f f5-5f)
71.237: (putdown f3-5f key0-4)
71.248: (putdown f6-5f key2-1)
69.453: (move f3-5f f4-5f)
70.184: (move f3-5f f4-5f)
70.532: (unlock f3-7f f2-7f key3-4 shape3)
70.737: (move f3-5f f3-6f)
70.746: (move f3-5f f4-5f)
70.933: (move f4-6f f5-6f)
70.944: (move f5-5f f5-6f)
71.024: (putdown f3-6f key0-4)
71.110: (move f5-5f f5-6f)
71.123: (move f4-6f f4-5f)
71.184: (move f5-5f f5-6f)
71.300: (move f5-5f f5-6f)
71.464: (putdown f3-7f key3-4)
71.602: (putdown f5-5f key2-1)
71.615: (move f5-5f f6-5f)
71.660: (move f5-5f f6-5f)
71.800: (putdown f3-5f key0-2)
71.847: (move f5-5f f6-5f)
71.921: (move f5-5f f4-5f)
71.977: (move f6-4f f6-5f)
67.707: (move f4-5f f5-5f)
68.801: (move f5-6f f5-5f)
68.801: (move f4-5f f5-5f)
69.038: (move f3-5f f4-5f)
69.345: (move f4-5f f4-6f)
69.345: (move f3-6f f4-6f)
70.437: (pickup-and-loose f3-7f key0-4 key3-4)
70.570: (move f3-6f f4-6f)
70.664: (move f4-5f f5-5f)
70.818: (putdown f3-7f key3-4)
70.870: (move f4-5f f4-4f)
70.906: (pickup f5-6f key2-1)
71.283: (putdown f4-5f key0-2)
71.462: (move f4-5f f5-5f)
71.676: (move f3-6f f3-7f)
71.703: (move f6-5f f5-5f)
71.738: (putdown f4-5f key0-2)
71.870: (move f3-5f f3-6f)
71.872: (move f6-5f f6-4f)
71.879: (move f5-5f f5-6f)
68.529: (move f4-5f f5-5f)
68.881: (move f4-5f f5-5f)
68.911: (move f4-4f f5-4f)
68.912: (move f5-5f f5-4f)
69.545: (move f4-5f f5-5f)
69.930: (move f3-7f f3-6f)
69.952: (move f5-5f f6-5f)
70.193: (move f4-5f f4-6f)
70.194: (move f3-6f f4-6f)
70.304: (move f4-6f f5-6f)
70.444: (move f5-5f f6-5f)
70.533: (move f4-5f f4-4f)
70.876: (move f4-5f f4-6f)
71.002: (move f4-5f f3-5f)
71.021: (move f4-5f f3-5f)
71.147: (move f5-5f f5-6f)
71.204: (move f4-6f f4-5f)
71.297: (move f3-7f f4-7f)
71.400: (pickup f3-7f key3-4)
71.428: (move f4-5f f4-6f)
68.977: (move f3-6f f4-6f)
68.977: (move f4-7f f4-6f)
69.385: (move f5-6f f5-5f)
69.387: (move f4-5f f5-5f)
69.586: (move f5-5f f5-4f)
69.586: (move f4-4f f5-4f)
69.954: (move f5-5f f6-5f)
70.185: (move f5-5f f5-4f)
70.246: (move f3-6f f3-5f)
70.376: (move f5-5f f6-5f)
70.422: (pickup f3-5f key0-4)
70.699: (move f5-5f f5-4f)
70.776: (move f5-5f f5-6f)
70.777: (move f4-6f f5-6f)
70.846: (putdown f3-6f key0-4)
70.910: (pickup f3-5f key0-4)
70.919: (move f4-6f f3-6f)
70.919: (move f3-5f f3-6f)
70.937: (move f5-5f f6-5f)
70.993: (move f4-6f f3-6f)
68.172: (move f4-6f f4-5f)
68.172: (move f3-5f f4-5f)
69.560: (move f3-6f f4-6f)
69.627: (putdown f4-6f key0-4)
69.670: (pickup f6-5f key2-1)
70.027: (move f4-6f f5-6f)
70.071: (move f6-5f f6-4f)
70.071: (move f5-4f f6-4f)
70.207: (pickup-and-loose f3-5f key0-2 key0-4)
70.562: (move f3-5f f4-5f)
70.624: (pickup f5-6f key2-1)
70.808: (move f3-5f f4-5f)
70.917: (move f5-5f f6-5f)
71.032: (move f5-4f f6-4f)
71.033: (move f6-5f f6-4f)
71.089: (move f5-4f f6-4f)
71.089: (move f6-5f f6-4f)
71.148: (putdown f3-5f key0-4)
71.521: (move f3-5f f3-6f)
71.534: (move f3-6f f3-7f)
66.888: (move f5-6f f5-5f)
66.888: (move f4-5f f5-5f)
68.884: (move f4-5f f5-5f)
69.126: (putdown f4-5f key0-4)
69.334: (move f3-5f f4-5f)
69.469: (move f4-6f f5-6f)
69.511: (move f4-5f f5-5f)
69.915: (move f5-6f f5-5f)
69.916: (move f6-5f f5-5f)
70.032: (move f6-5f f6-4f)
70.116: (move f3-6f f4-6f)
70.118: (move f4-5f f4-6f)
70.136: (move f4-5f f4-6f)
70.210: (move f3-5f f4-5f)
70.575: (pickup-and-loose f5-6f key2-1 key0-4)
70.668: (move f4-6f f5-6f)
70.987: (move f3-5f f3-6f)
71.006: (putdown f5-6f key0-4)
71.069: (move f3-5f f3-6f)
71.212: (move f5-6f f6-6f)
67.130: (move f4-5f f5-5f)
67.382: (putdown f5-5f key0-4)
67.889: (move f5-5f f6-5f)
67.891: (move f6-6f f6-5f)
68.052: (move f4-5f f5-5f)
68.390: (move f5-6f f5-5f)
68.747: (move f5-6f f5-5f)
69.421: (putdown f5-5f key0-4)
69.545: (pickup f5-6f key2-1)
69.598: (move f4-5f f4-6f)
69.598: (move f3-6f f4-6f)
69.622: (move f4-5f f5-5f)
69.706: (move f5-5f f5-4f)
69.769: (move f4-5f f4-6f)
69.974: (move f5-5f f5-4f)
69.974: (move f6-4f f5-4f)
69.979: (move f5-6f f5-5f)
70.157: (move f3-6f f3-7f)
70.165: (putdown f5-5f key0-4)
70.271: (pickup f5-6f key2-1)
68.266: (move f5-6f f5-5f)
68.287: (move f5-5f f5-4f)
68.486: (putdown f6-5f key0-4)
69.064: (move f5-5f f6-5f)
69.098: (move f5-5f f6-5f)
69.210: (move f5-5f f6-5f)
69.427: (move f5-6f f5-5f)
69.517: (move f5-5f f6-5f)
69.593: (move f5-5f f6-5f)
69.692: (move f5-5f f6-5f)
69.958: (putdown f5-4f key0-4)
70.021: (move f5-5f f5-6f)
70.122: (move f5-5f f5-6f)
70.122: (move f4-6f f5-6f)
70.442: (putdown f5-5f key2-1)
70.457: (move f5-4f f5-3f)
70.559: (move f5-5f f6-5f)
70.586: (putdown f5-5f key0-2)
70.690: (pickup-and-loose f3-7f key3-4 key0-2)
70.739: (move f5-5f f5-6f)
68.686: (putdown f5-5f key2-1)
69.406: (move f5-5f f6-5f)
69.509: (pickup f5-6f key2-1)
69.551: (putdown f5-5f key2-1)
69.668: (move f5-5f f5-6f)
69.764: (move f5-5f f6-5f)
70.108: (move f5-4f f5-5f)
70.140: (pickup f5-6f key2-1)
70.191: (move f5-5f f4-5f)
70.239: (putdown f6-5f key0-2)
70.300: (move f6-5f f5-5f)
70.315: (move f5-4f f4-4f)
70.347: (move f5-5f f6-5f)
70.608: (move f5-5f f5-4f)
70.790: (putdown f5-3f key2-1)
70.821: (pickup f5-6f key2-1)
70.841: (putdown f3-7f key3-4)
70.903: (move f6-5f f6-4f)
70.918: (move f5-6f f4-6f)
70.951: (move f5-5f f6-5f)
68.169: (move f5-6f f5-5f)
68.586: (move f5-6f f5-5f)
69.130: (pickup f5-6f key0-4)
69.322: (move f5-6f f5-5f)
69.489: (move f6-5f f5-5f)
69.745: (move f5-5f f6-5f)
69.884: (move f5-5f f5-6f)
70.092: (move f5-5f f6-5f)
70.141: (move f5-3f f5-4f)
70.246: (putdown f6-5f key2-1)
70.364: (move f6-5f f6-4f)
70.365: (move f5-4f f6-4f)
70.443: (move f5-5f f5-6f)
70.506: (move f4-5f f4-4f)
70.507: (move f5-4f f4-4f)
70.543: (move f5-6f f4-6f)
70.805: (move f5-5f f5-6f)
70.816: (move f4-5f f3-5f)
70.824: (putdown f6-5f key2-1)
70.845: (move f5-6f f4-6f)
68.172: (pickup-and-loose f5-5f key0-4 key2-1)
68.172: (move f5-6f f5-5f)
68.358: (move f6-5f f5-5f)
68.763: (putdown f5-5f key2-1)
68.860: (putdown f5-5f key2-1)
68.968: (move f6-5f f5-5f)
69.426: (move f5-5f f6-5f)
69.463: (move f5-5f f6-5f)
69.484: (move f5-4f f5-5f)
69.503: (move f5-5f f6-5f)
69.530: (move f5-6f f4-6f)
69.686: (putdown f5-5f key2-1)
69.690: (move f5-5f f5-4f)
70.055: (pickup f3-5f key0-4)
70.393: (pickup f5-6f key2-1)
70.479: (move f4-6f f4-5f)
70.480: (move f5-5f f4-5f)
70.481: (move f5-5f f4-5f)
70.675: (pickup f5-6f key2-1)
70.789: (move f5-6f f4-6f)
68.050: (move f4-6f f4-5f)
68.050: (move f5-5f f4-5f)
68.467: (move f5-5f f5-4f)
68.591: (move f5-5f f6-5f)
68.998: (move f5-5f f4-5f)
69.058: (move f5-5f f4-5f)
69.176: (move f4-6f f3-6f)
69.473: (move f5-5f f5-6f)
69.523: (move f3-5f f4-5f)
69.737: (move f5-5f f6-5f)
69.857: (move f4-6f f3-6f)
69.866: (move f5-5f f5-4f)
70.011: (move f5-4f f4-4f)
70.096: (putdown f6-5f key2-1)
70.115: (putdown f6-5f key2-1)
70.121: (putdown f4-6f key0-4)
70.125: (move f5-5f f6-5f)
70.187: (putdown f5-4f key2-1)
70.302: (move f5-5f f5-6f)
70.370: (putdown f6-5f key2-1)
67.922: (move f6-5f f5-5f)
68.135: (move f6-5f f5-5f)
68.684: (move f5-4f f5-5f)
68.830: (move f6-5f f5-5f)
69.151: (move f4-5f f4-6f)
69.290: (putdown f6-5f key0-4)
69.405: (move f5-4f f4-4f)
69.405: (move f4-5f f4-4f)
69.848: (move f4-5f f3-5f)
69.849: (move f3-6f f3-5f)
70.074: (move f5-4f f6-4f)
70.075: (move f6-5f f6-4f)
70.143: (move f5-4f f4-4f)
70.181: (move f5-6f f4-6f)
70.187: (move f5-4f f5-3f)
70.189: (move f6-5f f6-4f)
70.256: (putdown f5-4f key0-4)
70.259: (move f4-5f f4-4f)
70.260: (move f5-4f f4-4f)
70.313: (move f4-5f f3-5f)
67.558: (pickup f5-5f key0-4)
68.850: (move f4-4f f4-5f)
68.851: (move f5-5f f4-5f)
68.869: (move f5-5f f4-5f)
68.914: (move f5-5f f4-5f)
68.971: (move f5-5f f5-4f)
69.223: (pickup-and-loose f3-5f key0-2 key0-4)
69.226: (pickup f3-5f key0-2)
69.851: (pickup f4-6f key0-4)
70.137: (move f3-5f f3-6f)
70.271: (move f5-5f f5-6f)
70.422: (putdown f4-6f key0-4)
70.636: (move f5-5f f5-6f)
70.668: (move f4-6f f3-6f)
70.726: (move f4-6f f5-6f)
70.774: (move f5-5f f4-5f)
70.779: (putdown f4-4f key0-4)
70.870: (move f5-5f f6-5f)
70.883: (move f5-5f f5-6f)
70.910: (move f6-4f f5-4f)
67.909: (move f4-6f f4-5f)
67.909: (move f5-5f f4-5f)
67.909: (pickup f4-5f key0-4)
69.274: (move f4-6f f5-6f)
69.275: (move f5-5f f5-6f)
69.568: (move f5-5f f6-5f)
69.842: (move f3-5f f3-6f)
69.888: (move f3-5f f4-5f)
69.912: (move f4-5f f4-4f)
69.912: (move f5-4f f4-4f)
70.089: (move f4-5f f4-6f)
70.091: (move f5-6f f4-6f)
70.190: (move f4-6f f3-6f)
70.247: (move f5-5f f5-4f)
70.422: (move f4-5f f4-6f)
70.422: (move f5-6f f4-6f)
70.625: (move f5-6f f4-6f)
70.626: (move f4-5f f4-6f)
70.635: (move f4-4f f5-4f)
70.684: (move f3-6f f4-6f)
69.592: (putdown f5-6f key0-4)
69.761: (pickup-and-loose f6-5f key2-1 key0-4)
69.954: (move f5-4f f5-5f)
70.588: (putdown f5-4f key0-4)
70.598: (move f3-6f f4-6f)
70.599: (move f4-5f f4-6f)
70.601: (putdown f6-5f key0-4)
70.680: (putdown f3-6f key0-2)
70.885: (putdown f3-6f key0-4)
70.919: (move f4-5f f4-4f)
70.919: (move f5-4f f4-4f)
70.927: (move f4-5f f4-4f)
71.110: (move f3-6f f3-5f)
71.111: (move f4-5f f3-5f)
71.222: (putdown f4-5f key0-2)
71.568: (move f4-6f f5-6f)
71.611: (move f6-5f f6-4f)
71.611: (move f5-4f f6-4f)
71.660: (move f4-5f f5-5f)
71.698: (move f5-4f f6-4f)
69.738: (pickup f5-5f key2-1)
70.096: (move f4-5f f5-5f)
70.219: (move f5-6f f5-5f)
70.370: (move f4-5f f3-5f)
70.567: (move f6-5f f5-5f)
70.567: (move f3-6f f4-6f)
70.606: (move f3-6f f3-5f)
70.723: (move f4-5f f4-4f)
70.808: (pickup-and-loose f3-5f key0-2 key0-4)
70.910: (move f3-6f f4-6f)
71.079: (move f5-5f f5-6f)
71.182: (move f5-5f f6-5f)
71.283: (move f4-6f f5-6f)
71.286: (move f5-5f f5-6f)
71.289: (putdown f4-4f key0-4)
71.313: (putdown f4-6f key0-2)
71.439: (move f5-6f f4-6f)
71.539: (move f4-5f f4-6f)
71.588: (move f5-5f f4-5f)
71.623: (putdown f4-4f key0-2)
69.357: (move f4-4f f5-4f)
69.429: (move f3-5f f4-5f)
69.429: (move f4-6f f4-5f)
69.441: (move f4-4f f5-4f)
69.441: (move f5-5f f5-4f)
69.469: (pickup f5-5f key2-1)
69.729: (move f4-4f f4-5f)
69.738: (move f3-5f f4-5f)
69.885: (move f4-6f f5-6f)
70.014: (move f5-5f f6-5f)
70.082: (move f4-6f f4-5f)
70.216: (move f4-6f f3-6f)
70.218: (move f3-5f f3-6f)
70.433: (move f4-6f f3-6f)
70.472: (move f4-4f f5-4f)
71.017: (pickup f3-5f key0-4)
71.035: (move f4-4f f3-4f)
71.036: (move f3-5f f3-4f)
71.060: (pickup f3-5f key0-4)
71.074: (move f5-5f f5-4f)
67.318: (move f4-5f f5-5f)
67.318: (move f5-6f f5-5f)
