/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.168: (move f6-6f f7-6f)
101.185: (move f6-6f f6-7f)
101.393: (putdown f7-6f key3-3)
101.452: (putdown f6-6f key3-3)
101.613: (move f6-6f f7-6f)
101.720: (move f7-5f f7-6f)
101.890: (move f6-7f f6-6f)
102.384: (move f6-6f f7-6f)
102.637: (move f5-5f f5-6f)
102.645: (move f6-6f f6-7f)
102.817: (putdown f6-7f key3-3)
102.902: (pickup-and-loose f6-5f key1-2 key0-3)
103.016: (move f7-6f f7-7f)
103.151: (move f7-6f f6-6f)
103.230: (pickup-and-loose f5-5f key1-3 key3-3)
103.726: (putdown f6-7f key0-3)
103.761: (putdown f6-6f key1-2)
97.986: (pickup-and-loose f6-6f key1-2 key3-3)
99.614: (putdown f6-6f key3-3)
99.769: (pickup-and-loose f6-7f key1-2 key3-3)
100.415: (pickup f7-6f key1-2)
100.799: (pickup f7-6f key0-3)
101.108: (pickup f7-6f key3-3)
101.237: (pickup f6-6f key0-3)
101.380: (putdown f6-7f key3-3)
101.423: (move f6-5f f6-6f)
101.426: (move f7-6f f6-6f)
101.530: (move f6-6f f6-7f)
101.531: (move f7-7f f6-7f)
101.614: (pickup f7-6f key3-3)
101.940: (putdown f7-6f key3-3)
102.100: (move f6-7f f6-6f)
102.515: (move f7-6f f6-6f)
102.984: (putdown f6-7f key3-3)
103.005: (putdown f5-6f key3-3)
103.125: (pickup-and-loose f7-7f key0-3 key3-3)
103.394: (putdown f7-7f key3-3)
98.484: (move f7-6f f6-6f)
99.156: (move f6-6f f6-7f)
99.432: (move f7-6f f6-6f)
100.167: (move f5-6f f6-6f)
100.365: (move f7-6f f6-6f)
100.388: (move f7-6f f6-6f)
101.296: (move f7-6f f7-5f)
101.389: (move f6-6f f6-7f)
101.723: (move f7-6f f7-5f)
101.840: (pickup f6-6f key3-3)
101.943: (putdown f6-7f key3-3)
101.960: (move f6-7f f6-6f)
102.136: (move f7-7f f6-7f)
102.177: (move f7-6f f7-7f)
102.531: (move f6-6f f6-7f)
102.832: (move f7-6f f6-6f)
102.839: (putdown f6-6f key1-2)
103.593: (move f7-7f f7-6f)
104.035: (move f6-7f f6-6f)
104.218: (move f6-6f f7-6f)
97.423: (pickup-and-loose f6-6f key0-3 key3-3)
98.377: (putdown f6-6f key3-3)
99.342: (move f6-6f f6-7f)
99.343: (move f7-7f f6-7f)
99.480: (move f6-6f f6-7f)
99.791: (pickup f6-6f key0-3)
100.295: (move f6-6f f6-7f)
100.297: (pickup-and-loose f6-7f key3-3 key0-3)
100.338: (move f6-7f f6-6f)
100.340: (move f7-6f f6-6f)
100.385: (putdown f6-6f key0-3)
100.574: (putdown f6-6f key1-2)
100.581: (putdown f6-6f key3-3)
100.646: (putdown f6-7f key0-3)
101.328: (pickup-and-loose f7-7f key0-3 key3-3)
101.410: (putdown f7-5f key0-3)
101.430: (pickup-and-loose f7-5f key3-3 key0-3)
102.266: (move f7-5f f6-5f)
102.267: (move f6-6f f6-5f)
102.416: (move f6-6f f6-5f)
98.003: (pickup-and-loose f6-7f key1-2 key3-3)
99.289: (move f7-5f f7-6f)
99.558: (putdown f6-7f key3-3)
99.681: (pickup-and-loose f6-6f key1-2 key0-3)
100.601: (move f7-7f f6-7f)
100.724: (putdown f6-7f key1-2)
100.836: (putdown f6-6f key0-3)
100.956: (move f7-5f f6-5f)
101.906: (move f6-6f f7-6f)
101.929: (move f6-7f f5-7f)
102.171: (move f6-6f f5-6f)
102.442: (putdown f7-7f key0-3)
102.701: (move f6-6f f7-6f)
102.864: (move f6-6f f6-7f)
102.908: (move f6-6f f7-6f)
103.033: (move f6-6f f6-7f)
103.078: (move f7-5f f7-6f)
103.192: (move f6-6f f6-7f)
103.205: (move f7-7f f7-6f)
103.219: (move f6-6f f6-5f)
98.636: (pickup-and-loose f7-6f key1-2 key3-3)
99.021: (move f7-6f f6-6f)
99.022: (move f6-5f f6-6f)
99.937: (putdown f7-6f key3-3)
100.731: (pickup-and-loose f6-7f key1-2 key0-3)
100.802: (move f6-7f f6-6f)
100.803: (move f7-6f f6-6f)
100.807: (move f6-7f f6-6f)
101.290: (move f6-6f f6-7f)
101.487: (putdown f6-5f key3-3)
101.562: (pickup f7-6f key0-3)
102.007: (putdown f6-7f key0-3)
102.214: (move f6-7f f6-6f)
102.259: (pickup f7-6f key1-2)
102.619: (pickup f7-6f key1-2)
102.760: (pickup-and-loose f5-6f key3-3 key0-3)
102.775: (move f5-7f f5-8f)
103.082: (move f7-7f f6-7f)
103.107: (putdown f5-6f key0-3)
103.359: (move f7-6f f6-6f)
99.216: (move f7-6f f6-6f)
99.313: (putdown f6-6f key3-3)
99.881: (move f7-6f f6-6f)
99.904: (move f5-6f f6-6f)
100.294: (move f7-6f f6-6f)
101.599: (move f6-6f f6-7f)
101.617: (putdown f6-6f key0-3)
101.675: (pickup f6-7f key1-2)
101.741: (move f7-6f f7-5f)
101.880: (move f6-6f f7-6f)
102.694: (move f7-6f f6-6f)
102.757: (putdown f6-7f key1-2)
102.864: (move f7-6f f6-6f)
103.184: (move f6-7f f6-6f)
103.268: (move f7-6f f7-5f)
103.364: (move f6-6f f6-5f)
103.391: (move f6-5f f6-6f)
103.554: (putdown f6-6f key1-2)
103.619: (move f6-7f f7-7f)
103.687: (move f5-6f f5-5f)
100.241: (putdown f6-6f key3-3)
100.473: (putdown f6-6f key0-3)
100.474: (putdown f6-6f key1-2)
101.208: (move f6-7f f7-7f)
101.241: (putdown f6-6f key1-2)
101.262: (pickup f7-6f key0-3)
101.355: (move f6-6f f6-7f)
101.601: (move f6-6f f6-7f)
101.840: (putdown f6-7f key3-3)
102.265: (move f6-6f f7-6f)
102.329: (move f6-6f f6-5f)
102.394: (move f6-6f f6-7f)
102.490: (pickup-and-loose f7-5f key0-3 key1-2)
102.747: (move f6-6f f6-7f)
102.891: (move f6-7f f6-6f)
102.984: (move f6-6f f6-5f)
102.985: (move f7-5f f6-5f)
103.030: (pickup-and-loose f7-5f key3-3 key1-2)
103.082: (move f6-6f f6-7f)
103.283: (putdown f7-5f key1-2)
99.761: (move f7-6f f6-6f)
100.507: (move f6-6f f7-6f)
101.171: (move f7-5f f7-6f)
101.384: (pickup-and-loose f7-6f key1-2 key3-3)
102.005: (move f7-6f f7-5f)
102.016: (pickup-and-loose f7-7f key0-3 key1-2)
102.115: (move f6-7f f6-6f)
102.423: (move f7-5f f7-6f)
102.551: (pickup-and-loose f7-7f key3-3 key1-2)
102.670: (putdown f7-6f key3-3)
102.677: (putdown f6-7f key1-2)
102.860: (putdown f6-7f key1-2)
102.979: (putdown f6-7f key3-3)
103.133: (putdown f7-7f key1-2)
103.442: (move f6-6f f6-5f)
103.700: (putdown f6-5f key1-2)
103.899: (putdown f6-5f key0-3)
103.913: (putdown f6-7f key0-3)
104.107: (move f7-5f f6-5f)
104.117: (move f6-6f f7-6f)
100.302: (move f6-7f f6-6f)
100.302: (putdown f6-6f key0-3)
100.530: (move f6-6f f6-7f)
100.668: (pickup f7-6f key3-3)
100.999: (putdown f7-6f key3-3)
101.112: (move f7-6f f6-6f)
101.488: (move f6-7f f6-6f)
101.843: (move f7-7f f6-7f)
101.863: (move f7-6f f6-6f)
101.867: (move f6-5f f6-6f)
101.875: (move f7-6f f6-6f)
102.190: (move f7-7f f6-7f)
102.258: (move f6-6f f6-5f)
102.258: (move f7-5f f6-5f)
102.562: (move f7-7f f7-6f)
102.825: (putdown f7-6f key0-3)
102.825: (pickup-and-loose f7-5f key3-3 key0-3)
102.842: (putdown f7-5f key0-3)
103.181: (move f6-7f f6-6f)
103.354: (move f6-5f f6-6f)
99.480: (move f7-6f f6-6f)
100.256: (move f6-6f f7-6f)
100.267: (move f7-5f f7-6f)
100.674: (move f6-6f f7-6f)
100.761: (pickup-and-loose f6-7f key1-2 key0-3)
101.791: (putdown f6-6f key3-3)
101.954: (putdown f6-7f key0-3)
102.152: (move f6-7f f6-6f)
102.153: (move f7-6f f6-6f)
102.164: (putdown f6-6f key0-3)
102.187: (putdown f6-7f key3-3)
102.208: (move f7-5f f6-5f)
102.333: (putdown f7-6f key3-3)
102.356: (move f6-7f f6-6f)
102.498: (move f6-6f f6-7f)
102.570: (putdown f6-6f key1-2)
102.631: (move f7-6f f6-6f)
102.858: (move f6-7f f5-7f)
102.966: (move f7-6f f6-6f)
103.142: (putdown f6-5f key0-3)
98.022: (pickup-and-loose f6-6f key1-2 key3-3)
99.648: (move f6-5f f6-6f)
99.650: (move f7-6f f6-6f)
99.755: (putdown f6-6f key3-3)
100.765: (pickup f7-6f key3-3)
102.168: (putdown f6-6f key3-3)
102.181: (move f6-7f f6-6f)
102.666: (putdown f6-5f key3-3)
102.875: (move f6-6f f6-5f)
102.881: (move f6-6f f6-7f)
103.056: (putdown f6-6f key0-3)
103.490: (move f6-7f f5-7f)
103.610: (move f6-7f f5-7f)
103.782: (move f6-6f f7-6f)
103.785: (putdown f6-7f key1-2)
104.235: (move f7-6f f7-7f)
104.273: (move f6-5f f6-6f)
104.273: (move f6-7f f6-6f)
104.312: (move f6-6f f7-6f)
104.403: (move f6-6f f7-6f)
99.843: (putdown f6-6f key3-3)
100.506: (move f6-6f f6-7f)
100.508: (move f7-7f f6-7f)
101.875: (move f7-6f f6-6f)
102.511: (move f5-7f f5-8f)
102.568: (move f6-6f f7-6f)
102.712: (move f6-7f f6-6f)
102.961: (move f6-6f f6-7f)
103.221: (putdown f6-7f key3-3)
103.442: (move f6-5f f7-5f)
103.452: (putdown f6-5f key3-3)
103.540: (putdown f6-6f key1-2)
103.579: (move f7-6f f7-5f)
103.766: (move f6-6f f6-5f)
103.769: (move f6-6f f7-6f)
103.787: (move f5-7f f5-8f)
103.826: (move f5-7f f5-6f)
103.904: (move f6-5f f6-6f)
104.358: (move f6-6f f6-7f)
104.547: (putdown f7-6f key0-3)
99.346: (pickup-and-loose f6-7f key1-2 key3-3)
100.893: (putdown f6-7f key3-3)
101.922: (putdown f6-6f key3-3)
102.539: (move f6-7f f6-6f)
102.754: (pickup-and-loose f7-5f key0-3 key3-3)
103.006: (move f7-5f f6-5f)
103.007: (move f6-6f f6-5f)
103.065: (pickup f6-7f key1-2)
103.123: (move f6-6f f7-6f)
103.202: (move f7-6f f6-6f)
103.443: (putdown f7-6f key1-2)
103.508: (putdown f7-5f key3-3)
103.513: (putdown f7-5f key3-3)
103.795: (pickup-and-loose f5-8f key2-1 key1-2)
104.010: (pickup-and-loose f5-6f key0-3 key1-2)
104.082: (putdown f7-6f key1-2)
104.354: (putdown f6-7f key1-2)
104.355: (move f6-6f f6-7f)
104.377: (move f6-5f f6-6f)
104.401: (move f6-6f f7-6f)
100.324: (move f5-6f f6-6f)
101.288: (pickup f6-6f key1-2)
101.288: (move f6-7f f6-6f)
101.982: (move f7-5f f7-6f)
102.003: (pickup-and-loose f6-5f key1-2 key3-3)
102.872: (pickup f6-6f key1-2)
102.943: (move f7-6f f6-6f)
103.301: (move f6-7f f6-6f)
103.470: (move f7-5f f6-5f)
103.474: (move f6-7f f6-6f)
103.593: (putdown f6-5f key3-3)
103.668: (pickup f7-6f key3-3)
104.053: (move f7-5f f7-6f)
104.190: (move f5-8f f5-7f)
104.413: (putdown f5-8f key2-1)
104.735: (move f5-6f f5-5f)
104.755: (move f7-5f f7-6f)
104.759: (move f6-6f f7-6f)
104.904: (move f5-6f f5-7f)
104.965: (putdown f5-6f key0-3)
99.535: (move f6-6f f7-6f)
100.507: (move f7-6f f6-6f)
100.835: (putdown f6-6f key0-3)
101.801: (move f6-5f f6-6f)
101.802: (move f7-6f f6-6f)
102.691: (putdown f7-6f key0-3)
102.854: (pickup-and-loose f6-5f key1-2 key0-3)
102.854: (move f6-6f f6-5f)
103.024: (move f5-7f f5-6f)
103.730: (move f6-6f f7-6f)
103.752: (move f5-7f f6-7f)
103.835: (move f6-6f f6-7f)
103.882: (move f6-6f f6-7f)
103.886: (move f5-7f f6-7f)
103.925: (move f6-6f f6-5f)
104.019: (move f5-6f f6-6f)
104.030: (move f6-6f f6-7f)
104.079: (move f6-6f f7-6f)
104.153: (move f7-6f f6-6f)
104.171: (putdown f6-5f key0-3)
99.574: (pickup-and-loose f7-6f key3-3 key0-3)
99.972: (putdown f7-6f key0-3)
100.785: (putdown f6-6f key3-3)
101.514: (move f6-6f f6-7f)
102.078: (putdown f6-6f key0-3)
102.212: (move f6-6f f7-6f)
102.430: (move f5-6f f6-6f)
102.430: (move f6-7f f6-6f)
102.751: (pickup f6-7f key0-3)
102.824: (move f7-6f f6-6f)
103.106: (pickup-and-loose f5-6f key0-3 key2-1)
103.243: (move f6-6f f7-6f)
103.938: (move f6-6f f5-6f)
103.979: (putdown f5-6f key2-1)
104.109: (move f5-6f f5-5f)
104.158: (putdown f7-6f key1-2)
104.177: (move f6-6f f6-7f)
104.248: (move f7-6f f7-5f)
104.459: (putdown f7-6f key1-2)
104.696: (move f6-6f f5-6f)
98.164: (move f7-6f f6-6f)
100.183: (pickup-and-loose f6-7f key1-2 key3-3)
100.873: (move f5-6f f6-6f)
101.504: (move f7-6f f6-6f)
101.760: (putdown f6-7f key3-3)
102.288: (pickup f7-6f key3-3)
102.888: (pickup-and-loose f5-6f key0-3 key3-3)
103.142: (move f5-6f f5-5f)
103.473: (move f5-6f f5-7f)
103.581: (pickup f5-6f key1-2)
103.766: (move f7-6f f7-7f)
103.801: (putdown f6-6f key2-1)
103.811: (move f7-5f f6-5f)
103.811: (move f6-6f f6-5f)
103.848: (move f6-6f f7-6f)
103.922: (move f7-6f f7-5f)
103.953: (pickup f7-6f key3-3)
104.237: (pickup f7-5f key3-3)
104.256: (pickup-and-loose f5-5f key1-3 key2-1)
104.348: (putdown f5-6f key3-3)
98.660: (putdown f6-6f key3-3)
98.705: (move f7-6f f6-6f)
99.695: (move f5-6f f6-6f)
99.860: (move f6-6f f7-6f)
100.004: (move f6-6f f6-7f)
100.004: (move f7-7f f6-7f)
101.395: (putdown f6-6f key0-3)
101.930: (move f6-6f f5-6f)
102.314: (move f6-7f f6-6f)
102.583: (move f7-6f f6-6f)
102.796: (pickup-and-loose f5-5f key1-3 key0-3)
103.610: (move f6-6f f6-7f)
103.611: (move f5-7f f6-7f)
103.737: (putdown f7-5f key3-3)
103.809: (move f6-6f f6-5f)
103.809: (move f5-5f f6-5f)
103.853: (move f7-5f f6-5f)
103.854: (move f6-6f f6-5f)
104.008: (move f7-5f f8-5f)
104.162: (putdown f5-5f key0-3)
97.648: (pickup-and-loose f6-6f key0-3 key3-3)
98.590: (putdown f6-6f key3-3)
100.119: (pickup-and-loose f7-6f key3-3 key0-3)
100.254: (putdown f7-6f key0-3)
100.316: (putdown f6-7f key3-3)
100.983: (pickup-and-loose f5-6f key1-2 key3-3)
101.012: (move f6-6f f6-7f)
101.116: (putdown f6-6f key0-3)
102.291: (move f7-5f f7-6f)
102.486: (putdown f5-6f key3-3)
102.562: (putdown f6-6f key3-3)
102.773: (move f6-6f f7-6f)
103.360: (move f6-6f f6-7f)
103.741: (putdown f6-6f key1-2)
103.874: (move f8-5f f8-6f)
103.984: (move f6-6f f5-6f)
104.021: (move f6-6f f6-7f)
104.071: (move f6-6f f7-6f)
104.126: (putdown f6-5f key3-3)
104.251: (move f6-6f f5-6f)
99.060: (move f5-6f f6-6f)
99.993: (move f7-6f f6-6f)
100.475: (move f6-7f f6-6f)
101.339: (move f6-5f f6-6f)
101.434: (pickup-and-loose f6-7f key1-2 key0-3)
101.711: (move f7-6f f6-6f)
102.015: (pickup f7-6f key0-3)
102.096: (move f7-6f f6-6f)
102.341: (move f5-6f f6-6f)
102.688: (putdown f6-7f key0-3)
102.775: (move f5-6f f5-7f)
103.041: (pickup f7-6f key3-3)
103.059: (pickup f5-6f key2-1)
103.369: (pickup-and-loose f5-6f key1-2 key3-3)
103.763: (putdown f6-7f key3-3)
103.825: (move f7-6f f7-7f)
103.850: (move f6-6f f6-7f)
104.085: (move f7-6f f7-5f)
104.180: (move f6-6f f7-6f)
104.262: (move f6-6f f6-7f)
99.444: (move f5-7f f6-7f)
99.444: (move f6-6f f6-7f)
99.723: (move f7-7f f6-7f)
99.725: (move f6-6f f6-7f)
99.981: (move f5-6f f6-6f)
100.374: (putdown f6-6f key1-2)
100.383: (putdown f6-6f key3-3)
100.453: (move f7-6f f6-6f)
101.049: (move f6-7f f6-6f)
101.375: (move f7-6f f6-6f)
101.477: (move f5-7f f5-8f)
102.250: (move f7-6f f7-5f)
102.651: (move f6-7f f6-6f)
102.877: (pickup f6-7f key1-2)
102.948: (move f6-6f f7-6f)
103.878: (putdown f7-5f key3-3)
103.924: (move f6-6f f6-7f)
103.945: (move f6-6f f6-5f)
103.947: (move f7-5f f6-5f)
104.014: (move f6-6f f6-7f)
99.332: (pickup-and-loose f6-6f key0-3 key3-3)
99.563: (pickup f6-6f key0-3)
99.847: (putdown f6-7f key3-3)
100.286: (putdown f6-6f key3-3)
100.336: (pickup-and-loose f6-6f key0-3 key1-2)
100.743: (putdown f6-7f key1-2)
101.274: (putdown f6-6f key1-2)
101.691: (putdown f6-6f key0-3)
101.959: (move f7-5f f7-6f)
102.683: (pickup-and-loose f5-8f key2-1 key1-2)
103.063: (pickup-and-loose f7-5f key3-3 key0-3)
103.065: (putdown f7-5f key0-3)
103.176: (move f6-7f f5-7f)
103.189: (move f6-6f f6-7f)
103.273: (putdown f5-8f key1-2)
103.281: (pickup-and-loose f7-6f key0-3 key1-2)
103.281: (move f7-5f f6-5f)
103.282: (move f6-6f f6-5f)
103.345: (move f6-6f f5-6f)
103.414: (move f6-6f f6-7f)
100.378: (move f6-7f f6-6f)
100.580: (move f6-6f f6-7f)
100.930: (move f7-5f f7-6f)
101.232: (move f7-6f f6-6f)
101.799: (pickup f7-6f key0-3)
101.865: (move f6-7f f6-6f)
102.546: (move f5-7f f5-8f)
102.695: (move f6-6f f5-6f)
102.961: (pickup f5-6f key3-3)
103.137: (move f6-6f f6-7f)
103.212: (putdown f5-7f key3-3)
103.365: (move f5-8f f5-9f)
103.459: (putdown f6-7f key3-3)
103.677: (move f7-5f f6-5f)
103.846: (move f5-8f f5-7f)
103.862: (move f6-6f f6-7f)
104.052: (move f6-6f f7-6f)
104.118: (putdown f7-6f key0-3)
104.138: (putdown f6-5f key0-3)
104.346: (move f6-6f f7-6f)
100.117: (move f5-7f f6-7f)
100.592: (move f7-6f f6-6f)
100.716: (pickup-and-loose f5-8f key1-2 key3-3)
100.799: (putdown f7-6f key3-3)
101.198: (move f6-5f f6-6f)
101.200: (move f7-6f f6-6f)
101.571: (move f7-6f f6-6f)
102.023: (pickup-and-loose f6-7f key3-3 key0-3)
102.430: (move f6-7f f6-6f)
102.438: (putdown f6-7f key0-3)
102.460: (move f7-6f f7-5f)
102.622: (putdown f5-8f key3-3)
103.050: (move f5-7f f6-7f)
103.268: (pickup-and-loose f5-6f key3-3 key0-3)
103.296: (move f6-6f f5-6f)
103.403: (move f5-6f f5-5f)
103.650: (putdown f5-6f key0-3)
103.696: (move f6-6f f5-6f)
103.708: (move f6-6f f6-7f)
103.916: (move f6-6f f5-6f)
100.081: (move f6-7f f6-6f)
100.562: (move f5-6f f6-6f)
100.847: (move f6-7f f6-6f)
100.992: (putdown f6-6f key0-3)
101.040: (pickup f6-6f key0-3)
101.209: (putdown f6-7f key2-1)
101.258: (putdown f6-6f key3-3)
102.432: (move f7-6f f6-6f)
102.524: (move f5-8f f5-7f)
102.618: (move f7-5f f6-5f)
102.621: (move f6-6f f6-5f)
102.799: (pickup f5-6f key2-1)
103.014: (pickup f5-6f key2-1)
103.022: (pickup f5-6f key3-3)
103.163: (pickup-and-loose f5-5f key1-3 key3-3)
103.175: (move f6-7f f7-7f)
103.277: (move f6-7f f6-6f)
103.295: (putdown f7-5f key0-3)
103.318: (pickup-and-loose f7-5f key3-3 key0-3)
103.464: (move f6-6f f5-6f)
99.136: (pickup-and-loose f6-6f key1-2 key3-3)
99.320: (move f5-7f f6-7f)
99.381: (move f5-6f f6-6f)
100.075: (move f6-6f f6-7f)
100.205: (move f7-7f f7-6f)
100.206: (move f6-6f f7-6f)
100.866: (putdown f6-6f key3-3)
101.135: (move f5-7f f5-6f)
101.154: (putdown f6-6f key3-3)
101.393: (putdown f6-6f key2-1)
101.575: (move f7-5f f7-6f)
101.927: (move f6-7f f6-6f)
102.633: (move f5-6f f5-7f)
102.731: (move f5-6f f5-7f)
103.021: (move f6-6f f6-5f)
103.269: (move f6-6f f5-6f)
103.329: (move f5-6f f5-7f)
103.478: (putdown f6-5f key0-3)
103.702: (move f7-5f f6-5f)
103.708: (move f5-6f f5-7f)
96.889: (move f5-6f f6-6f)
96.890: (move f6-7f f6-6f)
99.667: (move f6-6f f7-6f)
100.087: (move f5-7f f6-7f)
100.089: (move f6-6f f6-7f)
100.421: (putdown f6-6f key2-1)
100.625: (putdown f6-7f key1-2)
100.801: (pickup-and-loose f7-6f key0-3 key2-1)
101.076: (putdown f7-6f key2-1)
101.227: (putdown f7-6f key3-3)
101.456: (pickup-and-loose f5-6f key2-1 key1-2)
101.591: (pickup-and-loose f6-7f key3-3 key0-3)
101.801: (move f6-6f f6-5f)
101.812: (move f5-7f f5-8f)
101.896: (putdown f6-7f key0-3)
102.523: (putdown f5-6f key1-2)
102.790: (putdown f5-7f key3-3)
102.912: (move f6-5f f6-6f)
102.915: (move f7-6f f6-6f)
102.992: (move f6-6f f6-7f)
97.079: (move f5-6f f6-6f)
98.233: (putdown f6-6f key1-2)
98.394: (move f6-7f f6-6f)
100.012: (move f5-7f f6-7f)
100.353: (move f5-6f f6-6f)
100.699: (putdown f7-6f key2-1)
100.720: (pickup-and-loose f7-6f key0-3 key2-1)
101.037: (move f7-6f f6-6f)
101.100: (putdown f6-7f key2-1)
101.162: (pickup-and-loose f5-8f key1-2 key2-1)
101.652: (move f7-6f f6-6f)
101.665: (move f6-6f f7-6f)
101.973: (move f6-6f f7-6f)
102.654: (putdown f5-8f key2-1)
102.854: (move f5-8f f5-9f)
102.988: (putdown f6-6f key3-3)
103.031: (move f7-6f f6-6f)
103.042: (move f6-6f f6-7f)
103.300: (putdown f6-5f key2-1)
103.470: (move f6-6f f6-5f)
98.265: (putdown f6-6f key2-1)
98.440: (move f6-6f f7-6f)
98.588: (pickup f6-7f key1-2)
100.139: (move f7-6f f6-6f)
100.307: (move f6-6f f6-7f)
101.154: (move f6-7f f6-6f)
101.527: (putdown f6-6f key0-3)
101.656: (move f6-6f f6-5f)
101.878: (move f7-6f f6-6f)
101.878: (pickup-and-loose f7-6f key0-3 key1-2)
101.928: (pickup f7-6f key0-3)
102.114: (move f6-5f f6-6f)
102.364: (move f6-6f f5-6f)
102.364: (move f5-8f f5-7f)
102.658: (move f7-6f f7-5f)
102.715: (move f6-7f f6-6f)
102.787: (putdown f7-6f key1-2)
102.926: (move f6-6f f7-6f)
103.008: (move f6-6f f6-5f)
103.063: (move f6-6f f7-6f)
97.788: (move f7-6f f6-6f)
98.911: (pickup-and-loose f7-6f key0-3 key2-1)
99.157: (putdown f7-6f key2-1)
99.533: (move f7-6f f6-6f)
99.721: (move f7-6f f6-6f)
100.303: (move f6-7f f5-7f)
100.495: (putdown f6-6f key0-3)
100.843: (move f6-7f f6-6f)
101.493: (putdown f6-7f key2-1)
101.869: (move f7-5f f6-5f)
101.871: (move f6-6f f6-5f)
101.909: (move f6-6f f7-6f)
102.231: (move f6-6f f6-7f)
102.326: (move f6-6f f7-6f)
102.414: (move f6-6f f7-6f)
102.452: (pickup f7-6f key0-3)
102.653: (putdown f6-5f key2-1)
102.681: (pickup f7-6f key0-3)
102.904: (putdown f7-5f key0-3)
102.936: (pickup-and-loose f7-5f key3-3 key0-3)
97.690: (move f7-6f f6-6f)
98.149: (putdown f6-6f key0-3)
98.474: (move f7-6f f6-6f)
98.584: (move f6-7f f6-6f)
99.074: (pickup-and-loose f6-6f key2-1 key0-3)
99.401: (move f7-6f f6-6f)
99.422: (move f6-5f f6-6f)
99.743: (move f7-6f f6-6f)
99.886: (putdown f6-6f key0-3)
101.549: (move f7-5f f6-5f)
101.848: (pickup f7-6f key0-3)
101.906: (pickup-and-loose f5-7f key3-3 key1-2)
101.935: (pickup f7-6f key0-3)
101.995: (putdown f6-6f key1-2)
102.092: (putdown f5-7f key1-2)
102.143: (pickup f7-6f key0-3)
102.303: (move f7-5f f7-6f)
102.414: (move f6-6f f6-7f)
102.521: (move f5-7f f5-8f)
102.551: (move f6-6f f6-5f)
97.479: (move f7-6f f6-6f)
98.249: (move f5-7f f6-7f)
98.925: (putdown f6-6f key0-3)
99.091: (putdown f6-6f key0-3)
100.155: (move f7-6f f6-6f)
100.879: (putdown f6-6f key0-3)
100.959: (move f6-6f f6-7f)
101.224: (move f7-6f f6-6f)
101.295: (pickup-and-loose f7-6f key2-1 key3-3)
101.527: (move f6-5f f6-6f)
101.529: (move f7-6f f6-6f)
101.783: (move f5-7f f6-7f)
101.872: (move f6-6f f6-7f)
101.907: (putdown f6-5f key3-3)
102.207: (move f6-6f f7-6f)
102.396: (putdown f7-6f key3-3)
102.433: (move f6-6f f6-5f)
102.453: (move f6-6f f6-7f)
102.470: (move f6-5f f5-5f)
102.636: (move f7-6f f7-5f)
97.787: (pickup-and-loose f6-6f key2-1 key0-3)
98.456: (putdown f6-6f key0-3)
98.481: (putdown f6-7f key3-3)
99.544: (move f6-7f f6-6f)
100.707: (putdown f6-6f key0-3)
100.840: (move f6-6f f6-7f)
101.360: (pickup-and-loose f6-7f key1-2 key0-3)
101.459: (move f6-6f f7-6f)
101.485: (move f7-6f f6-6f)
101.566: (putdown f6-6f key0-3)
101.872: (putdown f6-6f key3-3)
102.238: (pickup-and-loose f5-5f key1-3 key0-3)
102.573: (move f6-6f f6-5f)
102.574: (move f7-5f f6-5f)
102.636: (putdown f6-7f key0-3)
102.701: (move f6-6f f6-5f)
102.759: (move f5-5f f5-6f)
102.780: (putdown f7-6f key2-1)
102.921: (move f6-6f f6-7f)
103.003: (putdown f6-7f key2-1)
100.001: (putdown f6-6f key3-3)
100.584: (move f6-7f f6-6f)
101.056: (move f6-6f f6-5f)
101.121: (pickup f7-6f key2-1)
101.123: (move f6-6f f7-6f)
101.256: (pickup-and-loose f6-7f key2-1 key0-3)
101.731: (move f6-6f f7-6f)
102.047: (pickup-and-loose f6-5f key2-1 key0-3)
102.359: (putdown f6-7f key0-3)
102.599: (move f6-7f f6-6f)
102.713: (pickup-and-loose f5-6f key2-1 key0-3)
102.791: (move f6-7f f6-6f)
102.806: (move f6-7f f5-7f)
102.864: (putdown f6-6f key2-1)
103.008: (putdown f6-7f key3-3)
103.133: (move f6-6f f7-6f)
103.250: (move f6-6f f6-7f)
103.290: (putdown f6-5f key0-3)
103.360: (move f6-5f f7-5f)
103.374: (move f6-6f f6-5f)
98.743: (move f5-6f f6-6f)
101.338: (pickup-and-loose f7-6f key0-3 key3-3)
102.004: (putdown f7-6f key3-3)
102.027: (putdown f6-6f key1-2)
102.187: (move f6-6f f6-7f)
102.212: (move f6-7f f6-6f)
102.285: (move f6-6f f7-6f)
102.343: (pickup f7-6f key2-1)
102.446: (putdown f6-5f key2-1)
103.046: (move f6-5f f6-6f)
103.244: (move f5-6f f5-5f)
103.258: (move f7-6f f7-7f)
103.425: (move f6-5f f7-5f)
103.701: (putdown f5-6f key2-1)
103.742: (move f6-6f f6-5f)
103.861: (move f6-7f f6-6f)
