/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.008: (pickup-and-loose f5-2f key0-2 key1-2)
78.183: (move f4-3f f3-3f)
78.374: (move f4-2f f3-2f)
78.600: (move f6-3f f6-2f)
78.601: (move f5-2f f6-2f)
73.336: (move f5-3f f4-3f)
73.336: (move f4-2f f4-3f)
73.524: (move f3-3f f4-3f)
73.525: (move f4-2f f4-3f)
74.328: (move f5-2f f4-2f)
74.895: (move f5-2f f4-2f)
74.998: (putdown f4-2f key3-0)
75.177: (move f3-3f f3-2f)
75.178: (move f4-2f f3-2f)
75.674: (putdown f4-2f key1-2)
75.743: (putdown f4-2f key3-1)
76.034: (move f4-2f f3-2f)
76.080: (move f5-2f f4-2f)
76.383: (move f4-2f f4-3f)
76.522: (move f4-2f f5-2f)
76.695: (move f4-3f f4-2f)
76.757: (move f5-2f f5-3f)
76.894: (pickup-and-loose f5-3f key1-2 key3-0)
76.928: (putdown f5-3f key3-0)
77.052: (pickup f3-2f key3-1)
73.776: (move f5-3f f4-3f)
73.961: (putdown f4-3f key3-0)
74.406: (putdown f4-3f key3-1)
74.433: (move f5-3f f4-3f)
74.434: (move f4-2f f4-3f)
74.587: (move f4-2f f4-3f)
74.690: (pickup-and-loose f3-2f key3-1 key1-2)
74.723: (move f5-3f f4-3f)
74.951: (move f3-2f f4-2f)
75.103: (move f4-2f f4-3f)
75.177: (move f4-2f f4-3f)
75.416: (move f4-2f f4-3f)
75.674: (putdown f4-2f key0-2)
75.850: (pickup-and-loose f3-2f key3-1 key3-0)
75.867: (move f5-3f f5-2f)
75.897: (move f4-2f f3-2f)
76.010: (putdown f3-2f key1-2)
76.069: (move f4-2f f4-3f)
76.077: (move f4-2f f3-2f)
76.136: (move f4-2f f3-2f)
74.248: (putdown f4-3f key1-2)
74.411: (move f4-2f f4-3f)
74.684: (move f5-2f f4-2f)
74.684: (move f4-3f f4-2f)
74.771: (pickup f3-2f key3-1)
74.826: (move f3-2f f4-2f)
74.890: (move f3-2f f4-2f)
75.017: (pickup f3-2f key3-1)
75.037: (move f4-2f f4-3f)
75.858: (move f4-3f f4-2f)
75.886: (putdown f4-2f key3-1)
76.018: (move f4-3f f4-2f)
76.244: (move f4-3f f4-2f)
76.268: (putdown f5-2f key1-2)
76.666: (putdown f4-3f key0-2)
76.808: (move f3-2f f4-2f)
77.070: (putdown f3-2f key3-1)
77.129: (pickup-and-loose f5-2f key0-2 key1-2)
77.254: (move f4-2f f3-2f)
77.265: (move f4-3f f5-3f)
73.685: (move f4-2f f4-3f)
73.898: (move f3-2f f4-2f)
73.962: (move f4-2f f4-3f)
74.282: (move f3-2f f4-2f)
75.001: (move f4-2f f3-2f)
75.039: (putdown f4-2f key1-2)
75.358: (move f5-2f f4-2f)
75.561: (move f4-2f f4-3f)
75.680: (move f4-2f f4-3f)
75.745: (putdown f4-3f key3-1)
75.783: (pickup f3-2f key3-1)
75.933: (putdown f4-2f key3-1)
75.997: (putdown f4-2f key3-1)
76.111: (move f4-3f f4-2f)
76.238: (move f4-3f f4-2f)
76.439: (move f4-2f f3-2f)
76.600: (move f4-2f f5-2f)
76.699: (move f3-2f f4-2f)
76.723: (move f4-2f f5-2f)
77.094: (move f4-3f f5-3f)
73.562: (move f4-2f f4-3f)
73.737: (move f3-2f f4-2f)
73.845: (move f4-2f f4-3f)
74.479: (move f4-2f f4-3f)
74.551: (pickup-and-loose f4-2f key1-2 key3-1)
74.567: (pickup-and-loose f3-2f key3-1 key1-2)
74.698: (move f4-2f f4-3f)
74.809: (putdown f4-3f key3-1)
74.853: (putdown f4-3f key3-1)
75.116: (putdown f4-2f key3-1)
75.261: (pickup f3-2f key3-1)
75.400: (move f4-2f f4-3f)
75.415: (putdown f4-2f key3-1)
75.615: (move f4-2f f4-3f)
75.657: (move f4-2f f4-3f)
75.758: (move f4-2f f3-2f)
75.849: (move f4-2f f3-2f)
75.918: (putdown f3-2f key1-2)
76.088: (move f4-2f f3-2f)
76.127: (move f4-2f f5-2f)
73.067: (move f4-2f f4-3f)
74.039: (move f3-2f f4-2f)
74.064: (pickup-and-loose f4-2f key0-2 key3-1)
74.135: (move f3-2f f4-2f)
74.151: (move f4-2f f4-3f)
74.447: (putdown f4-3f key3-1)
74.680: (pickup f3-2f key3-1)
74.701: (putdown f4-3f key3-1)
74.865: (move f4-2f f3-2f)
74.865: (pickup f3-2f key1-2)
74.931: (pickup f3-2f key3-1)
75.026: (putdown f4-2f key3-1)
75.293: (move f4-2f f4-3f)
75.428: (move f4-2f f4-3f)
75.868: (move f4-2f f3-2f)
76.056: (move f3-2f f4-2f)
76.081: (move f4-2f f3-2f)
76.172: (move f4-3f f4-2f)
76.353: (pickup-and-loose f5-2f key1-2 key3-1)
76.385: (move f4-3f f4-2f)
73.200: (move f4-2f f4-3f)
73.261: (move f3-2f f4-2f)
73.333: (move f4-2f f4-3f)
73.537: (move f3-2f f4-2f)
74.558: (putdown f4-3f key3-1)
74.821: (putdown f4-3f key1-2)
74.843: (move f4-2f f4-3f)
75.291: (move f5-2f f4-2f)
75.326: (move f4-2f f4-3f)
75.338: (putdown f4-2f key3-1)
75.409: (putdown f4-2f key3-1)
75.483: (move f4-3f f4-2f)
75.589: (move f4-2f f5-2f)
75.634: (move f4-2f f5-2f)
75.862: (move f4-2f f4-3f)
75.869: (move f4-3f f4-2f)
76.353: (move f4-3f f3-3f)
76.670: (move f4-2f f5-2f)
76.712: (pickup-and-loose f5-2f key0-2 key1-2)
76.857: (putdown f5-2f key1-2)
72.972: (move f4-2f f4-3f)
73.180: (move f4-2f f4-3f)
74.221: (pickup-and-loose f4-2f key1-2 key3-1)
74.371: (putdown f4-3f key3-1)
74.507: (putdown f4-3f key3-1)
74.651: (putdown f4-2f key3-1)
74.792: (move f4-2f f4-3f)
74.837: (putdown f4-2f key3-1)
74.839: (move f4-2f f4-3f)
75.036: (pickup f4-2f key1-2)
75.139: (move f4-2f f4-3f)
75.194: (move f4-2f f5-2f)
75.519: (move f4-2f f5-2f)
75.550: (move f5-2f f4-2f)
75.826: (putdown f4-2f key1-2)
75.878: (move f4-2f f3-2f)
76.052: (move f4-3f f4-2f)
76.184: (move f5-2f f4-2f)
76.187: (putdown f4-3f key0-2)
76.203: (pickup-and-loose f5-2f key0-2 key3-1)
73.595: (move f4-2f f4-3f)
73.810: (move f4-2f f4-3f)
74.145: (putdown f4-3f key3-1)
74.351: (putdown f4-3f key3-1)
74.760: (move f4-2f f4-3f)
74.798: (move f4-2f f4-3f)
74.882: (pickup f4-2f key3-1)
74.926: (pickup f3-2f key1-2)
74.926: (move f4-2f f3-2f)
75.219: (move f5-2f f4-2f)
75.333: (pickup-and-loose f5-2f key1-2 key3-1)
75.700: (putdown f4-3f key1-2)
75.748: (move f4-3f f4-2f)
75.779: (pickup-and-loose f5-2f key0-2 key3-1)
75.918: (putdown f5-2f key3-1)
75.929: (move f4-2f f4-3f)
76.011: (move f4-2f f3-2f)
76.099: (pickup-and-loose f5-2f key0-2 key3-1)
76.133: (putdown f4-2f key0-2)
76.219: (move f4-2f f4-3f)
73.359: (move f4-2f f4-3f)
73.360: (pickup-and-loose f4-3f key3-1 key1-2)
74.339: (putdown f4-3f key1-2)
74.394: (putdown f4-3f key1-2)
74.472: (pickup f4-2f key3-1)
74.573: (move f5-2f f4-2f)
74.678: (move f5-2f f4-2f)
74.781: (move f5-2f f4-2f)
75.386: (move f5-2f f4-2f)
75.562: (move f4-2f f3-2f)
75.703: (move f4-3f f4-2f)
75.720: (move f4-2f f4-3f)
75.840: (move f4-2f f4-3f)
75.936: (putdown f4-2f key0-2)
76.034: (move f4-3f f4-2f)
76.257: (putdown f5-2f key0-2)
76.442: (move f4-2f f3-2f)
76.687: (move f4-2f f5-2f)
76.774: (move f4-3f f4-2f)
76.968: (move f4-2f f3-2f)
73.450: (move f4-2f f4-3f)
74.454: (move f4-2f f4-3f)
74.743: (move f4-2f f4-3f)
75.112: (move f5-2f f4-2f)
75.113: (putdown f4-2f key1-2)
75.150: (pickup-and-loose f4-2f key1-2 key0-2)
75.306: (pickup f4-2f key1-2)
75.397: (putdown f4-2f key0-2)
75.527: (move f4-2f f4-3f)
75.539: (putdown f4-2f key0-2)
75.608: (move f4-3f f4-2f)
75.664: (move f4-2f f4-3f)
76.019: (move f4-2f f3-2f)
76.152: (move f4-2f f4-3f)
76.266: (putdown f4-3f key0-2)
76.379: (move f4-2f f5-2f)
76.486: (move f4-2f f3-2f)
76.703: (putdown f3-2f key3-1)
76.734: (move f4-3f f4-2f)
76.974: (pickup-and-loose f3-2f key1-2 key0-2)
73.420: (move f4-2f f4-3f)
73.783: (move f4-2f f4-3f)
73.933: (putdown f4-3f key1-2)
74.226: (move f4-2f f4-3f)
74.301: (pickup f4-2f key3-1)
74.685: (move f4-2f f4-3f)
74.720: (move f4-2f f4-3f)
75.356: (move f3-2f f4-2f)
75.531: (pickup f3-2f key1-2)
75.532: (move f4-2f f3-2f)
75.969: (putdown f4-3f key0-2)
76.100: (putdown f4-3f key0-2)
76.284: (move f4-2f f5-2f)
76.339: (pickup-and-loose f5-2f key3-0 key3-1)
76.580: (move f4-2f f3-2f)
76.641: (move f4-2f f3-2f)
76.735: (putdown f3-2f key1-2)
76.807: (move f4-2f f5-2f)
76.828: (move f4-2f f3-2f)
76.849: (move f4-2f f3-2f)
72.715: (move f4-2f f4-3f)
72.716: (pickup-and-loose f4-3f key3-1 key1-2)
73.800: (move f5-2f f4-2f)
73.986: (putdown f4-3f key1-2)
74.322: (putdown f4-3f key1-2)
74.720: (move f4-2f f4-3f)
75.475: (move f4-2f f3-2f)
75.710: (move f4-2f f5-2f)
75.773: (putdown f4-2f key1-2)
75.912: (move f3-2f f4-2f)
76.100: (move f4-3f f4-2f)
76.143: (move f4-3f f4-2f)
76.422: (move f4-3f f4-2f)
76.604: (move f4-2f f5-2f)
76.673: (pickup f5-2f key3-1)
76.673: (pickup-and-loose f5-2f key3-1 key1-2)
77.410: (move f4-3f f3-3f)
77.410: (putdown f5-2f key3-0)
77.913: (move f3-2f f3-3f)
77.914: (move f4-3f f3-3f)
74.453: (move f4-2f f4-3f)
74.615: (move f4-2f f4-3f)
74.781: (move f5-2f f4-2f)
74.910: (putdown f4-2f key3-0)
75.241: (putdown f4-3f key1-2)
75.485: (move f4-2f f4-3f)
75.675: (pickup f4-2f key1-2)
76.174: (move f5-2f f4-2f)
76.186: (move f4-3f f4-2f)
76.271: (move f4-2f f3-2f)
76.321: (pickup-and-loose f5-2f key0-2 key3-1)
76.354: (move f4-2f f5-2f)
76.474: (putdown f5-2f key3-1)
76.474: (move f4-2f f5-2f)
76.653: (putdown f3-2f key3-1)
76.942: (move f4-3f f4-2f)
77.164: (putdown f5-2f key1-2)
77.286: (move f4-3f f3-3f)
77.286: (move f3-2f f3-3f)
77.476: (pickup-and-loose f5-2f key3-1 key1-2)
74.694: (pickup-and-loose f4-3f key0-2 key3-0)
75.147: (putdown f4-3f key3-0)
75.293: (move f4-2f f4-3f)
75.421: (pickup f4-2f key0-2)
75.421: (move f4-2f f4-3f)
75.421: (move f5-2f f4-2f)
75.547: (move f4-2f f4-3f)
75.734: (move f4-2f f4-3f)
76.082: (move f5-2f f4-2f)
76.735: (move f4-3f f3-3f)
76.735: (move f3-2f f3-3f)
76.850: (move f4-3f f4-2f)
76.872: (pickup-and-loose f4-2f key0-2 key3-1)
76.999: (move f4-2f f5-2f)
77.167: (putdown f3-2f key3-0)
77.188: (move f4-2f f3-2f)
77.234: (putdown f4-2f key3-1)
77.388: (move f5-2f f4-2f)
77.507: (move f4-2f f3-2f)
77.509: (move f4-2f f5-2f)
74.713: (pickup f4-3f key0-2)
75.009: (pickup f4-3f key0-2)
75.228: (move f4-2f f4-3f)
75.229: (pickup-and-loose f4-3f key0-2 key1-2)
75.456: (move f4-3f f4-2f)
75.714: (move f4-2f f4-3f)
75.735: (putdown f4-3f key1-2)
76.707: (move f4-2f f4-3f)
76.740: (move f3-2f f4-2f)
76.875: (putdown f4-3f key3-1)
77.039: (move f4-3f f4-2f)
77.244: (move f4-2f f5-2f)
77.444: (pickup f5-2f key3-1)
77.516: (putdown f5-2f key1-2)
77.641: (pickup-and-loose f5-2f key3-1 key1-2)
77.672: (move f4-2f f4-3f)
77.679: (putdown f3-3f key3-0)
77.710: (move f4-3f f3-3f)
77.711: (move f3-2f f3-3f)
77.759: (move f4-2f f3-2f)
73.517: (move f4-3f f4-2f)
73.940: (move f4-3f f4-2f)
76.201: (putdown f4-2f key0-2)
76.433: (pickup-and-loose f5-2f key1-2 key0-2)
76.616: (move f5-2f f4-2f)
76.782: (move f4-3f f5-3f)
76.859: (putdown f5-2f key0-2)
77.072: (move f4-2f f4-3f)
77.128: (move f5-2f f4-2f)
77.347: (move f4-3f f4-2f)
77.413: (move f4-2f f5-2f)
77.531: (move f4-3f f5-3f)
77.843: (putdown f4-3f key3-1)
78.059: (move f4-3f f4-2f)
78.111: (putdown f3-3f key1-2)
78.373: (putdown f3-2f key0-2)
78.392: (move f4-3f f3-3f)
78.462: (move f3-3f f4-3f)
78.485: (move f4-2f f3-2f)
78.654: (move f5-2f f5-3f)
73.496: (pickup-and-loose f4-2f key3-0 key0-2)
73.963: (move f4-2f f4-3f)
74.267: (putdown f4-2f key0-2)
74.346: (putdown f4-2f key0-2)
75.359: (move f4-2f f4-3f)
76.213: (move f5-3f f5-2f)
76.213: (move f4-2f f5-2f)
76.292: (move f3-3f f4-3f)
76.602: (move f4-2f f3-2f)
76.651: (pickup f4-3f key0-2)
76.751: (pickup-and-loose f5-2f key3-1 key0-2)
76.900: (move f4-2f f5-2f)
76.977: (move f4-2f f4-3f)
77.044: (move f4-2f f3-2f)
77.223: (putdown f5-2f key0-2)
77.313: (pickup-and-loose f4-2f key0-2 key3-1)
77.511: (pickup-and-loose f5-3f key3-0 key0-2)
77.675: (putdown f4-2f key3-1)
77.675: (pickup f4-2f key0-2)
77.824: (move f3-3f f3-2f)
73.243: (move f4-2f f4-3f)
73.243: (pickup f4-3f key3-0)
73.502: (move f5-3f f4-3f)
74.328: (move f5-2f f4-2f)
74.406: (move f4-2f f4-3f)
74.506: (move f4-2f f4-3f)
75.458: (move f5-3f f5-2f)
75.576: (move f4-2f f3-2f)
75.811: (pickup-and-loose f5-2f key3-1 key0-2)
75.820: (pickup f4-3f key0-2)
75.821: (pickup-and-loose f5-2f key3-0 key0-2)
75.919: (move f4-3f f4-2f)
75.967: (pickup-and-loose f4-3f key1-2 key3-1)
76.175: (move f5-2f f4-2f)
76.284: (move f4-2f f3-2f)
76.333: (pickup-and-loose f5-2f key3-1 key0-2)
76.598: (putdown f4-3f key3-1)
76.803: (move f4-2f f5-2f)
77.057: (putdown f5-2f key0-2)
77.167: (putdown f5-2f key0-2)
72.541: (move f5-2f f4-2f)
72.893: (move f4-2f f4-3f)
73.182: (move f4-2f f4-3f)
73.554: (move f5-2f f4-2f)
73.634: (pickup-and-loose f4-3f key1-2 key3-0)
73.752: (move f5-2f f4-2f)
74.232: (putdown f4-3f key3-0)
74.664: (move f5-2f f4-2f)
74.679: (move f5-2f f4-2f)
74.763: (move f4-3f f4-2f)
74.763: (move f5-2f f4-2f)
75.177: (pickup-and-loose f5-2f key3-1 key3-0)
75.549: (move f4-3f f4-2f)
75.625: (putdown f4-2f key3-1)
76.065: (move f5-2f f5-3f)
76.265: (move f4-2f f3-2f)
76.382: (putdown f5-2f key3-0)
76.488: (putdown f4-2f key0-2)
76.514: (putdown f3-2f key3-0)
76.882: (pickup-and-loose f5-2f key3-1 key3-0)
72.515: (move f5-3f f4-3f)
72.516: (move f4-2f f4-3f)
72.701: (move f4-2f f4-3f)
72.876: (pickup f4-3f key3-0)
72.877: (move f4-2f f4-3f)
72.978: (pickup-and-loose f4-3f key3-0 key3-1)
73.452: (pickup-and-loose f4-2f key3-0 key3-1)
73.683: (move f4-2f f4-3f)
73.716: (putdown f4-2f key3-1)
73.950: (move f5-2f f4-2f)
73.995: (putdown f4-3f key3-1)
74.234: (move f4-2f f4-3f)
74.391: (putdown f4-2f key3-1)
74.967: (move f4-2f f4-3f)
75.015: (move f4-2f f3-2f)
75.193: (move f4-2f f3-2f)
75.389: (move f5-2f f4-2f)
75.469: (move f4-2f f3-2f)
75.652: (move f4-3f f4-2f)
75.767: (putdown f4-2f key3-0)
72.780: (move f4-2f f4-3f)
73.448: (pickup f4-3f key3-0)
73.448: (move f4-2f f4-3f)
73.754: (move f4-3f f4-2f)
73.863: (putdown f4-3f key3-1)
73.880: (putdown f4-3f key3-1)
74.179: (move f4-2f f4-3f)
74.479: (move f4-2f f4-3f)
74.504: (move f4-2f f4-3f)
74.577: (move f4-2f f4-3f)
75.116: (putdown f4-2f key3-1)
75.567: (move f4-2f f3-2f)
76.030: (putdown f3-2f key3-0)
76.054: (putdown f4-2f key1-2)
76.253: (move f4-2f f3-2f)
76.322: (putdown f3-2f key3-1)
76.456: (putdown f3-2f key3-1)
76.475: (move f4-2f f3-2f)
76.478: (move f4-3f f3-3f)
76.478: (move f3-2f f3-3f)
73.398: (pickup f4-3f key1-2)
73.437: (pickup-and-loose f4-3f key1-2 key3-1)
73.941: (pickup f4-3f key1-2)
74.322: (move f4-2f f4-3f)
74.444: (putdown f4-3f key3-1)
74.850: (move f4-3f f4-2f)
74.869: (putdown f4-2f key3-0)
74.869: (move f4-3f f4-2f)
75.471: (move f4-2f f4-3f)
76.217: (move f4-2f f5-2f)
76.574: (putdown f3-2f key3-0)
76.632: (move f3-2f f4-2f)
76.671: (move f3-2f f3-3f)
76.672: (move f4-3f f3-3f)
77.111: (move f4-2f f5-2f)
77.119: (move f4-2f f3-2f)
77.560: (putdown f3-3f key3-1)
77.626: (move f3-2f f3-3f)
77.722: (move f3-2f f3-3f)
77.767: (move f4-3f f3-3f)
73.299: (move f4-3f f4-2f)
73.735: (pickup f4-3f key3-0)
74.262: (move f4-3f f4-2f)
74.709: (pickup f4-3f key1-2)
74.839: (move f4-3f f4-2f)
75.090: (move f3-3f f4-3f)
75.646: (move f4-2f f4-3f)
75.646: (move f3-3f f4-3f)
75.800: (pickup f5-2f key3-0)
76.703: (move f4-3f f4-2f)
76.907: (pickup-and-loose f5-2f key0-2 key3-0)
77.000: (move f3-2f f3-3f)
77.275: (move f4-3f f3-3f)
77.527: (move f4-2f f5-2f)
77.527: (putdown f5-2f key3-0)
77.539: (move f5-2f f5-3f)
77.684: (move f3-3f f3-4f)
77.704: (move f4-3f f3-3f)
77.769: (move f4-2f f5-2f)
77.913: (putdown f3-3f key3-1)
73.147: (move f4-3f f4-2f)
73.683: (pickup-and-loose f4-2f key3-0 key1-2)
73.683: (move f4-3f f4-2f)
73.984: (putdown f4-2f key1-2)
74.769: (putdown f4-2f key1-2)
75.078: (move f4-2f f5-2f)
75.098: (move f3-3f f4-3f)
75.334: (move f5-2f f4-2f)
75.411: (move f5-2f f4-2f)
75.463: (putdown f4-2f key1-2)
75.871: (move f4-2f f3-2f)
75.900: (move f4-2f f5-2f)
75.942: (move f4-2f f3-2f)
76.046: (move f4-3f f4-2f)
76.520: (move f4-2f f5-2f)
77.250: (move f4-3f f3-3f)
77.336: (pickup f5-2f key3-1)
77.471: (move f4-3f f5-3f)
77.669: (move f3-3f f3-2f)
77.669: (move f4-2f f3-2f)
72.683: (pickup-and-loose f4-2f key3-1 key1-2)
73.900: (putdown f4-2f key1-2)
74.379: (pickup f4-3f key1-2)
74.414: (pickup-and-loose f5-2f key3-1 key1-2)
74.715: (move f4-2f f4-3f)
74.729: (pickup-and-loose f5-2f key3-0 key1-2)
74.743: (move f4-2f f4-3f)
74.867: (move f4-2f f4-3f)
75.041: (move f4-2f f4-3f)
75.368: (move f5-3f f5-2f)
75.369: (move f4-2f f5-2f)
75.679: (putdown f5-2f key1-2)
75.702: (pickup-and-loose f4-2f key3-1 key3-0)
75.834: (move f4-2f f5-2f)
75.916: (move f4-2f f3-2f)
76.047: (pickup-and-loose f5-2f key3-0 key1-2)
76.323: (pickup-and-loose f5-2f key3-1 key1-2)
76.359: (putdown f4-2f key0-2)
76.397: (putdown f4-2f key3-0)
76.435: (move f4-2f f5-2f)
72.906: (move f5-2f f4-2f)
73.189: (move f4-2f f4-3f)
73.189: (pickup f4-3f key3-1)
74.012: (move f5-2f f4-2f)
74.568: (move f5-2f f4-2f)
75.030: (pickup-and-loose f5-2f key3-0 key1-2)
75.104: (move f5-2f f4-2f)
75.203: (pickup-and-loose f5-2f key3-1 key3-0)
75.203: (move f4-2f f5-2f)
75.205: (pickup f5-2f key3-1)
75.280: (move f5-2f f4-2f)
75.297: (pickup-and-loose f4-3f key1-2 key3-0)
75.387: (move f4-2f f4-3f)
75.964: (putdown f4-3f key3-0)
75.973: (move f4-2f f3-2f)
76.053: (move f4-2f f4-3f)
76.250: (move f4-3f f4-2f)
76.378: (putdown f5-2f key1-2)
76.475: (putdown f5-2f key3-1)
76.552: (move f4-3f f3-3f)
73.173: (move f4-2f f4-3f)
73.922: (move f4-2f f4-3f)
74.038: (putdown f4-2f key3-1)
74.038: (move f5-2f f4-2f)
74.656: (move f4-2f f4-3f)
74.762: (move f5-2f f4-2f)
74.763: (pickup-and-loose f4-2f key3-0 key3-1)
74.956: (move f5-2f f4-2f)
74.958: (putdown f4-2f key3-0)
75.216: (move f4-2f f4-3f)
75.750: (move f4-2f f4-3f)
75.811: (putdown f4-2f key3-1)
75.973: (pickup-and-loose f4-3f key1-2 key3-1)
76.025: (pickup-and-loose f3-3f key3-1 key1-2)
76.390: (move f4-2f f3-2f)
76.423: (move f4-3f f3-3f)
76.424: (move f3-2f f3-3f)
76.480: (putdown f4-2f key3-0)
76.605: (move f4-2f f3-2f)
76.613: (putdown f4-3f key3-1)
73.508: (move f3-3f f4-3f)
74.494: (putdown f4-3f key3-0)
74.649: (putdown f4-3f key3-1)
74.840: (move f4-2f f4-3f)
75.168: (move f4-2f f4-3f)
75.230: (pickup-and-loose f4-3f key3-1 key3-0)
75.902: (move f4-2f f4-3f)
75.972: (move f4-3f f4-2f)
76.321: (putdown f4-3f key3-0)
76.417: (move f3-2f f3-3f)
76.417: (move f4-3f f3-3f)
76.534: (move f4-2f f3-2f)
76.584: (move f3-3f f3-2f)
76.831: (move f4-2f f3-2f)
76.877: (putdown f4-3f key3-1)
76.878: (move f4-2f f4-3f)
77.075: (putdown f3-2f key3-0)
77.308: (move f4-3f f3-3f)
77.309: (move f3-2f f3-3f)
77.315: (move f4-2f f4-3f)
73.867: (move f4-3f f4-2f)
73.867: (move f3-2f f4-2f)
75.012: (putdown f4-3f key3-1)
75.036: (pickup-and-loose f4-2f key3-0 key1-2)
75.702: (move f4-3f f4-2f)
75.990: (putdown f4-3f key3-0)
76.335: (putdown f4-2f key1-2)
76.400: (move f4-3f f4-2f)
76.408: (move f3-2f f4-2f)
76.899: (move f4-3f f4-2f)
77.636: (putdown f3-3f key3-1)
77.650: (move f3-3f f3-4f)
77.666: (putdown f3-2f key3-0)
77.771: (move f4-3f f3-3f)
77.846: (putdown f3-3f key3-0)
77.887: (move f3-2f f3-3f)
77.898: (putdown f3-2f key3-1)
78.256: (move f4-3f f5-3f)
78.286: (move f4-2f f5-2f)
78.332: (move f4-3f f5-3f)
74.990: (putdown f4-2f key3-1)
75.198: (move f4-2f f5-2f)
75.227: (move f4-2f f4-3f)
75.522: (move f3-3f f4-3f)
75.628: (move f3-2f f4-2f)
76.192: (move f4-2f f4-3f)
76.192: (move f3-3f f4-3f)
76.352: (move f3-3f f4-3f)
76.692: (move f4-3f f4-2f)
76.696: (move f4-2f f5-2f)
76.766: (move f4-2f f4-3f)
77.096: (move f4-2f f5-2f)
77.404: (pickup f5-3f key0-2)
77.480: (move f4-2f f5-2f)
77.644: (move f3-2f f3-3f)
77.911: (move f4-3f f3-3f)
77.951: (move f4-3f f4-2f)
77.951: (putdown f4-2f key3-1)
78.018: (move f3-2f f4-2f)
78.041: (move f4-2f f5-2f)
75.227: (pickup-and-loose f4-3f key3-1 key3-0)
75.412: (move f5-3f f4-3f)
75.455: (pickup-and-loose f5-2f key3-0 key3-1)
75.554: (move f3-3f f4-3f)
75.554: (move f4-2f f4-3f)
75.643: (pickup f4-3f key3-1)
76.073: (move f4-2f f5-2f)
76.222: (move f4-2f f4-3f)
76.314: (putdown f4-3f key3-0)
76.403: (putdown f5-2f key3-1)
76.575: (move f5-3f f5-2f)
76.833: (pickup f5-2f key1-2)
76.971: (pickup f4-2f key3-1)
77.015: (pickup f3-3f key1-2)
77.106: (move f4-2f f5-2f)
77.179: (move f4-3f f4-2f)
77.420: (pickup f5-2f key1-2)
77.698: (move f4-3f f4-2f)
77.804: (move f4-2f f5-2f)
77.824: (move f4-2f f3-2f)
73.524: (move f5-2f f4-2f)
73.524: (move f4-3f f4-2f)
73.865: (move f3-3f f4-3f)
74.983: (move f4-3f f4-2f)
74.985: (move f5-2f f4-2f)
75.214: (move f5-2f f4-2f)
75.415: (pickup f5-2f key3-0)
75.688: (move f5-2f f4-2f)
75.825: (pickup f5-2f key3-0)
75.966: (pickup-and-loose f5-2f key3-0 key0-2)
76.135: (move f3-3f f3-2f)
76.268: (putdown f4-3f key0-2)
76.621: (move f4-3f f4-2f)
76.831: (pickup f5-2f key3-0)
76.879: (pickup-and-loose f5-2f key1-2 key0-2)
76.944: (move f4-2f f4-3f)
77.442: (putdown f5-2f key0-2)
77.628: (move f5-2f f5-3f)
77.844: (move f4-2f f3-2f)
77.879: (move f3-3f f3-4f)
72.062: (move f5-2f f4-2f)
73.117: (move f5-2f f4-2f)
73.211: (pickup-and-loose f4-2f key3-1 key0-2)
73.309: (move f5-2f f4-2f)
73.757: (move f3-2f f4-2f)
73.758: (move f4-3f f4-2f)
74.195: (move f5-3f f4-3f)
74.196: (move f4-2f f4-3f)
74.488: (putdown f4-2f key0-2)
74.626: (pickup-and-loose f4-2f key3-0 key3-1)
74.637: (putdown f4-3f key1-2)
74.900: (move f4-2f f4-3f)
75.107: (move f4-3f f4-2f)
75.265: (move f4-2f f4-3f)
75.359: (pickup-and-loose f4-2f key1-2 key3-1)
75.647: (pickup-and-loose f3-2f key3-1 key1-2)
75.681: (putdown f4-2f key3-1)
75.992: (putdown f4-2f key3-0)
76.009: (move f5-2f f4-2f)
76.065: (putdown f4-2f key1-2)
71.639: (pickup-and-loose f4-2f key3-1 key1-2)
72.128: (pickup f4-2f key3-1)
72.951: (putdown f4-2f key1-2)
73.002: (move f4-2f f4-3f)
73.035: (move f4-2f f4-3f)
73.200: (pickup-and-loose f4-2f key3-1 key3-0)
73.299: (move f3-2f f4-2f)
73.685: (move f4-2f f4-3f)
73.837: (pickup f4-2f key3-1)
74.035: (putdown f4-2f key3-0)
74.410: (putdown f4-2f key1-2)
74.456: (move f4-2f f4-3f)
74.811: (move f4-2f f5-2f)
74.843: (putdown f4-3f key3-0)
75.099: (move f4-2f f4-3f)
75.230: (move f4-2f f4-3f)
75.276: (move f4-2f f3-2f)
75.384: (move f4-2f f3-2f)
75.573: (move f4-2f f3-2f)
75.649: (move f4-2f f4-3f)
72.428: (move f4-2f f4-3f)
72.483: (move f4-2f f4-3f)
72.927: (move f4-2f f4-3f)
73.265: (move f4-2f f4-3f)
73.810: (putdown f4-3f key1-2)
74.447: (putdown f4-3f key3-0)
74.462: (putdown f4-2f key3-1)
74.503: (move f4-2f f4-3f)
74.536: (putdown f4-3f key3-1)
