/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.651: (move f6-3f f5-3f)
64.746: (move f7-3f f7-4f)
64.776: (move f6-3f f6-2f)
64.948: (move f7-4f f6-4f)
65.168: (move f5-3f f4-3f)
65.231: (pickup-and-loose f5-3f key0-0 key3-2)
62.229: (move f7-3f f6-3f)
62.859: (move f6-3f f5-3f)
63.245: (putdown f6-3f key2-2)
63.290: (move f6-3f f5-3f)
63.387: (pickup f6-2f key3-2)
63.476: (move f6-2f f6-3f)
63.793: (move f5-3f f6-3f)
64.245: (move f4-3f f4-2f)
64.388: (move f5-3f f6-3f)
64.473: (move f6-3f f6-2f)
64.473: (move f7-2f f6-2f)
64.474: (move f6-3f f7-3f)
64.758: (move f5-3f f5-4f)
64.942: (move f7-2f f8-2f)
64.942: (move f8-3f f8-2f)
65.247: (putdown f5-4f key2-2)
65.283: (pickup f5-3f key0-0)
65.288: (move f5-3f f5-4f)
65.327: (pickup f5-3f key0-0)
65.360: (move f5-3f f5-4f)
62.158: (pickup-and-loose f6-3f key3-2 key2-2)
62.973: (move f5-3f f5-2f)
62.974: (move f6-2f f5-2f)
63.129: (move f6-3f f5-3f)
63.254: (putdown f6-3f key2-2)
63.422: (putdown f5-3f key2-2)
63.448: (move f6-2f f6-3f)
63.551: (pickup f7-3f key2-2)
63.823: (move f6-3f f5-3f)
63.834: (move f6-2f f6-1f)
64.175: (move f6-3f f5-3f)
64.378: (move f6-3f f7-3f)
64.444: (move f5-4f f5-3f)
64.727: (move f6-3f f6-4f)
65.027: (putdown f8-2f key2-2)
65.085: (move f5-3f f6-3f)
65.092: (move f5-3f f6-3f)
65.191: (pickup-and-loose f6-2f key1-2 key2-2)
65.555: (move f4-2f f3-2f)
65.660: (putdown f6-2f key2-2)
61.492: (move f7-3f f6-3f)
62.013: (move f5-3f f6-3f)
62.716: (move f6-3f f5-3f)
62.922: (move f6-3f f7-3f)
62.923: (pickup f7-3f key3-2)
63.085: (move f6-2f f6-3f)
63.170: (pickup-and-loose f6-3f key2-2 key0-0)
63.613: (pickup-and-loose f6-3f key2-2 key3-2)
63.945: (putdown f5-3f key2-2)
63.961: (move f5-2f f5-1f)
63.961: (move f6-1f f5-1f)
63.971: (putdown f5-2f key2-2)
64.010: (move f8-2f f7-2f)
64.031: (move f6-3f f5-3f)
64.139: (putdown f6-3f key0-0)
64.244: (putdown f6-3f key0-0)
64.294: (move f5-2f f4-2f)
64.384: (putdown f6-3f key3-2)
64.430: (move f6-2f f5-2f)
64.470: (move f5-3f f5-2f)
60.413: (move f7-2f f7-3f)
61.757: (move f5-3f f6-3f)
62.469: (putdown f6-3f key2-2)
62.841: (move f6-3f f5-3f)
63.001: (move f6-3f f5-3f)
63.038: (move f5-2f f5-3f)
63.041: (move f6-3f f5-3f)
63.137: (move f5-2f f5-3f)
63.371: (move f7-2f f6-2f)
63.473: (move f6-3f f6-2f)
63.676: (move f6-3f f5-3f)
63.797: (putdown f5-3f key3-2)
63.850: (move f6-3f f6-2f)
64.023: (move f6-3f f5-3f)
64.227: (move f6-3f f7-3f)
64.246: (move f5-3f f5-2f)
64.273: (move f6-3f f7-3f)
64.658: (move f5-2f f6-2f)
64.811: (putdown f4-2f key2-2)
64.927: (move f6-3f f6-4f)
58.872: (move f7-3f f6-3f)
58.872: (move f6-2f f6-3f)
59.632: (pickup f7-3f key3-2)
60.549: (pickup f6-3f key3-2)
61.026: (move f6-2f f5-2f)
62.930: (pickup-and-loose f5-3f key3-2 key2-2)
62.931: (pickup f7-3f key3-2)
62.934: (move f6-2f f6-3f)
62.935: (move f5-3f f6-3f)
63.095: (pickup f6-2f key1-2)
63.196: (pickup-and-loose f6-2f key3-2 key2-2)
63.498: (move f7-3f f7-4f)
63.865: (move f4-2f f5-2f)
63.875: (putdown f5-3f key2-2)
64.047: (move f5-3f f5-2f)
64.293: (putdown f6-2f key2-2)
64.409: (move f5-3f f5-4f)
64.432: (pickup f6-2f key0-0)
64.434: (pickup f6-2f key1-2)
64.537: (move f7-3f f8-3f)
57.309: (move f7-3f f6-3f)
59.010: (move f6-2f f6-3f)
59.783: (move f5-2f f5-3f)
59.783: (move f6-3f f5-3f)
60.646: (move f7-3f f7-2f)
60.979: (move f6-2f f6-3f)
62.091: (move f7-3f f8-3f)
62.192: (move f6-2f f5-2f)
62.508: (move f6-3f f6-4f)
62.509: (move f7-4f f6-4f)
62.866: (move f6-2f f6-3f)
62.866: (move f5-2f f4-2f)
62.970: (move f5-3f f5-2f)
63.009: (move f5-3f f6-3f)
63.207: (move f6-2f f5-2f)
63.688: (move f7-3f f7-4f)
64.176: (move f5-2f f5-3f)
64.310: (move f6-3f f6-4f)
64.322: (move f6-2f f5-2f)
64.381: (move f5-2f f5-1f)
57.467: (move f6-3f f5-3f)
58.107: (putdown f6-3f key3-2)
59.331: (move f5-2f f5-3f)
59.331: (move f6-3f f5-3f)
59.961: (putdown f6-3f key0-0)
60.107: (putdown f6-3f key1-2)
60.305: (move f6-3f f6-4f)
60.706: (move f7-4f f6-4f)
60.707: (move f6-3f f6-4f)
60.770: (move f6-3f f6-2f)
60.771: (move f7-2f f6-2f)
61.230: (move f7-2f f8-2f)
61.230: (move f8-3f f8-2f)
61.422: (move f5-2f f5-3f)
61.423: (move f6-3f f5-3f)
61.482: (putdown f7-2f key3-2)
61.513: (move f4-2f f4-3f)
61.513: (move f5-3f f4-3f)
61.858: (putdown f5-2f key0-0)
62.015: (move f6-3f f7-3f)
58.104: (putdown f5-3f key3-2)
58.557: (move f6-3f f5-3f)
58.714: (move f6-3f f5-3f)
58.813: (move f5-2f f5-3f)
59.058: (move f5-3f f5-2f)
59.058: (move f6-2f f5-2f)
59.557: (pickup-and-loose f8-2f key2-2 key3-2)
59.778: (putdown f5-3f key1-2)
59.881: (pickup-and-loose f7-3f key3-2 key0-0)
59.939: (move f6-3f f5-3f)
60.310: (putdown f5-3f key0-0)
60.500: (move f6-3f f6-4f)
60.526: (move f5-3f f4-3f)
60.701: (putdown f8-2f key3-2)
60.703: (move f7-2f f7-3f)
60.728: (putdown f7-3f key0-0)
60.862: (move f6-4f f5-4f)
60.862: (move f5-3f f5-4f)
61.047: (move f6-3f f7-3f)
61.241: (move f6-3f f6-4f)
56.952: (move f7-3f f6-3f)
57.215: (move f5-3f f6-3f)
57.776: (move f5-3f f6-3f)
58.077: (move f8-2f f7-2f)
58.260: (move f5-3f f6-3f)
58.316: (move f7-3f f6-3f)
58.483: (move f5-3f f6-3f)
58.948: (move f7-3f f6-3f)
59.458: (move f5-3f f5-4f)
59.767: (move f5-2f f4-2f)
59.767: (move f4-3f f4-2f)
59.795: (putdown f5-2f key3-2)
60.087: (move f7-3f f8-3f)
60.153: (move f8-2f f7-2f)
60.174: (pickup f7-3f key3-2)
60.247: (move f5-3f f4-3f)
60.567: (move f5-3f f4-3f)
60.704: (move f5-3f f5-2f)
60.722: (move f7-3f f7-2f)
60.771: (move f5-3f f4-3f)
57.030: (move f6-3f f5-3f)
57.734: (move f7-2f f7-3f)
57.825: (putdown f6-3f key3-2)
58.018: (move f7-2f f6-2f)
58.739: (move f5-2f f5-3f)
58.812: (move f6-3f f5-3f)
59.264: (move f7-3f f6-3f)
59.469: (move f6-3f f7-3f)
59.591: (move f6-3f f5-3f)
59.636: (putdown f7-2f key2-2)
59.709: (move f7-2f f6-2f)
59.924: (move f6-3f f7-3f)
60.010: (move f7-2f f7-3f)
60.015: (move f6-3f f7-3f)
60.071: (move f6-3f f6-4f)
60.675: (move f5-4f f6-4f)
60.675: (move f6-3f f6-4f)
60.711: (putdown f4-2f key3-2)
60.808: (move f7-2f f7-1f)
60.836: (putdown f8-3f key3-2)
55.242: (move f7-3f f6-3f)
55.242: (move f6-2f f6-3f)
56.508: (move f6-2f f6-3f)
56.508: (move f7-3f f6-3f)
57.703: (putdown f5-3f key3-2)
57.725: (move f6-3f f5-3f)
57.819: (move f6-2f f5-2f)
58.277: (move f6-3f f5-3f)
58.641: (pickup-and-loose f6-2f key1-2 key2-2)
58.674: (pickup f7-3f key3-2)
58.731: (putdown f7-3f key2-2)
58.790: (move f7-1f f6-1f)
58.791: (move f6-2f f6-1f)
59.065: (pickup-and-loose f6-3f key1-2 key3-2)
59.149: (pickup f7-3f key3-2)
59.276: (putdown f6-2f key2-2)
59.319: (move f7-2f f7-3f)
59.364: (pickup f7-3f key3-2)
59.382: (move f6-2f f5-2f)
59.484: (pickup f6-2f key1-2)
55.581: (move f6-2f f6-3f)
55.875: (move f5-2f f5-3f)
55.875: (move f6-3f f5-3f)
55.939: (move f6-2f f6-3f)
56.292: (putdown f6-3f key2-2)
56.384: (move f5-2f f5-3f)
56.384: (move f6-3f f5-3f)
56.518: (move f7-3f f6-3f)
56.714: (move f7-3f f6-3f)
56.903: (move f7-3f f6-3f)
57.018: (move f6-2f f6-3f)
57.108: (move f7-3f f6-3f)
57.163: (move f7-3f f6-3f)
57.535: (move f5-3f f6-3f)
58.500: (putdown f5-3f key3-2)
58.547: (putdown f5-2f key2-2)
58.793: (move f6-3f f6-4f)
58.816: (move f5-2f f4-2f)
58.856: (move f5-2f f5-1f)
58.857: (move f6-1f f5-1f)
56.182: (move f6-3f f5-3f)
56.312: (putdown f5-3f key2-2)
56.556: (putdown f6-3f key1-2)
56.567: (move f6-3f f5-3f)
56.575: (move f5-2f f5-3f)
56.679: (move f6-3f f5-3f)
56.861: (putdown f6-3f key1-2)
56.897: (move f6-3f f6-4f)
56.911: (move f6-3f f5-3f)
56.948: (move f6-3f f5-3f)
57.125: (move f6-3f f5-3f)
57.213: (putdown f6-3f key3-2)
57.393: (move f6-3f f5-3f)
57.494: (putdown f6-3f key3-2)
57.707: (putdown f6-3f key3-2)
58.074: (move f6-3f f5-3f)
58.998: (move f6-3f f6-4f)
59.017: (move f5-2f f6-2f)
59.078: (move f5-3f f4-3f)
59.079: (move f4-2f f4-3f)
55.299: (move f5-3f f6-3f)
56.470: (move f5-3f f6-3f)
56.471: (move f6-2f f6-3f)
56.584: (putdown f5-3f key1-2)
56.606: (move f6-3f f5-3f)
56.759: (move f6-3f f5-3f)
57.176: (putdown f5-3f key3-2)
57.256: (putdown f5-3f key1-2)
57.647: (move f6-3f f5-3f)
57.916: (move f6-3f f6-4f)
57.948: (putdown f6-4f key1-2)
58.387: (move f5-3f f5-2f)
58.569: (move f5-3f f4-3f)
58.587: (pickup f6-2f key1-2)
58.649: (move f5-3f f5-4f)
58.649: (move f6-4f f5-4f)
58.723: (putdown f5-3f key3-2)
58.826: (move f5-3f f4-3f)
58.858: (move f5-3f f5-2f)
58.961: (move f5-3f f4-3f)
54.799: (move f5-3f f6-3f)
55.302: (move f5-3f f6-3f)
55.404: (move f5-3f f5-4f)
55.519: (move f6-2f f6-3f)
56.983: (move f6-4f f6-3f)
57.171: (move f5-3f f6-3f)
57.328: (move f5-3f f4-3f)
57.451: (move f5-3f f5-4f)
57.672: (move f5-3f f4-3f)
58.011: (move f5-3f f6-3f)
58.136: (move f5-3f f5-2f)
58.142: (move f5-3f f4-3f)
58.534: (move f4-3f f4-4f)
58.655: (putdown f4-3f key1-2)
58.731: (move f5-3f f5-2f)
58.782: (move f6-2f f5-2f)
58.810: (move f5-4f f4-4f)
58.810: (move f4-3f f4-4f)
58.862: (move f5-3f f4-3f)
59.107: (move f6-4f f5-4f)
54.920: (move f4-3f f5-3f)
55.235: (move f5-2f f5-3f)
55.236: (move f6-3f f5-3f)
55.682: (move f4-3f f4-4f)
56.407: (move f5-4f f4-4f)
56.408: (move f4-3f f4-4f)
56.457: (putdown f6-3f key1-2)
56.983: (move f6-3f f5-3f)
57.220: (move f4-3f f4-2f)
57.257: (move f5-4f f4-4f)
57.257: (move f4-3f f4-4f)
57.532: (move f6-3f f6-4f)
57.532: (move f5-4f f6-4f)
57.570: (move f6-3f f6-4f)
58.173: (move f6-3f f6-2f)
58.174: (move f5-2f f6-2f)
58.286: (move f4-3f f3-3f)
58.308: (move f6-3f f7-3f)
58.734: (pickup-and-loose f5-2f key2-2 key1-2)
58.919: (move f6-3f f6-2f)
54.803: (move f5-2f f5-3f)
55.303: (move f5-3f f6-3f)
55.646: (move f6-3f f5-3f)
55.904: (putdown f5-3f key1-2)
56.120: (move f5-3f f5-4f)
56.120: (move f6-4f f5-4f)
56.581: (move f5-2f f6-2f)
57.073: (pickup f6-2f key2-2)
57.330: (move f5-2f f5-1f)
57.847: (move f5-3f f5-2f)
57.847: (move f4-2f f5-2f)
57.945: (move f5-3f f4-3f)
57.992: (move f5-2f f4-2f)
58.228: (move f3-3f f3-2f)
58.228: (move f4-2f f3-2f)
58.452: (move f4-4f f5-4f)
58.452: (move f5-3f f5-4f)
58.460: (putdown f6-4f key1-2)
58.671: (move f4-4f f4-5f)
58.838: (move f3-3f f2-3f)
53.576: (move f6-2f f6-3f)
55.436: (move f5-3f f6-3f)
55.436: (move f6-2f f6-3f)
55.463: (putdown f5-3f key2-2)
56.135: (move f5-3f f6-3f)
56.522: (move f5-3f f5-4f)
56.975: (putdown f5-4f key1-2)
57.074: (move f6-2f f5-2f)
57.085: (move f6-4f f6-3f)
57.405: (move f5-3f f5-4f)
57.624: (move f5-3f f4-3f)
57.643: (move f6-4f f5-4f)
57.743: (putdown f6-2f key2-2)
57.802: (move f4-2f f4-3f)
57.802: (move f5-3f f4-3f)
57.874: (move f5-3f f5-2f)
58.191: (move f4-2f f4-1f)
58.191: (move f5-1f f4-1f)
58.200: (putdown f4-3f key1-2)
58.439: (move f4-3f f4-4f)
54.307: (move f4-3f f5-3f)
54.518: (putdown f6-3f key2-2)
55.366: (move f5-4f f5-3f)
55.871: (move f5-4f f5-3f)
55.872: (move f6-3f f5-3f)
56.167: (move f4-3f f4-4f)
56.451: (putdown f6-3f key2-2)
56.666: (move f6-3f f5-3f)
56.666: (move f5-2f f5-3f)
56.669: (move f5-3f f6-3f)
56.761: (move f6-3f f6-4f)
56.797: (move f6-2f f6-3f)
56.825: (move f6-3f f7-3f)
57.169: (move f5-3f f5-4f)
57.423: (move f4-3f f4-2f)
57.672: (move f5-4f f4-4f)
57.673: (move f4-3f f4-4f)
58.038: (putdown f4-3f key2-2)
58.173: (putdown f5-4f key2-2)
58.501: (move f5-2f f5-1f)
54.326: (move f4-3f f5-3f)
56.055: (move f5-4f f5-3f)
56.177: (move f6-3f f5-3f)
56.214: (move f6-4f f5-4f)
56.214: (move f5-3f f5-4f)
56.405: (move f5-3f f6-3f)
56.511: (move f6-3f f5-3f)
56.707: (pickup-and-loose f5-3f key1-2 key2-2)
56.868: (move f4-3f f4-4f)
57.127: (move f4-2f f5-2f)
57.128: (move f5-3f f5-2f)
57.318: (move f5-3f f5-4f)
57.318: (move f4-4f f5-4f)
57.371: (move f4-3f f4-2f)
57.508: (putdown f5-3f key2-2)
57.511: (move f6-3f f5-3f)
57.649: (putdown f6-4f key2-2)
57.790: (move f5-3f f4-3f)
57.827: (putdown f7-3f key2-2)
58.148: (move f5-1f f4-1f)
54.785: (move f7-3f f6-3f)
54.997: (move f5-3f f6-3f)
55.724: (move f5-3f f5-4f)
56.451: (move f5-3f f6-3f)
56.549: (move f5-3f f6-3f)
56.638: (pickup f5-2f key2-2)
56.655: (move f6-4f f6-3f)
56.849: (pickup f5-3f key1-2)
56.879: (move f5-4f f4-4f)
56.879: (move f4-3f f4-4f)
57.102: (putdown f5-4f key2-2)
57.256: (move f4-4f f5-4f)
57.257: (move f5-3f f5-4f)
57.285: (move f5-3f f5-4f)
57.476: (move f6-4f f5-4f)
57.535: (move f5-3f f5-4f)
58.295: (putdown f4-3f key2-2)
58.469: (move f4-2f f3-2f)
58.576: (move f4-1f f4-2f)
58.576: (move f4-3f f4-2f)
54.639: (move f5-2f f5-3f)
55.526: (move f6-3f f6-4f)
55.526: (move f5-4f f6-4f)
56.030: (putdown f6-3f key1-2)
56.278: (move f5-3f f6-3f)
56.346: (move f4-3f f5-3f)
56.718: (putdown f5-4f key1-2)
56.721: (move f4-3f f4-4f)
56.983: (move f6-3f f5-3f)
57.119: (move f5-4f f4-4f)
57.140: (move f5-2f f4-2f)
57.488: (putdown f4-4f key2-2)
57.555: (move f5-3f f5-4f)
57.924: (move f5-4f f4-4f)
58.048: (move f5-4f f5-5f)
58.156: (move f5-4f f6-4f)
58.256: (move f5-4f f4-4f)
58.279: (move f5-4f f4-4f)
58.358: (move f5-2f f6-2f)
58.389: (move f5-4f f4-4f)
54.141: (move f6-2f f6-3f)
54.143: (move f5-3f f6-3f)
55.398: (putdown f5-3f key2-2)
55.653: (pickup f5-3f key1-2)
55.866: (move f5-3f f6-3f)
56.058: (move f4-4f f5-4f)
56.379: (pickup-and-loose f6-3f key2-2 key1-2)
56.519: (pickup f5-3f key1-2)
56.594: (putdown f6-4f key1-2)
56.710: (move f6-3f f6-4f)
56.711: (move f5-4f f6-4f)
56.765: (move f6-3f f5-3f)
56.900: (move f5-4f f5-3f)
57.017: (move f4-4f f5-4f)
57.017: (move f5-3f f5-4f)
57.235: (move f5-3f f5-4f)
57.440: (putdown f6-3f key1-2)
57.554: (putdown f4-2f key2-2)
57.608: (move f5-3f f5-4f)
57.739: (move f4-4f f4-3f)
54.841: (move f5-3f f6-3f)
55.043: (putdown f6-3f key2-2)
56.030: (pickup f5-3f key2-2)
56.031: (move f6-3f f5-3f)
56.195: (pickup f5-3f key2-2)
56.272: (move f5-3f f6-3f)
56.454: (move f5-3f f6-3f)
56.578: (move f6-4f f6-3f)
56.613: (move f5-4f f4-4f)
57.060: (move f4-3f f5-3f)
57.061: (move f5-4f f5-3f)
57.087: (move f5-3f f5-4f)
57.308: (move f6-4f f5-4f)
57.459: (move f6-3f f6-4f)
57.533: (move f6-3f f5-3f)
57.606: (move f6-3f f7-3f)
57.630: (move f5-3f f5-4f)
57.767: (move f6-3f f6-2f)
57.958: (putdown f6-4f key1-2)
58.280: (move f5-4f f6-4f)
55.454: (move f6-3f f5-3f)
55.820: (putdown f6-3f key1-2)
56.533: (pickup f5-3f key1-2)
56.558: (move f5-4f f4-4f)
56.690: (move f5-4f f4-4f)
56.946: (move f5-3f f6-3f)
56.946: (move f6-4f f6-3f)
56.976: (move f5-3f f6-3f)
57.056: (move f6-3f f6-4f)
57.134: (move f5-4f f5-3f)
57.134: (move f6-3f f5-3f)
57.324: (putdown f6-3f key1-2)
57.415: (putdown f4-4f key2-2)
57.527: (move f5-4f f6-4f)
57.527: (move f6-3f f6-4f)
57.773: (move f4-4f f4-5f)
57.825: (move f6-4f f6-3f)
57.991: (putdown f5-4f key1-2)
58.151: (move f4-4f f3-4f)
58.246: (move f5-4f f4-4f)
54.967: (move f6-3f f5-3f)
56.077: (move f5-4f f5-3f)
56.585: (move f6-3f f5-3f)
56.614: (pickup f5-3f key2-2)
56.790: (pickup f6-3f key2-2)
56.826: (move f4-4f f4-5f)
56.920: (move f5-4f f4-4f)
57.119: (move f5-3f f6-3f)
57.297: (move f5-3f f5-4f)
57.431: (putdown f4-4f key1-2)
57.675: (move f3-4f f2-4f)
57.698: (move f6-3f f5-3f)
57.983: (putdown f6-3f key2-2)
58.110: (putdown f6-4f key1-2)
58.112: (move f6-3f f6-4f)
58.226: (move f4-4f f5-4f)
58.389: (move f4-4f f3-4f)
58.418: (move f4-4f f4-5f)
58.423: (putdown f4-5f key2-2)
58.449: (move f6-3f f6-4f)
55.297: (move f4-5f f4-4f)
55.970: (move f5-4f f5-3f)
57.014: (move f6-3f f5-3f)
57.454: (move f6-3f f6-4f)
57.454: (move f5-4f f6-4f)
57.615: (putdown f4-5f key1-2)
57.621: (move f4-4f f5-4f)
57.645: (move f4-4f f4-3f)
57.673: (move f6-4f f6-3f)
57.796: (move f4-4f f4-5f)
57.928: (move f6-3f f6-2f)
57.986: (move f4-4f f3-4f)
58.030: (putdown f6-3f key1-2)
58.195: (move f4-5f f3-5f)
58.196: (move f3-4f f3-5f)
58.256: (putdown f2-4f key2-2)
58.298: (putdown f5-4f key1-2)
58.475: (move f5-3f f5-2f)
58.549: (move f5-3f f4-3f)
58.614: (move f2-4f f2-3f)
54.874: (move f4-5f f4-4f)
55.369: (move f6-3f f5-3f)
55.914: (move f5-4f f5-3f)
55.915: (move f4-3f f5-3f)
57.080: (move f5-4f f5-3f)
57.153: (move f6-3f f5-3f)
57.161: (pickup f4-3f key2-2)
57.168: (move f6-3f f6-4f)
57.488: (move f4-4f f3-4f)
57.984: (move f5-3f f6-3f)
58.008: (move f2-4f f2-3f)
58.060: (move f3-4f f2-4f)
58.197: (move f2-4f f2-5f)
58.237: (move f4-5f f3-5f)
58.304: (move f3-4f f3-5f)
58.304: (move f4-5f f3-5f)
58.344: (putdown f3-5f key1-2)
58.439: (putdown f6-4f key1-2)
58.446: (move f4-4f f5-4f)
58.455: (move f2-4f f1-4f)
54.693: (move f4-3f f5-3f)
55.617: (move f3-5f f3-4f)
56.562: (move f3-5f f4-5f)
56.757: (move f5-4f f5-3f)
56.902: (move f4-4f f4-3f)
56.990: (move f2-3f f3-3f)
57.115: (move f3-5f f2-5f)
57.195: (move f4-4f f3-4f)
57.196: (move f3-5f f3-4f)
57.480: (move f3-4f f3-3f)
57.673: (move f4-3f f4-2f)
57.974: (move f6-4f f5-4f)
57.978: (move f5-3f f5-4f)
57.979: (move f6-4f f5-4f)
58.108: (move f5-3f f4-3f)
58.428: (move f5-3f f6-3f)
58.475: (move f2-4f f2-3f)
58.588: (move f1-4f f1-3f)
58.588: (move f2-3f f1-3f)
58.612: (move f3-4f f2-4f)
54.282: (move f3-4f f4-4f)
54.282: (move f4-5f f4-4f)
55.294: (putdown f5-3f key2-2)
55.910: (move f3-4f f3-3f)
56.388: (move f2-5f f2-4f)
56.388: (move f3-4f f2-4f)
56.714: (pickup f4-3f key2-2)
56.810: (move f5-3f f6-3f)
56.991: (move f5-4f f5-3f)
56.991: (move f5-3f f5-4f)
57.071: (move f4-3f f5-3f)
57.692: (move f5-3f f5-2f)
57.692: (move f4-2f f5-2f)
57.816: (putdown f4-2f key2-2)
57.858: (move f2-5f f2-6f)
57.996: (move f2-4f f2-3f)
57.998: (move f3-3f f2-3f)
58.185: (move f2-5f f1-5f)
58.204: (move f4-3f f3-3f)
58.205: (move f3-4f f3-3f)
55.944: (move f3-3f f4-3f)
55.944: (move f4-4f f4-3f)
56.056: (move f5-3f f5-4f)
56.876: (move f4-3f f5-3f)
57.301: (move f4-3f f4-4f)
57.582: (move f3-3f f2-3f)
57.582: (move f2-4f f2-3f)
57.606: (putdown f6-3f key2-2)
57.727: (move f5-3f f4-3f)
57.854: (pickup f2-6f key1-0)
57.899: (putdown f5-4f key2-2)
57.912: (move f4-4f f5-4f)
57.925: (move f4-2f f4-3f)
57.950: (move f5-3f f6-3f)
57.955: (pickup f1-5f key2-3)
57.986: (move f6-3f f6-4f)
57.987: (move f5-4f f6-4f)
58.194: (putdown f5-2f key2-2)
58.636: (move f5-3f f6-3f)
58.816: (move f2-6f f3-6f)
54.505: (move f5-2f f5-3f)
55.456: (move f5-4f f5-3f)
55.457: (move f4-3f f5-3f)
55.644: (move f6-3f f5-3f)
55.774: (pickup f4-3f key2-2)
56.847: (move f1-5f f2-5f)
57.055: (move f2-6f f2-5f)
57.288: (move f4-4f f3-4f)
57.362: (putdown f5-3f key2-2)
57.426: (move f5-4f f5-3f)
57.586: (move f6-3f f6-4f)
57.647: (move f5-3f f6-3f)
57.773: (move f4-3f f4-4f)
57.773: (move f5-4f f4-4f)
57.779: (move f5-2f f4-2f)
57.873: (putdown f4-4f key2-2)
58.141: (move f4-3f f5-3f)
58.228: (move f5-4f f6-4f)
58.229: (move f6-3f f6-4f)
58.473: (move f2-6f f3-6f)
55.173: (move f4-3f f4-4f)
55.780: (move f3-4f f2-4f)
56.016: (move f5-3f f5-4f)
56.063: (move f2-5f f2-4f)
56.179: (move f2-5f f2-4f)
56.274: (move f4-2f f4-3f)
56.275: (move f5-3f f4-3f)
56.538: (move f4-3f f3-3f)
56.562: (move f4-3f f5-3f)
56.901: (putdown f2-5f key2-3)
56.918: (move f6-4f f5-4f)
56.920: (move f5-3f f5-4f)
56.922: (putdown f2-5f key1-0)
56.987: (move f5-3f f5-4f)
57.089: (move f5-3f f4-3f)
57.369: (move f2-5f f2-6f)
57.484: (putdown f3-4f key2-2)
57.514: (move f2-5f f3-5f)
57.518: (move f2-5f f1-5f)
57.612: (move f5-3f f4-3f)
55.108: (move f3-4f f3-5f)
55.301: (move f2-4f f3-4f)
55.301: (move f3-5f f3-4f)
55.408: (move f3-4f f2-4f)
55.656: (move f2-4f f3-4f)
55.664: (move f3-4f f4-4f)
55.667: (move f4-3f f4-4f)
55.667: (move f5-4f f4-4f)
55.670: (putdown f4-4f key2-2)
55.786: (move f3-5f f4-5f)
56.130: (putdown f2-4f key2-2)
56.174: (putdown f2-4f key2-3)
56.244: (putdown f3-3f key2-2)
56.291: (move f4-4f f3-4f)
56.291: (move f3-3f f3-4f)
56.321: (move f2-5f f2-4f)
56.396: (putdown f2-4f key1-0)
56.459: (move f2-5f f2-4f)
56.783: (putdown f5-3f key2-2)
56.824: (move f3-3f f2-3f)
53.484: (move f3-4f f4-4f)
53.485: (move f4-5f f4-4f)
54.328: (move f3-4f f4-4f)
54.579: (move f2-3f f2-4f)
54.579: (move f3-4f f2-4f)
55.028: (move f3-3f f3-4f)
55.173: (move f2-4f f2-5f)
55.259: (putdown f3-4f key2-3)
55.358: (putdown f3-4f key1-0)
55.423: (move f2-4f f3-4f)
55.478: (move f2-4f f3-4f)
55.527: (move f3-4f f3-3f)
55.560: (move f2-4f f3-4f)
55.646: (move f2-4f f3-4f)
55.740: (move f3-4f f3-3f)
56.111: (putdown f4-5f key2-3)
56.309: (move f5-3f f5-4f)
56.370: (move f5-3f f4-3f)
56.633: (putdown f3-4f key2-2)
56.832: (move f4-4f f3-4f)
53.747: (putdown f4-4f key2-3)
54.022: (move f4-5f f4-4f)
54.041: (move f3-4f f4-4f)
54.073: (move f3-4f f4-4f)
54.087: (move f3-4f f4-4f)
54.302: (putdown f4-4f key1-0)
54.356: (move f3-4f f4-4f)
54.384: (move f3-4f f4-4f)
54.441: (move f3-4f f4-4f)
54.961: (move f3-4f f2-4f)
55.016: (putdown f2-4f key2-2)
55.036: (move f4-3f f4-4f)
55.036: (move f5-4f f4-4f)
55.275: (move f4-4f f4-3f)
55.275: (move f3-3f f4-3f)
55.400: (move f4-4f f4-3f)
55.401: (move f3-3f f4-3f)
55.474: (move f3-4f f4-4f)
55.554: (putdown f3-3f key1-0)
55.639: (putdown f3-3f key2-3)
54.385: (move f4-3f f5-3f)
54.550: (move f2-4f f2-5f)
54.595: (move f4-3f f5-3f)
55.382: (pickup-and-loose f4-3f key2-2 key2-3)
55.478: (move f4-4f f3-4f)
55.508: (move f4-4f f3-4f)
55.515: (putdown f4-3f key2-3)
55.592: (move f3-3f f3-4f)
55.627: (move f2-4f f2-5f)
55.633: (move f4-4f f3-4f)
55.652: (pickup-and-loose f4-3f key2-2 key1-0)
55.713: (move f4-4f f4-3f)
55.731: (move f4-4f f4-3f)
55.817: (move f4-4f f4-3f)
55.830: (move f4-4f f4-3f)
55.832: (move f4-4f f4-3f)
55.863: (move f3-3f f3-4f)
55.890: (move f3-3f f4-3f)
55.893: (putdown f4-3f key1-0)
55.908: (move f4-4f f3-4f)
54.037: (move f4-3f f4-4f)
54.144: (move f3-4f f4-4f)
54.144: (move f4-3f f4-4f)
