/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.725: (move f2-4f f1-4f)
33.868: (pickup f1-4f key3-0)
33.892: (pickup f1-4f key3-0)
34.455: (putdown f1-4f key1-3)
34.692: (pickup-and-loose f1-4f key3-2 key1-3)
34.703: (move f2-4f f2-5f)
34.716: (move f2-4f f2-5f)
34.774: (pickup-and-loose f1-4f key2-1 key1-3)
34.786: (move f2-4f f2-5f)
32.738: (move f2-3f f2-4f)
32.742: (move f2-3f f2-4f)
33.016: (move f2-4f f2-3f)
33.407: (putdown f2-4f key3-0)
33.486: (putdown f2-3f key3-0)
33.543: (putdown f2-3f key3-0)
33.589: (putdown f2-3f key3-0)
33.601: (move f2-3f f3-3f)
33.605: (move f2-3f f3-3f)
33.622: (move f2-3f f3-3f)
33.653: (move f2-3f f3-3f)
33.663: (move f2-3f f3-3f)
34.208: (putdown f3-3f key3-0)
34.248: (putdown f3-3f key3-0)
34.504: (move f2-4f f2-5f)
34.546: (putdown f1-4f key3-0)
34.591: (putdown f1-4f key3-0)
34.767: (pickup-and-loose f1-4f key1-3 key3-0)
34.785: (pickup-and-loose f1-4f key3-2 key3-0)
34.908: (pickup-and-loose f1-4f key2-1 key3-0)
32.268: (move f2-3f f2-4f)
32.720: (move f2-3f f2-4f)
33.510: (putdown f2-3f key3-0)
33.562: (move f2-3f f3-3f)
33.593: (move f2-3f f3-3f)
33.605: (move f2-3f f3-3f)
33.654: (move f2-3f f3-3f)
34.143: (putdown f3-3f key3-0)
34.184: (putdown f3-3f key3-0)
34.199: (putdown f3-3f key3-0)
34.786: (move f1-4f f2-4f)
34.813: (move f2-4f f2-5f)
34.887: (move f1-4f f2-4f)
35.006: (move f2-5f f1-5f)
35.066: (move f2-4f f2-3f)
35.096: (move f1-4f f2-4f)
35.216: (move f3-3f f3-4f)
35.233: (move f1-4f f2-4f)
35.237: (move f2-4f f1-4f)
35.248: (move f1-4f f1-5f)
32.493: (pickup f2-4f key3-2)
32.735: (move f2-3f f2-4f)
33.629: (move f2-3f f3-3f)
34.200: (putdown f3-3f key3-0)
34.588: (pickup f1-4f key3-2)
34.764: (putdown f2-4f key2-1)
34.764: (putdown f2-4f key3-2)
35.001: (move f2-4f f1-4f)
35.196: (pickup f2-5f key3-2)
35.275: (pickup f2-4f key3-2)
35.279: (move f3-3f f3-4f)
35.305: (pickup f2-4f key2-1)
35.313: (move f3-3f f4-3f)
35.318: (move f3-3f f3-4f)
35.388: (pickup f3-4f key1-3)
35.394: (move f3-3f f3-4f)
35.437: (move f3-3f f3-4f)
35.483: (move f2-4f f2-5f)
35.535: (pickup f1-4f key2-1)
35.555: (move f3-3f f4-3f)
33.522: (move f2-4f f2-3f)
33.631: (move f2-5f f2-4f)
33.779: (move f2-4f f2-5f)
34.104: (move f2-4f f2-5f)
34.108: (move f3-4f f3-3f)
34.272: (move f4-3f f4-2f)
34.373: (move f2-4f f1-4f)
34.373: (pickup f1-4f key3-2)
34.638: (move f2-4f f1-4f)
34.857: (move f2-4f f3-4f)
34.997: (move f3-4f f2-4f)
35.144: (pickup f1-4f key1-3)
35.174: (move f3-3f f3-4f)
35.304: (pickup f1-4f key2-1)
35.410: (move f3-3f f4-3f)
35.450: (move f2-5f f1-5f)
35.519: (move f3-3f f3-4f)
35.519: (move f2-4f f3-4f)
35.525: (move f3-4f f3-5f)
35.547: (move f3-3f f4-3f)
32.720: (pickup-and-loose f2-4f key3-0 key3-2)
32.940: (pickup-and-loose f2-3f key3-0 key3-2)
33.279: (putdown f2-4f key3-2)
33.420: (putdown f2-3f key3-2)
33.469: (move f3-4f f3-3f)
33.470: (move f2-3f f3-3f)
33.669: (pickup f2-5f key3-2)
33.779: (pickup f1-4f key3-0)
33.983: (putdown f3-3f key1-3)
34.202: (putdown f2-5f key3-2)
34.603: (pickup f2-4f key3-2)
34.863: (pickup f1-4f key1-3)
34.875: (move f2-4f f2-3f)
35.022: (putdown f4-2f key3-0)
35.199: (putdown f3-4f key3-2)
35.296: (move f1-5f f1-4f)
35.296: (move f2-4f f1-4f)
35.349: (pickup f3-4f key1-3)
35.503: (move f1-4f f1-5f)
35.564: (pickup f3-4f key1-3)
32.541: (move f1-4f f2-4f)
32.577: (move f2-5f f2-4f)
32.637: (move f3-4f f2-4f)
32.655: (move f2-5f f2-4f)
32.740: (move f2-3f f2-4f)
32.746: (move f2-3f f2-4f)
33.085: (move f2-4f f2-3f)
33.202: (putdown f3-3f key3-2)
33.449: (move f3-4f f3-3f)
33.496: (move f2-3f f3-3f)
33.575: (move f2-3f f3-3f)
34.093: (move f2-4f f1-4f)
34.641: (putdown f2-3f key3-2)
34.673: (move f2-4f f2-5f)
34.692: (move f1-4f f2-4f)
34.892: (move f2-3f f3-3f)
34.949: (move f3-3f f4-3f)
35.073: (move f2-4f f2-3f)
35.175: (putdown f1-4f key3-2)
35.250: (move f2-4f f2-5f)
32.348: (putdown f2-4f key3-2)
33.039: (move f2-4f f2-3f)
33.084: (pickup-and-loose f2-4f key2-1 key3-0)
33.100: (putdown f2-4f key3-0)
33.338: (putdown f2-4f key3-0)
33.384: (pickup-and-loose f2-4f key3-2 key3-0)
33.447: (move f2-4f f2-3f)
33.457: (move f2-3f f2-4f)
33.469: (move f3-3f f2-3f)
33.513: (move f3-3f f2-3f)
33.514: (move f2-4f f2-3f)
33.590: (move f2-4f f2-3f)
33.620: (move f2-4f f1-4f)
33.640: (move f2-3f f3-3f)
33.644: (putdown f2-3f key3-0)
34.117: (putdown f3-3f key3-0)
34.511: (putdown f2-4f key1-3)
34.529: (pickup-and-loose f2-4f key2-1 key1-3)
34.643: (move f2-4f f3-4f)
34.716: (move f2-4f f2-5f)
32.830: (move f2-3f f2-4f)
32.847: (pickup f2-4f key3-0)
32.936: (pickup f2-3f key3-0)
32.964: (pickup f2-3f key3-0)
32.970: (pickup f2-3f key3-0)
32.999: (pickup-and-loose f2-3f key3-0 key3-2)
33.471: (move f3-4f f3-3f)
33.471: (move f2-3f f3-3f)
33.489: (putdown f2-3f key3-2)
33.553: (move f2-3f f3-3f)
33.594: (putdown f2-3f key3-0)
33.617: (move f2-3f f3-3f)
33.619: (move f2-3f f3-3f)
34.177: (putdown f3-3f key3-0)
34.486: (putdown f1-4f key3-0)
34.663: (pickup-and-loose f1-4f key1-3 key3-0)
34.700: (move f2-4f f2-3f)
34.803: (pickup-and-loose f1-4f key2-1 key3-0)
34.841: (pickup-and-loose f2-4f key3-2 key2-1)
34.841: (pickup f2-4f key3-2)
32.690: (move f2-3f f2-4f)
32.691: (move f2-3f f2-4f)
32.700: (move f2-3f f2-4f)
32.820: (move f2-3f f2-4f)
33.206: (putdown f3-3f key3-2)
33.504: (move f2-3f f3-3f)
33.542: (move f2-3f f3-3f)
33.566: (move f2-3f f3-3f)
33.591: (move f2-3f f3-3f)
33.657: (move f2-3f f3-3f)
33.658: (move f2-3f f3-3f)
34.009: (move f2-4f f1-4f)
34.149: (putdown f3-3f key3-0)
34.593: (move f2-4f f2-5f)
34.860: (move f3-3f f4-3f)
34.933: (pickup f2-3f key3-2)
35.003: (move f2-4f f1-4f)
35.120: (move f3-3f f3-4f)
35.216: (move f1-4f f2-4f)
35.255: (move f1-4f f2-4f)
33.264: (putdown f2-4f key3-0)
33.294: (putdown f2-4f key3-0)
33.298: (putdown f2-4f key3-0)
33.524: (move f3-3f f2-3f)
33.629: (move f2-4f f1-4f)
33.726: (move f2-4f f1-4f)
33.756: (move f2-4f f1-4f)
34.046: (putdown f3-3f key3-0)
34.134: (putdown f3-3f key3-0)
34.190: (putdown f3-3f key3-0)
34.207: (putdown f3-3f key3-0)
34.354: (pickup-and-loose f3-3f key3-2 key3-0)
34.624: (move f2-4f f2-5f)
34.664: (move f2-4f f2-5f)
34.788: (move f2-4f f2-5f)
34.813: (move f2-3f f3-3f)
34.876: (putdown f1-4f key3-0)
35.019: (putdown f2-4f key1-3)
35.084: (move f2-5f f1-5f)
35.084: (move f1-4f f1-5f)
32.899: (move f2-3f f2-4f)
32.989: (pickup f2-3f key3-0)
34.495: (putdown f1-4f key3-0)
34.595: (putdown f1-4f key3-0)
34.631: (putdown f1-4f key3-0)
34.674: (pickup-and-loose f1-4f key1-3 key3-0)
34.695: (move f2-4f f1-4f)
34.772: (pickup-and-loose f1-4f key1-3 key3-0)
34.809: (pickup-and-loose f1-4f key1-3 key3-0)
34.817: (pickup-and-loose f1-4f key2-1 key3-0)
34.910: (pickup-and-loose f1-4f key2-1 key3-0)
34.944: (move f2-4f f2-5f)
34.947: (pickup-and-loose f1-4f key2-1 key3-0)
35.031: (move f2-4f f2-3f)
35.055: (putdown f3-3f key3-2)
35.087: (move f2-4f f2-3f)
35.117: (move f3-3f f3-4f)
35.124: (move f3-3f f3-4f)
35.130: (move f2-4f f2-3f)
35.229: (move f1-4f f2-4f)
32.772: (move f2-3f f2-4f)
33.572: (move f2-3f f3-3f)
33.830: (pickup f1-4f key3-0)
35.040: (move f1-4f f1-5f)
35.062: (pickup f1-4f key2-1)
35.140: (move f1-4f f2-4f)
35.146: (move f1-4f f1-5f)
35.175: (move f1-4f f2-4f)
35.197: (move f1-4f f2-4f)
35.219: (move f1-4f f1-5f)
35.227: (move f1-4f f2-4f)
35.245: (move f1-4f f2-4f)
35.275: (move f1-4f f2-4f)
35.289: (move f1-4f f1-5f)
35.292: (pickup f3-4f key1-3)
35.326: (pickup f2-5f key3-2)
35.363: (move f1-4f f2-4f)
35.366: (move f1-4f f1-5f)
35.389: (move f1-4f f1-5f)
35.401: (move f2-3f f3-3f)
33.364: (putdown f2-4f key3-0)
34.058: (putdown f3-3f key3-0)
34.127: (move f2-4f f1-4f)
34.364: (pickup-and-loose f3-3f key3-2 key3-0)
34.653: (move f2-4f f2-5f)
34.886: (move f1-4f f2-4f)
34.955: (putdown f1-5f key1-3)
34.959: (putdown f2-4f key1-3)
35.064: (putdown f2-4f key2-1)
35.097: (putdown f2-4f key2-1)
35.205: (putdown f1-5f key1-3)
35.246: (putdown f1-5f key2-1)
35.281: (putdown f1-5f key1-3)
35.285: (putdown f2-4f key2-1)
35.292: (move f2-4f f3-4f)
35.292: (move f3-3f f3-4f)
35.305: (move f1-4f f1-5f)
35.415: (move f1-4f f1-5f)
35.419: (move f3-3f f4-3f)
35.597: (move f3-3f f3-4f)
34.276: (move f4-3f f4-2f)
34.578: (move f2-4f f1-4f)
34.678: (move f1-5f f1-4f)
34.698: (move f1-5f f1-4f)
34.713: (move f2-4f f1-4f)
34.716: (move f1-5f f2-5f)
34.789: (move f2-4f f1-4f)
34.804: (move f1-5f f1-4f)
34.841: (move f1-5f f1-4f)
34.869: (putdown f2-4f key2-1)
34.965: (move f2-4f f2-3f)
34.998: (putdown f1-4f key3-0)
35.041: (pickup-and-loose f2-4f key1-3 key2-1)
35.111: (move f1-4f f1-5f)
35.111: (move f2-5f f1-5f)
35.116: (move f3-3f f3-4f)
35.158: (move f3-3f f4-3f)
35.267: (putdown f1-5f key2-1)
35.467: (move f2-4f f3-4f)
35.490: (move f2-4f f2-5f)
33.809: (pickup f1-4f key3-0)
33.829: (pickup f1-4f key3-0)
33.917: (pickup f1-4f key3-0)
33.934: (pickup f1-4f key3-0)
33.963: (pickup f1-4f key3-0)
34.788: (move f2-4f f1-4f)
34.793: (move f2-4f f1-4f)
34.808: (pickup f1-4f key1-3)
34.902: (pickup f1-4f key1-3)
34.941: (pickup f1-4f key1-3)
35.066: (pickup f1-4f key2-1)
35.091: (putdown f4-2f key3-0)
35.131: (move f2-3f f3-3f)
35.132: (move f3-4f f3-3f)
35.153: (pickup f1-4f key2-1)
35.167: (pickup f1-4f key2-1)
35.171: (move f1-4f f2-4f)
35.194: (move f1-4f f2-4f)
35.198: (move f1-4f f2-4f)
35.205: (pickup f1-4f key2-1)
32.676: (move f1-4f f2-4f)
32.680: (move f1-4f f2-4f)
32.689: (move f1-4f f2-4f)
32.706: (move f1-4f f2-4f)
33.704: (pickup-and-loose f1-4f key3-0 key1-3)
34.566: (putdown f1-4f key1-3)
34.880: (move f4-2f f4-3f)
35.042: (move f1-4f f1-5f)
35.050: (move f1-4f f2-4f)
35.058: (move f1-4f f1-5f)
35.059: (move f1-4f f1-5f)
35.062: (move f1-4f f1-5f)
35.063: (move f1-4f f1-5f)
35.082: (move f1-4f f2-4f)
35.091: (move f1-4f f1-5f)
35.124: (move f1-4f f2-4f)
35.169: (move f1-4f f1-5f)
35.174: (move f1-4f f1-5f)
35.216: (move f1-4f f2-4f)
35.235: (move f1-4f f1-5f)
32.929: (move f2-4f f2-3f)
32.938: (move f2-4f f2-3f)
32.955: (move f2-4f f2-3f)
32.962: (move f2-4f f2-3f)
33.255: (putdown f2-4f key3-0)
33.282: (putdown f2-4f key3-0)
33.283: (putdown f2-4f key3-0)
33.298: (putdown f2-4f key3-0)
34.495: (move f1-5f f2-5f)
34.495: (move f2-4f f2-5f)
34.507: (move f1-5f f2-5f)
34.507: (move f2-4f f2-5f)
34.548: (move f1-5f f2-5f)
34.548: (move f2-4f f2-5f)
34.672: (move f1-5f f2-5f)
34.673: (move f2-4f f2-5f)
34.736: (move f1-5f f2-5f)
34.884: (putdown f2-4f key1-3)
34.968: (putdown f2-4f key2-1)
34.971: (putdown f1-5f key1-3)
33.436: (putdown f2-3f key3-0)
33.458: (putdown f2-3f key3-0)
33.477: (putdown f2-3f key3-0)
33.504: (putdown f2-3f key3-0)
33.585: (move f2-3f f3-3f)
33.612: (move f2-3f f3-3f)
33.678: (move f2-3f f3-3f)
33.680: (move f2-3f f3-3f)
34.820: (move f1-5f f1-4f)
34.832: (move f2-4f f2-5f)
34.911: (move f2-4f f1-4f)
34.918: (move f2-4f f1-4f)
34.998: (move f2-4f f2-3f)
35.027: (move f2-4f f2-3f)
35.056: (move f2-4f f2-3f)
35.089: (move f2-4f f2-3f)
35.328: (move f2-4f f2-5f)
35.348: (move f2-4f f2-5f)
35.358: (move f2-4f f1-4f)
35.465: (move f2-5f f3-5f)
32.629: (move f2-3f f2-4f)
32.642: (move f2-3f f2-4f)
32.644: (move f2-3f f2-4f)
32.822: (move f2-3f f2-4f)
33.219: (move f2-3f f3-3f)
33.434: (move f2-3f f3-3f)
33.468: (move f2-3f f3-3f)
33.642: (move f2-3f f3-3f)
33.944: (pickup f1-4f key3-0)
34.030: (pickup f1-4f key3-0)
34.036: (pickup f1-4f key3-0)
34.060: (putdown f3-3f key3-0)
34.156: (putdown f3-3f key3-0)
34.210: (putdown f3-3f key3-0)
34.221: (putdown f3-3f key3-0)
34.367: (pickup-and-loose f3-3f key3-2 key3-0)
34.999: (move f1-4f f2-4f)
35.111: (move f2-3f f3-3f)
35.214: (move f1-4f f1-5f)
35.215: (pickup f2-5f key3-2)
32.546: (move f1-4f f2-4f)
32.619: (move f1-4f f2-4f)
32.623: (move f1-4f f2-4f)
33.486: (pickup f3-3f key3-2)
33.510: (move f2-5f f2-4f)
34.089: (move f2-4f f2-5f)
34.869: (pickup f3-3f key3-2)
35.003: (move f1-4f f1-5f)
35.021: (move f1-4f f1-5f)
35.032: (move f1-4f f1-5f)
35.092: (move f3-3f f3-4f)
35.135: (move f3-3f f3-4f)
35.176: (move f3-3f f4-3f)
35.183: (move f2-4f f3-4f)
35.183: (move f3-3f f3-4f)
35.200: (move f3-3f f4-3f)
35.212: (move f2-4f f3-4f)
35.212: (move f3-3f f3-4f)
35.225: (move f3-3f f4-3f)
35.228: (move f2-4f f2-5f)
32.615: (pickup-and-loose f2-4f key3-0 key3-2)
33.014: (move f2-4f f2-3f)
33.023: (move f2-4f f2-3f)
33.028: (move f2-4f f2-3f)
33.160: (putdown f2-4f key3-2)
33.163: (putdown f2-4f key3-0)
33.233: (putdown f2-4f key3-0)
33.245: (putdown f2-4f key3-0)
33.280: (pickup-and-loose f2-4f key2-1 key3-0)
33.292: (pickup-and-loose f2-4f key2-1 key3-0)
33.373: (pickup-and-loose f2-4f key1-3 key3-0)
33.513: (move f3-3f f2-3f)
33.661: (pickup f2-5f key3-2)
34.643: (move f1-5f f2-5f)
34.643: (move f2-4f f2-5f)
34.644: (move f2-4f f2-5f)
34.644: (move f1-5f f2-5f)
34.645: (move f1-5f f2-5f)
34.645: (move f2-4f f2-5f)
34.869: (pickup f3-4f key3-2)
32.483: (move f3-4f f2-4f)
32.483: (move f2-5f f2-4f)
32.483: (move f2-3f f2-4f)
32.931: (pickup-and-loose f2-3f key3-0 key3-2)
33.033: (move f2-4f f2-3f)
33.411: (putdown f2-3f key3-2)
33.545: (putdown f2-3f key3-0)
33.582: (putdown f2-3f key3-0)
33.591: (move f2-3f f3-3f)
33.595: (putdown f2-3f key3-0)
33.612: (move f2-3f f3-3f)
33.632: (move f2-3f f3-3f)
33.924: (move f2-4f f1-4f)
34.555: (move f2-4f f2-5f)
34.664: (move f2-4f f2-5f)
34.826: (move f2-4f f2-5f)
34.946: (move f2-4f f2-3f)
35.037: (move f2-4f f2-3f)
35.068: (move f2-4f f2-3f)
35.070: (move f2-4f f2-3f)
32.259: (putdown f2-4f key3-2)
32.437: (move f2-3f f2-4f)
32.547: (move f2-3f f2-4f)
32.576: (move f2-3f f2-4f)
32.732: (move f2-3f f2-4f)
32.734: (move f2-3f f2-4f)
33.431: (move f2-3f f3-3f)
33.447: (move f2-3f f3-3f)
33.514: (move f2-3f f3-3f)
33.578: (putdown f2-3f key3-0)
33.598: (move f2-3f f3-3f)
33.636: (move f2-3f f3-3f)
33.674: (move f2-3f f3-3f)
34.139: (putdown f3-3f key3-0)
34.163: (putdown f3-3f key3-0)
34.166: (putdown f3-3f key3-0)
34.606: (move f2-4f f1-4f)
34.627: (putdown f2-5f key2-1)
34.796: (putdown f2-3f key1-3)
34.798: (putdown f1-4f key3-0)
32.527: (pickup f2-4f key1-3)
32.597: (pickup f2-4f key2-1)
32.628: (pickup f2-4f key2-1)
33.326: (putdown f2-4f key3-0)
33.380: (move f2-5f f2-4f)
33.449: (move f2-3f f2-4f)
33.576: (move f2-3f f3-3f)
33.829: (move f2-4f f1-4f)
34.134: (putdown f3-3f key3-0)
34.144: (move f2-4f f2-5f)
34.198: (putdown f3-3f key3-0)
34.601: (move f2-4f f2-5f)
34.812: (move f1-4f f2-4f)
34.979: (pickup f2-5f key3-2)
35.153: (move f3-3f f3-4f)
35.154: (move f3-3f f3-4f)
35.167: (pickup f1-4f key2-1)
35.172: (move f3-3f f4-3f)
35.188: (move f3-3f f4-3f)
35.217: (move f1-4f f1-5f)
32.769: (pickup f2-4f key3-0)
32.837: (pickup f2-4f key3-0)
33.517: (move f2-4f f2-3f)
33.521: (move f2-4f f2-3f)
33.588: (move f2-4f f2-3f)
33.704: (pickup f2-5f key3-2)
33.821: (move f2-4f f2-5f)
34.667: (move f2-4f f2-3f)
34.696: (putdown f1-4f key3-0)
34.964: (move f2-4f f2-5f)
34.982: (move f2-4f f3-4f)
35.032: (move f2-4f f3-4f)
35.062: (pickup-and-loose f1-4f key2-1 key3-0)
35.125: (move f2-4f f2-3f)
35.127: (move f2-5f f1-5f)
35.128: (move f1-4f f1-5f)
35.174: (move f2-4f f2-5f)
35.192: (move f2-4f f2-5f)
35.205: (pickup f2-4f key3-2)
35.238: (move f2-4f f2-5f)
32.410: (move f2-5f f2-4f)
32.772: (move f2-4f f2-3f)
32.772: (pickup-and-loose f2-3f key3-0 key1-3)
32.892: (pickup-and-loose f2-3f key3-0 key2-1)
32.906: (pickup-and-loose f2-3f key3-0 key2-1)
33.010: (move f2-4f f2-3f)
33.066: (move f2-3f f3-3f)
33.066: (move f3-4f f3-3f)
33.238: (move f2-3f f3-3f)
33.238: (move f3-4f f3-3f)
33.249: (move f2-3f f3-3f)
33.329: (putdown f2-3f key1-3)
33.370: (putdown f2-3f key2-1)
33.450: (putdown f2-3f key2-1)
33.914: (putdown f2-5f key2-1)
33.937: (move f2-4f f1-4f)
34.005: (move f2-4f f1-4f)
34.434: (move f2-4f f2-5f)
34.587: (move f2-4f f2-5f)
34.692: (pickup-and-loose f3-4f key3-2 key2-1)
32.227: (putdown f2-4f key3-2)
32.235: (pickup-and-loose f2-4f key2-1 key3-2)
32.555: (move f3-4f f2-4f)
32.716: (move f2-5f f2-4f)
32.717: (move f2-3f f2-4f)
32.742: (move f2-3f f2-4f)
32.748: (move f2-3f f2-4f)
32.814: (move f2-3f f2-4f)
32.824: (move f2-3f f2-4f)
33.186: (putdown f3-3f key1-3)
33.228: (putdown f3-3f key2-1)
33.406: (putdown f3-3f key2-1)
33.422: (move f2-3f f3-3f)
33.435: (move f3-4f f3-3f)
33.451: (move f2-3f f3-3f)
33.499: (putdown f2-3f key3-0)
33.553: (move f2-3f f3-3f)
33.555: (move f2-3f f3-3f)
33.564: (move f2-3f f3-3f)
33.594: (move f2-3f f3-3f)
32.324: (putdown f2-4f key3-2)
33.167: (putdown f3-3f key3-2)
33.428: (move f3-3f f2-3f)
33.435: (putdown f2-4f key3-0)
33.438: (putdown f2-4f key3-0)
33.468: (move f3-3f f2-3f)
33.484: (move f3-3f f2-3f)
33.598: (move f2-4f f2-3f)
33.599: (move f3-3f f2-3f)
33.630: (move f2-4f f2-3f)
33.668: (move f2-3f f3-3f)
33.672: (move f2-4f f2-3f)
33.682: (move f2-4f f2-5f)
33.912: (move f2-4f f1-4f)
34.013: (move f2-4f f1-4f)
34.017: (move f2-4f f2-5f)
34.092: (putdown f3-3f key3-0)
34.101: (putdown f3-3f key3-0)
34.112: (putdown f3-3f key3-0)
34.590: (move f2-4f f2-5f)
32.728: (move f2-3f f2-4f)
32.731: (move f2-3f f2-4f)
32.764: (move f2-3f f2-4f)
32.922: (pickup f2-3f key3-0)
32.932: (pickup f2-3f key3-0)
32.936: (pickup f2-3f key3-0)
32.968: (pickup-and-loose f2-3f key3-0 key2-1)
33.008: (pickup-and-loose f2-3f key3-0 key3-2)
33.079: (pickup f2-3f key3-0)
33.176: (move f2-3f f3-3f)
33.498: (putdown f2-3f key3-2)
33.524: (putdown f2-3f key2-1)
33.532: (move f3-3f f2-3f)
33.563: (move f2-3f f3-3f)
33.592: (pickup f2-5f key3-2)
33.652: (move f2-4f f2-3f)
34.116: (putdown f2-5f key3-2)
34.683: (move f2-4f f2-5f)
34.772: (putdown f1-4f key3-0)
34.878: (putdown f1-4f key3-0)
32.357: (move f2-3f f2-4f)
32.584: (move f2-5f f2-4f)
32.609: (move f2-3f f2-4f)
32.712: (move f2-5f f2-4f)
32.741: (move f2-3f f2-4f)
32.766: (move f2-3f f2-4f)
32.769: (move f2-3f f2-4f)
32.771: (move f2-3f f2-4f)
32.797: (move f2-3f f2-4f)
32.818: (move f2-3f f2-4f)
32.876: (move f2-3f f2-4f)
32.997: (pickup f2-3f key3-0)
33.093: (pickup f2-3f key3-0)
33.335: (putdown f3-3f key2-1)
33.379: (move f2-3f f3-3f)
33.402: (move f2-3f f3-3f)
33.406: (move f2-3f f3-3f)
33.466: (move f2-3f f3-3f)
33.514: (move f2-3f f3-3f)
33.526: (move f2-3f f3-3f)
32.693: (move f2-3f f2-4f)
32.745: (move f2-3f f2-4f)
33.153: (pickup-and-loose f2-4f key2-1 key3-0)
33.170: (putdown f2-4f key3-0)
33.307: (putdown f2-4f key3-0)
33.359: (putdown f2-4f key3-0)
33.366: (putdown f2-4f key3-0)
33.380: (putdown f2-4f key3-0)
33.429: (putdown f2-4f key3-0)
33.439: (move f2-4f f2-3f)
33.456: (pickup-and-loose f2-4f key3-2 key3-0)
33.519: (move f2-4f f2-3f)
33.529: (move f2-3f f3-3f)
33.564: (move f3-3f f2-3f)
33.598: (move f2-3f f3-3f)
33.666: (pickup-and-loose f2-4f key3-2 key3-0)
33.790: (pickup-and-loose f3-3f key2-1 key3-0)
33.795: (pickup-and-loose f3-3f key2-1 key3-0)
33.959: (putdown f3-3f key3-0)
33.959: (putdown f3-3f key3-0)
32.375: (move f2-3f f2-4f)
32.913: (pickup-and-loose f2-3f key3-0 key3-2)
33.007: (pickup f2-3f key3-0)
33.025: (pickup f2-3f key3-0)
33.252: (putdown f2-4f key3-0)
33.338: (putdown f2-4f key3-0)
33.397: (putdown f2-3f key3-2)
33.444: (move f2-3f f3-3f)
33.481: (pickup-and-loose f2-3f key2-1 key3-2)
33.592: (move f2-3f f3-3f)
33.605: (pickup-and-loose f2-4f key3-2 key3-0)
33.971: (putdown f3-3f key2-1)
34.018: (putdown f3-3f key3-0)
34.093: (pickup f3-3f key1-3)
34.093: (move f2-4f f1-4f)
34.127: (move f2-4f f1-4f)
34.140: (putdown f3-3f key3-0)
34.327: (pickup-and-loose f3-3f key3-2 key3-0)
34.655: (move f2-4f f2-3f)
34.680: (move f3-3f f4-3f)
32.604: (pickup f2-4f key3-2)
32.697: (move f2-3f f2-4f)
32.707: (move f2-3f f2-4f)
32.756: (move f2-3f f2-4f)
32.820: (move f2-3f f2-4f)
32.824: (move f2-3f f2-4f)
33.114: (move f2-3f f3-3f)
33.177: (putdown f3-3f key3-2)
33.399: (move f2-3f f3-3f)
33.475: (move f2-3f f3-3f)
33.515: (move f2-3f f3-3f)
33.614: (move f2-3f f3-3f)
34.713: (move f3-3f f4-3f)
34.842: (move f3-3f f3-4f)
34.891: (move f2-4f f2-3f)
34.891: (pickup f2-3f key3-2)
34.964: (putdown f1-4f key3-0)
34.980: (move f2-4f f2-3f)
34.983: (putdown f4-3f key2-1)
34.996: (putdown f1-4f key3-0)
32.658: (putdown f2-4f key2-1)
33.242: (putdown f2-4f key3-0)
33.275: (putdown f3-3f key2-1)
33.378: (putdown f2-4f key3-0)
33.384: (move f3-3f f2-3f)
33.409: (putdown f2-4f key3-0)
33.489: (move f2-4f f2-3f)
33.591: (pickup-and-loose f2-4f key3-2 key3-0)
33.684: (move f2-4f f2-5f)
33.770: (pickup-and-loose f3-3f key2-1 key3-0)
33.945: (move f2-4f f1-4f)
33.945: (putdown f3-3f key3-0)
34.005: (move f2-4f f1-4f)
34.049: (putdown f3-3f key3-0)
34.123: (move f2-4f f1-4f)
34.137: (move f4-3f f3-3f)
34.162: (putdown f3-3f key3-0)
34.535: (move f2-4f f2-5f)
34.660: (move f2-4f f2-5f)
34.693: (move f3-3f f4-3f)
32.853: (pickup f2-3f key3-0)
32.898: (pickup-and-loose f2-3f key3-0 key3-2)
32.911: (move f2-3f f2-4f)
33.236: (move f2-3f f3-3f)
33.386: (move f3-3f f2-3f)
33.386: (putdown f2-3f key3-2)
33.515: (move f2-4f f2-3f)
33.532: (pickup f2-3f key2-1)
33.590: (pickup f3-3f key3-0)
34.114: (putdown f2-5f key3-2)
34.573: (move f2-4f f2-3f)
34.808: (putdown f1-4f key3-0)
34.827: (move f2-4f f2-5f)
34.837: (move f2-4f f2-3f)
34.868: (putdown f1-4f key3-0)
34.880: (move f3-3f f4-3f)
34.982: (putdown f4-3f key2-1)
34.991: (putdown f1-4f key3-0)
35.039: (move f1-4f f1-5f)
35.040: (move f2-5f f1-5f)
32.793: (move f2-3f f2-4f)
32.802: (move f2-3f f2-4f)
32.813: (pickup-and-loose f3-3f key2-1 key3-2)
32.813: (move f2-3f f3-3f)
32.827: (move f2-3f f2-4f)
32.847: (move f2-3f f2-4f)
33.001: (pickup f2-3f key3-0)
33.017: (putdown f3-3f key3-2)
33.020: (move f3-3f f2-3f)
33.330: (move f2-3f f3-3f)
33.447: (move f4-3f f3-3f)
33.459: (move f2-3f f3-3f)
33.505: (move f2-3f f3-3f)
33.619: (pickup f2-3f key3-2)
