/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.485: (putdown f3-4f key3-2)
55.491: (putdown f3-4f key1-0)
55.629: (putdown f3-4f key3-2)
55.821: (putdown f3-3f key1-0)
55.874: (putdown f3-3f key1-0)
55.982: (move f3-4f f3-3f)
56.047: (move f3-4f f4-4f)
56.049: (move f3-4f f4-4f)
56.076: (move f4-3f f4-4f)
56.087: (move f3-4f f3-3f)
56.092: (move f4-3f f3-3f)
56.110: (move f3-4f f3-3f)
56.111: (move f4-3f f3-3f)
56.145: (move f4-3f f4-4f)
56.160: (move f4-3f f3-3f)
56.165: (move f4-3f f4-4f)
56.193: (move f4-3f f3-3f)
56.458: (move f4-3f f3-3f)
56.459: (move f3-4f f3-3f)
54.615: (move f3-3f f3-4f)
54.708: (move f3-3f f3-4f)
54.772: (move f4-4f f3-4f)
54.772: (move f3-3f f3-4f)
54.882: (move f3-3f f3-4f)
54.882: (move f4-4f f3-4f)
54.954: (move f3-3f f3-4f)
54.954: (move f4-4f f3-4f)
55.448: (move f3-4f f4-4f)
55.556: (move f3-4f f4-4f)
56.029: (putdown f4-4f key3-2)
56.052: (putdown f3-3f key3-2)
56.250: (move f3-4f f3-3f)
56.256: (putdown f3-3f key3-2)
56.340: (move f3-4f f3-3f)
56.758: (move f4-4f f5-4f)
56.946: (move f3-4f f4-4f)
56.969: (move f4-4f f5-4f)
57.020: (move f4-4f f5-4f)
57.038: (move f4-4f f5-4f)
54.793: (putdown f3-4f key3-2)
54.825: (move f3-3f f3-4f)
54.909: (move f4-4f f3-4f)
55.066: (pickup f4-4f key1-0)
55.529: (move f3-3f f3-4f)
55.622: (pickup f4-4f key3-2)
56.192: (move f3-4f f4-4f)
56.206: (move f3-4f f4-4f)
56.287: (pickup f4-4f key3-0)
56.809: (pickup f5-4f key3-2)
57.104: (move f3-3f f4-3f)
57.128: (move f4-4f f4-3f)
57.208: (move f4-4f f5-4f)
57.596: (move f4-4f f4-3f)
57.598: (move f3-3f f4-3f)
57.627: (move f3-3f f4-3f)
57.939: (move f3-3f f4-3f)
58.118: (move f4-4f f5-4f)
58.166: (move f4-4f f5-4f)
58.659: (move f4-4f f4-3f)
54.799: (move f4-4f f3-4f)
55.321: (move f4-4f f3-4f)
56.086: (move f4-3f f3-3f)
56.086: (move f3-4f f3-3f)
56.103: (move f3-4f f4-4f)
56.121: (move f4-3f f4-4f)
56.122: (move f3-4f f4-4f)
56.138: (move f3-4f f3-3f)
56.901: (move f4-4f f5-4f)
56.932: (move f4-3f f4-4f)
56.932: (move f3-4f f4-4f)
57.088: (pickup f4-3f key1-0)
57.142: (move f4-3f f3-3f)
57.185: (move f4-4f f5-4f)
57.271: (move f4-4f f4-3f)
57.405: (move f4-4f f4-3f)
57.405: (pickup f5-4f key3-0)
57.450: (move f4-4f f3-4f)
57.457: (pickup f5-4f key3-0)
57.518: (move f4-4f f5-4f)
55.379: (putdown f3-4f key1-0)
55.379: (putdown f3-4f key3-2)
56.291: (pickup f4-4f key3-0)
56.719: (move f3-4f f3-3f)
56.954: (pickup f5-4f key3-2)
57.067: (move f4-4f f4-3f)
57.067: (move f3-3f f4-3f)
57.132: (move f4-4f f5-4f)
57.174: (pickup-and-loose f5-4f key3-0 key1-0)
57.197: (move f4-4f f5-4f)
57.296: (move f3-4f f3-3f)
57.314: (pickup f4-3f key3-2)
57.404: (move f3-4f f3-3f)
57.874: (putdown f5-4f key1-0)
58.232: (pickup-and-loose f3-4f key3-2 key3-0)
58.274: (putdown f3-4f key3-0)
59.238: (move f4-4f f5-4f)
59.350: (move f4-4f f4-5f)
59.359: (move f4-4f f4-5f)
59.508: (move f5-4f f5-3f)
55.667: (move f3-4f f4-4f)
55.681: (move f5-4f f4-4f)
55.723: (move f3-4f f3-3f)
56.249: (move f5-4f f4-4f)
56.463: (move f3-4f f4-4f)
57.008: (putdown f3-3f key1-0)
57.100: (putdown f3-3f key3-2)
57.138: (move f3-4f f3-3f)
57.433: (move f4-4f f3-4f)
57.643: (move f4-4f f5-4f)
57.824: (move f5-3f f4-3f)
57.824: (move f3-3f f4-3f)
58.011: (putdown f3-3f key3-0)
58.367: (move f3-3f f4-3f)
58.394: (move f4-4f f4-3f)
58.596: (move f3-3f f4-3f)
58.696: (pickup f4-5f key3-0)
58.716: (move f4-4f f4-5f)
58.717: (pickup f4-5f key3-0)
59.342: (move f5-4f f5-3f)
55.404: (move f3-3f f3-4f)
55.591: (move f3-3f f3-4f)
55.638: (move f4-4f f3-4f)
56.625: (move f4-4f f4-3f)
56.625: (move f3-3f f4-3f)
56.916: (putdown f4-4f key3-0)
57.053: (move f3-3f f3-4f)
57.314: (move f4-3f f3-3f)
57.315: (move f3-4f f3-3f)
57.323: (move f4-4f f3-4f)
57.643: (move f3-3f f4-3f)
58.149: (move f4-4f f5-4f)
58.289: (putdown f3-4f key3-0)
58.337: (putdown f5-4f key3-0)
58.413: (putdown f4-3f key1-0)
58.540: (pickup-and-loose f4-3f key1-0 key3-0)
58.545: (putdown f4-3f key3-2)
58.580: (move f4-4f f4-5f)
58.597: (pickup-and-loose f4-3f key1-0 key3-0)
58.641: (move f3-3f f4-3f)
54.832: (pickup f3-4f key1-0)
55.359: (move f4-4f f3-4f)
55.544: (pickup f3-4f key3-2)
55.568: (move f4-3f f3-3f)
55.586: (pickup f3-4f key3-2)
55.656: (move f3-4f f4-4f)
55.657: (move f4-3f f3-3f)
55.674: (move f4-3f f4-4f)
55.725: (move f4-3f f4-4f)
55.730: (move f5-4f f4-4f)
55.780: (move f3-4f f4-4f)
56.128: (pickup f4-3f key1-0)
57.068: (pickup f3-4f key3-2)
57.119: (move f4-3f f4-4f)
57.137: (move f4-3f f4-4f)
57.158: (pickup f4-3f key1-0)
57.188: (move f4-3f f3-3f)
57.230: (move f4-3f f3-3f)
57.250: (move f3-4f f3-3f)
57.464: (pickup f5-4f key3-0)
55.017: (move f4-3f f3-3f)
55.081: (move f3-4f f4-4f)
55.337: (pickup f3-4f key3-2)
55.522: (move f3-3f f3-4f)
55.522: (move f4-4f f3-4f)
55.666: (move f3-4f f4-4f)
55.765: (move f3-4f f4-4f)
55.783: (move f4-3f f4-4f)
55.819: (move f4-4f f3-4f)
55.821: (move f3-3f f3-4f)
55.830: (move f3-3f f3-4f)
55.831: (move f4-4f f3-4f)
55.851: (move f4-4f f3-4f)
55.988: (putdown f3-3f key1-0)
56.021: (move f4-4f f3-4f)
56.021: (move f3-3f f3-4f)
56.023: (putdown f3-3f key1-0)
56.171: (pickup-and-loose f3-3f key3-2 key1-0)
56.240: (move f5-4f f4-4f)
56.251: (move f3-4f f3-3f)
54.948: (pickup f3-4f key1-0)
55.387: (putdown f3-3f key1-0)
55.468: (putdown f4-4f key1-0)
55.601: (putdown f4-4f key3-2)
55.699: (putdown f4-4f key3-2)
55.771: (pickup f3-4f key3-2)
56.188: (putdown f4-4f key1-0)
56.311: (pickup-and-loose f3-4f key3-2 key1-0)
56.334: (putdown f3-4f key1-0)
56.357: (move f3-4f f3-3f)
56.490: (putdown f3-4f key1-0)
56.696: (move f3-3f f3-4f)
56.701: (move f3-3f f3-4f)
56.815: (move f3-4f f4-4f)
56.886: (move f3-3f f3-4f)
56.899: (putdown f4-4f key3-0)
56.996: (move f4-4f f3-4f)
57.182: (move f3-4f f3-3f)
57.244: (move f4-4f f3-4f)
57.244: (move f3-3f f3-4f)
55.100: (move f3-4f f4-4f)
55.663: (move f4-4f f3-4f)
55.697: (move f3-4f f4-4f)
55.715: (move f4-4f f3-4f)
55.755: (move f4-4f f3-4f)
56.152: (putdown f3-3f key3-2)
56.175: (move f3-4f f3-3f)
56.220: (pickup-and-loose f4-4f key3-0 key3-2)
56.290: (move f3-4f f3-3f)
56.413: (move f3-4f f3-3f)
56.759: (move f3-4f f3-3f)
56.818: (putdown f4-4f key3-2)
56.909: (move f4-4f f4-3f)
57.024: (move f3-3f f4-3f)
57.328: (move f3-4f f3-3f)
57.381: (move f3-4f f3-3f)
57.383: (pickup f3-3f key3-2)
57.724: (move f3-4f f4-4f)
57.733: (move f3-4f f4-4f)
57.735: (move f3-4f f4-4f)
55.404: (move f3-3f f3-4f)
55.481: (putdown f4-4f key1-0)
55.489: (move f4-4f f3-4f)
55.635: (putdown f4-4f key3-2)
55.673: (move f4-3f f3-3f)
56.523: (move f4-3f f4-4f)
56.945: (move f3-4f f3-3f)
57.046: (putdown f3-3f key1-0)
57.091: (move f3-4f f3-3f)
57.188: (move f3-4f f3-3f)
57.207: (move f4-4f f5-4f)
57.338: (move f4-4f f3-4f)
57.616: (move f4-4f f5-4f)
57.621: (putdown f4-4f key3-2)
57.699: (move f4-4f f4-3f)
57.699: (move f3-3f f4-3f)
57.924: (putdown f3-3f key3-0)
57.996: (move f3-3f f4-3f)
58.008: (move f4-4f f4-3f)
58.220: (move f4-4f f5-4f)
55.741: (move f3-3f f3-4f)
55.766: (move f4-4f f3-4f)
55.925: (move f4-4f f3-4f)
56.241: (move f3-4f f3-3f)
56.242: (move f4-3f f3-3f)
56.457: (move f4-4f f3-4f)
56.603: (move f3-3f f3-4f)
56.701: (pickup f3-3f key1-0)
56.915: (move f3-4f f4-4f)
56.915: (move f4-3f f4-4f)
57.266: (pickup-and-loose f5-4f key3-0 key1-0)
57.334: (pickup f3-3f key3-2)
57.415: (move f3-4f f3-3f)
57.537: (pickup-and-loose f5-4f key3-0 key3-2)
57.578: (pickup-and-loose f5-4f key1-0 key3-0)
57.933: (putdown f5-4f key3-0)
57.974: (putdown f5-4f key1-0)
57.981: (move f3-3f f4-3f)
58.020: (move f4-4f f3-4f)
58.062: (move f3-3f f3-4f)
55.715: (move f5-4f f4-4f)
55.803: (move f3-4f f4-4f)
55.991: (pickup f3-4f key1-0)
56.084: (pickup f3-4f key1-0)
56.265: (move f3-4f f3-3f)
56.272: (pickup f4-4f key3-0)
56.291: (move f5-4f f4-4f)
56.321: (move f5-4f f4-4f)
56.601: (pickup f3-4f key3-2)
57.167: (move f3-4f f3-3f)
57.177: (move f3-4f f3-3f)
57.241: (pickup f3-4f key3-0)
57.916: (move f3-3f f4-3f)
58.004: (putdown f3-3f key3-0)
58.028: (pickup f3-4f key3-2)
58.201: (putdown f5-4f key3-0)
58.534: (move f4-3f f4-4f)
58.535: (move f3-4f f4-4f)
58.649: (move f3-3f f4-3f)
58.708: (move f3-3f f4-3f)
55.659: (move f3-4f f3-3f)
55.748: (move f5-4f f4-4f)
55.789: (move f4-4f f3-4f)
56.942: (putdown f4-4f key3-0)
56.967: (putdown f4-4f key3-0)
57.039: (move f3-4f f4-4f)
57.047: (move f3-3f f3-4f)
57.164: (move f3-4f f3-3f)
57.222: (move f4-4f f5-4f)
57.312: (move f4-4f f3-4f)
57.347: (move f3-4f f3-3f)
57.439: (move f4-4f f3-4f)
57.524: (move f4-4f f3-4f)
57.905: (move f3-4f f3-3f)
57.914: (move f3-4f f4-4f)
58.029: (move f3-3f f4-3f)
58.334: (move f4-4f f5-4f)
58.403: (move f4-4f f4-3f)
58.473: (move f3-4f f4-4f)
58.529: (putdown f4-3f key1-0)
55.493: (move f4-4f f3-4f)
55.583: (move f4-4f f3-4f)
55.885: (move f4-4f f3-4f)
56.027: (putdown f3-3f key1-0)
57.234: (pickup-and-loose f3-3f key3-0 key3-2)
57.289: (move f3-4f f3-3f)
57.387: (move f3-4f f3-3f)
57.399: (move f3-4f f3-3f)
57.400: (move f4-3f f3-3f)
57.463: (putdown f4-4f key1-0)
57.511: (move f3-4f f3-3f)
57.543: (pickup-and-loose f4-4f key3-2 key1-0)
57.571: (pickup-and-loose f5-4f key1-0 key3-0)
57.645: (pickup f5-4f key3-0)
57.646: (move f4-4f f4-3f)
57.825: (putdown f3-3f key3-2)
57.862: (move f4-4f f4-3f)
57.881: (move f3-3f f4-3f)
57.882: (move f4-4f f4-3f)
57.926: (putdown f5-4f key3-0)
55.703: (move f5-4f f4-4f)
56.320: (move f4-3f f3-3f)
56.320: (move f3-4f f3-3f)
56.328: (move f4-3f f3-3f)
56.329: (move f3-4f f3-3f)
56.373: (move f5-4f f4-4f)
56.635: (move f4-4f f3-4f)
56.787: (move f4-4f f3-4f)
56.863: (move f3-3f f3-4f)
57.104: (pickup f4-3f key1-0)
57.255: (move f3-4f f3-3f)
57.814: (putdown f4-3f key3-2)
57.904: (pickup f4-3f key3-2)
57.961: (putdown f3-3f key3-0)
57.988: (move f3-3f f4-3f)
57.993: (putdown f3-3f key3-0)
58.040: (pickup-and-loose f3-3f key3-2 key3-0)
58.106: (putdown f3-3f key3-0)
58.603: (move f3-3f f4-3f)
58.671: (move f3-3f f4-3f)
55.605: (move f4-3f f3-3f)
55.673: (move f4-4f f3-4f)
56.215: (move f4-3f f4-4f)
56.353: (move f3-4f f3-3f)
56.480: (move f3-4f f3-3f)
56.625: (putdown f3-4f key3-2)
57.012: (move f3-3f f3-4f)
57.017: (putdown f4-4f key3-0)
57.142: (move f3-3f f3-4f)
57.153: (move f3-3f f3-4f)
57.179: (move f3-3f f3-4f)
57.271: (move f4-4f f3-4f)
57.659: (move f3-3f f4-3f)
57.760: (move f3-4f f4-4f)
57.883: (move f3-3f f4-3f)
57.954: (move f3-3f f4-3f)
57.957: (move f4-3f f3-3f)
58.056: (move f3-3f f4-3f)
58.452: (move f3-3f f4-3f)
58.568: (move f4-3f f4-4f)
54.604: (move f3-3f f3-4f)
54.604: (move f4-4f f3-4f)
55.444: (move f4-4f f3-4f)
55.932: (putdown f3-3f key1-0)
56.055: (pickup-and-loose f4-4f key3-0 key1-0)
56.241: (putdown f3-3f key3-2)
56.326: (move f3-4f f3-3f)
56.706: (putdown f4-4f key1-0)
56.739: (move f3-3f f3-4f)
56.985: (putdown f3-4f key3-2)
57.026: (move f3-4f f3-3f)
57.170: (pickup f4-3f key1-0)
57.193: (move f3-4f f3-3f)
57.345: (pickup f3-3f key3-0)
57.508: (move f3-4f f4-4f)
57.823: (move f4-4f f4-3f)
57.845: (pickup f4-3f key1-0)
57.874: (pickup f4-4f key3-2)
58.128: (putdown f3-4f key3-0)
58.350: (move f4-4f f5-4f)
55.093: (move f4-3f f4-4f)
55.127: (putdown f3-4f key1-0)
55.406: (move f3-3f f3-4f)
55.450: (move f4-4f f3-4f)
56.044: (move f4-3f f3-3f)
56.044: (move f3-4f f3-3f)
56.243: (pickup f3-4f key1-0)
56.762: (move f4-3f f3-3f)
56.824: (move f3-3f f3-4f)
57.061: (move f3-3f f3-4f)
57.136: (move f4-3f f3-3f)
57.203: (pickup-and-loose f3-3f key1-0 key3-0)
57.252: (move f4-4f f3-4f)
57.354: (move f4-4f f5-4f)
57.421: (pickup f3-3f key3-2)
57.662: (putdown f3-3f key3-0)
57.870: (pickup f4-3f key3-2)
57.960: (move f4-4f f4-3f)
57.964: (move f4-3f f4-4f)
57.978: (move f3-3f f4-3f)
54.856: (move f3-3f f3-4f)
54.856: (move f4-4f f3-4f)
55.475: (putdown f4-4f key1-0)
55.715: (pickup f3-3f key1-0)
56.149: (move f3-4f f3-3f)
56.199: (move f3-3f f3-4f)
56.199: (move f4-4f f3-4f)
56.231: (move f3-4f f3-3f)
56.232: (move f4-3f f3-3f)
56.250: (move f3-4f f4-4f)
56.905: (move f3-4f f4-4f)
56.987: (pickup-and-loose f3-3f key3-0 key1-0)
57.005: (move f3-3f f4-3f)
57.023: (putdown f3-3f key1-0)
57.023: (move f4-3f f4-4f)
57.024: (move f3-4f f4-4f)
57.100: (move f3-3f f3-4f)
57.336: (move f3-4f f3-3f)
57.429: (move f4-4f f5-4f)
57.532: (move f3-4f f4-4f)
54.648: (move f3-3f f3-4f)
55.439: (putdown f3-4f key1-0)
55.661: (move f3-3f f3-4f)
55.690: (move f4-4f f3-4f)
56.240: (pickup f4-4f key3-0)
56.383: (pickup f4-4f key3-0)
56.697: (putdown f3-4f key1-0)
56.912: (putdown f4-4f key3-0)
56.957: (move f3-3f f4-3f)
57.165: (pickup-and-loose f5-4f key3-0 key1-0)
57.237: (move f3-3f f3-4f)
57.517: (move f4-4f f5-4f)
57.522: (putdown f4-3f key1-0)
57.567: (pickup-and-loose f4-3f key3-2 key1-0)
57.602: (putdown f3-3f key3-0)
57.807: (pickup-and-loose f5-4f key3-2 key1-0)
57.848: (putdown f5-4f key1-0)
57.917: (putdown f3-3f key3-0)
57.934: (move f3-3f f4-3f)
57.934: (move f4-4f f4-3f)
55.167: (putdown f3-4f key1-0)
55.168: (move f4-4f f3-4f)
55.663: (move f3-4f f4-4f)
55.716: (move f5-4f f4-4f)
55.807: (move f3-4f f4-4f)
56.219: (move f4-3f f4-4f)
56.219: (move f3-4f f4-4f)
56.284: (move f5-4f f4-4f)
56.960: (move f3-3f f3-4f)
57.019: (move f4-4f f3-4f)
57.065: (move f3-3f f3-4f)
57.165: (move f3-4f f3-3f)
57.174: (move f3-4f f3-3f)
57.371: (move f4-4f f5-4f)
57.497: (move f4-4f f5-4f)
57.527: (putdown f4-3f key1-0)
57.791: (move f4-4f f4-3f)
57.901: (move f3-4f f3-3f)
57.945: (move f3-3f f4-3f)
57.990: (move f4-3f f3-3f)
55.756: (move f4-4f f3-4f)
56.057: (pickup-and-loose f4-4f key3-0 key1-0)
56.246: (move f3-4f f3-3f)
56.247: (move f4-3f f3-3f)
56.398: (move f4-3f f3-3f)
56.706: (putdown f4-4f key1-0)
56.924: (putdown f4-4f key3-0)
56.965: (move f4-3f f4-4f)
57.310: (move f3-4f f3-3f)
57.310: (pickup f3-3f key3-0)
57.320: (pickup-and-loose f3-4f key1-0 key3-0)
57.385: (move f4-4f f3-4f)
57.829: (pickup f4-3f key3-2)
57.896: (putdown f3-4f key3-0)
57.905: (putdown f3-3f key3-2)
57.982: (move f3-3f f4-3f)
58.016: (move f4-4f f5-4f)
58.017: (putdown f5-4f key3-0)
58.035: (pickup-and-loose f5-4f key3-2 key3-0)
58.148: (move f4-4f f5-4f)
54.985: (move f3-4f f3-3f)
55.473: (move f4-4f f3-4f)
55.488: (move f4-4f f3-4f)
55.610: (move f3-3f f3-4f)
55.610: (move f4-4f f3-4f)
55.634: (move f3-4f f3-3f)
55.777: (move f3-4f f4-4f)
56.330: (pickup f4-4f key3-0)
56.426: (move f3-4f f4-4f)
57.200: (move f3-3f f3-4f)
57.254: (move f3-4f f3-3f)
57.308: (move f4-4f f3-4f)
57.497: (move f4-4f f5-4f)
57.507: (move f3-4f f3-3f)
57.662: (move f3-3f f4-3f)
57.812: (move f4-4f f4-3f)
58.005: (move f4-4f f4-3f)
58.167: (pickup f5-4f key3-2)
58.251: (putdown f3-4f key3-0)
58.550: (move f4-4f f4-3f)
55.353: (putdown f3-3f key1-0)
55.794: (move f3-4f f3-3f)
56.174: (move f4-4f f4-3f)
56.175: (move f3-3f f4-3f)
56.178: (putdown f4-4f key1-0)
56.243: (move f3-4f f3-3f)
56.244: (move f4-3f f3-3f)
56.340: (move f4-3f f3-3f)
56.341: (move f3-4f f3-3f)
56.407: (move f3-4f f4-4f)
56.973: (move f3-3f f4-3f)
56.974: (move f4-4f f4-3f)
57.357: (move f3-4f f3-3f)
57.357: (move f4-3f f3-3f)
57.557: (move f4-4f f3-4f)
57.666: (move f4-4f f5-4f)
57.856: (pickup f4-3f key3-2)
58.082: (putdown f3-3f key3-0)
58.172: (putdown f3-4f key3-0)
58.213: (putdown f5-4f key3-0)
56.675: (putdown f4-3f key1-0)
56.958: (move f4-4f f4-3f)
57.044: (move f4-4f f4-3f)
57.045: (move f3-3f f4-3f)
57.078: (move f3-3f f4-3f)
57.104: (move f3-3f f3-4f)
57.425: (move f3-4f f3-3f)
57.964: (putdown f3-3f key3-0)
58.060: (move f3-3f f4-3f)
58.104: (move f3-3f f3-4f)
58.132: (move f4-4f f3-4f)
58.364: (putdown f5-4f key3-0)
58.406: (putdown f3-4f key3-0)
59.051: (move f3-3f f2-3f)
59.052: (move f3-3f f2-3f)
59.449: (move f4-4f f5-4f)
59.681: (move f4-4f f5-4f)
59.924: (move f3-3f f2-3f)
59.951: (move f3-3f f2-3f)
60.232: (move f3-3f f2-3f)
55.633: (move f4-3f f3-3f)
55.633: (move f3-4f f3-3f)
55.687: (move f4-3f f3-3f)
55.743: (move f5-4f f4-4f)
56.457: (move f4-3f f4-4f)
56.513: (move f3-4f f4-4f)
56.514: (move f4-3f f4-4f)
56.999: (move f3-3f f3-4f)
57.785: (move f3-3f f4-3f)
58.026: (putdown f3-3f key3-0)
58.338: (move f3-3f f4-3f)
58.612: (move f4-3f f4-4f)
58.612: (move f3-4f f4-4f)
59.046: (pickup f5-4f key1-0)
59.484: (pickup f5-4f key3-2)
59.728: (pickup f5-4f key3-2)
60.041: (move f2-3f f2-4f)
60.111: (move f2-3f f2-4f)
60.286: (move f3-3f f2-3f)
60.346: (move f5-4f f5-3f)
55.963: (move f4-4f f3-4f)
56.350: (move f5-4f f4-4f)
57.182: (move f3-3f f3-4f)
57.858: (pickup f4-3f key3-2)
58.325: (move f4-4f f4-3f)
58.327: (move f5-3f f4-3f)
58.387: (move f4-4f f3-4f)
58.387: (move f3-3f f3-4f)
58.458: (pickup-and-loose f4-3f key1-0 key3-0)
58.474: (move f4-3f f4-4f)
58.474: (move f3-4f f4-4f)
58.634: (pickup f2-4f key0-2)
58.709: (pickup f2-4f key0-2)
59.105: (putdown f4-3f key3-0)
59.105: (pickup-and-loose f4-3f key3-2 key3-0)
59.400: (move f4-4f f4-5f)
59.709: (move f4-4f f5-4f)
59.792: (move f4-4f f5-4f)
59.830: (move f3-3f f2-3f)
60.035: (move f3-3f f2-3f)
55.709: (move f4-3f f3-3f)
56.290: (putdown f4-4f key3-2)
56.418: (move f4-3f f3-3f)
56.537: (move f4-3f f3-3f)
56.906: (move f4-4f f4-3f)
57.199: (move f4-3f f4-4f)
57.237: (move f4-3f f3-3f)
57.237: (move f3-4f f3-3f)
57.576: (move f2-4f f3-4f)
57.588: (move f2-4f f3-4f)
57.862: (move f4-3f f4-4f)
57.883: (move f4-3f f4-4f)
57.914: (move f4-3f f3-3f)
58.047: (pickup f4-4f key1-0)
58.114: (move f4-4f f3-4f)
58.292: (move f4-3f f4-4f)
58.336: (pickup f4-3f key3-2)
58.815: (move f3-4f f4-4f)
59.495: (move f2-4f f2-3f)
59.521: (move f2-4f f2-3f)
55.909: (move f3-4f f3-3f)
55.910: (move f4-3f f3-3f)
56.003: (move f3-3f f3-4f)
56.003: (move f4-4f f3-4f)
56.076: (putdown f3-3f key1-0)
56.298: (putdown f3-3f key3-2)
56.681: (move f2-3f f3-3f)
56.682: (move f3-4f f3-3f)
56.760: (move f4-4f f3-4f)
56.760: (move f3-3f f3-4f)
56.849: (move f3-4f f3-3f)
56.850: (move f2-3f f3-3f)
56.868: (putdown f4-3f key3-2)
56.875: (move f3-3f f3-4f)
56.875: (move f4-4f f3-4f)
56.902: (move f4-4f f3-4f)
56.902: (move f3-3f f3-4f)
57.029: (move f4-4f f4-3f)
57.591: (putdown f4-4f key1-0)
57.748: (putdown f4-4f key3-2)
55.683: (putdown f3-3f key3-2)
55.742: (move f4-3f f3-3f)
55.793: (move f4-3f f3-3f)
56.413: (move f4-3f f4-4f)
56.470: (putdown f3-4f key1-0)
56.753: (putdown f3-4f key3-2)
56.796: (move f4-4f f3-4f)
56.842: (putdown f3-4f key3-2)
56.862: (move f3-3f f3-4f)
56.914: (move f4-4f f3-4f)
56.942: (move f3-3f f3-4f)
57.564: (putdown f3-3f key0-2)
57.697: (putdown f3-3f key0-2)
59.165: (move f4-4f f4-3f)
59.202: (move f3-3f f4-3f)
59.311: (move f4-4f f4-3f)
59.378: (move f3-3f f4-3f)
59.788: (move f3-3f f2-3f)
59.873: (move f3-3f f4-3f)
60.053: (move f3-3f f4-3f)
56.316: (move f3-4f f3-3f)
56.379: (move f4-3f f3-3f)
56.379: (move f3-4f f3-3f)
56.384: (move f3-4f f3-3f)
56.386: (move f3-4f f3-3f)
56.386: (move f4-3f f3-3f)
57.097: (move f3-3f f4-3f)
57.783: (move f3-4f f4-4f)
57.827: (move f3-4f f4-4f)
57.850: (move f4-3f f4-4f)
57.851: (move f3-4f f4-4f)
57.922: (move f4-3f f4-4f)
57.922: (move f3-4f f4-4f)
57.940: (move f3-4f f3-3f)
58.178: (move f3-3f f3-4f)
58.219: (move f3-3f f3-4f)
58.300: (move f3-3f f3-4f)
58.300: (move f4-4f f3-4f)
58.340: (move f3-4f f4-4f)
58.363: (pickup f4-3f key3-0)
56.399: (move f3-4f f4-4f)
56.400: (move f4-3f f4-4f)
57.324: (move f4-3f f3-3f)
57.938: (move f4-4f f4-3f)
57.939: (move f3-3f f4-3f)
58.566: (pickup-and-loose f4-3f key1-0 key3-0)
59.144: (move f3-3f f4-3f)
59.144: (move f4-4f f4-3f)
59.345: (move f4-4f f4-3f)
59.345: (move f3-3f f4-3f)
60.202: (move f3-3f f2-3f)
60.562: (move f3-3f f2-3f)
60.585: (move f3-3f f2-3f)
60.639: (move f3-3f f2-3f)
60.641: (move f3-3f f2-3f)
60.682: (move f3-3f f3-2f)
60.690: (move f3-3f f3-2f)
60.710: (move f3-4f f2-4f)
60.713: (move f3-3f f3-2f)
60.717: (move f3-3f f3-2f)
57.941: (putdown f3-3f key3-0)
58.613: (pickup f4-3f key3-0)
59.083: (pickup f2-4f key0-2)
59.383: (pickup f4-3f key3-2)
59.579: (move f4-4f f5-4f)
59.926: (move f2-4f f2-3f)
60.481: (move f4-4f f4-5f)
60.855: (move f3-3f f2-3f)
60.880: (move f2-3f f2-4f)
60.910: (move f4-3f f5-3f)
61.078: (move f2-3f f2-4f)
61.146: (move f2-3f f2-4f)
61.232: (move f2-3f f2-4f)
61.268: (move f2-3f f2-4f)
61.563: (move f2-3f f2-2f)
61.563: (move f3-2f f2-2f)
61.607: (move f3-2f f2-2f)
61.607: (move f2-3f f2-2f)
61.639: (move f2-3f f2-2f)
61.639: (move f3-2f f2-2f)
57.110: (move f3-3f f3-4f)
57.649: (move f3-3f f4-3f)
58.445: (move f2-4f f2-3f)
59.196: (pickup f5-4f key1-0)
59.573: (pickup f2-4f key0-2)
59.765: (pickup f2-4f key0-2)
59.773: (pickup f2-4f key0-2)
59.912: (pickup f2-4f key0-2)
59.967: (move f2-4f f3-4f)
60.029: (pickup f2-4f key0-2)
60.314: (move f3-3f f2-3f)
60.373: (move f5-3f f5-4f)
60.951: (move f4-3f f5-3f)
61.048: (move f4-5f f3-5f)
61.177: (move f3-3f f3-2f)
61.384: (putdown f5-3f key1-0)
61.674: (putdown f2-3f key3-0)
61.679: (move f2-4f f2-5f)
61.693: (move f4-3f f5-3f)
61.959: (move f5-4f f5-3f)
55.875: (move f2-3f f3-3f)
56.186: (move f3-4f f3-3f)
56.186: (move f2-3f f3-3f)
57.015: (move f3-4f f4-4f)
57.167: (pickup f4-3f key1-0)
58.445: (move f2-4f f3-4f)
58.460: (move f2-4f f3-4f)
58.575: (move f4-3f f4-4f)
58.576: (move f3-4f f4-4f)
58.732: (move f2-4f f3-4f)
58.785: (move f2-4f f3-4f)
58.912: (move f2-4f f3-4f)
59.501: (move f5-3f f4-3f)
59.589: (putdown f2-3f key0-2)
60.352: (pickup-and-loose f3-4f key3-0 key0-2)
60.510: (move f2-4f f2-3f)
60.713: (putdown f5-4f key1-0)
60.835: (move f5-3f f5-4f)
60.857: (move f2-5f f1-5f)
60.971: (unlock f2-5f f2-6f key0-2 shape0)
55.709: (move f2-3f f3-3f)
