/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.040: (move f5-3f f5-2f)
33.040: (move f6-2f f5-2f)
33.104: (move f5-3f f5-4f)
33.191: (move f5-4f f5-3f)
33.540: (move f6-3f f6-4f)
33.550: (move f5-4f f6-4f)
33.550: (move f6-3f f6-4f)
33.726: (move f5-4f f6-4f)
33.973: (move f6-3f f6-4f)
33.978: (move f6-3f f6-4f)
34.073: (move f5-2f f4-2f)
31.607: (move f5-4f f5-3f)
31.683: (move f6-3f f5-3f)
31.737: (move f6-3f f5-3f)
31.738: (move f5-2f f5-3f)
31.747: (pickup f5-2f key0-0)
31.755: (pickup f5-2f key0-0)
31.887: (move f5-3f f6-3f)
32.258: (putdown f6-3f key1-0)
32.443: (pickup f5-2f key1-0)
32.501: (pickup f5-2f key1-0)
32.548: (move f6-3f f6-2f)
32.549: (move f5-2f f6-2f)
32.549: (move f6-3f f6-2f)
32.706: (pickup f5-2f key2-1)
32.767: (pickup f5-2f key2-1)
32.996: (move f5-3f f5-4f)
33.024: (move f5-4f f6-4f)
33.024: (move f6-3f f6-4f)
33.192: (putdown f5-3f key2-1)
33.247: (move f4-2f f4-3f)
31.280: (move f5-2f f5-3f)
31.296: (move f5-2f f5-3f)
31.560: (move f5-2f f5-3f)
31.562: (move f5-2f f5-3f)
31.767: (move f5-2f f6-2f)
31.786: (move f5-2f f6-2f)
31.810: (move f5-2f f5-3f)
31.871: (move f5-2f f5-3f)
32.092: (move f5-3f f6-3f)
32.136: (move f5-2f f6-2f)
32.197: (pickup-and-loose f4-3f key0-0 key2-2)
32.228: (move f5-2f f4-2f)
32.279: (move f5-2f f4-2f)
32.282: (move f5-2f f6-2f)
32.838: (move f5-2f f6-2f)
32.869: (move f5-2f f6-2f)
32.954: (putdown f6-3f key2-1)
33.053: (move f5-3f f5-4f)
33.147: (move f5-3f f5-4f)
33.162: (move f5-3f f5-2f)
31.026: (move f6-2f f6-3f)
31.026: (move f5-3f f6-3f)
31.055: (move f5-3f f6-3f)
31.055: (move f6-2f f6-3f)
31.531: (move f4-3f f5-3f)
31.576: (move f5-3f f6-3f)
31.576: (move f6-2f f6-3f)
31.605: (move f5-3f f6-3f)
31.605: (move f6-2f f6-3f)
31.877: (pickup f5-2f key0-0)
32.003: (putdown f5-3f key0-0)
32.009: (putdown f5-3f key0-0)
32.023: (putdown f5-3f key1-0)
32.048: (pickup-and-loose f5-3f key2-2 key0-0)
32.060: (move f4-3f f4-4f)
32.081: (putdown f5-3f key1-0)
32.103: (move f5-3f f6-3f)
32.104: (move f6-2f f6-3f)
32.128: (pickup-and-loose f5-3f key2-2 key1-0)
32.139: (move f5-3f f6-3f)
31.274: (move f5-3f f6-3f)
31.339: (move f5-3f f6-3f)
31.410: (move f5-3f f6-3f)
31.440: (move f5-3f f6-3f)
31.464: (move f5-2f f5-3f)
31.504: (move f5-3f f6-3f)
31.624: (move f5-3f f6-3f)
31.673: (putdown f6-3f key1-0)
31.699: (putdown f6-3f key1-0)
31.854: (move f5-3f f5-2f)
31.983: (putdown f5-3f key0-0)
32.185: (move f5-3f f6-3f)
32.257: (move f5-3f f5-4f)
32.305: (pickup-and-loose f4-4f key2-0 key0-0)
32.321: (move f5-2f f4-2f)
32.327: (putdown f6-3f key2-1)
32.353: (putdown f6-3f key2-1)
32.471: (putdown f4-4f key0-0)
32.575: (pickup-and-loose f5-2f key1-0 key0-0)
32.641: (move f5-3f f5-4f)
31.216: (move f5-2f f5-3f)
31.254: (putdown f6-3f key2-2)
31.372: (move f5-3f f6-3f)
31.410: (putdown f6-3f key2-2)
31.726: (move f4-4f f5-4f)
31.857: (move f5-2f f6-2f)
31.903: (putdown f5-3f key0-0)
32.005: (move f5-4f f6-4f)
32.005: (move f6-3f f6-4f)
32.039: (move f4-4f f5-4f)
32.104: (move f6-3f f6-4f)
32.105: (move f5-4f f6-4f)
32.105: (move f6-3f f6-4f)
32.171: (move f5-2f f4-2f)
32.232: (move f5-3f f6-3f)
32.366: (move f4-2f f4-3f)
32.366: (move f5-3f f4-3f)
32.438: (putdown f5-4f key2-2)
32.560: (pickup-and-loose f5-2f key1-0 key0-0)
32.575: (move f5-3f f5-4f)
31.177: (move f5-3f f6-3f)
31.177: (move f6-2f f6-3f)
31.204: (move f5-4f f6-4f)
31.313: (move f5-4f f6-4f)
31.345: (move f5-2f f5-3f)
31.357: (move f5-4f f5-3f)
31.366: (move f5-4f f5-3f)
31.391: (move f5-3f f6-3f)
31.825: (move f5-2f f6-2f)
31.850: (putdown f5-4f key2-0)
31.934: (move f6-3f f5-3f)
31.982: (putdown f5-3f key1-0)
32.030: (move f6-3f f5-3f)
32.037: (putdown f6-4f key2-2)
32.116: (move f6-3f f6-4f)
32.128: (move f6-3f f6-4f)
32.159: (move f5-4f f6-4f)
32.168: (move f4-3f f4-4f)
32.168: (move f5-4f f4-4f)
32.464: (move f5-3f f5-4f)
31.209: (move f5-3f f6-3f)
31.209: (move f6-2f f6-3f)
31.260: (putdown f6-4f key2-0)
31.280: (pickup f5-3f key1-0)
31.331: (putdown f5-3f key2-0)
31.372: (move f6-4f f6-3f)
31.400: (move f5-4f f6-4f)
31.460: (move f5-3f f6-3f)
31.472: (move f5-4f f5-3f)
31.512: (pickup f5-3f key0-0)
31.809: (putdown f6-3f key1-0)
32.120: (putdown f5-3f key1-0)
32.556: (move f5-4f f4-4f)
32.556: (putdown f4-4f key0-0)
32.574: (putdown f6-2f key1-0)
32.575: (move f5-3f f5-4f)
32.590: (move f6-4f f5-4f)
32.636: (move f6-4f f5-4f)
32.695: (move f5-3f f5-4f)
32.696: (move f6-4f f5-4f)
31.107: (move f5-3f f6-3f)
31.479: (move f5-3f f6-3f)
31.781: (move f6-2f f6-3f)
31.837: (putdown f6-3f key1-0)
31.851: (move f4-4f f5-4f)
31.896: (move f5-3f f5-2f)
31.995: (move f5-3f f5-4f)
32.032: (move f6-4f f5-4f)
32.101: (move f5-3f f6-3f)
32.124: (move f5-4f f5-3f)
32.125: (move f6-3f f5-3f)
32.168: (pickup f4-4f key0-0)
32.398: (move f5-3f f4-3f)
32.594: (move f5-3f f5-2f)
32.665: (move f5-3f f5-4f)
32.772: (move f5-3f f5-4f)
32.777: (move f5-3f f4-3f)
32.911: (move f4-4f f4-3f)
32.911: (move f4-4f f4-3f)
32.911: (move f5-3f f4-3f)
31.333: (move f5-4f f6-4f)
31.400: (move f5-4f f6-4f)
31.472: (move f4-3f f5-3f)
31.472: (move f5-4f f5-3f)
31.574: (move f5-4f f5-3f)
31.695: (pickup f5-3f key0-0)
31.727: (pickup f5-4f key2-2)
31.762: (putdown f6-3f key1-0)
31.789: (move f5-2f f6-2f)
31.789: (move f6-3f f6-2f)
31.966: (pickup-and-loose f6-3f key2-2 key1-0)
32.282: (move f5-4f f4-4f)
32.282: (move f4-3f f4-4f)
32.365: (move f4-4f f4-3f)
32.385: (move f4-3f f4-2f)
32.385: (move f5-2f f4-2f)
32.575: (move f4-4f f5-4f)
32.617: (move f5-4f f4-4f)
32.617: (move f4-3f f4-4f)
32.696: (move f5-4f f4-4f)
31.313: (move f5-4f f6-4f)
31.357: (move f5-4f f5-3f)
31.464: (move f4-3f f5-3f)
31.464: (move f5-4f f5-3f)
31.995: (move f5-3f f5-2f)
32.201: (move f5-3f f6-3f)
32.215: (pickup f4-4f key0-0)
32.305: (move f5-4f f4-4f)
32.310: (pickup f4-4f key0-0)
32.320: (move f4-3f f4-2f)
32.470: (move f5-3f f4-3f)
32.524: (putdown f6-2f key1-0)
32.665: (putdown f4-4f key0-0)
32.741: (move f5-3f f5-4f)
32.924: (move f4-4f f4-3f)
32.925: (move f5-3f f4-3f)
33.113: (pickup-and-loose f5-4f key2-0 key0-0)
33.154: (move f5-4f f6-4f)
33.331: (putdown f5-4f key0-0)
33.393: (putdown f4-3f key0-0)
29.882: (move f4-3f f5-3f)
31.260: (putdown f6-4f key2-2)
31.331: (putdown f5-3f key2-2)
31.693: (move f6-2f f6-3f)
31.876: (move f4-2f f5-2f)
31.876: (move f5-3f f5-2f)
31.903: (putdown f5-3f key0-0)
31.914: (move f4-3f f4-4f)
32.060: (pickup-and-loose f4-4f key0-0 key2-2)
32.077: (move f4-4f f5-4f)
32.229: (move f4-4f f4-3f)
32.231: (move f6-4f f6-3f)
32.232: (move f5-3f f6-3f)
32.310: (move f5-4f f4-4f)
32.310: (move f4-3f f4-4f)
32.418: (move f4-3f f4-2f)
32.418: (move f5-2f f4-2f)
32.469: (move f4-4f f4-3f)
32.471: (putdown f4-4f key2-2)
32.502: (move f5-4f f6-4f)
31.041: (move f5-3f f6-3f)
31.277: (move f5-4f f6-4f)
31.358: (move f5-4f f5-3f)
31.391: (move f5-3f f6-3f)
31.563: (move f4-3f f5-3f)
31.695: (move f4-3f f5-3f)
31.905: (pickup f6-3f key2-2)
31.995: (move f5-3f f5-4f)
32.032: (move f6-4f f5-4f)
32.039: (move f4-4f f5-4f)
32.179: (move f5-3f f5-4f)
32.179: (move f4-4f f5-4f)
32.197: (move f4-4f f4-3f)
32.228: (move f4-3f f4-2f)
32.418: (move f4-3f f4-2f)
32.439: (move f5-3f f5-4f)
32.575: (pickup-and-loose f5-2f key1-0 key0-0)
32.651: (move f4-4f f5-4f)
32.696: (putdown f4-4f key0-0)
32.777: (move f5-3f f4-3f)
31.204: (move f5-4f f6-4f)
31.215: (move f5-2f f5-3f)
31.333: (move f5-4f f6-4f)
31.366: (move f5-4f f5-3f)
31.531: (move f5-4f f5-3f)
31.531: (move f4-3f f5-3f)
31.574: (move f5-4f f5-3f)
31.748: (move f5-3f f5-2f)
31.748: (move f4-2f f5-2f)
31.857: (move f5-2f f6-2f)
31.980: (pickup f5-4f key2-0)
31.994: (move f4-2f f5-2f)
31.995: (move f5-3f f5-2f)
32.009: (putdown f5-3f key0-0)
32.048: (pickup-and-loose f5-3f key2-0 key0-0)
32.125: (putdown f5-3f key0-0)
32.139: (move f5-3f f6-3f)
32.158: (move f6-3f f6-4f)
32.159: (move f5-4f f6-4f)
32.171: (move f4-3f f4-2f)
29.909: (move f5-4f f5-3f)
31.177: (move f5-3f f6-3f)
31.177: (move f6-2f f6-3f)
31.338: (move f5-3f f6-3f)
31.372: (move f5-3f f6-3f)
31.504: (move f5-3f f6-3f)
31.660: (move f5-4f f4-4f)
31.854: (move f5-3f f5-2f)
31.855: (move f4-2f f5-2f)
31.981: (putdown f5-3f key1-0)
31.983: (putdown f5-3f key0-0)
32.185: (move f5-3f f6-3f)
32.257: (move f5-3f f5-4f)
32.442: (pickup-and-loose f5-2f key1-0 key0-0)
32.464: (move f5-3f f5-4f)
32.604: (putdown f6-2f key1-0)
32.636: (move f5-3f f5-4f)
32.640: (move f5-3f f5-4f)
32.696: (pickup-and-loose f5-2f key1-0 key0-0)
32.706: (pickup-and-loose f5-2f key2-1 key0-0)
29.908: (putdown f5-3f key2-0)
31.211: (move f5-3f f6-3f)
31.254: (putdown f6-3f key2-0)
31.296: (move f5-2f f5-3f)
31.372: (move f5-3f f6-3f)
31.440: (move f5-2f f5-3f)
31.460: (move f5-3f f6-3f)
31.767: (move f5-2f f6-2f)
31.778: (move f6-2f f6-3f)
31.805: (putdown f4-4f key2-0)
31.809: (putdown f6-3f key1-0)
31.873: (move f5-2f f5-3f)
31.961: (move f5-2f f6-2f)
32.005: (move f5-4f f6-4f)
32.006: (move f6-3f f6-4f)
32.036: (move f5-4f f6-4f)
32.038: (move f6-3f f6-4f)
32.104: (move f6-3f f6-4f)
32.105: (move f5-4f f6-4f)
32.135: (move f5-2f f6-2f)
30.969: (putdown f6-3f key2-0)
31.006: (move f5-3f f6-3f)
31.055: (move f5-3f f6-3f)
31.056: (move f6-2f f6-3f)
31.139: (move f5-3f f6-3f)
31.140: (move f6-2f f6-3f)
31.605: (move f5-3f f6-3f)
31.605: (move f6-2f f6-3f)
31.934: (move f6-3f f5-3f)
32.081: (putdown f5-3f key1-0)
32.116: (move f6-3f f6-4f)
32.128: (move f6-3f f6-4f)
32.128: (pickup-and-loose f5-3f key2-0 key1-0)
32.201: (putdown f5-3f key1-0)
32.287: (move f5-3f f5-4f)
32.308: (move f4-4f f5-4f)
32.491: (putdown f6-2f key1-0)
32.585: (move f5-3f f5-4f)
32.591: (move f5-3f f5-4f)
32.710: (putdown f6-2f key1-0)
29.912: (move f6-3f f5-3f)
29.951: (move f5-4f f5-3f)
31.429: (move f5-3f f6-3f)
31.441: (move f5-3f f6-3f)
31.512: (pickup f5-3f key0-0)
31.623: (move f5-3f f6-3f)
31.699: (putdown f6-3f key1-0)
31.713: (move f6-2f f6-3f)
31.725: (move f6-2f f6-3f)
31.811: (putdown f6-3f key1-0)
32.010: (move f5-4f f4-4f)
32.353: (putdown f6-3f key2-1)
32.590: (move f6-4f f5-4f)
32.695: (move f6-4f f5-4f)
32.695: (move f5-3f f5-4f)
33.213: (move f5-4f f6-4f)
33.213: (move f6-3f f6-4f)
33.214: (move f6-3f f6-4f)
33.221: (move f5-3f f5-4f)
33.225: (move f5-4f f6-4f)
30.927: (move f5-3f f6-3f)
30.928: (move f6-4f f6-3f)
31.410: (putdown f6-3f key2-0)
31.896: (move f5-3f f5-2f)
32.101: (move f5-3f f6-3f)
32.350: (move f5-3f f5-4f)
32.350: (move f6-4f f5-4f)
32.398: (move f5-3f f4-3f)
32.771: (move f5-3f f5-4f)
33.227: (move f5-3f f4-3f)
33.252: (move f5-3f f5-2f)
33.256: (move f4-4f f4-3f)
33.349: (move f5-3f f5-2f)
33.378: (move f6-3f f6-4f)
33.425: (move f5-3f f4-3f)
33.501: (putdown f5-4f key2-0)
33.529: (move f6-3f f6-4f)
33.550: (move f6-3f f6-4f)
33.550: (move f5-4f f6-4f)
33.848: (move f4-4f f4-5f)
32.010: (move f4-3f f4-4f)
32.010: (move f5-4f f4-4f)
32.030: (move f6-3f f5-3f)
32.282: (move f4-3f f4-4f)
32.283: (move f5-4f f4-4f)
32.385: (move f4-3f f4-2f)
32.385: (move f5-2f f4-2f)
32.594: (pickup-and-loose f5-2f key1-0 key0-0)
32.791: (putdown f6-3f key0-0)
32.886: (pickup-and-loose f5-2f key2-1 key0-0)
32.888: (move f5-2f f6-2f)
32.888: (move f6-3f f6-2f)
32.912: (pickup-and-loose f6-3f key2-0 key0-0)
32.947: (pickup f4-5f key0-1)
33.114: (move f5-4f f6-4f)
33.114: (move f6-3f f6-4f)
33.178: (putdown f5-2f key0-0)
33.276: (pickup f4-3f key2-2)
33.424: (pickup f5-2f key1-0)
33.438: (pickup-and-loose f4-3f key2-2 key0-0)
30.894: (move f5-2f f5-3f)
31.145: (move f4-5f f4-4f)
31.280: (move f5-2f f5-3f)
31.280: (pickup f5-3f key1-0)
31.683: (move f5-2f f5-3f)
31.785: (move f5-2f f5-3f)
31.789: (move f5-2f f6-2f)
32.165: (move f5-2f f6-2f)
32.548: (move f5-2f f6-2f)
32.664: (putdown f4-4f key0-0)
32.980: (move f6-3f f6-4f)
32.985: (move f6-3f f6-4f)
33.355: (putdown f6-2f key0-0)
33.617: (move f4-5f f4-6f)
33.670: (move f5-3f f5-4f)
33.690: (move f5-2f f6-2f)
33.704: (pickup-and-loose f5-2f key2-1 key1-0)
33.754: (move f6-4f f6-5f)
33.867: (putdown f4-2f key0-0)
33.907: (move f4-4f f4-5f)
30.578: (move f4-4f f5-4f)
31.065: (move f6-2f f6-3f)
31.065: (move f5-3f f6-3f)
31.107: (move f5-3f f6-3f)
31.107: (move f6-2f f6-3f)
31.529: (move f5-2f f5-3f)
31.654: (move f6-2f f6-3f)
31.756: (move f5-3f f6-3f)
31.756: (move f6-2f f6-3f)
32.025: (move f5-3f f6-3f)
32.025: (move f6-2f f6-3f)
32.040: (move f4-2f f5-2f)
32.077: (move f4-4f f5-4f)
32.304: (move f5-3f f5-4f)
32.493: (putdown f5-3f key1-0)
32.524: (putdown f6-2f key1-0)
32.665: (move f5-3f f5-4f)
32.781: (putdown f4-4f key0-1)
32.899: (putdown f6-4f key2-0)
32.915: (move f4-4f f4-3f)
29.581: (move f5-4f f5-3f)
31.277: (move f5-4f f6-4f)
31.358: (move f5-4f f5-3f)
31.358: (move f4-3f f5-3f)
31.426: (move f5-2f f5-3f)
31.693: (move f6-2f f6-3f)
31.762: (putdown f6-3f key1-0)
31.832: (move f5-3f f6-3f)
31.869: (putdown f5-4f key0-1)
31.875: (pickup f6-3f key2-0)
31.966: (pickup-and-loose f6-3f key2-0 key1-0)
32.060: (move f5-4f f6-4f)
32.185: (pickup f6-3f key2-0)
32.230: (putdown f6-3f key1-0)
32.284: (pickup f5-2f key1-0)
32.353: (move f5-2f f6-2f)
32.372: (move f4-4f f4-3f)
32.427: (pickup f5-2f key2-1)
32.521: (putdown f6-3f key2-1)
32.615: (pickup-and-loose f6-3f key2-0 key2-1)
30.264: (move f5-4f f5-3f)
30.658: (move f6-4f f6-3f)
30.659: (move f5-3f f6-3f)
30.883: (pickup-and-loose f5-3f key2-0 key0-1)
30.906: (putdown f5-3f key0-1)
30.978: (pickup f4-3f key0-0)
31.259: (move f4-3f f5-3f)
31.666: (move f5-2f f5-3f)
31.728: (move f6-3f f5-3f)
31.874: (move f5-3f f6-3f)
31.875: (move f6-2f f6-3f)
31.905: (pickup f6-3f key2-0)
32.135: (move f5-2f f5-3f)
32.355: (move f5-4f f6-4f)
32.452: (pickup f4-3f key2-2)
32.494: (move f5-2f f6-2f)
32.721: (move f6-3f f6-4f)
32.795: (move f6-3f f6-2f)
32.872: (move f5-2f f6-2f)
32.920: (putdown f6-3f key2-1)
30.237: (pickup f5-3f key2-0)
30.330: (move f4-3f f5-3f)
31.107: (move f4-3f f4-2f)
31.197: (move f4-3f f5-3f)
31.247: (pickup f5-3f key2-0)
31.702: (putdown f5-3f key2-0)
32.097: (pickup f6-3f key2-0)
32.106: (putdown f6-3f key0-1)
32.169: (move f5-3f f6-3f)
32.225: (move f5-3f f6-3f)
32.225: (move f6-2f f6-3f)
32.321: (move f5-3f f6-3f)
32.497: (move f4-3f f4-4f)
32.514: (move f5-3f f6-3f)
32.514: (move f6-4f f6-3f)
32.550: (putdown f6-2f key2-0)
32.679: (putdown f6-4f key2-0)
32.717: (move f5-3f f5-4f)
32.849: (move f6-3f f6-2f)
32.960: (move f6-2f f6-3f)
30.970: (pickup-and-loose f4-4f key0-1 key2-2)
31.120: (pickup-and-loose f5-3f key2-0 key0-0)
31.120: (putdown f5-3f key0-0)
31.196: (putdown f5-3f key2-2)
31.197: (pickup-and-loose f5-3f key2-0 key2-2)
31.470: (move f6-3f f5-3f)
31.616: (move f5-3f f5-4f)
31.773: (move f6-4f f6-3f)
31.785: (pickup-and-loose f6-2f key1-0 key2-0)
31.897: (move f5-3f f5-4f)
31.996: (move f6-2f f6-3f)
32.019: (move f5-3f f6-3f)
32.079: (putdown f6-3f key2-0)
32.473: (move f5-3f f4-3f)
32.538: (move f6-3f f6-2f)
32.557: (putdown f6-2f key2-0)
32.597: (putdown f4-2f key0-0)
32.628: (putdown f4-4f key2-2)
32.746: (move f5-3f f6-3f)
32.969: (putdown f5-4f key2-0)
30.431: (pickup-and-loose f5-4f key0-1 key2-0)
30.677: (move f4-4f f5-4f)
30.924: (move f6-3f f5-3f)
30.992: (pickup-and-loose f4-3f key0-0 key2-0)
31.027: (move f6-2f f6-3f)
31.463: (putdown f5-3f key2-0)
31.498: (move f4-2f f4-3f)
31.608: (move f5-4f f5-3f)
31.723: (move f6-2f f6-3f)
31.738: (move f6-3f f5-3f)
31.738: (putdown f5-4f key2-0)
32.238: (move f5-3f f5-2f)
32.239: (move f6-2f f5-2f)
32.355: (putdown f6-2f key2-0)
32.396: (putdown f4-3f key2-0)
32.411: (move f5-4f f6-4f)
32.413: (move f6-3f f6-4f)
32.414: (move f5-4f f6-4f)
32.453: (move f5-3f f4-3f)
32.464: (move f5-3f f4-3f)
29.612: (pickup f5-3f key0-1)
29.627: (move f5-4f f5-3f)
29.691: (move f5-4f f5-3f)
30.322: (move f5-4f f5-3f)
30.443: (move f4-3f f5-3f)
30.980: (pickup-and-loose f4-3f key0-0 key2-0)
31.043: (move f5-4f f4-4f)
31.102: (pickup f4-3f key0-0)
31.120: (move f4-3f f4-2f)
31.279: (move f6-3f f5-3f)
31.318: (move f4-3f f5-3f)
31.586: (pickup f4-3f key2-2)
31.673: (putdown f6-3f key1-0)
31.877: (move f6-2f f6-3f)
31.882: (move f6-2f f5-2f)
31.914: (putdown f5-4f key0-1)
31.922: (move f5-3f f5-2f)
31.933: (move f5-3f f6-3f)
31.954: (putdown f5-2f key2-0)
32.059: (move f5-4f f6-4f)
30.294: (move f4-3f f5-3f)
30.330: (move f4-3f f5-3f)
30.397: (move f5-4f f5-3f)
30.600: (move f5-3f f5-4f)
30.614: (move f5-3f f6-3f)
30.647: (move f5-3f f6-3f)
30.746: (move f6-4f f6-3f)
30.747: (move f5-3f f6-3f)
30.938: (putdown f5-3f key0-1)
30.981: (pickup-and-loose f5-3f key2-0 key0-1)
31.019: (putdown f5-3f key0-1)
31.107: (move f4-3f f4-2f)
31.147: (move f4-3f f4-2f)
31.209: (putdown f5-3f key0-0)
31.470: (move f5-2f f5-3f)
31.492: (move f5-2f f5-3f)
31.492: (move f6-3f f5-3f)
32.023: (putdown f5-3f key1-0)
32.030: (move f5-3f f5-4f)
32.134: (move f4-3f f5-3f)
30.356: (pickup f5-3f key2-0)
31.069: (putdown f5-3f key0-0)
31.082: (pickup-and-loose f5-3f key2-0 key0-0)
31.082: (pickup-and-loose f5-3f key2-2 key0-0)
31.120: (pickup-and-loose f5-3f key2-2 key0-0)
31.120: (putdown f5-3f key0-0)
31.143: (move f5-4f f4-4f)
31.409: (move f5-3f f6-3f)
31.871: (move f5-3f f5-4f)
31.897: (move f5-3f f5-4f)
31.899: (putdown f5-4f key0-1)
31.907: (move f5-3f f6-3f)
32.056: (putdown f6-3f key0-1)
32.080: (move f5-4f f6-4f)
32.080: (move f6-3f f6-4f)
32.099: (putdown f6-3f key0-1)
32.120: (putdown f5-3f key2-2)
32.127: (move f5-3f f6-3f)
32.135: (pickup-and-loose f5-3f key2-0 key2-2)
32.142: (move f6-3f f6-4f)
30.282: (move f5-4f f5-3f)
31.586: (move f5-3f f4-3f)
31.622: (move f5-3f f4-3f)
31.623: (move f5-3f f5-4f)
32.302: (pickup f6-3f key2-0)
32.335: (move f5-4f f6-4f)
32.340: (move f6-3f f6-2f)
32.365: (move f5-4f f6-4f)
32.411: (move f5-4f f6-4f)
32.543: (putdown f5-4f key0-0)
32.571: (putdown f5-4f key0-0)
32.727: (move f5-3f f6-3f)
32.779: (putdown f4-4f key0-1)
32.999: (move f4-4f f4-5f)
33.099: (move f5-4f f4-4f)
33.123: (move f4-4f f4-3f)
33.145: (putdown f6-4f key0-1)
33.148: (move f5-3f f5-4f)
33.168: (move f5-4f f4-4f)
33.225: (putdown f6-4f key0-1)
30.542: (pickup-and-loose f5-4f key0-1 key2-0)
31.497: (putdown f4-3f key2-0)
31.794: (putdown f5-4f key2-0)
32.184: (move f5-4f f5-3f)
32.203: (move f5-4f f5-3f)
32.211: (move f6-4f f6-3f)
32.282: (pickup-and-loose f4-4f key0-1 key0-0)
32.284: (move f6-4f f6-3f)
32.343: (pickup-and-loose f4-4f key0-1 key0-0)
32.387: (move f5-4f f6-4f)
32.387: (move f6-3f f6-4f)
32.499: (move f4-4f f4-3f)
32.521: (move f5-3f f6-3f)
32.521: (move f6-4f f6-3f)
32.538: (putdown f6-3f key2-0)
32.631: (move f4-3f f4-2f)
32.670: (move f4-3f f4-2f)
32.704: (move f4-3f f4-4f)
32.705: (move f5-4f f4-4f)
32.986: (move f4-3f f4-4f)
29.706: (move f5-4f f5-3f)
30.400: (move f6-3f f5-3f)
30.421: (move f5-4f f5-3f)
30.868: (move f5-4f f4-4f)
31.054: (pickup-and-loose f4-2f key0-0 key2-0)
31.108: (pickup f4-3f key0-0)
31.269: (move f4-3f f5-3f)
31.320: (pickup-and-loose f4-4f key0-1 key2-0)
31.322: (move f4-4f f4-3f)
31.420: (move f4-4f f4-3f)
31.464: (pickup f4-4f key0-1)
31.842: (move f4-4f f5-4f)
31.859: (move f4-4f f5-4f)
32.071: (move f4-3f f5-3f)
32.114: (move f5-4f f6-4f)
32.209: (pickup f5-3f key2-0)
32.209: (pickup f5-3f key2-2)
32.238: (pickup f5-3f key2-2)
32.311: (putdown f6-4f key2-0)
32.330: (move f5-4f f6-4f)
30.366: (move f4-3f f5-3f)
30.712: (move f6-4f f6-3f)
30.712: (move f5-3f f6-3f)
31.018: (putdown f5-3f key0-1)
31.058: (move f5-4f f5-3f)
31.058: (move f4-3f f5-3f)
31.083: (move f4-2f f4-3f)
31.083: (move f5-4f f5-3f)
31.084: (move f4-3f f5-3f)
31.197: (move f4-3f f4-2f)
31.874: (move f6-4f f5-4f)
31.942: (move f5-3f f5-4f)
31.990: (move f4-4f f5-4f)
32.008: (move f4-4f f4-3f)
32.027: (move f4-4f f4-3f)
32.102: (move f4-4f f5-4f)
32.121: (pickup f5-3f key2-2)
32.131: (putdown f4-3f key0-1)
32.180: (pickup-and-loose f4-3f key2-0 key0-1)
32.204: (putdown f4-3f key0-1)
30.438: (move f5-4f f5-3f)
30.487: (move f4-3f f5-3f)
30.633: (pickup f5-4f key0-1)
30.705: (pickup f5-4f key0-1)
30.825: (move f4-3f f5-3f)
30.825: (move f5-4f f5-3f)
30.860: (move f5-4f f5-3f)
30.861: (move f4-3f f5-3f)
31.139: (putdown f5-3f key0-0)
31.253: (move f4-3f f5-3f)
31.264: (move f4-3f f5-3f)
31.288: (move f4-3f f5-3f)
31.573: (move f5-3f f4-3f)
31.954: (putdown f5-3f key0-1)
31.970: (putdown f5-3f key0-1)
31.971: (move f5-3f f5-4f)
32.031: (pickup-and-loose f5-3f key2-0 key0-1)
32.031: (pickup-and-loose f5-3f key2-2 key0-1)
32.074: (pickup-and-loose f5-3f key2-2 key0-1)
32.134: (putdown f6-3f key0-1)
29.709: (move f5-4f f5-3f)
29.729: (move f5-4f f5-3f)
30.932: (move f5-4f f4-4f)
30.968: (move f5-4f f4-4f)
31.224: (pickup-and-loose f5-3f key2-2 key0-0)
31.224: (putdown f5-3f key0-0)
31.253: (pickup f5-3f key2-2)
31.253: (pickup-and-loose f5-3f key2-2 key2-0)
31.310: (pickup f5-3f key2-2)
31.504: (putdown f4-3f key2-2)
31.573: (pickup-and-loose f4-3f key2-0 key2-2)
31.983: (move f5-3f f5-4f)
31.988: (putdown f5-3f key0-1)
31.989: (pickup-and-loose f5-3f key2-2 key0-1)
31.989: (pickup-and-loose f5-3f key2-0 key0-1)
32.039: (move f5-4f f6-4f)
32.064: (putdown f5-3f key0-1)
32.093: (pickup-and-loose f5-3f key2-2 key0-1)
32.102: (move f5-4f f6-4f)
32.380: (move f5-4f f6-4f)
30.689: (move f5-3f f6-3f)
30.689: (move f6-4f f6-3f)
30.709: (move f6-4f f6-3f)
30.709: (move f5-3f f6-3f)
31.020: (putdown f5-3f key0-1)
31.043: (putdown f5-3f key0-1)
32.121: (move f4-3f f5-3f)
32.123: (move f4-3f f5-3f)
32.135: (move f5-3f f6-3f)
32.180: (move f5-3f f4-3f)
32.202: (move f5-3f f6-3f)
32.215: (move f5-3f f4-3f)
32.320: (move f5-3f f6-3f)
32.321: (move f5-3f f6-3f)
32.358: (move f5-4f f6-4f)
32.375: (move f5-3f f6-3f)
