/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.216: (move f3-3f f4-3f)
53.223: (move f3-3f f4-3f)
53.225: (putdown f3-3f key3-0)
50.082: (move f3-2f f2-2f)
50.616: (pickup f3-3f key3-0)
50.754: (move f2-3f f2-2f)
51.655: (pickup-and-loose f2-3f key1-1 key3-0)
51.656: (putdown f3-2f key3-0)
51.831: (putdown f2-3f key3-0)
51.892: (move f4-3f f5-3f)
52.043: (putdown f2-3f key3-0)
52.064: (move f3-2f f3-3f)
52.064: (move f4-3f f3-3f)
52.068: (move f3-3f f4-3f)
52.167: (pickup f4-1f key1-2)
52.255: (move f4-1f f4-2f)
52.333: (move f3-3f f4-3f)
52.428: (move f2-3f f2-4f)
52.460: (move f2-3f f2-4f)
52.573: (move f2-3f f2-2f)
52.599: (move f2-3f f2-2f)
52.860: (move f3-3f f3-2f)
52.983: (move f3-3f f2-3f)
49.335: (move f3-2f f3-1f)
49.675: (move f3-2f f2-2f)
50.188: (move f3-2f f3-1f)
50.574: (pickup f3-3f key3-0)
50.602: (pickup f2-2f key1-1)
50.602: (move f2-3f f2-2f)
50.608: (move f4-3f f5-3f)
50.614: (move f2-2f f2-3f)
50.615: (move f3-3f f2-3f)
50.636: (pickup f5-3f key2-1)
51.131: (move f2-3f f2-2f)
51.169: (move f2-3f f2-2f)
51.536: (move f3-3f f3-2f)
51.592: (move f3-3f f2-3f)
51.611: (move f2-3f f2-2f)
51.744: (move f3-2f f2-2f)
51.833: (move f4-3f f5-3f)
51.919: (move f4-1f f4-2f)
52.303: (move f3-2f f3-3f)
52.328: (move f2-2f f3-2f)
50.005: (pickup f3-1f key1-2)
50.005: (pickup f3-1f key1-1)
50.570: (pickup f5-3f key2-1)
51.459: (move f3-3f f2-3f)
51.536: (move f3-3f f3-2f)
51.655: (putdown f3-2f key3-0)
51.705: (move f3-1f f3-0f)
51.847: (move f2-2f f2-3f)
51.847: (move f3-3f f2-3f)
51.865: (putdown f5-3f key2-1)
51.922: (move f2-2f f3-2f)
52.029: (putdown f2-2f key2-1)
52.086: (move f5-3f f4-3f)
52.182: (putdown f2-3f key3-0)
52.211: (move f2-2f f1-2f)
52.291: (move f2-2f f3-2f)
52.296: (move f2-2f f1-2f)
52.310: (move f2-2f f2-1f)
52.339: (move f2-2f f3-2f)
52.396: (putdown f4-2f key1-2)
49.722: (move f3-2f f2-2f)
51.227: (move f2-3f f2-2f)
51.652: (putdown f3-2f key3-0)
51.947: (move f2-1f f3-1f)
51.948: (move f3-2f f3-1f)
52.045: (putdown f3-2f key1-1)
52.046: (putdown f2-3f key3-0)
52.064: (pickup f1-2f key1-3)
52.072: (move f5-3f f4-3f)
52.110: (move f4-3f f3-3f)
52.129: (move f2-2f f3-2f)
52.211: (pickup-and-loose f1-2f key1-3 key1-1)
52.319: (move f5-3f f4-3f)
52.321: (move f3-2f f4-2f)
52.370: (move f4-2f f4-1f)
52.397: (move f3-1f f3-2f)
52.397: (move f3-1f f3-2f)
52.397: (move f3-2f f3-3f)
52.433: (move f3-2f f3-1f)
52.444: (putdown f1-2f key1-1)
49.076: (move f1-2f f2-2f)
49.405: (move f3-2f f3-1f)
49.708: (move f3-2f f2-2f)
50.601: (move f3-2f f3-1f)
50.602: (move f1-2f f2-2f)
50.779: (move f4-3f f4-2f)
51.123: (move f3-2f f2-2f)
51.123: (move f3-2f f2-2f)
51.157: (move f2-3f f2-2f)
51.169: (move f3-2f f2-2f)
51.247: (move f1-2f f2-2f)
51.309: (pickup-and-loose f3-3f key3-0 key2-1)
51.951: (move f2-2f f2-3f)
51.953: (move f3-3f f2-3f)
52.133: (putdown f3-1f key1-1)
52.149: (move f4-3f f3-3f)
52.252: (move f3-2f f4-2f)
52.265: (move f4-3f f3-3f)
52.297: (move f2-2f f1-2f)
52.324: (move f2-2f f3-2f)
49.172: (putdown f2-2f key1-3)
50.448: (pickup f3-1f key1-2)
50.755: (putdown f2-2f key1-3)
50.785: (pickup f3-3f key3-0)
51.263: (putdown f2-2f key1-1)
51.263: (putdown f2-2f key1-2)
51.302: (move f2-2f f3-2f)
51.349: (pickup-and-loose f3-3f key3-0 key2-1)
51.431: (move f2-2f f2-3f)
51.609: (move f3-3f f3-2f)
51.655: (move f2-2f f2-3f)
51.722: (move f3-1f f3-0f)
51.862: (move f2-2f f2-3f)
51.922: (move f2-2f f3-2f)
52.065: (pickup f1-2f key1-3)
52.097: (move f2-2f f2-3f)
52.171: (move f2-2f f2-3f)
52.215: (move f2-2f f2-1f)
52.225: (move f2-2f f1-2f)
52.310: (move f2-2f f2-1f)
48.879: (move f3-2f f3-1f)
48.879: (move f2-1f f3-1f)
51.236: (pickup-and-loose f2-3f key3-0 key1-3)
51.278: (pickup-and-loose f3-2f key3-0 key1-3)
51.403: (putdown f3-2f key1-3)
51.541: (putdown f2-3f key1-3)
51.557: (move f2-2f f3-2f)
51.586: (move f3-3f f3-2f)
51.586: (pickup f2-3f key3-0)
51.621: (move f3-3f f3-2f)
51.685: (move f3-1f f3-2f)
51.706: (move f3-3f f2-3f)
51.755: (move f3-2f f3-1f)
51.801: (move f2-2f f2-3f)
51.821: (move f3-2f f4-2f)
51.831: (putdown f2-3f key1-3)
51.946: (move f2-1f f3-1f)
51.948: (move f3-2f f3-1f)
52.026: (pickup f1-2f key1-3)
52.044: (putdown f3-2f key1-3)
48.991: (putdown f3-1f key1-3)
49.077: (move f1-2f f2-2f)
49.311: (move f3-2f f3-1f)
49.366: (move f3-2f f3-1f)
49.437: (move f2-3f f2-2f)
49.602: (move f3-2f f2-2f)
50.536: (move f3-2f f3-3f)
50.570: (move f2-3f f3-3f)
50.645: (move f2-3f f3-3f)
51.169: (move f2-3f f2-2f)
51.170: (move f3-2f f2-2f)
51.390: (move f3-2f f3-1f)
51.420: (pickup f3-2f key3-0)
51.558: (move f3-2f f2-2f)
51.587: (move f3-1f f3-0f)
51.707: (putdown f3-2f key3-0)
51.821: (pickup-and-loose f4-2f key1-1 key1-3)
51.874: (putdown f3-2f key1-2)
52.132: (move f3-1f f4-1f)
52.132: (move f4-2f f4-1f)
49.191: (putdown f2-2f key1-3)
49.820: (move f3-2f f2-2f)
50.498: (move f3-2f f3-3f)
51.084: (move f3-2f f3-1f)
51.301: (move f4-2f f3-2f)
51.303: (move f2-2f f3-2f)
51.401: (move f2-2f f2-3f)
51.452: (move f3-3f f3-2f)
51.460: (move f3-3f f2-3f)
51.537: (putdown f3-0f key1-3)
51.579: (move f3-3f f3-2f)
51.595: (move f2-2f f3-2f)
51.614: (putdown f2-2f key1-2)
51.653: (move f3-1f f3-2f)
51.673: (move f3-1f f3-0f)
51.704: (move f3-1f f3-0f)
51.710: (move f3-1f f3-0f)
51.738: (pickup-and-loose f3-1f key1-1 key3-0)
51.815: (move f2-2f f2-3f)
51.881: (putdown f3-1f key3-0)
48.879: (move f3-2f f3-1f)
48.909: (move f3-2f f3-1f)
49.076: (move f3-2f f2-2f)
49.289: (move f3-0f f3-1f)
49.336: (move f3-2f f3-1f)
49.551: (move f3-2f f2-2f)
51.278: (pickup-and-loose f3-2f key3-0 key1-1)
51.283: (pickup-and-loose f3-2f key3-0 key1-3)
51.403: (putdown f3-2f key1-3)
51.404: (putdown f3-2f key1-1)
51.454: (pickup f3-2f key3-0)
51.490: (move f3-3f f2-3f)
51.527: (pickup f3-2f key3-0)
51.529: (putdown f2-3f key1-3)
51.565: (move f2-2f f3-2f)
51.584: (putdown f3-2f key3-0)
51.587: (move f3-1f f3-0f)
51.687: (putdown f3-2f key3-0)
51.709: (move f3-1f f3-0f)
51.816: (move f2-2f f2-3f)
48.991: (putdown f3-1f key1-1)
49.049: (putdown f3-1f key1-3)
49.172: (putdown f2-2f key1-1)
49.366: (move f3-2f f3-1f)
49.380: (move f3-2f f3-1f)
49.388: (move f3-2f f3-1f)
49.390: (move f3-2f f3-1f)
49.434: (move f3-2f f3-1f)
49.480: (move f2-3f f2-2f)
49.602: (move f3-2f f2-2f)
49.604: (move f3-2f f2-2f)
49.646: (move f3-2f f2-2f)
49.833: (move f3-2f f2-2f)
50.464: (move f3-2f f3-3f)
50.516: (move f3-2f f3-3f)
50.536: (move f3-2f f3-3f)
50.582: (move f3-2f f3-3f)
51.430: (pickup f3-2f key3-0)
51.431: (move f2-2f f2-3f)
51.558: (move f3-1f f3-0f)
50.532: (move f3-2f f3-3f)
51.215: (move f3-3f f2-3f)
51.459: (move f3-3f f2-3f)
51.461: (move f3-3f f2-3f)
51.529: (putdown f3-0f key1-3)
51.541: (putdown f2-3f key1-1)
51.549: (move f3-3f f2-3f)
51.557: (move f2-2f f3-2f)
51.597: (move f2-2f f3-2f)
51.632: (move f2-2f f2-3f)
51.639: (move f3-1f f3-0f)
51.653: (move f3-1f f3-2f)
51.660: (move f3-1f f3-2f)
51.673: (move f3-1f f3-0f)
51.686: (move f3-1f f3-0f)
51.704: (move f3-1f f3-0f)
51.721: (move f3-1f f3-0f)
51.724: (move f3-1f f3-0f)
51.729: (move f3-1f f3-0f)
51.800: (move f2-2f f2-3f)
49.311: (move f3-2f f3-1f)
49.357: (move f3-0f f3-1f)
49.405: (move f3-2f f3-1f)
49.437: (move f2-3f f2-2f)
49.552: (move f3-2f f2-2f)
49.590: (move f3-2f f2-2f)
51.420: (pickup f3-2f key3-0)
51.459: (pickup f3-2f key3-0)
51.483: (move f3-3f f2-3f)
51.492: (pickup f2-3f key1-3)
51.527: (pickup f3-2f key3-0)
51.537: (pickup f3-2f key3-0)
51.653: (pickup-and-loose f2-3f key1-3 key3-0)
51.792: (putdown f2-3f key3-0)
52.036: (putdown f3-3f key3-0)
52.037: (putdown f2-3f key3-0)
52.042: (putdown f2-3f key3-0)
52.116: (putdown f2-3f key3-0)
52.253: (move f2-3f f3-3f)
52.278: (move f3-2f f4-2f)
49.212: (move f2-3f f2-2f)
50.498: (move f3-2f f3-3f)
50.511: (move f3-2f f3-3f)
50.541: (move f2-3f f2-2f)
50.551: (move f3-2f f3-3f)
50.621: (move f3-3f f2-3f)
51.063: (move f2-3f f2-2f)
51.066: (move f2-3f f2-2f)
51.094: (move f2-3f f2-2f)
51.110: (move f2-3f f2-2f)
51.595: (move f2-2f f3-2f)
51.595: (move f3-3f f3-2f)
51.649: (move f3-1f f3-0f)
51.696: (move f3-1f f3-2f)
51.710: (move f3-1f f3-0f)
51.831: (move f2-2f f2-3f)
51.850: (move f2-2f f2-3f)
52.064: (putdown f2-3f key3-0)
52.198: (move f2-3f f3-3f)
52.363: (move f3-1f f4-1f)
49.326: (putdown f2-2f key1-3)
49.336: (move f3-2f f3-1f)
49.643: (move f3-2f f2-2f)
50.661: (putdown f2-2f key1-3)
50.666: (move f2-3f f2-2f)
51.182: (move f3-3f f2-3f)
51.295: (move f2-2f f3-2f)
51.295: (move f3-3f f3-2f)
51.454: (pickup f3-2f key3-0)
51.489: (move f3-3f f2-3f)
51.548: (move f3-3f f2-3f)
51.578: (pickup f3-2f key3-0)
51.846: (move f2-2f f3-2f)
51.965: (move f2-2f f3-2f)
51.966: (move f2-2f f3-2f)
51.998: (putdown f3-3f key3-0)
52.004: (move f2-2f f1-2f)
52.023: (putdown f3-3f key3-0)
52.057: (putdown f3-3f key3-0)
52.073: (putdown f3-3f key1-3)
48.912: (move f3-2f f3-1f)
50.463: (move f3-3f f3-2f)
50.464: (move f3-2f f3-3f)
50.511: (pickup f2-2f key1-3)
50.651: (move f3-3f f2-3f)
50.662: (move f3-2f f3-3f)
51.285: (pickup-and-loose f3-2f key3-0 key1-3)
51.403: (putdown f3-2f key1-3)
51.545: (move f2-2f f3-2f)
51.558: (move f3-3f f3-2f)
51.599: (pickup-and-loose f2-3f key1-3 key3-0)
51.630: (move f3-1f f3-0f)
51.762: (putdown f2-3f key3-0)
51.845: (pickup f3-2f key1-1)
51.847: (pickup f3-2f key1-3)
51.865: (move f2-2f f2-3f)
51.908: (move f3-2f f4-2f)
51.908: (move f2-2f f2-3f)
51.914: (move f3-2f f3-1f)
51.952: (move f3-3f f2-3f)
49.036: (putdown f3-1f key1-3)
49.283: (move f3-2f f3-1f)
49.359: (move f3-2f f3-1f)
49.416: (move f3-2f f3-1f)
49.732: (move f2-3f f2-2f)
49.733: (move f3-2f f2-2f)
49.762: (move f3-2f f2-2f)
49.941: (move f2-3f f2-2f)
49.941: (move f3-2f f2-2f)
50.542: (move f3-2f f2-2f)
50.646: (move f3-2f f3-3f)
50.674: (move f3-2f f4-2f)
51.096: (move f2-3f f2-2f)
51.216: (move f3-3f f2-3f)
51.414: (pickup f3-2f key3-0)
51.417: (pickup f3-2f key3-0)
51.530: (move f3-3f f2-3f)
51.577: (move f3-1f f3-0f)
51.914: (move f3-2f f3-1f)
51.920: (move f3-2f f3-1f)
50.339: (move f3-2f f3-3f)
50.583: (move f3-2f f3-3f)
50.661: (putdown f2-2f key1-1)
51.504: (move f3-3f f2-3f)
51.546: (putdown f3-0f key1-3)
51.653: (move f2-2f f2-3f)
51.653: (pickup-and-loose f2-3f key1-1 key3-0)
51.657: (move f3-1f f3-2f)
51.682: (move f3-1f f3-0f)
51.708: (move f3-1f f3-0f)
51.714: (move f3-1f f3-0f)
51.717: (move f3-1f f3-0f)
51.792: (putdown f2-3f key3-0)
51.932: (move f2-2f f2-3f)
52.082: (putdown f3-1f key1-1)
52.104: (putdown f2-3f key3-0)
52.119: (putdown f3-3f key3-0)
52.136: (putdown f3-1f key1-3)
52.216: (move f2-2f f3-2f)
52.306: (move f2-2f f1-2f)
49.339: (move f3-0f f3-1f)
49.722: (move f3-2f f2-2f)
50.168: (move f3-3f f3-2f)
50.765: (move f3-3f f2-3f)
51.066: (move f2-3f f2-2f)
51.165: (move f2-3f f2-2f)
51.489: (move f3-3f f2-3f)
51.513: (move f3-3f f2-3f)
51.536: (pickup f3-2f key3-0)
51.807: (putdown f3-3f key3-0)
51.955: (pickup-and-loose f3-3f key1-3 key3-0)
52.065: (move f2-2f f2-3f)
52.072: (putdown f3-3f key3-0)
52.097: (putdown f2-3f key3-0)
52.229: (move f3-1f f3-2f)
52.235: (move f3-1f f3-2f)
52.251: (move f2-2f f3-2f)
52.321: (move f3-2f f4-2f)
52.348: (move f3-3f f4-3f)
52.397: (move f3-2f f3-3f)
49.746: (move f3-2f f3-1f)
50.049: (move f3-3f f3-2f)
50.049: (pickup f3-2f key1-3)
50.178: (move f3-3f f2-3f)
50.207: (move f3-2f f2-2f)
50.207: (move f2-3f f2-2f)
50.368: (move f3-3f f3-2f)
50.476: (move f3-3f f3-2f)
50.616: (move f3-2f f3-3f)
50.678: (move f4-3f f4-2f)
50.678: (move f3-2f f4-2f)
50.680: (move f3-3f f2-3f)
50.721: (move f3-3f f2-3f)
51.111: (move f3-2f f2-2f)
51.135: (move f3-2f f2-2f)
51.688: (move f3-1f f3-2f)
51.951: (move f2-2f f2-3f)
51.953: (move f3-3f f2-3f)
51.953: (move f4-3f f5-3f)
52.067: (putdown f2-3f key3-0)
49.162: (move f3-2f f3-1f)
49.549: (move f2-3f f2-2f)
49.549: (move f3-2f f2-2f)
49.610: (move f3-2f f3-1f)
49.666: (move f3-2f f3-1f)
49.677: (move f3-2f f2-2f)
49.677: (move f2-3f f2-2f)
49.785: (move f3-2f f2-2f)
50.105: (move f2-3f f2-2f)
50.105: (move f3-2f f2-2f)
50.337: (putdown f2-3f key1-3)
50.590: (move f3-2f f4-2f)
50.603: (move f3-2f f4-2f)
50.622: (move f3-2f f4-2f)
50.694: (pickup f5-3f key2-1)
51.218: (move f2-3f f2-2f)
51.574: (pickup f3-2f key3-0)
51.593: (move f3-3f f2-3f)
52.035: (move f3-1f f4-1f)
52.035: (move f4-2f f4-1f)
49.303: (putdown f3-1f key1-3)
50.100: (move f2-3f f2-2f)
50.730: (move f3-2f f3-3f)
50.858: (putdown f4-2f key1-3)
51.424: (move f4-2f f4-1f)
51.425: (move f3-1f f4-1f)
51.569: (pickup f4-1f key1-2)
51.923: (move f4-2f f4-1f)
51.923: (move f3-1f f4-1f)
51.972: (move f2-2f f2-3f)
51.973: (move f3-1f f4-1f)
51.973: (move f4-2f f4-1f)
52.069: (move f2-3f f3-3f)
52.099: (move f5-3f f4-3f)
52.182: (putdown f2-3f key3-0)
52.310: (move f4-2f f4-3f)
52.332: (move f2-2f f3-2f)
52.347: (move f4-2f f4-3f)
52.383: (move f2-2f f1-2f)
52.549: (move f2-2f f1-2f)
49.208: (move f4-1f f3-1f)
50.438: (move f4-3f f4-2f)
50.448: (move f4-2f f3-2f)
50.452: (move f3-1f f3-2f)
50.484: (move f2-2f f3-2f)
50.484: (move f3-3f f3-2f)
50.670: (move f4-1f f4-2f)
51.228: (move f2-3f f2-2f)
51.424: (pickup-and-loose f4-1f key1-2 key1-3)
51.431: (pickup f4-1f key1-2)
51.470: (pickup f4-1f key1-2)
51.588: (move f3-3f f2-3f)
51.864: (move f4-3f f5-3f)
51.891: (putdown f4-1f key1-3)
51.917: (move f4-3f f5-3f)
51.919: (move f3-1f f4-1f)
51.984: (move f4-2f f4-1f)
52.129: (pickup f1-2f key1-1)
52.209: (putdown f3-3f key3-0)
52.222: (move f4-3f f3-3f)
49.104: (move f4-1f f3-1f)
49.162: (move f4-1f f3-1f)
49.168: (move f4-1f f3-1f)
49.389: (putdown f3-1f key1-2)
49.625: (move f3-2f f3-1f)
49.625: (move f4-1f f3-1f)
49.676: (move f4-1f f3-1f)
49.679: (move f3-2f f3-1f)
49.993: (move f4-2f f3-2f)
49.993: (move f3-1f f3-2f)
50.075: (move f3-2f f2-2f)
50.076: (move f3-2f f2-2f)
50.464: (move f3-3f f3-2f)
50.554: (putdown f4-2f key2-1)
50.587: (move f4-1f f4-2f)
50.603: (move f4-1f f4-2f)
50.608: (pickup f5-3f key2-1)
50.622: (move f4-1f f4-2f)
50.629: (move f4-1f f4-2f)
50.661: (pickup f5-3f key2-1)
49.242: (putdown f3-1f key1-2)
49.291: (putdown f3-1f key1-2)
49.304: (putdown f3-1f key1-2)
49.608: (move f3-2f f3-1f)
49.693: (move f3-2f f2-2f)
49.992: (move f4-2f f3-2f)
49.993: (move f3-1f f3-2f)
49.993: (pickup-and-loose f3-2f key1-3 key1-2)
50.049: (move f4-2f f3-2f)
50.049: (move f3-1f f3-2f)
50.082: (move f4-2f f3-2f)
50.083: (move f3-1f f3-2f)
50.143: (putdown f3-2f key1-2)
50.169: (move f3-2f f2-2f)
50.201: (move f3-1f f3-2f)
50.434: (move f3-1f f3-2f)
50.434: (move f4-2f f3-2f)
50.518: (move f4-2f f4-1f)
50.624: (move f2-2f f2-3f)
50.720: (move f2-2f f2-3f)
49.208: (move f3-2f f3-1f)
49.539: (move f3-2f f2-2f)
49.549: (move f3-2f f2-2f)
49.657: (move f3-2f f2-2f)
49.693: (move f3-2f f2-2f)
49.846: (move f3-2f f3-1f)
49.886: (putdown f2-2f key1-2)
49.947: (pickup f4-1f key1-2)
50.062: (pickup f3-2f key1-3)
50.081: (move f3-2f f2-2f)
50.131: (putdown f3-2f key1-2)
50.168: (putdown f3-2f key1-2)
50.223: (putdown f3-2f key1-2)
50.232: (move f4-1f f3-1f)
50.261: (move f3-2f f2-2f)
50.342: (move f2-2f f2-3f)
50.394: (move f3-1f f3-2f)
50.398: (move f3-2f f2-2f)
50.452: (move f3-1f f3-2f)
50.501: (move f3-1f f3-2f)
49.067: (move f3-2f f3-1f)
49.389: (putdown f3-1f key1-3)
49.539: (pickup-and-loose f2-2f key1-3 key1-2)
49.573: (move f4-1f f3-1f)
49.611: (move f3-2f f2-2f)
49.677: (putdown f2-2f key1-2)
49.701: (move f3-2f f3-1f)
49.741: (putdown f2-2f key1-2)
49.747: (move f3-2f f3-1f)
49.752: (move f3-2f f2-2f)
49.759: (move f3-2f f3-1f)
49.798: (putdown f2-2f key1-2)
49.886: (putdown f2-2f key1-3)
49.887: (move f3-2f f2-2f)
50.076: (move f3-2f f2-2f)
50.131: (move f2-2f f3-2f)
50.175: (move f3-2f f2-2f)
50.178: (move f2-2f f2-3f)
50.204: (move f2-2f f2-3f)
50.206: (move f3-2f f2-2f)
49.068: (pickup-and-loose f3-1f key1-2 key1-3)
49.230: (putdown f3-1f key1-3)
49.701: (move f3-2f f3-1f)
49.816: (putdown f3-1f key1-2)
49.992: (pickup f3-2f key1-3)
49.993: (move f2-2f f3-2f)
50.202: (move f3-1f f3-2f)
50.204: (move f2-2f f2-3f)
50.262: (move f2-2f f2-3f)
50.338: (putdown f2-3f key1-2)
50.367: (move f2-2f f3-2f)
50.386: (putdown f2-3f key1-2)
50.404: (move f2-2f f3-2f)
50.423: (move f2-2f f3-2f)
50.679: (move f2-2f f2-3f)
50.715: (move f3-2f f4-2f)
50.721: (move f2-2f f2-3f)
50.728: (move f3-1f f3-2f)
50.764: (move f2-2f f2-3f)
50.768: (move f2-2f f2-3f)
49.104: (move f3-2f f3-1f)
49.602: (move f3-2f f3-1f)
49.609: (move f3-2f f3-1f)
49.639: (move f3-2f f3-1f)
49.792: (move f2-3f f2-2f)
50.062: (pickup f3-2f key1-2)
50.062: (move f3-1f f3-2f)
50.099: (move f2-3f f2-2f)
50.261: (move f3-2f f2-2f)
50.386: (putdown f2-3f key1-3)
50.429: (putdown f2-3f key1-3)
50.490: (move f3-1f f3-2f)
50.510: (move f3-1f f4-1f)
50.609: (move f3-2f f4-2f)
50.622: (move f3-2f f4-2f)
50.629: (move f3-2f f4-2f)
50.659: (move f3-2f f4-2f)
50.679: (move f3-2f f2-2f)
50.727: (pickup-and-loose f3-2f key1-3 key1-2)
50.785: (move f3-2f f4-2f)
49.242: (putdown f3-1f key1-3)
49.573: (move f3-2f f3-1f)
49.611: (move f3-2f f2-2f)
49.630: (pickup f2-2f key1-3)
49.791: (move f2-3f f2-2f)
50.171: (move f2-3f f2-2f)
50.210: (move f3-2f f2-2f)
50.460: (move f2-2f f3-2f)
50.484: (move f2-2f f3-2f)
50.679: (move f4-1f f4-2f)
50.680: (move f3-2f f2-2f)
50.699: (move f3-2f f4-2f)
50.720: (move f3-2f f4-2f)
50.880: (move f2-2f f2-3f)
50.894: (putdown f4-2f key1-3)
50.895: (putdown f2-2f key1-2)
50.938: (putdown f3-2f key1-3)
51.059: (move f3-2f f4-2f)
51.431: (move f4-2f f4-1f)
51.431: (move f3-1f f4-1f)
49.617: (move f3-2f f3-1f)
49.630: (pickup f2-2f key1-2)
49.678: (move f3-2f f3-1f)
49.752: (putdown f2-2f key1-2)
49.816: (putdown f3-1f key1-3)
49.946: (move f4-2f f4-1f)
49.947: (move f3-1f f4-1f)
50.115: (move f2-2f f3-2f)
50.150: (move f2-2f f2-3f)
50.262: (move f2-2f f2-3f)
50.278: (move f3-2f f3-1f)
50.394: (move f3-1f f3-2f)
50.403: (move f4-2f f3-2f)
50.459: (move f2-2f f3-2f)
50.511: (pickup f4-2f key2-1)
50.538: (move f2-2f f3-2f)
50.615: (move f3-2f f4-2f)
50.689: (move f3-2f f4-2f)
50.706: (move f3-2f f4-2f)
50.732: (pickup-and-loose f4-2f key2-1 key1-3)
49.182: (move f3-2f f3-1f)
49.311: (move f3-2f f3-1f)
49.546: (move f3-2f f3-1f)
49.618: (move f3-2f f3-1f)
49.767: (move f3-2f f2-2f)
50.114: (move f2-2f f3-2f)
50.150: (move f2-2f f2-3f)
50.151: (pickup-and-loose f2-3f key1-2 key1-3)
50.255: (putdown f3-2f key1-3)
50.365: (putdown f2-3f key1-3)
50.429: (putdown f2-3f key1-2)
50.510: (move f3-1f f4-1f)
50.513: (pickup f4-2f key2-1)
50.519: (putdown f4-1f key1-3)
50.535: (move f3-1f f4-1f)
50.535: (move f4-2f f4-1f)
50.692: (move f3-2f f4-2f)
50.705: (move f3-2f f4-2f)
50.737: (move f3-2f f4-2f)
50.776: (move f3-2f f4-2f)
49.182: (pickup f3-1f key1-2)
49.182: (move f3-2f f3-1f)
49.311: (putdown f3-1f key1-3)
49.660: (pickup f2-2f key1-2)
49.772: (move f3-2f f3-1f)
50.171: (move f2-3f f2-2f)
50.232: (move f4-1f f3-1f)
50.248: (move f2-3f f2-2f)
50.255: (putdown f3-2f key1-2)
50.295: (move f3-2f f2-2f)
50.553: (move f4-1f f4-2f)
50.679: (move f4-1f f4-2f)
50.692: (move f3-2f f4-2f)
50.718: (move f2-2f f2-3f)
50.781: (move f3-2f f4-2f)
50.946: (putdown f4-2f key1-3)
51.290: (move f4-2f f3-2f)
51.484: (move f4-2f f4-1f)
51.485: (move f3-1f f4-1f)
51.936: (move f4-2f f4-1f)
49.772: (move f3-2f f3-1f)
50.086: (move f2-2f f3-2f)
50.254: (move f2-2f f2-3f)
50.295: (move f3-2f f2-2f)
50.437: (pickup f4-2f key2-1)
50.510: (pickup f4-2f key2-1)
50.529: (move f2-2f f2-3f)
50.534: (move f4-2f f3-2f)
50.539: (move f3-1f f3-2f)
50.539: (move f2-2f f3-2f)
50.574: (move f2-2f f3-2f)
50.780: (move f3-2f f4-2f)
50.869: (move f3-2f f3-1f)
50.945: (putdown f4-2f key1-2)
50.949: (move f3-1f f3-2f)
50.950: (move f4-2f f3-2f)
51.001: (move f4-2f f3-2f)
51.485: (move f3-1f f4-1f)
51.486: (move f4-2f f4-1f)
51.753: (pickup-and-loose f3-2f key1-3 key2-1)
49.163: (move f3-2f f3-1f)
49.616: (move f3-2f f3-1f)
49.712: (move f3-2f f3-1f)
50.101: (move f3-2f f3-1f)
50.173: (move f3-2f f2-2f)
50.208: (putdown f3-2f key1-2)
50.393: (putdown f2-3f key1-2)
50.529: (move f2-2f f2-3f)
50.533: (move f4-2f f3-2f)
50.593: (move f3-2f f4-2f)
50.745: (pickup f3-2f key1-2)
50.762: (move f3-2f f4-2f)
50.776: (move f3-2f f4-2f)
50.790: (pickup f3-2f key1-2)
51.266: (move f3-2f f2-2f)
51.289: (putdown f3-1f key2-1)
51.322: (move f4-2f f3-2f)
51.324: (move f4-2f f3-2f)
51.352: (move f3-2f f2-2f)
51.396: (move f3-2f f2-2f)
49.253: (putdown f3-1f key1-2)
49.535: (move f3-2f f3-1f)
49.616: (move f3-2f f3-1f)
49.623: (move f3-2f f3-1f)
49.718: (move f3-2f f3-1f)
50.173: (move f3-2f f2-2f)
50.278: (move f3-2f f2-2f)
50.308: (putdown f3-1f key1-3)
50.342: (pickup f2-3f key1-3)
50.406: (move f3-2f f3-1f)
50.593: (pickup-and-loose f4-2f key1-3 key1-2)
50.632: (move f3-2f f2-2f)
50.705: (move f3-2f f2-2f)
50.794: (move f3-2f f3-1f)
50.842: (putdown f4-2f key1-2)
50.944: (move f3-2f f4-2f)
50.979: (move f3-2f f4-2f)
51.111: (move f3-2f f4-2f)
51.537: (move f4-2f f4-1f)
51.537: (move f3-1f f4-1f)
49.535: (pickup-and-loose f3-1f key1-3 key1-2)
49.795: (putdown f3-1f key1-2)
49.840: (move f4-2f f4-1f)
49.840: (move f3-1f f4-1f)
49.865: (putdown f3-1f key1-2)
49.919: (move f3-1f f4-1f)
49.920: (move f4-2f f4-1f)
50.086: (move f4-2f f3-2f)
50.393: (move f2-2f f2-3f)
50.438: (move f4-2f f3-2f)
50.485: (move f3-1f f3-2f)
50.662: (pickup-and-loose f4-2f key2-1 key1-2)
50.671: (pickup f4-2f key1-3)
50.728: (pickup-and-loose f4-2f key2-1 key1-2)
50.732: (pickup-and-loose f3-1f key1-3 key2-1)
50.807: (putdown f4-2f key1-2)
50.808: (move f2-2f f2-3f)
