/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.016: (move f2-4f f1-4f)
39.375: (pickup f1-5f key0-2)
39.616: (move f2-4f f2-3f)
39.796: (move f1-5f f0-5f)
39.938: (move f1-4f f2-4f)
39.980: (pickup f1-5f key2-0)
39.980: (move f1-4f f1-5f)
40.126: (move f1-5f f0-5f)
40.220: (move f1-5f f1-4f)
40.253: (move f2-4f f2-3f)
40.282: (move f1-4f f1-5f)
40.410: (move f1-5f f2-5f)
40.410: (move f2-4f f2-5f)
40.524: (pickup f1-5f key2-0)
40.530: (move f2-4f f2-5f)
40.768: (move f1-4f f2-4f)
40.795: (move f1-5f f1-4f)
41.028: (move f0-5f f1-5f)
41.197: (move f1-4f f1-5f)
38.092: (move f2-5f f1-5f)
38.092: (move f1-4f f1-5f)
39.151: (move f2-4f f2-3f)
39.392: (move f2-4f f2-3f)
40.283: (move f1-5f f1-4f)
40.443: (pickup f1-5f key0-0)
40.662: (pickup f2-5f key2-0)
40.700: (pickup f2-5f key2-0)
40.748: (move f1-5f f1-4f)
40.777: (move f1-4f f2-4f)
40.783: (putdown f2-3f key0-2)
41.012: (putdown f0-5f key0-2)
41.032: (move f1-5f f0-5f)
41.213: (move f1-5f f0-5f)
41.213: (pickup-and-loose f0-5f key2-0 key0-2)
41.241: (pickup f1-5f key0-0)
41.356: (move f2-4f f2-5f)
41.407: (move f0-5f f0-6f)
41.538: (move f1-5f f2-5f)
41.566: (move f1-5f f0-5f)
37.689: (move f2-5f f1-5f)
37.829: (move f2-5f f1-5f)
38.023: (move f2-5f f2-4f)
38.075: (move f2-5f f2-4f)
38.800: (pickup f1-5f key0-2)
40.870: (move f0-5f f0-6f)
40.873: (move f1-5f f0-5f)
41.078: (move f1-5f f1-4f)
41.078: (pickup-and-loose f1-4f key0-0 key0-2)
41.477: (move f2-4f f2-5f)
41.496: (move f1-5f f2-5f)
41.498: (pickup f2-5f key2-0)
41.532: (move f2-5f f2-4f)
41.532: (move f1-4f f2-4f)
41.559: (move f2-4f f2-3f)
41.773: (putdown f1-4f key0-2)
41.946: (putdown f1-4f key0-2)
41.961: (move f1-4f f2-4f)
42.005: (move f1-5f f2-5f)
42.016: (move f2-5f f2-6f)
37.649: (pickup-and-loose f1-5f key0-2 key2-0)
37.957: (move f1-5f f1-4f)
37.957: (move f2-4f f1-4f)
38.001: (putdown f1-5f key2-0)
38.167: (move f2-5f f1-5f)
38.217: (pickup-and-loose f1-5f key0-2 key2-0)
38.293: (putdown f1-5f key2-0)
38.530: (putdown f2-4f key2-0)
38.534: (move f2-4f f2-3f)
38.552: (move f2-5f f2-4f)
38.580: (putdown f2-4f key2-0)
39.590: (move f1-5f f1-6f)
39.787: (move f2-4f f1-4f)
39.787: (move f1-5f f1-4f)
40.065: (move f1-5f f0-5f)
40.297: (move f2-4f f2-3f)
40.857: (move f2-5f f2-6f)
41.128: (move f1-5f f1-4f)
41.199: (putdown f0-6f key2-0)
41.219: (move f1-4f f1-5f)
37.242: (pickup-and-loose f1-4f key0-0 key2-0)
37.372: (pickup-and-loose f1-5f key0-0 key2-0)
37.724: (pickup-and-loose f2-3f key0-0 key2-0)
38.275: (move f2-3f f3-3f)
38.288: (pickup-and-loose f1-5f key0-2 key2-0)
38.403: (putdown f1-4f key2-0)
38.472: (move f2-4f f1-4f)
38.560: (move f2-4f f1-4f)
38.560: (move f1-5f f1-4f)
38.571: (move f2-3f f3-3f)
38.630: (move f1-5f f0-5f)
38.717: (putdown f1-5f key2-0)
38.901: (putdown f2-3f key2-0)
39.015: (putdown f2-4f key2-0)
39.079: (move f1-5f f1-4f)
39.120: (move f2-4f f2-3f)
39.222: (move f1-5f f1-4f)
39.529: (move f1-5f f0-5f)
39.763: (putdown f1-6f key2-0)
39.854: (move f2-4f f1-4f)
36.753: (move f1-4f f1-5f)
36.819: (move f2-3f f2-4f)
36.866: (move f1-4f f2-4f)
37.117: (move f2-3f f3-3f)
37.367: (pickup f1-4f key0-0)
38.025: (pickup f2-3f key0-0)
38.110: (pickup f1-4f key0-0)
38.110: (move f1-5f f1-4f)
38.250: (move f1-5f f0-5f)
38.540: (putdown f3-3f key2-0)
38.556: (move f0-5f f0-6f)
38.732: (putdown f3-3f key2-0)
38.864: (putdown f1-4f key2-0)
38.913: (move f1-4f f1-5f)
39.095: (putdown f0-5f key2-0)
39.249: (move f1-4f f1-5f)
39.400: (move f2-4f f1-4f)
39.442: (move f1-6f f1-5f)
39.472: (move f1-4f f1-5f)
39.585: (pickup-and-loose f1-4f key0-0 key0-2)
36.928: (move f2-4f f1-4f)
37.596: (move f2-3f f2-4f)
37.596: (move f1-4f f2-4f)
37.920: (move f1-4f f1-5f)
37.996: (move f2-4f f2-3f)
38.064: (pickup-and-loose f1-5f key0-2 key0-0)
38.092: (move f1-4f f1-5f)
38.093: (putdown f1-5f key0-0)
38.198: (putdown f2-4f key0-0)
38.232: (move f1-4f f1-5f)
38.246: (putdown f2-4f key0-0)
38.246: (move f2-3f f3-3f)
38.510: (putdown f3-3f key0-0)
38.877: (move f1-5f f0-5f)
38.941: (move f1-4f f1-5f)
38.971: (move f1-4f f2-4f)
39.000: (putdown f0-6f key2-0)
39.044: (pickup f1-5f key0-2)
39.144: (move f3-3f f2-3f)
39.187: (move f0-5f f1-5f)
37.881: (pickup f1-5f key0-0)
38.054: (pickup f2-3f key0-0)
38.075: (putdown f1-4f key0-0)
38.111: (move f2-4f f1-4f)
38.170: (move f2-4f f1-4f)
38.396: (pickup-and-loose f2-4f key2-0 key0-0)
38.564: (move f2-4f f2-3f)
38.574: (move f3-3f f2-3f)
38.648: (pickup f1-5f key0-2)
38.649: (pickup-and-loose f1-5f key0-2 key0-0)
38.824: (move f2-4f f2-3f)
38.988: (putdown f2-4f key0-0)
39.090: (putdown f1-5f key0-0)
39.151: (putdown f2-3f key0-0)
39.229: (pickup f1-5f key0-2)
39.234: (pickup-and-loose f1-5f key2-0 key0-0)
39.381: (putdown f3-3f key0-0)
39.559: (move f1-5f f1-4f)
39.724: (move f1-5f f0-5f)
39.754: (move f1-5f f1-4f)
37.480: (move f2-3f f3-3f)
37.853: (move f2-4f f1-4f)
37.853: (pickup f1-4f key2-0)
38.097: (move f1-5f f0-5f)
38.304: (move f1-5f f1-4f)
38.315: (pickup f2-3f key2-0)
38.315: (move f2-4f f2-3f)
38.347: (pickup f2-3f key2-0)
38.477: (move f2-3f f2-4f)
38.724: (move f1-4f f1-5f)
38.947: (move f2-4f f1-4f)
39.200: (move f2-3f f2-4f)
39.433: (move f2-4f f2-3f)
39.446: (move f2-3f f3-3f)
39.594: (move f3-3f f2-3f)
39.784: (move f2-3f f2-4f)
39.819: (move f1-4f f2-4f)
39.842: (move f1-5f f1-4f)
40.083: (move f1-4f f2-4f)
40.162: (move f1-5f f0-5f)
37.375: (move f1-4f f1-5f)
37.738: (move f2-4f f1-4f)
37.918: (move f2-3f f3-3f)
38.003: (move f2-3f f2-4f)
38.387: (move f3-3f f3-2f)
38.602: (move f2-3f f2-4f)
38.614: (pickup-and-loose f3-3f key2-0 key0-0)
38.614: (move f2-3f f3-3f)
38.823: (pickup-and-loose f0-5f key2-0 key0-0)
38.899: (putdown f3-3f key0-0)
39.317: (move f2-4f f1-4f)
39.342: (putdown f0-5f key0-0)
39.346: (putdown f1-4f key0-0)
39.526: (pickup f1-5f key0-2)
39.608: (putdown f2-4f key0-0)
39.612: (move f1-5f f0-5f)
39.627: (move f1-4f f0-4f)
39.631: (move f2-4f f2-3f)
39.879: (move f1-4f f1-5f)
40.186: (move f2-4f f1-4f)
37.623: (pickup-and-loose f1-5f key0-2 key2-0)
37.860: (putdown f1-5f key2-0)
38.170: (putdown f3-3f key2-0)
38.381: (move f2-4f f1-4f)
38.416: (move f1-4f f1-5f)
38.563: (move f2-4f f1-4f)
38.712: (move f3-3f f3-2f)
38.865: (move f0-5f f1-5f)
39.319: (move f0-5f f0-6f)
39.446: (move f2-4f f1-4f)
39.473: (move f3-3f f2-3f)
39.517: (move f0-4f f0-5f)
39.517: (move f1-5f f0-5f)
39.597: (move f2-4f f2-3f)
39.662: (move f3-3f f3-2f)
39.788: (putdown f0-4f key2-0)
39.808: (putdown f3-2f key0-0)
39.812: (move f1-4f f1-5f)
39.910: (putdown f1-4f key0-0)
39.923: (move f3-3f f3-2f)
38.216: (move f0-4f f1-4f)
38.614: (move f1-4f f1-5f)
38.641: (putdown f1-4f key2-0)
38.973: (pickup f1-5f key0-2)
39.070: (move f0-4f f0-5f)
39.072: (putdown f3-2f key2-0)
39.158: (move f1-5f f1-4f)
39.202: (move f1-5f f0-5f)
39.218: (pickup-and-loose f1-5f key0-2 key2-0)
39.231: (pickup-and-loose f3-2f key3-2 key2-0)
39.273: (putdown f1-5f key2-0)
39.325: (move f1-5f f0-5f)
39.335: (move f1-5f f1-4f)
39.666: (putdown f0-5f key2-0)
39.675: (move f3-3f f3-2f)
39.779: (move f1-4f f2-4f)
39.786: (putdown f0-6f key2-0)
39.795: (move f1-4f f1-5f)
39.832: (pickup f3-2f key3-2)
39.838: (move f1-5f f1-6f)
38.002: (pickup-and-loose f1-5f key0-2 key2-0)
38.701: (move f1-4f f1-5f)
38.734: (putdown f1-5f key2-0)
39.282: (move f1-4f f2-4f)
39.481: (move f1-5f f0-5f)
39.534: (move f0-5f f1-5f)
39.614: (pickup f1-5f key0-2)
39.693: (move f1-4f f2-4f)
39.770: (move f1-5f f0-5f)
39.857: (pickup f3-2f key3-2)
40.048: (move f1-4f f2-4f)
40.056: (putdown f0-5f key0-2)
40.124: (putdown f1-6f key2-0)
40.264: (putdown f1-4f key0-2)
40.297: (move f1-5f f2-5f)
40.689: (move f2-4f f2-3f)
40.781: (move f3-2f f3-3f)
40.781: (move f3-2f f3-3f)
40.880: (move f0-6f f0-5f)
40.951: (move f0-5f f1-5f)
38.544: (pickup f2-4f key0-0)
39.037: (move f2-4f f2-3f)
39.068: (pickup f1-5f key0-2)
39.234: (pickup-and-loose f3-3f key0-0 key3-2)
39.299: (move f1-5f f1-4f)
39.402: (pickup f3-3f key0-0)
39.435: (move f1-5f f1-4f)
39.589: (move f3-3f f2-3f)
39.631: (move f3-3f f2-3f)
39.678: (move f1-5f f1-4f)
39.735: (pickup f0-5f key0-0)
39.863: (move f1-4f f1-5f)
40.096: (move f0-5f f1-5f)
40.169: (pickup f1-5f key0-2)
40.226: (putdown f2-5f key2-0)
40.263: (pickup-and-loose f0-5f key0-0 key0-2)
40.409: (pickup f1-5f key0-2)
40.623: (putdown f3-3f key3-2)
40.627: (move f2-4f f2-3f)
40.702: (move f1-6f f1-5f)
37.351: (move f2-4f f1-4f)
38.215: (move f3-3f f3-2f)
38.248: (move f3-3f f3-2f)
38.835: (move f2-5f f1-5f)
38.909: (move f0-5f f1-5f)
39.143: (move f3-3f f2-3f)
39.214: (move f3-3f f2-3f)
39.479: (putdown f2-3f key3-2)
39.681: (move f3-3f f2-3f)
40.007: (move f2-4f f2-3f)
40.019: (move f2-5f f2-4f)
40.065: (move f1-5f f0-5f)
40.313: (putdown f1-4f key0-2)
40.607: (move f1-5f f0-5f)
40.628: (move f0-5f f0-6f)
40.967: (move f0-5f f1-5f)
41.048: (putdown f0-5f key0-0)
41.081: (pickup f1-5f key2-0)
41.153: (move f1-5f f1-4f)
41.238: (move f1-4f f0-4f)
38.526: (putdown f1-4f key0-0)
38.665: (move f1-4f f1-5f)
38.787: (move f1-5f f1-4f)
38.787: (move f2-4f f1-4f)
39.132: (pickup-and-loose f3-2f key2-0 key0-0)
39.161: (pickup-and-loose f3-2f key2-0 key0-0)
39.229: (pickup f1-5f key0-2)
39.348: (move f2-4f f2-3f)
39.489: (putdown f3-2f key0-0)
39.514: (putdown f3-2f key0-0)
39.621: (pickup-and-loose f3-2f key3-2 key0-0)
39.623: (move f1-4f f1-5f)
39.770: (putdown f1-5f key0-0)
39.852: (pickup-and-loose f1-5f key2-0 key0-0)
40.032: (putdown f2-3f key0-0)
40.095: (putdown f2-3f key0-0)
40.696: (move f2-3f f3-3f)
40.870: (putdown f2-3f key0-0)
40.953: (pickup-and-loose f0-6f key2-0 key0-0)
41.093: (move f1-4f f0-4f)
37.520: (move f0-4f f0-5f)
37.521: (move f1-5f f0-5f)
39.170: (move f3-3f f3-2f)
39.268: (pickup-and-loose f1-5f key0-2 key0-0)
39.304: (pickup f3-3f key0-0)
39.732: (move f2-3f f3-3f)
39.788: (putdown f1-5f key0-0)
39.891: (move f2-3f f3-3f)
40.014: (move f1-4f f1-5f)
40.185: (move f1-4f f2-4f)
40.309: (move f3-2f f3-3f)
40.488: (move f3-2f f3-3f)
40.653: (move f1-5f f1-4f)
40.850: (move f2-3f f2-4f)
40.878: (pickup f1-5f key2-0)
41.151: (move f0-6f f0-5f)
41.335: (move f0-6f f1-6f)
41.366: (pickup-and-loose f0-4f key2-0 key0-0)
41.375: (move f1-5f f0-5f)
41.456: (putdown f0-6f key2-0)
38.278: (move f3-3f f3-2f)
38.595: (move f1-5f f0-5f)
38.844: (move f1-5f f1-4f)
38.883: (putdown f0-5f key0-0)
38.999: (move f3-3f f2-3f)
39.544: (move f1-5f f0-5f)
39.741: (move f0-4f f1-4f)
39.742: (move f0-4f f0-5f)
39.786: (move f1-5f f1-4f)
39.890: (pickup f3-3f key3-2)
40.461: (move f0-5f f1-5f)
40.461: (move f1-6f f1-5f)
40.472: (move f1-5f f0-5f)
40.634: (move f0-5f f0-6f)
40.667: (putdown f3-3f key2-0)
40.779: (pickup f1-5f key0-2)
40.807: (pickup-and-loose f3-3f key3-2 key2-0)
40.817: (move f2-4f f1-4f)
40.823: (putdown f3-3f key2-0)
41.006: (move f3-3f f2-3f)
39.035: (move f1-4f f1-5f)
39.035: (move f0-5f f1-5f)
39.189: (pickup-and-loose f3-2f key2-0 key0-0)
39.345: (move f1-4f f2-4f)
39.410: (move f0-5f f0-6f)
39.557: (putdown f3-2f key0-0)
39.878: (putdown f2-3f key0-0)
39.989: (move f3-3f f3-2f)
40.064: (move f3-3f f2-3f)
40.064: (pickup-and-loose f2-3f key3-2 key0-0)
40.247: (move f2-3f f2-4f)
40.319: (putdown f1-4f key2-0)
40.442: (putdown f0-5f key2-0)
40.613: (move f0-5f f1-5f)
40.665: (pickup-and-loose f1-5f key0-2 key2-0)
40.717: (move f1-4f f0-4f)
40.717: (move f0-5f f0-4f)
40.911: (putdown f0-6f key2-0)
40.961: (move f1-4f f1-5f)
41.010: (putdown f1-5f key2-0)
39.024: (pickup-and-loose f1-5f key0-2 key2-0)
39.496: (putdown f1-5f key2-0)
39.546: (move f1-4f f1-5f)
39.791: (putdown f2-4f key2-0)
39.799: (move f1-5f f0-5f)
39.871: (move f1-4f f2-4f)
39.880: (putdown f0-6f key2-0)
39.935: (move f2-3f f3-3f)
40.009: (move f0-5f f1-5f)
40.380: (move f3-2f f3-3f)
40.556: (pickup f1-5f key0-2)
40.616: (pickup f0-4f key2-0)
40.622: (move f2-4f f1-4f)
40.741: (move f0-6f f1-6f)
40.741: (move f1-5f f1-6f)
40.948: (move f1-5f f0-5f)
40.954: (putdown f2-4f key2-0)
41.144: (move f2-4f f2-3f)
41.397: (move f1-5f f1-4f)
41.403: (move f0-5f f0-6f)
38.516: (move f2-4f f1-4f)
39.034: (move f1-5f f0-5f)
39.227: (move f1-5f f0-5f)
39.247: (move f1-5f f1-4f)
39.395: (move f1-5f f1-4f)
39.551: (move f2-4f f1-4f)
40.139: (move f1-5f f1-4f)
40.411: (move f1-5f f0-5f)
40.488: (pickup f1-5f key0-2)
40.589: (move f1-5f f0-5f)
40.618: (move f2-3f f3-3f)
40.627: (move f1-4f f2-4f)
40.736: (putdown f3-3f key2-0)
40.789: (move f2-4f f2-3f)
40.817: (putdown f1-4f key2-0)
40.843: (putdown f1-6f key2-0)
40.861: (move f3-3f f2-3f)
40.864: (move f0-6f f0-5f)
40.993: (pickup f1-5f key0-2)
41.056: (move f2-4f f2-3f)
39.922: (move f3-3f f3-2f)
40.275: (move f2-3f f2-4f)
40.325: (move f1-4f f2-4f)
40.488: (move f1-6f f1-5f)
40.705: (putdown f0-5f key0-2)
40.780: (putdown f3-3f key2-0)
40.805: (putdown f1-4f key0-2)
40.847: (move f1-4f f1-5f)
40.910: (move f1-4f f0-4f)
41.008: (move f3-3f f2-3f)
41.104: (move f1-6f f0-6f)
41.204: (putdown f2-3f key2-0)
41.352: (pickup-and-loose f2-3f key3-2 key2-0)
41.368: (move f2-3f f3-3f)
41.383: (move f1-4f f1-5f)
41.657: (move f1-4f f2-4f)
41.856: (move f0-5f f0-4f)
41.984: (move f0-5f f0-4f)
41.984: (move f1-4f f0-4f)
42.140: (move f1-4f f2-4f)
39.992: (move f2-3f f2-4f)
40.052: (move f2-3f f2-4f)
40.128: (move f2-3f f3-3f)
40.153: (move f2-3f f3-3f)
40.170: (pickup f0-4f key0-0)
40.296: (move f1-5f f1-4f)
40.429: (pickup f1-5f key0-2)
40.588: (move f2-4f f1-4f)
40.890: (move f0-6f f0-5f)
40.891: (move f1-5f f0-5f)
41.015: (putdown f2-4f key2-0)
41.046: (move f3-3f f2-3f)
41.058: (pickup f0-4f key0-0)
41.161: (pickup f2-3f key3-2)
41.339: (move f2-4f f2-3f)
41.366: (pickup f0-4f key0-0)
41.384: (pickup f1-5f key0-2)
41.564: (move f1-4f f1-5f)
41.730: (move f0-5f f1-5f)
41.886: (pickup f1-5f key0-2)
39.568: (move f2-4f f1-4f)
39.813: (move f2-4f f1-4f)
39.819: (move f2-4f f1-4f)
39.876: (putdown f2-4f key3-2)
39.967: (putdown f3-3f key3-2)
40.631: (move f1-5f f1-6f)
40.838: (putdown f1-4f key2-0)
40.896: (move f3-3f f3-2f)
40.907: (move f2-3f f2-4f)
41.023: (move f3-3f f3-2f)
41.448: (move f2-4f f2-3f)
41.596: (move f1-4f f1-5f)
41.788: (move f1-5f f1-4f)
41.884: (move f1-5f f1-4f)
42.032: (move f2-3f f2-4f)
42.170: (move f1-5f f0-5f)
42.190: (move f2-3f f1-3f)
42.486: (move f2-3f f1-3f)
42.526: (move f0-4f f0-5f)
42.570: (move f1-4f f1-3f)
39.657: (putdown f1-4f key3-2)
39.673: (pickup-and-loose f3-2f key0-0 key3-2)
39.715: (move f2-4f f1-4f)
39.715: (move f1-3f f1-4f)
39.720: (pickup f3-2f key0-0)
39.868: (move f2-4f f1-4f)
40.314: (move f1-4f f2-4f)
40.836: (putdown f3-2f key3-2)
41.045: (move f3-3f f3-2f)
41.072: (move f2-3f f3-3f)
41.251: (move f2-4f f2-3f)
41.373: (move f3-3f f2-3f)
41.452: (pickup-and-loose f1-5f key0-2 key2-0)
41.463: (move f1-4f f1-5f)
41.628: (pickup f2-3f key3-2)
41.725: (putdown f1-6f key0-2)
41.850: (move f1-3f f1-4f)
41.850: (move f2-4f f1-4f)
41.895: (putdown f2-4f key3-2)
41.989: (move f0-5f f0-6f)
39.871: (pickup f3-2f key0-0)
39.980: (move f1-4f f2-4f)
40.082: (move f2-3f f2-4f)
40.136: (move f3-2f f3-3f)
40.157: (move f2-3f f3-3f)
40.896: (move f2-3f f2-4f)
40.916: (pickup f2-3f key2-0)
40.989: (move f2-3f f3-3f)
41.063: (move f1-5f f1-4f)
41.081: (pickup f2-3f key2-0)
41.086: (move f2-4f f2-3f)
41.169: (move f2-4f f2-3f)
41.701: (putdown f1-4f key3-2)
41.883: (move f2-4f f1-4f)
41.935: (pickup f1-5f key0-2)
42.015: (putdown f1-5f key0-2)
42.340: (pickup f1-6f key2-0)
42.868: (move f2-3f f1-3f)
43.008: (putdown f0-6f key0-2)
43.150: (move f1-4f f1-3f)
39.611: (move f2-4f f1-4f)
39.611: (move f1-3f f1-4f)
39.881: (move f2-4f f1-4f)
40.075: (pickup-and-loose f2-4f key2-0 key3-2)
40.075: (move f2-3f f2-4f)
40.237: (move f2-3f f2-4f)
40.480: (move f2-3f f3-3f)
40.792: (putdown f2-4f key3-2)
40.804: (putdown f3-3f key3-2)
40.827: (move f2-3f f3-3f)
40.963: (move f3-3f f3-2f)
41.296: (move f2-4f f2-3f)
41.296: (move f1-3f f2-3f)
41.311: (pickup f2-3f key3-2)
41.355: (move f3-3f f2-3f)
41.536: (move f1-5f f1-4f)
41.941: (putdown f1-4f key0-2)
42.071: (move f1-4f f2-4f)
42.152: (move f1-4f f1-3f)
42.236: (move f1-4f f1-3f)
39.295: (move f3-3f f3-2f)
39.439: (putdown f1-4f key3-2)
39.612: (move f2-4f f1-4f)
39.994: (move f3-3f f3-2f)
40.044: (move f2-3f f2-4f)
40.154: (move f2-3f f3-3f)
40.261: (move f2-3f f2-4f)
40.592: (move f2-4f f1-4f)
40.749: (move f2-4f f1-4f)
40.943: (pickup f2-3f key2-0)
40.950: (putdown f2-4f key2-0)
41.107: (move f1-3f f2-3f)
41.107: (move f2-4f f2-3f)
41.623: (move f2-4f f2-3f)
41.650: (move f3-3f f2-3f)
42.545: (move f1-4f f1-5f)
42.555: (move f1-4f f1-5f)
43.152: (move f3-3f f4-3f)
43.206: (move f2-3f f1-3f)
43.280: (move f1-4f f1-3f)
38.380: (pickup-and-loose f3-2f key0-0 key2-0)
39.624: (move f2-4f f1-4f)
39.659: (putdown f3-2f key2-0)
39.751: (move f2-4f f1-4f)
39.751: (move f1-3f f1-4f)
40.130: (putdown f2-4f key3-2)
40.164: (move f2-3f f2-4f)
40.465: (move f2-3f f3-3f)
40.804: (putdown f1-4f key2-0)
40.820: (move f2-3f f3-3f)
40.876: (move f1-4f f2-4f)
40.895: (move f2-4f f1-4f)
40.949: (putdown f1-4f key2-0)
40.968: (move f3-3f f3-2f)
41.019: (move f2-3f f3-3f)
41.533: (move f1-4f f1-5f)
41.651: (move f1-4f f1-5f)
42.335: (move f3-2f f3-1f)
42.374: (move f4-3f f5-3f)
42.436: (putdown f1-5f key3-2)
39.292: (move f3-3f f3-2f)
39.389: (move f3-2f f3-3f)
39.583: (move f1-5f f1-4f)
39.797: (pickup f3-2f key0-0)
39.979: (move f3-3f f3-2f)
40.339: (move f1-4f f2-4f)
40.537: (move f2-4f f1-4f)
40.538: (pickup-and-loose f1-4f key2-0 key3-2)
40.702: (move f3-1f f4-1f)
40.722: (putdown f1-4f key3-2)
41.365: (move f2-4f f2-3f)
41.404: (pickup-and-loose f1-5f key0-2 key2-0)
41.426: (move f1-4f f1-5f)
41.446: (move f1-4f f1-5f)
41.457: (move f1-4f f1-5f)
41.493: (pickup-and-loose f1-5f key0-2 key2-0)
41.581: (move f2-4f f2-3f)
41.927: (move f5-3f f6-3f)
41.980: (putdown f1-5f key2-0)
42.055: (putdown f1-5f key2-0)
38.383: (pickup-and-loose f3-2f key0-0 key2-0)
39.095: (move f3-3f f2-3f)
39.657: (putdown f3-2f key2-0)
40.178: (move f4-1f f4-0f)
40.189: (move f4-1f f5-1f)
40.307: (move f1-4f f2-4f)
40.778: (putdown f3-3f key0-0)
40.919: (move f1-4f f2-4f)
41.003: (move f2-3f f3-3f)
41.088: (move f1-5f f1-4f)
41.203: (move f1-5f f1-4f)
41.231: (putdown f4-1f key2-0)
41.259: (putdown f1-5f key3-2)
41.366: (move f2-4f f2-3f)
41.411: (putdown f6-3f key2-0)
41.444: (move f1-4f f1-5f)
41.497: (move f1-5f f1-4f)
41.634: (move f1-4f f1-5f)
41.653: (move f1-5f f1-4f)
41.831: (pickup-and-loose f1-5f key0-2 key3-2)
39.069: (unlock f4-0f f3-0f key2-0 shape2)
39.257: (move f3-3f f3-2f)
39.413: (move f3-2f f3-3f)
39.557: (move f3-3f f2-3f)
39.982: (putdown f2-3f key0-0)
40.211: (pickup f2-4f key2-0)
40.786: (move f4-1f f4-0f)
40.809: (move f1-5f f1-4f)
40.829: (putdown f4-0f key2-0)
40.922: (putdown f5-1f key2-0)
41.116: (move f4-1f f5-1f)
41.298: (move f2-4f f2-3f)
41.561: (pickup-and-loose f1-5f key0-2 key2-0)
41.587: (move f2-4f f2-3f)
41.919: (putdown f1-4f key0-2)
41.979: (pickup f1-5f key0-2)
42.037: (putdown f1-4f key0-2)
42.061: (putdown f1-5f key2-0)
42.354: (move f3-2f f3-1f)
42.504: (move f3-2f f3-3f)
38.887: (pickup f3-2f key2-0)
39.083: (move f3-3f f2-3f)
39.400: (move f4-0f f3-0f)
39.526: (putdown f4-0f key2-0)
39.890: (move f2-3f f3-3f)
40.296: (move f1-4f f2-4f)
40.606: (move f2-4f f1-4f)
40.606: (pickup f1-4f key2-0)
40.735: (move f4-0f f4-1f)
40.786: (move f3-1f f4-1f)
40.798: (putdown f3-3f key0-0)
40.962: (move f2-3f f3-3f)
40.967: (move f2-4f f2-3f)
40.998: (move f1-5f f1-4f)
41.398: (move f1-5f f1-4f)
42.025: (move f3-2f f3-1f)
42.460: (move f5-1f f4-1f)
42.530: (move f1-4f f1-5f)
42.555: (move f1-4f f1-5f)
42.643: (move f3-3f f2-3f)
39.225: (move f3-3f f3-2f)
39.559: (move f3-3f f2-3f)
39.794: (putdown f3-0f key2-0)
39.998: (putdown f2-3f key0-0)
40.199: (move f4-1f f5-1f)
40.247: (move f3-1f f4-1f)
40.457: (move f2-3f f3-3f)
40.513: (move f3-2f f3-1f)
40.772: (move f3-0f f2-0f)
41.157: (putdown f4-1f key2-0)
41.279: (move f2-4f f2-3f)
41.308: (putdown f2-3f key2-0)
41.517: (move f1-4f f1-5f)
41.534: (move f4-0f f3-0f)
41.538: (putdown f4-1f key0-0)
41.569: (pickup f1-4f key3-2)
41.822: (move f3-3f f3-2f)
41.849: (putdown f1-4f key0-2)
41.973: (pickup-and-loose f1-4f key3-2 key0-2)
42.201: (move f4-1f f3-1f)
38.080: (move f3-0f f4-0f)
38.860: (pickup f3-2f key2-0)
39.276: (move f3-3f f3-2f)
39.280: (move f3-1f f3-2f)
39.909: (move f2-3f f3-3f)
40.019: (move f2-3f f2-4f)
40.121: (move f2-3f f3-3f)
40.336: (move f4-1f f4-0f)
40.435: (unlock f3-1f f3-0f key2-0 shape2)
40.812: (putdown f3-3f key2-0)
40.853: (putdown f5-1f key2-0)
40.985: (putdown f3-1f key2-0)
41.139: (move f4-1f f5-1f)
41.344: (move f3-1f f4-1f)
41.431: (pickup-and-loose f1-5f key0-2 key2-0)
41.512: (pickup f3-2f key2-0)
41.935: (putdown f1-5f key2-0)
42.020: (move f3-2f f3-1f)
42.073: (putdown f2-0f key2-0)
42.099: (move f1-4f f1-5f)
38.363: (pickup-and-loose f3-2f key0-0 key2-0)
38.445: (pickup-and-loose f3-2f key0-0 key2-0)
38.866: (move f3-1f f3-2f)
39.158: (move f2-0f f3-0f)
39.429: (move f3-1f f3-2f)
39.581: (move f3-1f f3-0f)
39.638: (putdown f3-2f key2-0)
39.724: (putdown f3-2f key2-0)
39.787: (move f2-4f f1-4f)
39.958: (move f3-3f f3-2f)
40.267: (move f3-1f f4-1f)
40.393: (move f3-2f f3-3f)
40.504: (move f3-2f f3-1f)
40.969: (move f3-3f f3-2f)
41.041: (putdown f3-1f key2-0)
41.139: (move f3-3f f2-3f)
41.198: (move f1-5f f1-4f)
41.304: (move f3-1f f4-1f)
41.436: (move f3-1f f4-1f)
41.596: (move f1-5f f1-4f)
38.398: (move f3-0f f4-0f)
38.488: (move f3-2f f3-3f)
39.327: (putdown f3-2f key2-0)
39.402: (move f3-2f f3-3f)
39.528: (move f3-2f f3-3f)
39.601: (move f3-1f f3-2f)
