/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.985: (putdown f5-1f key1-0)
34.987: (putdown f6-2f key3-2)
34.992: (pickup-and-loose f5-1f key3-2 key1-0)
35.021: (move f5-2f f6-2f)
35.068: (move f5-2f f6-2f)
35.085: (move f4-1f f5-1f)
35.096: (move f6-1f f6-2f)
35.119: (move f5-2f f5-1f)
35.166: (move f5-2f f5-1f)
35.202: (putdown f6-0f key3-2)
35.227: (move f6-1f f5-1f)
35.254: (putdown f6-2f key1-1)
35.355: (move f6-1f f6-0f)
33.374: (move f6-2f f5-2f)
34.000: (move f6-2f f5-2f)
34.243: (pickup f5-1f key3-2)
34.291: (move f5-1f f4-1f)
34.295: (move f6-2f f5-2f)
34.295: (move f5-1f f5-2f)
34.403: (move f5-1f f4-1f)
34.440: (move f5-1f f4-1f)
34.556: (move f5-1f f6-1f)
34.579: (pickup f6-2f key3-1)
34.671: (move f5-1f f5-2f)
34.677: (pickup f5-1f key3-2)
34.708: (pickup f6-2f key3-1)
34.733: (move f5-1f f5-2f)
34.753: (pickup f6-2f key3-1)
34.757: (move f5-1f f6-1f)
34.757: (move f6-2f f6-1f)
34.813: (pickup f6-2f key3-1)
34.849: (move f5-1f f6-1f)
34.940: (move f6-0f f6-1f)
33.259: (move f6-2f f5-2f)
33.287: (move f6-2f f5-2f)
33.538: (move f6-2f f5-2f)
33.770: (move f6-2f f5-2f)
34.278: (move f5-1f f6-1f)
34.281: (putdown f4-1f key3-2)
34.296: (move f5-1f f5-2f)
34.297: (move f5-1f f4-1f)
34.479: (move f5-1f f5-2f)
34.519: (putdown f5-2f key3-1)
34.612: (move f5-1f f6-1f)
34.619: (putdown f5-2f key3-2)
34.663: (move f6-1f f6-0f)
34.910: (putdown f6-1f key3-2)
34.999: (pickup-and-loose f6-2f key1-0 key3-1)
35.007: (move f6-1f f6-2f)
35.024: (move f5-1f f5-0f)
35.076: (pickup-and-loose f6-2f key1-0 key3-1)
35.109: (move f6-1f f5-1f)
35.137: (putdown f5-2f key3-1)
34.231: (move f6-1f f6-0f)
34.231: (move f5-0f f6-0f)
34.232: (putdown f5-2f key3-2)
34.288: (putdown f4-1f key3-2)
34.365: (putdown f5-2f key3-1)
34.365: (putdown f5-2f key3-2)
34.366: (putdown f6-1f key3-2)
34.417: (putdown f5-2f key3-1)
34.447: (move f5-2f f5-1f)
34.650: (move f5-2f f5-1f)
34.660: (putdown f5-2f key3-1)
34.674: (putdown f6-1f key3-2)
34.691: (pickup f6-2f key3-1)
34.764: (move f5-2f f5-1f)
34.802: (move f6-1f f6-0f)
34.833: (pickup-and-loose f5-2f key1-0 key3-1)
34.867: (move f6-1f f6-2f)
34.868: (move f5-2f f6-2f)
34.894: (move f5-2f f5-1f)
34.918: (putdown f5-2f key3-1)
33.265: (move f6-2f f5-2f)
34.259: (move f5-2f f5-1f)
34.359: (move f5-2f f5-1f)
34.407: (move f5-2f f5-1f)
34.407: (move f6-1f f5-1f)
34.554: (pickup-and-loose f6-2f key3-1 key3-2)
34.557: (putdown f6-0f key3-2)
34.625: (move f5-1f f6-1f)
34.673: (move f6-1f f6-0f)
34.764: (move f4-1f f5-1f)
34.776: (putdown f6-2f key3-2)
34.823: (move f5-2f f6-2f)
34.830: (move f5-2f f5-1f)
34.844: (move f5-2f f5-1f)
34.893: (move f6-1f f6-2f)
34.905: (move f6-1f f5-1f)
34.923: (pickup f5-1f key3-2)
34.987: (pickup-and-loose f6-2f key1-0 key3-1)
35.046: (move f5-2f f5-1f)
35.088: (pickup f6-1f key1-0)
33.573: (move f6-2f f5-2f)
34.283: (pickup f5-1f key3-2)
34.355: (move f6-2f f5-2f)
34.368: (move f5-1f f5-2f)
34.388: (putdown f5-2f key3-1)
34.397: (move f5-1f f5-2f)
34.397: (move f6-2f f5-2f)
34.407: (move f5-1f f4-1f)
34.503: (move f5-1f f4-1f)
34.554: (move f6-0f f6-1f)
34.575: (pickup f6-2f key3-1)
34.581: (move f5-1f f6-1f)
34.617: (move f5-1f f6-1f)
34.622: (pickup f6-2f key3-1)
34.675: (move f5-1f f4-1f)
34.733: (move f6-1f f6-0f)
34.794: (putdown f5-1f key1-0)
34.799: (pickup-and-loose f5-1f key3-2 key1-0)
34.832: (move f6-2f f6-1f)
34.832: (move f5-1f f6-1f)
33.535: (move f6-2f f5-2f)
33.549: (move f6-2f f5-2f)
34.307: (move f6-1f f5-1f)
34.307: (move f5-2f f5-1f)
34.313: (move f5-1f f6-1f)
34.575: (move f5-1f f5-2f)
34.586: (move f5-1f f5-2f)
34.590: (move f5-1f f5-0f)
34.591: (move f5-2f f5-1f)
34.626: (move f6-1f f6-0f)
34.647: (move f5-1f f4-1f)
34.691: (move f6-1f f6-0f)
34.702: (putdown f5-2f key3-1)
34.716: (move f5-1f f5-2f)
34.828: (move f5-1f f6-1f)
34.877: (move f5-2f f5-1f)
34.907: (move f5-2f f6-2f)
34.962: (move f5-1f f5-0f)
34.976: (pickup f6-1f key1-0)
35.105: (move f5-1f f4-1f)
33.368: (pickup-and-loose f5-2f key3-1 key3-2)
33.410: (pickup f5-2f key3-1)
34.207: (move f5-0f f6-0f)
34.207: (move f6-1f f6-0f)
34.382: (move f5-1f f4-1f)
34.410: (putdown f6-1f key3-2)
34.471: (putdown f5-2f key3-2)
34.483: (move f5-2f f5-1f)
34.569: (putdown f4-1f key3-2)
34.608: (putdown f5-2f key3-2)
34.609: (move f5-2f f5-1f)
34.609: (putdown f5-2f key3-1)
34.673: (putdown f5-2f key3-1)
34.681: (putdown f5-0f key3-2)
34.696: (pickup f6-2f key3-1)
34.709: (move f5-2f f5-1f)
34.786: (pickup-and-loose f6-1f key1-0 key3-2)
34.836: (move f5-1f f6-1f)
34.864: (move f6-2f f6-1f)
34.873: (move f6-0f f5-0f)
33.606: (move f6-2f f5-2f)
34.363: (move f4-1f f5-1f)
34.401: (move f5-2f f5-1f)
34.454: (move f6-1f f5-1f)
34.454: (move f5-2f f5-1f)
34.458: (move f5-0f f5-1f)
34.524: (putdown f6-0f key3-2)
34.600: (move f5-0f f6-0f)
34.618: (move f6-1f f6-0f)
34.642: (move f5-1f f6-1f)
34.696: (move f5-1f f4-1f)
34.893: (move f5-1f f5-0f)
34.928: (move f5-2f f5-1f)
35.003: (move f5-2f f6-2f)
35.031: (move f5-2f f6-2f)
35.127: (move f5-2f f5-1f)
35.178: (move f5-2f f5-1f)
35.223: (putdown f5-1f key3-1)
35.224: (move f6-1f f5-1f)
35.244: (pickup f6-1f key1-0)
34.608: (move f6-0f f6-1f)
34.622: (move f5-2f f5-1f)
34.632: (move f5-1f f6-1f)
34.637: (move f5-1f f6-1f)
34.668: (move f6-0f f6-1f)
34.668: (move f5-1f f6-1f)
34.678: (move f5-1f f4-1f)
34.688: (move f5-1f f5-2f)
34.696: (move f5-0f f6-0f)
34.696: (move f6-1f f6-0f)
34.735: (putdown f5-2f key3-1)
34.735: (move f5-1f f5-2f)
34.755: (move f5-1f f4-1f)
34.769: (move f5-1f f4-1f)
34.773: (move f5-1f f4-1f)
34.826: (move f5-1f f5-2f)
34.859: (move f5-1f f5-0f)
34.869: (move f6-0f f5-0f)
34.900: (move f5-1f f4-1f)
34.911: (move f5-1f f5-0f)
33.549: (pickup f5-2f key3-1)
33.747: (pickup-and-loose f5-2f key3-1 key1-0)
34.353: (move f6-1f f5-1f)
34.353: (move f5-0f f5-1f)
34.605: (move f5-0f f6-0f)
34.605: (move f6-1f f6-0f)
34.656: (move f5-0f f6-0f)
34.656: (move f6-1f f6-0f)
34.913: (putdown f5-2f key1-0)
34.968: (pickup f6-1f key1-0)
34.986: (pickup f6-1f key1-0)
34.995: (pickup f6-1f key1-0)
35.022: (pickup f6-1f key1-0)
35.210: (move f6-1f f6-2f)
35.223: (move f5-2f f6-2f)
35.223: (move f6-1f f6-2f)
35.230: (putdown f5-1f key3-1)
35.281: (move f6-1f f6-2f)
35.293: (move f6-1f f6-2f)
35.293: (move f5-2f f6-2f)
34.521: (move f5-2f f6-2f)
34.593: (move f5-1f f4-1f)
34.628: (move f5-1f f5-2f)
34.628: (move f6-2f f5-2f)
34.731: (move f5-2f f5-1f)
34.813: (move f5-2f f5-1f)
34.852: (move f5-2f f6-2f)
35.017: (move f5-2f f5-1f)
35.098: (move f6-1f f6-0f)
35.130: (move f6-1f f5-1f)
35.142: (move f6-1f f5-1f)
35.181: (move f6-1f f5-1f)
35.229: (move f6-1f f5-1f)
35.233: (move f6-1f f6-0f)
35.256: (move f6-1f f6-0f)
35.262: (move f6-1f f6-0f)
35.310: (move f5-1f f5-2f)
35.324: (move f6-1f f6-2f)
35.341: (move f6-1f f6-2f)
35.398: (move f6-1f f6-2f)
33.523: (pickup f5-2f key3-1)
34.364: (pickup-and-loose f6-0f key3-2 key1-0)
34.672: (putdown f6-0f key1-0)
34.686: (move f5-1f f6-1f)
34.752: (putdown f6-0f key1-0)
34.754: (putdown f6-0f key1-0)
34.760: (putdown f6-2f key3-1)
34.792: (move f5-1f f5-2f)
34.792: (move f6-2f f5-2f)
34.805: (putdown f6-0f key1-0)
34.809: (move f5-1f f5-2f)
34.809: (move f6-2f f5-2f)
34.849: (move f5-1f f5-2f)
34.849: (move f6-2f f5-2f)
34.876: (putdown f5-1f key1-0)
34.890: (putdown f5-1f key1-0)
34.905: (move f5-1f f5-2f)
34.982: (putdown f5-1f key1-0)
35.112: (putdown f6-2f key3-1)
35.137: (move f5-2f f6-2f)
33.760: (pickup-and-loose f5-2f key3-1 key1-0)
33.770: (pickup-and-loose f5-2f key3-1 key1-0)
33.780: (pickup-and-loose f5-2f key3-1 key1-0)
33.840: (pickup-and-loose f5-2f key3-1 key1-0)
34.108: (move f6-0f f6-1f)
34.256: (move f6-0f f5-0f)
34.318: (move f6-2f f5-2f)
34.331: (move f6-0f f5-0f)
34.351: (move f6-0f f6-1f)
34.404: (move f6-0f f6-1f)
34.407: (move f6-0f f6-1f)
34.429: (move f6-0f f5-0f)
34.448: (move f6-0f f6-1f)
34.478: (move f6-0f f5-0f)
34.495: (move f5-1f f5-2f)
34.502: (move f6-0f f5-0f)
34.556: (move f5-2f f6-2f)
34.557: (move f5-1f f5-2f)
34.569: (pickup f6-1f key3-2)
34.603: (move f5-1f f5-2f)
33.344: (pickup f5-2f key3-1)
33.367: (pickup f5-2f key3-1)
33.423: (pickup f5-2f key3-1)
34.196: (putdown f6-1f key3-2)
34.738: (move f5-2f f5-1f)
34.748: (move f5-2f f5-1f)
34.757: (move f5-2f f6-2f)
34.790: (move f5-2f f6-2f)
34.806: (move f5-2f f5-1f)
34.810: (putdown f6-2f key3-1)
34.841: (move f6-1f f5-1f)
34.843: (move f5-2f f5-1f)
34.853: (move f5-2f f6-2f)
34.868: (putdown f5-2f key3-1)
34.881: (move f5-2f f5-1f)
34.891: (putdown f5-2f key3-1)
34.918: (move f6-1f f6-2f)
34.930: (move f5-2f f6-2f)
34.937: (putdown f5-2f key3-1)
34.953: (move f6-1f f5-1f)
34.210: (move f6-2f f5-2f)
34.409: (move f5-1f f4-1f)
34.704: (move f6-2f f5-2f)
34.704: (move f5-1f f5-2f)
34.787: (move f6-1f f6-0f)
34.806: (move f6-2f f6-1f)
34.819: (move f5-1f f6-1f)
34.843: (putdown f6-2f key3-2)
34.919: (move f5-2f f5-1f)
34.935: (move f5-2f f6-2f)
34.939: (putdown f5-1f key3-2)
34.970: (move f5-2f f5-1f)
34.975: (putdown f6-2f key3-1)
34.976: (move f5-2f f6-2f)
34.976: (pickup f5-2f key3-2)
34.976: (move f5-1f f5-2f)
35.021: (move f5-2f f5-1f)
35.022: (putdown f6-2f key3-1)
35.068: (move f6-1f f6-2f)
35.077: (putdown f6-2f key3-1)
33.561: (pickup-and-loose f5-2f key3-1 key3-2)
34.389: (move f5-1f f6-1f)
34.406: (move f6-2f f6-1f)
34.456: (move f5-1f f5-0f)
34.526: (move f6-0f f5-0f)
34.603: (putdown f5-2f key3-2)
34.647: (move f6-2f f5-2f)
34.654: (move f5-1f f5-2f)
34.709: (move f6-2f f5-2f)
34.791: (move f6-1f f5-1f)
34.791: (move f5-2f f5-1f)
34.792: (move f6-2f f6-1f)
34.806: (move f6-2f f6-1f)
34.856: (move f6-2f f6-1f)
34.878: (move f5-1f f6-1f)
34.903: (move f5-1f f6-1f)
34.938: (move f5-1f f6-1f)
35.005: (move f6-2f f5-2f)
35.036: (move f6-2f f5-2f)
35.107: (move f6-2f f5-2f)
33.519: (pickup f5-2f key3-1)
33.546: (pickup f5-2f key3-1)
33.589: (pickup f5-2f key3-1)
34.311: (move f5-2f f6-2f)
34.343: (move f5-1f f4-1f)
34.776: (move f6-1f f6-0f)
34.776: (move f5-0f f6-0f)
34.847: (move f6-1f f6-0f)
35.053: (move f5-2f f6-2f)
35.075: (pickup f5-2f key3-2)
35.088: (move f5-2f f5-1f)
35.089: (move f5-2f f6-2f)
35.089: (move f6-1f f6-2f)
35.133: (move f5-0f f5-1f)
35.133: (move f5-2f f5-1f)
35.154: (move f5-2f f5-1f)
35.154: (move f6-1f f5-1f)
35.201: (pickup f5-2f key1-0)
35.204: (pickup f5-2f key1-0)
35.301: (move f6-1f f5-1f)
34.294: (move f5-2f f6-2f)
34.311: (move f5-2f f6-2f)
34.353: (move f5-2f f6-2f)
34.536: (move f6-0f f5-0f)
34.536: (move f5-1f f5-0f)
34.540: (putdown f6-2f key3-1)
35.082: (move f5-2f f6-2f)
35.171: (move f5-2f f5-1f)
35.267: (pickup f6-0f key1-0)
35.343: (pickup f6-0f key1-0)
35.354: (move f5-2f f5-1f)
35.434: (move f5-2f f5-1f)
35.475: (move f5-2f f5-1f)
35.632: (pickup f6-0f key2-1)
35.716: (pickup f6-0f key2-1)
35.828: (move f5-1f f4-1f)
35.933: (move f5-2f f5-1f)
35.965: (move f6-2f f6-3f)
35.986: (move f5-2f f5-1f)
36.185: (move f6-2f f6-1f)
34.356: (move f6-2f f5-2f)
34.492: (putdown f6-2f key3-1)
34.516: (move f6-2f f6-1f)
34.575: (putdown f6-2f key3-1)
34.580: (pickup-and-loose f6-2f key3-2 key3-1)
34.594: (move f6-2f f6-1f)
34.594: (move f5-1f f6-1f)
34.617: (putdown f6-2f key3-1)
34.619: (pickup-and-loose f6-3f key1-1 key3-1)
34.788: (pickup-and-loose f6-2f key3-1 key3-2)
34.990: (putdown f6-2f key3-2)
35.015: (move f6-0f f6-1f)
35.112: (putdown f5-1f key1-0)
35.168: (putdown f5-1f key1-0)
35.179: (putdown f6-3f key3-1)
35.215: (move f5-1f f6-1f)
35.236: (move f5-1f f6-1f)
35.324: (move f6-0f f5-0f)
35.361: (move f6-0f f5-0f)
35.392: (move f6-1f f5-1f)
33.814: (move f6-2f f5-2f)
34.296: (move f6-2f f6-1f)
34.331: (move f5-1f f4-1f)
34.360: (move f6-2f f6-1f)
34.400: (move f6-2f f5-2f)
34.400: (pickup f5-2f key3-2)
34.410: (move f5-1f f4-1f)
34.424: (move f6-2f f5-2f)
34.464: (move f6-2f f6-1f)
34.490: (move f6-2f f5-2f)
34.506: (putdown f5-0f key1-0)
34.524: (move f6-2f f6-1f)
34.526: (move f6-2f f5-2f)
34.568: (putdown f5-0f key1-0)
34.599: (move f5-1f f5-2f)
34.661: (putdown f6-1f key3-2)
34.826: (move f6-2f f6-1f)
34.905: (move f5-2f f5-1f)
34.905: (move f6-1f f5-1f)
35.048: (move f5-1f f6-1f)
34.308: (move f5-0f f5-1f)
34.526: (move f5-0f f5-1f)
34.602: (move f5-0f f4-0f)
34.649: (move f5-0f f4-0f)
34.667: (move f6-1f f5-1f)
34.667: (move f5-2f f5-1f)
34.694: (move f5-0f f6-0f)
34.698: (move f6-1f f6-0f)
34.720: (move f5-2f f5-1f)
34.720: (move f6-1f f5-1f)
34.734: (move f5-2f f5-1f)
34.754: (move f5-0f f6-0f)
34.902: (pickup-and-loose f5-2f key1-0 key3-1)
34.937: (move f6-1f f5-1f)
34.938: (move f5-2f f5-1f)
34.967: (move f6-1f f5-1f)
34.967: (move f5-2f f5-1f)
34.973: (putdown f5-2f key3-1)
35.108: (move f6-1f f6-0f)
35.120: (move f6-1f f6-0f)
34.329: (pickup f5-1f key3-2)
34.670: (move f5-1f f5-2f)
34.731: (move f5-1f f4-1f)
34.731: (move f4-0f f4-1f)
34.736: (move f5-1f f5-2f)
34.755: (move f6-0f f6-1f)
34.755: (move f5-1f f6-1f)
34.764: (move f5-1f f4-1f)
34.764: (move f4-0f f4-1f)
34.768: (move f6-0f f6-1f)
34.768: (move f5-1f f6-1f)
34.978: (putdown f6-0f key3-2)
35.055: (move f5-2f f5-1f)
35.170: (move f5-1f f5-0f)
35.170: (move f6-0f f5-0f)
35.210: (move f5-2f f6-2f)
35.266: (move f5-2f f5-1f)
35.383: (putdown f5-1f key3-1)
35.453: (move f5-2f f6-2f)
35.488: (move f6-0f f5-0f)
33.538: (pickup f5-2f key3-1)
33.602: (pickup f5-2f key3-1)
34.324: (move f5-1f f5-0f)
34.426: (move f5-1f f6-1f)
34.467: (move f6-0f f6-1f)
34.709: (move f5-1f f4-1f)
34.734: (move f5-1f f5-2f)
34.927: (move f5-1f f6-1f)
34.927: (move f6-2f f6-1f)
35.004: (putdown f5-1f key1-0)
35.251: (putdown f6-2f key1-0)
35.291: (pickup-and-loose f6-2f key3-2 key1-0)
35.298: (move f6-1f f6-2f)
35.299: (move f5-2f f6-2f)
35.334: (putdown f5-0f key3-2)
35.506: (move f6-0f f5-0f)
35.541: (pickup f6-2f key3-2)
35.549: (move f6-1f f6-2f)
35.549: (move f5-2f f6-2f)
35.596: (move f5-1f f5-0f)
33.563: (pickup-and-loose f5-2f key3-1 key3-2)
34.265: (move f6-1f f6-0f)
34.265: (move f5-0f f6-0f)
34.368: (move f4-1f f4-0f)
34.368: (move f5-0f f4-0f)
34.372: (putdown f5-0f key3-2)
34.502: (move f6-1f f6-2f)
34.529: (putdown f6-1f key3-2)
34.582: (move f5-1f f5-2f)
34.625: (putdown f5-2f key3-2)
34.630: (move f5-2f f5-1f)
34.630: (putdown f4-1f key3-2)
34.688: (move f5-2f f6-2f)
34.694: (move f5-2f f5-1f)
34.708: (move f5-2f f6-2f)
34.832: (move f5-0f f5-1f)
34.832: (move f6-1f f5-1f)
34.945: (move f5-0f f5-1f)
35.045: (move f5-0f f6-0f)
35.153: (pickup-and-loose f5-0f key1-0 key3-2)
33.395: (pickup f5-2f key3-1)
34.265: (pickup f6-2f key3-1)
34.343: (move f5-1f f5-2f)
34.343: (move f6-2f f5-2f)
34.412: (move f4-1f f5-1f)
34.423: (putdown f4-0f key3-2)
34.448: (move f5-2f f5-1f)
34.451: (move f5-1f f5-2f)
34.497: (move f6-1f f5-1f)
34.498: (move f5-0f f5-1f)
34.516: (move f6-0f f6-1f)
34.516: (move f5-1f f6-1f)
34.578: (putdown f6-0f key3-2)
34.653: (move f5-2f f5-1f)
34.656: (move f4-1f f4-0f)
34.669: (move f5-0f f6-0f)
34.693: (move f6-1f f6-0f)
34.700: (move f5-0f f4-0f)
34.711: (move f5-2f f6-2f)
34.897: (putdown f6-2f key3-1)
33.522: (move f6-2f f5-2f)
34.478: (move f5-2f f6-2f)
34.479: (move f6-1f f6-2f)
34.484: (move f4-0f f5-0f)
34.507: (move f6-0f f5-0f)
34.519: (move f5-1f f5-0f)
34.550: (move f5-1f f5-0f)
34.550: (move f4-0f f5-0f)
34.576: (move f5-1f f5-0f)
34.576: (move f6-0f f5-0f)
34.682: (move f5-1f f5-2f)
34.686: (move f5-1f f5-2f)
34.731: (move f6-0f f6-1f)
34.743: (move f4-0f f4-1f)
34.743: (move f5-1f f4-1f)
34.744: (move f5-1f f5-2f)
34.761: (move f5-1f f6-1f)
34.782: (move f5-1f f6-1f)
34.785: (move f6-0f f6-1f)
34.785: (move f5-1f f6-1f)
33.540: (pickup f5-2f key3-1)
33.545: (pickup f5-2f key3-1)
33.614: (pickup f5-2f key3-1)
34.257: (pickup f6-2f key3-1)
34.399: (move f5-0f f5-1f)
34.399: (move f6-1f f5-1f)
34.503: (move f5-0f f5-1f)
34.503: (move f4-1f f5-1f)
34.610: (move f5-0f f4-0f)
34.610: (move f4-1f f4-0f)
34.615: (putdown f5-2f key3-1)
34.616: (move f5-0f f4-0f)
34.662: (move f6-1f f6-0f)
34.662: (move f5-0f f6-0f)
34.672: (move f5-0f f4-0f)
34.705: (move f5-0f f6-0f)
34.715: (move f5-0f f6-0f)
34.715: (move f6-1f f6-0f)
35.300: (pickup f5-0f key1-0)
35.319: (pickup f5-0f key1-0)
33.555: (move f6-2f f5-2f)
34.647: (move f5-1f f5-2f)
34.658: (move f4-0f f4-1f)
34.658: (move f5-1f f4-1f)
34.663: (move f5-2f f5-1f)
34.667: (move f5-2f f6-2f)
34.706: (move f5-1f f5-2f)
34.743: (move f6-0f f6-1f)
34.744: (move f5-1f f6-1f)
34.744: (move f5-2f f5-1f)
34.750: (move f5-2f f5-1f)
34.754: (move f5-2f f6-2f)
34.828: (move f5-2f f6-2f)
34.835: (move f4-0f f4-1f)
34.960: (move f5-2f f6-2f)
35.014: (move f5-2f f5-1f)
35.216: (move f5-0f f5-1f)
35.275: (move f5-0f f6-0f)
35.603: (pickup f6-0f key2-1)
35.604: (pickup f6-0f key2-1)
33.537: (pickup f5-2f key3-1)
33.625: (pickup f5-2f key3-1)
34.683: (putdown f5-2f key3-1)
34.793: (putdown f6-0f key1-0)
34.858: (move f5-1f f5-2f)
34.902: (putdown f6-2f key3-1)
34.953: (move f5-1f f6-1f)
34.953: (move f6-0f f6-1f)
34.965: (putdown f5-1f key1-0)
35.028: (putdown f6-2f key3-1)
35.032: (putdown f6-2f key3-1)
35.263: (putdown f5-1f key3-1)
35.356: (putdown f5-1f key3-1)
35.362: (putdown f5-1f key3-1)
35.441: (move f5-2f f6-2f)
35.442: (move f6-1f f6-2f)
35.443: (move f5-2f f6-2f)
35.470: (move f5-1f f4-1f)
35.490: (move f5-1f f4-1f)
35.490: (move f5-2f f5-1f)
33.844: (pickup-and-loose f5-2f key3-1 key1-0)
34.370: (move f6-0f f6-1f)
34.436: (move f6-0f f5-0f)
34.550: (move f5-1f f5-2f)
34.594: (putdown f6-1f key1-0)
34.675: (move f5-2f f5-1f)
34.689: (move f5-2f f6-2f)
34.738: (move f5-2f f5-1f)
34.759: (move f5-2f f6-2f)
34.838: (move f6-2f f5-2f)
34.883: (move f6-2f f6-1f)
34.894: (move f6-2f f5-2f)
34.923: (move f6-2f f5-2f)
34.938: (putdown f5-2f key1-0)
35.000: (move f5-2f f6-2f)
35.042: (move f6-2f f6-1f)
35.081: (move f6-2f f6-1f)
35.110: (move f5-1f f6-1f)
35.115: (move f5-1f f4-1f)
35.117: (move f5-1f f5-0f)
33.433: (pickup f5-2f key3-1)
34.438: (move f6-1f f5-1f)
34.642: (move f6-1f f6-0f)
34.751: (move f5-2f f5-1f)
34.751: (move f6-1f f5-1f)
34.770: (move f5-0f f4-0f)
34.799: (move f5-2f f5-1f)
34.825: (pickup f6-1f key3-2)
34.855: (move f5-2f f6-2f)
34.866: (move f5-2f f5-1f)
34.867: (move f6-1f f5-1f)
34.895: (move f5-2f f5-1f)
34.895: (move f6-1f f5-1f)
34.937: (putdown f6-2f key3-1)
34.950: (putdown f6-2f key3-1)
34.971: (move f6-1f f6-2f)
35.006: (move f5-2f f5-1f)
35.060: (pickup f5-0f key3-2)
35.119: (move f6-1f f5-1f)
35.119: (move f5-0f f5-1f)
34.474: (move f5-0f f4-0f)
34.654: (move f6-1f f5-1f)
34.671: (move f5-1f f4-1f)
34.674: (move f6-2f f5-2f)
34.675: (move f5-1f f5-2f)
34.683: (move f5-1f f5-2f)
34.739: (move f6-2f f5-2f)
34.837: (move f6-0f f5-0f)
34.837: (move f5-1f f5-0f)
34.845: (move f6-2f f5-2f)
34.867: (move f5-1f f6-1f)
34.871: (move f6-1f f6-0f)
34.984: (move f6-1f f6-2f)
35.017: (move f6-2f f6-1f)
35.021: (move f6-2f f6-1f)
35.027: (putdown f6-2f key3-1)
35.033: (move f5-2f f6-2f)
35.039: (move f5-1f f4-1f)
35.172: (move f5-1f f4-1f)
35.201: (move f5-2f f5-1f)
33.611: (pickup f5-2f key3-1)
33.618: (pickup f5-2f key3-1)
34.458: (putdown f4-0f key3-2)
34.597: (putdown f5-1f key3-2)
34.780: (move f6-1f f5-1f)
34.781: (move f5-2f f5-1f)
34.790: (move f6-2f f6-1f)
34.816: (move f6-2f f5-2f)
34.817: (move f5-1f f5-2f)
34.835: (move f5-1f f4-1f)
34.886: (move f5-2f f5-1f)
34.886: (move f6-1f f5-1f)
35.038: (pickup f4-1f key3-2)
35.039: (move f5-1f f4-1f)
35.110: (move f6-2f f5-2f)
35.196: (move f5-2f f6-2f)
35.219: (putdown f6-2f key3-1)
35.238: (putdown f6-0f key3-2)
35.238: (move f6-1f f6-0f)
35.309: (move f5-1f f5-0f)
34.360: (move f5-2f f6-2f)
34.620: (move f5-2f f6-2f)
34.682: (move f5-2f f5-1f)
34.704: (move f6-2f f5-2f)
34.751: (putdown f5-2f key3-2)
34.812: (move f5-1f f5-2f)
34.989: (move f5-1f f6-1f)
35.047: (move f6-2f f6-1f)
35.092: (move f5-1f f4-1f)
35.106: (move f5-1f f4-1f)
35.143: (move f5-1f f4-1f)
35.240: (move f4-0f f5-0f)
35.310: (pickup f5-2f key1-0)
35.394: (move f6-1f f5-1f)
35.394: (move f5-2f f5-1f)
35.447: (move f5-2f f5-1f)
35.449: (putdown f5-0f key3-2)
35.578: (move f5-1f f5-0f)
35.618: (move f5-1f f5-0f)
35.641: (move f5-1f f5-0f)
34.534: (putdown f6-2f key3-1)
34.812: (putdown f6-2f key3-1)
34.831: (move f5-2f f5-1f)
34.952: (move f5-2f f6-2f)
34.990: (move f6-1f f6-2f)
34.990: (move f5-2f f6-2f)
34.992: (move f5-2f f6-2f)
35.207: (move f6-1f f5-1f)
35.207: (move f5-2f f5-1f)
35.292: (putdown f5-1f key3-1)
35.340: (move f5-0f f5-1f)
35.355: (move f5-1f f4-1f)
35.386: (move f5-0f f6-0f)
35.428: (move f6-1f f6-0f)
35.428: (move f5-0f f6-0f)
35.439: (move f5-0f f6-0f)
35.716: (pickup f5-0f key1-0)
35.854: (move f5-0f f6-0f)
35.884: (move f5-1f f4-1f)
35.962: (move f6-2f f6-3f)
34.315: (move f6-2f f5-2f)
34.382: (move f5-1f f4-1f)
34.448: (move f6-2f f5-2f)
34.494: (move f6-2f f6-1f)
34.562: (pickup-and-loose f6-3f key1-1 key3-1)
34.757: (pickup-and-loose f6-2f key3-1 key1-0)
34.802: (move f6-2f f6-1f)
34.957: (move f5-0f f4-0f)
35.011: (putdown f6-2f key1-0)
35.043: (move f6-2f f6-1f)
35.043: (move f5-1f f6-1f)
35.120: (putdown f6-3f key3-1)
35.148: (move f5-1f f4-1f)
35.207: (move f6-2f f6-1f)
35.286: (move f5-1f f5-2f)
35.293: (move f5-1f f5-2f)
35.575: (move f5-1f f5-0f)
35.668: (move f5-1f f5-0f)
35.735: (move f5-0f f6-0f)
35.803: (move f5-1f f5-0f)
33.348: (move f6-2f f5-2f)
34.607: (pickup-and-loose f4-0f key3-2 key1-0)
34.675: (putdown f4-0f key1-0)
34.882: (move f6-1f f5-1f)
34.882: (move f5-2f f5-1f)
34.936: (move f6-2f f6-1f)
34.941: (move f5-2f f5-1f)
34.941: (move f6-1f f5-1f)
