/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.870: (move f0-3f f0-2f)
66.879: (move f0-2f f0-3f)
66.882: (move f0-3f f0-2f)
66.896: (move f0-2f f0-3f)
67.138: (move f0-2f f0-3f)
67.277: (move f0-2f f0-3f)
67.308: (move f0-2f f0-1f)
67.318: (move f0-2f f0-3f)
67.555: (move f0-2f f0-1f)
67.575: (move f0-2f f0-1f)
67.581: (move f2-1f f2-2f)
67.585: (move f2-1f f2-2f)
67.636: (move f0-2f f0-3f)
65.793: (pickup-and-loose f0-2f key1-1 key2-1)
65.793: (pickup-and-loose f0-2f key1-1 key3-2)
65.874: (pickup f0-2f key1-1)
66.453: (move f0-2f f0-3f)
66.483: (pickup-and-loose f0-3f key1-1 key1-0)
66.497: (move f0-2f f0-1f)
66.581: (pickup f0-3f key1-1)
66.588: (pickup f0-3f key1-1)
66.598: (putdown f0-3f key1-0)
66.664: (move f0-2f f0-3f)
66.677: (pickup-and-loose f0-3f key2-1 key1-0)
66.678: (move f0-2f f0-3f)
66.719: (move f0-2f f0-3f)
66.719: (pickup-and-loose f0-3f key3-2 key1-0)
66.809: (putdown f0-2f key3-2)
66.809: (putdown f0-2f key2-1)
66.905: (putdown f0-1f key1-0)
67.003: (pickup f0-3f key2-1)
67.023: (pickup f0-3f key3-2)
67.054: (pickup-and-loose f0-1f key3-2 key1-0)
65.784: (move f0-3f f0-2f)
65.896: (move f0-3f f0-2f)
65.919: (move f0-3f f0-2f)
65.927: (move f0-3f f0-2f)
66.258: (move f0-3f f0-2f)
66.566: (move f0-2f f0-1f)
66.592: (move f0-2f f0-1f)
66.600: (move f0-2f f0-3f)
66.600: (pickup f0-3f key1-1)
66.677: (move f0-2f f0-3f)
66.854: (putdown f0-3f key1-1)
66.940: (pickup-and-loose f0-3f key2-1 key1-1)
66.977: (pickup-and-loose f0-3f key3-2 key1-1)
66.985: (move f0-1f f0-2f)
67.068: (move f0-2f f1-2f)
67.097: (move f0-2f f1-2f)
67.395: (pickup f0-3f key1-0)
67.737: (pickup-and-loose f0-1f key1-0 key1-1)
67.755: (move f0-2f f0-1f)
68.015: (putdown f0-1f key1-1)
65.834: (putdown f0-2f key2-1)
65.834: (putdown f0-2f key3-2)
65.932: (pickup f0-2f key1-1)
66.028: (pickup-and-loose f0-2f key1-0 key3-2)
66.028: (pickup-and-loose f0-2f key1-0 key2-1)
66.029: (move f0-3f f0-2f)
66.455: (move f0-3f f0-2f)
66.498: (move f0-3f f0-2f)
66.592: (move f1-2f f2-2f)
66.616: (move f0-3f f0-2f)
66.676: (move f0-2f f0-1f)
66.686: (pickup-and-loose f0-2f key2-1 key1-1)
66.692: (move f0-2f f0-1f)
66.698: (move f1-2f f2-2f)
66.751: (putdown f0-2f key1-1)
66.761: (pickup-and-loose f0-2f key1-0 key1-1)
66.771: (putdown f0-2f key1-1)
66.779: (pickup-and-loose f0-2f key1-0 key1-1)
66.844: (pickup-and-loose f0-2f key3-2 key1-1)
66.981: (move f0-1f f0-2f)
65.957: (move f2-2f f2-1f)
66.107: (move f2-2f f2-1f)
66.445: (move f0-2f f0-1f)
66.493: (putdown f0-2f key2-1)
66.513: (putdown f0-2f key3-2)
66.555: (move f0-2f f0-3f)
66.615: (putdown f2-2f key1-1)
66.751: (putdown f2-2f key1-1)
66.932: (move f0-2f f0-1f)
66.941: (move f0-2f f0-1f)
66.970: (move f0-2f f0-3f)
67.091: (move f0-2f f0-3f)
67.105: (move f0-2f f0-3f)
67.109: (move f0-2f f0-3f)
67.112: (move f0-2f f1-2f)
67.161: (move f0-2f f0-3f)
67.400: (move f0-2f f0-1f)
67.407: (move f0-2f f0-1f)
67.445: (move f0-2f f0-1f)
67.521: (move f0-2f f0-1f)
66.647: (pickup f0-3f key1-1)
66.847: (putdown f2-1f key1-1)
66.848: (move f0-2f f0-3f)
66.866: (move f0-2f f0-3f)
66.940: (move f1-2f f2-2f)
66.966: (putdown f0-3f key1-1)
66.972: (putdown f0-1f key1-0)
66.981: (putdown f2-1f key1-1)
66.981: (putdown f0-1f key1-0)
67.006: (putdown f0-3f key3-2)
67.006: (putdown f0-3f key2-1)
67.172: (putdown f1-2f key1-1)
67.213: (pickup f0-3f key2-1)
67.252: (pickup f0-3f key3-2)
67.295: (pickup-and-loose f1-2f key2-1 key1-1)
67.377: (putdown f0-1f key2-1)
67.648: (move f2-1f f2-0f)
67.680: (pickup-and-loose f0-1f key1-0 key1-1)
67.739: (move f2-1f f2-0f)
68.000: (putdown f0-1f key1-1)
65.896: (move f0-3f f0-2f)
66.316: (move f2-2f f2-1f)
66.482: (pickup f0-3f key1-1)
66.485: (pickup f0-3f key1-1)
66.537: (move f0-3f f0-2f)
66.709: (move f0-3f f0-2f)
66.751: (move f0-1f f0-2f)
66.846: (move f0-3f f0-2f)
66.886: (putdown f2-2f key1-1)
66.900: (move f0-1f f0-2f)
66.920: (move f0-1f f0-2f)
66.945: (move f0-1f f0-2f)
66.973: (pickup f0-3f key2-1)
66.992: (pickup f0-3f key3-2)
67.013: (move f0-1f f0-2f)
67.082: (move f1-2f f0-2f)
67.137: (move f1-2f f0-2f)
67.434: (putdown f2-0f key1-1)
67.538: (putdown f2-0f key1-1)
67.576: (move f2-1f f2-2f)
65.884: (pickup f0-2f key1-1)
65.884: (move f0-3f f0-2f)
65.915: (pickup f0-2f key1-1)
65.916: (move f0-3f f0-2f)
65.941: (pickup f0-2f key1-1)
66.460: (move f0-3f f0-2f)
66.525: (putdown f0-2f key1-0)
66.601: (move f0-3f f0-2f)
66.726: (move f0-2f f0-1f)
66.775: (putdown f0-2f key1-1)
66.775: (putdown f0-2f key3-2)
66.775: (putdown f0-2f key2-1)
66.781: (pickup-and-loose f0-2f key1-0 key1-1)
66.782: (pickup-and-loose f0-2f key1-0 key2-1)
66.782: (pickup-and-loose f0-2f key1-0 key3-2)
66.807: (pickup f0-2f key1-0)
66.889: (pickup f0-2f key2-1)
67.040: (pickup f0-2f key3-2)
67.078: (move f0-2f f0-3f)
67.106: (putdown f0-2f key2-1)
66.472: (move f0-2f f0-1f)
66.488: (move f0-2f f0-1f)
66.503: (putdown f0-2f key3-2)
66.503: (putdown f0-2f key2-1)
66.605: (move f0-2f f0-3f)
66.644: (move f0-2f f0-1f)
66.841: (move f0-2f f0-1f)
66.923: (move f0-2f f0-1f)
67.021: (move f0-2f f0-1f)
67.122: (move f0-2f f0-1f)
67.200: (move f0-2f f0-3f)
67.207: (move f0-2f f0-3f)
67.219: (move f0-2f f1-2f)
67.221: (move f0-2f f1-2f)
67.238: (move f0-2f f1-2f)
67.247: (pickup f0-3f key3-2)
67.295: (move f0-2f f1-2f)
67.331: (move f0-2f f0-1f)
67.740: (move f0-2f f0-3f)
67.802: (move f0-2f f0-3f)
66.803: (move f1-2f f2-2f)
66.846: (move f0-3f f0-2f)
66.897: (putdown f0-1f key1-0)
66.915: (pickup-and-loose f0-1f key1-0 key3-2)
66.925: (move f1-2f f2-2f)
66.929: (move f1-2f f2-2f)
66.937: (move f0-2f f0-3f)
66.940: (putdown f0-3f key1-1)
66.972: (putdown f0-1f key3-2)
66.976: (putdown f0-1f key1-0)
66.976: (putdown f0-1f key2-1)
67.083: (pickup-and-loose f0-3f key3-2 key1-1)
67.179: (pickup f1-2f key1-1)
67.302: (putdown f1-2f key1-1)
67.313: (putdown f1-2f key1-1)
67.503: (putdown f1-2f key1-1)
67.701: (pickup-and-loose f0-1f key1-0 key1-1)
67.717: (pickup-and-loose f0-1f key1-0 key1-1)
67.998: (putdown f0-1f key1-1)
68.015: (putdown f0-1f key1-1)
65.782: (move f0-3f f0-2f)
65.884: (move f0-3f f0-2f)
65.907: (move f1-2f f0-2f)
65.939: (pickup-and-loose f0-2f key1-1 key3-2)
66.240: (move f2-2f f2-1f)
66.308: (move f2-2f f2-1f)
66.314: (move f2-2f f2-1f)
66.528: (move f1-2f f0-2f)
66.550: (pickup f0-3f key1-1)
66.775: (putdown f0-2f key3-2)
66.782: (putdown f2-2f key1-1)
66.783: (pickup-and-loose f0-2f key1-0 key3-2)
66.813: (move f0-1f f0-2f)
66.902: (putdown f2-2f key1-1)
66.905: (putdown f2-2f key1-1)
66.917: (move f0-1f f0-2f)
66.929: (move f0-1f f0-2f)
66.950: (move f0-1f f0-2f)
66.970: (move f0-1f f0-2f)
66.977: (move f0-1f f0-2f)
65.795: (putdown f0-2f key3-2)
65.882: (pickup f0-2f key1-1)
65.884: (move f0-3f f0-2f)
65.942: (pickup-and-loose f0-2f key1-1 key1-0)
65.943: (pickup f0-2f key1-1)
65.945: (pickup f0-2f key1-1)
65.972: (pickup f0-2f key1-0)
65.989: (pickup-and-loose f0-2f key1-0 key3-2)
66.486: (move f0-2f f0-1f)
66.536: (move f0-2f f0-3f)
66.669: (move f0-2f f0-3f)
66.698: (move f0-2f f0-1f)
66.757: (putdown f0-2f key1-0)
66.823: (move f0-2f f0-1f)
66.870: (pickup f0-2f key2-1)
66.927: (pickup-and-loose f0-2f key2-1 key1-1)
66.927: (pickup f0-2f key2-1)
66.937: (putdown f0-2f key1-1)
67.001: (pickup f0-2f key3-2)
67.066: (pickup f0-2f key1-0)
66.454: (move f0-2f f0-1f)
66.457: (move f0-2f f0-1f)
66.510: (move f0-2f f0-3f)
66.525: (move f0-2f f0-1f)
66.531: (move f0-2f f0-3f)
66.586: (move f0-2f f0-3f)
66.648: (move f0-2f f0-1f)
66.876: (move f0-2f f0-1f)
66.890: (putdown f0-1f key1-0)
66.920: (move f0-2f f0-1f)
66.933: (pickup-and-loose f0-1f key2-1 key1-0)
66.933: (move f0-2f f0-1f)
66.938: (putdown f0-3f key1-1)
67.024: (move f0-2f f0-1f)
67.027: (move f0-2f f0-3f)
67.028: (putdown f0-3f key1-1)
67.083: (move f0-2f f0-3f)
67.203: (move f0-2f f1-2f)
67.208: (move f0-2f f1-2f)
67.231: (move f0-2f f1-2f)
66.510: (move f0-3f f0-2f)
66.807: (pickup f0-1f key1-0)
66.807: (pickup-and-loose f0-1f key1-0 key3-2)
66.817: (pickup-and-loose f0-1f key1-0 key2-1)
66.878: (putdown f0-1f key2-1)
66.913: (putdown f0-3f key1-1)
66.919: (move f1-2f f2-2f)
66.922: (putdown f0-3f key1-1)
66.947: (putdown f0-3f key1-1)
66.947: (move f1-2f f2-2f)
66.948: (move f1-2f f2-2f)
66.950: (move f0-1f f0-2f)
67.026: (pickup-and-loose f0-1f key3-2 key2-1)
67.028: (pickup-and-loose f0-3f key2-1 key1-1)
67.055: (pickup-and-loose f0-3f key2-1 key1-1)
67.056: (pickup-and-loose f0-3f key3-2 key1-1)
67.191: (pickup f0-3f key2-1)
67.254: (putdown f1-2f key1-1)
67.301: (putdown f1-2f key1-1)
67.323: (putdown f1-2f key1-1)
65.715: (move f0-3f f0-2f)
65.776: (move f0-3f f0-2f)
65.937: (pickup f0-2f key1-1)
66.366: (move f2-2f f2-1f)
66.375: (move f2-2f f2-1f)
66.383: (move f2-2f f2-1f)
66.474: (pickup f0-2f key2-1)
66.474: (move f0-3f f0-2f)
66.527: (move f0-3f f0-2f)
66.536: (move f0-3f f0-2f)
66.644: (move f0-3f f0-2f)
66.697: (move f0-3f f0-2f)
66.772: (move f0-1f f0-2f)
66.842: (move f0-1f f0-2f)
66.869: (putdown f2-2f key1-1)
66.898: (putdown f2-2f key1-1)
66.941: (putdown f2-2f key1-1)
67.007: (move f0-1f f0-2f)
67.069: (pickup f0-2f key3-2)
67.070: (move f0-1f f0-2f)
65.766: (putdown f0-2f key2-1)
65.909: (pickup-and-loose f0-2f key1-1 key1-0)
65.909: (pickup-and-loose f0-2f key1-1 key2-1)
65.962: (pickup-and-loose f0-2f key1-0 key2-1)
65.963: (pickup-and-loose f0-2f key1-1 key1-0)
65.968: (pickup f0-2f key1-0)
65.969: (pickup f0-2f key1-1)
66.503: (move f0-2f f0-1f)
66.540: (putdown f0-2f key3-2)
66.552: (move f0-2f f0-3f)
66.761: (putdown f0-2f key1-0)
66.762: (putdown f0-2f key2-1)
66.785: (putdown f0-2f key1-0)
67.203: (move f0-2f f1-2f)
67.253: (putdown f2-1f key1-1)
67.258: (putdown f2-1f key1-1)
67.269: (putdown f2-1f key1-1)
67.332: (move f0-2f f0-1f)
67.673: (move f2-1f f2-0f)
67.685: (move f2-1f f2-0f)
66.470: (move f0-2f f0-1f)
66.574: (move f0-2f f0-3f)
66.654: (move f0-2f f0-3f)
66.656: (move f0-2f f0-3f)
66.660: (move f0-2f f0-1f)
66.684: (move f0-2f f0-1f)
66.947: (putdown f0-3f key1-1)
66.947: (move f0-2f f0-3f)
66.968: (move f1-2f f2-2f)
67.018: (move f0-2f f0-3f)
67.171: (move f0-2f f0-3f)
67.175: (move f0-2f f0-3f)
67.188: (move f0-2f f1-2f)
67.253: (move f0-2f f1-2f)
67.255: (move f0-2f f1-2f)
67.267: (putdown f1-2f key1-1)
67.287: (putdown f0-1f key2-1)
67.287: (move f0-2f f0-1f)
67.292: (move f0-2f f0-1f)
67.388: (move f0-2f f0-3f)
66.405: (move f2-2f f2-1f)
66.557: (pickup-and-loose f0-3f key1-1 key1-0)
66.713: (putdown f0-3f key1-0)
66.799: (pickup-and-loose f0-3f key2-1 key1-0)
66.854: (move f1-2f f2-2f)
66.855: (move f1-2f f2-2f)
66.915: (putdown f2-2f key1-1)
66.972: (move f1-2f f2-2f)
66.999: (putdown f0-3f key1-1)
67.031: (putdown f0-3f key1-1)
67.143: (move f1-2f f0-2f)
67.263: (putdown f1-2f key1-1)
67.425: (putdown f1-2f key1-1)
67.433: (pickup f0-1f key3-2)
67.442: (putdown f1-2f key1-1)
67.462: (pickup f0-1f key3-2)
67.723: (pickup-and-loose f0-1f key1-0 key1-1)
68.025: (putdown f0-1f key1-1)
68.066: (pickup-and-loose f0-1f key2-1 key1-1)
68.155: (pickup-and-loose f0-1f key3-2 key1-1)
65.800: (move f0-3f f0-2f)
65.870: (move f0-3f f0-2f)
66.169: (move f0-3f f0-2f)
66.212: (move f0-3f f0-2f)
66.293: (move f2-2f f2-1f)
66.334: (move f2-2f f2-1f)
66.487: (move f2-2f f2-1f)
66.492: (move f1-2f f0-2f)
66.536: (move f1-2f f0-2f)
66.554: (move f0-3f f0-2f)
66.823: (putdown f2-2f key1-1)
66.845: (putdown f2-2f key1-1)
66.917: (putdown f2-2f key1-1)
66.923: (move f0-1f f0-2f)
66.937: (move f0-1f f0-2f)
67.003: (move f0-1f f0-2f)
67.056: (move f0-1f f0-2f)
67.169: (move f1-2f f0-2f)
67.284: (pickup f0-2f key3-2)
67.294: (putdown f2-1f key1-1)
66.001: (pickup f0-2f key1-0)
66.210: (putdown f0-2f key2-1)
66.440: (pickup f0-2f key2-1)
66.520: (putdown f0-2f key1-0)
66.549: (move f0-2f f0-1f)
66.860: (putdown f0-2f key1-1)
66.911: (putdown f0-2f key2-1)
66.930: (putdown f0-2f key3-2)
67.015: (pickup f0-2f key1-0)
67.078: (pickup f0-2f key1-0)
67.099: (move f0-2f f1-2f)
67.181: (putdown f2-1f key1-1)
67.225: (putdown f2-1f key1-1)
67.278: (move f0-2f f0-3f)
67.377: (putdown f2-1f key1-1)
67.402: (move f0-2f f1-2f)
67.734: (move f0-2f f0-3f)
67.752: (move f0-2f f0-3f)
67.766: (move f2-1f f2-0f)
67.843: (move f2-1f f2-0f)
66.368: (putdown f0-3f key1-0)
66.560: (move f0-2f f0-3f)
66.697: (move f1-2f f2-2f)
66.717: (move f0-2f f0-3f)
67.156: (pickup-and-loose f1-2f key1-1 key3-2)
67.212: (move f0-2f f0-3f)
67.221: (putdown f1-2f key1-1)
67.231: (putdown f1-2f key3-2)
67.373: (move f2-1f f2-2f)
67.415: (move f2-1f f2-2f)
67.472: (move f0-2f f0-3f)
67.474: (move f0-2f f1-2f)
67.536: (move f0-2f f0-1f)
67.586: (putdown f2-0f key1-1)
67.588: (putdown f2-0f key1-1)
67.751: (move f0-2f f0-1f)
67.794: (move f0-2f f0-3f)
67.903: (move f0-2f f0-1f)
67.907: (move f0-2f f0-1f)
67.959: (move f0-2f f1-2f)
65.935: (move f1-2f f0-2f)
66.082: (move f2-2f f2-1f)
66.596: (pickup f0-3f key1-1)
66.634: (pickup-and-loose f0-3f key1-1 key1-0)
66.652: (pickup f0-3f key2-1)
66.676: (putdown f2-2f key1-1)
66.774: (putdown f0-3f key1-0)
66.886: (move f0-3f f0-2f)
66.911: (move f1-2f f2-2f)
66.967: (move f1-2f f0-2f)
67.153: (move f1-2f f0-2f)
67.168: (pickup-and-loose f1-2f key1-1 key1-0)
67.172: (pickup-and-loose f1-2f key1-1 key2-1)
67.276: (putdown f1-2f key1-0)
67.349: (putdown f1-2f key2-1)
67.432: (pickup f0-3f key1-0)
67.664: (putdown f0-3f key2-1)
67.826: (pickup f0-3f key1-0)
67.852: (move f2-2f f1-2f)
67.876: (move f2-2f f1-2f)
65.808: (move f0-3f f0-2f)
65.867: (move f1-2f f0-2f)
65.871: (move f0-3f f0-2f)
66.247: (move f0-3f f0-2f)
66.326: (move f2-2f f2-1f)
66.411: (move f0-2f f0-1f)
66.506: (move f1-2f f0-2f)
66.531: (move f0-3f f0-2f)
66.566: (move f0-2f f0-3f)
66.739: (move f1-2f f2-2f)
66.779: (move f0-3f f0-2f)
66.804: (move f1-2f f2-2f)
66.859: (putdown f2-2f key1-1)
66.923: (putdown f2-1f key1-1)
66.984: (putdown f0-2f key1-1)
67.083: (move f1-2f f0-2f)
67.194: (move f0-2f f0-3f)
67.645: (move f2-1f f2-0f)
67.906: (move f1-2f f0-2f)
67.955: (move f1-2f f0-2f)
66.099: (move f2-2f f2-1f)
66.169: (move f2-2f f2-1f)
66.498: (move f0-2f f0-1f)
66.517: (move f0-2f f0-3f)
66.523: (move f0-2f f0-1f)
66.627: (move f0-2f f0-1f)
66.783: (putdown f2-2f key1-1)
66.791: (putdown f0-2f key2-1)
66.792: (putdown f0-2f key1-1)
66.864: (putdown f0-2f key1-1)
66.881: (pickup-and-loose f0-2f key2-1 key1-1)
66.887: (putdown f0-2f key1-1)
66.894: (move f0-2f f0-1f)
66.975: (putdown f0-3f key1-1)
67.013: (putdown f2-2f key1-1)
67.043: (pickup f0-2f key1-0)
67.048: (pickup f0-2f key2-1)
67.068: (pickup f0-2f key1-0)
67.107: (move f0-2f f1-2f)
67.117: (move f0-2f f1-2f)
66.542: (move f0-3f f0-2f)
66.644: (move f0-2f f0-3f)
66.653: (move f0-2f f0-3f)
66.746: (move f1-2f f2-2f)
66.769: (move f1-2f f2-2f)
66.827: (pickup f0-1f key1-0)
66.918: (putdown f0-3f key1-1)
66.940: (pickup f0-1f key2-1)
67.063: (putdown f2-1f key1-1)
67.085: (putdown f2-1f key1-1)
67.227: (putdown f1-2f key1-1)
67.325: (move f0-2f f1-2f)
67.327: (move f2-2f f1-2f)
67.670: (move f0-2f f1-2f)
67.716: (move f0-2f f0-1f)
67.726: (move f0-2f f0-1f)
67.727: (move f2-1f f2-0f)
67.737: (move f0-2f f1-2f)
67.840: (move f2-1f f2-0f)
67.886: (move f0-2f f1-2f)
66.148: (move f2-2f f2-1f)
66.217: (move f2-2f f2-1f)
66.648: (move f0-3f f0-2f)
66.720: (putdown f2-2f key1-1)
66.752: (putdown f2-2f key1-1)
66.919: (move f2-1f f2-2f)
66.957: (move f1-2f f0-2f)
67.116: (pickup-and-loose f1-2f key1-1 key2-1)
67.116: (pickup-and-loose f1-2f key1-1 key1-0)
67.238: (putdown f1-2f key1-0)
67.238: (putdown f1-2f key2-1)
67.335: (move f2-1f f2-2f)
67.535: (putdown f2-0f key1-1)
67.576: (putdown f2-0f key1-1)
67.623: (putdown f1-2f key2-1)
67.779: (pickup f0-1f key2-1)
67.878: (pickup f0-1f key3-2)
67.889: (pickup f0-1f key3-2)
67.903: (move f2-0f f3-0f)
67.917: (pickup f0-3f key1-0)
65.933: (move f1-2f f0-2f)
66.614: (pickup f0-2f key2-1)
66.735: (move f1-2f f2-2f)
66.926: (move f0-1f f0-2f)
66.963: (move f1-2f f0-2f)
66.988: (putdown f2-1f key1-1)
67.056: (putdown f2-1f key1-1)
67.121: (move f2-2f f1-2f)
67.121: (move f1-2f f0-2f)
67.283: (move f0-2f f0-3f)
67.691: (move f2-1f f2-0f)
67.703: (move f2-1f f2-0f)
67.722: (move f2-2f f1-2f)
68.296: (move f2-2f f2-3f)
68.405: (move f2-0f f2-1f)
68.406: (move f0-2f f1-2f)
68.431: (move f1-2f f2-2f)
68.498: (move f2-1f f3-1f)
68.532: (move f3-0f f3-1f)
68.616: (move f2-1f f3-1f)
65.838: (pickup-and-loose f0-2f key1-1 key3-2)
66.092: (move f2-2f f2-1f)
66.572: (move f0-2f f0-3f)
66.697: (move f0-2f f0-1f)
66.716: (move f0-2f f0-3f)
66.806: (putdown f0-2f key3-2)
67.005: (move f0-2f f0-3f)
67.013: (putdown f2-2f key1-1)
67.471: (putdown f2-0f key1-1)
67.473: (putdown f2-0f key1-1)
67.638: (move f2-1f f2-2f)
67.716: (move f2-1f f2-2f)
67.886: (pickup f1-2f key2-1)
67.908: (move f2-1f f2-2f)
67.933: (move f1-2f f0-2f)
68.023: (move f0-2f f0-3f)
68.038: (move f3-1f f3-0f)
68.038: (move f2-0f f3-0f)
68.045: (move f3-1f f3-0f)
68.045: (move f2-0f f3-0f)
66.487: (pickup-and-loose f0-3f key1-1 key2-1)
66.536: (move f0-2f f0-1f)
66.554: (putdown f0-3f key3-2)
66.612: (move f0-2f f0-3f)
66.663: (move f0-2f f0-3f)
66.896: (putdown f0-3f key2-1)
66.992: (putdown f0-3f key1-1)
67.082: (putdown f2-1f key1-1)
67.133: (move f0-2f f1-2f)
67.282: (move f2-2f f1-2f)
67.545: (move f1-2f f2-2f)
67.590: (pickup f0-2f key1-0)
67.736: (move f0-2f f0-1f)
67.756: (move f2-1f f2-0f)
67.816: (pickup-and-loose f0-3f key1-0 key3-2)
67.879: (move f1-2f f0-2f)
68.055: (move f2-2f f2-3f)
68.145: (move f2-2f f2-3f)
68.263: (putdown f0-1f key1-1)
68.419: (pickup-and-loose f0-1f key3-2 key1-1)
65.909: (move f0-3f f0-2f)
66.665: (move f0-3f f0-2f)
66.703: (move f0-3f f0-2f)
66.728: (putdown f0-3f key1-1)
66.740: (move f1-2f f2-2f)
66.849: (move f0-3f f0-2f)
66.925: (move f2-1f f2-2f)
67.124: (move f2-2f f2-1f)
67.246: (putdown f1-2f key1-1)
67.252: (move f0-1f f0-2f)
67.294: (putdown f2-2f key2-1)
67.373: (move f0-1f f0-2f)
67.398: (pickup f1-2f key2-1)
67.441: (pickup-and-loose f0-3f key1-0 key1-1)
67.541: (pickup-and-loose f0-2f key1-0 key2-1)
67.556: (putdown f2-0f key1-1)
67.809: (pickup f0-1f key2-1)
67.817: (move f0-2f f0-3f)
67.910: (move f2-0f f3-0f)
67.927: (pickup f0-3f key1-0)
65.865: (pickup f0-2f key1-1)
66.152: (move f2-2f f2-1f)
66.174: (pickup-and-loose f2-1f key1-1 key2-1)
66.236: (move f0-3f f0-2f)
66.599: (move f0-2f f0-1f)
66.722: (putdown f2-2f key1-1)
66.931: (move f1-2f f0-2f)
66.932: (putdown f0-2f key1-1)
67.056: (move f2-2f f1-2f)
67.061: (move f1-2f f2-2f)
67.084: (putdown f2-1f key2-1)
67.141: (move f2-2f f2-1f)
67.201: (move f0-2f f1-2f)
67.227: (putdown f0-2f key3-2)
67.747: (putdown f0-3f key1-0)
67.762: (move f0-2f f0-1f)
67.823: (move f2-2f f1-2f)
67.839: (move f0-2f f0-3f)
67.904: (move f0-2f f1-2f)
68.045: (move f0-2f f1-2f)
66.238: (pickup f2-1f key1-1)
66.331: (pickup f0-2f key3-2)
66.546: (move f0-2f f0-1f)
66.576: (move f0-2f f0-3f)
66.615: (pickup-and-loose f2-2f key1-1 key2-1)
66.684: (move f1-2f f2-2f)
66.849: (move f2-1f f2-2f)
66.917: (putdown f2-2f key2-1)
66.993: (putdown f2-1f key1-1)
67.066: (pickup f0-2f key3-2)
67.124: (move f0-2f f1-2f)
67.156: (pickup f1-2f key2-1)
67.261: (move f0-2f f0-3f)
67.332: (putdown f1-2f key1-1)
67.381: (move f2-1f f2-2f)
67.675: (move f2-1f f2-0f)
67.752: (move f0-2f f1-2f)
67.763: (move f2-1f f2-0f)
67.773: (putdown f0-3f key1-0)
67.835: (pickup f0-1f key2-1)
66.044: (move f2-2f f2-1f)
66.064: (move f2-2f f2-1f)
66.671: (move f1-2f f2-2f)
66.707: (putdown f0-3f key1-1)
66.766: (move f2-1f f2-2f)
66.827: (move f0-2f f0-3f)
66.827: (pickup-and-loose f0-3f key3-2 key1-1)
66.829: (putdown f2-2f key1-1)
66.968: (putdown f2-2f key1-1)
66.979: (move f1-2f f2-2f)
67.132: (move f1-2f f0-2f)
67.138: (move f2-2f f1-2f)
67.220: (move f2-2f f1-2f)
67.243: (putdown f1-2f key1-1)
67.347: (move f2-2f f1-2f)
67.361: (move f0-2f f1-2f)
67.378: (move f0-2f f0-3f)
67.380: (pickup-and-loose f0-3f key1-0 key1-1)
67.461: (putdown f2-0f key1-1)
67.505: (putdown f2-0f key1-1)
65.969: (move f1-2f f0-2f)
66.072: (move f1-2f f0-2f)
66.099: (move f2-2f f2-1f)
66.218: (move f0-3f f0-2f)
66.650: (putdown f2-2f key1-1)
66.749: (putdown f2-2f key1-1)
66.803: (putdown f2-2f key2-1)
66.948: (pickup-and-loose f2-2f key2-1 key1-1)
66.962: (move f1-2f f0-2f)
67.034: (putdown f2-1f key1-1)
67.062: (move f2-2f f2-1f)
67.071: (putdown f2-1f key1-1)
67.084: (pickup-and-loose f1-2f key1-1 key3-2)
67.192: (putdown f1-2f key3-2)
67.194: (putdown f0-3f key3-2)
67.216: (move f2-2f f1-2f)
67.277: (putdown f1-2f key1-1)
67.373: (move f2-2f f1-2f)
67.431: (putdown f1-2f key1-1)
67.636: (move f2-1f f2-0f)
66.012: (pickup-and-loose f2-1f key1-1 key2-1)
66.544: (move f1-2f f0-2f)
66.560: (move f0-2f f0-3f)
66.665: (move f0-2f f0-3f)
66.682: (move f1-2f f2-2f)
66.769: (move f0-2f f0-1f)
66.812: (move f0-2f f0-1f)
66.869: (move f2-1f f2-2f)
66.919: (putdown f0-2f key1-1)
66.940: (move f1-2f f0-2f)
66.942: (putdown f2-1f key1-1)
66.971: (pickup-and-loose f0-2f key1-0 key1-1)
67.020: (putdown f0-2f key1-1)
67.022: (putdown f2-1f key2-1)
67.098: (move f2-2f f1-2f)
67.130: (move f1-2f f0-2f)
67.414: (putdown f1-2f key1-1)
67.440: (putdown f2-0f key1-1)
67.672: (move f2-1f f2-0f)
67.884: (move f2-0f f3-0f)
66.053: (move f2-2f f2-1f)
66.527: (move f1-2f f0-2f)
66.661: (putdown f2-2f key1-1)
66.712: (move f2-1f f2-2f)
66.896: (move f2-1f f2-2f)
66.965: (move f0-2f f0-1f)
66.982: (putdown f0-3f key1-1)
67.036: (putdown f0-3f key1-1)
67.084: (pickup f0-2f key1-0)
67.167: (move f0-2f f0-3f)
67.169: (move f2-2f f1-2f)
67.290: (move f0-2f f0-3f)
67.430: (move f0-2f f0-1f)
67.446: (putdown f2-0f key1-1)
67.585: (move f2-1f f2-2f)
67.586: (move f0-2f f1-2f)
67.662: (move f2-1f f2-0f)
67.687: (move f0-2f f0-3f)
67.908: (move f0-2f f0-3f)
