/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.898: (move f4-2f f4-1f)
26.921: (move f3-1f f4-1f)
25.792: (move f4-1f f3-1f)
26.229: (putdown f5-3f key1-0)
26.229: (move f5-2f f4-2f)
26.264: (move f2-3f f1-3f)
26.351: (move f5-3f f5-4f)
26.367: (move f4-1f f4-2f)
26.377: (move f2-3f f2-4f)
26.388: (move f2-3f f2-4f)
26.499: (move f5-4f f5-3f)
26.541: (move f2-3f f2-2f)
26.679: (move f4-5f f3-5f)
26.743: (putdown f4-1f key0-0)
26.747: (putdown f4-1f key2-2)
26.791: (move f4-2f f4-1f)
26.874: (move f4-2f f4-1f)
26.897: (move f3-1f f4-1f)
26.994: (move f3-1f f4-1f)
26.996: (putdown f5-2f key1-0)
27.008: (move f3-1f f3-2f)
27.012: (move f4-2f f3-2f)
25.705: (putdown f3-1f key2-2)
25.740: (pickup-and-loose f3-1f key0-0 key2-2)
25.771: (move f3-2f f3-1f)
25.772: (move f4-1f f3-1f)
25.817: (move f4-1f f3-1f)
25.830: (move f4-1f f3-1f)
25.834: (move f4-1f f3-1f)
26.221: (putdown f4-2f key1-0)
26.308: (pickup-and-loose f4-2f key2-2 key0-0)
26.316: (move f5-3f f5-4f)
26.317: (putdown f4-2f key0-0)
26.375: (move f4-2f f4-1f)
26.381: (move f3-2f f4-2f)
26.381: (move f4-1f f4-2f)
26.391: (move f5-2f f5-3f)
26.404: (move f4-1f f4-2f)
26.415: (move f4-1f f4-2f)
26.422: (move f4-1f f4-2f)
26.445: (move f5-2f f4-2f)
26.541: (move f3-2f f2-2f)
25.657: (move f4-1f f3-1f)
25.685: (putdown f3-1f key2-2)
25.719: (pickup-and-loose f3-1f key0-0 key2-2)
25.724: (putdown f3-1f key2-2)
25.749: (pickup-and-loose f3-1f key0-0 key2-2)
25.902: (pickup f3-1f key0-1)
25.904: (pickup f3-1f key0-0)
26.230: (move f2-2f f2-3f)
26.295: (pickup-and-loose f2-2f key1-0 key0-0)
26.319: (pickup-and-loose f4-2f key2-2 key0-0)
26.327: (putdown f4-2f key0-0)
26.351: (pickup-and-loose f4-2f key2-2 key0-0)
26.359: (putdown f4-2f key0-0)
26.402: (move f5-3f f5-4f)
26.469: (putdown f2-2f key0-0)
26.481: (pickup f4-2f key2-2)
26.545: (pickup f4-2f key0-1)
26.571: (putdown f4-1f key1-0)
26.632: (move f4-2f f4-1f)
26.656: (move f4-2f f4-1f)
25.726: (putdown f3-1f key1-0)
25.783: (move f2-2f f2-3f)
25.869: (move f4-1f f3-1f)
25.904: (move f4-1f f3-1f)
25.913: (move f4-1f f3-1f)
26.161: (putdown f2-3f key0-0)
26.218: (move f2-3f f1-3f)
26.248: (move f2-2f f2-3f)
26.300: (move f2-3f f2-4f)
26.482: (move f4-1f f4-2f)
26.630: (move f4-2f f4-1f)
26.663: (move f2-2f f3-2f)
26.671: (pickup f4-1f key0-0)
26.733: (move f3-1f f4-1f)
26.751: (move f4-2f f4-1f)
26.786: (move f3-1f f3-2f)
26.787: (move f4-2f f4-1f)
26.788: (pickup f4-1f key0-0)
26.788: (move f3-1f f2-1f)
26.812: (pickup f4-1f key0-0)
25.732: (move f3-2f f3-1f)
25.757: (move f2-3f f1-3f)
25.773: (move f4-1f f3-1f)
25.792: (move f4-1f f3-1f)
25.798: (move f4-1f f3-1f)
25.812: (move f4-1f f3-1f)
25.825: (move f4-1f f3-1f)
25.857: (move f2-3f f2-4f)
25.940: (move f4-1f f3-1f)
26.085: (putdown f1-3f key0-0)
26.139: (putdown f2-3f key1-0)
26.162: (putdown f2-4f key0-0)
26.181: (move f3-2f f4-2f)
26.254: (move f2-3f f1-3f)
26.277: (move f2-3f f1-3f)
26.355: (move f2-3f f2-4f)
26.362: (move f2-3f f2-4f)
26.411: (move f4-1f f4-2f)
26.422: (move f4-1f f4-2f)
26.439: (move f4-1f f4-2f)
25.706: (putdown f3-1f key2-2)
25.716: (putdown f3-1f key0-0)
25.731: (putdown f3-1f key0-0)
25.737: (pickup-and-loose f3-1f key0-1 key2-2)
25.748: (putdown f3-1f key0-0)
25.763: (putdown f3-1f key0-1)
25.798: (putdown f3-1f key1-0)
25.813: (putdown f3-1f key2-2)
25.824: (pickup-and-loose f3-1f key0-0 key0-1)
26.044: (putdown f1-3f key1-0)
26.056: (putdown f2-4f key1-0)
26.133: (move f2-3f f1-3f)
26.193: (move f1-3f f2-3f)
26.234: (pickup-and-loose f4-2f key2-2 key1-0)
26.241: (putdown f4-2f key1-0)
26.251: (move f2-4f f2-3f)
26.267: (move f2-3f f2-4f)
26.274: (putdown f4-2f key0-0)
26.284: (putdown f4-2f key0-0)
26.353: (putdown f4-2f key0-0)
26.192: (move f1-3f f2-3f)
26.236: (move f2-4f f2-3f)
26.288: (move f2-3f f1-3f)
26.361: (move f2-3f f2-4f)
26.439: (pickup f4-2f key0-1)
26.485: (move f2-3f f2-2f)
26.530: (move f2-3f f2-2f)
26.687: (move f3-1f f4-1f)
26.690: (move f4-2f f4-1f)
26.751: (move f3-1f f4-1f)
26.769: (move f3-1f f4-1f)
26.778: (move f4-2f f4-1f)
26.783: (move f3-1f f4-1f)
26.800: (move f4-2f f4-1f)
26.823: (move f3-1f f4-1f)
26.823: (move f4-2f f4-1f)
26.831: (move f3-1f f4-1f)
26.845: (move f3-1f f4-1f)
26.891: (move f3-1f f3-2f)
26.896: (move f3-1f f3-2f)
25.892: (move f4-1f f3-1f)
25.897: (move f4-1f f3-1f)
25.943: (move f4-1f f3-1f)
26.041: (move f4-1f f3-1f)
26.221: (move f2-3f f1-3f)
26.334: (pickup f2-2f key1-0)
26.365: (move f2-3f f2-4f)
26.369: (pickup f2-2f key1-0)
26.434: (move f3-2f f4-2f)
26.456: (move f4-1f f4-2f)
26.459: (move f3-2f f4-2f)
26.461: (move f4-1f f4-2f)
26.516: (move f3-2f f2-2f)
26.518: (move f2-3f f2-2f)
26.544: (move f4-1f f4-2f)
26.549: (move f3-2f f2-2f)
26.553: (move f4-1f f4-2f)
26.584: (move f2-3f f2-2f)
26.591: (move f4-1f f4-2f)
26.616: (move f4-1f f4-2f)
25.758: (move f2-2f f2-3f)
25.807: (move f2-2f f2-3f)
25.816: (putdown f3-1f key2-2)
26.312: (move f2-2f f2-3f)
26.334: (move f2-2f f2-3f)
26.355: (pickup f2-2f key1-0)
26.422: (putdown f4-2f key0-0)
26.427: (putdown f4-2f key0-1)
26.495: (pickup f4-2f key2-2)
26.580: (pickup f4-2f key0-0)
26.618: (pickup f2-2f key0-0)
26.662: (pickup f2-2f key0-0)
26.679: (move f2-2f f3-2f)
26.700: (pickup f2-2f key0-0)
26.755: (move f2-2f f3-2f)
26.821: (move f2-2f f2-1f)
26.902: (move f2-2f f1-2f)
26.915: (move f4-2f f4-1f)
26.919: (move f4-2f f4-1f)
26.968: (move f2-2f f3-2f)
25.653: (move f2-3f f1-3f)
25.669: (move f3-2f f3-1f)
25.669: (move f2-1f f3-1f)
25.722: (move f3-2f f3-1f)
25.748: (move f2-3f f2-4f)
25.763: (move f2-3f f1-3f)
25.764: (move f1-2f f1-3f)
25.847: (move f2-3f f2-4f)
25.870: (move f2-2f f2-3f)
25.927: (move f3-2f f3-1f)
26.053: (move f3-2f f4-2f)
26.113: (putdown f2-3f key1-0)
26.136: (move f3-2f f4-2f)
26.168: (putdown f2-3f key1-0)
26.194: (move f2-2f f2-3f)
26.237: (move f2-2f f2-3f)
26.281: (move f2-3f f1-3f)
26.299: (move f2-3f f1-3f)
26.327: (move f2-2f f2-3f)
26.341: (move f2-3f f2-4f)
25.734: (putdown f3-1f key1-0)
25.754: (move f2-3f f1-3f)
25.791: (putdown f3-1f key1-0)
25.841: (move f2-3f f2-4f)
25.876: (putdown f1-3f key1-0)
25.923: (putdown f2-4f key1-0)
25.938: (move f2-3f f1-3f)
25.981: (move f2-3f f2-4f)
25.982: (pickup-and-loose f2-4f key0-0 key1-0)
25.992: (pickup-and-loose f1-3f key0-0 key1-0)
25.992: (move f2-3f f1-3f)
26.046: (putdown f2-4f key1-0)
26.049: (putdown f1-3f key1-0)
26.057: (move f2-3f f2-4f)
26.111: (pickup-and-loose f4-2f key2-2 key1-0)
26.117: (putdown f4-2f key1-0)
26.135: (putdown f2-3f key0-0)
26.142: (move f2-3f f1-3f)
26.164: (move f2-3f f1-3f)
26.175: (putdown f2-3f key0-0)
26.020: (move f2-3f f1-3f)
26.022: (putdown f2-4f key1-0)
26.023: (putdown f1-3f key0-0)
26.036: (putdown f1-3f key1-0)
26.050: (move f2-3f f2-4f)
26.077: (pickup f1-3f key0-0)
26.197: (move f2-3f f1-3f)
26.199: (pickup f2-4f key0-0)
26.213: (move f2-4f f2-3f)
26.216: (move f1-3f f2-3f)
26.227: (move f1-3f f2-3f)
26.281: (move f2-4f f2-3f)
26.357: (move f2-3f f2-4f)
26.611: (move f2-3f f2-2f)
26.677: (move f2-3f f2-2f)
26.683: (move f4-2f f4-1f)
26.787: (move f2-4f f3-4f)
26.800: (move f3-1f f4-1f)
26.812: (move f3-1f f4-1f)
26.854: (move f4-2f f4-1f)
25.741: (pickup f1-3f key1-0)
25.855: (pickup f2-4f key1-0)
25.879: (move f4-1f f3-1f)
25.956: (move f4-1f f3-1f)
26.151: (move f2-4f f2-3f)
26.151: (move f1-3f f2-3f)
26.152: (move f2-3f f2-4f)
26.249: (move f2-3f f1-3f)
26.270: (move f3-4f f3-5f)
26.283: (move f1-3f f2-3f)
26.320: (move f4-1f f4-2f)
26.323: (move f2-4f f2-3f)
26.342: (move f2-3f f2-4f)
26.393: (move f4-1f f4-2f)
26.616: (move f2-3f f2-2f)
26.632: (putdown f4-1f key2-2)
26.643: (move f2-3f f2-2f)
26.662: (move f2-3f f2-2f)
26.705: (move f2-3f f2-2f)
26.865: (move f3-4f f4-4f)
25.483: (move f3-5f f4-5f)
25.483: (move f4-4f f4-5f)
25.717: (pickup-and-loose f2-3f key1-0 key0-0)
25.717: (move f2-4f f2-3f)
25.717: (move f1-3f f2-3f)
25.753: (putdown f3-1f key2-2)
25.907: (move f4-1f f3-1f)
26.082: (putdown f2-3f key0-0)
26.177: (move f4-4f f5-4f)
26.215: (move f2-3f f1-3f)
26.221: (move f4-1f f4-2f)
26.293: (pickup f2-4f key0-0)
26.332: (move f2-3f f2-4f)
26.382: (pickup f4-2f key2-2)
26.428: (putdown f3-5f key1-0)
26.454: (pickup f4-2f key2-2)
26.598: (move f2-3f f2-2f)
26.623: (move f2-3f f2-2f)
26.677: (move f2-3f f2-2f)
26.743: (move f2-4f f3-4f)
25.602: (putdown f4-5f key1-0)
25.700: (move f3-5f f4-5f)
26.125: (move f2-3f f1-3f)
26.221: (move f3-4f f3-5f)
26.228: (pickup f4-2f key1-0)
26.246: (putdown f5-4f key1-0)
26.247: (move f5-4f f5-3f)
26.256: (move f2-3f f2-4f)
26.365: (move f2-3f f2-2f)
26.514: (putdown f2-2f key0-0)
26.626: (move f2-3f f2-2f)
26.694: (move f4-2f f4-1f)
26.705: (move f4-2f f4-1f)
26.803: (pickup-and-loose f5-4f key3-1 key1-0)
26.807: (move f3-4f f4-4f)
26.809: (move f3-1f f4-1f)
26.937: (move f4-2f f5-2f)
26.938: (move f2-2f f3-2f)
26.941: (move f3-1f f3-2f)
26.944: (move f4-2f f5-2f)
25.492: (move f4-4f f4-5f)
25.493: (move f3-5f f4-5f)
25.691: (move f4-1f f3-1f)
25.746: (move f3-2f f3-1f)
25.749: (move f4-1f f3-1f)
26.200: (putdown f5-3f key1-0)
26.235: (move f4-4f f5-4f)
26.257: (move f4-1f f4-2f)
26.258: (move f3-2f f4-2f)
26.337: (move f3-2f f4-2f)
26.358: (move f4-2f f4-1f)
26.378: (putdown f3-5f key1-0)
26.404: (move f5-2f f5-3f)
26.439: (move f5-2f f5-3f)
26.470: (move f5-4f f5-3f)
26.522: (putdown f2-2f key1-0)
26.599: (move f3-2f f2-2f)
26.641: (putdown f4-1f key2-2)
26.645: (move f4-5f f3-5f)
26.653: (putdown f4-1f key2-2)
25.515: (pickup-and-loose f3-1f key1-0 key2-2)
25.562: (pickup-and-loose f3-1f key1-0 key2-2)
25.603: (putdown f3-1f key2-2)
25.610: (putdown f4-5f key1-0)
25.657: (putdown f3-1f key2-2)
25.661: (move f4-1f f3-1f)
25.703: (move f3-5f f4-5f)
25.729: (move f4-1f f3-1f)
25.789: (move f4-1f f3-1f)
25.870: (pickup f3-1f key2-2)
26.236: (move f5-3f f5-4f)
26.263: (pickup f4-2f key1-0)
26.271: (move f5-4f f5-3f)
26.275: (move f5-3f f5-4f)
26.302: (putdown f5-4f key1-0)
26.313: (putdown f5-3f key2-2)
26.325: (move f2-2f f2-3f)
26.348: (putdown f5-3f key2-2)
26.381: (move f5-3f f5-4f)
26.466: (pickup f4-2f key0-0)
25.717: (pickup f3-1f key1-0)
26.097: (move f2-3f f2-4f)
26.226: (putdown f5-3f key1-0)
26.256: (move f2-3f f1-3f)
26.307: (putdown f5-4f key2-2)
26.345: (putdown f5-4f key2-2)
26.382: (move f5-3f f5-4f)
26.421: (move f5-3f f5-4f)
26.494: (move f5-4f f5-3f)
26.550: (move f4-2f f4-1f)
26.550: (move f3-1f f4-1f)
26.560: (move f3-1f f4-1f)
26.596: (move f4-5f f3-5f)
26.649: (move f3-1f f4-1f)
26.662: (move f3-1f f3-2f)
26.663: (move f4-2f f3-2f)
26.722: (move f3-1f f3-2f)
26.740: (move f3-1f f3-2f)
26.777: (move f4-2f f4-1f)
26.792: (move f3-1f f2-1f)
25.653: (move f4-1f f3-1f)
26.191: (move f4-1f f4-2f)
26.236: (pickup f2-4f key0-0)
26.318: (move f2-1f f2-2f)
26.318: (move f3-2f f2-2f)
26.329: (move f3-2f f2-2f)
26.340: (move f4-1f f4-2f)
26.340: (move f3-2f f4-2f)
26.363: (move f3-2f f2-2f)
26.367: (move f3-1f f4-1f)
26.436: (move f5-3f f5-4f)
26.532: (move f5-4f f5-3f)
26.566: (move f5-4f f5-3f)
26.598: (putdown f4-1f key2-2)
26.599: (putdown f4-1f key0-0)
26.665: (putdown f4-1f key1-0)
26.679: (putdown f4-1f key1-0)
26.799: (move f3-1f f3-2f)
26.835: (putdown f3-2f key1-0)
26.895: (putdown f3-2f key1-0)
25.627: (putdown f3-1f key0-0)
25.703: (pickup-and-loose f3-1f key2-2 key0-0)
25.730: (move f3-2f f3-1f)
25.737: (move f4-1f f3-1f)
25.738: (move f4-1f f3-1f)
25.758: (move f2-2f f2-3f)
25.795: (move f4-1f f3-1f)
25.869: (move f2-2f f2-3f)
25.892: (move f3-2f f3-1f)
25.897: (move f4-1f f3-1f)
25.917: (move f2-2f f2-3f)
26.197: (putdown f4-2f key2-2)
26.259: (pickup-and-loose f4-2f key0-0 key2-2)
26.292: (move f2-4f f2-3f)
26.300: (move f4-1f f4-2f)
26.311: (move f3-2f f4-2f)
26.311: (move f4-1f f4-2f)
26.333: (putdown f4-2f key1-0)
26.348: (move f3-2f f2-2f)
26.473: (putdown f2-2f key1-0)
25.708: (move f2-2f f2-3f)
25.724: (move f2-3f f1-3f)
25.734: (move f2-3f f2-4f)
25.743: (move f2-3f f1-3f)
25.845: (move f2-3f f2-4f)
25.854: (pickup f3-1f key2-2)
25.858: (pickup f3-1f key2-2)
25.861: (pickup f3-1f key2-2)
25.868: (move f2-3f f1-3f)
25.918: (pickup f3-1f key2-2)
25.989: (move f2-3f f2-4f)
26.122: (putdown f2-3f key1-0)
26.188: (move f2-3f f1-3f)
26.202: (move f2-2f f2-3f)
26.219: (putdown f2-3f key1-0)
26.235: (putdown f2-3f key0-0)
26.275: (putdown f2-3f key1-0)
26.302: (putdown f4-2f key1-0)
26.430: (pickup f4-2f key0-0)
26.511: (putdown f2-2f key1-0)
25.634: (move f2-3f f1-3f)
25.836: (move f2-3f f2-4f)
25.913: (putdown f2-4f key1-0)
25.972: (pickup-and-loose f2-4f key0-0 key1-0)
25.992: (putdown f1-3f key1-0)
26.017: (putdown f1-3f key1-0)
26.049: (move f2-3f f2-4f)
26.051: (putdown f1-3f key0-0)
26.054: (move f2-3f f1-3f)
26.065: (putdown f2-3f key1-0)
26.094: (putdown f2-4f key1-0)
26.103: (pickup-and-loose f1-3f key0-0 key1-0)
26.110: (move f2-3f f1-3f)
26.144: (move f2-2f f2-3f)
26.154: (move f2-3f f2-4f)
26.156: (pickup-and-loose f2-4f key0-0 key1-0)
26.165: (putdown f1-3f key1-0)
26.221: (putdown f2-4f key1-0)
26.224: (move f2-3f f1-3f)
26.234: (move f2-3f f2-4f)
25.841: (putdown f1-3f key1-0)
25.902: (move f2-3f f1-3f)
25.956: (pickup-and-loose f1-3f key0-0 key1-0)
26.037: (putdown f2-4f key1-0)
26.050: (move f2-3f f1-3f)
26.181: (move f1-3f f2-3f)
26.186: (pickup f1-3f key0-0)
26.189: (pickup f2-4f key0-0)
26.191: (move f2-4f f2-3f)
26.235: (move f2-4f f2-3f)
26.253: (move f2-3f f2-4f)
26.273: (move f1-3f f2-3f)
26.290: (pickup f2-4f key0-0)
26.301: (move f1-3f f2-3f)
26.321: (move f2-4f f2-3f)
26.324: (move f1-3f f2-3f)
26.335: (move f1-3f f2-3f)
26.343: (move f2-4f f2-3f)
26.353: (move f2-3f f2-4f)
26.373: (pickup f2-4f key0-0)
26.042: (pickup f1-3f key0-0)
26.106: (move f2-4f f2-3f)
26.129: (putdown f2-3f key0-0)
26.130: (move f2-3f f1-3f)
26.137: (move f2-3f f1-3f)
26.143: (move f2-3f f2-4f)
26.149: (move f1-3f f2-3f)
26.168: (move f2-4f f2-3f)
26.171: (move f1-3f f2-3f)
26.184: (pickup f1-3f key0-0)
26.184: (move f2-4f f2-3f)
26.218: (move f2-3f f1-3f)
26.242: (putdown f2-3f key0-0)
26.258: (move f1-3f f2-3f)
26.258: (move f2-4f f2-3f)
26.273: (move f2-3f f1-3f)
26.283: (putdown f2-3f key0-0)
26.302: (move f2-3f f2-4f)
26.324: (move f2-3f f2-4f)
26.461: (move f2-3f f2-4f)
25.669: (pickup-and-loose f2-3f key1-0 key0-0)
25.830: (pickup-and-loose f2-3f key1-0 key0-0)
25.988: (move f2-3f f1-3f)
25.988: (putdown f1-3f key0-0)
26.034: (putdown f2-3f key0-0)
26.042: (move f2-3f f2-4f)
26.089: (putdown f2-3f key0-0)
26.113: (putdown f2-3f key0-0)
26.136: (move f2-3f f1-3f)
26.166: (move f2-3f f1-3f)
26.189: (putdown f2-3f key0-0)
26.229: (move f2-3f f2-4f)
26.283: (move f2-3f f2-4f)
26.283: (pickup f2-4f key0-0)
26.310: (move f2-3f f1-3f)
26.333: (move f2-3f f2-4f)
26.521: (move f2-3f f2-2f)
26.528: (move f2-3f f2-4f)
26.598: (move f2-3f f2-2f)
26.603: (move f2-3f f2-2f)
25.725: (move f2-3f f1-3f)
25.841: (pickup f1-3f key1-0)
25.841: (move f2-3f f1-3f)
25.844: (pickup f2-4f key1-0)
25.845: (move f2-3f f2-4f)
25.986: (move f2-3f f1-3f)
25.998: (move f2-3f f2-4f)
25.998: (pickup f2-4f key1-0)
26.093: (move f2-3f f1-3f)
26.220: (move f2-3f f1-3f)
26.239: (move f2-3f f1-3f)
26.248: (move f2-3f f2-4f)
26.270: (pickup-and-loose f2-2f key1-0 key0-0)
26.342: (move f2-3f f2-2f)
26.350: (move f2-3f f2-4f)
26.354: (move f2-3f f2-2f)
26.355: (move f2-3f f2-4f)
26.431: (move f2-3f f2-4f)
26.446: (putdown f2-2f key0-0)
26.492: (putdown f2-2f key0-0)
25.731: (move f2-2f f2-3f)
26.088: (move f2-2f f2-3f)
26.200: (move f2-2f f2-3f)
26.501: (putdown f2-2f key1-0)
26.517: (putdown f2-2f key1-0)
26.671: (move f2-2f f3-2f)
26.707: (move f2-2f f3-2f)
26.732: (move f2-2f f3-2f)
26.738: (move f2-4f f3-4f)
26.891: (move f2-4f f3-4f)
26.914: (move f2-2f f2-1f)
26.923: (move f2-2f f2-1f)
26.992: (move f2-2f f2-1f)
27.000: (move f2-2f f3-2f)
27.011: (move f2-2f f3-2f)
27.048: (move f2-2f f1-2f)
27.048: (move f1-3f f1-2f)
27.108: (move f1-3f f1-2f)
27.108: (move f2-2f f1-2f)
27.141: (move f2-2f f1-2f)
25.533: (move f2-1f f3-1f)
25.533: (move f3-2f f3-1f)
25.677: (move f2-1f f3-1f)
25.677: (move f3-2f f3-1f)
25.727: (move f2-1f f3-1f)
25.727: (move f3-2f f3-1f)
25.736: (move f1-2f f1-3f)
25.737: (move f2-3f f1-3f)
25.847: (move f2-3f f2-4f)
25.954: (move f3-2f f3-1f)
25.987: (move f3-2f f3-1f)
26.099: (move f2-3f f1-3f)
26.221: (move f3-4f f3-5f)
26.244: (move f2-3f f1-3f)
26.260: (move f2-3f f2-4f)
26.266: (move f2-2f f2-3f)
26.283: (move f3-2f f4-2f)
26.317: (move f3-2f f4-2f)
26.348: (move f2-3f f2-4f)
26.356: (move f3-2f f4-2f)
25.466: (move f3-5f f4-5f)
25.619: (putdown f3-1f key1-0)
25.706: (pickup-and-loose f3-1f key2-2 key1-0)
25.745: (putdown f3-1f key1-0)
25.796: (putdown f3-1f key1-0)
26.009: (putdown f1-3f key1-0)
26.049: (putdown f2-4f key1-0)
26.272: (putdown f4-2f key1-0)
26.309: (putdown f4-2f key1-0)
26.336: (pickup f2-3f key0-0)
26.344: (putdown f4-2f key1-0)
26.369: (move f2-3f f1-3f)
26.378: (putdown f3-5f key1-0)
26.436: (move f4-2f f4-1f)
26.436: (move f3-1f f4-1f)
26.475: (move f3-1f f4-1f)
26.476: (move f4-2f f4-1f)
26.535: (move f2-3f f2-4f)
26.629: (move f3-1f f4-1f)
26.629: (move f4-2f f4-1f)
25.585: (putdown f4-5f key1-0)
25.686: (move f3-5f f4-5f)
26.146: (move f1-3f f2-3f)
26.189: (move f2-4f f2-3f)
26.331: (move f2-3f f1-3f)
26.470: (move f2-3f f2-4f)
26.535: (move f2-3f f2-2f)
26.603: (pickup-and-loose f4-1f key2-2 key1-0)
26.622: (putdown f4-1f key1-0)
26.645: (pickup-and-loose f4-1f key2-2 key1-0)
26.665: (putdown f4-1f key1-0)
26.705: (move f4-2f f4-1f)
26.714: (move f3-1f f4-1f)
26.742: (putdown f4-1f key1-0)
26.748: (move f4-2f f4-1f)
26.749: (move f4-5f f4-4f)
26.759: (move f3-1f f4-1f)
26.767: (move f3-1f f4-1f)
26.882: (move f4-2f f4-1f)
26.921: (move f3-1f f4-1f)
25.752: (move f4-1f f3-1f)
25.768: (move f4-1f f3-1f)
25.875: (move f4-1f f3-1f)
25.921: (move f4-1f f3-1f)
25.926: (move f4-1f f3-1f)
25.934: (move f4-1f f3-1f)
25.970: (move f4-1f f3-1f)
25.984: (move f4-1f f3-1f)
26.150: (move f4-4f f5-4f)
26.188: (move f2-3f f1-3f)
26.202: (putdown f1-3f key0-0)
26.276: (pickup-and-loose f2-2f key1-0 key0-0)
26.336: (putdown f2-4f key0-0)
26.359: (move f2-3f f2-4f)
26.390: (move f4-1f f4-2f)
26.428: (move f4-1f f4-2f)
26.457: (putdown f2-2f key0-0)
26.463: (move f4-1f f4-2f)
26.503: (move f2-3f f2-2f)
26.529: (move f4-1f f4-2f)
25.803: (putdown f3-1f key2-2)
25.891: (move f2-2f f2-3f)
25.893: (pickup f3-1f key2-2)
26.217: (putdown f5-4f key1-0)
26.250: (move f5-4f f5-3f)
26.298: (move f1-3f f2-3f)
26.324: (putdown f4-2f key2-2)
26.355: (move f2-2f f2-3f)
26.356: (move f2-4f f2-3f)
26.369: (putdown f4-2f key2-2)
26.396: (putdown f4-2f key2-2)
26.606: (pickup f2-2f key0-0)
26.647: (move f2-2f f3-2f)
26.782: (pickup-and-loose f5-4f key3-1 key1-0)
26.931: (move f3-1f f3-2f)
26.940: (move f2-2f f3-2f)
26.958: (move f3-1f f3-2f)
26.980: (move f2-2f f2-1f)
26.980: (move f4-2f f5-2f)
26.983: (move f3-1f f3-2f)
25.574: (move f2-1f f3-1f)
25.574: (move f3-2f f3-1f)
25.824: (move f3-2f f3-1f)
25.864: (move f2-3f f1-3f)
26.003: (move f2-3f f2-4f)
26.204: (putdown f5-3f key1-0)
26.243: (putdown f2-3f key1-0)
26.384: (move f3-2f f4-2f)
26.391: (move f2-3f f1-3f)
26.393: (move f5-2f f5-3f)
26.403: (move f2-3f f1-3f)
26.473: (move f5-4f f5-3f)
26.488: (move f2-3f f2-2f)
26.518: (move f3-2f f2-2f)
26.526: (move f2-3f f2-4f)
26.530: (move f2-3f f2-2f)
26.533: (move f2-3f f2-4f)
26.607: (move f3-2f f2-2f)
26.639: (move f3-2f f2-2f)
26.657: (move f3-2f f4-2f)
25.666: (putdown f3-1f key1-0)
25.757: (pickup-and-loose f3-1f key2-2 key1-0)
25.948: (pickup f3-1f key2-2)
26.084: (move f2-2f f2-3f)
26.148: (move f2-2f f2-3f)
26.163: (putdown f1-3f key1-0)
26.233: (putdown f2-4f key1-0)
26.239: (move f5-3f f5-4f)
26.250: (move f2-3f f1-3f)
26.301: (putdown f5-3f key2-2)
26.349: (move f5-3f f5-4f)
26.374: (putdown f4-2f key1-0)
26.441: (move f2-3f f2-4f)
26.505: (move f2-3f f2-2f)
26.626: (pickup f2-2f key0-0)
26.671: (move f4-2f f4-1f)
26.671: (move f3-1f f4-1f)
26.927: (move f2-4f f3-4f)
26.938: (move f2-2f f3-2f)
26.989: (move f3-1f f4-1f)
25.769: (move f3-2f f3-1f)
26.089: (move f2-3f f1-3f)
26.114: (move f2-3f f1-3f)
26.139: (move f2-3f f2-4f)
26.141: (move f2-2f f2-3f)
26.141: (pickup f2-3f key0-0)
26.145: (move f2-3f f2-4f)
26.298: (move f1-3f f2-3f)
26.315: (putdown f5-4f key2-2)
26.342: (move f2-4f f2-3f)
26.391: (move f5-3f f5-4f)
26.428: (move f3-4f f3-5f)
26.563: (move f3-2f f4-2f)
26.617: (pickup f2-2f key0-0)
26.787: (putdown f4-1f key1-0)
26.814: (move f3-1f f4-1f)
26.845: (move f3-1f f4-1f)
26.855: (move f3-4f f4-4f)
26.892: (pickup-and-loose f5-4f key3-1 key2-2)
26.897: (pickup f5-4f key3-1)
25.497: (move f3-5f f4-5f)
25.498: (move f4-4f f4-5f)
25.893: (pickup f3-1f key2-2)
26.056: (move f2-3f f1-3f)
26.067: (move f2-3f f2-4f)
26.130: (move f4-4f f5-4f)
26.338: (move f2-3f f1-3f)
26.515: (move f2-3f f2-2f)
26.521: (move f4-1f f4-2f)
26.521: (move f5-4f f5-3f)
26.538: (move f2-3f f2-4f)
26.581: (move f2-3f f2-2f)
26.586: (putdown f3-5f key1-0)
26.595: (move f4-1f f4-2f)
26.794: (putdown f4-1f key2-2)
26.874: (move f4-2f f4-1f)
26.874: (move f3-1f f4-1f)
26.942: (pickup f5-4f key3-1)
27.013: (move f2-4f f3-4f)
27.021: (putdown f4-4f key1-0)
25.623: (putdown f4-5f key1-0)
25.737: (move f3-5f f4-5f)
25.771: (move f4-4f f4-5f)
25.913: (putdown f1-3f key0-0)
25.929: (putdown f2-4f key0-0)
26.200: (putdown f5-4f key1-0)
26.243: (move f5-4f f5-3f)
26.373: (move f4-4f f5-4f)
26.441: (move f3-4f f3-5f)
26.456: (putdown f4-2f key2-2)
26.622: (pickup f2-2f key0-0)
26.630: (move f4-1f f4-2f)
26.701: (pickup f2-2f key0-0)
