/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.719: (move f5-3f f5-4f)
41.761: (move f5-4f f5-5f)
42.123: (putdown f5-4f key0-3)
42.751: (move f5-4f f4-4f)
43.422: (move f5-3f f6-3f)
45.771: (putdown f6-3f key0-3)
46.458: (move f5-3f f5-2f)
47.369: (move f6-3f f7-3f)
47.519: (putdown f5-4f key3-0)
47.561: (putdown f5-4f key3-0)
47.572: (putdown f5-4f key3-0)
47.580: (move f5-5f f5-4f)
47.610: (putdown f5-4f key3-0)
47.621: (move f5-5f f5-4f)
47.629: (move f5-5f f5-4f)
47.633: (putdown f5-4f key0-2)
47.668: (move f5-5f f5-4f)
47.683: (putdown f5-4f key0-2)
40.227: (move f5-5f f4-5f)
40.228: (move f4-4f f4-5f)
42.238: (move f5-4f f5-5f)
42.365: (putdown f4-4f key0-3)
42.554: (move f5-4f f6-4f)
42.748: (move f5-4f f5-5f)
42.772: (move f6-3f f6-4f)
42.773: (move f5-4f f6-4f)
43.340: (move f5-4f f4-4f)
43.460: (putdown f6-4f key0-3)
43.594: (putdown f5-5f key0-3)
43.738: (move f5-4f f4-4f)
44.406: (move f6-3f f6-4f)
44.866: (move f5-5f f5-6f)
44.931: (move f6-3f f7-3f)
45.101: (move f6-3f f7-3f)
45.132: (move f5-5f f6-5f)
45.132: (move f6-4f f6-5f)
45.628: (move f6-3f f6-2f)
45.878: (move f5-4f f5-3f)
40.279: (move f4-4f f4-5f)
40.896: (move f4-4f f5-4f)
41.466: (pickup-and-loose f4-5f key3-0 key0-3)
41.471: (putdown f4-5f key0-3)
41.941: (move f5-5f f4-5f)
42.056: (move f6-4f f5-4f)
42.173: (move f5-6f f4-6f)
42.174: (move f4-5f f4-6f)
42.253: (move f5-5f f4-5f)
42.254: (move f4-4f f4-5f)
42.409: (move f5-5f f4-5f)
42.409: (move f4-4f f4-5f)
42.583: (move f6-4f f5-4f)
42.951: (move f5-5f f5-4f)
43.700: (move f6-4f f6-3f)
43.750: (move f5-5f f5-6f)
43.841: (move f6-4f f6-5f)
43.849: (move f5-3f f6-3f)
43.850: (move f6-4f f6-3f)
44.134: (move f5-5f f5-6f)
40.547: (pickup f4-5f key3-0)
41.848: (move f5-4f f5-5f)
41.848: (move f4-5f f5-5f)
42.006: (pickup f4-5f key3-0)
42.053: (move f4-5f f4-6f)
42.172: (pickup f4-5f key3-0)
42.232: (move f5-4f f6-4f)
42.377: (pickup f4-5f key3-0)
42.660: (move f4-5f f3-5f)
42.904: (move f4-5f f4-6f)
43.008: (move f4-5f f5-5f)
43.070: (move f4-5f f4-6f)
43.106: (move f4-5f f5-5f)
43.203: (move f5-4f f4-4f)
43.310: (move f5-4f f5-5f)
43.514: (move f4-6f f3-6f)
43.519: (move f4-6f f4-7f)
43.573: (move f6-5f f5-5f)
43.574: (move f5-4f f5-5f)
43.653: (move f4-5f f4-4f)
40.896: (move f4-6f f3-6f)
40.896: (move f3-5f f3-6f)
41.421: (move f4-6f f4-7f)
41.935: (move f4-5f f5-5f)
42.088: (move f4-5f f5-5f)
42.157: (move f4-5f f4-6f)
42.279: (move f6-4f f6-3f)
42.360: (move f4-5f f4-4f)
42.610: (move f4-5f f3-5f)
42.731: (move f4-5f f5-5f)
42.784: (move f5-5f f5-6f)
42.784: (move f4-6f f5-6f)
42.810: (putdown f4-6f key3-0)
42.874: (move f4-6f f4-7f)
42.899: (putdown f5-5f key3-0)
42.914: (move f4-6f f4-7f)
42.985: (move f6-4f f6-5f)
42.985: (move f5-5f f6-5f)
43.191: (move f4-6f f3-6f)
43.198: (move f4-6f f3-6f)
41.090: (move f4-6f f3-6f)
41.091: (move f3-5f f3-6f)
41.111: (move f4-7f f5-7f)
41.111: (move f5-6f f5-7f)
41.122: (move f4-4f f5-4f)
41.123: (move f5-5f f5-4f)
41.508: (move f5-5f f4-5f)
41.517: (move f5-5f f5-4f)
41.576: (move f4-6f f4-7f)
41.579: (move f4-6f f4-5f)
41.819: (putdown f5-5f key3-0)
41.892: (move f3-6f f3-7f)
41.892: (move f4-7f f3-7f)
41.957: (putdown f4-6f key3-0)
41.966: (move f5-5f f5-4f)
42.057: (putdown f5-5f key3-0)
42.291: (putdown f4-4f key3-0)
42.604: (putdown f3-5f key3-0)
42.616: (putdown f5-5f key3-0)
42.649: (move f6-5f f7-5f)
40.212: (move f3-5f f4-5f)
40.273: (pickup f4-5f key0-3)
40.293: (move f4-4f f4-5f)
40.318: (move f5-5f f4-5f)
40.327: (pickup f4-5f key0-3)
40.362: (move f4-6f f4-5f)
40.763: (pickup-and-loose f5-4f key0-3 key3-0)
40.882: (move f3-5f f3-6f)
40.891: (putdown f3-6f key3-0)
40.920: (move f4-4f f5-4f)
40.972: (putdown f5-4f key3-0)
40.981: (move f4-6f f3-6f)
40.999: (move f5-5f f5-4f)
41.086: (move f4-7f f5-7f)
41.382: (putdown f4-7f key3-0)
41.475: (move f4-6f f4-7f)
41.607: (putdown f5-4f key3-0)
41.666: (move f5-5f f5-4f)
42.021: (move f4-7f f3-7f)
42.021: (move f3-6f f3-7f)
40.962: (putdown f5-7f key3-0)
41.040: (move f4-7f f5-7f)
41.102: (move f4-7f f5-7f)
41.471: (move f5-4f f6-4f)
41.594: (move f4-5f f5-5f)
41.723: (move f4-5f f5-5f)
41.761: (move f5-4f f5-5f)
41.802: (move f4-5f f5-5f)
41.820: (move f3-6f f3-7f)
41.824: (putdown f3-7f key3-0)
41.834: (move f5-4f f5-5f)
41.835: (move f4-5f f5-5f)
41.858: (move f5-4f f5-5f)
41.874: (move f4-5f f5-5f)
41.883: (move f4-7f f3-7f)
41.883: (move f3-6f f3-7f)
41.885: (move f3-6f f3-7f)
41.947: (move f4-7f f3-7f)
41.953: (move f3-6f f4-6f)
41.953: (move f4-5f f4-6f)
40.270: (move f5-5f f4-5f)
40.352: (move f5-5f f4-5f)
40.800: (move f5-5f f5-4f)
40.819: (move f5-5f f5-4f)
40.938: (move f3-7f f3-6f)
40.960: (move f3-7f f3-6f)
40.963: (move f5-5f f5-4f)
40.991: (move f5-5f f5-4f)
41.371: (move f4-6f f4-7f)
41.371: (move f3-7f f4-7f)
41.410: (move f3-7f f4-7f)
41.416: (move f3-7f f4-7f)
41.474: (move f5-7f f4-7f)
42.564: (move f3-7f f2-7f)
42.589: (move f3-7f f2-7f)
42.703: (move f4-6f f5-6f)
42.703: (move f5-5f f5-6f)
42.737: (move f5-5f f5-6f)
42.765: (move f5-7f f5-6f)
42.813: (move f3-7f f2-7f)
41.015: (move f5-6f f5-7f)
41.015: (move f4-7f f5-7f)
41.038: (move f5-6f f5-7f)
41.081: (move f4-7f f5-7f)
41.158: (move f4-7f f5-7f)
41.407: (move f5-4f f6-4f)
41.417: (move f5-4f f6-4f)
41.613: (putdown f4-5f key0-3)
41.851: (move f4-7f f3-7f)
41.933: (move f5-6f f5-5f)
42.010: (move f5-6f f4-6f)
42.026: (move f4-7f f4-6f)
42.043: (move f4-7f f4-6f)
42.043: (move f3-6f f4-6f)
42.061: (putdown f5-4f key0-3)
42.072: (move f4-5f f4-6f)
42.077: (move f3-6f f4-6f)
42.078: (move f5-6f f4-6f)
42.088: (putdown f5-4f key0-3)
42.102: (move f4-7f f4-6f)
40.310: (move f4-6f f4-5f)
40.314: (move f4-6f f4-5f)
40.315: (move f5-5f f4-5f)
40.353: (move f4-6f f4-5f)
40.388: (move f4-6f f4-5f)
40.955: (move f4-6f f3-6f)
40.987: (move f4-6f f3-6f)
40.987: (move f3-7f f3-6f)
41.017: (move f4-6f f3-6f)
41.028: (move f5-5f f5-4f)
41.386: (move f4-6f f4-7f)
41.386: (move f5-7f f4-7f)
41.476: (move f4-6f f4-7f)
42.543: (move f5-4f f6-4f)
42.575: (move f5-4f f6-4f)
42.746: (move f3-7f f2-7f)
42.776: (move f5-7f f5-6f)
42.777: (move f4-6f f5-6f)
42.780: (move f5-4f f5-5f)
42.817: (move f4-6f f5-6f)
41.134: (move f4-7f f5-7f)
41.134: (move f5-6f f5-7f)
41.876: (move f4-5f f5-5f)
41.877: (move f4-7f f3-7f)
41.877: (move f3-6f f3-7f)
41.885: (move f4-7f f3-7f)
41.885: (move f3-6f f3-7f)
41.936: (move f4-5f f5-5f)
41.936: (move f5-6f f5-5f)
41.954: (move f4-5f f5-5f)
42.306: (move f4-5f f4-4f)
42.360: (move f5-4f f6-4f)
42.388: (move f4-5f f4-4f)
42.389: (move f5-4f f4-4f)
42.399: (move f4-5f f4-4f)
42.429: (move f4-5f f4-4f)
42.496: (move f5-5f f4-5f)
42.681: (move f3-6f f3-5f)
42.681: (move f4-5f f3-5f)
42.701: (move f4-5f f3-5f)
40.973: (move f4-4f f5-4f)
40.973: (move f5-5f f5-4f)
40.999: (move f4-4f f5-4f)
40.999: (move f5-5f f5-4f)
41.052: (move f5-5f f5-4f)
41.052: (move f4-4f f5-4f)
42.163: (move f6-4f f6-3f)
42.662: (pickup f4-4f key0-3)
42.707: (move f3-7f f2-7f)
42.714: (pickup f4-4f key0-3)
42.742: (pickup f4-4f key0-3)
42.742: (move f3-7f f2-7f)
42.799: (pickup f4-4f key0-3)
42.827: (move f5-5f f5-6f)
42.845: (move f5-5f f5-6f)
42.907: (move f5-5f f6-5f)
43.001: (move f5-5f f6-5f)
43.032: (move f6-4f f6-5f)
43.047: (move f5-5f f6-5f)
43.392: (move f4-5f f4-4f)
40.347: (move f4-4f f4-5f)
40.351: (move f4-4f f4-5f)
40.374: (move f4-4f f4-5f)
40.408: (move f4-4f f4-5f)
40.870: (move f4-4f f5-4f)
40.874: (move f4-4f f5-4f)
40.897: (move f4-4f f5-4f)
40.911: (move f4-4f f5-4f)
42.282: (move f5-4f f6-4f)
42.282: (move f6-5f f6-4f)
42.282: (move f5-4f f6-4f)
42.282: (move f6-5f f6-4f)
42.287: (move f5-4f f6-4f)
42.287: (move f6-5f f6-4f)
42.571: (move f6-5f f7-5f)
42.593: (move f6-5f f7-5f)
42.640: (move f6-5f f7-5f)
42.643: (move f6-5f f7-5f)
42.758: (move f2-7f f2-6f)
42.779: (move f2-7f f2-6f)
41.410: (move f5-4f f6-4f)
41.426: (move f5-4f f6-4f)
41.484: (move f5-4f f6-4f)
41.493: (move f5-4f f6-4f)
41.601: (putdown f4-5f key0-3)
41.606: (putdown f4-5f key0-3)
41.622: (putdown f4-5f key0-3)
41.655: (putdown f4-5f key0-3)
41.734: (move f4-5f f5-5f)
41.734: (move f5-4f f5-5f)
41.771: (move f4-5f f5-5f)
41.771: (move f5-4f f5-5f)
41.788: (move f5-4f f5-5f)
41.788: (move f4-5f f5-5f)
41.813: (move f4-5f f5-5f)
41.813: (move f5-4f f5-5f)
42.127: (putdown f5-4f key0-3)
42.131: (putdown f5-4f key0-3)
42.136: (move f6-4f f6-3f)
42.136: (move f4-5f f4-6f)
42.522: (move f5-4f f6-4f)
42.565: (move f5-4f f6-4f)
42.762: (move f5-4f f5-5f)
42.852: (move f5-4f f5-5f)
42.973: (move f4-5f f4-6f)
42.991: (move f4-5f f4-6f)
43.028: (move f4-5f f4-6f)
43.068: (move f4-5f f5-5f)
43.083: (move f4-5f f4-6f)
43.100: (move f4-5f f5-5f)
43.115: (move f4-5f f5-5f)
43.148: (move f4-5f f5-5f)
43.294: (move f5-4f f4-4f)
43.415: (move f4-6f f3-6f)
43.425: (move f5-4f f4-4f)
43.443: (move f4-6f f4-7f)
43.451: (putdown f6-4f key0-3)
43.471: (putdown f6-4f key0-3)
43.527: (putdown f6-4f key0-3)
43.538: (putdown f6-4f key0-3)
42.543: (move f4-4f f4-5f)
42.544: (move f5-5f f4-5f)
42.548: (move f6-4f f5-4f)
42.555: (move f6-4f f5-4f)
42.574: (move f6-4f f5-4f)
42.587: (move f5-5f f4-5f)
42.588: (move f4-4f f4-5f)
42.591: (move f6-4f f5-4f)
42.768: (move f4-6f f4-7f)
42.857: (move f4-6f f4-7f)
42.879: (move f4-6f f4-7f)
42.889: (move f4-6f f4-7f)
43.104: (move f4-6f f3-6f)
43.184: (move f4-6f f3-6f)
43.214: (move f4-6f f3-6f)
43.229: (move f4-6f f3-6f)
43.400: (move f5-5f f5-4f)
43.405: (move f5-5f f5-4f)
43.408: (move f5-5f f5-4f)
43.416: (move f5-5f f5-4f)
43.213: (move f5-4f f4-4f)
43.262: (move f5-4f f4-4f)
43.297: (move f5-4f f4-4f)
43.306: (move f5-4f f4-4f)
43.541: (move f5-4f f5-5f)
43.606: (move f5-4f f5-5f)
43.638: (move f5-4f f5-5f)
43.649: (move f5-4f f5-5f)
43.965: (move f5-4f f4-4f)
44.020: (move f5-4f f4-4f)
44.053: (move f5-4f f4-4f)
44.068: (move f5-4f f4-4f)
44.457: (move f3-6f f3-5f)
44.459: (move f3-6f f3-5f)
44.506: (move f3-6f f3-5f)
44.527: (move f3-6f f3-5f)
45.217: (move f4-7f f5-7f)
45.320: (move f5-4f f5-3f)
45.379: (move f5-4f f5-3f)
45.394: (move f5-4f f5-3f)
43.660: (move f5-3f f6-3f)
43.683: (move f5-3f f6-3f)
43.700: (move f5-3f f6-3f)
43.725: (move f4-4f f4-5f)
43.725: (move f5-5f f4-5f)
43.744: (move f4-4f f4-5f)
43.744: (move f5-5f f4-5f)
43.749: (move f4-4f f4-5f)
43.749: (move f5-5f f4-5f)
43.784: (move f4-4f f4-5f)
43.784: (move f5-5f f4-5f)
43.784: (move f5-5f f6-5f)
43.867: (move f5-5f f6-5f)
43.881: (move f5-5f f6-5f)
43.910: (move f5-5f f6-5f)
44.420: (move f5-7f f5-6f)
45.235: (move f5-5f f5-6f)
45.247: (move f5-5f f5-6f)
45.277: (move f5-5f f5-6f)
45.314: (move f5-5f f5-6f)
44.756: (move f6-5f f7-5f)
44.779: (move f6-5f f7-5f)
44.804: (move f6-5f f7-5f)
44.835: (move f6-5f f7-5f)
45.674: (move f5-6f f5-7f)
45.787: (move f5-6f f5-7f)
45.832: (move f5-6f f5-7f)
45.867: (move f5-6f f5-7f)
46.379: (move f6-3f f7-3f)
46.413: (move f5-6f f4-6f)
46.413: (move f4-5f f4-6f)
46.414: (move f4-5f f4-6f)
46.415: (move f5-6f f4-6f)
46.415: (move f4-5f f4-6f)
46.416: (move f5-6f f4-6f)
46.431: (move f5-6f f4-6f)
46.431: (move f4-5f f4-6f)
46.444: (move f6-3f f7-3f)
46.446: (move f6-3f f7-3f)
46.711: (move f6-3f f6-2f)
44.733: (move f7-3f f7-4f)
44.734: (move f7-5f f7-4f)
44.772: (move f7-5f f7-4f)
44.772: (move f7-3f f7-4f)
44.799: (move f7-5f f7-4f)
44.800: (move f7-3f f7-4f)
44.822: (move f7-5f f7-4f)
45.825: (pickup f5-7f key3-0)
45.980: (pickup f7-3f key0-2)
46.055: (pickup f7-3f key0-2)
46.058: (pickup f7-3f key0-2)
46.409: (move f4-6f f4-7f)
46.410: (move f5-7f f4-7f)
46.444: (move f4-6f f4-7f)
46.444: (move f5-7f f4-7f)
46.447: (move f4-6f f4-7f)
46.447: (move f5-7f f4-7f)
46.475: (move f4-6f f4-7f)
46.475: (move f5-7f f4-7f)
47.277: (move f4-6f f3-6f)
43.211: (move f7-3f f6-3f)
43.229: (move f7-3f f6-3f)
43.245: (move f7-3f f6-3f)
44.188: (move f7-3f f7-4f)
44.219: (move f7-3f f7-4f)
44.236: (move f7-3f f7-4f)
45.076: (move f5-7f f5-6f)
46.536: (move f7-4f f7-3f)
46.627: (pickup f4-7f key3-0)
46.627: (move f5-7f f4-7f)
48.588: (move f3-6f f3-5f)
49.060: (move f5-7f f6-7f)
49.342: (move f4-7f f3-7f)
49.387: (move f4-7f f3-7f)
49.423: (move f4-7f f3-7f)
49.511: (move f4-7f f3-7f)
49.511: (move f3-6f f3-7f)
49.575: (move f7-3f f7-2f)
49.635: (move f7-3f f7-2f)
49.722: (move f7-3f f7-2f)
43.433: (move f5-6f f5-5f)
43.568: (move f6-3f f6-4f)
43.568: (move f7-4f f6-4f)
43.582: (move f7-4f f6-4f)
43.583: (move f6-3f f6-4f)
43.599: (putdown f6-3f key0-2)
43.622: (putdown f6-3f key0-2)
43.639: (putdown f6-3f key0-2)
43.639: (move f7-4f f6-4f)
43.639: (move f6-3f f6-4f)
43.734: (move f7-3f f6-3f)
44.664: (putdown f7-4f key0-2)
44.692: (putdown f7-4f key0-2)
44.710: (putdown f7-4f key0-2)
44.829: (move f7-4f f7-5f)
44.845: (move f7-4f f7-5f)
44.900: (move f7-4f f7-5f)
45.045: (move f6-3f f5-3f)
45.101: (putdown f5-6f key3-0)
45.106: (move f6-3f f5-3f)
41.522: (pickup-and-loose f6-4f key0-3 key0-2)
41.537: (pickup-and-loose f6-4f key0-3 key0-2)
41.596: (pickup-and-loose f6-4f key0-3 key0-2)
42.149: (move f6-4f f5-4f)
42.149: (move f5-3f f5-4f)
42.153: (move f6-4f f5-4f)
42.154: (move f5-3f f5-4f)
42.175: (move f6-4f f5-4f)
42.335: (move f5-5f f5-4f)
43.380: (putdown f5-5f key3-0)
43.469: (move f6-3f f6-4f)
43.488: (move f6-3f f6-4f)
43.525: (putdown f6-4f key0-2)
43.540: (move f7-4f f6-4f)
43.543: (move f6-3f f6-4f)
43.544: (putdown f6-4f key0-2)
43.561: (move f7-4f f6-4f)
43.581: (move f5-5f f4-5f)
43.592: (move f7-5f f6-5f)
43.592: (move f6-4f f6-5f)
40.865: (move f6-4f f5-4f)
40.869: (move f6-4f f5-4f)
40.892: (move f6-4f f5-4f)
41.434: (pickup f6-4f key0-3)
41.450: (pickup f6-4f key0-3)
41.504: (pickup f6-4f key0-3)
41.509: (pickup f6-4f key0-3)
41.520: (pickup f6-4f key0-3)
42.422: (putdown f5-4f key3-0)
42.453: (putdown f5-4f key0-2)
42.453: (putdown f5-4f key0-2)
42.478: (putdown f5-4f key0-2)
42.530: (move f5-5f f5-4f)
42.535: (move f6-4f f5-4f)
42.542: (move f6-4f f5-4f)
42.562: (move f6-4f f5-4f)
42.614: (move f6-4f f5-4f)
42.617: (move f6-4f f5-4f)
42.622: (move f6-4f f5-4f)
42.628: (move f6-4f f5-4f)
40.835: (move f6-4f f5-4f)
40.840: (move f6-4f f5-4f)
40.862: (move f6-4f f5-4f)
40.889: (move f6-4f f5-4f)
40.894: (move f6-4f f5-4f)
41.701: (move f5-4f f5-5f)
41.744: (move f5-4f f5-5f)
41.788: (move f5-4f f5-5f)
42.099: (putdown f5-4f key0-3)
42.104: (putdown f5-4f key0-3)
42.118: (putdown f5-4f key0-3)
42.671: (move f5-4f f4-4f)
42.726: (move f5-4f f4-4f)
42.807: (move f5-4f f4-4f)
43.209: (move f5-4f f4-4f)
43.225: (move f5-4f f4-4f)
43.239: (move f5-4f f4-4f)
43.245: (move f5-4f f4-4f)
43.258: (move f5-4f f4-4f)
43.271: (move f5-4f f4-4f)
40.316: (move f5-5f f4-5f)
40.317: (move f4-4f f4-5f)
40.344: (move f4-4f f4-5f)
40.345: (move f5-5f f4-5f)
40.378: (move f5-5f f4-5f)
40.379: (move f4-4f f4-5f)
41.736: (move f5-4f f5-5f)
41.774: (move f5-4f f5-5f)
41.775: (move f5-4f f5-5f)
41.819: (move f5-4f f5-5f)
41.852: (move f5-4f f5-5f)
42.068: (putdown f5-4f key0-3)
42.073: (putdown f5-4f key0-3)
42.088: (putdown f5-4f key0-3)
42.146: (putdown f5-4f key0-3)
42.151: (putdown f5-4f key0-3)
42.236: (putdown f4-4f key0-3)
42.314: (putdown f4-4f key0-3)
42.351: (putdown f4-4f key0-3)
42.418: (move f5-4f f6-4f)
40.360: (move f4-4f f4-5f)
40.364: (move f5-5f f4-5f)
40.389: (move f5-5f f4-5f)
40.389: (move f5-5f f4-5f)
40.404: (move f4-4f f4-5f)
40.424: (move f5-5f f4-5f)
40.425: (move f5-5f f4-5f)
40.433: (move f4-4f f4-5f)
40.996: (move f4-4f f5-4f)
41.018: (move f4-4f f5-4f)
41.046: (move f4-4f f5-4f)
41.594: (putdown f4-5f key0-3)
41.616: (putdown f4-5f key0-3)
41.647: (putdown f4-5f key0-3)
42.050: (move f4-5f f4-6f)
42.050: (move f4-5f f4-6f)
42.075: (move f4-5f f4-6f)
42.151: (pickup f6-4f key0-2)
42.534: (move f5-4f f6-4f)
42.577: (move f5-4f f6-4f)
41.606: (putdown f4-5f key0-3)
41.626: (putdown f4-5f key0-3)
41.643: (putdown f4-5f key0-3)
41.660: (putdown f4-5f key0-3)
41.677: (putdown f4-5f key0-3)
41.939: (move f5-4f f5-5f)
41.939: (move f4-5f f5-5f)
41.986: (move f6-4f f5-4f)
41.995: (move f5-4f f5-5f)
41.996: (move f4-5f f5-5f)
42.020: (move f5-4f f5-5f)
42.021: (move f4-5f f5-5f)
42.073: (move f4-5f f4-6f)
42.100: (move f4-5f f4-6f)
42.129: (move f4-5f f4-6f)
42.171: (move f4-5f f4-6f)
42.177: (move f4-5f f4-6f)
42.180: (move f4-5f f4-6f)
42.201: (move f4-5f f4-6f)
42.204: (move f4-5f f4-6f)
40.863: (pickup-and-loose f5-4f key0-3 key0-2)
40.890: (move f4-6f f3-6f)
40.916: (move f4-6f f3-6f)
40.946: (move f4-6f f3-6f)
41.340: (move f4-6f f4-7f)
41.356: (move f4-6f f4-7f)
41.409: (move f4-6f f4-7f)
42.115: (putdown f5-4f key0-2)
42.427: (move f5-4f f5-5f)
42.798: (move f4-6f f5-6f)
42.798: (move f5-5f f5-6f)
42.858: (move f5-5f f5-6f)
42.858: (move f4-6f f5-6f)
42.878: (move f4-6f f5-6f)
42.878: (move f5-5f f5-6f)
42.887: (move f5-5f f6-5f)
42.981: (move f5-5f f6-5f)
43.011: (move f5-5f f6-5f)
43.015: (move f4-5f f4-6f)
43.053: (move f4-5f f4-6f)
40.971: (move f4-7f f5-7f)
40.971: (move f5-6f f5-7f)
41.041: (move f4-7f f5-7f)
41.041: (move f5-6f f5-7f)
41.086: (move f4-7f f5-7f)
41.086: (move f5-6f f5-7f)
41.531: (pickup f4-7f key3-0)
41.565: (move f5-4f f6-4f)
41.785: (move f5-4f f5-5f)
41.799: (move f3-6f f3-7f)
41.799: (move f4-7f f3-7f)
41.817: (move f4-7f f3-7f)
41.817: (move f3-6f f3-7f)
41.909: (move f4-7f f3-7f)
41.910: (move f3-6f f3-7f)
42.206: (move f6-5f f6-4f)
42.219: (move f6-5f f6-4f)
42.284: (move f6-5f f6-4f)
42.439: (move f5-5f f4-5f)
42.654: (putdown f5-5f key0-2)
40.391: (move f5-5f f4-5f)
41.094: (move f4-7f f5-7f)
41.094: (pickup f5-7f key3-0)
41.805: (pickup f6-4f key0-2)
41.815: (pickup f6-4f key0-2)
41.881: (pickup f6-4f key0-2)
41.995: (move f4-7f f3-7f)
41.996: (pickup f3-7f key3-0)
42.109: (move f5-5f f5-4f)
42.195: (move f4-7f f4-6f)
42.206: (move f6-4f f6-3f)
42.223: (move f6-4f f6-3f)
42.233: (move f6-4f f6-3f)
42.599: (putdown f4-5f key0-2)
42.626: (move f5-5f f4-5f)
42.825: (move f3-7f f2-7f)
42.898: (move f3-7f f2-7f)
42.909: (move f3-7f f2-7f)
43.152: (move f4-5f f4-4f)
43.314: (move f5-7f f6-7f)
40.402: (move f6-7f f7-7f)
40.593: (move f4-6f f4-5f)
40.875: (pickup f5-4f key0-3)
40.981: (move f6-4f f5-4f)
40.983: (move f6-4f f5-4f)
41.018: (move f6-4f f5-4f)
41.055: (move f3-7f f3-6f)
41.056: (move f4-6f f3-6f)
41.661: (putdown f4-5f key0-3)
41.809: (move f6-4f f6-3f)
41.821: (move f6-4f f6-3f)
41.833: (move f6-4f f6-3f)
41.956: (move f4-5f f4-6f)
41.994: (putdown f4-6f key3-0)
42.651: (move f5-4f f6-4f)
42.669: (move f6-4f f6-5f)
42.671: (move f2-7f f2-6f)
42.697: (move f2-7f f2-6f)
42.724: (move f4-5f f4-4f)
42.743: (move f2-7f f2-6f)
40.218: (pickup f7-7f key1-3)
40.246: (pickup f7-7f key2-0)
40.334: (putdown f4-5f key3-0)
40.408: (move f4-6f f4-5f)
40.855: (putdown f3-6f key3-0)
40.934: (move f4-6f f3-6f)
41.076: (putdown f5-4f key0-2)
41.102: (putdown f5-4f key0-2)
41.131: (putdown f5-4f key0-2)
41.415: (move f4-6f f4-7f)
41.518: (move f5-4f f6-4f)
41.723: (move f5-4f f5-5f)
41.787: (move f5-4f f5-5f)
41.787: (move f6-5f f5-5f)
41.815: (move f5-4f f5-5f)
41.827: (move f5-4f f5-5f)
41.999: (move f4-5f f5-5f)
42.181: (putdown f6-3f key0-2)
42.198: (putdown f6-3f key0-2)
42.202: (putdown f4-4f key0-3)
40.354: (move f5-5f f4-5f)
40.382: (move f4-4f f4-5f)
40.481: (move f5-5f f4-5f)
40.510: (move f5-5f f4-5f)
40.543: (move f5-5f f4-5f)
41.095: (move f5-5f f5-4f)
41.106: (move f4-7f f5-7f)
41.846: (move f3-6f f3-7f)
41.849: (move f3-6f f3-7f)
41.850: (move f4-7f f3-7f)
41.866: (move f7-7f f6-7f)
41.892: (putdown f5-5f key3-0)
41.895: (move f4-5f f5-5f)
41.915: (move f5-4f f5-5f)
41.934: (putdown f5-5f key0-2)
41.951: (move f4-5f f5-5f)
41.971: (move f5-4f f5-5f)
41.993: (putdown f5-5f key0-2)
41.994: (move f5-4f f5-5f)
42.018: (putdown f5-5f key0-2)
39.919: (move f6-7f f5-7f)
40.363: (move f5-5f f4-5f)
40.368: (move f5-5f f4-5f)
40.383: (move f5-5f f4-5f)
40.407: (move f5-5f f4-5f)
40.428: (move f5-5f f4-5f)
40.448: (move f5-5f f4-5f)
40.466: (putdown f4-5f key0-2)
40.500: (putdown f4-5f key0-2)
40.540: (putdown f4-5f key0-2)
40.926: (move f5-5f f5-4f)
40.987: (move f5-5f f5-4f)
40.989: (putdown f5-4f key3-0)
41.017: (move f5-5f f5-4f)
41.028: (move f5-5f f5-4f)
41.044: (move f5-5f f5-4f)
41.073: (move f5-5f f5-4f)
41.355: (move f3-7f f4-7f)
41.391: (pickup-and-loose f6-7f key1-2 key1-3)
41.576: (putdown f4-5f key0-3)
39.972: (pickup-and-loose f5-7f key3-0 key1-3)
40.114: (putdown f5-7f key1-3)
40.208: (move f5-7f f4-7f)
40.977: (move f6-7f f5-7f)
41.161: (move f4-7f f5-7f)
41.276: (move f6-7f f7-7f)
41.688: (putdown f6-7f key1-2)
41.820: (unlock f6-7f f6-6f key1-2 shape1)
41.902: (move f4-5f f5-5f)
41.932: (move f5-4f f5-5f)
41.955: (move f4-5f f5-5f)
41.988: (move f4-5f f5-5f)
42.005: (move f4-5f f4-6f)
42.037: (move f4-5f f4-6f)
42.041: (move f4-5f f4-6f)
42.050: (move f4-7f f4-6f)
42.062: (move f4-5f f4-6f)
42.076: (move f4-5f f4-6f)
42.083: (move f4-5f f4-6f)
42.103: (move f4-5f f4-6f)
40.114: (move f4-7f f3-7f)
40.222: (move f5-7f f4-7f)
40.329: (move f5-5f f4-5f)
40.336: (putdown f4-7f key1-3)
40.355: (move f4-6f f4-5f)
40.455: (move f4-7f f4-6f)
40.698: (move f6-7f f6-6f)
40.738: (move f5-7f f4-7f)
40.819: (move f5-7f f5-6f)
40.826: (move f5-7f f4-7f)
40.846: (move f4-6f f3-6f)
40.890: (move f4-6f f3-6f)
40.902: (move f4-6f f3-6f)
40.911: (move f4-6f f3-6f)
40.925: (move f4-6f f3-6f)
40.935: (move f4-6f f3-6f)
